conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 113 -> topic: 298
2153 instances of "elections" found.
2244 instances of "elections" found.
2142 instances of "elections" found.
2204 instances of "elections" found.
2065 instances of "elections" found.
2129 instances of "elections" found.
2249 instances of "elections" found.
2257 instances of "elections" found.
2180 instances of "elections" found.
2066 instances of "elections" found.
2326 instances of "elections" found.
2260 instances of "elections" found.
2377 instances of "elections" found.
2202 instances of "elections" found.
2216 instances of "elections" found.
2240 instances of "elections" found.
2005 instances of "elections" found.
2226 instances of "elections" found.
2181 instances of "elections" found.
2143 instances of "elections" found.
877 instances of "ballots" found.
871 instances of "ballots" found.
674 instances of "ballots" found.
712 instances of "ballots" found.
619 instances of "ballots" found.
727 instances of "ballots" found.
900 instances of "ballots" found.
892 instances of "ballots" found.
764 instances of "ballots" found.
642 instances of "ballots" found.
751 instances of "ballots" found.
999 instances of "ballots" found.
737 instances of "ballots" found.
773 instances of "ballots" found.
807 instances of "ballots" found.
740 instances of "ballots" found.
670 instances of "ballots" found.
830 instances of "ballots" found.
670 instances of "ballots" found.
834 instances of "ballots" found.
675 instances of "voter" found.
665 instances of "voter" found.
647 instances of "voter" found.
721 instances of "voter" found.
668 instances of "voter" found.
664 instances of "voter" found.
740 instances of "voter" found.
693 instances of "voter" found.
702 instances of "voter" found.
659 instances of "voter" found.
669 instances of "voter" found.
736 instances of "voter" found.
666 instances of "voter" found.
683 instances of "voter" found.
641 instances of "voter" found.
683 instances of "voter" found.
626 instances of "voter" found.
651 instances of "voter" found.
649 instances of "voter" found.
641 instances of "voter" found.
303 instances of "voting-rights" found.
232 instances of "voting-rights" found.
300 instances of "voting-rights" found.
266 instances of "voting-rights" found.
319 instances of "voting-rights" found.
285 instances of "voting-rights" found.
362 instances of "voting-rights" found.
293 instances of "voting-rights" found.
260 instances of "voting-rights" found.
283 instances of "voting-rights" found.
307 instances of "voting-rights" found.
241 instances of "voting-rights" found.
251 instances of "voting-rights" found.
291 instances of "voting-rights" found.
295 instances of "voting-rights" found.
279 instances of "voting-rights" found.
326 instances of "voting-rights" found.
258 instances of "voting-rights" found.
243 instances of "voting-rights" found.
278 instances of "voting-rights" found.
402 instances of "turnout" found.
373 instances of "turnout" found.
416 instances of "turnout" found.
380 instances of "turnout" found.
322 instances of "turnout" found.
401 instances of "turnout" found.
375 instances of "turnout" found.
389 instances of "turnout" found.
415 instances of "turnout" found.
441 instances of "turnout" found.
349 instances of "turnout" found.
419 instances of "turnout" found.
340 instances of "turnout" found.
390 instances of "turnout" found.
468 instances of "turnout" found.
400 instances of "turnout" found.
395 instances of "turnout" found.
400 instances of "turnout" found.
358 instances of "turnout" found.
332 instances of "turnout" found.
202 instances of "recount" found.
264 instances of "recount" found.
229 instances of "recount" found.
236 instances of "recount" found.
196 instances of "recount" found.
184 instances of "recount" found.
220 instances of "recount" found.
356 instances of "recount" found.
191 instances of "recount" found.
238 instances of "recount" found.
303 instances of "recount" found.
287 instances of "recount" found.
246 instances of "recount" found.
209 instances of "recount" found.
285 instances of "recount" found.
162 instances of "recount" found.
172 instances of "recount" found.
163 instances of "recount" found.
201 instances of "recount" found.
255 instances of "recount" found.
454 instances of "referendum" found.
454 instances of "referendum" found.
413 instances of "referendum" found.
471 instances of "referendum" found.
390 instances of "referendum" found.
472 instances of "referendum" found.
411 instances of "referendum" found.
396 instances of "referendum" found.
436 instances of "referendum" found.
411 instances of "referendum" found.
489 instances of "referendum" found.
463 instances of "referendum" found.
444 instances of "referendum" found.
428 instances of "referendum" found.
392 instances of "referendum" found.
365 instances of "referendum" found.
456 instances of "referendum" found.
429 instances of "referendum" found.
492 instances of "referendum" found.
358 instances of "referendum" found.
186 instances of "voter-registration" found.
133 instances of "voter-registration" found.
149 instances of "voter-registration" found.
124 instances of "voter-registration" found.
142 instances of "voter-registration" found.
150 instances of "voter-registration" found.
146 instances of "voter-registration" found.
125 instances of "voter-registration" found.
130 instances of "voter-registration" found.
137 instances of "voter-registration" found.
142 instances of "voter-registration" found.
145 instances of "voter-registration" found.
160 instances of "voter-registration" found.
135 instances of "voter-registration" found.
166 instances of "voter-registration" found.
147 instances of "voter-registration" found.
138 instances of "voter-registration" found.
129 instances of "voter-registration" found.
159 instances of "voter-registration" found.
154 instances of "voter-registration" found.
409 instances of "electoral" found.
439 instances of "electoral" found.
411 instances of "electoral" found.
442 instances of "electoral" found.
391 instances of "electoral" found.
370 instances of "electoral" found.
390 instances of "electoral" found.
403 instances of "electoral" found.
463 instances of "electoral" found.
389 instances of "electoral" found.
469 instances of "electoral" found.
410 instances of "electoral" found.
406 instances of "electoral" found.
419 instances of "electoral" found.
462 instances of "electoral" found.
465 instances of "electoral" found.
427 instances of "electoral" found.
438 instances of "electoral" found.
454 instances of "electoral" found.
413 instances of "electoral" found.
93 instances of "electoral-votes" found.
110 instances of "electoral-votes" found.
141 instances of "electoral-votes" found.
159 instances of "electoral-votes" found.
110 instances of "electoral-votes" found.
118 instances of "electoral-votes" found.
120 instances of "electoral-votes" found.
134 instances of "electoral-votes" found.
129 instances of "electoral-votes" found.
89 instances of "electoral-votes" found.
114 instances of "electoral-votes" found.
121 instances of "electoral-votes" found.
99 instances of "electoral-votes" found.
116 instances of "electoral-votes" found.
119 instances of "electoral-votes" found.
125 instances of "electoral-votes" found.
125 instances of "electoral-votes" found.
133 instances of "electoral-votes" found.
132 instances of "electoral-votes" found.
142 instances of "electoral-votes" found.
158 instances of "mail-in" found.
151 instances of "mail-in" found.
78 instances of "mail-in" found.
98 instances of "mail-in" found.
89 instances of "mail-in" found.
106 instances of "mail-in" found.
128 instances of "mail-in" found.
105 instances of "mail-in" found.
99 instances of "mail-in" found.
95 instances of "mail-in" found.
86 instances of "mail-in" found.
121 instances of "mail-in" found.
128 instances of "mail-in" found.
104 instances of "mail-in" found.
105 instances of "mail-in" found.
118 instances of "mail-in" found.
121 instances of "mail-in" found.
100 instances of "mail-in" found.
92 instances of "mail-in" found.
110 instances of "mail-in" found.
168 instances of "absentee" found.
112 instances of "absentee" found.
120 instances of "absentee" found.
127 instances of "absentee" found.
133 instances of "absentee" found.
125 instances of "absentee" found.
252 instances of "absentee" found.
109 instances of "absentee" found.
134 instances of "absentee" found.
116 instances of "absentee" found.
102 instances of "absentee" found.
132 instances of "absentee" found.
138 instances of "absentee" found.
134 instances of "absentee" found.
159 instances of "absentee" found.
143 instances of "absentee" found.
116 instances of "absentee" found.
148 instances of "absentee" found.
105 instances of "absentee" found.
118 instances of "absentee" found.
132 instances of "electors" found.
117 instances of "electors" found.
104 instances of "electors" found.
107 instances of "electors" found.
100 instances of "electors" found.
89 instances of "electors" found.
101 instances of "electors" found.
170 instances of "electors" found.
108 instances of "electors" found.
137 instances of "electors" found.
170 instances of "electors" found.
169 instances of "electors" found.
158 instances of "electors" found.
164 instances of "electors" found.
184 instances of "electors" found.
129 instances of "electors" found.
126 instances of "electors" found.
146 instances of "electors" found.
83 instances of "electors" found.
179 instances of "electors" found.
192 instances of "precincts" found.
195 instances of "precincts" found.
132 instances of "precincts" found.
229 instances of "precincts" found.
135 instances of "precincts" found.
191 instances of "precincts" found.
144 instances of "precincts" found.
186 instances of "precincts" found.
143 instances of "precincts" found.
182 instances of "precincts" found.
160 instances of "precincts" found.
192 instances of "precincts" found.
217 instances of "precincts" found.
226 instances of "precincts" found.
166 instances of "precincts" found.
193 instances of "precincts" found.
140 instances of "precincts" found.
167 instances of "precincts" found.
148 instances of "precincts" found.
262 instances of "precincts" found.
93 instances of "balloting" found.
98 instances of "balloting" found.
70 instances of "balloting" found.
91 instances of "balloting" found.
90 instances of "balloting" found.
86 instances of "balloting" found.
127 instances of "balloting" found.
103 instances of "balloting" found.
101 instances of "balloting" found.
95 instances of "balloting" found.
102 instances of "balloting" found.
107 instances of "balloting" found.
75 instances of "balloting" found.
68 instances of "balloting" found.
79 instances of "balloting" found.
94 instances of "balloting" found.
78 instances of "balloting" found.
88 instances of "balloting" found.
61 instances of "balloting" found.
87 instances of "balloting" found.
187 instances of "election-results" found.
169 instances of "election-results" found.
178 instances of "election-results" found.
174 instances of "election-results" found.
165 instances of "election-results" found.
160 instances of "election-results" found.
154 instances of "election-results" found.
191 instances of "election-results" found.
151 instances of "election-results" found.
151 instances of "election-results" found.
196 instances of "election-results" found.
175 instances of "election-results" found.
162 instances of "election-results" found.
202 instances of "election-results" found.
147 instances of "election-results" found.
185 instances of "election-results" found.
178 instances of "election-results" found.
175 instances of "election-results" found.
140 instances of "election-results" found.
165 instances of "election-results" found.
110 instances of "voter-fraud" found.
92 instances of "voter-fraud" found.
114 instances of "voter-fraud" found.
88 instances of "voter-fraud" found.
95 instances of "voter-fraud" found.
81 instances of "voter-fraud" found.
141 instances of "voter-fraud" found.
100 instances of "voter-fraud" found.
94 instances of "voter-fraud" found.
79 instances of "voter-fraud" found.
129 instances of "voter-fraud" found.
150 instances of "voter-fraud" found.
131 instances of "voter-fraud" found.
117 instances of "voter-fraud" found.
98 instances of "voter-fraud" found.
101 instances of "voter-fraud" found.
85 instances of "voter-fraud" found.
117 instances of "voter-fraud" found.
109 instances of "voter-fraud" found.
96 instances of "voter-fraud" found.
127 instances of "suppression" found.
120 instances of "suppression" found.
135 instances of "suppression" found.
110 instances of "suppression" found.
109 instances of "suppression" found.
97 instances of "suppression" found.
140 instances of "suppression" found.
88 instances of "suppression" found.
151 instances of "suppression" found.
104 instances of "suppression" found.
98 instances of "suppression" found.
113 instances of "suppression" found.
121 instances of "suppression" found.
118 instances of "suppression" found.
112 instances of "suppression" found.
120 instances of "suppression" found.
122 instances of "suppression" found.
124 instances of "suppression" found.
106 instances of "suppression" found.
121 instances of "suppression" found.
145 instances of "electoral-college" found.
115 instances of "electoral-college" found.
155 instances of "electoral-college" found.
124 instances of "electoral-college" found.
125 instances of "electoral-college" found.
145 instances of "electoral-college" found.
150 instances of "electoral-college" found.
143 instances of "electoral-college" found.
153 instances of "electoral-college" found.
150 instances of "electoral-college" found.
164 instances of "electoral-college" found.
192 instances of "electoral-college" found.
209 instances of "electoral-college" found.
149 instances of "electoral-college" found.
141 instances of "electoral-college" found.
171 instances of "electoral-college" found.
170 instances of "electoral-college" found.
147 instances of "electoral-college" found.
156 instances of "electoral-college" found.
144 instances of "electoral-college" found.
87 instances of "voting-rights-act" found.
101 instances of "voting-rights-act" found.
96 instances of "voting-rights-act" found.
90 instances of "voting-rights-act" found.
90 instances of "voting-rights-act" found.
135 instances of "voting-rights-act" found.
107 instances of "voting-rights-act" found.
91 instances of "voting-rights-act" found.
82 instances of "voting-rights-act" found.
111 instances of "voting-rights-act" found.
128 instances of "voting-rights-act" found.
99 instances of "voting-rights-act" found.
95 instances of "voting-rights-act" found.
111 instances of "voting-rights-act" found.
112 instances of "voting-rights-act" found.
129 instances of "voting-rights-act" found.
87 instances of "voting-rights-act" found.
90 instances of "voting-rights-act" found.
129 instances of "voting-rights-act" found.
99 instances of "voting-rights-act" found.
61 instances of "canvassing" found.
74 instances of "canvassing" found.
51 instances of "canvassing" found.
64 instances of "canvassing" found.
58 instances of "canvassing" found.
49 instances of "canvassing" found.
78 instances of "canvassing" found.
122 instances of "canvassing" found.
84 instances of "canvassing" found.
65 instances of "canvassing" found.
95 instances of "canvassing" found.
151 instances of "canvassing" found.
75 instances of "canvassing" found.
54 instances of "canvassing" found.
66 instances of "canvassing" found.
28 instances of "canvassing" found.
78 instances of "canvassing" found.
73 instances of "canvassing" found.
50 instances of "canvassing" found.
60 instances of "canvassing" found.
162 instances of "term-limits" found.
141 instances of "term-limits" found.
136 instances of "term-limits" found.
188 instances of "term-limits" found.
100 instances of "term-limits" found.
96 instances of "term-limits" found.
151 instances of "term-limits" found.
118 instances of "term-limits" found.
98 instances of "term-limits" found.
97 instances of "term-limits" found.
106 instances of "term-limits" found.
128 instances of "term-limits" found.
131 instances of "term-limits" found.
95 instances of "term-limits" found.
86 instances of "term-limits" found.
129 instances of "term-limits" found.
146 instances of "term-limits" found.
142 instances of "term-limits" found.
128 instances of "term-limits" found.
133 instances of "term-limits" found.
85 instances of "exit-polls" found.
76 instances of "exit-polls" found.
68 instances of "exit-polls" found.
93 instances of "exit-polls" found.
78 instances of "exit-polls" found.
81 instances of "exit-polls" found.
63 instances of "exit-polls" found.
94 instances of "exit-polls" found.
93 instances of "exit-polls" found.
75 instances of "exit-polls" found.
76 instances of "exit-polls" found.
76 instances of "exit-polls" found.
63 instances of "exit-polls" found.
93 instances of "exit-polls" found.
55 instances of "exit-polls" found.
80 instances of "exit-polls" found.
62 instances of "exit-polls" found.
73 instances of "exit-polls" found.
92 instances of "exit-polls" found.
91 instances of "exit-polls" found.
Saved topic: 298
