conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 72 -> topic: 186
226 instances of "mainland" found.
254 instances of "mainland" found.
235 instances of "mainland" found.
160 instances of "mainland" found.
195 instances of "mainland" found.
188 instances of "mainland" found.
258 instances of "mainland" found.
248 instances of "mainland" found.
234 instances of "mainland" found.
242 instances of "mainland" found.
221 instances of "mainland" found.
199 instances of "mainland" found.
98 instances of "xinjiang" found.
30 instances of "xinjiang" found.
77 instances of "xinjiang" found.
107 instances of "xinjiang" found.
68 instances of "xinjiang" found.
112 instances of "xinjiang" found.
72 instances of "xinjiang" found.
62 instances of "xinjiang" found.
68 instances of "xinjiang" found.
139 instances of "xinjiang" found.
81 instances of "xinjiang" found.
77 instances of "xinjiang" found.
85 instances of "xinjiang" found.
97 instances of "xinjiang" found.
53 instances of "xinjiang" found.
90 instances of "xinjiang" found.
92 instances of "xinjiang" found.
70 instances of "xinjiang" found.
74 instances of "xinjiang" found.
62 instances of "xinjiang" found.
58 instances of "chinese-communist-party" found.
54 instances of "chinese-communist-party" found.
67 instances of "chinese-communist-party" found.
37 instances of "chinese-communist-party" found.
60 instances of "chinese-communist-party" found.
48 instances of "chinese-communist-party" found.
54 instances of "chinese-communist-party" found.
54 instances of "chinese-communist-party" found.
56 instances of "chinese-communist-party" found.
40 instances of "chinese-communist-party" found.
37 instances of "chinese-communist-party" found.
48 instances of "chinese-communist-party" found.
54 instances of "chinese-communist-party" found.
45 instances of "chinese-communist-party" found.
53 instances of "chinese-communist-party" found.
60 instances of "chinese-communist-party" found.
65 instances of "chinese-communist-party" found.
48 instances of "chinese-communist-party" found.
81 instances of "chinese-communist-party" found.
34 instances of "chinese-communist-party" found.
95 instances of "taipei" found.
80 instances of "taipei" found.
89 instances of "taipei" found.
69 instances of "taipei" found.
85 instances of "taipei" found.
70 instances of "taipei" found.
67 instances of "taipei" found.
81 instances of "taipei" found.
73 instances of "taipei" found.
91 instances of "taipei" found.
74 instances of "taipei" found.
84 instances of "taipei" found.
90 instances of "taipei" found.
65 instances of "taipei" found.
91 instances of "taipei" found.
81 instances of "taipei" found.
97 instances of "taipei" found.
83 instances of "taipei" found.
85 instances of "taipei" found.
59 instances of "taipei" found.
85 instances of "wuhan" found.
102 instances of "wuhan" found.
130 instances of "wuhan" found.
73 instances of "wuhan" found.
94 instances of "wuhan" found.
129 instances of "wuhan" found.
77 instances of "wuhan" found.
115 instances of "wuhan" found.
171 instances of "wuhan" found.
113 instances of "wuhan" found.
105 instances of "wuhan" found.
110 instances of "wuhan" found.
52 instances of "wuhan" found.
63 instances of "wuhan" found.
77 instances of "wuhan" found.
82 instances of "wuhan" found.
75 instances of "wuhan" found.
80 instances of "wuhan" found.
102 instances of "wuhan" found.
71 instances of "wuhan" found.
81 instances of "peking" found.
125 instances of "peking" found.
131 instances of "peking" found.
96 instances of "peking" found.
124 instances of "peking" found.
71 instances of "peking" found.
139 instances of "peking" found.
95 instances of "peking" found.
149 instances of "peking" found.
94 instances of "peking" found.
118 instances of "peking" found.
91 instances of "peking" found.
86 instances of "peking" found.
113 instances of "peking" found.
119 instances of "peking" found.
82 instances of "peking" found.
96 instances of "peking" found.
91 instances of "peking" found.
118 instances of "peking" found.
91 instances of "peking" found.
Saved topic: 186
