
Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag
Processing topic (ideology, news-only): 298
Processing topic (ideology, news-only): 304
Processing topic (ideology, news-only): 306
Processing topic (ideology, news-only): 307
Processing topic (ideology, news-only): 308
Processing topic (ideology, news-only): 310
Processing topic (ideology, news-only): 311
Processing topic (ideology, news-only): 313
Processing topic (ideology, news-only): 317
Processing topic (ideology, news-only): 318
Processing topic (ideology, news-only): 319
Processing topic (ideology, news-only): 320
Processing topic (ideology, news-only): 321
Processing topic (ideology, news-only): 326
Processing topic (ideology, news-only): 328
Processing topic (ideology, news-only): 331
Processing topic (ideology, news-only): 332
Processing topic (ideology, news-only): 337
Processing topic (ideology, news-only): 339
Processing topic (ideology, news-only): 346
Processing topic (ideology, news-only): 347
Processing topic (party, news-only): 1
Processing topic (party, news-only): 2
Processing topic (party, news-only): 4
Processing topic (party, news-only): 5
Processing topic (party, news-only): 9
Processing topic (party, news-only): 10
Processing topic (party, news-only): 13
Processing topic (party, news-only): 14
Processing topic (party, news-only): 16
Processing topic (party, news-only): 17
Processing topic (party, news-only): 20
Processing topic (party, news-only): 21
Processing topic (party, news-only): 23
Processing topic (party, news-only): 25
Processing topic (party, news-only): 29
Processing topic (party, news-only): 30
Processing topic (party, news-only): 33
Processing topic (party, news-only): 39
Processing topic (party, news-only): 43
Processing topic (party, news-only): 46
Processing topic (party, news-only): 49
Processing topic (party, news-only): 52
Processing topic (party, news-only): 55
Processing topic (party, news-only): 57
Processing topic (party, news-only): 59
Processing topic (party, news-only): 70
Processing topic (party, news-only): 71
Processing topic (party, news-only): 73
Processing topic (party, news-only): 74
Processing topic (party, news-only): 77
Processing topic (party, news-only): 80
Processing topic (party, news-only): 81
Processing topic (party, news-only): 84
Processing topic (party, news-only): 85
Processing topic (party, news-only): 87
Processing topic (party, news-only): 88
Processing topic (party, news-only): 94
Processing topic (party, news-only): 95
Processing topic (party, news-only): 97
Processing topic (party, news-only): 101
Processing topic (party, news-only): 104
Processing topic (party, news-only): 106
Processing topic (party, news-only): 108
Processing topic (party, news-only): 109
Processing topic (party, news-only): 112
Processing topic (party, news-only): 113
Processing topic (party, news-only): 118
Processing topic (party, news-only): 122
Processing topic (party, news-only): 128
Processing topic (party, news-only): 131
Processing topic (party, news-only): 132
Processing topic (party, news-only): 133
Processing topic (party, news-only): 134
Processing topic (party, news-only): 137
Processing topic (party, news-only): 141
Processing topic (party, news-only): 147
Processing topic (party, news-only): 149
Processing topic (party, news-only): 150
Processing topic (party, news-only): 152
Processing topic (party, news-only): 153
Processing topic (party, news-only): 162
Processing topic (party, news-only): 165
Processing topic (party, news-only): 169
Processing topic (party, news-only): 170
Processing topic (party, news-only): 171
Processing topic (party, news-only): 172
Processing topic (party, news-only): 174
Processing topic (party, news-only): 176
Processing topic (party, news-only): 177
Processing topic (party, news-only): 182
Processing topic (party, news-only): 185
Processing topic (party, news-only): 186
Processing topic (party, news-only): 188
Processing topic (party, news-only): 189
Processing topic (party, news-only): 192
Processing topic (party, news-only): 197
Processing topic (party, news-only): 198
Processing topic (party, news-only): 201
Processing topic (party, news-only): 204
Processing topic (party, news-only): 206
Processing topic (party, news-only): 207
Processing topic (party, news-only): 208
Processing topic (party, news-only): 209
Processing topic (party, news-only): 214
Processing topic (party, news-only): 215
Processing topic (party, news-only): 216
Processing topic (party, news-only): 217
Processing topic (party, news-only): 218
Processing topic (party, news-only): 219
Processing topic (party, news-only): 221
Processing topic (party, news-only): 222
Processing topic (party, news-only): 224
Processing topic (party, news-only): 225
Processing topic (party, news-only): 227
Processing topic (party, news-only): 229
Processing topic (party, news-only): 235
Processing topic (party, news-only): 239
Processing topic (party, news-only): 241
Processing topic (party, news-only): 243
Processing topic (party, news-only): 249
Processing topic (party, news-only): 250
Processing topic (party, news-only): 253
Processing topic (party, news-only): 254
Processing topic (party, news-only): 258
Processing topic (party, news-only): 261
Processing topic (party, news-only): 265
Processing topic (party, news-only): 270
Processing topic (party, news-only): 276
Processing topic (party, news-only): 280
Processing topic (party, news-only): 282
Processing topic (party, news-only): 285
Processing topic (party, news-only): 295
Processing topic (party, news-only): 298
Processing topic (party, news-only): 304
Processing topic (party, news-only): 306
Processing topic (party, news-only): 307
Processing topic (party, news-only): 308
Processing topic (party, news-only): 310
Processing topic (party, news-only): 311
Processing topic (party, news-only): 313
Processing topic (party, news-only): 317
Processing topic (party, news-only): 318
Processing topic (party, news-only): 319
Processing topic (party, news-only): 320
Processing topic (party, news-only): 321
Processing topic (party, news-only): 326
Processing topic (party, news-only): 328
Processing topic (party, news-only): 331
Processing topic (party, news-only): 332
Processing topic (party, news-only): 337
Processing topic (party, news-only): 339
Processing topic (party, news-only): 346
Processing topic (party, news-only): 347
`geom_smooth()` using formula = 'y ~ s(x, bs = "cs")'
`geom_smooth()` using formula = 'y ~ s(x, bs = "cs")'
Ideology rank correlation (all vs news-only): 0.984
Party rank correlation (all vs news-only): 0.99
