conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 67 -> topic: 174
297 instances of "spending-cuts" found.
286 instances of "spending-cuts" found.
338 instances of "spending-cuts" found.
335 instances of "spending-cuts" found.
303 instances of "spending-cuts" found.
293 instances of "spending-cuts" found.
299 instances of "spending-cuts" found.
269 instances of "spending-cuts" found.
370 instances of "spending-cuts" found.
334 instances of "spending-cuts" found.
280 instances of "budget-deficit" found.
319 instances of "budget-deficit" found.
331 instances of "budget-deficit" found.
298 instances of "budget-deficit" found.
293 instances of "budget-deficit" found.
335 instances of "budget-deficit" found.
300 instances of "budget-deficit" found.
342 instances of "budget-deficit" found.
262 instances of "budget-deficit" found.
342 instances of "budget-deficit" found.
344 instances of "budget-deficit" found.
307 instances of "budget-deficit" found.
316 instances of "budget-deficit" found.
340 instances of "budget-deficit" found.
324 instances of "budget-deficit" found.
291 instances of "budget-deficit" found.
337 instances of "budget-deficit" found.
306 instances of "budget-deficit" found.
340 instances of "budget-deficit" found.
335 instances of "budget-deficit" found.
303 instances of "budget-cuts" found.
286 instances of "budget-cuts" found.
278 instances of "budget-cuts" found.
328 instances of "budget-cuts" found.
303 instances of "budget-cuts" found.
291 instances of "budget-cuts" found.
295 instances of "budget-cuts" found.
299 instances of "budget-cuts" found.
277 instances of "budget-cuts" found.
321 instances of "budget-cuts" found.
273 instances of "budget-cuts" found.
294 instances of "budget-cuts" found.
282 instances of "budget-cuts" found.
317 instances of "budget-cuts" found.
281 instances of "budget-cuts" found.
276 instances of "budget-cuts" found.
302 instances of "budget-cuts" found.
276 instances of "budget-cuts" found.
311 instances of "budget-cuts" found.
293 instances of "budget-cuts" found.
263 instances of "debt-ceiling" found.
241 instances of "debt-ceiling" found.
240 instances of "debt-ceiling" found.
279 instances of "debt-ceiling" found.
203 instances of "debt-ceiling" found.
219 instances of "debt-ceiling" found.
232 instances of "debt-ceiling" found.
178 instances of "debt-ceiling" found.
255 instances of "debt-ceiling" found.
255 instances of "debt-ceiling" found.
197 instances of "debt-ceiling" found.
169 instances of "debt-ceiling" found.
246 instances of "debt-ceiling" found.
204 instances of "debt-ceiling" found.
215 instances of "debt-ceiling" found.
191 instances of "debt-ceiling" found.
223 instances of "debt-ceiling" found.
237 instances of "debt-ceiling" found.
238 instances of "debt-ceiling" found.
277 instances of "debt-ceiling" found.
165 instances of "deficit-reduction" found.
202 instances of "deficit-reduction" found.
202 instances of "deficit-reduction" found.
205 instances of "deficit-reduction" found.
167 instances of "deficit-reduction" found.
198 instances of "deficit-reduction" found.
189 instances of "deficit-reduction" found.
181 instances of "deficit-reduction" found.
210 instances of "deficit-reduction" found.
170 instances of "deficit-reduction" found.
212 instances of "deficit-reduction" found.
179 instances of "deficit-reduction" found.
201 instances of "deficit-reduction" found.
182 instances of "deficit-reduction" found.
206 instances of "deficit-reduction" found.
170 instances of "deficit-reduction" found.
151 instances of "deficit-reduction" found.
168 instances of "deficit-reduction" found.
200 instances of "deficit-reduction" found.
212 instances of "deficit-reduction" found.
186 instances of "outlays" found.
248 instances of "outlays" found.
179 instances of "outlays" found.
229 instances of "outlays" found.
228 instances of "outlays" found.
227 instances of "outlays" found.
152 instances of "outlays" found.
207 instances of "outlays" found.
213 instances of "outlays" found.
220 instances of "outlays" found.
206 instances of "outlays" found.
211 instances of "outlays" found.
187 instances of "outlays" found.
252 instances of "outlays" found.
184 instances of "outlays" found.
192 instances of "outlays" found.
246 instances of "outlays" found.
196 instances of "outlays" found.
236 instances of "outlays" found.
219 instances of "outlays" found.
249 instances of "congressional-budget" found.
225 instances of "congressional-budget" found.
270 instances of "congressional-budget" found.
228 instances of "congressional-budget" found.
283 instances of "congressional-budget" found.
228 instances of "congressional-budget" found.
230 instances of "congressional-budget" found.
249 instances of "congressional-budget" found.
264 instances of "congressional-budget" found.
250 instances of "congressional-budget" found.
256 instances of "congressional-budget" found.
233 instances of "congressional-budget" found.
270 instances of "congressional-budget" found.
261 instances of "congressional-budget" found.
282 instances of "congressional-budget" found.
229 instances of "congressional-budget" found.
253 instances of "congressional-budget" found.
255 instances of "congressional-budget" found.
245 instances of "congressional-budget" found.
253 instances of "congressional-budget" found.
143 instances of "debt-limit" found.
95 instances of "debt-limit" found.
143 instances of "debt-limit" found.
221 instances of "debt-limit" found.
148 instances of "debt-limit" found.
134 instances of "debt-limit" found.
100 instances of "debt-limit" found.
109 instances of "debt-limit" found.
142 instances of "debt-limit" found.
170 instances of "debt-limit" found.
147 instances of "debt-limit" found.
94 instances of "debt-limit" found.
150 instances of "debt-limit" found.
169 instances of "debt-limit" found.
117 instances of "debt-limit" found.
158 instances of "debt-limit" found.
101 instances of "debt-limit" found.
123 instances of "debt-limit" found.
189 instances of "debt-limit" found.
170 instances of "debt-limit" found.
193 instances of "cbo" found.
137 instances of "cbo" found.
186 instances of "cbo" found.
171 instances of "cbo" found.
172 instances of "cbo" found.
191 instances of "cbo" found.
118 instances of "cbo" found.
159 instances of "cbo" found.
168 instances of "cbo" found.
146 instances of "cbo" found.
174 instances of "cbo" found.
166 instances of "cbo" found.
183 instances of "cbo" found.
169 instances of "cbo" found.
171 instances of "cbo" found.
134 instances of "cbo" found.
106 instances of "cbo" found.
132 instances of "cbo" found.
177 instances of "cbo" found.
153 instances of "cbo" found.
190 instances of "balanced-budget" found.
176 instances of "balanced-budget" found.
173 instances of "balanced-budget" found.
218 instances of "balanced-budget" found.
157 instances of "balanced-budget" found.
144 instances of "balanced-budget" found.
139 instances of "balanced-budget" found.
183 instances of "balanced-budget" found.
161 instances of "balanced-budget" found.
175 instances of "balanced-budget" found.
166 instances of "balanced-budget" found.
142 instances of "balanced-budget" found.
177 instances of "balanced-budget" found.
184 instances of "balanced-budget" found.
146 instances of "balanced-budget" found.
161 instances of "balanced-budget" found.
196 instances of "balanced-budget" found.
150 instances of "balanced-budget" found.
189 instances of "balanced-budget" found.
163 instances of "balanced-budget" found.
181 instances of "raise-taxes" found.
171 instances of "raise-taxes" found.
151 instances of "raise-taxes" found.
186 instances of "raise-taxes" found.
146 instances of "raise-taxes" found.
182 instances of "raise-taxes" found.
164 instances of "raise-taxes" found.
166 instances of "raise-taxes" found.
174 instances of "raise-taxes" found.
201 instances of "raise-taxes" found.
158 instances of "raise-taxes" found.
196 instances of "raise-taxes" found.
178 instances of "raise-taxes" found.
205 instances of "raise-taxes" found.
190 instances of "raise-taxes" found.
191 instances of "raise-taxes" found.
171 instances of "raise-taxes" found.
185 instances of "raise-taxes" found.
161 instances of "raise-taxes" found.
153 instances of "raise-taxes" found.
137 instances of "budgetary" found.
135 instances of "budgetary" found.
157 instances of "budgetary" found.
146 instances of "budgetary" found.
138 instances of "budgetary" found.
136 instances of "budgetary" found.
134 instances of "budgetary" found.
150 instances of "budgetary" found.
155 instances of "budgetary" found.
150 instances of "budgetary" found.
150 instances of "budgetary" found.
148 instances of "budgetary" found.
139 instances of "budgetary" found.
133 instances of "budgetary" found.
123 instances of "budgetary" found.
139 instances of "budgetary" found.
164 instances of "budgetary" found.
127 instances of "budgetary" found.
160 instances of "budgetary" found.
133 instances of "budgetary" found.
123 instances of "surpluses" found.
170 instances of "surpluses" found.
123 instances of "surpluses" found.
135 instances of "surpluses" found.
140 instances of "surpluses" found.
143 instances of "surpluses" found.
184 instances of "surpluses" found.
133 instances of "surpluses" found.
153 instances of "surpluses" found.
144 instances of "surpluses" found.
164 instances of "surpluses" found.
118 instances of "surpluses" found.
164 instances of "surpluses" found.
177 instances of "surpluses" found.
154 instances of "surpluses" found.
140 instances of "surpluses" found.
163 instances of "surpluses" found.
155 instances of "surpluses" found.
165 instances of "surpluses" found.
156 instances of "surpluses" found.
127 instances of "raising-taxes" found.
127 instances of "raising-taxes" found.
122 instances of "raising-taxes" found.
92 instances of "raising-taxes" found.
101 instances of "raising-taxes" found.
115 instances of "raising-taxes" found.
103 instances of "raising-taxes" found.
104 instances of "raising-taxes" found.
137 instances of "raising-taxes" found.
141 instances of "raising-taxes" found.
130 instances of "raising-taxes" found.
94 instances of "raising-taxes" found.
100 instances of "raising-taxes" found.
133 instances of "raising-taxes" found.
120 instances of "raising-taxes" found.
111 instances of "raising-taxes" found.
97 instances of "raising-taxes" found.
125 instances of "raising-taxes" found.
135 instances of "raising-taxes" found.
117 instances of "raising-taxes" found.
Saved topic: 174
