conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 42 -> topic: 106
1643 instances of "academic" found.
1425 instances of "academic" found.
1507 instances of "academic" found.
1545 instances of "academic" found.
1536 instances of "academic" found.
1586 instances of "academic" found.
746 instances of "tuition" found.
647 instances of "tuition" found.
613 instances of "tuition" found.
587 instances of "tuition" found.
660 instances of "tuition" found.
592 instances of "tuition" found.
683 instances of "tuition" found.
735 instances of "tuition" found.
690 instances of "tuition" found.
640 instances of "tuition" found.
687 instances of "tuition" found.
682 instances of "tuition" found.
642 instances of "tuition" found.
751 instances of "tuition" found.
722 instances of "tuition" found.
616 instances of "tuition" found.
712 instances of "tuition" found.
569 instances of "tuition" found.
735 instances of "tuition" found.
745 instances of "tuition" found.
771 instances of "faculty" found.
737 instances of "faculty" found.
786 instances of "faculty" found.
757 instances of "faculty" found.
808 instances of "faculty" found.
799 instances of "faculty" found.
862 instances of "faculty" found.
880 instances of "faculty" found.
723 instances of "faculty" found.
748 instances of "faculty" found.
735 instances of "faculty" found.
680 instances of "faculty" found.
705 instances of "faculty" found.
809 instances of "faculty" found.
785 instances of "faculty" found.
746 instances of "faculty" found.
750 instances of "faculty" found.
826 instances of "faculty" found.
762 instances of "faculty" found.
727 instances of "faculty" found.
536 instances of "graduates" found.
519 instances of "graduates" found.
505 instances of "graduates" found.
480 instances of "graduates" found.
469 instances of "graduates" found.
485 instances of "graduates" found.
592 instances of "graduates" found.
522 instances of "graduates" found.
603 instances of "graduates" found.
584 instances of "graduates" found.
494 instances of "graduates" found.
566 instances of "graduates" found.
510 instances of "graduates" found.
545 instances of "graduates" found.
513 instances of "graduates" found.
455 instances of "graduates" found.
488 instances of "graduates" found.
526 instances of "graduates" found.
454 instances of "graduates" found.
520 instances of "graduates" found.
588 instances of "admissions" found.
537 instances of "admissions" found.
619 instances of "admissions" found.
576 instances of "admissions" found.
564 instances of "admissions" found.
613 instances of "admissions" found.
527 instances of "admissions" found.
631 instances of "admissions" found.
542 instances of "admissions" found.
545 instances of "admissions" found.
582 instances of "admissions" found.
599 instances of "admissions" found.
534 instances of "admissions" found.
488 instances of "admissions" found.
692 instances of "admissions" found.
603 instances of "admissions" found.
583 instances of "admissions" found.
505 instances of "admissions" found.
562 instances of "admissions" found.
529 instances of "admissions" found.
497 instances of "higher-education" found.
468 instances of "higher-education" found.
462 instances of "higher-education" found.
468 instances of "higher-education" found.
424 instances of "higher-education" found.
393 instances of "higher-education" found.
419 instances of "higher-education" found.
508 instances of "higher-education" found.
460 instances of "higher-education" found.
477 instances of "higher-education" found.
486 instances of "higher-education" found.
444 instances of "higher-education" found.
489 instances of "higher-education" found.
456 instances of "higher-education" found.
474 instances of "higher-education" found.
435 instances of "higher-education" found.
474 instances of "higher-education" found.
419 instances of "higher-education" found.
414 instances of "higher-education" found.
453 instances of "higher-education" found.
405 instances of "professors" found.
472 instances of "professors" found.
465 instances of "professors" found.
428 instances of "professors" found.
457 instances of "professors" found.
527 instances of "professors" found.
474 instances of "professors" found.
428 instances of "professors" found.
500 instances of "professors" found.
433 instances of "professors" found.
449 instances of "professors" found.
482 instances of "professors" found.
459 instances of "professors" found.
436 instances of "professors" found.
504 instances of "professors" found.
414 instances of "professors" found.
481 instances of "professors" found.
533 instances of "professors" found.
498 instances of "professors" found.
480 instances of "professors" found.
431 instances of "alumni" found.
416 instances of "alumni" found.
444 instances of "alumni" found.
496 instances of "alumni" found.
443 instances of "alumni" found.
432 instances of "alumni" found.
439 instances of "alumni" found.
512 instances of "alumni" found.
458 instances of "alumni" found.
437 instances of "alumni" found.
412 instances of "alumni" found.
420 instances of "alumni" found.
425 instances of "alumni" found.
484 instances of "alumni" found.
385 instances of "alumni" found.
401 instances of "alumni" found.
414 instances of "alumni" found.
432 instances of "alumni" found.
443 instances of "alumni" found.
379 instances of "alumni" found.
351 instances of "scholarships" found.
357 instances of "scholarships" found.
346 instances of "scholarships" found.
319 instances of "scholarships" found.
391 instances of "scholarships" found.
330 instances of "scholarships" found.
381 instances of "scholarships" found.
365 instances of "scholarships" found.
343 instances of "scholarships" found.
301 instances of "scholarships" found.
374 instances of "scholarships" found.
328 instances of "scholarships" found.
349 instances of "scholarships" found.
338 instances of "scholarships" found.
363 instances of "scholarships" found.
353 instances of "scholarships" found.
361 instances of "scholarships" found.
316 instances of "scholarships" found.
400 instances of "scholarships" found.
312 instances of "scholarships" found.
316 instances of "campuses" found.
281 instances of "campuses" found.
278 instances of "campuses" found.
267 instances of "campuses" found.
237 instances of "campuses" found.
260 instances of "campuses" found.
289 instances of "campuses" found.
278 instances of "campuses" found.
276 instances of "campuses" found.
277 instances of "campuses" found.
301 instances of "campuses" found.
277 instances of "campuses" found.
261 instances of "campuses" found.
288 instances of "campuses" found.
305 instances of "campuses" found.
299 instances of "campuses" found.
304 instances of "campuses" found.
275 instances of "campuses" found.
277 instances of "campuses" found.
279 instances of "campuses" found.
558 instances of "graduation" found.
583 instances of "graduation" found.
525 instances of "graduation" found.
528 instances of "graduation" found.
558 instances of "graduation" found.
485 instances of "graduation" found.
455 instances of "graduation" found.
494 instances of "graduation" found.
548 instances of "graduation" found.
558 instances of "graduation" found.
573 instances of "graduation" found.
511 instances of "graduation" found.
521 instances of "graduation" found.
519 instances of "graduation" found.
495 instances of "graduation" found.
497 instances of "graduation" found.
483 instances of "graduation" found.
532 instances of "graduation" found.
514 instances of "graduation" found.
532 instances of "graduation" found.
203 instances of "semester" found.
221 instances of "semester" found.
257 instances of "semester" found.
213 instances of "semester" found.
257 instances of "semester" found.
220 instances of "semester" found.
225 instances of "semester" found.
273 instances of "semester" found.
262 instances of "semester" found.
263 instances of "semester" found.
229 instances of "semester" found.
228 instances of "semester" found.
203 instances of "semester" found.
239 instances of "semester" found.
200 instances of "semester" found.
198 instances of "semester" found.
235 instances of "semester" found.
239 instances of "semester" found.
200 instances of "semester" found.
237 instances of "semester" found.
305 instances of "financial-aid" found.
288 instances of "financial-aid" found.
282 instances of "financial-aid" found.
225 instances of "financial-aid" found.
261 instances of "financial-aid" found.
244 instances of "financial-aid" found.
225 instances of "financial-aid" found.
281 instances of "financial-aid" found.
199 instances of "financial-aid" found.
248 instances of "financial-aid" found.
262 instances of "financial-aid" found.
280 instances of "financial-aid" found.
262 instances of "financial-aid" found.
263 instances of "financial-aid" found.
237 instances of "financial-aid" found.
322 instances of "financial-aid" found.
275 instances of "financial-aid" found.
227 instances of "financial-aid" found.
251 instances of "financial-aid" found.
283 instances of "financial-aid" found.
328 instances of "undergraduate" found.
302 instances of "undergraduate" found.
301 instances of "undergraduate" found.
251 instances of "undergraduate" found.
267 instances of "undergraduate" found.
326 instances of "undergraduate" found.
279 instances of "undergraduate" found.
263 instances of "undergraduate" found.
295 instances of "undergraduate" found.
277 instances of "undergraduate" found.
317 instances of "undergraduate" found.
264 instances of "undergraduate" found.
266 instances of "undergraduate" found.
269 instances of "undergraduate" found.
263 instances of "undergraduate" found.
264 instances of "undergraduate" found.
281 instances of "undergraduate" found.
283 instances of "undergraduate" found.
274 instances of "undergraduate" found.
278 instances of "undergraduate" found.
439 instances of "graduating" found.
404 instances of "graduating" found.
395 instances of "graduating" found.
423 instances of "graduating" found.
378 instances of "graduating" found.
387 instances of "graduating" found.
431 instances of "graduating" found.
408 instances of "graduating" found.
392 instances of "graduating" found.
430 instances of "graduating" found.
400 instances of "graduating" found.
453 instances of "graduating" found.
378 instances of "graduating" found.
366 instances of "graduating" found.
395 instances of "graduating" found.
339 instances of "graduating" found.
365 instances of "graduating" found.
365 instances of "graduating" found.
428 instances of "graduating" found.
375 instances of "graduating" found.
155 instances of "faculty-members" found.
171 instances of "faculty-members" found.
200 instances of "faculty-members" found.
160 instances of "faculty-members" found.
156 instances of "faculty-members" found.
171 instances of "faculty-members" found.
153 instances of "faculty-members" found.
180 instances of "faculty-members" found.
166 instances of "faculty-members" found.
160 instances of "faculty-members" found.
159 instances of "faculty-members" found.
143 instances of "faculty-members" found.
148 instances of "faculty-members" found.
163 instances of "faculty-members" found.
187 instances of "faculty-members" found.
140 instances of "faculty-members" found.
173 instances of "faculty-members" found.
138 instances of "faculty-members" found.
203 instances of "faculty-members" found.
125 instances of "faculty-members" found.
129 instances of "undergraduates" found.
91 instances of "undergraduates" found.
111 instances of "undergraduates" found.
97 instances of "undergraduates" found.
131 instances of "undergraduates" found.
119 instances of "undergraduates" found.
93 instances of "undergraduates" found.
117 instances of "undergraduates" found.
99 instances of "undergraduates" found.
111 instances of "undergraduates" found.
128 instances of "undergraduates" found.
106 instances of "undergraduates" found.
99 instances of "undergraduates" found.
96 instances of "undergraduates" found.
118 instances of "undergraduates" found.
78 instances of "undergraduates" found.
96 instances of "undergraduates" found.
111 instances of "undergraduates" found.
111 instances of "undergraduates" found.
113 instances of "undergraduates" found.
122 instances of "liberal-arts" found.
103 instances of "liberal-arts" found.
96 instances of "liberal-arts" found.
100 instances of "liberal-arts" found.
104 instances of "liberal-arts" found.
114 instances of "liberal-arts" found.
88 instances of "liberal-arts" found.
93 instances of "liberal-arts" found.
112 instances of "liberal-arts" found.
119 instances of "liberal-arts" found.
91 instances of "liberal-arts" found.
94 instances of "liberal-arts" found.
119 instances of "liberal-arts" found.
111 instances of "liberal-arts" found.
99 instances of "liberal-arts" found.
117 instances of "liberal-arts" found.
96 instances of "liberal-arts" found.
106 instances of "liberal-arts" found.
119 instances of "liberal-arts" found.
155 instances of "liberal-arts" found.
196 instances of "ivy-league" found.
189 instances of "ivy-league" found.
169 instances of "ivy-league" found.
169 instances of "ivy-league" found.
202 instances of "ivy-league" found.
155 instances of "ivy-league" found.
181 instances of "ivy-league" found.
183 instances of "ivy-league" found.
163 instances of "ivy-league" found.
167 instances of "ivy-league" found.
188 instances of "ivy-league" found.
167 instances of "ivy-league" found.
160 instances of "ivy-league" found.
189 instances of "ivy-league" found.
139 instances of "ivy-league" found.
205 instances of "ivy-league" found.
179 instances of "ivy-league" found.
172 instances of "ivy-league" found.
189 instances of "ivy-league" found.
172 instances of "ivy-league" found.
255 instances of "freshmen" found.
249 instances of "freshmen" found.
259 instances of "freshmen" found.
262 instances of "freshmen" found.
271 instances of "freshmen" found.
339 instances of "freshmen" found.
274 instances of "freshmen" found.
294 instances of "freshmen" found.
269 instances of "freshmen" found.
262 instances of "freshmen" found.
310 instances of "freshmen" found.
289 instances of "freshmen" found.
277 instances of "freshmen" found.
259 instances of "freshmen" found.
287 instances of "freshmen" found.
276 instances of "freshmen" found.
272 instances of "freshmen" found.
304 instances of "freshmen" found.
270 instances of "freshmen" found.
295 instances of "freshmen" found.
106 instances of "commencement" found.
112 instances of "commencement" found.
117 instances of "commencement" found.
90 instances of "commencement" found.
100 instances of "commencement" found.
127 instances of "commencement" found.
107 instances of "commencement" found.
124 instances of "commencement" found.
102 instances of "commencement" found.
91 instances of "commencement" found.
105 instances of "commencement" found.
148 instances of "commencement" found.
92 instances of "commencement" found.
75 instances of "commencement" found.
86 instances of "commencement" found.
112 instances of "commencement" found.
89 instances of "commencement" found.
100 instances of "commencement" found.
103 instances of "commencement" found.
133 instances of "commencement" found.
46 instances of "uc" found.
70 instances of "uc" found.
74 instances of "uc" found.
56 instances of "uc" found.
60 instances of "uc" found.
96 instances of "uc" found.
57 instances of "uc" found.
80 instances of "uc" found.
46 instances of "uc" found.
43 instances of "uc" found.
72 instances of "uc" found.
68 instances of "uc" found.
67 instances of "uc" found.
58 instances of "uc" found.
38 instances of "uc" found.
43 instances of "uc" found.
73 instances of "uc" found.
73 instances of "uc" found.
73 instances of "uc" found.
77 instances of "uc" found.
62 instances of "cuny" found.
65 instances of "cuny" found.
113 instances of "cuny" found.
92 instances of "cuny" found.
65 instances of "cuny" found.
86 instances of "cuny" found.
39 instances of "cuny" found.
90 instances of "cuny" found.
91 instances of "cuny" found.
89 instances of "cuny" found.
126 instances of "cuny" found.
75 instances of "cuny" found.
54 instances of "cuny" found.
102 instances of "cuny" found.
73 instances of "cuny" found.
96 instances of "cuny" found.
71 instances of "cuny" found.
68 instances of "cuny" found.
116 instances of "cuny" found.
85 instances of "cuny" found.
132 instances of "vocational" found.
137 instances of "vocational" found.
123 instances of "vocational" found.
130 instances of "vocational" found.
131 instances of "vocational" found.
118 instances of "vocational" found.
143 instances of "vocational" found.
131 instances of "vocational" found.
128 instances of "vocational" found.
140 instances of "vocational" found.
129 instances of "vocational" found.
132 instances of "vocational" found.
105 instances of "vocational" found.
125 instances of "vocational" found.
140 instances of "vocational" found.
117 instances of "vocational" found.
115 instances of "vocational" found.
143 instances of "vocational" found.
114 instances of "vocational" found.
144 instances of "vocational" found.
186 instances of "regents" found.
133 instances of "regents" found.
156 instances of "regents" found.
119 instances of "regents" found.
134 instances of "regents" found.
148 instances of "regents" found.
170 instances of "regents" found.
164 instances of "regents" found.
143 instances of "regents" found.
110 instances of "regents" found.
209 instances of "regents" found.
113 instances of "regents" found.
171 instances of "regents" found.
135 instances of "regents" found.
153 instances of "regents" found.
157 instances of "regents" found.
134 instances of "regents" found.
122 instances of "regents" found.
124 instances of "regents" found.
130 instances of "regents" found.
96 instances of "provost" found.
98 instances of "provost" found.
70 instances of "provost" found.
90 instances of "provost" found.
71 instances of "provost" found.
78 instances of "provost" found.
59 instances of "provost" found.
82 instances of "provost" found.
78 instances of "provost" found.
54 instances of "provost" found.
68 instances of "provost" found.
81 instances of "provost" found.
83 instances of "provost" found.
71 instances of "provost" found.
75 instances of "provost" found.
66 instances of "provost" found.
77 instances of "provost" found.
80 instances of "provost" found.
71 instances of "provost" found.
96 instances of "provost" found.
58 instances of "hazing" found.
90 instances of "hazing" found.
28 instances of "hazing" found.
36 instances of "hazing" found.
67 instances of "hazing" found.
63 instances of "hazing" found.
40 instances of "hazing" found.
62 instances of "hazing" found.
27 instances of "hazing" found.
59 instances of "hazing" found.
49 instances of "hazing" found.
42 instances of "hazing" found.
30 instances of "hazing" found.
51 instances of "hazing" found.
49 instances of "hazing" found.
27 instances of "hazing" found.
43 instances of "hazing" found.
62 instances of "hazing" found.
59 instances of "hazing" found.
51 instances of "hazing" found.
Saved topic: 106
