conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 129 -> topic: 332
622 instances of "enron" found.
547 instances of "enron" found.
687 instances of "enron" found.
755 instances of "enron" found.
753 instances of "enron" found.
572 instances of "enron" found.
648 instances of "enron" found.
728 instances of "audit" found.
700 instances of "audit" found.
813 instances of "audit" found.
798 instances of "audit" found.
805 instances of "audit" found.
882 instances of "audit" found.
731 instances of "audit" found.
810 instances of "audit" found.
682 instances of "audit" found.
885 instances of "audit" found.
854 instances of "audit" found.
749 instances of "audit" found.
795 instances of "audit" found.
847 instances of "audit" found.
808 instances of "audit" found.
704 instances of "audit" found.
828 instances of "audit" found.
747 instances of "audit" found.
689 instances of "audit" found.
780 instances of "audit" found.
364 instances of "s.e.c" found.
255 instances of "s.e.c" found.
254 instances of "s.e.c" found.
301 instances of "s.e.c" found.
425 instances of "s.e.c" found.
287 instances of "s.e.c" found.
297 instances of "s.e.c" found.
244 instances of "s.e.c" found.
237 instances of "s.e.c" found.
266 instances of "s.e.c" found.
311 instances of "s.e.c" found.
261 instances of "s.e.c" found.
356 instances of "s.e.c" found.
304 instances of "s.e.c" found.
303 instances of "s.e.c" found.
302 instances of "s.e.c" found.
380 instances of "s.e.c" found.
279 instances of "s.e.c" found.
362 instances of "s.e.c" found.
294 instances of "s.e.c" found.
274 instances of "tyco" found.
234 instances of "tyco" found.
193 instances of "tyco" found.
207 instances of "tyco" found.
173 instances of "tyco" found.
249 instances of "tyco" found.
255 instances of "tyco" found.
202 instances of "tyco" found.
257 instances of "tyco" found.
222 instances of "tyco" found.
274 instances of "tyco" found.
298 instances of "tyco" found.
239 instances of "tyco" found.
182 instances of "tyco" found.
296 instances of "tyco" found.
200 instances of "tyco" found.
234 instances of "tyco" found.
236 instances of "tyco" found.
223 instances of "tyco" found.
372 instances of "tyco" found.
295 instances of "insider-trading" found.
319 instances of "insider-trading" found.
318 instances of "insider-trading" found.
271 instances of "insider-trading" found.
285 instances of "insider-trading" found.
266 instances of "insider-trading" found.
315 instances of "insider-trading" found.
284 instances of "insider-trading" found.
274 instances of "insider-trading" found.
272 instances of "insider-trading" found.
305 instances of "insider-trading" found.
280 instances of "insider-trading" found.
325 instances of "insider-trading" found.
279 instances of "insider-trading" found.
311 instances of "insider-trading" found.
285 instances of "insider-trading" found.
319 instances of "insider-trading" found.
306 instances of "insider-trading" found.
266 instances of "insider-trading" found.
310 instances of "insider-trading" found.
416 instances of "worldcom" found.
478 instances of "worldcom" found.
298 instances of "worldcom" found.
328 instances of "worldcom" found.
339 instances of "worldcom" found.
267 instances of "worldcom" found.
263 instances of "worldcom" found.
316 instances of "worldcom" found.
244 instances of "worldcom" found.
337 instances of "worldcom" found.
364 instances of "worldcom" found.
359 instances of "worldcom" found.
303 instances of "worldcom" found.
368 instances of "worldcom" found.
467 instances of "worldcom" found.
356 instances of "worldcom" found.
299 instances of "worldcom" found.
315 instances of "worldcom" found.
382 instances of "worldcom" found.
383 instances of "worldcom" found.
331 instances of "auditors" found.
310 instances of "auditors" found.
315 instances of "auditors" found.
334 instances of "auditors" found.
352 instances of "auditors" found.
363 instances of "auditors" found.
311 instances of "auditors" found.
323 instances of "auditors" found.
368 instances of "auditors" found.
356 instances of "auditors" found.
348 instances of "auditors" found.
338 instances of "auditors" found.
339 instances of "auditors" found.
325 instances of "auditors" found.
297 instances of "auditors" found.
305 instances of "auditors" found.
336 instances of "auditors" found.
279 instances of "auditors" found.
308 instances of "auditors" found.
331 instances of "auditors" found.
78 instances of "ebbers" found.
87 instances of "ebbers" found.
63 instances of "ebbers" found.
63 instances of "ebbers" found.
88 instances of "ebbers" found.
39 instances of "ebbers" found.
65 instances of "ebbers" found.
45 instances of "ebbers" found.
51 instances of "ebbers" found.
42 instances of "ebbers" found.
193 instances of "ebbers" found.
124 instances of "ebbers" found.
69 instances of "ebbers" found.
96 instances of "ebbers" found.
161 instances of "ebbers" found.
53 instances of "ebbers" found.
107 instances of "ebbers" found.
97 instances of "ebbers" found.
147 instances of "ebbers" found.
112 instances of "ebbers" found.
236 instances of "auditor" found.
269 instances of "auditor" found.
262 instances of "auditor" found.
275 instances of "auditor" found.
224 instances of "auditor" found.
265 instances of "auditor" found.
229 instances of "auditor" found.
246 instances of "auditor" found.
236 instances of "auditor" found.
279 instances of "auditor" found.
279 instances of "auditor" found.
254 instances of "auditor" found.
295 instances of "auditor" found.
229 instances of "auditor" found.
281 instances of "auditor" found.
233 instances of "auditor" found.
211 instances of "auditor" found.
243 instances of "auditor" found.
251 instances of "auditor" found.
277 instances of "auditor" found.
212 instances of "financial-statements" found.
179 instances of "financial-statements" found.
170 instances of "financial-statements" found.
183 instances of "financial-statements" found.
173 instances of "financial-statements" found.
183 instances of "financial-statements" found.
177 instances of "financial-statements" found.
195 instances of "financial-statements" found.
181 instances of "financial-statements" found.
220 instances of "financial-statements" found.
201 instances of "financial-statements" found.
172 instances of "financial-statements" found.
177 instances of "financial-statements" found.
166 instances of "financial-statements" found.
203 instances of "financial-statements" found.
172 instances of "financial-statements" found.
179 instances of "financial-statements" found.
185 instances of "financial-statements" found.
219 instances of "financial-statements" found.
215 instances of "financial-statements" found.
287 instances of "audits" found.
248 instances of "audits" found.
228 instances of "audits" found.
257 instances of "audits" found.
239 instances of "audits" found.
238 instances of "audits" found.
264 instances of "audits" found.
269 instances of "audits" found.
226 instances of "audits" found.
224 instances of "audits" found.
271 instances of "audits" found.
236 instances of "audits" found.
228 instances of "audits" found.
255 instances of "audits" found.
260 instances of "audits" found.
233 instances of "audits" found.
245 instances of "audits" found.
206 instances of "audits" found.
207 instances of "audits" found.
224 instances of "audits" found.
125 instances of "skilling" found.
110 instances of "skilling" found.
95 instances of "skilling" found.
73 instances of "skilling" found.
86 instances of "skilling" found.
81 instances of "skilling" found.
72 instances of "skilling" found.
57 instances of "skilling" found.
41 instances of "skilling" found.
49 instances of "skilling" found.
36 instances of "skilling" found.
78 instances of "skilling" found.
174 instances of "skilling" found.
52 instances of "skilling" found.
76 instances of "skilling" found.
118 instances of "skilling" found.
73 instances of "skilling" found.
115 instances of "skilling" found.
77 instances of "skilling" found.
64 instances of "skilling" found.
291 instances of "accountants" found.
289 instances of "accountants" found.
263 instances of "accountants" found.
290 instances of "accountants" found.
236 instances of "accountants" found.
336 instances of "accountants" found.
269 instances of "accountants" found.
277 instances of "accountants" found.
246 instances of "accountants" found.
283 instances of "accountants" found.
335 instances of "accountants" found.
237 instances of "accountants" found.
239 instances of "accountants" found.
261 instances of "accountants" found.
267 instances of "accountants" found.
251 instances of "accountants" found.
269 instances of "accountants" found.
220 instances of "accountants" found.
289 instances of "accountants" found.
306 instances of "accountants" found.
162 instances of "deloitte" found.
107 instances of "deloitte" found.
173 instances of "deloitte" found.
196 instances of "deloitte" found.
147 instances of "deloitte" found.
171 instances of "deloitte" found.
138 instances of "deloitte" found.
135 instances of "deloitte" found.
161 instances of "deloitte" found.
157 instances of "deloitte" found.
153 instances of "deloitte" found.
189 instances of "deloitte" found.
139 instances of "deloitte" found.
168 instances of "deloitte" found.
161 instances of "deloitte" found.
133 instances of "deloitte" found.
143 instances of "deloitte" found.
138 instances of "deloitte" found.
183 instances of "deloitte" found.
133 instances of "deloitte" found.
127 instances of "kpmg" found.
154 instances of "kpmg" found.
125 instances of "kpmg" found.
169 instances of "kpmg" found.
129 instances of "kpmg" found.
258 instances of "kpmg" found.
143 instances of "kpmg" found.
123 instances of "kpmg" found.
177 instances of "kpmg" found.
132 instances of "kpmg" found.
231 instances of "kpmg" found.
250 instances of "kpmg" found.
257 instances of "kpmg" found.
241 instances of "kpmg" found.
253 instances of "kpmg" found.
221 instances of "kpmg" found.
232 instances of "kpmg" found.
117 instances of "kpmg" found.
156 instances of "kpmg" found.
157 instances of "kpmg" found.
220 instances of "accounting-firm" found.
189 instances of "accounting-firm" found.
227 instances of "accounting-firm" found.
200 instances of "accounting-firm" found.
213 instances of "accounting-firm" found.
292 instances of "accounting-firm" found.
203 instances of "accounting-firm" found.
166 instances of "accounting-firm" found.
213 instances of "accounting-firm" found.
210 instances of "accounting-firm" found.
191 instances of "accounting-firm" found.
218 instances of "accounting-firm" found.
183 instances of "accounting-firm" found.
228 instances of "accounting-firm" found.
224 instances of "accounting-firm" found.
195 instances of "accounting-firm" found.
195 instances of "accounting-firm" found.
203 instances of "accounting-firm" found.
222 instances of "accounting-firm" found.
195 instances of "accounting-firm" found.
15 instances of "bdo" found.
52 instances of "bdo" found.
12 instances of "bdo" found.
86 instances of "bdo" found.
24 instances of "bdo" found.
22 instances of "bdo" found.
21 instances of "bdo" found.
19 instances of "bdo" found.
23 instances of "bdo" found.
17 instances of "bdo" found.
10 instances of "bdo" found.
45 instances of "bdo" found.
19 instances of "bdo" found.
18 instances of "bdo" found.
37 instances of "bdo" found.
14 instances of "bdo" found.
23 instances of "bdo" found.
26 instances of "bdo" found.
31 instances of "bdo" found.
9 instances of "bdo" found.
152 instances of "auditing" found.
130 instances of "auditing" found.
134 instances of "auditing" found.
114 instances of "auditing" found.
149 instances of "auditing" found.
175 instances of "auditing" found.
127 instances of "auditing" found.
95 instances of "auditing" found.
115 instances of "auditing" found.
154 instances of "auditing" found.
134 instances of "auditing" found.
116 instances of "auditing" found.
142 instances of "auditing" found.
132 instances of "auditing" found.
134 instances of "auditing" found.
107 instances of "auditing" found.
109 instances of "auditing" found.
125 instances of "auditing" found.
117 instances of "auditing" found.
116 instances of "auditing" found.
75 instances of "fasb" found.
59 instances of "fasb" found.
91 instances of "fasb" found.
118 instances of "fasb" found.
163 instances of "fasb" found.
71 instances of "fasb" found.
121 instances of "fasb" found.
39 instances of "fasb" found.
81 instances of "fasb" found.
58 instances of "fasb" found.
93 instances of "fasb" found.
124 instances of "fasb" found.
119 instances of "fasb" found.
47 instances of "fasb" found.
46 instances of "fasb" found.
88 instances of "fasb" found.
71 instances of "fasb" found.
69 instances of "fasb" found.
103 instances of "fasb" found.
108 instances of "fasb" found.
74 instances of "restatement" found.
57 instances of "restatement" found.
50 instances of "restatement" found.
67 instances of "restatement" found.
58 instances of "restatement" found.
58 instances of "restatement" found.
45 instances of "restatement" found.
58 instances of "restatement" found.
46 instances of "restatement" found.
56 instances of "restatement" found.
86 instances of "restatement" found.
38 instances of "restatement" found.
67 instances of "restatement" found.
64 instances of "restatement" found.
92 instances of "restatement" found.
58 instances of "restatement" found.
72 instances of "restatement" found.
71 instances of "restatement" found.
30 instances of "restatement" found.
66 instances of "restatement" found.
146 instances of "securities-fraud" found.
151 instances of "securities-fraud" found.
128 instances of "securities-fraud" found.
137 instances of "securities-fraud" found.
126 instances of "securities-fraud" found.
140 instances of "securities-fraud" found.
149 instances of "securities-fraud" found.
125 instances of "securities-fraud" found.
130 instances of "securities-fraud" found.
120 instances of "securities-fraud" found.
149 instances of "securities-fraud" found.
185 instances of "securities-fraud" found.
152 instances of "securities-fraud" found.
139 instances of "securities-fraud" found.
167 instances of "securities-fraud" found.
143 instances of "securities-fraud" found.
152 instances of "securities-fraud" found.
136 instances of "securities-fraud" found.
138 instances of "securities-fraud" found.
156 instances of "securities-fraud" found.
169 instances of "corporate-governance" found.
138 instances of "corporate-governance" found.
159 instances of "corporate-governance" found.
165 instances of "corporate-governance" found.
207 instances of "corporate-governance" found.
169 instances of "corporate-governance" found.
167 instances of "corporate-governance" found.
153 instances of "corporate-governance" found.
145 instances of "corporate-governance" found.
132 instances of "corporate-governance" found.
161 instances of "corporate-governance" found.
169 instances of "corporate-governance" found.
152 instances of "corporate-governance" found.
163 instances of "corporate-governance" found.
151 instances of "corporate-governance" found.
145 instances of "corporate-governance" found.
157 instances of "corporate-governance" found.
176 instances of "corporate-governance" found.
160 instances of "corporate-governance" found.
158 instances of "corporate-governance" found.
Saved topic: 332
