conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 131 -> topic: 339
237 instances of "mailing" found.
193 instances of "mailing" found.
277 instances of "mailing" found.
227 instances of "mailing" found.
220 instances of "mailing" found.
225 instances of "mailing" found.
239 instances of "mailing" found.
268 instances of "mailing" found.
275 instances of "mailing" found.
228 instances of "mailing" found.
219 instances of "mailing" found.
229 instances of "mailing" found.
230 instances of "mailing" found.
253 instances of "mailing" found.
223 instances of "mailing" found.
246 instances of "mailing" found.
202 instances of "mailing" found.
279 instances of "mailing" found.
192 instances of "mailing" found.
234 instances of "mailed" found.
271 instances of "mailed" found.
246 instances of "mailed" found.
271 instances of "mailed" found.
266 instances of "mailed" found.
304 instances of "mailed" found.
300 instances of "mailed" found.
240 instances of "mailed" found.
272 instances of "mailed" found.
279 instances of "mailed" found.
260 instances of "mailed" found.
280 instances of "mailed" found.
292 instances of "mailed" found.
259 instances of "mailed" found.
303 instances of "mailed" found.
250 instances of "mailed" found.
242 instances of "mailed" found.
275 instances of "mailed" found.
262 instances of "mailed" found.
268 instances of "mailed" found.
318 instances of "envelope" found.
247 instances of "envelope" found.
226 instances of "envelope" found.
194 instances of "envelope" found.
261 instances of "envelope" found.
208 instances of "envelope" found.
254 instances of "envelope" found.
232 instances of "envelope" found.
235 instances of "envelope" found.
238 instances of "envelope" found.
262 instances of "envelope" found.
227 instances of "envelope" found.
237 instances of "envelope" found.
238 instances of "envelope" found.
261 instances of "envelope" found.
240 instances of "envelope" found.
177 instances of "envelope" found.
234 instances of "envelope" found.
238 instances of "envelope" found.
261 instances of "envelope" found.
207 instances of "p.o" found.
177 instances of "p.o" found.
196 instances of "p.o" found.
211 instances of "p.o" found.
216 instances of "p.o" found.
195 instances of "p.o" found.
202 instances of "p.o" found.
223 instances of "p.o" found.
191 instances of "p.o" found.
199 instances of "p.o" found.
207 instances of "p.o" found.
224 instances of "p.o" found.
167 instances of "p.o" found.
235 instances of "p.o" found.
233 instances of "p.o" found.
235 instances of "p.o" found.
191 instances of "p.o" found.
173 instances of "p.o" found.
221 instances of "p.o" found.
216 instances of "p.o" found.
89 instances of "postage" found.
119 instances of "postage" found.
99 instances of "postage" found.
80 instances of "postage" found.
84 instances of "postage" found.
96 instances of "postage" found.
122 instances of "postage" found.
92 instances of "postage" found.
102 instances of "postage" found.
92 instances of "postage" found.
112 instances of "postage" found.
100 instances of "postage" found.
99 instances of "postage" found.
93 instances of "postage" found.
105 instances of "postage" found.
95 instances of "postage" found.
97 instances of "postage" found.
103 instances of "postage" found.
105 instances of "postage" found.
112 instances of "postage" found.
82 instances of "postmaster" found.
68 instances of "postmaster" found.
78 instances of "postmaster" found.
57 instances of "postmaster" found.
91 instances of "postmaster" found.
98 instances of "postmaster" found.
118 instances of "postmaster" found.
86 instances of "postmaster" found.
87 instances of "postmaster" found.
90 instances of "postmaster" found.
64 instances of "postmaster" found.
89 instances of "postmaster" found.
110 instances of "postmaster" found.
86 instances of "postmaster" found.
98 instances of "postmaster" found.
99 instances of "postmaster" found.
82 instances of "postmaster" found.
89 instances of "postmaster" found.
87 instances of "postmaster" found.
85 instances of "postmaster" found.
93 instances of "mailbox" found.
104 instances of "mailbox" found.
140 instances of "mailbox" found.
142 instances of "mailbox" found.
111 instances of "mailbox" found.
119 instances of "mailbox" found.
104 instances of "mailbox" found.
127 instances of "mailbox" found.
122 instances of "mailbox" found.
92 instances of "mailbox" found.
108 instances of "mailbox" found.
99 instances of "mailbox" found.
120 instances of "mailbox" found.
111 instances of "mailbox" found.
89 instances of "mailbox" found.
100 instances of "mailbox" found.
118 instances of "mailbox" found.
92 instances of "mailbox" found.
97 instances of "mailbox" found.
113 instances of "mailbox" found.
Saved topic: 339
