INFO:    squashfuse_ll mount took an unexpectedly long time: 2.225s
conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 8 -> topic: 14
1850 instances of "judges" found.
1601 instances of "judges" found.
1821 instances of "judges" found.
1640 instances of "judges" found.
1600 instances of "judges" found.
1807 instances of "judges" found.
1791 instances of "judges" found.
1896 instances of "courts" found.
1852 instances of "courts" found.
1938 instances of "courts" found.
1794 instances of "courts" found.
2032 instances of "courts" found.
2003 instances of "courts" found.
2050 instances of "courts" found.
1971 instances of "courts" found.
2010 instances of "courts" found.
1953 instances of "courts" found.
2167 instances of "courts" found.
1904 instances of "courts" found.
1916 instances of "courts" found.
1882 instances of "courts" found.
1911 instances of "courts" found.
1961 instances of "courts" found.
1850 instances of "courts" found.
1900 instances of "courts" found.
1979 instances of "courts" found.
1914 instances of "courts" found.
458 instances of "appeals-court" found.
439 instances of "appeals-court" found.
426 instances of "appeals-court" found.
435 instances of "appeals-court" found.
458 instances of "appeals-court" found.
362 instances of "appeals-court" found.
489 instances of "appeals-court" found.
438 instances of "appeals-court" found.
461 instances of "appeals-court" found.
439 instances of "appeals-court" found.
454 instances of "appeals-court" found.
453 instances of "appeals-court" found.
475 instances of "appeals-court" found.
445 instances of "appeals-court" found.
446 instances of "appeals-court" found.
467 instances of "appeals-court" found.
496 instances of "appeals-court" found.
439 instances of "appeals-court" found.
418 instances of "appeals-court" found.
483 instances of "appeals-court" found.
726 instances of "federal-judge" found.
739 instances of "federal-judge" found.
673 instances of "federal-judge" found.
725 instances of "federal-judge" found.
723 instances of "federal-judge" found.
660 instances of "federal-judge" found.
690 instances of "federal-judge" found.
691 instances of "federal-judge" found.
696 instances of "federal-judge" found.
729 instances of "federal-judge" found.
681 instances of "federal-judge" found.
703 instances of "federal-judge" found.
711 instances of "federal-judge" found.
715 instances of "federal-judge" found.
700 instances of "federal-judge" found.
708 instances of "federal-judge" found.
674 instances of "federal-judge" found.
745 instances of "federal-judge" found.
717 instances of "federal-judge" found.
728 instances of "federal-judge" found.
425 instances of "upheld" found.
402 instances of "upheld" found.
443 instances of "upheld" found.
479 instances of "upheld" found.
447 instances of "upheld" found.
472 instances of "upheld" found.
444 instances of "upheld" found.
500 instances of "upheld" found.
444 instances of "upheld" found.
420 instances of "upheld" found.
453 instances of "upheld" found.
437 instances of "upheld" found.
421 instances of "upheld" found.
481 instances of "upheld" found.
430 instances of "upheld" found.
453 instances of "upheld" found.
456 instances of "upheld" found.
431 instances of "upheld" found.
448 instances of "upheld" found.
432 instances of "upheld" found.
478 instances of "circuit-court" found.
487 instances of "circuit-court" found.
441 instances of "circuit-court" found.
489 instances of "circuit-court" found.
427 instances of "circuit-court" found.
442 instances of "circuit-court" found.
416 instances of "circuit-court" found.
473 instances of "circuit-court" found.
541 instances of "circuit-court" found.
430 instances of "circuit-court" found.
491 instances of "circuit-court" found.
487 instances of "circuit-court" found.
450 instances of "circuit-court" found.
473 instances of "circuit-court" found.
467 instances of "circuit-court" found.
446 instances of "circuit-court" found.
441 instances of "circuit-court" found.
471 instances of "circuit-court" found.
451 instances of "circuit-court" found.
427 instances of "circuit-court" found.
278 instances of "appellate" found.
293 instances of "appellate" found.
250 instances of "appellate" found.
313 instances of "appellate" found.
308 instances of "appellate" found.
262 instances of "appellate" found.
305 instances of "appellate" found.
247 instances of "appellate" found.
285 instances of "appellate" found.
256 instances of "appellate" found.
266 instances of "appellate" found.
270 instances of "appellate" found.
375 instances of "appellate" found.
274 instances of "appellate" found.
282 instances of "appellate" found.
296 instances of "appellate" found.
291 instances of "appellate" found.
296 instances of "appellate" found.
300 instances of "appellate" found.
248 instances of "appellate" found.
450 instances of "district-judge" found.
456 instances of "district-judge" found.
446 instances of "district-judge" found.
494 instances of "district-judge" found.
471 instances of "district-judge" found.
465 instances of "district-judge" found.
466 instances of "district-judge" found.
456 instances of "district-judge" found.
490 instances of "district-judge" found.
470 instances of "district-judge" found.
473 instances of "district-judge" found.
473 instances of "district-judge" found.
488 instances of "district-judge" found.
498 instances of "district-judge" found.
469 instances of "district-judge" found.
442 instances of "district-judge" found.
496 instances of "district-judge" found.
483 instances of "district-judge" found.
454 instances of "district-judge" found.
507 instances of "district-judge" found.
234 instances of "federal-appeals-court" found.
229 instances of "federal-appeals-court" found.
229 instances of "federal-appeals-court" found.
272 instances of "federal-appeals-court" found.
261 instances of "federal-appeals-court" found.
252 instances of "federal-appeals-court" found.
264 instances of "federal-appeals-court" found.
238 instances of "federal-appeals-court" found.
250 instances of "federal-appeals-court" found.
234 instances of "federal-appeals-court" found.
268 instances of "federal-appeals-court" found.
230 instances of "federal-appeals-court" found.
241 instances of "federal-appeals-court" found.
236 instances of "federal-appeals-court" found.
276 instances of "federal-appeals-court" found.
251 instances of "federal-appeals-court" found.
240 instances of "federal-appeals-court" found.
225 instances of "federal-appeals-court" found.
232 instances of "federal-appeals-court" found.
261 instances of "federal-appeals-court" found.
284 instances of "rulings" found.
306 instances of "rulings" found.
293 instances of "rulings" found.
390 instances of "rulings" found.
326 instances of "rulings" found.
346 instances of "rulings" found.
353 instances of "rulings" found.
351 instances of "rulings" found.
314 instances of "rulings" found.
344 instances of "rulings" found.
354 instances of "rulings" found.
311 instances of "rulings" found.
343 instances of "rulings" found.
352 instances of "rulings" found.
288 instances of "rulings" found.
358 instances of "rulings" found.
294 instances of "rulings" found.
345 instances of "rulings" found.
329 instances of "rulings" found.
337 instances of "rulings" found.
408 instances of "unconstitutional" found.
391 instances of "unconstitutional" found.
389 instances of "unconstitutional" found.
388 instances of "unconstitutional" found.
396 instances of "unconstitutional" found.
392 instances of "unconstitutional" found.
381 instances of "unconstitutional" found.
405 instances of "unconstitutional" found.
434 instances of "unconstitutional" found.
420 instances of "unconstitutional" found.
405 instances of "unconstitutional" found.
393 instances of "unconstitutional" found.
431 instances of "unconstitutional" found.
421 instances of "unconstitutional" found.
381 instances of "unconstitutional" found.
452 instances of "unconstitutional" found.
414 instances of "unconstitutional" found.
380 instances of "unconstitutional" found.
387 instances of "unconstitutional" found.
393 instances of "unconstitutional" found.
154 instances of "court-ruling" found.
215 instances of "court-ruling" found.
201 instances of "court-ruling" found.
218 instances of "court-ruling" found.
181 instances of "court-ruling" found.
202 instances of "court-ruling" found.
205 instances of "court-ruling" found.
196 instances of "court-ruling" found.
192 instances of "court-ruling" found.
183 instances of "court-ruling" found.
180 instances of "court-ruling" found.
178 instances of "court-ruling" found.
199 instances of "court-ruling" found.
177 instances of "court-ruling" found.
221 instances of "court-ruling" found.
202 instances of "court-ruling" found.
197 instances of "court-ruling" found.
200 instances of "court-ruling" found.
177 instances of "court-ruling" found.
193 instances of "court-ruling" found.
272 instances of "injunction" found.
262 instances of "injunction" found.
305 instances of "injunction" found.
255 instances of "injunction" found.
266 instances of "injunction" found.
283 instances of "injunction" found.
267 instances of "injunction" found.
282 instances of "injunction" found.
288 instances of "injunction" found.
246 instances of "injunction" found.
293 instances of "injunction" found.
297 instances of "injunction" found.
266 instances of "injunction" found.
311 instances of "injunction" found.
242 instances of "injunction" found.
259 instances of "injunction" found.
310 instances of "injunction" found.
332 instances of "injunction" found.
256 instances of "injunction" found.
249 instances of "injunction" found.
240 instances of "federal-courts" found.
218 instances of "federal-courts" found.
197 instances of "federal-courts" found.
211 instances of "federal-courts" found.
226 instances of "federal-courts" found.
207 instances of "federal-courts" found.
204 instances of "federal-courts" found.
200 instances of "federal-courts" found.
234 instances of "federal-courts" found.
188 instances of "federal-courts" found.
223 instances of "federal-courts" found.
188 instances of "federal-courts" found.
195 instances of "federal-courts" found.
222 instances of "federal-courts" found.
216 instances of "federal-courts" found.
222 instances of "federal-courts" found.
206 instances of "federal-courts" found.
213 instances of "federal-courts" found.
201 instances of "federal-courts" found.
210 instances of "federal-courts" found.
132 instances of "court-ruled" found.
136 instances of "court-ruled" found.
160 instances of "court-ruled" found.
176 instances of "court-ruled" found.
158 instances of "court-ruled" found.
159 instances of "court-ruled" found.
166 instances of "court-ruled" found.
169 instances of "court-ruled" found.
197 instances of "court-ruled" found.
145 instances of "court-ruled" found.
148 instances of "court-ruled" found.
150 instances of "court-ruled" found.
164 instances of "court-ruled" found.
170 instances of "court-ruled" found.
165 instances of "court-ruled" found.
174 instances of "court-ruled" found.
132 instances of "court-ruled" found.
159 instances of "court-ruled" found.
155 instances of "court-ruled" found.
151 instances of "court-ruled" found.
124 instances of "three-judge" found.
139 instances of "three-judge" found.
129 instances of "three-judge" found.
126 instances of "three-judge" found.
130 instances of "three-judge" found.
122 instances of "three-judge" found.
127 instances of "three-judge" found.
124 instances of "three-judge" found.
142 instances of "three-judge" found.
130 instances of "three-judge" found.
131 instances of "three-judge" found.
119 instances of "three-judge" found.
147 instances of "three-judge" found.
148 instances of "three-judge" found.
153 instances of "three-judge" found.
128 instances of "three-judge" found.
140 instances of "three-judge" found.
138 instances of "three-judge" found.
136 instances of "three-judge" found.
105 instances of "three-judge" found.
122 instances of "supreme-court-ruled" found.
147 instances of "supreme-court-ruled" found.
149 instances of "supreme-court-ruled" found.
143 instances of "supreme-court-ruled" found.
129 instances of "supreme-court-ruled" found.
130 instances of "supreme-court-ruled" found.
153 instances of "supreme-court-ruled" found.
130 instances of "supreme-court-ruled" found.
162 instances of "supreme-court-ruled" found.
126 instances of "supreme-court-ruled" found.
130 instances of "supreme-court-ruled" found.
123 instances of "supreme-court-ruled" found.
136 instances of "supreme-court-ruled" found.
121 instances of "supreme-court-ruled" found.
131 instances of "supreme-court-ruled" found.
151 instances of "supreme-court-ruled" found.
127 instances of "supreme-court-ruled" found.
127 instances of "supreme-court-ruled" found.
153 instances of "supreme-court-ruled" found.
142 instances of "supreme-court-ruled" found.
112 instances of "judge-ruled" found.
107 instances of "judge-ruled" found.
119 instances of "judge-ruled" found.
98 instances of "judge-ruled" found.
117 instances of "judge-ruled" found.
126 instances of "judge-ruled" found.
123 instances of "judge-ruled" found.
80 instances of "judge-ruled" found.
121 instances of "judge-ruled" found.
111 instances of "judge-ruled" found.
123 instances of "judge-ruled" found.
107 instances of "judge-ruled" found.
82 instances of "judge-ruled" found.
97 instances of "judge-ruled" found.
94 instances of "judge-ruled" found.
102 instances of "judge-ruled" found.
104 instances of "judge-ruled" found.
122 instances of "judge-ruled" found.
107 instances of "judge-ruled" found.
96 instances of "judge-ruled" found.
56 instances of "oral-arguments" found.
92 instances of "oral-arguments" found.
86 instances of "oral-arguments" found.
70 instances of "oral-arguments" found.
71 instances of "oral-arguments" found.
70 instances of "oral-arguments" found.
88 instances of "oral-arguments" found.
74 instances of "oral-arguments" found.
71 instances of "oral-arguments" found.
73 instances of "oral-arguments" found.
89 instances of "oral-arguments" found.
70 instances of "oral-arguments" found.
85 instances of "oral-arguments" found.
78 instances of "oral-arguments" found.
74 instances of "oral-arguments" found.
78 instances of "oral-arguments" found.
65 instances of "oral-arguments" found.
67 instances of "oral-arguments" found.
83 instances of "oral-arguments" found.
69 instances of "oral-arguments" found.
Saved topic: 14
