conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 95 -> topic: 229
1679 instances of "coffee" found.
1537 instances of "coffee" found.
1645 instances of "coffee" found.
1715 instances of "coffee" found.
1579 instances of "coffee" found.
1566 instances of "coffee" found.
1935 instances of "coffee" found.
1410 instances of "coffee" found.
1782 instances of "coffee" found.
1454 instances of "coffee" found.
431 instances of "starbucks" found.
428 instances of "starbucks" found.
337 instances of "starbucks" found.
445 instances of "starbucks" found.
396 instances of "starbucks" found.
396 instances of "starbucks" found.
329 instances of "starbucks" found.
317 instances of "starbucks" found.
585 instances of "starbucks" found.
323 instances of "starbucks" found.
484 instances of "starbucks" found.
369 instances of "starbucks" found.
488 instances of "starbucks" found.
458 instances of "starbucks" found.
401 instances of "starbucks" found.
317 instances of "starbucks" found.
478 instances of "starbucks" found.
513 instances of "starbucks" found.
358 instances of "starbucks" found.
346 instances of "starbucks" found.
741 instances of "dining" found.
771 instances of "dining" found.
888 instances of "dining" found.
789 instances of "dining" found.
774 instances of "dining" found.
797 instances of "dining" found.
821 instances of "dining" found.
820 instances of "dining" found.
760 instances of "dining" found.
768 instances of "dining" found.
809 instances of "dining" found.
806 instances of "dining" found.
711 instances of "dining" found.
792 instances of "dining" found.
847 instances of "dining" found.
713 instances of "dining" found.
762 instances of "dining" found.
728 instances of "dining" found.
818 instances of "dining" found.
863 instances of "dining" found.
302 instances of "fast-food" found.
311 instances of "fast-food" found.
313 instances of "fast-food" found.
297 instances of "fast-food" found.
326 instances of "fast-food" found.
317 instances of "fast-food" found.
298 instances of "fast-food" found.
277 instances of "fast-food" found.
298 instances of "fast-food" found.
321 instances of "fast-food" found.
252 instances of "fast-food" found.
330 instances of "fast-food" found.
279 instances of "fast-food" found.
293 instances of "fast-food" found.
294 instances of "fast-food" found.
286 instances of "fast-food" found.
310 instances of "fast-food" found.
314 instances of "fast-food" found.
316 instances of "fast-food" found.
332 instances of "fast-food" found.
508 instances of "grill" found.
498 instances of "grill" found.
548 instances of "grill" found.
494 instances of "grill" found.
580 instances of "grill" found.
466 instances of "grill" found.
520 instances of "grill" found.
485 instances of "grill" found.
592 instances of "grill" found.
432 instances of "grill" found.
513 instances of "grill" found.
492 instances of "grill" found.
568 instances of "grill" found.
573 instances of "grill" found.
553 instances of "grill" found.
582 instances of "grill" found.
503 instances of "grill" found.
463 instances of "grill" found.
493 instances of "grill" found.
532 instances of "grill" found.
78 instances of "chipotle" found.
64 instances of "chipotle" found.
97 instances of "chipotle" found.
87 instances of "chipotle" found.
115 instances of "chipotle" found.
141 instances of "chipotle" found.
100 instances of "chipotle" found.
97 instances of "chipotle" found.
99 instances of "chipotle" found.
111 instances of "chipotle" found.
93 instances of "chipotle" found.
142 instances of "chipotle" found.
136 instances of "chipotle" found.
49 instances of "chipotle" found.
68 instances of "chipotle" found.
113 instances of "chipotle" found.
117 instances of "chipotle" found.
103 instances of "chipotle" found.
153 instances of "chipotle" found.
94 instances of "chipotle" found.
280 instances of "diners" found.
290 instances of "diners" found.
320 instances of "diners" found.
351 instances of "diners" found.
314 instances of "diners" found.
311 instances of "diners" found.
293 instances of "diners" found.
330 instances of "diners" found.
303 instances of "diners" found.
349 instances of "diners" found.
287 instances of "diners" found.
336 instances of "diners" found.
327 instances of "diners" found.
295 instances of "diners" found.
272 instances of "diners" found.
315 instances of "diners" found.
295 instances of "diners" found.
295 instances of "diners" found.
343 instances of "diners" found.
318 instances of "diners" found.
226 instances of "diner" found.
188 instances of "diner" found.
306 instances of "diner" found.
239 instances of "diner" found.
220 instances of "diner" found.
243 instances of "diner" found.
231 instances of "diner" found.
255 instances of "diner" found.
224 instances of "diner" found.
244 instances of "diner" found.
263 instances of "diner" found.
233 instances of "diner" found.
233 instances of "diner" found.
213 instances of "diner" found.
227 instances of "diner" found.
260 instances of "diner" found.
316 instances of "diner" found.
277 instances of "diner" found.
220 instances of "diner" found.
252 instances of "diner" found.
128 instances of "cafes" found.
133 instances of "cafes" found.
128 instances of "cafes" found.
119 instances of "cafes" found.
130 instances of "cafes" found.
120 instances of "cafes" found.
107 instances of "cafes" found.
110 instances of "cafes" found.
132 instances of "cafes" found.
95 instances of "cafes" found.
103 instances of "cafes" found.
123 instances of "cafes" found.
114 instances of "cafes" found.
108 instances of "cafes" found.
109 instances of "cafes" found.
119 instances of "cafes" found.
115 instances of "cafes" found.
98 instances of "cafes" found.
112 instances of "cafes" found.
100 instances of "cafes" found.
169 instances of "taco" found.
113 instances of "taco" found.
196 instances of "taco" found.
127 instances of "taco" found.
155 instances of "taco" found.
202 instances of "taco" found.
234 instances of "taco" found.
203 instances of "taco" found.
165 instances of "taco" found.
155 instances of "taco" found.
156 instances of "taco" found.
171 instances of "taco" found.
139 instances of "taco" found.
154 instances of "taco" found.
185 instances of "taco" found.
159 instances of "taco" found.
191 instances of "taco" found.
175 instances of "taco" found.
216 instances of "taco" found.
191 instances of "taco" found.
116 instances of "brew" found.
148 instances of "brew" found.
122 instances of "brew" found.
129 instances of "brew" found.
104 instances of "brew" found.
113 instances of "brew" found.
101 instances of "brew" found.
130 instances of "brew" found.
150 instances of "brew" found.
105 instances of "brew" found.
105 instances of "brew" found.
143 instances of "brew" found.
158 instances of "brew" found.
126 instances of "brew" found.
131 instances of "brew" found.
158 instances of "brew" found.
156 instances of "brew" found.
127 instances of "brew" found.
147 instances of "brew" found.
141 instances of "brew" found.
161 instances of "deli" found.
162 instances of "deli" found.
216 instances of "deli" found.
155 instances of "deli" found.
163 instances of "deli" found.
120 instances of "deli" found.
227 instances of "deli" found.
171 instances of "deli" found.
178 instances of "deli" found.
248 instances of "deli" found.
153 instances of "deli" found.
158 instances of "deli" found.
159 instances of "deli" found.
182 instances of "deli" found.
209 instances of "deli" found.
188 instances of "deli" found.
187 instances of "deli" found.
185 instances of "deli" found.
178 instances of "deli" found.
179 instances of "deli" found.
123 instances of "burgers" found.
170 instances of "burgers" found.
178 instances of "burgers" found.
149 instances of "burgers" found.
171 instances of "burgers" found.
140 instances of "burgers" found.
188 instances of "burgers" found.
146 instances of "burgers" found.
143 instances of "burgers" found.
156 instances of "burgers" found.
147 instances of "burgers" found.
154 instances of "burgers" found.
148 instances of "burgers" found.
148 instances of "burgers" found.
146 instances of "burgers" found.
153 instances of "burgers" found.
163 instances of "burgers" found.
150 instances of "burgers" found.
152 instances of "burgers" found.
151 instances of "burgers" found.
168 instances of "takeout" found.
133 instances of "takeout" found.
171 instances of "takeout" found.
132 instances of "takeout" found.
156 instances of "takeout" found.
127 instances of "takeout" found.
131 instances of "takeout" found.
116 instances of "takeout" found.
145 instances of "takeout" found.
117 instances of "takeout" found.
170 instances of "takeout" found.
115 instances of "takeout" found.
149 instances of "takeout" found.
133 instances of "takeout" found.
159 instances of "takeout" found.
101 instances of "takeout" found.
112 instances of "takeout" found.
122 instances of "takeout" found.
144 instances of "takeout" found.
150 instances of "takeout" found.
172 instances of "fries" found.
105 instances of "fries" found.
173 instances of "fries" found.
171 instances of "fries" found.
124 instances of "fries" found.
145 instances of "fries" found.
156 instances of "fries" found.
169 instances of "fries" found.
148 instances of "fries" found.
154 instances of "fries" found.
142 instances of "fries" found.
117 instances of "fries" found.
98 instances of "fries" found.
131 instances of "fries" found.
162 instances of "fries" found.
160 instances of "fries" found.
156 instances of "fries" found.
158 instances of "fries" found.
141 instances of "fries" found.
129 instances of "fries" found.
31 instances of "applebee" found.
37 instances of "applebee" found.
23 instances of "applebee" found.
48 instances of "applebee" found.
25 instances of "applebee" found.
30 instances of "applebee" found.
60 instances of "applebee" found.
29 instances of "applebee" found.
37 instances of "applebee" found.
44 instances of "applebee" found.
33 instances of "applebee" found.
34 instances of "applebee" found.
38 instances of "applebee" found.
49 instances of "applebee" found.
21 instances of "applebee" found.
20 instances of "applebee" found.
34 instances of "applebee" found.
26 instances of "applebee" found.
45 instances of "applebee" found.
70 instances of "applebee" found.
111 instances of "dine" found.
107 instances of "dine" found.
114 instances of "dine" found.
134 instances of "dine" found.
134 instances of "dine" found.
111 instances of "dine" found.
126 instances of "dine" found.
141 instances of "dine" found.
122 instances of "dine" found.
112 instances of "dine" found.
124 instances of "dine" found.
134 instances of "dine" found.
120 instances of "dine" found.
110 instances of "dine" found.
108 instances of "dine" found.
130 instances of "dine" found.
112 instances of "dine" found.
150 instances of "dine" found.
125 instances of "dine" found.
143 instances of "dine" found.
94 instances of "steakhouse" found.
92 instances of "steakhouse" found.
102 instances of "steakhouse" found.
100 instances of "steakhouse" found.
133 instances of "steakhouse" found.
86 instances of "steakhouse" found.
75 instances of "steakhouse" found.
85 instances of "steakhouse" found.
95 instances of "steakhouse" found.
79 instances of "steakhouse" found.
94 instances of "steakhouse" found.
114 instances of "steakhouse" found.
80 instances of "steakhouse" found.
83 instances of "steakhouse" found.
108 instances of "steakhouse" found.
98 instances of "steakhouse" found.
66 instances of "steakhouse" found.
96 instances of "steakhouse" found.
85 instances of "steakhouse" found.
98 instances of "steakhouse" found.
74 instances of "bagel" found.
64 instances of "bagel" found.
108 instances of "bagel" found.
103 instances of "bagel" found.
169 instances of "bagel" found.
128 instances of "bagel" found.
78 instances of "bagel" found.
113 instances of "bagel" found.
68 instances of "bagel" found.
158 instances of "bagel" found.
154 instances of "bagel" found.
158 instances of "bagel" found.
100 instances of "bagel" found.
132 instances of "bagel" found.
113 instances of "bagel" found.
101 instances of "bagel" found.
117 instances of "bagel" found.
117 instances of "bagel" found.
109 instances of "bagel" found.
138 instances of "bagel" found.
47 instances of "cream-cheese" found.
58 instances of "cream-cheese" found.
64 instances of "cream-cheese" found.
64 instances of "cream-cheese" found.
61 instances of "cream-cheese" found.
57 instances of "cream-cheese" found.
41 instances of "cream-cheese" found.
59 instances of "cream-cheese" found.
52 instances of "cream-cheese" found.
81 instances of "cream-cheese" found.
81 instances of "cream-cheese" found.
66 instances of "cream-cheese" found.
43 instances of "cream-cheese" found.
75 instances of "cream-cheese" found.
61 instances of "cream-cheese" found.
53 instances of "cream-cheese" found.
40 instances of "cream-cheese" found.
46 instances of "cream-cheese" found.
73 instances of "cream-cheese" found.
50 instances of "cream-cheese" found.
73 instances of "dining-rooms" found.
66 instances of "dining-rooms" found.
69 instances of "dining-rooms" found.
62 instances of "dining-rooms" found.
74 instances of "dining-rooms" found.
81 instances of "dining-rooms" found.
80 instances of "dining-rooms" found.
87 instances of "dining-rooms" found.
71 instances of "dining-rooms" found.
58 instances of "dining-rooms" found.
82 instances of "dining-rooms" found.
63 instances of "dining-rooms" found.
65 instances of "dining-rooms" found.
55 instances of "dining-rooms" found.
54 instances of "dining-rooms" found.
55 instances of "dining-rooms" found.
64 instances of "dining-rooms" found.
80 instances of "dining-rooms" found.
59 instances of "dining-rooms" found.
74 instances of "dining-rooms" found.
Saved topic: 229
