conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 124 -> topic: 320
313 instances of "verizon" found.
426 instances of "verizon" found.
360 instances of "verizon" found.
457 instances of "verizon" found.
350 instances of "verizon" found.
365 instances of "verizon" found.
393 instances of "verizon" found.
367 instances of "verizon" found.
474 instances of "verizon" found.
502 instances of "verizon" found.
457 instances of "verizon" found.
381 instances of "verizon" found.
503 instances of "verizon" found.
455 instances of "verizon" found.
467 instances of "verizon" found.
422 instances of "verizon" found.
340 instances of "verizon" found.
397 instances of "verizon" found.
550 instances of "telecom" found.
532 instances of "telecom" found.
551 instances of "telecom" found.
439 instances of "telecom" found.
501 instances of "telecom" found.
649 instances of "telecom" found.
507 instances of "telecom" found.
486 instances of "telecom" found.
514 instances of "telecom" found.
544 instances of "telecom" found.
559 instances of "telecom" found.
612 instances of "telecom" found.
521 instances of "telecom" found.
528 instances of "telecom" found.
602 instances of "telecom" found.
555 instances of "telecom" found.
451 instances of "telecom" found.
583 instances of "telecom" found.
538 instances of "telecom" found.
479 instances of "telecom" found.
636 instances of "fcc" found.
661 instances of "fcc" found.
712 instances of "fcc" found.
725 instances of "fcc" found.
655 instances of "fcc" found.
700 instances of "fcc" found.
791 instances of "fcc" found.
647 instances of "fcc" found.
627 instances of "fcc" found.
606 instances of "fcc" found.
751 instances of "fcc" found.
780 instances of "fcc" found.
685 instances of "fcc" found.
671 instances of "fcc" found.
611 instances of "fcc" found.
679 instances of "fcc" found.
605 instances of "fcc" found.
594 instances of "fcc" found.
606 instances of "fcc" found.
693 instances of "fcc" found.
730 instances of "sprint" found.
665 instances of "sprint" found.
602 instances of "sprint" found.
704 instances of "sprint" found.
746 instances of "sprint" found.
649 instances of "sprint" found.
689 instances of "sprint" found.
672 instances of "sprint" found.
684 instances of "sprint" found.
646 instances of "sprint" found.
642 instances of "sprint" found.
755 instances of "sprint" found.
649 instances of "sprint" found.
803 instances of "sprint" found.
689 instances of "sprint" found.
773 instances of "sprint" found.
607 instances of "sprint" found.
652 instances of "sprint" found.
639 instances of "sprint" found.
620 instances of "sprint" found.
506 instances of "cellular" found.
499 instances of "cellular" found.
531 instances of "cellular" found.
434 instances of "cellular" found.
491 instances of "cellular" found.
534 instances of "cellular" found.
465 instances of "cellular" found.
427 instances of "cellular" found.
482 instances of "cellular" found.
373 instances of "cellular" found.
485 instances of "cellular" found.
517 instances of "cellular" found.
429 instances of "cellular" found.
502 instances of "cellular" found.
572 instances of "cellular" found.
387 instances of "cellular" found.
446 instances of "cellular" found.
412 instances of "cellular" found.
444 instances of "cellular" found.
432 instances of "cellular" found.
520 instances of "long-distance" found.
666 instances of "long-distance" found.
491 instances of "long-distance" found.
574 instances of "long-distance" found.
500 instances of "long-distance" found.
500 instances of "long-distance" found.
524 instances of "long-distance" found.
483 instances of "long-distance" found.
574 instances of "long-distance" found.
505 instances of "long-distance" found.
689 instances of "long-distance" found.
580 instances of "long-distance" found.
530 instances of "long-distance" found.
557 instances of "long-distance" found.
476 instances of "long-distance" found.
548 instances of "long-distance" found.
516 instances of "long-distance" found.
512 instances of "long-distance" found.
461 instances of "long-distance" found.
560 instances of "long-distance" found.
435 instances of "mci" found.
532 instances of "mci" found.
379 instances of "mci" found.
422 instances of "mci" found.
381 instances of "mci" found.
433 instances of "mci" found.
468 instances of "mci" found.
395 instances of "mci" found.
516 instances of "mci" found.
402 instances of "mci" found.
404 instances of "mci" found.
715 instances of "mci" found.
547 instances of "mci" found.
538 instances of "mci" found.
609 instances of "mci" found.
608 instances of "mci" found.
397 instances of "mci" found.
539 instances of "mci" found.
550 instances of "mci" found.
527 instances of "mci" found.
491 instances of "comcast" found.
627 instances of "comcast" found.
427 instances of "comcast" found.
571 instances of "comcast" found.
557 instances of "comcast" found.
499 instances of "comcast" found.
468 instances of "comcast" found.
522 instances of "comcast" found.
516 instances of "comcast" found.
557 instances of "comcast" found.
700 instances of "comcast" found.
591 instances of "comcast" found.
472 instances of "comcast" found.
514 instances of "comcast" found.
638 instances of "comcast" found.
439 instances of "comcast" found.
515 instances of "comcast" found.
565 instances of "comcast" found.
594 instances of "comcast" found.
636 instances of "comcast" found.
394 instances of "motorola" found.
482 instances of "motorola" found.
444 instances of "motorola" found.
324 instances of "motorola" found.
346 instances of "motorola" found.
407 instances of "motorola" found.
339 instances of "motorola" found.
444 instances of "motorola" found.
295 instances of "motorola" found.
324 instances of "motorola" found.
321 instances of "motorola" found.
364 instances of "motorola" found.
306 instances of "motorola" found.
336 instances of "motorola" found.
467 instances of "motorola" found.
405 instances of "motorola" found.
396 instances of "motorola" found.
334 instances of "motorola" found.
286 instances of "motorola" found.
326 instances of "motorola" found.
358 instances of "broadband" found.
409 instances of "broadband" found.
432 instances of "broadband" found.
417 instances of "broadband" found.
401 instances of "broadband" found.
342 instances of "broadband" found.
371 instances of "broadband" found.
390 instances of "broadband" found.
378 instances of "broadband" found.
430 instances of "broadband" found.
428 instances of "broadband" found.
327 instances of "broadband" found.
350 instances of "broadband" found.
370 instances of "broadband" found.
405 instances of "broadband" found.
419 instances of "broadband" found.
367 instances of "broadband" found.
442 instances of "broadband" found.
378 instances of "broadband" found.
354 instances of "broadband" found.
670 instances of "time-warner" found.
746 instances of "time-warner" found.
932 instances of "time-warner" found.
861 instances of "time-warner" found.
675 instances of "time-warner" found.
758 instances of "time-warner" found.
750 instances of "time-warner" found.
733 instances of "time-warner" found.
763 instances of "time-warner" found.
795 instances of "time-warner" found.
811 instances of "time-warner" found.
851 instances of "time-warner" found.
787 instances of "time-warner" found.
737 instances of "time-warner" found.
766 instances of "time-warner" found.
714 instances of "time-warner" found.
752 instances of "time-warner" found.
794 instances of "time-warner" found.
694 instances of "time-warner" found.
828 instances of "time-warner" found.
176 instances of "qwest" found.
184 instances of "qwest" found.
117 instances of "qwest" found.
110 instances of "qwest" found.
145 instances of "qwest" found.
168 instances of "qwest" found.
241 instances of "qwest" found.
154 instances of "qwest" found.
157 instances of "qwest" found.
128 instances of "qwest" found.
188 instances of "qwest" found.
124 instances of "qwest" found.
200 instances of "qwest" found.
171 instances of "qwest" found.
162 instances of "qwest" found.
260 instances of "qwest" found.
153 instances of "qwest" found.
183 instances of "qwest" found.
122 instances of "qwest" found.
101 instances of "qwest" found.
197 instances of "nokia" found.
171 instances of "nokia" found.
155 instances of "nokia" found.
235 instances of "nokia" found.
231 instances of "nokia" found.
224 instances of "nokia" found.
222 instances of "nokia" found.
177 instances of "nokia" found.
282 instances of "nokia" found.
178 instances of "nokia" found.
192 instances of "nokia" found.
259 instances of "nokia" found.
151 instances of "nokia" found.
192 instances of "nokia" found.
172 instances of "nokia" found.
200 instances of "nokia" found.
250 instances of "nokia" found.
260 instances of "nokia" found.
191 instances of "nokia" found.
263 instances of "nokia" found.
250 instances of "communications-commission" found.
291 instances of "communications-commission" found.
282 instances of "communications-commission" found.
277 instances of "communications-commission" found.
265 instances of "communications-commission" found.
284 instances of "communications-commission" found.
292 instances of "communications-commission" found.
277 instances of "communications-commission" found.
270 instances of "communications-commission" found.
251 instances of "communications-commission" found.
286 instances of "communications-commission" found.
286 instances of "communications-commission" found.
292 instances of "communications-commission" found.
280 instances of "communications-commission" found.
294 instances of "communications-commission" found.
276 instances of "communications-commission" found.
255 instances of "communications-commission" found.
263 instances of "communications-commission" found.
291 instances of "communications-commission" found.
284 instances of "communications-commission" found.
291 instances of "cable-television" found.
328 instances of "cable-television" found.
321 instances of "cable-television" found.
375 instances of "cable-television" found.
331 instances of "cable-television" found.
310 instances of "cable-television" found.
307 instances of "cable-television" found.
292 instances of "cable-television" found.
401 instances of "cable-television" found.
325 instances of "cable-television" found.
311 instances of "cable-television" found.
329 instances of "cable-television" found.
315 instances of "cable-television" found.
328 instances of "cable-television" found.
346 instances of "cable-television" found.
332 instances of "cable-television" found.
295 instances of "cable-television" found.
316 instances of "cable-television" found.
320 instances of "cable-television" found.
334 instances of "cable-television" found.
187 instances of "bell-atlantic" found.
225 instances of "bell-atlantic" found.
196 instances of "bell-atlantic" found.
196 instances of "bell-atlantic" found.
171 instances of "bell-atlantic" found.
161 instances of "bell-atlantic" found.
172 instances of "bell-atlantic" found.
132 instances of "bell-atlantic" found.
194 instances of "bell-atlantic" found.
154 instances of "bell-atlantic" found.
223 instances of "bell-atlantic" found.
234 instances of "bell-atlantic" found.
164 instances of "bell-atlantic" found.
202 instances of "bell-atlantic" found.
183 instances of "bell-atlantic" found.
117 instances of "bell-atlantic" found.
203 instances of "bell-atlantic" found.
193 instances of "bell-atlantic" found.
164 instances of "bell-atlantic" found.
166 instances of "bell-atlantic" found.
184 instances of "cablevision" found.
176 instances of "cablevision" found.
144 instances of "cablevision" found.
214 instances of "cablevision" found.
170 instances of "cablevision" found.
133 instances of "cablevision" found.
174 instances of "cablevision" found.
198 instances of "cablevision" found.
171 instances of "cablevision" found.
151 instances of "cablevision" found.
318 instances of "cablevision" found.
179 instances of "cablevision" found.
260 instances of "cablevision" found.
165 instances of "cablevision" found.
131 instances of "cablevision" found.
233 instances of "cablevision" found.
202 instances of "cablevision" found.
163 instances of "cablevision" found.
181 instances of "cablevision" found.
143 instances of "cablevision" found.
229 instances of "wi-fi" found.
159 instances of "wi-fi" found.
217 instances of "wi-fi" found.
280 instances of "wi-fi" found.
173 instances of "wi-fi" found.
146 instances of "wi-fi" found.
206 instances of "wi-fi" found.
163 instances of "wi-fi" found.
209 instances of "wi-fi" found.
172 instances of "wi-fi" found.
171 instances of "wi-fi" found.
189 instances of "wi-fi" found.
204 instances of "wi-fi" found.
128 instances of "wi-fi" found.
150 instances of "wi-fi" found.
201 instances of "wi-fi" found.
201 instances of "wi-fi" found.
166 instances of "wi-fi" found.
176 instances of "wi-fi" found.
164 instances of "wi-fi" found.
78 instances of "ericsson" found.
102 instances of "ericsson" found.
92 instances of "ericsson" found.
124 instances of "ericsson" found.
112 instances of "ericsson" found.
145 instances of "ericsson" found.
104 instances of "ericsson" found.
155 instances of "ericsson" found.
109 instances of "ericsson" found.
128 instances of "ericsson" found.
130 instances of "ericsson" found.
102 instances of "ericsson" found.
180 instances of "ericsson" found.
128 instances of "ericsson" found.
120 instances of "ericsson" found.
135 instances of "ericsson" found.
119 instances of "ericsson" found.
112 instances of "ericsson" found.
155 instances of "ericsson" found.
89 instances of "ericsson" found.
156 instances of "bellsouth" found.
151 instances of "bellsouth" found.
197 instances of "bellsouth" found.
169 instances of "bellsouth" found.
138 instances of "bellsouth" found.
164 instances of "bellsouth" found.
113 instances of "bellsouth" found.
122 instances of "bellsouth" found.
131 instances of "bellsouth" found.
88 instances of "bellsouth" found.
151 instances of "bellsouth" found.
123 instances of "bellsouth" found.
165 instances of "bellsouth" found.
130 instances of "bellsouth" found.
154 instances of "bellsouth" found.
170 instances of "bellsouth" found.
129 instances of "bellsouth" found.
108 instances of "bellsouth" found.
157 instances of "bellsouth" found.
107 instances of "bellsouth" found.
223 instances of "cable-tv" found.
251 instances of "cable-tv" found.
232 instances of "cable-tv" found.
280 instances of "cable-tv" found.
226 instances of "cable-tv" found.
252 instances of "cable-tv" found.
204 instances of "cable-tv" found.
267 instances of "cable-tv" found.
245 instances of "cable-tv" found.
175 instances of "cable-tv" found.
242 instances of "cable-tv" found.
258 instances of "cable-tv" found.
216 instances of "cable-tv" found.
252 instances of "cable-tv" found.
217 instances of "cable-tv" found.
217 instances of "cable-tv" found.
268 instances of "cable-tv" found.
245 instances of "cable-tv" found.
221 instances of "cable-tv" found.
287 instances of "cable-tv" found.
170 instances of "t-mobile" found.
137 instances of "t-mobile" found.
186 instances of "t-mobile" found.
196 instances of "t-mobile" found.
201 instances of "t-mobile" found.
182 instances of "t-mobile" found.
202 instances of "t-mobile" found.
164 instances of "t-mobile" found.
208 instances of "t-mobile" found.
100 instances of "t-mobile" found.
159 instances of "t-mobile" found.
213 instances of "t-mobile" found.
203 instances of "t-mobile" found.
141 instances of "t-mobile" found.
228 instances of "t-mobile" found.
203 instances of "t-mobile" found.
189 instances of "t-mobile" found.
188 instances of "t-mobile" found.
215 instances of "t-mobile" found.
152 instances of "t-mobile" found.
101 instances of "fiber-optic" found.
134 instances of "fiber-optic" found.
109 instances of "fiber-optic" found.
91 instances of "fiber-optic" found.
91 instances of "fiber-optic" found.
76 instances of "fiber-optic" found.
105 instances of "fiber-optic" found.
131 instances of "fiber-optic" found.
127 instances of "fiber-optic" found.
99 instances of "fiber-optic" found.
105 instances of "fiber-optic" found.
144 instances of "fiber-optic" found.
116 instances of "fiber-optic" found.
129 instances of "fiber-optic" found.
107 instances of "fiber-optic" found.
113 instances of "fiber-optic" found.
99 instances of "fiber-optic" found.
103 instances of "fiber-optic" found.
119 instances of "fiber-optic" found.
106 instances of "fiber-optic" found.
78 instances of "lucent" found.
99 instances of "lucent" found.
155 instances of "lucent" found.
121 instances of "lucent" found.
116 instances of "lucent" found.
145 instances of "lucent" found.
104 instances of "lucent" found.
130 instances of "lucent" found.
69 instances of "lucent" found.
135 instances of "lucent" found.
176 instances of "lucent" found.
128 instances of "lucent" found.
102 instances of "lucent" found.
228 instances of "lucent" found.
105 instances of "lucent" found.
134 instances of "lucent" found.
96 instances of "lucent" found.
139 instances of "lucent" found.
107 instances of "lucent" found.
145 instances of "lucent" found.
153 instances of "nextel" found.
146 instances of "nextel" found.
166 instances of "nextel" found.
182 instances of "nextel" found.
185 instances of "nextel" found.
182 instances of "nextel" found.
131 instances of "nextel" found.
188 instances of "nextel" found.
187 instances of "nextel" found.
126 instances of "nextel" found.
148 instances of "nextel" found.
217 instances of "nextel" found.
161 instances of "nextel" found.
163 instances of "nextel" found.
189 instances of "nextel" found.
113 instances of "nextel" found.
142 instances of "nextel" found.
206 instances of "nextel" found.
122 instances of "nextel" found.
173 instances of "nextel" found.
182 instances of "sbc" found.
186 instances of "sbc" found.
99 instances of "sbc" found.
186 instances of "sbc" found.
127 instances of "sbc" found.
206 instances of "sbc" found.
173 instances of "sbc" found.
255 instances of "sbc" found.
157 instances of "sbc" found.
201 instances of "sbc" found.
177 instances of "sbc" found.
166 instances of "sbc" found.
221 instances of "sbc" found.
145 instances of "sbc" found.
157 instances of "sbc" found.
124 instances of "sbc" found.
171 instances of "sbc" found.
162 instances of "sbc" found.
153 instances of "sbc" found.
205 instances of "sbc" found.
204 instances of "cisco" found.
357 instances of "cisco" found.
210 instances of "cisco" found.
216 instances of "cisco" found.
218 instances of "cisco" found.
248 instances of "cisco" found.
161 instances of "cisco" found.
191 instances of "cisco" found.
321 instances of "cisco" found.
227 instances of "cisco" found.
400 instances of "cisco" found.
164 instances of "cisco" found.
163 instances of "cisco" found.
289 instances of "cisco" found.
182 instances of "cisco" found.
265 instances of "cisco" found.
166 instances of "cisco" found.
278 instances of "cisco" found.
242 instances of "cisco" found.
235 instances of "cisco" found.
75 instances of "5g" found.
90 instances of "5g" found.
163 instances of "5g" found.
75 instances of "5g" found.
191 instances of "5g" found.
102 instances of "5g" found.
200 instances of "5g" found.
115 instances of "5g" found.
117 instances of "5g" found.
129 instances of "5g" found.
126 instances of "5g" found.
131 instances of "5g" found.
161 instances of "5g" found.
92 instances of "5g" found.
124 instances of "5g" found.
146 instances of "5g" found.
109 instances of "5g" found.
135 instances of "5g" found.
180 instances of "5g" found.
148 instances of "5g" found.
103 instances of "nynex" found.
84 instances of "nynex" found.
99 instances of "nynex" found.
100 instances of "nynex" found.
77 instances of "nynex" found.
79 instances of "nynex" found.
67 instances of "nynex" found.
63 instances of "nynex" found.
102 instances of "nynex" found.
71 instances of "nynex" found.
140 instances of "nynex" found.
102 instances of "nynex" found.
111 instances of "nynex" found.
124 instances of "nynex" found.
149 instances of "nynex" found.
70 instances of "nynex" found.
95 instances of "nynex" found.
69 instances of "nynex" found.
85 instances of "nynex" found.
82 instances of "nynex" found.
61 instances of "3g" found.
64 instances of "3g" found.
72 instances of "3g" found.
32 instances of "3g" found.
122 instances of "3g" found.
50 instances of "3g" found.
49 instances of "3g" found.
62 instances of "3g" found.
50 instances of "3g" found.
46 instances of "3g" found.
44 instances of "3g" found.
78 instances of "3g" found.
52 instances of "3g" found.
65 instances of "3g" found.
72 instances of "3g" found.
55 instances of "3g" found.
70 instances of "3g" found.
50 instances of "3g" found.
48 instances of "3g" found.
41 instances of "3g" found.
116 instances of "cable-operators" found.
92 instances of "cable-operators" found.
98 instances of "cable-operators" found.
98 instances of "cable-operators" found.
93 instances of "cable-operators" found.
75 instances of "cable-operators" found.
81 instances of "cable-operators" found.
99 instances of "cable-operators" found.
100 instances of "cable-operators" found.
91 instances of "cable-operators" found.
129 instances of "cable-operators" found.
100 instances of "cable-operators" found.
78 instances of "cable-operators" found.
73 instances of "cable-operators" found.
116 instances of "cable-operators" found.
141 instances of "cable-operators" found.
90 instances of "cable-operators" found.
103 instances of "cable-operators" found.
92 instances of "cable-operators" found.
99 instances of "cable-operators" found.
88 instances of "ameritech" found.
98 instances of "ameritech" found.
52 instances of "ameritech" found.
54 instances of "ameritech" found.
79 instances of "ameritech" found.
70 instances of "ameritech" found.
78 instances of "ameritech" found.
119 instances of "ameritech" found.
75 instances of "ameritech" found.
91 instances of "ameritech" found.
55 instances of "ameritech" found.
62 instances of "ameritech" found.
91 instances of "ameritech" found.
83 instances of "ameritech" found.
73 instances of "ameritech" found.
59 instances of "ameritech" found.
58 instances of "ameritech" found.
73 instances of "ameritech" found.
51 instances of "ameritech" found.
66 instances of "ameritech" found.
85 instances of "verizon-wireless" found.
88 instances of "verizon-wireless" found.
81 instances of "verizon-wireless" found.
86 instances of "verizon-wireless" found.
99 instances of "verizon-wireless" found.
123 instances of "verizon-wireless" found.
105 instances of "verizon-wireless" found.
84 instances of "verizon-wireless" found.
89 instances of "verizon-wireless" found.
85 instances of "verizon-wireless" found.
98 instances of "verizon-wireless" found.
124 instances of "verizon-wireless" found.
96 instances of "verizon-wireless" found.
69 instances of "verizon-wireless" found.
101 instances of "verizon-wireless" found.
97 instances of "verizon-wireless" found.
104 instances of "verizon-wireless" found.
74 instances of "verizon-wireless" found.
71 instances of "verizon-wireless" found.
105 instances of "verizon-wireless" found.
65 instances of "mobile-phone" found.
96 instances of "mobile-phone" found.
79 instances of "mobile-phone" found.
76 instances of "mobile-phone" found.
77 instances of "mobile-phone" found.
66 instances of "mobile-phone" found.
59 instances of "mobile-phone" found.
73 instances of "mobile-phone" found.
74 instances of "mobile-phone" found.
81 instances of "mobile-phone" found.
57 instances of "mobile-phone" found.
67 instances of "mobile-phone" found.
66 instances of "mobile-phone" found.
71 instances of "mobile-phone" found.
62 instances of "mobile-phone" found.
81 instances of "mobile-phone" found.
63 instances of "mobile-phone" found.
90 instances of "mobile-phone" found.
73 instances of "mobile-phone" found.
56 instances of "mobile-phone" found.
145 instances of "nortel" found.
143 instances of "nortel" found.
74 instances of "nortel" found.
143 instances of "nortel" found.
99 instances of "nortel" found.
144 instances of "nortel" found.
102 instances of "nortel" found.
154 instances of "nortel" found.
165 instances of "nortel" found.
81 instances of "nortel" found.
144 instances of "nortel" found.
51 instances of "nortel" found.
71 instances of "nortel" found.
128 instances of "nortel" found.
90 instances of "nortel" found.
116 instances of "nortel" found.
99 instances of "nortel" found.
73 instances of "nortel" found.
63 instances of "nortel" found.
95 instances of "nortel" found.
Saved topic: 320
