conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 50 -> topic: 131
367 instances of "dvd" found.
359 instances of "dvd" found.
478 instances of "dvd" found.
475 instances of "dvd" found.
388 instances of "dvd" found.
366 instances of "dvd" found.
423 instances of "dvd" found.
440 instances of "dvd" found.
393 instances of "dvd" found.
349 instances of "dvd" found.
384 instances of "dvd" found.
349 instances of "dvd" found.
307 instances of "dvd" found.
390 instances of "dvd" found.
399 instances of "dvd" found.
330 instances of "animation" found.
282 instances of "animation" found.
302 instances of "animation" found.
250 instances of "animation" found.
334 instances of "animation" found.
293 instances of "animation" found.
283 instances of "animation" found.
227 instances of "animation" found.
338 instances of "animation" found.
303 instances of "animation" found.
266 instances of "animation" found.
243 instances of "animation" found.
248 instances of "animation" found.
280 instances of "animation" found.
248 instances of "animation" found.
241 instances of "animation" found.
284 instances of "animation" found.
227 instances of "animation" found.
271 instances of "animation" found.
279 instances of "animation" found.
163 instances of "walt-disney-co" found.
179 instances of "walt-disney-co" found.
150 instances of "walt-disney-co" found.
198 instances of "walt-disney-co" found.
157 instances of "walt-disney-co" found.
152 instances of "walt-disney-co" found.
149 instances of "walt-disney-co" found.
162 instances of "walt-disney-co" found.
144 instances of "walt-disney-co" found.
154 instances of "walt-disney-co" found.
168 instances of "walt-disney-co" found.
169 instances of "walt-disney-co" found.
166 instances of "walt-disney-co" found.
173 instances of "walt-disney-co" found.
177 instances of "walt-disney-co" found.
178 instances of "walt-disney-co" found.
161 instances of "walt-disney-co" found.
174 instances of "walt-disney-co" found.
161 instances of "walt-disney-co" found.
166 instances of "walt-disney-co" found.
187 instances of "motion-picture" found.
171 instances of "motion-picture" found.
175 instances of "motion-picture" found.
163 instances of "motion-picture" found.
183 instances of "motion-picture" found.
151 instances of "motion-picture" found.
161 instances of "motion-picture" found.
154 instances of "motion-picture" found.
185 instances of "motion-picture" found.
184 instances of "motion-picture" found.
159 instances of "motion-picture" found.
189 instances of "motion-picture" found.
183 instances of "motion-picture" found.
184 instances of "motion-picture" found.
163 instances of "motion-picture" found.
167 instances of "motion-picture" found.
179 instances of "motion-picture" found.
157 instances of "motion-picture" found.
151 instances of "motion-picture" found.
167 instances of "motion-picture" found.
366 instances of "star-wars" found.
323 instances of "star-wars" found.
230 instances of "star-wars" found.
213 instances of "star-wars" found.
295 instances of "star-wars" found.
223 instances of "star-wars" found.
274 instances of "star-wars" found.
278 instances of "star-wars" found.
326 instances of "star-wars" found.
258 instances of "star-wars" found.
334 instances of "star-wars" found.
293 instances of "star-wars" found.
254 instances of "star-wars" found.
265 instances of "star-wars" found.
250 instances of "star-wars" found.
252 instances of "star-wars" found.
356 instances of "star-wars" found.
275 instances of "star-wars" found.
336 instances of "star-wars" found.
239 instances of "star-wars" found.
87 instances of "paramount-pictures" found.
89 instances of "paramount-pictures" found.
91 instances of "paramount-pictures" found.
76 instances of "paramount-pictures" found.
74 instances of "paramount-pictures" found.
95 instances of "paramount-pictures" found.
102 instances of "paramount-pictures" found.
67 instances of "paramount-pictures" found.
102 instances of "paramount-pictures" found.
86 instances of "paramount-pictures" found.
93 instances of "paramount-pictures" found.
83 instances of "paramount-pictures" found.
70 instances of "paramount-pictures" found.
100 instances of "paramount-pictures" found.
87 instances of "paramount-pictures" found.
105 instances of "paramount-pictures" found.
89 instances of "paramount-pictures" found.
78 instances of "paramount-pictures" found.
82 instances of "paramount-pictures" found.
85 instances of "paramount-pictures" found.
144 instances of "pixar" found.
95 instances of "pixar" found.
183 instances of "pixar" found.
128 instances of "pixar" found.
98 instances of "pixar" found.
113 instances of "pixar" found.
86 instances of "pixar" found.
82 instances of "pixar" found.
88 instances of "pixar" found.
81 instances of "pixar" found.
106 instances of "pixar" found.
80 instances of "pixar" found.
81 instances of "pixar" found.
86 instances of "pixar" found.
79 instances of "pixar" found.
71 instances of "pixar" found.
99 instances of "pixar" found.
113 instances of "pixar" found.
89 instances of "pixar" found.
119 instances of "pixar" found.
130 instances of "spider-man" found.
105 instances of "spider-man" found.
86 instances of "spider-man" found.
108 instances of "spider-man" found.
88 instances of "spider-man" found.
107 instances of "spider-man" found.
109 instances of "spider-man" found.
69 instances of "spider-man" found.
123 instances of "spider-man" found.
92 instances of "spider-man" found.
146 instances of "spider-man" found.
141 instances of "spider-man" found.
113 instances of "spider-man" found.
82 instances of "spider-man" found.
97 instances of "spider-man" found.
100 instances of "spider-man" found.
94 instances of "spider-man" found.
103 instances of "spider-man" found.
126 instances of "spider-man" found.
69 instances of "spider-man" found.
Saved topic: 131
