conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 40 -> topic: 101
232 instances of "n.h.l" found.
176 instances of "stanley-cup" found.
192 instances of "stanley-cup" found.
197 instances of "stanley-cup" found.
211 instances of "stanley-cup" found.
180 instances of "stanley-cup" found.
198 instances of "stanley-cup" found.
269 instances of "stanley-cup" found.
197 instances of "stanley-cup" found.
182 instances of "stanley-cup" found.
206 instances of "stanley-cup" found.
239 instances of "stanley-cup" found.
185 instances of "stanley-cup" found.
237 instances of "stanley-cup" found.
222 instances of "stanley-cup" found.
173 instances of "stanley-cup" found.
191 instances of "stanley-cup" found.
247 instances of "stanley-cup" found.
219 instances of "stanley-cup" found.
199 instances of "stanley-cup" found.
220 instances of "stanley-cup" found.
290 instances of "bruins" found.
307 instances of "bruins" found.
283 instances of "bruins" found.
289 instances of "bruins" found.
281 instances of "bruins" found.
301 instances of "bruins" found.
305 instances of "bruins" found.
321 instances of "bruins" found.
299 instances of "bruins" found.
265 instances of "bruins" found.
302 instances of "bruins" found.
217 instances of "bruins" found.
265 instances of "bruins" found.
346 instances of "bruins" found.
280 instances of "bruins" found.
280 instances of "bruins" found.
314 instances of "bruins" found.
296 instances of "bruins" found.
315 instances of "bruins" found.
328 instances of "bruins" found.
177 instances of "power-play" found.
152 instances of "power-play" found.
163 instances of "power-play" found.
182 instances of "power-play" found.
148 instances of "power-play" found.
180 instances of "power-play" found.
158 instances of "power-play" found.
175 instances of "power-play" found.
151 instances of "power-play" found.
150 instances of "power-play" found.
170 instances of "power-play" found.
151 instances of "power-play" found.
178 instances of "power-play" found.
160 instances of "power-play" found.
164 instances of "power-play" found.
157 instances of "power-play" found.
166 instances of "power-play" found.
193 instances of "power-play" found.
169 instances of "power-play" found.
164 instances of "power-play" found.
137 instances of "canadiens" found.
127 instances of "canadiens" found.
143 instances of "canadiens" found.
130 instances of "canadiens" found.
113 instances of "canadiens" found.
141 instances of "canadiens" found.
123 instances of "canadiens" found.
139 instances of "canadiens" found.
97 instances of "canadiens" found.
160 instances of "canadiens" found.
164 instances of "canadiens" found.
136 instances of "canadiens" found.
130 instances of "canadiens" found.
118 instances of "canadiens" found.
102 instances of "canadiens" found.
192 instances of "canadiens" found.
146 instances of "canadiens" found.
156 instances of "canadiens" found.
142 instances of "canadiens" found.
149 instances of "canadiens" found.
146 instances of "red-wings" found.
154 instances of "red-wings" found.
130 instances of "red-wings" found.
143 instances of "red-wings" found.
134 instances of "red-wings" found.
170 instances of "red-wings" found.
161 instances of "red-wings" found.
130 instances of "red-wings" found.
140 instances of "red-wings" found.
148 instances of "red-wings" found.
189 instances of "red-wings" found.
168 instances of "red-wings" found.
142 instances of "red-wings" found.
172 instances of "red-wings" found.
127 instances of "red-wings" found.
137 instances of "red-wings" found.
171 instances of "red-wings" found.
170 instances of "red-wings" found.
147 instances of "red-wings" found.
118 instances of "red-wings" found.
95 instances of "blackhawks" found.
88 instances of "blackhawks" found.
112 instances of "blackhawks" found.
84 instances of "blackhawks" found.
95 instances of "blackhawks" found.
123 instances of "blackhawks" found.
81 instances of "blackhawks" found.
108 instances of "blackhawks" found.
84 instances of "blackhawks" found.
125 instances of "blackhawks" found.
126 instances of "blackhawks" found.
134 instances of "blackhawks" found.
73 instances of "blackhawks" found.
106 instances of "blackhawks" found.
90 instances of "blackhawks" found.
107 instances of "blackhawks" found.
121 instances of "blackhawks" found.
80 instances of "blackhawks" found.
106 instances of "blackhawks" found.
89 instances of "blackhawks" found.
170 instances of "washington-capitals" found.
162 instances of "washington-capitals" found.
180 instances of "washington-capitals" found.
176 instances of "washington-capitals" found.
158 instances of "washington-capitals" found.
180 instances of "washington-capitals" found.
173 instances of "washington-capitals" found.
159 instances of "washington-capitals" found.
156 instances of "washington-capitals" found.
147 instances of "washington-capitals" found.
181 instances of "washington-capitals" found.
157 instances of "washington-capitals" found.
157 instances of "washington-capitals" found.
184 instances of "washington-capitals" found.
167 instances of "washington-capitals" found.
174 instances of "washington-capitals" found.
182 instances of "washington-capitals" found.
193 instances of "washington-capitals" found.
192 instances of "washington-capitals" found.
158 instances of "washington-capitals" found.
237 instances of "shutout" found.
248 instances of "shutout" found.
241 instances of "shutout" found.
226 instances of "shutout" found.
254 instances of "shutout" found.
238 instances of "shutout" found.
237 instances of "shutout" found.
266 instances of "shutout" found.
237 instances of "shutout" found.
266 instances of "shutout" found.
228 instances of "shutout" found.
253 instances of "shutout" found.
263 instances of "shutout" found.
237 instances of "shutout" found.
254 instances of "shutout" found.
208 instances of "shutout" found.
209 instances of "shutout" found.
253 instances of "shutout" found.
225 instances of "shutout" found.
268 instances of "shutout" found.
208 instances of "oilers" found.
208 instances of "oilers" found.
190 instances of "oilers" found.
197 instances of "oilers" found.
148 instances of "oilers" found.
221 instances of "oilers" found.
212 instances of "oilers" found.
158 instances of "oilers" found.
199 instances of "oilers" found.
255 instances of "oilers" found.
196 instances of "oilers" found.
210 instances of "oilers" found.
191 instances of "oilers" found.
240 instances of "oilers" found.
150 instances of "oilers" found.
229 instances of "oilers" found.
235 instances of "oilers" found.
232 instances of "oilers" found.
213 instances of "oilers" found.
211 instances of "oilers" found.
91 instances of "sabres" found.
121 instances of "sabres" found.
118 instances of "sabres" found.
159 instances of "sabres" found.
134 instances of "sabres" found.
131 instances of "sabres" found.
95 instances of "sabres" found.
114 instances of "sabres" found.
126 instances of "sabres" found.
136 instances of "sabres" found.
152 instances of "sabres" found.
166 instances of "sabres" found.
141 instances of "sabres" found.
188 instances of "sabres" found.
110 instances of "sabres" found.
109 instances of "sabres" found.
160 instances of "sabres" found.
179 instances of "sabres" found.
113 instances of "sabres" found.
150 instances of "sabres" found.
100 instances of "maple-leafs" found.
81 instances of "maple-leafs" found.
109 instances of "maple-leafs" found.
99 instances of "maple-leafs" found.
80 instances of "maple-leafs" found.
94 instances of "maple-leafs" found.
134 instances of "maple-leafs" found.
92 instances of "maple-leafs" found.
85 instances of "maple-leafs" found.
104 instances of "maple-leafs" found.
93 instances of "maple-leafs" found.
87 instances of "maple-leafs" found.
110 instances of "maple-leafs" found.
81 instances of "maple-leafs" found.
102 instances of "maple-leafs" found.
87 instances of "maple-leafs" found.
100 instances of "maple-leafs" found.
117 instances of "maple-leafs" found.
92 instances of "maple-leafs" found.
105 instances of "maple-leafs" found.
99 instances of "messier" found.
174 instances of "messier" found.
92 instances of "messier" found.
111 instances of "messier" found.
114 instances of "messier" found.
85 instances of "messier" found.
99 instances of "messier" found.
144 instances of "messier" found.
85 instances of "messier" found.
155 instances of "messier" found.
112 instances of "messier" found.
95 instances of "messier" found.
159 instances of "messier" found.
86 instances of "messier" found.
101 instances of "messier" found.
148 instances of "messier" found.
102 instances of "messier" found.
140 instances of "messier" found.
139 instances of "messier" found.
127 instances of "messier" found.
107 instances of "gretzky" found.
157 instances of "gretzky" found.
112 instances of "gretzky" found.
108 instances of "gretzky" found.
179 instances of "gretzky" found.
138 instances of "gretzky" found.
113 instances of "gretzky" found.
124 instances of "gretzky" found.
159 instances of "gretzky" found.
129 instances of "gretzky" found.
154 instances of "gretzky" found.
78 instances of "gretzky" found.
97 instances of "gretzky" found.
112 instances of "gretzky" found.
81 instances of "gretzky" found.
156 instances of "gretzky" found.
126 instances of "gretzky" found.
151 instances of "gretzky" found.
139 instances of "gretzky" found.
140 instances of "gretzky" found.
100 instances of "national-hockey-league" found.
99 instances of "national-hockey-league" found.
130 instances of "national-hockey-league" found.
130 instances of "national-hockey-league" found.
119 instances of "national-hockey-league" found.
112 instances of "national-hockey-league" found.
135 instances of "national-hockey-league" found.
107 instances of "national-hockey-league" found.
102 instances of "national-hockey-league" found.
124 instances of "national-hockey-league" found.
110 instances of "national-hockey-league" found.
112 instances of "national-hockey-league" found.
116 instances of "national-hockey-league" found.
124 instances of "national-hockey-league" found.
103 instances of "national-hockey-league" found.
124 instances of "national-hockey-league" found.
125 instances of "national-hockey-league" found.
113 instances of "national-hockey-league" found.
115 instances of "national-hockey-league" found.
113 instances of "national-hockey-league" found.
99 instances of "canucks" found.
72 instances of "canucks" found.
90 instances of "canucks" found.
86 instances of "canucks" found.
76 instances of "canucks" found.
111 instances of "canucks" found.
94 instances of "canucks" found.
113 instances of "canucks" found.
95 instances of "canucks" found.
66 instances of "canucks" found.
97 instances of "canucks" found.
81 instances of "canucks" found.
80 instances of "canucks" found.
84 instances of "canucks" found.
57 instances of "canucks" found.
57 instances of "canucks" found.
78 instances of "canucks" found.
103 instances of "canucks" found.
81 instances of "canucks" found.
99 instances of "canucks" found.
189 instances of "shootout" found.
189 instances of "shootout" found.
193 instances of "shootout" found.
225 instances of "shootout" found.
225 instances of "shootout" found.
217 instances of "shootout" found.
239 instances of "shootout" found.
231 instances of "shootout" found.
143 instances of "shootout" found.
221 instances of "shootout" found.
171 instances of "shootout" found.
184 instances of "shootout" found.
173 instances of "shootout" found.
168 instances of "shootout" found.
172 instances of "shootout" found.
188 instances of "shootout" found.
166 instances of "shootout" found.
160 instances of "shootout" found.
222 instances of "shootout" found.
191 instances of "shootout" found.
88 instances of "goalies" found.
97 instances of "goalies" found.
96 instances of "goalies" found.
93 instances of "goalies" found.
102 instances of "goalies" found.
119 instances of "goalies" found.
109 instances of "goalies" found.
94 instances of "goalies" found.
68 instances of "goalies" found.
98 instances of "goalies" found.
103 instances of "goalies" found.
130 instances of "goalies" found.
98 instances of "goalies" found.
97 instances of "goalies" found.
115 instances of "goalies" found.
95 instances of "goalies" found.
93 instances of "goalies" found.
115 instances of "goalies" found.
89 instances of "goalies" found.
103 instances of "goalies" found.
Saved topic: 101
