conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 21 -> topic: 49
213 instances of "moms" found.
161 instances of "children-ages" found.
156 instances of "children-ages" found.
172 instances of "children-ages" found.
166 instances of "children-ages" found.
192 instances of "children-ages" found.
140 instances of "children-ages" found.
163 instances of "children-ages" found.
220 instances of "children-ages" found.
172 instances of "children-ages" found.
160 instances of "children-ages" found.
206 instances of "children-ages" found.
162 instances of "children-ages" found.
147 instances of "children-ages" found.
182 instances of "children-ages" found.
169 instances of "children-ages" found.
202 instances of "children-ages" found.
199 instances of "children-ages" found.
172 instances of "children-ages" found.
211 instances of "children-ages" found.
166 instances of "children-ages" found.
176 instances of "child-abuse" found.
173 instances of "child-abuse" found.
153 instances of "child-abuse" found.
129 instances of "child-abuse" found.
199 instances of "child-abuse" found.
139 instances of "child-abuse" found.
177 instances of "child-abuse" found.
130 instances of "child-abuse" found.
154 instances of "child-abuse" found.
148 instances of "child-abuse" found.
156 instances of "child-abuse" found.
173 instances of "child-abuse" found.
140 instances of "child-abuse" found.
160 instances of "child-abuse" found.
144 instances of "child-abuse" found.
178 instances of "child-abuse" found.
168 instances of "child-abuse" found.
102 instances of "child-abuse" found.
143 instances of "child-abuse" found.
145 instances of "child-abuse" found.
175 instances of "pediatrics" found.
144 instances of "pediatrics" found.
121 instances of "pediatrics" found.
169 instances of "pediatrics" found.
171 instances of "pediatrics" found.
162 instances of "pediatrics" found.
145 instances of "pediatrics" found.
160 instances of "pediatrics" found.
187 instances of "pediatrics" found.
158 instances of "pediatrics" found.
139 instances of "pediatrics" found.
145 instances of "pediatrics" found.
102 instances of "pediatrics" found.
153 instances of "pediatrics" found.
126 instances of "pediatrics" found.
133 instances of "pediatrics" found.
151 instances of "pediatrics" found.
170 instances of "pediatrics" found.
172 instances of "pediatrics" found.
169 instances of "pediatrics" found.
139 instances of "adolescents" found.
143 instances of "adolescents" found.
151 instances of "adolescents" found.
205 instances of "adolescents" found.
178 instances of "adolescents" found.
140 instances of "adolescents" found.
128 instances of "adolescents" found.
125 instances of "adolescents" found.
168 instances of "adolescents" found.
142 instances of "adolescents" found.
172 instances of "adolescents" found.
182 instances of "adolescents" found.
159 instances of "adolescents" found.
166 instances of "adolescents" found.
154 instances of "adolescents" found.
209 instances of "adolescents" found.
182 instances of "adolescents" found.
172 instances of "adolescents" found.
125 instances of "adolescents" found.
170 instances of "adolescents" found.
113 instances of "toddlers" found.
115 instances of "toddlers" found.
133 instances of "toddlers" found.
116 instances of "toddlers" found.
90 instances of "toddlers" found.
108 instances of "toddlers" found.
107 instances of "toddlers" found.
113 instances of "toddlers" found.
127 instances of "toddlers" found.
128 instances of "toddlers" found.
125 instances of "toddlers" found.
113 instances of "toddlers" found.
98 instances of "toddlers" found.
101 instances of "toddlers" found.
117 instances of "toddlers" found.
104 instances of "toddlers" found.
119 instances of "toddlers" found.
143 instances of "toddlers" found.
136 instances of "toddlers" found.
128 instances of "toddlers" found.
114 instances of "dads" found.
98 instances of "dads" found.
102 instances of "dads" found.
101 instances of "dads" found.
91 instances of "dads" found.
86 instances of "dads" found.
66 instances of "dads" found.
79 instances of "dads" found.
91 instances of "dads" found.
96 instances of "dads" found.
84 instances of "dads" found.
65 instances of "dads" found.
80 instances of "dads" found.
77 instances of "dads" found.
81 instances of "dads" found.
85 instances of "dads" found.
98 instances of "dads" found.
45 instances of "dads" found.
81 instances of "dads" found.
66 instances of "dads" found.
156 instances of "6-year-old" found.
144 instances of "6-year-old" found.
162 instances of "6-year-old" found.
144 instances of "6-year-old" found.
154 instances of "6-year-old" found.
159 instances of "6-year-old" found.
159 instances of "6-year-old" found.
163 instances of "6-year-old" found.
153 instances of "6-year-old" found.
138 instances of "6-year-old" found.
176 instances of "6-year-old" found.
145 instances of "6-year-old" found.
159 instances of "6-year-old" found.
131 instances of "6-year-old" found.
144 instances of "6-year-old" found.
162 instances of "6-year-old" found.
157 instances of "6-year-old" found.
158 instances of "6-year-old" found.
146 instances of "6-year-old" found.
189 instances of "6-year-old" found.
84 instances of "motherhood" found.
103 instances of "motherhood" found.
95 instances of "motherhood" found.
113 instances of "motherhood" found.
128 instances of "motherhood" found.
102 instances of "motherhood" found.
87 instances of "motherhood" found.
108 instances of "motherhood" found.
123 instances of "motherhood" found.
110 instances of "motherhood" found.
131 instances of "motherhood" found.
104 instances of "motherhood" found.
129 instances of "motherhood" found.
93 instances of "motherhood" found.
98 instances of "motherhood" found.
108 instances of "motherhood" found.
114 instances of "motherhood" found.
108 instances of "motherhood" found.
104 instances of "motherhood" found.
109 instances of "motherhood" found.
30 instances of "adhd" found.
49 instances of "adhd" found.
27 instances of "adhd" found.
58 instances of "adhd" found.
74 instances of "adhd" found.
34 instances of "adhd" found.
55 instances of "adhd" found.
113 instances of "adhd" found.
40 instances of "adhd" found.
32 instances of "adhd" found.
56 instances of "adhd" found.
48 instances of "adhd" found.
40 instances of "adhd" found.
59 instances of "adhd" found.
92 instances of "adhd" found.
73 instances of "adhd" found.
87 instances of "adhd" found.
62 instances of "adhd" found.
30 instances of "adhd" found.
51 instances of "adhd" found.
53 instances of "pediatricians" found.
53 instances of "pediatricians" found.
48 instances of "pediatricians" found.
50 instances of "pediatricians" found.
50 instances of "pediatricians" found.
44 instances of "pediatricians" found.
64 instances of "pediatricians" found.
60 instances of "pediatricians" found.
72 instances of "pediatricians" found.
64 instances of "pediatricians" found.
56 instances of "pediatricians" found.
63 instances of "pediatricians" found.
37 instances of "pediatricians" found.
63 instances of "pediatricians" found.
46 instances of "pediatricians" found.
41 instances of "pediatricians" found.
62 instances of "pediatricians" found.
60 instances of "pediatricians" found.
61 instances of "pediatricians" found.
49 instances of "pediatricians" found.
97 instances of "adoptive" found.
86 instances of "adoptive" found.
89 instances of "adoptive" found.
58 instances of "adoptive" found.
108 instances of "adoptive" found.
62 instances of "adoptive" found.
65 instances of "adoptive" found.
75 instances of "adoptive" found.
79 instances of "adoptive" found.
79 instances of "adoptive" found.
82 instances of "adoptive" found.
62 instances of "adoptive" found.
81 instances of "adoptive" found.
71 instances of "adoptive" found.
69 instances of "adoptive" found.
56 instances of "adoptive" found.
98 instances of "adoptive" found.
72 instances of "adoptive" found.
105 instances of "adoptive" found.
71 instances of "adoptive" found.
Saved topic: 49
