conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 26 -> topic: 70
1207 instances of "lenders" found.
1274 instances of "lenders" found.
1227 instances of "lenders" found.
1374 instances of "lenders" found.
1277 instances of "lenders" found.
1320 instances of "lenders" found.
1161 instances of "lenders" found.
1247 instances of "lenders" found.
1267 instances of "lenders" found.
1269 instances of "lenders" found.
1274 instances of "lenders" found.
1363 instances of "lenders" found.
1270 instances of "lenders" found.
1208 instances of "lenders" found.
952 instances of "borrowers" found.
897 instances of "borrowers" found.
957 instances of "borrowers" found.
1006 instances of "borrowers" found.
813 instances of "borrowers" found.
800 instances of "borrowers" found.
914 instances of "borrowers" found.
940 instances of "borrowers" found.
876 instances of "borrowers" found.
955 instances of "borrowers" found.
1006 instances of "borrowers" found.
821 instances of "borrowers" found.
885 instances of "borrowers" found.
856 instances of "borrowers" found.
1037 instances of "borrowers" found.
802 instances of "borrowers" found.
972 instances of "borrowers" found.
922 instances of "borrowers" found.
794 instances of "borrowers" found.
963 instances of "borrowers" found.
1078 instances of "lending" found.
1137 instances of "lending" found.
1065 instances of "lending" found.
1145 instances of "lending" found.
1146 instances of "lending" found.
1157 instances of "lending" found.
1227 instances of "lending" found.
1126 instances of "lending" found.
1160 instances of "lending" found.
1151 instances of "lending" found.
1203 instances of "lending" found.
1194 instances of "lending" found.
1143 instances of "lending" found.
1130 instances of "lending" found.
1238 instances of "lending" found.
1183 instances of "lending" found.
1120 instances of "lending" found.
1260 instances of "lending" found.
1125 instances of "lending" found.
1128 instances of "lending" found.
621 instances of "lender" found.
679 instances of "lender" found.
611 instances of "lender" found.
611 instances of "lender" found.
626 instances of "lender" found.
561 instances of "lender" found.
570 instances of "lender" found.
652 instances of "lender" found.
614 instances of "lender" found.
699 instances of "lender" found.
645 instances of "lender" found.
609 instances of "lender" found.
553 instances of "lender" found.
658 instances of "lender" found.
635 instances of "lender" found.
627 instances of "lender" found.
569 instances of "lender" found.
670 instances of "lender" found.
551 instances of "lender" found.
546 instances of "lender" found.
507 instances of "fannie-mae" found.
549 instances of "fannie-mae" found.
593 instances of "fannie-mae" found.
591 instances of "fannie-mae" found.
600 instances of "fannie-mae" found.
598 instances of "fannie-mae" found.
455 instances of "fannie-mae" found.
545 instances of "fannie-mae" found.
583 instances of "fannie-mae" found.
521 instances of "fannie-mae" found.
537 instances of "fannie-mae" found.
452 instances of "fannie-mae" found.
411 instances of "fannie-mae" found.
486 instances of "fannie-mae" found.
547 instances of "fannie-mae" found.
587 instances of "fannie-mae" found.
504 instances of "fannie-mae" found.
546 instances of "fannie-mae" found.
493 instances of "fannie-mae" found.
531 instances of "fannie-mae" found.
496 instances of "freddie-mac" found.
486 instances of "freddie-mac" found.
543 instances of "freddie-mac" found.
495 instances of "freddie-mac" found.
517 instances of "freddie-mac" found.
496 instances of "freddie-mac" found.
411 instances of "freddie-mac" found.
453 instances of "freddie-mac" found.
462 instances of "freddie-mac" found.
437 instances of "freddie-mac" found.
477 instances of "freddie-mac" found.
439 instances of "freddie-mac" found.
472 instances of "freddie-mac" found.
458 instances of "freddie-mac" found.
479 instances of "freddie-mac" found.
610 instances of "freddie-mac" found.
564 instances of "freddie-mac" found.
504 instances of "freddie-mac" found.
458 instances of "freddie-mac" found.
526 instances of "freddie-mac" found.
259 instances of "subprime" found.
223 instances of "subprime" found.
318 instances of "subprime" found.
333 instances of "subprime" found.
251 instances of "subprime" found.
280 instances of "subprime" found.
258 instances of "subprime" found.
292 instances of "subprime" found.
290 instances of "subprime" found.
284 instances of "subprime" found.
357 instances of "subprime" found.
299 instances of "subprime" found.
282 instances of "subprime" found.
228 instances of "subprime" found.
319 instances of "subprime" found.
249 instances of "subprime" found.
251 instances of "subprime" found.
331 instances of "subprime" found.
245 instances of "subprime" found.
289 instances of "subprime" found.
228 instances of "freddie" found.
311 instances of "freddie" found.
443 instances of "freddie" found.
299 instances of "freddie" found.
263 instances of "freddie" found.
386 instances of "freddie" found.
315 instances of "freddie" found.
370 instances of "freddie" found.
275 instances of "freddie" found.
397 instances of "freddie" found.
286 instances of "freddie" found.
287 instances of "freddie" found.
274 instances of "freddie" found.
306 instances of "freddie" found.
285 instances of "freddie" found.
248 instances of "freddie" found.
340 instances of "freddie" found.
345 instances of "freddie" found.
345 instances of "freddie" found.
275 instances of "freddie" found.
200 instances of "fannie" found.
299 instances of "fannie" found.
277 instances of "fannie" found.
325 instances of "fannie" found.
252 instances of "fannie" found.
320 instances of "fannie" found.
266 instances of "fannie" found.
325 instances of "fannie" found.
262 instances of "fannie" found.
364 instances of "fannie" found.
293 instances of "fannie" found.
235 instances of "fannie" found.
219 instances of "fannie" found.
225 instances of "fannie" found.
211 instances of "fannie" found.
219 instances of "fannie" found.
248 instances of "fannie" found.
346 instances of "fannie" found.
296 instances of "fannie" found.
202 instances of "fannie" found.
344 instances of "foreclosure" found.
389 instances of "foreclosure" found.
302 instances of "foreclosure" found.
345 instances of "foreclosure" found.
348 instances of "foreclosure" found.
326 instances of "foreclosure" found.
316 instances of "foreclosure" found.
423 instances of "foreclosure" found.
323 instances of "foreclosure" found.
328 instances of "foreclosure" found.
302 instances of "foreclosure" found.
336 instances of "foreclosure" found.
399 instances of "foreclosure" found.
417 instances of "foreclosure" found.
348 instances of "foreclosure" found.
291 instances of "foreclosure" found.
321 instances of "foreclosure" found.
279 instances of "foreclosure" found.
355 instances of "foreclosure" found.
281 instances of "foreclosure" found.
815 instances of "borrowing" found.
709 instances of "borrowing" found.
800 instances of "borrowing" found.
744 instances of "borrowing" found.
738 instances of "borrowing" found.
811 instances of "borrowing" found.
764 instances of "borrowing" found.
767 instances of "borrowing" found.
758 instances of "borrowing" found.
741 instances of "borrowing" found.
865 instances of "borrowing" found.
753 instances of "borrowing" found.
792 instances of "borrowing" found.
754 instances of "borrowing" found.
808 instances of "borrowing" found.
743 instances of "borrowing" found.
790 instances of "borrowing" found.
850 instances of "borrowing" found.
775 instances of "borrowing" found.
832 instances of "borrowing" found.
225 instances of "refinance" found.
250 instances of "refinance" found.
209 instances of "refinance" found.
226 instances of "refinance" found.
214 instances of "refinance" found.
207 instances of "refinance" found.
207 instances of "refinance" found.
234 instances of "refinance" found.
253 instances of "refinance" found.
211 instances of "refinance" found.
231 instances of "refinance" found.
185 instances of "refinance" found.
206 instances of "refinance" found.
243 instances of "refinance" found.
192 instances of "refinance" found.
215 instances of "refinance" found.
230 instances of "refinance" found.
232 instances of "refinance" found.
197 instances of "refinance" found.
196 instances of "refinance" found.
210 instances of "borrower" found.
252 instances of "borrower" found.
218 instances of "borrower" found.
222 instances of "borrower" found.
289 instances of "borrower" found.
218 instances of "borrower" found.
277 instances of "borrower" found.
265 instances of "borrower" found.
234 instances of "borrower" found.
278 instances of "borrower" found.
254 instances of "borrower" found.
225 instances of "borrower" found.
225 instances of "borrower" found.
251 instances of "borrower" found.
242 instances of "borrower" found.
230 instances of "borrower" found.
270 instances of "borrower" found.
227 instances of "borrower" found.
203 instances of "borrower" found.
242 instances of "borrower" found.
174 instances of "foreclosures" found.
174 instances of "foreclosures" found.
175 instances of "foreclosures" found.
176 instances of "foreclosures" found.
127 instances of "foreclosures" found.
155 instances of "foreclosures" found.
115 instances of "foreclosures" found.
170 instances of "foreclosures" found.
146 instances of "foreclosures" found.
152 instances of "foreclosures" found.
158 instances of "foreclosures" found.
158 instances of "foreclosures" found.
145 instances of "foreclosures" found.
197 instances of "foreclosures" found.
177 instances of "foreclosures" found.
145 instances of "foreclosures" found.
158 instances of "foreclosures" found.
155 instances of "foreclosures" found.
150 instances of "foreclosures" found.
135 instances of "foreclosures" found.
229 instances of "refinancing" found.
235 instances of "refinancing" found.
252 instances of "refinancing" found.
308 instances of "refinancing" found.
251 instances of "refinancing" found.
251 instances of "refinancing" found.
236 instances of "refinancing" found.
224 instances of "refinancing" found.
235 instances of "refinancing" found.
245 instances of "refinancing" found.
254 instances of "refinancing" found.
247 instances of "refinancing" found.
273 instances of "refinancing" found.
222 instances of "refinancing" found.
258 instances of "refinancing" found.
233 instances of "refinancing" found.
226 instances of "refinancing" found.
252 instances of "refinancing" found.
193 instances of "refinancing" found.
193 instances of "refinancing" found.
133 instances of "fha" found.
84 instances of "fha" found.
125 instances of "fha" found.
221 instances of "fha" found.
85 instances of "fha" found.
123 instances of "fha" found.
155 instances of "fha" found.
126 instances of "fha" found.
112 instances of "fha" found.
148 instances of "fha" found.
139 instances of "fha" found.
125 instances of "fha" found.
143 instances of "fha" found.
221 instances of "fha" found.
98 instances of "fha" found.
104 instances of "fha" found.
153 instances of "fha" found.
100 instances of "fha" found.
133 instances of "fha" found.
80 instances of "fha" found.
192 instances of "appraisal" found.
170 instances of "appraisal" found.
163 instances of "appraisal" found.
167 instances of "appraisal" found.
195 instances of "appraisal" found.
185 instances of "appraisal" found.
148 instances of "appraisal" found.
198 instances of "appraisal" found.
149 instances of "appraisal" found.
194 instances of "appraisal" found.
178 instances of "appraisal" found.
153 instances of "appraisal" found.
145 instances of "appraisal" found.
172 instances of "appraisal" found.
155 instances of "appraisal" found.
182 instances of "appraisal" found.
180 instances of "appraisal" found.
193 instances of "appraisal" found.
172 instances of "appraisal" found.
135 instances of "appraisal" found.
98 instances of "monthly-payments" found.
124 instances of "monthly-payments" found.
122 instances of "monthly-payments" found.
120 instances of "monthly-payments" found.
113 instances of "monthly-payments" found.
121 instances of "monthly-payments" found.
94 instances of "monthly-payments" found.
123 instances of "monthly-payments" found.
112 instances of "monthly-payments" found.
110 instances of "monthly-payments" found.
109 instances of "monthly-payments" found.
89 instances of "monthly-payments" found.
90 instances of "monthly-payments" found.
100 instances of "monthly-payments" found.
118 instances of "monthly-payments" found.
93 instances of "monthly-payments" found.
122 instances of "monthly-payments" found.
105 instances of "monthly-payments" found.
91 instances of "monthly-payments" found.
120 instances of "monthly-payments" found.
271 instances of "mortgage-rates" found.
339 instances of "mortgage-rates" found.
243 instances of "mortgage-rates" found.
275 instances of "mortgage-rates" found.
290 instances of "mortgage-rates" found.
267 instances of "mortgage-rates" found.
249 instances of "mortgage-rates" found.
307 instances of "mortgage-rates" found.
270 instances of "mortgage-rates" found.
300 instances of "mortgage-rates" found.
284 instances of "mortgage-rates" found.
259 instances of "mortgage-rates" found.
282 instances of "mortgage-rates" found.
292 instances of "mortgage-rates" found.
306 instances of "mortgage-rates" found.
286 instances of "mortgage-rates" found.
340 instances of "mortgage-rates" found.
292 instances of "mortgage-rates" found.
261 instances of "mortgage-rates" found.
263 instances of "mortgage-rates" found.
103 instances of "countrywide" found.
127 instances of "countrywide" found.
129 instances of "countrywide" found.
159 instances of "countrywide" found.
123 instances of "countrywide" found.
162 instances of "countrywide" found.
108 instances of "countrywide" found.
73 instances of "countrywide" found.
134 instances of "countrywide" found.
122 instances of "countrywide" found.
140 instances of "countrywide" found.
88 instances of "countrywide" found.
169 instances of "countrywide" found.
150 instances of "countrywide" found.
178 instances of "countrywide" found.
137 instances of "countrywide" found.
155 instances of "countrywide" found.
115 instances of "countrywide" found.
94 instances of "countrywide" found.
120 instances of "countrywide" found.
174 instances of "defaults" found.
182 instances of "defaults" found.
221 instances of "defaults" found.
185 instances of "defaults" found.
171 instances of "defaults" found.
191 instances of "defaults" found.
200 instances of "defaults" found.
170 instances of "defaults" found.
206 instances of "defaults" found.
176 instances of "defaults" found.
190 instances of "defaults" found.
172 instances of "defaults" found.
187 instances of "defaults" found.
157 instances of "defaults" found.
161 instances of "defaults" found.
169 instances of "defaults" found.
192 instances of "defaults" found.
191 instances of "defaults" found.
183 instances of "defaults" found.
168 instances of "defaults" found.
254 instances of "repayment" found.
233 instances of "repayment" found.
240 instances of "repayment" found.
241 instances of "repayment" found.
190 instances of "repayment" found.
195 instances of "repayment" found.
192 instances of "repayment" found.
210 instances of "repayment" found.
198 instances of "repayment" found.
189 instances of "repayment" found.
222 instances of "repayment" found.
238 instances of "repayment" found.
208 instances of "repayment" found.
224 instances of "repayment" found.
274 instances of "repayment" found.
265 instances of "repayment" found.
232 instances of "repayment" found.
204 instances of "repayment" found.
185 instances of "repayment" found.
248 instances of "repayment" found.
92 instances of "home-equity" found.
53 instances of "home-equity" found.
59 instances of "home-equity" found.
62 instances of "home-equity" found.
95 instances of "home-equity" found.
59 instances of "home-equity" found.
74 instances of "home-equity" found.
99 instances of "home-equity" found.
84 instances of "home-equity" found.
72 instances of "home-equity" found.
114 instances of "home-equity" found.
54 instances of "home-equity" found.
82 instances of "home-equity" found.
84 instances of "home-equity" found.
100 instances of "home-equity" found.
90 instances of "home-equity" found.
57 instances of "home-equity" found.
110 instances of "home-equity" found.
72 instances of "home-equity" found.
68 instances of "home-equity" found.
170 instances of "mortgage-backed-securities" found.
178 instances of "mortgage-backed-securities" found.
169 instances of "mortgage-backed-securities" found.
208 instances of "mortgage-backed-securities" found.
180 instances of "mortgage-backed-securities" found.
166 instances of "mortgage-backed-securities" found.
170 instances of "mortgage-backed-securities" found.
188 instances of "mortgage-backed-securities" found.
171 instances of "mortgage-backed-securities" found.
173 instances of "mortgage-backed-securities" found.
150 instances of "mortgage-backed-securities" found.
158 instances of "mortgage-backed-securities" found.
160 instances of "mortgage-backed-securities" found.
181 instances of "mortgage-backed-securities" found.
181 instances of "mortgage-backed-securities" found.
180 instances of "mortgage-backed-securities" found.
198 instances of "mortgage-backed-securities" found.
198 instances of "mortgage-backed-securities" found.
200 instances of "mortgage-backed-securities" found.
168 instances of "mortgage-backed-securities" found.
47 instances of "30-year-fixed" found.
40 instances of "30-year-fixed" found.
34 instances of "30-year-fixed" found.
27 instances of "30-year-fixed" found.
22 instances of "30-year-fixed" found.
22 instances of "30-year-fixed" found.
122 instances of "30-year-fixed" found.
39 instances of "30-year-fixed" found.
47 instances of "30-year-fixed" found.
37 instances of "30-year-fixed" found.
49 instances of "30-year-fixed" found.
68 instances of "30-year-fixed" found.
36 instances of "30-year-fixed" found.
57 instances of "30-year-fixed" found.
78 instances of "30-year-fixed" found.
47 instances of "30-year-fixed" found.
35 instances of "30-year-fixed" found.
84 instances of "30-year-fixed" found.
31 instances of "30-year-fixed" found.
55 instances of "30-year-fixed" found.
103 instances of "appraisals" found.
70 instances of "appraisals" found.
62 instances of "appraisals" found.
87 instances of "appraisals" found.
80 instances of "appraisals" found.
61 instances of "appraisals" found.
78 instances of "appraisals" found.
72 instances of "appraisals" found.
70 instances of "appraisals" found.
76 instances of "appraisals" found.
89 instances of "appraisals" found.
51 instances of "appraisals" found.
85 instances of "appraisals" found.
78 instances of "appraisals" found.
73 instances of "appraisals" found.
78 instances of "appraisals" found.
64 instances of "appraisals" found.
82 instances of "appraisals" found.
59 instances of "appraisals" found.
57 instances of "appraisals" found.
74 instances of "appraisers" found.
66 instances of "appraisers" found.
49 instances of "appraisers" found.
44 instances of "appraisers" found.
55 instances of "appraisers" found.
72 instances of "appraisers" found.
62 instances of "appraisers" found.
61 instances of "appraisers" found.
54 instances of "appraisers" found.
62 instances of "appraisers" found.
58 instances of "appraisers" found.
39 instances of "appraisers" found.
82 instances of "appraisers" found.
43 instances of "appraisers" found.
26 instances of "appraisers" found.
124 instances of "appraisers" found.
72 instances of "appraisers" found.
44 instances of "appraisers" found.
54 instances of "appraisers" found.
44 instances of "appraisers" found.
79 instances of "fixed-rate" found.
109 instances of "fixed-rate" found.
110 instances of "fixed-rate" found.
105 instances of "fixed-rate" found.
93 instances of "fixed-rate" found.
104 instances of "fixed-rate" found.
84 instances of "fixed-rate" found.
100 instances of "fixed-rate" found.
104 instances of "fixed-rate" found.
87 instances of "fixed-rate" found.
100 instances of "fixed-rate" found.
91 instances of "fixed-rate" found.
102 instances of "fixed-rate" found.
102 instances of "fixed-rate" found.
114 instances of "fixed-rate" found.
113 instances of "fixed-rate" found.
112 instances of "fixed-rate" found.
88 instances of "fixed-rate" found.
103 instances of "fixed-rate" found.
126 instances of "fixed-rate" found.
52 instances of "refinanced" found.
60 instances of "refinanced" found.
57 instances of "refinanced" found.
61 instances of "refinanced" found.
67 instances of "refinanced" found.
55 instances of "refinanced" found.
65 instances of "refinanced" found.
70 instances of "refinanced" found.
62 instances of "refinanced" found.
54 instances of "refinanced" found.
82 instances of "refinanced" found.
38 instances of "refinanced" found.
69 instances of "refinanced" found.
57 instances of "refinanced" found.
45 instances of "refinanced" found.
51 instances of "refinanced" found.
51 instances of "refinanced" found.
58 instances of "refinanced" found.
46 instances of "refinanced" found.
59 instances of "refinanced" found.
Saved topic: 70
