conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 43 -> topic: 108
1118 instances of "shoes" found.
1159 instances of "shoes" found.
1224 instances of "shoes" found.
1176 instances of "shoes" found.
1228 instances of "shoes" found.
1164 instances of "shoes" found.
1177 instances of "shoes" found.
1258 instances of "shoes" found.
1185 instances of "shoes" found.
1134 instances of "shoes" found.
1227 instances of "shoes" found.
1153 instances of "shoes" found.
834 instances of "designers" found.
831 instances of "designers" found.
730 instances of "designers" found.
751 instances of "designers" found.
814 instances of "designers" found.
776 instances of "designers" found.
765 instances of "designers" found.
843 instances of "designers" found.
838 instances of "designers" found.
746 instances of "designers" found.
821 instances of "designers" found.
872 instances of "designers" found.
849 instances of "designers" found.
797 instances of "designers" found.
898 instances of "designers" found.
748 instances of "designers" found.
852 instances of "designers" found.
754 instances of "designers" found.
761 instances of "designers" found.
818 instances of "designers" found.
639 instances of "pants" found.
679 instances of "pants" found.
599 instances of "pants" found.
680 instances of "pants" found.
642 instances of "pants" found.
640 instances of "pants" found.
591 instances of "pants" found.
568 instances of "pants" found.
660 instances of "pants" found.
631 instances of "pants" found.
599 instances of "pants" found.
622 instances of "pants" found.
538 instances of "pants" found.
712 instances of "pants" found.
654 instances of "pants" found.
591 instances of "pants" found.
672 instances of "pants" found.
567 instances of "pants" found.
574 instances of "pants" found.
646 instances of "pants" found.
566 instances of "leather" found.
567 instances of "leather" found.
588 instances of "leather" found.
520 instances of "leather" found.
519 instances of "leather" found.
499 instances of "leather" found.
550 instances of "leather" found.
557 instances of "leather" found.
573 instances of "leather" found.
591 instances of "leather" found.
588 instances of "leather" found.
547 instances of "leather" found.
526 instances of "leather" found.
558 instances of "leather" found.
533 instances of "leather" found.
622 instances of "leather" found.
549 instances of "leather" found.
574 instances of "leather" found.
605 instances of "leather" found.
524 instances of "leather" found.
437 instances of "dresses" found.
437 instances of "dresses" found.
373 instances of "dresses" found.
384 instances of "dresses" found.
437 instances of "dresses" found.
428 instances of "dresses" found.
434 instances of "dresses" found.
425 instances of "dresses" found.
410 instances of "dresses" found.
466 instances of "dresses" found.
453 instances of "dresses" found.
403 instances of "dresses" found.
354 instances of "dresses" found.
414 instances of "dresses" found.
414 instances of "dresses" found.
419 instances of "dresses" found.
467 instances of "dresses" found.
360 instances of "dresses" found.
344 instances of "dresses" found.
432 instances of "dresses" found.
494 instances of "jeans" found.
488 instances of "jeans" found.
483 instances of "jeans" found.
541 instances of "jeans" found.
512 instances of "jeans" found.
534 instances of "jeans" found.
513 instances of "jeans" found.
479 instances of "jeans" found.
488 instances of "jeans" found.
459 instances of "jeans" found.
434 instances of "jeans" found.
538 instances of "jeans" found.
447 instances of "jeans" found.
489 instances of "jeans" found.
486 instances of "jeans" found.
450 instances of "jeans" found.
458 instances of "jeans" found.
430 instances of "jeans" found.
493 instances of "jeans" found.
449 instances of "jeans" found.
747 instances of "shirt" found.
739 instances of "shirt" found.
721 instances of "shirt" found.
772 instances of "shirt" found.
664 instances of "shirt" found.
664 instances of "shirt" found.
736 instances of "shirt" found.
667 instances of "shirt" found.
711 instances of "shirt" found.
679 instances of "shirt" found.
762 instances of "shirt" found.
706 instances of "shirt" found.
670 instances of "shirt" found.
768 instances of "shirt" found.
744 instances of "shirt" found.
707 instances of "shirt" found.
663 instances of "shirt" found.
725 instances of "shirt" found.
696 instances of "shirt" found.
751 instances of "shirt" found.
568 instances of "jacket" found.
519 instances of "jacket" found.
562 instances of "jacket" found.
644 instances of "jacket" found.
524 instances of "jacket" found.
548 instances of "jacket" found.
598 instances of "jacket" found.
588 instances of "jacket" found.
541 instances of "jacket" found.
581 instances of "jacket" found.
616 instances of "jacket" found.
619 instances of "jacket" found.
482 instances of "jacket" found.
548 instances of "jacket" found.
582 instances of "jacket" found.
551 instances of "jacket" found.
565 instances of "jacket" found.
587 instances of "jacket" found.
573 instances of "jacket" found.
524 instances of "jacket" found.
464 instances of "shirts" found.
403 instances of "shirts" found.
413 instances of "shirts" found.
434 instances of "shirts" found.
427 instances of "shirts" found.
450 instances of "shirts" found.
444 instances of "shirts" found.
351 instances of "shirts" found.
437 instances of "shirts" found.
423 instances of "shirts" found.
427 instances of "shirts" found.
420 instances of "shirts" found.
422 instances of "shirts" found.
446 instances of "shirts" found.
439 instances of "shirts" found.
385 instances of "shirts" found.
485 instances of "shirts" found.
377 instances of "shirts" found.
406 instances of "shirts" found.
426 instances of "shirts" found.
570 instances of "fabric" found.
473 instances of "fabric" found.
505 instances of "fabric" found.
532 instances of "fabric" found.
635 instances of "fabric" found.
571 instances of "fabric" found.
555 instances of "fabric" found.
573 instances of "fabric" found.
667 instances of "fabric" found.
617 instances of "fabric" found.
627 instances of "fabric" found.
553 instances of "fabric" found.
540 instances of "fabric" found.
512 instances of "fabric" found.
587 instances of "fabric" found.
540 instances of "fabric" found.
528 instances of "fabric" found.
514 instances of "fabric" found.
514 instances of "fabric" found.
521 instances of "fabric" found.
551 instances of "boots" found.
525 instances of "boots" found.
466 instances of "boots" found.
461 instances of "boots" found.
537 instances of "boots" found.
483 instances of "boots" found.
425 instances of "boots" found.
490 instances of "boots" found.
518 instances of "boots" found.
531 instances of "boots" found.
524 instances of "boots" found.
522 instances of "boots" found.
381 instances of "boots" found.
469 instances of "boots" found.
456 instances of "boots" found.
468 instances of "boots" found.
486 instances of "boots" found.
459 instances of "boots" found.
447 instances of "boots" found.
489 instances of "boots" found.
313 instances of "jackets" found.
326 instances of "jackets" found.
319 instances of "jackets" found.
318 instances of "jackets" found.
280 instances of "jackets" found.
316 instances of "jackets" found.
334 instances of "jackets" found.
337 instances of "jackets" found.
314 instances of "jackets" found.
331 instances of "jackets" found.
331 instances of "jackets" found.
309 instances of "jackets" found.
284 instances of "jackets" found.
299 instances of "jackets" found.
343 instances of "jackets" found.
322 instances of "jackets" found.
315 instances of "jackets" found.
324 instances of "jackets" found.
300 instances of "jackets" found.
345 instances of "jackets" found.
298 instances of "sneakers" found.
253 instances of "sneakers" found.
307 instances of "sneakers" found.
277 instances of "sneakers" found.
258 instances of "sneakers" found.
232 instances of "sneakers" found.
241 instances of "sneakers" found.
281 instances of "sneakers" found.
235 instances of "sneakers" found.
263 instances of "sneakers" found.
248 instances of "sneakers" found.
276 instances of "sneakers" found.
209 instances of "sneakers" found.
270 instances of "sneakers" found.
246 instances of "sneakers" found.
297 instances of "sneakers" found.
222 instances of "sneakers" found.
226 instances of "sneakers" found.
235 instances of "sneakers" found.
258 instances of "sneakers" found.
341 instances of "silk" found.
383 instances of "silk" found.
325 instances of "silk" found.
403 instances of "silk" found.
356 instances of "silk" found.
312 instances of "silk" found.
411 instances of "silk" found.
352 instances of "silk" found.
346 instances of "silk" found.
394 instances of "silk" found.
372 instances of "silk" found.
389 instances of "silk" found.
312 instances of "silk" found.
363 instances of "silk" found.
341 instances of "silk" found.
334 instances of "silk" found.
385 instances of "silk" found.
341 instances of "silk" found.
328 instances of "silk" found.
394 instances of "silk" found.
665 instances of "coat" found.
574 instances of "coat" found.
613 instances of "coat" found.
611 instances of "coat" found.
558 instances of "coat" found.
614 instances of "coat" found.
605 instances of "coat" found.
557 instances of "coat" found.
543 instances of "coat" found.
582 instances of "coat" found.
597 instances of "coat" found.
480 instances of "coat" found.
572 instances of "coat" found.
614 instances of "coat" found.
586 instances of "coat" found.
532 instances of "coat" found.
631 instances of "coat" found.
576 instances of "coat" found.
583 instances of "coat" found.
678 instances of "coat" found.
338 instances of "coats" found.
299 instances of "coats" found.
300 instances of "coats" found.
302 instances of "coats" found.
295 instances of "coats" found.
319 instances of "coats" found.
260 instances of "coats" found.
320 instances of "coats" found.
313 instances of "coats" found.
302 instances of "coats" found.
291 instances of "coats" found.
261 instances of "coats" found.
296 instances of "coats" found.
331 instances of "coats" found.
371 instances of "coats" found.
272 instances of "coats" found.
289 instances of "coats" found.
310 instances of "coats" found.
300 instances of "coats" found.
296 instances of "coats" found.
393 instances of "runway" found.
407 instances of "runway" found.
380 instances of "runway" found.
374 instances of "runway" found.
360 instances of "runway" found.
403 instances of "runway" found.
382 instances of "runway" found.
375 instances of "runway" found.
421 instances of "runway" found.
382 instances of "runway" found.
461 instances of "runway" found.
373 instances of "runway" found.
284 instances of "runway" found.
414 instances of "runway" found.
393 instances of "runway" found.
332 instances of "runway" found.
353 instances of "runway" found.
413 instances of "runway" found.
365 instances of "runway" found.
346 instances of "runway" found.
212 instances of "skirts" found.
221 instances of "skirts" found.
160 instances of "skirts" found.
177 instances of "skirts" found.
154 instances of "skirts" found.
187 instances of "skirts" found.
225 instances of "skirts" found.
232 instances of "skirts" found.
188 instances of "skirts" found.
206 instances of "skirts" found.
136 instances of "skirts" found.
182 instances of "skirts" found.
167 instances of "skirts" found.
153 instances of "skirts" found.
197 instances of "skirts" found.
190 instances of "skirts" found.
207 instances of "skirts" found.
184 instances of "skirts" found.
185 instances of "skirts" found.
212 instances of "skirts" found.
294 instances of "skirt" found.
292 instances of "skirt" found.
287 instances of "skirt" found.
296 instances of "skirt" found.
243 instances of "skirt" found.
282 instances of "skirt" found.
283 instances of "skirt" found.
260 instances of "skirt" found.
288 instances of "skirt" found.
284 instances of "skirt" found.
244 instances of "skirt" found.
272 instances of "skirt" found.
265 instances of "skirt" found.
252 instances of "skirt" found.
293 instances of "skirt" found.
274 instances of "skirt" found.
306 instances of "skirt" found.
249 instances of "skirt" found.
288 instances of "skirt" found.
249 instances of "skirt" found.
336 instances of "accessories" found.
302 instances of "accessories" found.
396 instances of "accessories" found.
338 instances of "accessories" found.
349 instances of "accessories" found.
365 instances of "accessories" found.
370 instances of "accessories" found.
318 instances of "accessories" found.
336 instances of "accessories" found.
345 instances of "accessories" found.
408 instances of "accessories" found.
383 instances of "accessories" found.
349 instances of "accessories" found.
340 instances of "accessories" found.
354 instances of "accessories" found.
353 instances of "accessories" found.
359 instances of "accessories" found.
334 instances of "accessories" found.
330 instances of "accessories" found.
346 instances of "accessories" found.
315 instances of "outfit" found.
299 instances of "outfit" found.
310 instances of "outfit" found.
332 instances of "outfit" found.
282 instances of "outfit" found.
332 instances of "outfit" found.
284 instances of "outfit" found.
293 instances of "outfit" found.
320 instances of "outfit" found.
347 instances of "outfit" found.
336 instances of "outfit" found.
301 instances of "outfit" found.
336 instances of "outfit" found.
313 instances of "outfit" found.
312 instances of "outfit" found.
310 instances of "outfit" found.
308 instances of "outfit" found.
312 instances of "outfit" found.
296 instances of "outfit" found.
316 instances of "outfit" found.
186 instances of "fabrics" found.
203 instances of "fabrics" found.
197 instances of "fabrics" found.
202 instances of "fabrics" found.
207 instances of "fabrics" found.
271 instances of "fabrics" found.
210 instances of "fabrics" found.
213 instances of "fabrics" found.
253 instances of "fabrics" found.
230 instances of "fabrics" found.
245 instances of "fabrics" found.
299 instances of "fabrics" found.
212 instances of "fabrics" found.
236 instances of "fabrics" found.
244 instances of "fabrics" found.
210 instances of "fabrics" found.
237 instances of "fabrics" found.
215 instances of "fabrics" found.
166 instances of "fabrics" found.
191 instances of "fabrics" found.
269 instances of "socks" found.
225 instances of "socks" found.
263 instances of "socks" found.
250 instances of "socks" found.
274 instances of "socks" found.
209 instances of "socks" found.
220 instances of "socks" found.
225 instances of "socks" found.
256 instances of "socks" found.
274 instances of "socks" found.
244 instances of "socks" found.
329 instances of "socks" found.
275 instances of "socks" found.
264 instances of "socks" found.
272 instances of "socks" found.
267 instances of "socks" found.
205 instances of "socks" found.
220 instances of "socks" found.
257 instances of "socks" found.
267 instances of "socks" found.
188 instances of "sweater" found.
183 instances of "sweater" found.
233 instances of "sweater" found.
213 instances of "sweater" found.
178 instances of "sweater" found.
202 instances of "sweater" found.
223 instances of "sweater" found.
163 instances of "sweater" found.
201 instances of "sweater" found.
194 instances of "sweater" found.
189 instances of "sweater" found.
214 instances of "sweater" found.
201 instances of "sweater" found.
217 instances of "sweater" found.
228 instances of "sweater" found.
192 instances of "sweater" found.
195 instances of "sweater" found.
177 instances of "sweater" found.
188 instances of "sweater" found.
181 instances of "sweater" found.
122 instances of "prada" found.
104 instances of "prada" found.
110 instances of "prada" found.
109 instances of "prada" found.
107 instances of "prada" found.
158 instances of "prada" found.
109 instances of "prada" found.
118 instances of "prada" found.
92 instances of "prada" found.
148 instances of "prada" found.
142 instances of "prada" found.
130 instances of "prada" found.
121 instances of "prada" found.
107 instances of "prada" found.
108 instances of "prada" found.
94 instances of "prada" found.
107 instances of "prada" found.
128 instances of "prada" found.
148 instances of "prada" found.
109 instances of "prada" found.
173 instances of "wool" found.
185 instances of "wool" found.
195 instances of "wool" found.
207 instances of "wool" found.
208 instances of "wool" found.
220 instances of "wool" found.
231 instances of "wool" found.
198 instances of "wool" found.
255 instances of "wool" found.
205 instances of "wool" found.
227 instances of "wool" found.
248 instances of "wool" found.
217 instances of "wool" found.
215 instances of "wool" found.
216 instances of "wool" found.
215 instances of "wool" found.
200 instances of "wool" found.
239 instances of "wool" found.
254 instances of "wool" found.
203 instances of "wool" found.
176 instances of "wardrobe" found.
198 instances of "wardrobe" found.
170 instances of "wardrobe" found.
177 instances of "wardrobe" found.
165 instances of "wardrobe" found.
160 instances of "wardrobe" found.
152 instances of "wardrobe" found.
141 instances of "wardrobe" found.
164 instances of "wardrobe" found.
168 instances of "wardrobe" found.
195 instances of "wardrobe" found.
160 instances of "wardrobe" found.
172 instances of "wardrobe" found.
164 instances of "wardrobe" found.
180 instances of "wardrobe" found.
165 instances of "wardrobe" found.
193 instances of "wardrobe" found.
189 instances of "wardrobe" found.
153 instances of "wardrobe" found.
192 instances of "wardrobe" found.
220 instances of "chic" found.
197 instances of "chic" found.
199 instances of "chic" found.
188 instances of "chic" found.
245 instances of "chic" found.
201 instances of "chic" found.
192 instances of "chic" found.
204 instances of "chic" found.
199 instances of "chic" found.
217 instances of "chic" found.
235 instances of "chic" found.
196 instances of "chic" found.
201 instances of "chic" found.
176 instances of "chic" found.
206 instances of "chic" found.
199 instances of "chic" found.
209 instances of "chic" found.
217 instances of "chic" found.
236 instances of "chic" found.
196 instances of "chic" found.
130 instances of "gucci" found.
149 instances of "gucci" found.
178 instances of "gucci" found.
153 instances of "gucci" found.
132 instances of "gucci" found.
160 instances of "gucci" found.
180 instances of "gucci" found.
211 instances of "gucci" found.
178 instances of "gucci" found.
275 instances of "gucci" found.
186 instances of "gucci" found.
144 instances of "gucci" found.
99 instances of "gucci" found.
219 instances of "gucci" found.
115 instances of "gucci" found.
154 instances of "gucci" found.
141 instances of "gucci" found.
123 instances of "gucci" found.
165 instances of "gucci" found.
170 instances of "gucci" found.
105 instances of "sweaters" found.
126 instances of "sweaters" found.
120 instances of "sweaters" found.
129 instances of "sweaters" found.
129 instances of "sweaters" found.
175 instances of "sweaters" found.
152 instances of "sweaters" found.
110 instances of "sweaters" found.
181 instances of "sweaters" found.
131 instances of "sweaters" found.
120 instances of "sweaters" found.
163 instances of "sweaters" found.
137 instances of "sweaters" found.
138 instances of "sweaters" found.
160 instances of "sweaters" found.
122 instances of "sweaters" found.
134 instances of "sweaters" found.
140 instances of "sweaters" found.
111 instances of "sweaters" found.
156 instances of "sweaters" found.
157 instances of "footwear" found.
171 instances of "footwear" found.
150 instances of "footwear" found.
166 instances of "footwear" found.
127 instances of "footwear" found.
155 instances of "footwear" found.
154 instances of "footwear" found.
167 instances of "footwear" found.
150 instances of "footwear" found.
154 instances of "footwear" found.
157 instances of "footwear" found.
150 instances of "footwear" found.
163 instances of "footwear" found.
164 instances of "footwear" found.
155 instances of "footwear" found.
174 instances of "footwear" found.
171 instances of "footwear" found.
175 instances of "footwear" found.
144 instances of "footwear" found.
137 instances of "footwear" found.
116 instances of "ralph-lauren" found.
76 instances of "ralph-lauren" found.
109 instances of "ralph-lauren" found.
100 instances of "ralph-lauren" found.
102 instances of "ralph-lauren" found.
119 instances of "ralph-lauren" found.
108 instances of "ralph-lauren" found.
120 instances of "ralph-lauren" found.
121 instances of "ralph-lauren" found.
109 instances of "ralph-lauren" found.
105 instances of "ralph-lauren" found.
136 instances of "ralph-lauren" found.
116 instances of "ralph-lauren" found.
88 instances of "ralph-lauren" found.
162 instances of "ralph-lauren" found.
93 instances of "ralph-lauren" found.
102 instances of "ralph-lauren" found.
113 instances of "ralph-lauren" found.
108 instances of "ralph-lauren" found.
106 instances of "ralph-lauren" found.
148 instances of "trousers" found.
120 instances of "trousers" found.
124 instances of "trousers" found.
104 instances of "trousers" found.
106 instances of "trousers" found.
102 instances of "trousers" found.
133 instances of "trousers" found.
124 instances of "trousers" found.
119 instances of "trousers" found.
147 instances of "trousers" found.
104 instances of "trousers" found.
128 instances of "trousers" found.
110 instances of "trousers" found.
130 instances of "trousers" found.
141 instances of "trousers" found.
133 instances of "trousers" found.
133 instances of "trousers" found.
143 instances of "trousers" found.
126 instances of "trousers" found.
130 instances of "trousers" found.
192 instances of "lace" found.
144 instances of "lace" found.
174 instances of "lace" found.
150 instances of "lace" found.
148 instances of "lace" found.
173 instances of "lace" found.
150 instances of "lace" found.
158 instances of "lace" found.
149 instances of "lace" found.
161 instances of "lace" found.
145 instances of "lace" found.
129 instances of "lace" found.
133 instances of "lace" found.
112 instances of "lace" found.
188 instances of "lace" found.
138 instances of "lace" found.
159 instances of "lace" found.
149 instances of "lace" found.
141 instances of "lace" found.
127 instances of "lace" found.
100 instances of "denim" found.
107 instances of "denim" found.
116 instances of "denim" found.
144 instances of "denim" found.
105 instances of "denim" found.
119 instances of "denim" found.
152 instances of "denim" found.
101 instances of "denim" found.
101 instances of "denim" found.
134 instances of "denim" found.
95 instances of "denim" found.
141 instances of "denim" found.
67 instances of "denim" found.
102 instances of "denim" found.
142 instances of "denim" found.
101 instances of "denim" found.
109 instances of "denim" found.
99 instances of "denim" found.
111 instances of "denim" found.
120 instances of "denim" found.
232 instances of "garment" found.
271 instances of "garment" found.
200 instances of "garment" found.
192 instances of "garment" found.
223 instances of "garment" found.
143 instances of "garment" found.
217 instances of "garment" found.
156 instances of "garment" found.
186 instances of "garment" found.
221 instances of "garment" found.
162 instances of "garment" found.
160 instances of "garment" found.
179 instances of "garment" found.
171 instances of "garment" found.
213 instances of "garment" found.
178 instances of "garment" found.
177 instances of "garment" found.
223 instances of "garment" found.
223 instances of "garment" found.
210 instances of "garment" found.
103 instances of "vuitton" found.
94 instances of "vuitton" found.
170 instances of "vuitton" found.
102 instances of "vuitton" found.
170 instances of "vuitton" found.
130 instances of "vuitton" found.
112 instances of "vuitton" found.
119 instances of "vuitton" found.
121 instances of "vuitton" found.
149 instances of "vuitton" found.
116 instances of "vuitton" found.
121 instances of "vuitton" found.
104 instances of "vuitton" found.
191 instances of "vuitton" found.
160 instances of "vuitton" found.
113 instances of "vuitton" found.
115 instances of "vuitton" found.
93 instances of "vuitton" found.
120 instances of "vuitton" found.
101 instances of "vuitton" found.
146 instances of "chanel" found.
135 instances of "chanel" found.
129 instances of "chanel" found.
185 instances of "chanel" found.
125 instances of "chanel" found.
137 instances of "chanel" found.
229 instances of "chanel" found.
136 instances of "chanel" found.
148 instances of "chanel" found.
173 instances of "chanel" found.
220 instances of "chanel" found.
124 instances of "chanel" found.
136 instances of "chanel" found.
111 instances of "chanel" found.
198 instances of "chanel" found.
185 instances of "chanel" found.
176 instances of "chanel" found.
150 instances of "chanel" found.
215 instances of "chanel" found.
115 instances of "chanel" found.
173 instances of "creative-director" found.
137 instances of "creative-director" found.
147 instances of "creative-director" found.
168 instances of "creative-director" found.
156 instances of "creative-director" found.
193 instances of "creative-director" found.
162 instances of "creative-director" found.
150 instances of "creative-director" found.
169 instances of "creative-director" found.
155 instances of "creative-director" found.
143 instances of "creative-director" found.
182 instances of "creative-director" found.
152 instances of "creative-director" found.
170 instances of "creative-director" found.
189 instances of "creative-director" found.
157 instances of "creative-director" found.
162 instances of "creative-director" found.
170 instances of "creative-director" found.
125 instances of "creative-director" found.
155 instances of "creative-director" found.
76 instances of "dior" found.
140 instances of "dior" found.
111 instances of "dior" found.
90 instances of "dior" found.
119 instances of "dior" found.
133 instances of "dior" found.
94 instances of "dior" found.
73 instances of "dior" found.
143 instances of "dior" found.
127 instances of "dior" found.
88 instances of "dior" found.
92 instances of "dior" found.
111 instances of "dior" found.
77 instances of "dior" found.
86 instances of "dior" found.
87 instances of "dior" found.
98 instances of "dior" found.
113 instances of "dior" found.
79 instances of "dior" found.
105 instances of "dior" found.
170 instances of "sleeves" found.
133 instances of "sleeves" found.
160 instances of "sleeves" found.
169 instances of "sleeves" found.
140 instances of "sleeves" found.
141 instances of "sleeves" found.
176 instances of "sleeves" found.
128 instances of "sleeves" found.
147 instances of "sleeves" found.
139 instances of "sleeves" found.
161 instances of "sleeves" found.
147 instances of "sleeves" found.
155 instances of "sleeves" found.
142 instances of "sleeves" found.
156 instances of "sleeves" found.
141 instances of "sleeves" found.
178 instances of "sleeves" found.
154 instances of "sleeves" found.
138 instances of "sleeves" found.
154 instances of "sleeves" found.
118 instances of "sportswear" found.
94 instances of "sportswear" found.
94 instances of "sportswear" found.
101 instances of "sportswear" found.
105 instances of "sportswear" found.
97 instances of "sportswear" found.
112 instances of "sportswear" found.
120 instances of "sportswear" found.
132 instances of "sportswear" found.
90 instances of "sportswear" found.
118 instances of "sportswear" found.
110 instances of "sportswear" found.
117 instances of "sportswear" found.
72 instances of "sportswear" found.
103 instances of "sportswear" found.
85 instances of "sportswear" found.
98 instances of "sportswear" found.
89 instances of "sportswear" found.
84 instances of "sportswear" found.
115 instances of "sportswear" found.
97 instances of "calvin-klein" found.
81 instances of "calvin-klein" found.
87 instances of "calvin-klein" found.
95 instances of "calvin-klein" found.
100 instances of "calvin-klein" found.
73 instances of "calvin-klein" found.
83 instances of "calvin-klein" found.
82 instances of "calvin-klein" found.
88 instances of "calvin-klein" found.
95 instances of "calvin-klein" found.
90 instances of "calvin-klein" found.
130 instances of "calvin-klein" found.
96 instances of "calvin-klein" found.
83 instances of "calvin-klein" found.
159 instances of "calvin-klein" found.
89 instances of "calvin-klein" found.
91 instances of "calvin-klein" found.
105 instances of "calvin-klein" found.
122 instances of "calvin-klein" found.
82 instances of "calvin-klein" found.
Saved topic: 108
