conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 53 -> topic: 134
237 instances of "blackrock" found.
230 instances of "blackrock" found.
197 instances of "blackrock" found.
189 instances of "blackrock" found.
350 instances of "emerging-markets" found.
294 instances of "emerging-markets" found.
276 instances of "emerging-markets" found.
373 instances of "emerging-markets" found.
278 instances of "emerging-markets" found.
236 instances of "emerging-markets" found.
368 instances of "emerging-markets" found.
328 instances of "emerging-markets" found.
361 instances of "emerging-markets" found.
286 instances of "emerging-markets" found.
315 instances of "emerging-markets" found.
353 instances of "emerging-markets" found.
373 instances of "emerging-markets" found.
318 instances of "emerging-markets" found.
311 instances of "emerging-markets" found.
267 instances of "emerging-markets" found.
286 instances of "emerging-markets" found.
289 instances of "emerging-markets" found.
299 instances of "emerging-markets" found.
314 instances of "emerging-markets" found.
233 instances of "money-managers" found.
242 instances of "money-managers" found.
232 instances of "money-managers" found.
266 instances of "money-managers" found.
256 instances of "money-managers" found.
210 instances of "money-managers" found.
261 instances of "money-managers" found.
234 instances of "money-managers" found.
254 instances of "money-managers" found.
236 instances of "money-managers" found.
264 instances of "money-managers" found.
239 instances of "money-managers" found.
201 instances of "money-managers" found.
200 instances of "money-managers" found.
181 instances of "money-managers" found.
212 instances of "money-managers" found.
258 instances of "money-managers" found.
265 instances of "money-managers" found.
285 instances of "money-managers" found.
274 instances of "money-managers" found.
260 instances of "pension-fund" found.
232 instances of "pension-fund" found.
237 instances of "pension-fund" found.
190 instances of "pension-fund" found.
229 instances of "pension-fund" found.
216 instances of "pension-fund" found.
233 instances of "pension-fund" found.
222 instances of "pension-fund" found.
267 instances of "pension-fund" found.
212 instances of "pension-fund" found.
230 instances of "pension-fund" found.
220 instances of "pension-fund" found.
250 instances of "pension-fund" found.
208 instances of "pension-fund" found.
210 instances of "pension-fund" found.
241 instances of "pension-fund" found.
246 instances of "pension-fund" found.
252 instances of "pension-fund" found.
243 instances of "pension-fund" found.
229 instances of "pension-fund" found.
134 instances of "fund-managers" found.
180 instances of "fund-managers" found.
175 instances of "fund-managers" found.
198 instances of "fund-managers" found.
184 instances of "fund-managers" found.
199 instances of "fund-managers" found.
192 instances of "fund-managers" found.
199 instances of "fund-managers" found.
193 instances of "fund-managers" found.
190 instances of "fund-managers" found.
152 instances of "fund-managers" found.
188 instances of "fund-managers" found.
218 instances of "fund-managers" found.
185 instances of "fund-managers" found.
168 instances of "fund-managers" found.
170 instances of "fund-managers" found.
145 instances of "fund-managers" found.
220 instances of "fund-managers" found.
157 instances of "fund-managers" found.
187 instances of "fund-managers" found.
164 instances of "exchange-traded" found.
134 instances of "exchange-traded" found.
186 instances of "exchange-traded" found.
125 instances of "exchange-traded" found.
164 instances of "exchange-traded" found.
153 instances of "exchange-traded" found.
178 instances of "exchange-traded" found.
187 instances of "exchange-traded" found.
143 instances of "exchange-traded" found.
146 instances of "exchange-traded" found.
209 instances of "exchange-traded" found.
208 instances of "exchange-traded" found.
151 instances of "exchange-traded" found.
164 instances of "exchange-traded" found.
163 instances of "exchange-traded" found.
178 instances of "exchange-traded" found.
182 instances of "exchange-traded" found.
177 instances of "exchange-traded" found.
155 instances of "exchange-traded" found.
163 instances of "exchange-traded" found.
169 instances of "reits" found.
115 instances of "reits" found.
145 instances of "reits" found.
148 instances of "reits" found.
202 instances of "reits" found.
205 instances of "reits" found.
190 instances of "reits" found.
59 instances of "reits" found.
163 instances of "reits" found.
134 instances of "reits" found.
144 instances of "reits" found.
184 instances of "reits" found.
145 instances of "reits" found.
225 instances of "reits" found.
153 instances of "reits" found.
162 instances of "reits" found.
133 instances of "reits" found.
136 instances of "reits" found.
100 instances of "reits" found.
220 instances of "reits" found.
160 instances of "bond-funds" found.
193 instances of "bond-funds" found.
157 instances of "bond-funds" found.
180 instances of "bond-funds" found.
191 instances of "bond-funds" found.
179 instances of "bond-funds" found.
162 instances of "bond-funds" found.
143 instances of "bond-funds" found.
231 instances of "bond-funds" found.
168 instances of "bond-funds" found.
233 instances of "bond-funds" found.
186 instances of "bond-funds" found.
146 instances of "bond-funds" found.
230 instances of "bond-funds" found.
174 instances of "bond-funds" found.
195 instances of "bond-funds" found.
191 instances of "bond-funds" found.
222 instances of "bond-funds" found.
171 instances of "bond-funds" found.
165 instances of "bond-funds" found.
232 instances of "portfolio-manager" found.
264 instances of "portfolio-manager" found.
233 instances of "portfolio-manager" found.
254 instances of "portfolio-manager" found.
264 instances of "portfolio-manager" found.
233 instances of "portfolio-manager" found.
266 instances of "portfolio-manager" found.
243 instances of "portfolio-manager" found.
239 instances of "portfolio-manager" found.
271 instances of "portfolio-manager" found.
247 instances of "portfolio-manager" found.
255 instances of "portfolio-manager" found.
261 instances of "portfolio-manager" found.
258 instances of "portfolio-manager" found.
240 instances of "portfolio-manager" found.
294 instances of "portfolio-manager" found.
254 instances of "portfolio-manager" found.
249 instances of "portfolio-manager" found.
236 instances of "portfolio-manager" found.
258 instances of "portfolio-manager" found.
276 instances of "capital-management" found.
283 instances of "capital-management" found.
280 instances of "capital-management" found.
315 instances of "capital-management" found.
298 instances of "capital-management" found.
262 instances of "capital-management" found.
328 instances of "capital-management" found.
322 instances of "capital-management" found.
281 instances of "capital-management" found.
296 instances of "capital-management" found.
303 instances of "capital-management" found.
267 instances of "capital-management" found.
303 instances of "capital-management" found.
277 instances of "capital-management" found.
301 instances of "capital-management" found.
293 instances of "capital-management" found.
283 instances of "capital-management" found.
286 instances of "capital-management" found.
319 instances of "capital-management" found.
291 instances of "capital-management" found.
257 instances of "valuations" found.
258 instances of "valuations" found.
256 instances of "valuations" found.
240 instances of "valuations" found.
257 instances of "valuations" found.
266 instances of "valuations" found.
303 instances of "valuations" found.
264 instances of "valuations" found.
277 instances of "valuations" found.
274 instances of "valuations" found.
239 instances of "valuations" found.
243 instances of "valuations" found.
258 instances of "valuations" found.
248 instances of "valuations" found.
217 instances of "valuations" found.
250 instances of "valuations" found.
204 instances of "valuations" found.
255 instances of "valuations" found.
251 instances of "valuations" found.
304 instances of "valuations" found.
254 instances of "individual-investors" found.
181 instances of "individual-investors" found.
211 instances of "individual-investors" found.
192 instances of "individual-investors" found.
215 instances of "individual-investors" found.
223 instances of "individual-investors" found.
230 instances of "individual-investors" found.
261 instances of "individual-investors" found.
243 instances of "individual-investors" found.
260 instances of "individual-investors" found.
219 instances of "individual-investors" found.
215 instances of "individual-investors" found.
204 instances of "individual-investors" found.
225 instances of "individual-investors" found.
231 instances of "individual-investors" found.
199 instances of "individual-investors" found.
220 instances of "individual-investors" found.
241 instances of "individual-investors" found.
173 instances of "individual-investors" found.
189 instances of "individual-investors" found.
111 instances of "emerging-market" found.
93 instances of "emerging-market" found.
83 instances of "emerging-market" found.
111 instances of "emerging-market" found.
106 instances of "emerging-market" found.
76 instances of "emerging-market" found.
128 instances of "emerging-market" found.
105 instances of "emerging-market" found.
118 instances of "emerging-market" found.
100 instances of "emerging-market" found.
94 instances of "emerging-market" found.
102 instances of "emerging-market" found.
123 instances of "emerging-market" found.
98 instances of "emerging-market" found.
71 instances of "emerging-market" found.
93 instances of "emerging-market" found.
86 instances of "emerging-market" found.
78 instances of "emerging-market" found.
114 instances of "emerging-market" found.
111 instances of "emerging-market" found.
203 instances of "junk-bonds" found.
190 instances of "junk-bonds" found.
220 instances of "junk-bonds" found.
229 instances of "junk-bonds" found.
169 instances of "junk-bonds" found.
205 instances of "junk-bonds" found.
222 instances of "junk-bonds" found.
175 instances of "junk-bonds" found.
253 instances of "junk-bonds" found.
250 instances of "junk-bonds" found.
195 instances of "junk-bonds" found.
197 instances of "junk-bonds" found.
163 instances of "junk-bonds" found.
175 instances of "junk-bonds" found.
189 instances of "junk-bonds" found.
171 instances of "junk-bonds" found.
203 instances of "junk-bonds" found.
198 instances of "junk-bonds" found.
198 instances of "junk-bonds" found.
239 instances of "junk-bonds" found.
245 instances of "fixed-income" found.
266 instances of "fixed-income" found.
254 instances of "fixed-income" found.
251 instances of "fixed-income" found.
278 instances of "fixed-income" found.
273 instances of "fixed-income" found.
266 instances of "fixed-income" found.
239 instances of "fixed-income" found.
227 instances of "fixed-income" found.
273 instances of "fixed-income" found.
255 instances of "fixed-income" found.
240 instances of "fixed-income" found.
266 instances of "fixed-income" found.
246 instances of "fixed-income" found.
251 instances of "fixed-income" found.
235 instances of "fixed-income" found.
270 instances of "fixed-income" found.
242 instances of "fixed-income" found.
267 instances of "fixed-income" found.
240 instances of "fixed-income" found.
189 instances of "reit" found.
203 instances of "reit" found.
160 instances of "reit" found.
252 instances of "reit" found.
211 instances of "reit" found.
232 instances of "reit" found.
179 instances of "reit" found.
110 instances of "reit" found.
181 instances of "reit" found.
148 instances of "reit" found.
183 instances of "reit" found.
203 instances of "reit" found.
143 instances of "reit" found.
202 instances of "reit" found.
145 instances of "reit" found.
240 instances of "reit" found.
165 instances of "reit" found.
186 instances of "reit" found.
116 instances of "reit" found.
204 instances of "reit" found.
102 instances of "fidelity-investments" found.
96 instances of "fidelity-investments" found.
86 instances of "fidelity-investments" found.
122 instances of "fidelity-investments" found.
123 instances of "fidelity-investments" found.
99 instances of "fidelity-investments" found.
110 instances of "fidelity-investments" found.
126 instances of "fidelity-investments" found.
107 instances of "fidelity-investments" found.
104 instances of "fidelity-investments" found.
117 instances of "fidelity-investments" found.
104 instances of "fidelity-investments" found.
93 instances of "fidelity-investments" found.
105 instances of "fidelity-investments" found.
118 instances of "fidelity-investments" found.
104 instances of "fidelity-investments" found.
120 instances of "fidelity-investments" found.
103 instances of "fidelity-investments" found.
106 instances of "fidelity-investments" found.
112 instances of "fidelity-investments" found.
64 instances of "redemptions" found.
84 instances of "redemptions" found.
55 instances of "redemptions" found.
107 instances of "redemptions" found.
67 instances of "redemptions" found.
81 instances of "redemptions" found.
67 instances of "redemptions" found.
79 instances of "redemptions" found.
79 instances of "redemptions" found.
63 instances of "redemptions" found.
71 instances of "redemptions" found.
59 instances of "redemptions" found.
89 instances of "redemptions" found.
55 instances of "redemptions" found.
53 instances of "redemptions" found.
66 instances of "redemptions" found.
69 instances of "redemptions" found.
71 instances of "redemptions" found.
77 instances of "redemptions" found.
85 instances of "redemptions" found.
192 instances of "bull-market" found.
179 instances of "bull-market" found.
186 instances of "bull-market" found.
149 instances of "bull-market" found.
178 instances of "bull-market" found.
176 instances of "bull-market" found.
171 instances of "bull-market" found.
186 instances of "bull-market" found.
183 instances of "bull-market" found.
195 instances of "bull-market" found.
160 instances of "bull-market" found.
236 instances of "bull-market" found.
167 instances of "bull-market" found.
163 instances of "bull-market" found.
228 instances of "bull-market" found.
216 instances of "bull-market" found.
179 instances of "bull-market" found.
180 instances of "bull-market" found.
192 instances of "bull-market" found.
174 instances of "bull-market" found.
66 instances of "money-management" found.
69 instances of "money-management" found.
76 instances of "money-management" found.
80 instances of "money-management" found.
98 instances of "money-management" found.
65 instances of "money-management" found.
71 instances of "money-management" found.
80 instances of "money-management" found.
48 instances of "money-management" found.
75 instances of "money-management" found.
96 instances of "money-management" found.
75 instances of "money-management" found.
71 instances of "money-management" found.
57 instances of "money-management" found.
75 instances of "money-management" found.
44 instances of "money-management" found.
84 instances of "money-management" found.
68 instances of "money-management" found.
80 instances of "money-management" found.
64 instances of "money-management" found.
62 instances of "msci" found.
55 instances of "msci" found.
65 instances of "msci" found.
69 instances of "msci" found.
63 instances of "msci" found.
62 instances of "msci" found.
91 instances of "msci" found.
93 instances of "msci" found.
60 instances of "msci" found.
81 instances of "msci" found.
61 instances of "msci" found.
43 instances of "msci" found.
119 instances of "msci" found.
119 instances of "msci" found.
40 instances of "msci" found.
92 instances of "msci" found.
79 instances of "msci" found.
126 instances of "msci" found.
51 instances of "msci" found.
77 instances of "msci" found.
Saved topic: 134
