conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 63 -> topic: 169
130 instances of "fibers" found.
151 instances of "fibers" found.
123 instances of "fibers" found.
143 instances of "fibers" found.
147 instances of "fibers" found.
165 instances of "fibers" found.
157 instances of "fibers" found.
148 instances of "fibers" found.
179 instances of "fibers" found.
179 instances of "fibers" found.
135 instances of "fibers" found.
211 instances of "fibers" found.
128 instances of "fibers" found.
124 instances of "fibers" found.
119 instances of "fibers" found.
152 instances of "fibers" found.
155 instances of "fibers" found.
175 instances of "fibers" found.
161 instances of "fibers" found.
132 instances of "fibers" found.
101 instances of "stain" found.
106 instances of "stain" found.
127 instances of "stain" found.
119 instances of "stain" found.
141 instances of "stain" found.
105 instances of "stain" found.
153 instances of "stain" found.
101 instances of "stain" found.
180 instances of "stain" found.
109 instances of "stain" found.
107 instances of "stain" found.
109 instances of "stain" found.
111 instances of "stain" found.
113 instances of "stain" found.
133 instances of "stain" found.
103 instances of "stain" found.
107 instances of "stain" found.
121 instances of "stain" found.
116 instances of "stain" found.
135 instances of "stain" found.
74 instances of "dryer" found.
105 instances of "dryer" found.
108 instances of "dryer" found.
116 instances of "dryer" found.
132 instances of "dryer" found.
111 instances of "dryer" found.
105 instances of "dryer" found.
99 instances of "dryer" found.
114 instances of "dryer" found.
114 instances of "dryer" found.
120 instances of "dryer" found.
127 instances of "dryer" found.
113 instances of "dryer" found.
134 instances of "dryer" found.
149 instances of "dryer" found.
136 instances of "dryer" found.
89 instances of "dryer" found.
101 instances of "dryer" found.
131 instances of "dryer" found.
129 instances of "dryer" found.
131 instances of "cleaners" found.
128 instances of "cleaners" found.
151 instances of "cleaners" found.
151 instances of "cleaners" found.
140 instances of "cleaners" found.
122 instances of "cleaners" found.
120 instances of "cleaners" found.
140 instances of "cleaners" found.
127 instances of "cleaners" found.
145 instances of "cleaners" found.
132 instances of "cleaners" found.
127 instances of "cleaners" found.
101 instances of "cleaners" found.
143 instances of "cleaners" found.
143 instances of "cleaners" found.
132 instances of "cleaners" found.
159 instances of "cleaners" found.
141 instances of "cleaners" found.
168 instances of "cleaners" found.
114 instances of "cleaners" found.
64 instances of "gel" found.
87 instances of "gel" found.
125 instances of "gel" found.
55 instances of "gel" found.
90 instances of "gel" found.
86 instances of "gel" found.
82 instances of "gel" found.
101 instances of "gel" found.
46 instances of "gel" found.
82 instances of "gel" found.
104 instances of "gel" found.
82 instances of "gel" found.
94 instances of "gel" found.
86 instances of "gel" found.
81 instances of "gel" found.
85 instances of "gel" found.
58 instances of "gel" found.
80 instances of "gel" found.
90 instances of "gel" found.
84 instances of "gel" found.
91 instances of "stains" found.
87 instances of "stains" found.
72 instances of "stains" found.
105 instances of "stains" found.
101 instances of "stains" found.
87 instances of "stains" found.
99 instances of "stains" found.
90 instances of "stains" found.
103 instances of "stains" found.
87 instances of "stains" found.
94 instances of "stains" found.
91 instances of "stains" found.
86 instances of "stains" found.
89 instances of "stains" found.
106 instances of "stains" found.
80 instances of "stains" found.
89 instances of "stains" found.
80 instances of "stains" found.
113 instances of "stains" found.
78 instances of "stains" found.
78 instances of "polyester" found.
58 instances of "polyester" found.
63 instances of "polyester" found.
87 instances of "polyester" found.
69 instances of "polyester" found.
66 instances of "polyester" found.
67 instances of "polyester" found.
68 instances of "polyester" found.
91 instances of "polyester" found.
62 instances of "polyester" found.
51 instances of "polyester" found.
74 instances of "polyester" found.
46 instances of "polyester" found.
49 instances of "polyester" found.
57 instances of "polyester" found.
75 instances of "polyester" found.
69 instances of "polyester" found.
126 instances of "polyester" found.
65 instances of "polyester" found.
61 instances of "polyester" found.
63 instances of "acrylic" found.
84 instances of "acrylic" found.
55 instances of "acrylic" found.
84 instances of "acrylic" found.
87 instances of "acrylic" found.
86 instances of "acrylic" found.
76 instances of "acrylic" found.
67 instances of "acrylic" found.
81 instances of "acrylic" found.
78 instances of "acrylic" found.
88 instances of "acrylic" found.
88 instances of "acrylic" found.
81 instances of "acrylic" found.
88 instances of "acrylic" found.
91 instances of "acrylic" found.
76 instances of "acrylic" found.
93 instances of "acrylic" found.
78 instances of "acrylic" found.
101 instances of "acrylic" found.
82 instances of "acrylic" found.
Saved topic: 169
