conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 99 -> topic: 243
334 instances of "calories" found.
311 instances of "calories" found.
288 instances of "calories" found.
356 instances of "calories" found.
243 instances of "calories" found.
256 instances of "calories" found.
483 instances of "calories" found.
391 instances of "calories" found.
374 instances of "calories" found.
282 instances of "calories" found.
355 instances of "calories" found.
368 instances of "calories" found.
274 instances of "calories" found.
387 instances of "calories" found.
310 instances of "calories" found.
562 instances of "diabetes" found.
518 instances of "diabetes" found.
506 instances of "diabetes" found.
458 instances of "diabetes" found.
643 instances of "diabetes" found.
500 instances of "diabetes" found.
510 instances of "diabetes" found.
499 instances of "diabetes" found.
519 instances of "diabetes" found.
518 instances of "diabetes" found.
485 instances of "diabetes" found.
455 instances of "diabetes" found.
556 instances of "diabetes" found.
526 instances of "diabetes" found.
510 instances of "diabetes" found.
580 instances of "diabetes" found.
486 instances of "diabetes" found.
469 instances of "diabetes" found.
454 instances of "diabetes" found.
520 instances of "diabetes" found.
198 instances of "insulin" found.
126 instances of "insulin" found.
125 instances of "insulin" found.
161 instances of "insulin" found.
254 instances of "insulin" found.
168 instances of "insulin" found.
203 instances of "insulin" found.
228 instances of "insulin" found.
140 instances of "insulin" found.
211 instances of "insulin" found.
109 instances of "insulin" found.
125 instances of "insulin" found.
149 instances of "insulin" found.
183 instances of "insulin" found.
160 instances of "insulin" found.
181 instances of "insulin" found.
127 instances of "insulin" found.
170 instances of "insulin" found.
170 instances of "insulin" found.
166 instances of "insulin" found.
232 instances of "supplements" found.
209 instances of "supplements" found.
209 instances of "supplements" found.
230 instances of "supplements" found.
283 instances of "supplements" found.
162 instances of "supplements" found.
129 instances of "supplements" found.
153 instances of "supplements" found.
232 instances of "supplements" found.
246 instances of "supplements" found.
214 instances of "supplements" found.
213 instances of "supplements" found.
245 instances of "supplements" found.
191 instances of "supplements" found.
167 instances of "supplements" found.
230 instances of "supplements" found.
179 instances of "supplements" found.
147 instances of "supplements" found.
216 instances of "supplements" found.
206 instances of "supplements" found.
474 instances of "protein" found.
564 instances of "protein" found.
531 instances of "protein" found.
597 instances of "protein" found.
555 instances of "protein" found.
505 instances of "protein" found.
605 instances of "protein" found.
459 instances of "protein" found.
535 instances of "protein" found.
493 instances of "protein" found.
473 instances of "protein" found.
410 instances of "protein" found.
439 instances of "protein" found.
496 instances of "protein" found.
479 instances of "protein" found.
510 instances of "protein" found.
545 instances of "protein" found.
411 instances of "protein" found.
517 instances of "protein" found.
481 instances of "protein" found.
167 instances of "vitamin" found.
133 instances of "vitamin" found.
146 instances of "vitamin" found.
153 instances of "vitamin" found.
206 instances of "vitamin" found.
152 instances of "vitamin" found.
112 instances of "vitamin" found.
179 instances of "vitamin" found.
168 instances of "vitamin" found.
152 instances of "vitamin" found.
225 instances of "vitamin" found.
169 instances of "vitamin" found.
128 instances of "vitamin" found.
187 instances of "vitamin" found.
129 instances of "vitamin" found.
223 instances of "vitamin" found.
141 instances of "vitamin" found.
125 instances of "vitamin" found.
137 instances of "vitamin" found.
180 instances of "vitamin" found.
197 instances of "weight-loss" found.
151 instances of "weight-loss" found.
214 instances of "weight-loss" found.
254 instances of "weight-loss" found.
250 instances of "weight-loss" found.
222 instances of "weight-loss" found.
174 instances of "weight-loss" found.
225 instances of "weight-loss" found.
200 instances of "weight-loss" found.
230 instances of "weight-loss" found.
235 instances of "weight-loss" found.
257 instances of "weight-loss" found.
237 instances of "weight-loss" found.
235 instances of "weight-loss" found.
256 instances of "weight-loss" found.
164 instances of "weight-loss" found.
246 instances of "weight-loss" found.
201 instances of "weight-loss" found.
193 instances of "weight-loss" found.
202 instances of "weight-loss" found.
158 instances of "overweight" found.
154 instances of "overweight" found.
173 instances of "overweight" found.
194 instances of "overweight" found.
192 instances of "overweight" found.
157 instances of "overweight" found.
193 instances of "overweight" found.
173 instances of "overweight" found.
189 instances of "overweight" found.
177 instances of "overweight" found.
193 instances of "overweight" found.
191 instances of "overweight" found.
192 instances of "overweight" found.
195 instances of "overweight" found.
172 instances of "overweight" found.
190 instances of "overweight" found.
174 instances of "overweight" found.
180 instances of "overweight" found.
175 instances of "overweight" found.
155 instances of "overweight" found.
166 instances of "dietary" found.
161 instances of "dietary" found.
168 instances of "dietary" found.
188 instances of "dietary" found.
188 instances of "dietary" found.
143 instances of "dietary" found.
166 instances of "dietary" found.
171 instances of "dietary" found.
135 instances of "dietary" found.
160 instances of "dietary" found.
191 instances of "dietary" found.
217 instances of "dietary" found.
155 instances of "dietary" found.
157 instances of "dietary" found.
149 instances of "dietary" found.
165 instances of "dietary" found.
149 instances of "dietary" found.
114 instances of "dietary" found.
161 instances of "dietary" found.
130 instances of "dietary" found.
50 instances of "vitamin-d" found.
48 instances of "vitamin-d" found.
10 instances of "vitamin-d" found.
39 instances of "vitamin-d" found.
90 instances of "vitamin-d" found.
66 instances of "vitamin-d" found.
95 instances of "vitamin-d" found.
45 instances of "vitamin-d" found.
20 instances of "vitamin-d" found.
39 instances of "vitamin-d" found.
41 instances of "vitamin-d" found.
91 instances of "vitamin-d" found.
34 instances of "vitamin-d" found.
22 instances of "vitamin-d" found.
106 instances of "vitamin-d" found.
53 instances of "vitamin-d" found.
22 instances of "vitamin-d" found.
18 instances of "vitamin-d" found.
26 instances of "vitamin-d" found.
30 instances of "vitamin-d" found.
392 instances of "cholesterol" found.
240 instances of "cholesterol" found.
315 instances of "cholesterol" found.
300 instances of "cholesterol" found.
410 instances of "cholesterol" found.
304 instances of "cholesterol" found.
445 instances of "cholesterol" found.
353 instances of "cholesterol" found.
290 instances of "cholesterol" found.
369 instances of "cholesterol" found.
355 instances of "cholesterol" found.
263 instances of "cholesterol" found.
326 instances of "cholesterol" found.
323 instances of "cholesterol" found.
210 instances of "cholesterol" found.
496 instances of "cholesterol" found.
360 instances of "cholesterol" found.
320 instances of "cholesterol" found.
296 instances of "cholesterol" found.
361 instances of "cholesterol" found.
95 instances of "blood-sugar" found.
81 instances of "blood-sugar" found.
57 instances of "blood-sugar" found.
74 instances of "blood-sugar" found.
129 instances of "blood-sugar" found.
82 instances of "blood-sugar" found.
113 instances of "blood-sugar" found.
102 instances of "blood-sugar" found.
88 instances of "blood-sugar" found.
92 instances of "blood-sugar" found.
58 instances of "blood-sugar" found.
79 instances of "blood-sugar" found.
99 instances of "blood-sugar" found.
98 instances of "blood-sugar" found.
96 instances of "blood-sugar" found.
73 instances of "blood-sugar" found.
61 instances of "blood-sugar" found.
72 instances of "blood-sugar" found.
69 instances of "blood-sugar" found.
84 instances of "blood-sugar" found.
150 instances of "diets" found.
141 instances of "diets" found.
149 instances of "diets" found.
153 instances of "diets" found.
154 instances of "diets" found.
152 instances of "diets" found.
143 instances of "diets" found.
142 instances of "diets" found.
135 instances of "diets" found.
143 instances of "diets" found.
142 instances of "diets" found.
146 instances of "diets" found.
163 instances of "diets" found.
151 instances of "diets" found.
131 instances of "diets" found.
136 instances of "diets" found.
170 instances of "diets" found.
139 instances of "diets" found.
139 instances of "diets" found.
142 instances of "diets" found.
156 instances of "nutritional" found.
168 instances of "nutritional" found.
162 instances of "nutritional" found.
155 instances of "nutritional" found.
197 instances of "nutritional" found.
199 instances of "nutritional" found.
171 instances of "nutritional" found.
160 instances of "nutritional" found.
146 instances of "nutritional" found.
160 instances of "nutritional" found.
182 instances of "nutritional" found.
177 instances of "nutritional" found.
135 instances of "nutritional" found.
158 instances of "nutritional" found.
141 instances of "nutritional" found.
165 instances of "nutritional" found.
179 instances of "nutritional" found.
118 instances of "nutritional" found.
132 instances of "nutritional" found.
161 instances of "nutritional" found.
90 instances of "obese" found.
92 instances of "obese" found.
116 instances of "obese" found.
85 instances of "obese" found.
137 instances of "obese" found.
80 instances of "obese" found.
91 instances of "obese" found.
115 instances of "obese" found.
90 instances of "obese" found.
113 instances of "obese" found.
98 instances of "obese" found.
108 instances of "obese" found.
127 instances of "obese" found.
114 instances of "obese" found.
113 instances of "obese" found.
95 instances of "obese" found.
105 instances of "obese" found.
99 instances of "obese" found.
96 instances of "obese" found.
138 instances of "obese" found.
245 instances of "cereal" found.
244 instances of "cereal" found.
294 instances of "cereal" found.
226 instances of "cereal" found.
244 instances of "cereal" found.
298 instances of "cereal" found.
231 instances of "cereal" found.
352 instances of "cereal" found.
197 instances of "cereal" found.
355 instances of "cereal" found.
290 instances of "cereal" found.
288 instances of "cereal" found.
253 instances of "cereal" found.
295 instances of "cereal" found.
266 instances of "cereal" found.
291 instances of "cereal" found.
294 instances of "cereal" found.
235 instances of "cereal" found.
282 instances of "cereal" found.
303 instances of "cereal" found.
151 instances of "intake" found.
183 instances of "intake" found.
143 instances of "intake" found.
159 instances of "intake" found.
174 instances of "intake" found.
137 instances of "intake" found.
147 instances of "intake" found.
174 instances of "intake" found.
139 instances of "intake" found.
139 instances of "intake" found.
148 instances of "intake" found.
181 instances of "intake" found.
137 instances of "intake" found.
169 instances of "intake" found.
120 instances of "intake" found.
177 instances of "intake" found.
131 instances of "intake" found.
106 instances of "intake" found.
147 instances of "intake" found.
149 instances of "intake" found.
140 instances of "sodium" found.
155 instances of "sodium" found.
155 instances of "sodium" found.
131 instances of "sodium" found.
121 instances of "sodium" found.
136 instances of "sodium" found.
144 instances of "sodium" found.
162 instances of "sodium" found.
176 instances of "sodium" found.
121 instances of "sodium" found.
192 instances of "sodium" found.
150 instances of "sodium" found.
121 instances of "sodium" found.
102 instances of "sodium" found.
104 instances of "sodium" found.
162 instances of "sodium" found.
150 instances of "sodium" found.
109 instances of "sodium" found.
151 instances of "sodium" found.
150 instances of "sodium" found.
389 instances of "fruits" found.
367 instances of "fruits" found.
374 instances of "fruits" found.
353 instances of "fruits" found.
366 instances of "fruits" found.
361 instances of "fruits" found.
379 instances of "fruits" found.
306 instances of "fruits" found.
345 instances of "fruits" found.
382 instances of "fruits" found.
402 instances of "fruits" found.
425 instances of "fruits" found.
314 instances of "fruits" found.
410 instances of "fruits" found.
315 instances of "fruits" found.
310 instances of "fruits" found.
390 instances of "fruits" found.
324 instances of "fruits" found.
415 instances of "fruits" found.
414 instances of "fruits" found.
125 instances of "vitamins" found.
111 instances of "vitamins" found.
141 instances of "vitamins" found.
119 instances of "vitamins" found.
125 instances of "vitamins" found.
98 instances of "vitamins" found.
87 instances of "vitamins" found.
135 instances of "vitamins" found.
101 instances of "vitamins" found.
121 instances of "vitamins" found.
163 instances of "vitamins" found.
97 instances of "vitamins" found.
122 instances of "vitamins" found.
93 instances of "vitamins" found.
86 instances of "vitamins" found.
124 instances of "vitamins" found.
106 instances of "vitamins" found.
102 instances of "vitamins" found.
143 instances of "vitamins" found.
111 instances of "vitamins" found.
78 instances of "glucose" found.
55 instances of "glucose" found.
72 instances of "glucose" found.
61 instances of "glucose" found.
139 instances of "glucose" found.
82 instances of "glucose" found.
69 instances of "glucose" found.
65 instances of "glucose" found.
93 instances of "glucose" found.
88 instances of "glucose" found.
70 instances of "glucose" found.
46 instances of "glucose" found.
80 instances of "glucose" found.
80 instances of "glucose" found.
58 instances of "glucose" found.
105 instances of "glucose" found.
45 instances of "glucose" found.
34 instances of "glucose" found.
62 instances of "glucose" found.
52 instances of "glucose" found.
33 instances of "cortisol" found.
22 instances of "cortisol" found.
18 instances of "cortisol" found.
14 instances of "cortisol" found.
28 instances of "cortisol" found.
60 instances of "cortisol" found.
19 instances of "cortisol" found.
14 instances of "cortisol" found.
11 instances of "cortisol" found.
16 instances of "cortisol" found.
13 instances of "cortisol" found.
18 instances of "cortisol" found.
12 instances of "cortisol" found.
13 instances of "cortisol" found.
23 instances of "cortisol" found.
22 instances of "cortisol" found.
49 instances of "cortisol" found.
14 instances of "cortisol" found.
13 instances of "cortisol" found.
25 instances of "cortisol" found.
273 instances of "grams" found.
275 instances of "grams" found.
285 instances of "grams" found.
271 instances of "grams" found.
215 instances of "grams" found.
270 instances of "grams" found.
240 instances of "grams" found.
245 instances of "grams" found.
297 instances of "grams" found.
306 instances of "grams" found.
320 instances of "grams" found.
309 instances of "grams" found.
251 instances of "grams" found.
251 instances of "grams" found.
276 instances of "grams" found.
247 instances of "grams" found.
299 instances of "grams" found.
180 instances of "grams" found.
269 instances of "grams" found.
320 instances of "grams" found.
63 instances of "calorie" found.
80 instances of "calorie" found.
60 instances of "calorie" found.
59 instances of "calorie" found.
59 instances of "calorie" found.
35 instances of "calorie" found.
42 instances of "calorie" found.
64 instances of "calorie" found.
48 instances of "calorie" found.
40 instances of "calorie" found.
52 instances of "calorie" found.
85 instances of "calorie" found.
44 instances of "calorie" found.
54 instances of "calorie" found.
57 instances of "calorie" found.
78 instances of "calorie" found.
52 instances of "calorie" found.
59 instances of "calorie" found.
47 instances of "calorie" found.
46 instances of "calorie" found.
121 instances of "fats" found.
114 instances of "fats" found.
156 instances of "fats" found.
154 instances of "fats" found.
96 instances of "fats" found.
174 instances of "fats" found.
147 instances of "fats" found.
139 instances of "fats" found.
110 instances of "fats" found.
80 instances of "fats" found.
133 instances of "fats" found.
100 instances of "fats" found.
194 instances of "fats" found.
122 instances of "fats" found.
152 instances of "fats" found.
146 instances of "fats" found.
112 instances of "fats" found.
90 instances of "fats" found.
84 instances of "fats" found.
87 instances of "fats" found.
36 instances of "bran" found.
24 instances of "bran" found.
31 instances of "bran" found.
70 instances of "bran" found.
33 instances of "bran" found.
45 instances of "bran" found.
45 instances of "bran" found.
37 instances of "bran" found.
27 instances of "bran" found.
27 instances of "bran" found.
22 instances of "bran" found.
81 instances of "bran" found.
30 instances of "bran" found.
56 instances of "bran" found.
36 instances of "bran" found.
49 instances of "bran" found.
47 instances of "bran" found.
32 instances of "bran" found.
27 instances of "bran" found.
42 instances of "bran" found.
72 instances of "caffeine" found.
144 instances of "caffeine" found.
59 instances of "caffeine" found.
179 instances of "caffeine" found.
100 instances of "caffeine" found.
80 instances of "caffeine" found.
98 instances of "caffeine" found.
84 instances of "caffeine" found.
93 instances of "caffeine" found.
87 instances of "caffeine" found.
116 instances of "caffeine" found.
65 instances of "caffeine" found.
60 instances of "caffeine" found.
108 instances of "caffeine" found.
80 instances of "caffeine" found.
100 instances of "caffeine" found.
113 instances of "caffeine" found.
56 instances of "caffeine" found.
72 instances of "caffeine" found.
126 instances of "caffeine" found.
186 instances of "grains" found.
196 instances of "grains" found.
208 instances of "grains" found.
209 instances of "grains" found.
191 instances of "grains" found.
236 instances of "grains" found.
191 instances of "grains" found.
239 instances of "grains" found.
188 instances of "grains" found.
225 instances of "grains" found.
205 instances of "grains" found.
196 instances of "grains" found.
191 instances of "grains" found.
255 instances of "grains" found.
196 instances of "grains" found.
202 instances of "grains" found.
223 instances of "grains" found.
136 instances of "grains" found.
207 instances of "grains" found.
200 instances of "grains" found.
33 instances of "oat" found.
39 instances of "oat" found.
48 instances of "oat" found.
93 instances of "oat" found.
45 instances of "oat" found.
54 instances of "oat" found.
44 instances of "oat" found.
50 instances of "oat" found.
37 instances of "oat" found.
50 instances of "oat" found.
47 instances of "oat" found.
83 instances of "oat" found.
46 instances of "oat" found.
60 instances of "oat" found.
29 instances of "oat" found.
53 instances of "oat" found.
56 instances of "oat" found.
32 instances of "oat" found.
45 instances of "oat" found.
47 instances of "oat" found.
30 instances of "cereals" found.
68 instances of "cereals" found.
40 instances of "cereals" found.
55 instances of "cereals" found.
83 instances of "cereals" found.
60 instances of "cereals" found.
64 instances of "cereals" found.
84 instances of "cereals" found.
68 instances of "cereals" found.
42 instances of "cereals" found.
80 instances of "cereals" found.
51 instances of "cereals" found.
75 instances of "cereals" found.
51 instances of "cereals" found.
44 instances of "cereals" found.
73 instances of "cereals" found.
70 instances of "cereals" found.
42 instances of "cereals" found.
71 instances of "cereals" found.
48 instances of "cereals" found.
89 instances of "low-fat" found.
87 instances of "low-fat" found.
72 instances of "low-fat" found.
83 instances of "low-fat" found.
65 instances of "low-fat" found.
100 instances of "low-fat" found.
114 instances of "low-fat" found.
67 instances of "low-fat" found.
107 instances of "low-fat" found.
81 instances of "low-fat" found.
85 instances of "low-fat" found.
96 instances of "low-fat" found.
127 instances of "low-fat" found.
95 instances of "low-fat" found.
65 instances of "low-fat" found.
111 instances of "low-fat" found.
135 instances of "low-fat" found.
124 instances of "low-fat" found.
90 instances of "low-fat" found.
69 instances of "low-fat" found.
88 instances of "sugary" found.
68 instances of "sugary" found.
67 instances of "sugary" found.
81 instances of "sugary" found.
54 instances of "sugary" found.
78 instances of "sugary" found.
63 instances of "sugary" found.
62 instances of "sugary" found.
67 instances of "sugary" found.
71 instances of "sugary" found.
70 instances of "sugary" found.
69 instances of "sugary" found.
74 instances of "sugary" found.
62 instances of "sugary" found.
64 instances of "sugary" found.
46 instances of "sugary" found.
82 instances of "sugary" found.
60 instances of "sugary" found.
68 instances of "sugary" found.
63 instances of "sugary" found.
121 instances of "nutrients" found.
126 instances of "nutrients" found.
170 instances of "nutrients" found.
133 instances of "nutrients" found.
139 instances of "nutrients" found.
127 instances of "nutrients" found.
135 instances of "nutrients" found.
129 instances of "nutrients" found.
127 instances of "nutrients" found.
119 instances of "nutrients" found.
183 instances of "nutrients" found.
150 instances of "nutrients" found.
141 instances of "nutrients" found.
120 instances of "nutrients" found.
113 instances of "nutrients" found.
134 instances of "nutrients" found.
127 instances of "nutrients" found.
108 instances of "nutrients" found.
141 instances of "nutrients" found.
123 instances of "nutrients" found.
74 instances of "type-diabetes" found.
88 instances of "type-diabetes" found.
65 instances of "type-diabetes" found.
49 instances of "type-diabetes" found.
71 instances of "type-diabetes" found.
64 instances of "type-diabetes" found.
53 instances of "type-diabetes" found.
50 instances of "type-diabetes" found.
51 instances of "type-diabetes" found.
56 instances of "type-diabetes" found.
61 instances of "type-diabetes" found.
54 instances of "type-diabetes" found.
70 instances of "type-diabetes" found.
62 instances of "type-diabetes" found.
34 instances of "type-diabetes" found.
40 instances of "type-diabetes" found.
49 instances of "type-diabetes" found.
46 instances of "type-diabetes" found.
51 instances of "type-diabetes" found.
61 instances of "type-diabetes" found.
120 instances of "calcium" found.
90 instances of "calcium" found.
131 instances of "calcium" found.
115 instances of "calcium" found.
249 instances of "calcium" found.
108 instances of "calcium" found.
108 instances of "calcium" found.
142 instances of "calcium" found.
95 instances of "calcium" found.
88 instances of "calcium" found.
149 instances of "calcium" found.
125 instances of "calcium" found.
145 instances of "calcium" found.
118 instances of "calcium" found.
84 instances of "calcium" found.
160 instances of "calcium" found.
114 instances of "calcium" found.
84 instances of "calcium" found.
130 instances of "calcium" found.
137 instances of "calcium" found.
125 instances of "peanut" found.
136 instances of "peanut" found.
128 instances of "peanut" found.
113 instances of "peanut" found.
135 instances of "peanut" found.
132 instances of "peanut" found.
96 instances of "peanut" found.
130 instances of "peanut" found.
169 instances of "peanut" found.
130 instances of "peanut" found.
127 instances of "peanut" found.
100 instances of "peanut" found.
197 instances of "peanut" found.
88 instances of "peanut" found.
138 instances of "peanut" found.
139 instances of "peanut" found.
188 instances of "peanut" found.
122 instances of "peanut" found.
91 instances of "peanut" found.
134 instances of "peanut" found.
110 instances of "allergy" found.
130 instances of "allergy" found.
120 instances of "allergy" found.
164 instances of "allergy" found.
136 instances of "allergy" found.
126 instances of "allergy" found.
185 instances of "allergy" found.
155 instances of "allergy" found.
123 instances of "allergy" found.
156 instances of "allergy" found.
122 instances of "allergy" found.
147 instances of "allergy" found.
162 instances of "allergy" found.
133 instances of "allergy" found.
137 instances of "allergy" found.
129 instances of "allergy" found.
199 instances of "allergy" found.
156 instances of "allergy" found.
164 instances of "allergy" found.
212 instances of "allergy" found.
90 instances of "fatty" found.
80 instances of "fatty" found.
88 instances of "fatty" found.
105 instances of "fatty" found.
97 instances of "fatty" found.
97 instances of "fatty" found.
83 instances of "fatty" found.
93 instances of "fatty" found.
71 instances of "fatty" found.
108 instances of "fatty" found.
79 instances of "fatty" found.
114 instances of "fatty" found.
157 instances of "fatty" found.
117 instances of "fatty" found.
94 instances of "fatty" found.
71 instances of "fatty" found.
65 instances of "fatty" found.
78 instances of "fatty" found.
82 instances of "fatty" found.
87 instances of "fatty" found.
86 instances of "additives" found.
57 instances of "additives" found.
53 instances of "additives" found.
79 instances of "additives" found.
44 instances of "additives" found.
56 instances of "additives" found.
70 instances of "additives" found.
52 instances of "additives" found.
65 instances of "additives" found.
70 instances of "additives" found.
51 instances of "additives" found.
60 instances of "additives" found.
51 instances of "additives" found.
53 instances of "additives" found.
48 instances of "additives" found.
70 instances of "additives" found.
50 instances of "additives" found.
49 instances of "additives" found.
42 instances of "additives" found.
58 instances of "additives" found.
36 instances of "sugars" found.
64 instances of "sugars" found.
48 instances of "sugars" found.
62 instances of "sugars" found.
64 instances of "sugars" found.
49 instances of "sugars" found.
50 instances of "sugars" found.
48 instances of "sugars" found.
75 instances of "sugars" found.
67 instances of "sugars" found.
42 instances of "sugars" found.
86 instances of "sugars" found.
95 instances of "sugars" found.
73 instances of "sugars" found.
85 instances of "sugars" found.
42 instances of "sugars" found.
72 instances of "sugars" found.
38 instances of "sugars" found.
58 instances of "sugars" found.
47 instances of "sugars" found.
58 instances of "healthful" found.
82 instances of "healthful" found.
81 instances of "healthful" found.
87 instances of "healthful" found.
69 instances of "healthful" found.
77 instances of "healthful" found.
68 instances of "healthful" found.
80 instances of "healthful" found.
53 instances of "healthful" found.
59 instances of "healthful" found.
80 instances of "healthful" found.
87 instances of "healthful" found.
73 instances of "healthful" found.
80 instances of "healthful" found.
78 instances of "healthful" found.
81 instances of "healthful" found.
76 instances of "healthful" found.
70 instances of "healthful" found.
61 instances of "healthful" found.
84 instances of "healthful" found.
86 instances of "grapefruit" found.
76 instances of "grapefruit" found.
101 instances of "grapefruit" found.
87 instances of "grapefruit" found.
73 instances of "grapefruit" found.
79 instances of "grapefruit" found.
41 instances of "grapefruit" found.
78 instances of "grapefruit" found.
111 instances of "grapefruit" found.
99 instances of "grapefruit" found.
68 instances of "grapefruit" found.
62 instances of "grapefruit" found.
64 instances of "grapefruit" found.
79 instances of "grapefruit" found.
103 instances of "grapefruit" found.
82 instances of "grapefruit" found.
68 instances of "grapefruit" found.
60 instances of "grapefruit" found.
97 instances of "grapefruit" found.
78 instances of "grapefruit" found.
39 instances of "nutrient" found.
33 instances of "nutrient" found.
37 instances of "nutrient" found.
43 instances of "nutrient" found.
49 instances of "nutrient" found.
32 instances of "nutrient" found.
46 instances of "nutrient" found.
39 instances of "nutrient" found.
45 instances of "nutrient" found.
43 instances of "nutrient" found.
67 instances of "nutrient" found.
46 instances of "nutrient" found.
36 instances of "nutrient" found.
32 instances of "nutrient" found.
39 instances of "nutrient" found.
44 instances of "nutrient" found.
42 instances of "nutrient" found.
32 instances of "nutrient" found.
33 instances of "nutrient" found.
45 instances of "nutrient" found.
Saved topic: 243
