conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 41 -> topic: 104
858 instances of "pipeline" found.
921 instances of "pipeline" found.
751 instances of "pipeline" found.
824 instances of "pipeline" found.
871 instances of "pipeline" found.
753 instances of "pipeline" found.
694 instances of "drilling" found.
633 instances of "drilling" found.
566 instances of "drilling" found.
738 instances of "drilling" found.
592 instances of "drilling" found.
776 instances of "drilling" found.
677 instances of "drilling" found.
658 instances of "drilling" found.
681 instances of "drilling" found.
683 instances of "drilling" found.
621 instances of "drilling" found.
666 instances of "drilling" found.
773 instances of "drilling" found.
653 instances of "drilling" found.
644 instances of "drilling" found.
773 instances of "drilling" found.
710 instances of "drilling" found.
640 instances of "drilling" found.
722 instances of "drilling" found.
651 instances of "drilling" found.
599 instances of "exxon" found.
447 instances of "exxon" found.
519 instances of "exxon" found.
498 instances of "exxon" found.
527 instances of "exxon" found.
494 instances of "exxon" found.
547 instances of "exxon" found.
547 instances of "exxon" found.
557 instances of "exxon" found.
542 instances of "exxon" found.
511 instances of "exxon" found.
453 instances of "exxon" found.
550 instances of "exxon" found.
544 instances of "exxon" found.
587 instances of "exxon" found.
398 instances of "exxon" found.
548 instances of "exxon" found.
443 instances of "exxon" found.
667 instances of "exxon" found.
509 instances of "exxon" found.
782 instances of "oil-prices" found.
801 instances of "oil-prices" found.
834 instances of "oil-prices" found.
814 instances of "oil-prices" found.
786 instances of "oil-prices" found.
758 instances of "oil-prices" found.
818 instances of "oil-prices" found.
838 instances of "oil-prices" found.
851 instances of "oil-prices" found.
819 instances of "oil-prices" found.
847 instances of "oil-prices" found.
835 instances of "oil-prices" found.
717 instances of "oil-prices" found.
776 instances of "oil-prices" found.
866 instances of "oil-prices" found.
762 instances of "oil-prices" found.
750 instances of "oil-prices" found.
831 instances of "oil-prices" found.
894 instances of "oil-prices" found.
868 instances of "oil-prices" found.
887 instances of "barrel" found.
952 instances of "barrel" found.
957 instances of "barrel" found.
883 instances of "barrel" found.
874 instances of "barrel" found.
885 instances of "barrel" found.
945 instances of "barrel" found.
946 instances of "barrel" found.
992 instances of "barrel" found.
943 instances of "barrel" found.
956 instances of "barrel" found.
913 instances of "barrel" found.
861 instances of "barrel" found.
938 instances of "barrel" found.
981 instances of "barrel" found.
960 instances of "barrel" found.
920 instances of "barrel" found.
921 instances of "barrel" found.
1037 instances of "barrel" found.
898 instances of "barrel" found.
384 instances of "opec" found.
305 instances of "opec" found.
373 instances of "opec" found.
309 instances of "opec" found.
299 instances of "opec" found.
309 instances of "opec" found.
336 instances of "opec" found.
334 instances of "opec" found.
290 instances of "opec" found.
345 instances of "opec" found.
328 instances of "opec" found.
401 instances of "opec" found.
350 instances of "opec" found.
348 instances of "opec" found.
326 instances of "opec" found.
396 instances of "opec" found.
245 instances of "opec" found.
371 instances of "opec" found.
366 instances of "opec" found.
356 instances of "opec" found.
819 instances of "shell" found.
785 instances of "shell" found.
778 instances of "shell" found.
705 instances of "shell" found.
803 instances of "shell" found.
844 instances of "shell" found.
855 instances of "shell" found.
774 instances of "shell" found.
692 instances of "shell" found.
787 instances of "shell" found.
647 instances of "shell" found.
733 instances of "shell" found.
889 instances of "shell" found.
813 instances of "shell" found.
713 instances of "shell" found.
827 instances of "shell" found.
821 instances of "shell" found.
772 instances of "shell" found.
765 instances of "shell" found.
727 instances of "shell" found.
736 instances of "crude" found.
731 instances of "crude" found.
768 instances of "crude" found.
707 instances of "crude" found.
719 instances of "crude" found.
739 instances of "crude" found.
798 instances of "crude" found.
764 instances of "crude" found.
776 instances of "crude" found.
708 instances of "crude" found.
723 instances of "crude" found.
697 instances of "crude" found.
727 instances of "crude" found.
692 instances of "crude" found.
827 instances of "crude" found.
734 instances of "crude" found.
689 instances of "crude" found.
703 instances of "crude" found.
779 instances of "crude" found.
763 instances of "crude" found.
772 instances of "exploration" found.
686 instances of "exploration" found.
737 instances of "exploration" found.
716 instances of "exploration" found.
755 instances of "exploration" found.
733 instances of "exploration" found.
697 instances of "exploration" found.
737 instances of "exploration" found.
763 instances of "exploration" found.
689 instances of "exploration" found.
655 instances of "exploration" found.
795 instances of "exploration" found.
817 instances of "exploration" found.
712 instances of "exploration" found.
688 instances of "exploration" found.
773 instances of "exploration" found.
744 instances of "exploration" found.
655 instances of "exploration" found.
753 instances of "exploration" found.
753 instances of "exploration" found.
296 instances of "chevron" found.
381 instances of "chevron" found.
348 instances of "chevron" found.
298 instances of "chevron" found.
316 instances of "chevron" found.
337 instances of "chevron" found.
290 instances of "chevron" found.
375 instances of "chevron" found.
352 instances of "chevron" found.
326 instances of "chevron" found.
302 instances of "chevron" found.
338 instances of "chevron" found.
297 instances of "chevron" found.
313 instances of "chevron" found.
275 instances of "chevron" found.
396 instances of "chevron" found.
310 instances of "chevron" found.
429 instances of "chevron" found.
346 instances of "chevron" found.
263 instances of "chevron" found.
422 instances of "texaco" found.
408 instances of "texaco" found.
443 instances of "texaco" found.
380 instances of "texaco" found.
364 instances of "texaco" found.
329 instances of "texaco" found.
269 instances of "texaco" found.
338 instances of "texaco" found.
298 instances of "texaco" found.
294 instances of "texaco" found.
539 instances of "texaco" found.
431 instances of "texaco" found.
456 instances of "texaco" found.
508 instances of "texaco" found.
239 instances of "texaco" found.
355 instances of "texaco" found.
365 instances of "texaco" found.
472 instances of "texaco" found.
454 instances of "texaco" found.
279 instances of "texaco" found.
334 instances of "ethanol" found.
129 instances of "ethanol" found.
218 instances of "ethanol" found.
217 instances of "ethanol" found.
255 instances of "ethanol" found.
351 instances of "ethanol" found.
223 instances of "ethanol" found.
298 instances of "ethanol" found.
209 instances of "ethanol" found.
228 instances of "ethanol" found.
205 instances of "ethanol" found.
309 instances of "ethanol" found.
206 instances of "ethanol" found.
271 instances of "ethanol" found.
181 instances of "ethanol" found.
155 instances of "ethanol" found.
201 instances of "ethanol" found.
260 instances of "ethanol" found.
296 instances of "ethanol" found.
208 instances of "ethanol" found.
398 instances of "barrels" found.
390 instances of "barrels" found.
404 instances of "barrels" found.
434 instances of "barrels" found.
377 instances of "barrels" found.
429 instances of "barrels" found.
451 instances of "barrels" found.
449 instances of "barrels" found.
477 instances of "barrels" found.
379 instances of "barrels" found.
429 instances of "barrels" found.
362 instances of "barrels" found.
386 instances of "barrels" found.
370 instances of "barrels" found.
401 instances of "barrels" found.
450 instances of "barrels" found.
355 instances of "barrels" found.
442 instances of "barrels" found.
435 instances of "barrels" found.
362 instances of "barrels" found.
470 instances of "bp" found.
385 instances of "bp" found.
336 instances of "bp" found.
333 instances of "bp" found.
376 instances of "bp" found.
501 instances of "bp" found.
530 instances of "bp" found.
315 instances of "bp" found.
365 instances of "bp" found.
369 instances of "bp" found.
320 instances of "bp" found.
307 instances of "bp" found.
266 instances of "bp" found.
317 instances of "bp" found.
343 instances of "bp" found.
391 instances of "bp" found.
348 instances of "bp" found.
308 instances of "bp" found.
388 instances of "bp" found.
464 instances of "bp" found.
265 instances of "refinery" found.
255 instances of "refinery" found.
254 instances of "refinery" found.
267 instances of "refinery" found.
255 instances of "refinery" found.
273 instances of "refinery" found.
259 instances of "refinery" found.
238 instances of "refinery" found.
237 instances of "refinery" found.
202 instances of "refinery" found.
216 instances of "refinery" found.
235 instances of "refinery" found.
222 instances of "refinery" found.
226 instances of "refinery" found.
207 instances of "refinery" found.
275 instances of "refinery" found.
205 instances of "refinery" found.
249 instances of "refinery" found.
210 instances of "refinery" found.
212 instances of "refinery" found.
319 instances of "mobil" found.
311 instances of "mobil" found.
284 instances of "mobil" found.
358 instances of "mobil" found.
263 instances of "mobil" found.
311 instances of "mobil" found.
266 instances of "mobil" found.
327 instances of "mobil" found.
325 instances of "mobil" found.
213 instances of "mobil" found.
251 instances of "mobil" found.
375 instances of "mobil" found.
265 instances of "mobil" found.
294 instances of "mobil" found.
354 instances of "mobil" found.
425 instances of "mobil" found.
298 instances of "mobil" found.
423 instances of "mobil" found.
278 instances of "mobil" found.
323 instances of "mobil" found.
414 instances of "million-barrels" found.
364 instances of "million-barrels" found.
390 instances of "million-barrels" found.
366 instances of "million-barrels" found.
338 instances of "million-barrels" found.
410 instances of "million-barrels" found.
342 instances of "million-barrels" found.
402 instances of "million-barrels" found.
354 instances of "million-barrels" found.
357 instances of "million-barrels" found.
362 instances of "million-barrels" found.
348 instances of "million-barrels" found.
417 instances of "million-barrels" found.
320 instances of "million-barrels" found.
412 instances of "million-barrels" found.
415 instances of "million-barrels" found.
293 instances of "million-barrels" found.
397 instances of "million-barrels" found.
363 instances of "million-barrels" found.
306 instances of "million-barrels" found.
261 instances of "refining" found.
235 instances of "refining" found.
252 instances of "refining" found.
288 instances of "refining" found.
282 instances of "refining" found.
286 instances of "refining" found.
240 instances of "refining" found.
238 instances of "refining" found.
279 instances of "refining" found.
233 instances of "refining" found.
247 instances of "refining" found.
293 instances of "refining" found.
239 instances of "refining" found.
262 instances of "refining" found.
264 instances of "refining" found.
264 instances of "refining" found.
234 instances of "refining" found.
248 instances of "refining" found.
227 instances of "refining" found.
244 instances of "refining" found.
490 instances of "crude-oil" found.
495 instances of "crude-oil" found.
570 instances of "crude-oil" found.
522 instances of "crude-oil" found.
440 instances of "crude-oil" found.
528 instances of "crude-oil" found.
453 instances of "crude-oil" found.
487 instances of "crude-oil" found.
513 instances of "crude-oil" found.
529 instances of "crude-oil" found.
528 instances of "crude-oil" found.
509 instances of "crude-oil" found.
525 instances of "crude-oil" found.
501 instances of "crude-oil" found.
505 instances of "crude-oil" found.
511 instances of "crude-oil" found.
444 instances of "crude-oil" found.
533 instances of "crude-oil" found.
569 instances of "crude-oil" found.
488 instances of "crude-oil" found.
156 instances of "shale" found.
223 instances of "shale" found.
198 instances of "shale" found.
206 instances of "shale" found.
155 instances of "shale" found.
220 instances of "shale" found.
244 instances of "shale" found.
232 instances of "shale" found.
192 instances of "shale" found.
208 instances of "shale" found.
151 instances of "shale" found.
112 instances of "shale" found.
196 instances of "shale" found.
230 instances of "shale" found.
210 instances of "shale" found.
207 instances of "shale" found.
174 instances of "shale" found.
171 instances of "shale" found.
176 instances of "shale" found.
180 instances of "shale" found.
172 instances of "refineries" found.
133 instances of "refineries" found.
140 instances of "refineries" found.
204 instances of "refineries" found.
124 instances of "refineries" found.
172 instances of "refineries" found.
187 instances of "refineries" found.
190 instances of "refineries" found.
173 instances of "refineries" found.
136 instances of "refineries" found.
146 instances of "refineries" found.
155 instances of "refineries" found.
142 instances of "refineries" found.
174 instances of "refineries" found.
153 instances of "refineries" found.
163 instances of "refineries" found.
148 instances of "refineries" found.
159 instances of "refineries" found.
151 instances of "refineries" found.
166 instances of "refineries" found.
181 instances of "pennzoil" found.
165 instances of "pennzoil" found.
110 instances of "pennzoil" found.
173 instances of "pennzoil" found.
191 instances of "pennzoil" found.
156 instances of "pennzoil" found.
104 instances of "pennzoil" found.
189 instances of "pennzoil" found.
97 instances of "pennzoil" found.
203 instances of "pennzoil" found.
253 instances of "pennzoil" found.
111 instances of "pennzoil" found.
111 instances of "pennzoil" found.
142 instances of "pennzoil" found.
90 instances of "pennzoil" found.
115 instances of "pennzoil" found.
120 instances of "pennzoil" found.
156 instances of "pennzoil" found.
196 instances of "pennzoil" found.
141 instances of "pennzoil" found.
142 instances of "refiners" found.
148 instances of "refiners" found.
119 instances of "refiners" found.
192 instances of "refiners" found.
102 instances of "refiners" found.
159 instances of "refiners" found.
148 instances of "refiners" found.
141 instances of "refiners" found.
113 instances of "refiners" found.
120 instances of "refiners" found.
121 instances of "refiners" found.
114 instances of "refiners" found.
143 instances of "refiners" found.
107 instances of "refiners" found.
113 instances of "refiners" found.
107 instances of "refiners" found.
122 instances of "refiners" found.
92 instances of "refiners" found.
144 instances of "refiners" found.
121 instances of "refiners" found.
231 instances of "fuels" found.
249 instances of "fuels" found.
273 instances of "fuels" found.
279 instances of "fuels" found.
232 instances of "fuels" found.
286 instances of "fuels" found.
360 instances of "fuels" found.
259 instances of "fuels" found.
270 instances of "fuels" found.
258 instances of "fuels" found.
257 instances of "fuels" found.
233 instances of "fuels" found.
233 instances of "fuels" found.
277 instances of "fuels" found.
250 instances of "fuels" found.
267 instances of "fuels" found.
293 instances of "fuels" found.
274 instances of "fuels" found.
252 instances of "fuels" found.
273 instances of "fuels" found.
263 instances of "pipelines" found.
203 instances of "pipelines" found.
178 instances of "pipelines" found.
222 instances of "pipelines" found.
166 instances of "pipelines" found.
220 instances of "pipelines" found.
231 instances of "pipelines" found.
216 instances of "pipelines" found.
223 instances of "pipelines" found.
185 instances of "pipelines" found.
178 instances of "pipelines" found.
210 instances of "pipelines" found.
229 instances of "pipelines" found.
263 instances of "pipelines" found.
247 instances of "pipelines" found.
283 instances of "pipelines" found.
179 instances of "pipelines" found.
212 instances of "pipelines" found.
232 instances of "pipelines" found.
247 instances of "pipelines" found.
167 instances of "fracking" found.
129 instances of "fracking" found.
90 instances of "fracking" found.
127 instances of "fracking" found.
82 instances of "fracking" found.
161 instances of "fracking" found.
111 instances of "fracking" found.
123 instances of "fracking" found.
128 instances of "fracking" found.
151 instances of "fracking" found.
103 instances of "fracking" found.
88 instances of "fracking" found.
116 instances of "fracking" found.
124 instances of "fracking" found.
136 instances of "fracking" found.
79 instances of "fracking" found.
81 instances of "fracking" found.
120 instances of "fracking" found.
98 instances of "fracking" found.
88 instances of "fracking" found.
225 instances of "gasoline-prices" found.
231 instances of "gasoline-prices" found.
193 instances of "gasoline-prices" found.
233 instances of "gasoline-prices" found.
205 instances of "gasoline-prices" found.
219 instances of "gasoline-prices" found.
200 instances of "gasoline-prices" found.
183 instances of "gasoline-prices" found.
183 instances of "gasoline-prices" found.
185 instances of "gasoline-prices" found.
240 instances of "gasoline-prices" found.
237 instances of "gasoline-prices" found.
223 instances of "gasoline-prices" found.
206 instances of "gasoline-prices" found.
212 instances of "gasoline-prices" found.
175 instances of "gasoline-prices" found.
178 instances of "gasoline-prices" found.
199 instances of "gasoline-prices" found.
217 instances of "gasoline-prices" found.
166 instances of "gasoline-prices" found.
110 instances of "arco" found.
73 instances of "arco" found.
115 instances of "arco" found.
150 instances of "arco" found.
143 instances of "arco" found.
96 instances of "arco" found.
132 instances of "arco" found.
106 instances of "arco" found.
113 instances of "arco" found.
101 instances of "arco" found.
98 instances of "arco" found.
122 instances of "arco" found.
73 instances of "arco" found.
80 instances of "arco" found.
87 instances of "arco" found.
108 instances of "arco" found.
143 instances of "arco" found.
115 instances of "arco" found.
126 instances of "arco" found.
67 instances of "arco" found.
159 instances of "exxon-mobil" found.
191 instances of "exxon-mobil" found.
179 instances of "exxon-mobil" found.
161 instances of "exxon-mobil" found.
159 instances of "exxon-mobil" found.
175 instances of "exxon-mobil" found.
173 instances of "exxon-mobil" found.
210 instances of "exxon-mobil" found.
160 instances of "exxon-mobil" found.
175 instances of "exxon-mobil" found.
134 instances of "exxon-mobil" found.
140 instances of "exxon-mobil" found.
117 instances of "exxon-mobil" found.
165 instances of "exxon-mobil" found.
186 instances of "exxon-mobil" found.
188 instances of "exxon-mobil" found.
140 instances of "exxon-mobil" found.
167 instances of "exxon-mobil" found.
199 instances of "exxon-mobil" found.
175 instances of "exxon-mobil" found.
263 instances of "gas-prices" found.
207 instances of "gas-prices" found.
222 instances of "gas-prices" found.
242 instances of "gas-prices" found.
180 instances of "gas-prices" found.
193 instances of "gas-prices" found.
271 instances of "gas-prices" found.
216 instances of "gas-prices" found.
231 instances of "gas-prices" found.
213 instances of "gas-prices" found.
224 instances of "gas-prices" found.
225 instances of "gas-prices" found.
190 instances of "gas-prices" found.
257 instances of "gas-prices" found.
218 instances of "gas-prices" found.
206 instances of "gas-prices" found.
242 instances of "gas-prices" found.
239 instances of "gas-prices" found.
237 instances of "gas-prices" found.
162 instances of "gas-prices" found.
133 instances of "amoco" found.
94 instances of "amoco" found.
92 instances of "amoco" found.
60 instances of "amoco" found.
65 instances of "amoco" found.
88 instances of "amoco" found.
149 instances of "amoco" found.
127 instances of "amoco" found.
77 instances of "amoco" found.
98 instances of "amoco" found.
74 instances of "amoco" found.
137 instances of "amoco" found.
88 instances of "amoco" found.
96 instances of "amoco" found.
88 instances of "amoco" found.
148 instances of "amoco" found.
110 instances of "amoco" found.
143 instances of "amoco" found.
132 instances of "amoco" found.
120 instances of "amoco" found.
15 instances of "kinder-morgan" found.
33 instances of "kinder-morgan" found.
25 instances of "kinder-morgan" found.
19 instances of "kinder-morgan" found.
35 instances of "kinder-morgan" found.
18 instances of "kinder-morgan" found.
18 instances of "kinder-morgan" found.
28 instances of "kinder-morgan" found.
25 instances of "kinder-morgan" found.
35 instances of "kinder-morgan" found.
10 instances of "kinder-morgan" found.
31 instances of "kinder-morgan" found.
22 instances of "kinder-morgan" found.
17 instances of "kinder-morgan" found.
21 instances of "kinder-morgan" found.
54 instances of "kinder-morgan" found.
14 instances of "kinder-morgan" found.
14 instances of "kinder-morgan" found.
8 instances of "kinder-morgan" found.
49 instances of "kinder-morgan" found.
120 instances of "rigs" found.
144 instances of "rigs" found.
101 instances of "rigs" found.
126 instances of "rigs" found.
122 instances of "rigs" found.
153 instances of "rigs" found.
149 instances of "rigs" found.
119 instances of "rigs" found.
150 instances of "rigs" found.
146 instances of "rigs" found.
132 instances of "rigs" found.
150 instances of "rigs" found.
136 instances of "rigs" found.
115 instances of "rigs" found.
136 instances of "rigs" found.
120 instances of "rigs" found.
125 instances of "rigs" found.
114 instances of "rigs" found.
125 instances of "rigs" found.
110 instances of "rigs" found.
86 instances of "unocal" found.
114 instances of "unocal" found.
82 instances of "unocal" found.
51 instances of "unocal" found.
78 instances of "unocal" found.
124 instances of "unocal" found.
71 instances of "unocal" found.
104 instances of "unocal" found.
98 instances of "unocal" found.
93 instances of "unocal" found.
69 instances of "unocal" found.
147 instances of "unocal" found.
68 instances of "unocal" found.
119 instances of "unocal" found.
95 instances of "unocal" found.
128 instances of "unocal" found.
156 instances of "unocal" found.
184 instances of "unocal" found.
61 instances of "unocal" found.
107 instances of "unocal" found.
62 instances of "royal-dutch-shell" found.
84 instances of "royal-dutch-shell" found.
66 instances of "royal-dutch-shell" found.
79 instances of "royal-dutch-shell" found.
61 instances of "royal-dutch-shell" found.
66 instances of "royal-dutch-shell" found.
71 instances of "royal-dutch-shell" found.
77 instances of "royal-dutch-shell" found.
83 instances of "royal-dutch-shell" found.
80 instances of "royal-dutch-shell" found.
76 instances of "royal-dutch-shell" found.
82 instances of "royal-dutch-shell" found.
62 instances of "royal-dutch-shell" found.
72 instances of "royal-dutch-shell" found.
69 instances of "royal-dutch-shell" found.
80 instances of "royal-dutch-shell" found.
77 instances of "royal-dutch-shell" found.
74 instances of "royal-dutch-shell" found.
76 instances of "royal-dutch-shell" found.
68 instances of "royal-dutch-shell" found.
112 instances of "petroleum-exporting-countries" found.
101 instances of "petroleum-exporting-countries" found.
96 instances of "petroleum-exporting-countries" found.
104 instances of "petroleum-exporting-countries" found.
82 instances of "petroleum-exporting-countries" found.
94 instances of "petroleum-exporting-countries" found.
100 instances of "petroleum-exporting-countries" found.
107 instances of "petroleum-exporting-countries" found.
95 instances of "petroleum-exporting-countries" found.
127 instances of "petroleum-exporting-countries" found.
116 instances of "petroleum-exporting-countries" found.
115 instances of "petroleum-exporting-countries" found.
117 instances of "petroleum-exporting-countries" found.
101 instances of "petroleum-exporting-countries" found.
99 instances of "petroleum-exporting-countries" found.
107 instances of "petroleum-exporting-countries" found.
86 instances of "petroleum-exporting-countries" found.
99 instances of "petroleum-exporting-countries" found.
110 instances of "petroleum-exporting-countries" found.
91 instances of "petroleum-exporting-countries" found.
Saved topic: 104
