conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 24 -> topic: 57
2969 instances of "driving" found.
2806 instances of "driving" found.
2754 instances of "driving" found.
2717 instances of "driving" found.
2645 instances of "driving" found.
2728 instances of "driving" found.
2824 instances of "driving" found.
2743 instances of "driving" found.
2661 instances of "driving" found.
2742 instances of "driving" found.
2809 instances of "driving" found.
2799 instances of "driving" found.
2751 instances of "driving" found.
2735 instances of "driving" found.
2748 instances of "driving" found.
2826 instances of "driving" found.
2658 instances of "driving" found.
1952 instances of "drivers" found.
1610 instances of "drivers" found.
1769 instances of "drivers" found.
1884 instances of "drivers" found.
1977 instances of "drivers" found.
1748 instances of "drivers" found.
1779 instances of "drivers" found.
1798 instances of "drivers" found.
1766 instances of "drivers" found.
1900 instances of "drivers" found.
1943 instances of "drivers" found.
1707 instances of "drivers" found.
1737 instances of "drivers" found.
1750 instances of "drivers" found.
1811 instances of "drivers" found.
1777 instances of "drivers" found.
1767 instances of "drivers" found.
1934 instances of "drivers" found.
1894 instances of "drivers" found.
1688 instances of "drivers" found.
978 instances of "engine" found.
999 instances of "engine" found.
1053 instances of "engine" found.
1069 instances of "engine" found.
1088 instances of "engine" found.
1072 instances of "engine" found.
1015 instances of "engine" found.
986 instances of "engine" found.
1038 instances of "engine" found.
1060 instances of "engine" found.
1084 instances of "engine" found.
1066 instances of "engine" found.
1033 instances of "engine" found.
1142 instances of "engine" found.
1085 instances of "engine" found.
1140 instances of "engine" found.
1011 instances of "engine" found.
977 instances of "engine" found.
961 instances of "engine" found.
1159 instances of "engine" found.
482 instances of "taxi" found.
350 instances of "taxi" found.
469 instances of "taxi" found.
439 instances of "taxi" found.
460 instances of "taxi" found.
365 instances of "taxi" found.
393 instances of "taxi" found.
353 instances of "taxi" found.
387 instances of "taxi" found.
491 instances of "taxi" found.
487 instances of "taxi" found.
397 instances of "taxi" found.
383 instances of "taxi" found.
406 instances of "taxi" found.
392 instances of "taxi" found.
396 instances of "taxi" found.
374 instances of "taxi" found.
474 instances of "taxi" found.
454 instances of "taxi" found.
382 instances of "taxi" found.
563 instances of "wheel" found.
473 instances of "wheel" found.
535 instances of "wheel" found.
520 instances of "wheel" found.
473 instances of "wheel" found.
449 instances of "wheel" found.
475 instances of "wheel" found.
461 instances of "wheel" found.
514 instances of "wheel" found.
473 instances of "wheel" found.
469 instances of "wheel" found.
536 instances of "wheel" found.
548 instances of "wheel" found.
514 instances of "wheel" found.
504 instances of "wheel" found.
470 instances of "wheel" found.
545 instances of "wheel" found.
457 instances of "wheel" found.
479 instances of "wheel" found.
509 instances of "wheel" found.
425 instances of "wheels" found.
468 instances of "wheels" found.
439 instances of "wheels" found.
482 instances of "wheels" found.
459 instances of "wheels" found.
434 instances of "wheels" found.
405 instances of "wheels" found.
391 instances of "wheels" found.
468 instances of "wheels" found.
454 instances of "wheels" found.
413 instances of "wheels" found.
456 instances of "wheels" found.
498 instances of "wheels" found.
412 instances of "wheels" found.
467 instances of "wheels" found.
416 instances of "wheels" found.
454 instances of "wheels" found.
497 instances of "wheels" found.
419 instances of "wheels" found.
450 instances of "wheels" found.
366 instances of "bmw" found.
348 instances of "bmw" found.
309 instances of "bmw" found.
354 instances of "bmw" found.
311 instances of "bmw" found.
340 instances of "bmw" found.
308 instances of "bmw" found.
305 instances of "bmw" found.
260 instances of "bmw" found.
298 instances of "bmw" found.
303 instances of "bmw" found.
325 instances of "bmw" found.
294 instances of "bmw" found.
297 instances of "bmw" found.
299 instances of "bmw" found.
368 instances of "bmw" found.
291 instances of "bmw" found.
289 instances of "bmw" found.
343 instances of "bmw" found.
368 instances of "bmw" found.
200 instances of "mileage" found.
198 instances of "mileage" found.
241 instances of "mileage" found.
211 instances of "mileage" found.
239 instances of "mileage" found.
220 instances of "mileage" found.
154 instances of "mileage" found.
258 instances of "mileage" found.
231 instances of "mileage" found.
202 instances of "mileage" found.
219 instances of "mileage" found.
213 instances of "mileage" found.
237 instances of "mileage" found.
226 instances of "mileage" found.
210 instances of "mileage" found.
236 instances of "mileage" found.
222 instances of "mileage" found.
179 instances of "mileage" found.
216 instances of "mileage" found.
225 instances of "mileage" found.
191 instances of "brake" found.
146 instances of "brake" found.
180 instances of "brake" found.
181 instances of "brake" found.
155 instances of "brake" found.
192 instances of "brake" found.
160 instances of "brake" found.
131 instances of "brake" found.
170 instances of "brake" found.
206 instances of "brake" found.
194 instances of "brake" found.
154 instances of "brake" found.
180 instances of "brake" found.
147 instances of "brake" found.
170 instances of "brake" found.
144 instances of "brake" found.
183 instances of "brake" found.
158 instances of "brake" found.
193 instances of "brake" found.
187 instances of "brake" found.
270 instances of "brakes" found.
204 instances of "brakes" found.
243 instances of "brakes" found.
263 instances of "brakes" found.
251 instances of "brakes" found.
246 instances of "brakes" found.
208 instances of "brakes" found.
180 instances of "brakes" found.
209 instances of "brakes" found.
250 instances of "brakes" found.
184 instances of "brakes" found.
200 instances of "brakes" found.
253 instances of "brakes" found.
222 instances of "brakes" found.
189 instances of "brakes" found.
229 instances of "brakes" found.
237 instances of "brakes" found.
236 instances of "brakes" found.
299 instances of "brakes" found.
233 instances of "brakes" found.
264 instances of "mercedes" found.
253 instances of "mercedes" found.
301 instances of "mercedes" found.
239 instances of "mercedes" found.
235 instances of "mercedes" found.
322 instances of "mercedes" found.
309 instances of "mercedes" found.
270 instances of "mercedes" found.
231 instances of "mercedes" found.
287 instances of "mercedes" found.
244 instances of "mercedes" found.
238 instances of "mercedes" found.
283 instances of "mercedes" found.
253 instances of "mercedes" found.
214 instances of "mercedes" found.
257 instances of "mercedes" found.
269 instances of "mercedes" found.
291 instances of "mercedes" found.
270 instances of "mercedes" found.
212 instances of "mercedes" found.
114 instances of "horsepower" found.
79 instances of "horsepower" found.
119 instances of "horsepower" found.
122 instances of "horsepower" found.
81 instances of "horsepower" found.
112 instances of "horsepower" found.
89 instances of "horsepower" found.
79 instances of "horsepower" found.
87 instances of "horsepower" found.
135 instances of "horsepower" found.
105 instances of "horsepower" found.
107 instances of "horsepower" found.
117 instances of "horsepower" found.
125 instances of "horsepower" found.
88 instances of "horsepower" found.
142 instances of "horsepower" found.
120 instances of "horsepower" found.
72 instances of "horsepower" found.
115 instances of "horsepower" found.
115 instances of "horsepower" found.
72 instances of "towing" found.
85 instances of "towing" found.
63 instances of "towing" found.
72 instances of "towing" found.
92 instances of "towing" found.
84 instances of "towing" found.
67 instances of "towing" found.
76 instances of "towing" found.
54 instances of "towing" found.
40 instances of "towing" found.
53 instances of "towing" found.
59 instances of "towing" found.
63 instances of "towing" found.
84 instances of "towing" found.
67 instances of "towing" found.
50 instances of "towing" found.
59 instances of "towing" found.
96 instances of "towing" found.
82 instances of "towing" found.
38 instances of "towing" found.
106 instances of "taxis" found.
91 instances of "taxis" found.
118 instances of "taxis" found.
106 instances of "taxis" found.
109 instances of "taxis" found.
112 instances of "taxis" found.
111 instances of "taxis" found.
96 instances of "taxis" found.
106 instances of "taxis" found.
112 instances of "taxis" found.
112 instances of "taxis" found.
78 instances of "taxis" found.
108 instances of "taxis" found.
113 instances of "taxis" found.
85 instances of "taxis" found.
90 instances of "taxis" found.
108 instances of "taxis" found.
142 instances of "taxis" found.
127 instances of "taxis" found.
79 instances of "taxis" found.
209 instances of "suv" found.
220 instances of "suv" found.
221 instances of "suv" found.
185 instances of "suv" found.
173 instances of "suv" found.
199 instances of "suv" found.
235 instances of "suv" found.
206 instances of "suv" found.
254 instances of "suv" found.
199 instances of "suv" found.
202 instances of "suv" found.
209 instances of "suv" found.
166 instances of "suv" found.
219 instances of "suv" found.
171 instances of "suv" found.
159 instances of "suv" found.
211 instances of "suv" found.
195 instances of "suv" found.
231 instances of "suv" found.
177 instances of "suv" found.
83 instances of "steering-wheel" found.
71 instances of "steering-wheel" found.
80 instances of "steering-wheel" found.
68 instances of "steering-wheel" found.
70 instances of "steering-wheel" found.
56 instances of "steering-wheel" found.
71 instances of "steering-wheel" found.
49 instances of "steering-wheel" found.
75 instances of "steering-wheel" found.
92 instances of "steering-wheel" found.
69 instances of "steering-wheel" found.
71 instances of "steering-wheel" found.
78 instances of "steering-wheel" found.
62 instances of "steering-wheel" found.
72 instances of "steering-wheel" found.
82 instances of "steering-wheel" found.
75 instances of "steering-wheel" found.
82 instances of "steering-wheel" found.
69 instances of "steering-wheel" found.
77 instances of "steering-wheel" found.
228 instances of "cadillac" found.
232 instances of "cadillac" found.
241 instances of "cadillac" found.
268 instances of "cadillac" found.
232 instances of "cadillac" found.
229 instances of "cadillac" found.
247 instances of "cadillac" found.
275 instances of "cadillac" found.
227 instances of "cadillac" found.
180 instances of "cadillac" found.
235 instances of "cadillac" found.
262 instances of "cadillac" found.
272 instances of "cadillac" found.
235 instances of "cadillac" found.
218 instances of "cadillac" found.
267 instances of "cadillac" found.
232 instances of "cadillac" found.
318 instances of "cadillac" found.
251 instances of "cadillac" found.
304 instances of "cadillac" found.
76 instances of "dashboard" found.
80 instances of "dashboard" found.
86 instances of "dashboard" found.
98 instances of "dashboard" found.
114 instances of "dashboard" found.
89 instances of "dashboard" found.
79 instances of "dashboard" found.
87 instances of "dashboard" found.
67 instances of "dashboard" found.
112 instances of "dashboard" found.
88 instances of "dashboard" found.
81 instances of "dashboard" found.
75 instances of "dashboard" found.
72 instances of "dashboard" found.
95 instances of "dashboard" found.
98 instances of "dashboard" found.
102 instances of "dashboard" found.
110 instances of "dashboard" found.
90 instances of "dashboard" found.
73 instances of "dashboard" found.
180 instances of "sedan" found.
210 instances of "sedan" found.
195 instances of "sedan" found.
215 instances of "sedan" found.
222 instances of "sedan" found.
201 instances of "sedan" found.
208 instances of "sedan" found.
215 instances of "sedan" found.
234 instances of "sedan" found.
224 instances of "sedan" found.
230 instances of "sedan" found.
206 instances of "sedan" found.
260 instances of "sedan" found.
211 instances of "sedan" found.
202 instances of "sedan" found.
233 instances of "sedan" found.
229 instances of "sedan" found.
200 instances of "sedan" found.
246 instances of "sedan" found.
228 instances of "sedan" found.
125 instances of "minivan" found.
143 instances of "minivan" found.
87 instances of "minivan" found.
152 instances of "minivan" found.
162 instances of "minivan" found.
114 instances of "minivan" found.
140 instances of "minivan" found.
131 instances of "minivan" found.
151 instances of "minivan" found.
121 instances of "minivan" found.
102 instances of "minivan" found.
118 instances of "minivan" found.
141 instances of "minivan" found.
120 instances of "minivan" found.
127 instances of "minivan" found.
86 instances of "minivan" found.
110 instances of "minivan" found.
115 instances of "minivan" found.
132 instances of "minivan" found.
144 instances of "minivan" found.
102 instances of "ferrari" found.
123 instances of "ferrari" found.
113 instances of "ferrari" found.
145 instances of "ferrari" found.
123 instances of "ferrari" found.
101 instances of "ferrari" found.
150 instances of "ferrari" found.
182 instances of "ferrari" found.
111 instances of "ferrari" found.
97 instances of "ferrari" found.
157 instances of "ferrari" found.
139 instances of "ferrari" found.
139 instances of "ferrari" found.
114 instances of "ferrari" found.
182 instances of "ferrari" found.
129 instances of "ferrari" found.
141 instances of "ferrari" found.
109 instances of "ferrari" found.
130 instances of "ferrari" found.
140 instances of "ferrari" found.
166 instances of "porsche" found.
200 instances of "porsche" found.
175 instances of "porsche" found.
177 instances of "porsche" found.
217 instances of "porsche" found.
166 instances of "porsche" found.
167 instances of "porsche" found.
125 instances of "porsche" found.
124 instances of "porsche" found.
162 instances of "porsche" found.
142 instances of "porsche" found.
175 instances of "porsche" found.
117 instances of "porsche" found.
185 instances of "porsche" found.
260 instances of "porsche" found.
116 instances of "porsche" found.
171 instances of "porsche" found.
214 instances of "porsche" found.
169 instances of "porsche" found.
164 instances of "porsche" found.
119 instances of "air-bags" found.
124 instances of "air-bags" found.
164 instances of "air-bags" found.
113 instances of "air-bags" found.
103 instances of "air-bags" found.
125 instances of "air-bags" found.
117 instances of "air-bags" found.
111 instances of "air-bags" found.
114 instances of "air-bags" found.
139 instances of "air-bags" found.
81 instances of "air-bags" found.
106 instances of "air-bags" found.
79 instances of "air-bags" found.
119 instances of "air-bags" found.
95 instances of "air-bags" found.
136 instances of "air-bags" found.
100 instances of "air-bags" found.
203 instances of "air-bags" found.
85 instances of "air-bags" found.
90 instances of "air-bags" found.
170 instances of "acceleration" found.
161 instances of "acceleration" found.
200 instances of "acceleration" found.
199 instances of "acceleration" found.
175 instances of "acceleration" found.
157 instances of "acceleration" found.
151 instances of "acceleration" found.
155 instances of "acceleration" found.
171 instances of "acceleration" found.
175 instances of "acceleration" found.
168 instances of "acceleration" found.
173 instances of "acceleration" found.
177 instances of "acceleration" found.
185 instances of "acceleration" found.
152 instances of "acceleration" found.
183 instances of "acceleration" found.
166 instances of "acceleration" found.
156 instances of "acceleration" found.
173 instances of "acceleration" found.
196 instances of "acceleration" found.
77 instances of "seat-belt" found.
113 instances of "seat-belt" found.
72 instances of "seat-belt" found.
69 instances of "seat-belt" found.
112 instances of "seat-belt" found.
72 instances of "seat-belt" found.
96 instances of "seat-belt" found.
97 instances of "seat-belt" found.
71 instances of "seat-belt" found.
110 instances of "seat-belt" found.
88 instances of "seat-belt" found.
93 instances of "seat-belt" found.
91 instances of "seat-belt" found.
117 instances of "seat-belt" found.
100 instances of "seat-belt" found.
115 instances of "seat-belt" found.
79 instances of "seat-belt" found.
106 instances of "seat-belt" found.
79 instances of "seat-belt" found.
69 instances of "seat-belt" found.
70 instances of "subaru" found.
99 instances of "subaru" found.
89 instances of "subaru" found.
59 instances of "subaru" found.
93 instances of "subaru" found.
46 instances of "subaru" found.
92 instances of "subaru" found.
94 instances of "subaru" found.
104 instances of "subaru" found.
86 instances of "subaru" found.
58 instances of "subaru" found.
112 instances of "subaru" found.
69 instances of "subaru" found.
109 instances of "subaru" found.
89 instances of "subaru" found.
79 instances of "subaru" found.
54 instances of "subaru" found.
58 instances of "subaru" found.
89 instances of "subaru" found.
99 instances of "subaru" found.
71 instances of "cabs" found.
107 instances of "cabs" found.
95 instances of "cabs" found.
101 instances of "cabs" found.
92 instances of "cabs" found.
119 instances of "cabs" found.
70 instances of "cabs" found.
89 instances of "cabs" found.
97 instances of "cabs" found.
112 instances of "cabs" found.
114 instances of "cabs" found.
96 instances of "cabs" found.
83 instances of "cabs" found.
71 instances of "cabs" found.
93 instances of "cabs" found.
77 instances of "cabs" found.
86 instances of "cabs" found.
133 instances of "cabs" found.
89 instances of "cabs" found.
100 instances of "cabs" found.
133 instances of "drunken-driving" found.
93 instances of "drunken-driving" found.
77 instances of "drunken-driving" found.
127 instances of "drunken-driving" found.
114 instances of "drunken-driving" found.
99 instances of "drunken-driving" found.
104 instances of "drunken-driving" found.
118 instances of "drunken-driving" found.
114 instances of "drunken-driving" found.
105 instances of "drunken-driving" found.
95 instances of "drunken-driving" found.
112 instances of "drunken-driving" found.
96 instances of "drunken-driving" found.
98 instances of "drunken-driving" found.
104 instances of "drunken-driving" found.
106 instances of "drunken-driving" found.
145 instances of "drunken-driving" found.
106 instances of "drunken-driving" found.
91 instances of "drunken-driving" found.
126 instances of "drunken-driving" found.
68 instances of "hummer" found.
96 instances of "hummer" found.
56 instances of "hummer" found.
74 instances of "hummer" found.
48 instances of "hummer" found.
40 instances of "hummer" found.
59 instances of "hummer" found.
61 instances of "hummer" found.
52 instances of "hummer" found.
60 instances of "hummer" found.
89 instances of "hummer" found.
54 instances of "hummer" found.
41 instances of "hummer" found.
108 instances of "hummer" found.
59 instances of "hummer" found.
82 instances of "hummer" found.
62 instances of "hummer" found.
39 instances of "hummer" found.
57 instances of "hummer" found.
106 instances of "hummer" found.
105 instances of "chevy" found.
130 instances of "chevy" found.
194 instances of "chevy" found.
152 instances of "chevy" found.
120 instances of "chevy" found.
130 instances of "chevy" found.
115 instances of "chevy" found.
104 instances of "chevy" found.
122 instances of "chevy" found.
103 instances of "chevy" found.
107 instances of "chevy" found.
95 instances of "chevy" found.
119 instances of "chevy" found.
131 instances of "chevy" found.
128 instances of "chevy" found.
109 instances of "chevy" found.
122 instances of "chevy" found.
122 instances of "chevy" found.
118 instances of "chevy" found.
144 instances of "chevy" found.
89 instances of "highway-traffic" found.
95 instances of "highway-traffic" found.
87 instances of "highway-traffic" found.
112 instances of "highway-traffic" found.
88 instances of "highway-traffic" found.
90 instances of "highway-traffic" found.
100 instances of "highway-traffic" found.
107 instances of "highway-traffic" found.
105 instances of "highway-traffic" found.
100 instances of "highway-traffic" found.
79 instances of "highway-traffic" found.
100 instances of "highway-traffic" found.
94 instances of "highway-traffic" found.
96 instances of "highway-traffic" found.
100 instances of "highway-traffic" found.
108 instances of "highway-traffic" found.
99 instances of "highway-traffic" found.
95 instances of "highway-traffic" found.
97 instances of "highway-traffic" found.
94 instances of "highway-traffic" found.
90 instances of "seat-belts" found.
112 instances of "seat-belts" found.
74 instances of "seat-belts" found.
65 instances of "seat-belts" found.
97 instances of "seat-belts" found.
66 instances of "seat-belts" found.
88 instances of "seat-belts" found.
78 instances of "seat-belts" found.
86 instances of "seat-belts" found.
92 instances of "seat-belts" found.
69 instances of "seat-belts" found.
64 instances of "seat-belts" found.
75 instances of "seat-belts" found.
91 instances of "seat-belts" found.
80 instances of "seat-belts" found.
89 instances of "seat-belts" found.
73 instances of "seat-belts" found.
92 instances of "seat-belts" found.
79 instances of "seat-belts" found.
84 instances of "seat-belts" found.
51 instances of "m.p.h" found.
44 instances of "m.p.h" found.
73 instances of "m.p.h" found.
54 instances of "m.p.h" found.
44 instances of "m.p.h" found.
71 instances of "m.p.h" found.
52 instances of "m.p.h" found.
77 instances of "m.p.h" found.
56 instances of "m.p.h" found.
71 instances of "m.p.h" found.
76 instances of "m.p.h" found.
67 instances of "m.p.h" found.
58 instances of "m.p.h" found.
52 instances of "m.p.h" found.
55 instances of "m.p.h" found.
67 instances of "m.p.h" found.
32 instances of "m.p.h" found.
78 instances of "m.p.h" found.
59 instances of "m.p.h" found.
79 instances of "m.p.h" found.
39 instances of "chassis" found.
42 instances of "chassis" found.
58 instances of "chassis" found.
47 instances of "chassis" found.
57 instances of "chassis" found.
50 instances of "chassis" found.
38 instances of "chassis" found.
53 instances of "chassis" found.
49 instances of "chassis" found.
64 instances of "chassis" found.
37 instances of "chassis" found.
59 instances of "chassis" found.
39 instances of "chassis" found.
87 instances of "chassis" found.
75 instances of "chassis" found.
64 instances of "chassis" found.
47 instances of "chassis" found.
53 instances of "chassis" found.
37 instances of "chassis" found.
42 instances of "chassis" found.
144 instances of "lexus" found.
87 instances of "lexus" found.
108 instances of "lexus" found.
90 instances of "lexus" found.
140 instances of "lexus" found.
140 instances of "lexus" found.
110 instances of "lexus" found.
80 instances of "lexus" found.
98 instances of "lexus" found.
122 instances of "lexus" found.
169 instances of "lexus" found.
134 instances of "lexus" found.
94 instances of "lexus" found.
105 instances of "lexus" found.
86 instances of "lexus" found.
96 instances of "lexus" found.
99 instances of "lexus" found.
92 instances of "lexus" found.
102 instances of "lexus" found.
117 instances of "lexus" found.
83 instances of "miles-per-gallon" found.
56 instances of "miles-per-gallon" found.
59 instances of "miles-per-gallon" found.
81 instances of "miles-per-gallon" found.
74 instances of "miles-per-gallon" found.
58 instances of "miles-per-gallon" found.
36 instances of "miles-per-gallon" found.
37 instances of "miles-per-gallon" found.
81 instances of "miles-per-gallon" found.
63 instances of "miles-per-gallon" found.
58 instances of "miles-per-gallon" found.
78 instances of "miles-per-gallon" found.
71 instances of "miles-per-gallon" found.
81 instances of "miles-per-gallon" found.
38 instances of "miles-per-gallon" found.
72 instances of "miles-per-gallon" found.
60 instances of "miles-per-gallon" found.
47 instances of "miles-per-gallon" found.
73 instances of "miles-per-gallon" found.
56 instances of "miles-per-gallon" found.
Saved topic: 57
