conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 101 -> topic: 250
809 instances of "wildlife" found.
823 instances of "wildlife" found.
790 instances of "wildlife" found.
693 instances of "wildlife" found.
807 instances of "wildlife" found.
743 instances of "wildlife" found.
712 instances of "wildlife" found.
759 instances of "wildlife" found.
836 instances of "wildlife" found.
760 instances of "wildlife" found.
349 instances of "forests" found.
334 instances of "forests" found.
319 instances of "forests" found.
328 instances of "forests" found.
304 instances of "forests" found.
343 instances of "forests" found.
297 instances of "forests" found.
299 instances of "forests" found.
423 instances of "forests" found.
311 instances of "forests" found.
291 instances of "forests" found.
289 instances of "forests" found.
374 instances of "forests" found.
280 instances of "forests" found.
358 instances of "forests" found.
304 instances of "forests" found.
356 instances of "forests" found.
259 instances of "forests" found.
350 instances of "forests" found.
296 instances of "forests" found.
397 instances of "environmentalists" found.
305 instances of "environmentalists" found.
376 instances of "environmentalists" found.
354 instances of "environmentalists" found.
329 instances of "environmentalists" found.
423 instances of "environmentalists" found.
343 instances of "environmentalists" found.
399 instances of "environmentalists" found.
370 instances of "environmentalists" found.
382 instances of "environmentalists" found.
350 instances of "environmentalists" found.
365 instances of "environmentalists" found.
343 instances of "environmentalists" found.
320 instances of "environmentalists" found.
357 instances of "environmentalists" found.
379 instances of "environmentalists" found.
331 instances of "environmentalists" found.
325 instances of "environmentalists" found.
368 instances of "environmentalists" found.
339 instances of "environmentalists" found.
342 instances of "habitat" found.
322 instances of "habitat" found.
277 instances of "habitat" found.
275 instances of "habitat" found.
312 instances of "habitat" found.
286 instances of "habitat" found.
321 instances of "habitat" found.
283 instances of "habitat" found.
266 instances of "habitat" found.
252 instances of "habitat" found.
329 instances of "habitat" found.
284 instances of "habitat" found.
287 instances of "habitat" found.
237 instances of "habitat" found.
297 instances of "habitat" found.
315 instances of "habitat" found.
255 instances of "habitat" found.
313 instances of "habitat" found.
293 instances of "habitat" found.
281 instances of "habitat" found.
133 instances of "forest-service" found.
144 instances of "forest-service" found.
176 instances of "forest-service" found.
186 instances of "forest-service" found.
109 instances of "forest-service" found.
141 instances of "forest-service" found.
116 instances of "forest-service" found.
130 instances of "forest-service" found.
155 instances of "forest-service" found.
146 instances of "forest-service" found.
135 instances of "forest-service" found.
93 instances of "forest-service" found.
168 instances of "forest-service" found.
94 instances of "forest-service" found.
144 instances of "forest-service" found.
132 instances of "forest-service" found.
97 instances of "forest-service" found.
111 instances of "forest-service" found.
124 instances of "forest-service" found.
126 instances of "forest-service" found.
255 instances of "wilderness" found.
283 instances of "wilderness" found.
374 instances of "wilderness" found.
332 instances of "wilderness" found.
325 instances of "wilderness" found.
302 instances of "wilderness" found.
274 instances of "wilderness" found.
318 instances of "wilderness" found.
289 instances of "wilderness" found.
297 instances of "wilderness" found.
283 instances of "wilderness" found.
299 instances of "wilderness" found.
337 instances of "wilderness" found.
275 instances of "wilderness" found.
324 instances of "wilderness" found.
391 instances of "wilderness" found.
289 instances of "wilderness" found.
302 instances of "wilderness" found.
292 instances of "wilderness" found.
330 instances of "wilderness" found.
300 instances of "timber" found.
309 instances of "timber" found.
266 instances of "timber" found.
283 instances of "timber" found.
269 instances of "timber" found.
346 instances of "timber" found.
360 instances of "timber" found.
273 instances of "timber" found.
333 instances of "timber" found.
229 instances of "timber" found.
322 instances of "timber" found.
294 instances of "timber" found.
265 instances of "timber" found.
260 instances of "timber" found.
338 instances of "timber" found.
247 instances of "timber" found.
280 instances of "timber" found.
285 instances of "timber" found.
262 instances of "timber" found.
266 instances of "timber" found.
204 instances of "wolves" found.
203 instances of "wolves" found.
156 instances of "wolves" found.
176 instances of "wolves" found.
160 instances of "wolves" found.
197 instances of "wolves" found.
191 instances of "wolves" found.
218 instances of "wolves" found.
154 instances of "wolves" found.
192 instances of "wolves" found.
154 instances of "wolves" found.
251 instances of "wolves" found.
108 instances of "wolves" found.
138 instances of "wolves" found.
141 instances of "wolves" found.
165 instances of "wolves" found.
153 instances of "wolves" found.
225 instances of "wolves" found.
183 instances of "wolves" found.
191 instances of "wolves" found.
375 instances of "arctic" found.
271 instances of "arctic" found.
227 instances of "arctic" found.
230 instances of "arctic" found.
199 instances of "arctic" found.
234 instances of "arctic" found.
300 instances of "arctic" found.
248 instances of "arctic" found.
264 instances of "arctic" found.
205 instances of "arctic" found.
185 instances of "arctic" found.
279 instances of "arctic" found.
191 instances of "arctic" found.
334 instances of "arctic" found.
271 instances of "arctic" found.
324 instances of "arctic" found.
252 instances of "arctic" found.
315 instances of "arctic" found.
230 instances of "arctic" found.
283 instances of "arctic" found.
221 instances of "wetlands" found.
148 instances of "wetlands" found.
168 instances of "wetlands" found.
209 instances of "wetlands" found.
202 instances of "wetlands" found.
231 instances of "wetlands" found.
166 instances of "wetlands" found.
205 instances of "wetlands" found.
211 instances of "wetlands" found.
219 instances of "wetlands" found.
154 instances of "wetlands" found.
171 instances of "wetlands" found.
221 instances of "wetlands" found.
158 instances of "wetlands" found.
134 instances of "wetlands" found.
155 instances of "wetlands" found.
221 instances of "wetlands" found.
149 instances of "wetlands" found.
201 instances of "wetlands" found.
158 instances of "wetlands" found.
190 instances of "endangered-species" found.
182 instances of "endangered-species" found.
169 instances of "endangered-species" found.
113 instances of "endangered-species" found.
159 instances of "endangered-species" found.
198 instances of "endangered-species" found.
146 instances of "endangered-species" found.
146 instances of "endangered-species" found.
161 instances of "endangered-species" found.
186 instances of "endangered-species" found.
156 instances of "endangered-species" found.
221 instances of "endangered-species" found.
201 instances of "endangered-species" found.
159 instances of "endangered-species" found.
171 instances of "endangered-species" found.
148 instances of "endangered-species" found.
160 instances of "endangered-species" found.
187 instances of "endangered-species" found.
172 instances of "endangered-species" found.
187 instances of "endangered-species" found.
107 instances of "audubon" found.
128 instances of "audubon" found.
152 instances of "audubon" found.
162 instances of "audubon" found.
204 instances of "audubon" found.
147 instances of "audubon" found.
156 instances of "audubon" found.
140 instances of "audubon" found.
195 instances of "audubon" found.
151 instances of "audubon" found.
180 instances of "audubon" found.
176 instances of "audubon" found.
139 instances of "audubon" found.
148 instances of "audubon" found.
143 instances of "audubon" found.
181 instances of "audubon" found.
162 instances of "audubon" found.
151 instances of "audubon" found.
232 instances of "audubon" found.
159 instances of "audubon" found.
130 instances of "logging" found.
169 instances of "logging" found.
218 instances of "logging" found.
194 instances of "logging" found.
157 instances of "logging" found.
169 instances of "logging" found.
183 instances of "logging" found.
156 instances of "logging" found.
171 instances of "logging" found.
193 instances of "logging" found.
161 instances of "logging" found.
142 instances of "logging" found.
160 instances of "logging" found.
162 instances of "logging" found.
198 instances of "logging" found.
177 instances of "logging" found.
198 instances of "logging" found.
154 instances of "logging" found.
183 instances of "logging" found.
163 instances of "logging" found.
186 instances of "environmental-groups" found.
181 instances of "environmental-groups" found.
168 instances of "environmental-groups" found.
173 instances of "environmental-groups" found.
165 instances of "environmental-groups" found.
193 instances of "environmental-groups" found.
190 instances of "environmental-groups" found.
199 instances of "environmental-groups" found.
189 instances of "environmental-groups" found.
200 instances of "environmental-groups" found.
155 instances of "environmental-groups" found.
179 instances of "environmental-groups" found.
199 instances of "environmental-groups" found.
187 instances of "environmental-groups" found.
174 instances of "environmental-groups" found.
161 instances of "environmental-groups" found.
162 instances of "environmental-groups" found.
189 instances of "environmental-groups" found.
161 instances of "environmental-groups" found.
194 instances of "environmental-groups" found.
47 instances of "grouse" found.
79 instances of "grouse" found.
50 instances of "grouse" found.
19 instances of "grouse" found.
55 instances of "grouse" found.
60 instances of "grouse" found.
39 instances of "grouse" found.
33 instances of "grouse" found.
48 instances of "grouse" found.
69 instances of "grouse" found.
29 instances of "grouse" found.
46 instances of "grouse" found.
45 instances of "grouse" found.
44 instances of "grouse" found.
43 instances of "grouse" found.
56 instances of "grouse" found.
28 instances of "grouse" found.
47 instances of "grouse" found.
43 instances of "grouse" found.
60 instances of "grouse" found.
118 instances of "ecology" found.
77 instances of "ecology" found.
98 instances of "ecology" found.
101 instances of "ecology" found.
95 instances of "ecology" found.
98 instances of "ecology" found.
112 instances of "ecology" found.
92 instances of "ecology" found.
124 instances of "ecology" found.
93 instances of "ecology" found.
78 instances of "ecology" found.
111 instances of "ecology" found.
102 instances of "ecology" found.
104 instances of "ecology" found.
95 instances of "ecology" found.
97 instances of "ecology" found.
74 instances of "ecology" found.
101 instances of "ecology" found.
114 instances of "ecology" found.
111 instances of "ecology" found.
39 instances of "conservationists" found.
54 instances of "conservationists" found.
50 instances of "conservationists" found.
67 instances of "conservationists" found.
63 instances of "conservationists" found.
49 instances of "conservationists" found.
65 instances of "conservationists" found.
46 instances of "conservationists" found.
52 instances of "conservationists" found.
54 instances of "conservationists" found.
69 instances of "conservationists" found.
47 instances of "conservationists" found.
51 instances of "conservationists" found.
53 instances of "conservationists" found.
56 instances of "conservationists" found.
56 instances of "conservationists" found.
48 instances of "conservationists" found.
62 instances of "conservationists" found.
61 instances of "conservationists" found.
48 instances of "conservationists" found.
63 instances of "grazing" found.
89 instances of "grazing" found.
96 instances of "grazing" found.
111 instances of "grazing" found.
71 instances of "grazing" found.
77 instances of "grazing" found.
103 instances of "grazing" found.
96 instances of "grazing" found.
75 instances of "grazing" found.
75 instances of "grazing" found.
54 instances of "grazing" found.
78 instances of "grazing" found.
95 instances of "grazing" found.
95 instances of "grazing" found.
81 instances of "grazing" found.
108 instances of "grazing" found.
79 instances of "grazing" found.
77 instances of "grazing" found.
91 instances of "grazing" found.
99 instances of "grazing" found.
139 instances of "ecological" found.
85 instances of "ecological" found.
94 instances of "ecological" found.
113 instances of "ecological" found.
101 instances of "ecological" found.
100 instances of "ecological" found.
108 instances of "ecological" found.
112 instances of "ecological" found.
111 instances of "ecological" found.
89 instances of "ecological" found.
130 instances of "ecological" found.
104 instances of "ecological" found.
115 instances of "ecological" found.
120 instances of "ecological" found.
117 instances of "ecological" found.
122 instances of "ecological" found.
109 instances of "ecological" found.
116 instances of "ecological" found.
103 instances of "ecological" found.
110 instances of "ecological" found.
80 instances of "wildlife-refuge" found.
70 instances of "wildlife-refuge" found.
78 instances of "wildlife-refuge" found.
102 instances of "wildlife-refuge" found.
62 instances of "wildlife-refuge" found.
67 instances of "wildlife-refuge" found.
73 instances of "wildlife-refuge" found.
86 instances of "wildlife-refuge" found.
91 instances of "wildlife-refuge" found.
67 instances of "wildlife-refuge" found.
62 instances of "wildlife-refuge" found.
92 instances of "wildlife-refuge" found.
123 instances of "wildlife-refuge" found.
58 instances of "wildlife-refuge" found.
65 instances of "wildlife-refuge" found.
86 instances of "wildlife-refuge" found.
72 instances of "wildlife-refuge" found.
91 instances of "wildlife-refuge" found.
81 instances of "wildlife-refuge" found.
69 instances of "wildlife-refuge" found.
87 instances of "ranchers" found.
118 instances of "ranchers" found.
160 instances of "ranchers" found.
110 instances of "ranchers" found.
120 instances of "ranchers" found.
131 instances of "ranchers" found.
216 instances of "ranchers" found.
110 instances of "ranchers" found.
120 instances of "ranchers" found.
128 instances of "ranchers" found.
141 instances of "ranchers" found.
161 instances of "ranchers" found.
130 instances of "ranchers" found.
102 instances of "ranchers" found.
145 instances of "ranchers" found.
155 instances of "ranchers" found.
110 instances of "ranchers" found.
100 instances of "ranchers" found.
133 instances of "ranchers" found.
171 instances of "ranchers" found.
137 instances of "alaskan" found.
122 instances of "alaskan" found.
125 instances of "alaskan" found.
171 instances of "alaskan" found.
108 instances of "alaskan" found.
132 instances of "alaskan" found.
140 instances of "alaskan" found.
118 instances of "alaskan" found.
115 instances of "alaskan" found.
97 instances of "alaskan" found.
127 instances of "alaskan" found.
123 instances of "alaskan" found.
115 instances of "alaskan" found.
110 instances of "alaskan" found.
118 instances of "alaskan" found.
127 instances of "alaskan" found.
122 instances of "alaskan" found.
76 instances of "alaskan" found.
145 instances of "alaskan" found.
87 instances of "alaskan" found.
114 instances of "habitats" found.
116 instances of "habitats" found.
109 instances of "habitats" found.
121 instances of "habitats" found.
110 instances of "habitats" found.
110 instances of "habitats" found.
119 instances of "habitats" found.
125 instances of "habitats" found.
95 instances of "habitats" found.
97 instances of "habitats" found.
105 instances of "habitats" found.
117 instances of "habitats" found.
113 instances of "habitats" found.
89 instances of "habitats" found.
113 instances of "habitats" found.
125 instances of "habitats" found.
97 instances of "habitats" found.
98 instances of "habitats" found.
93 instances of "habitats" found.
86 instances of "habitats" found.
88 instances of "ecosystems" found.
83 instances of "ecosystems" found.
66 instances of "ecosystems" found.
81 instances of "ecosystems" found.
57 instances of "ecosystems" found.
76 instances of "ecosystems" found.
66 instances of "ecosystems" found.
64 instances of "ecosystems" found.
55 instances of "ecosystems" found.
57 instances of "ecosystems" found.
71 instances of "ecosystems" found.
89 instances of "ecosystems" found.
63 instances of "ecosystems" found.
68 instances of "ecosystems" found.
58 instances of "ecosystems" found.
63 instances of "ecosystems" found.
57 instances of "ecosystems" found.
87 instances of "ecosystems" found.
75 instances of "ecosystems" found.
45 instances of "ecosystems" found.
Saved topic: 250
