conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 4 -> topic: 5
104 instances of "commodity-markets" found.
127 instances of "commodity-markets" found.
104 instances of "commodity-markets" found.
98 instances of "commodity-markets" found.
89 instances of "commodity-markets" found.
94 instances of "commodity-markets" found.
105 instances of "commodity-markets" found.
98 instances of "commodity-markets" found.
295 instances of "price-increases" found.
357 instances of "price-increases" found.
328 instances of "price-increases" found.
347 instances of "price-increases" found.
309 instances of "price-increases" found.
307 instances of "price-increases" found.
298 instances of "price-increases" found.
335 instances of "price-increases" found.
262 instances of "price-increases" found.
315 instances of "price-increases" found.
312 instances of "price-increases" found.
302 instances of "price-increases" found.
300 instances of "price-increases" found.
315 instances of "price-increases" found.
314 instances of "price-increases" found.
280 instances of "price-increases" found.
319 instances of "price-increases" found.
340 instances of "price-increases" found.
322 instances of "price-increases" found.
298 instances of "price-increases" found.
85 instances of "chicago-mercantile-exchange" found.
86 instances of "chicago-mercantile-exchange" found.
97 instances of "chicago-mercantile-exchange" found.
114 instances of "chicago-mercantile-exchange" found.
100 instances of "chicago-mercantile-exchange" found.
88 instances of "chicago-mercantile-exchange" found.
90 instances of "chicago-mercantile-exchange" found.
107 instances of "chicago-mercantile-exchange" found.
80 instances of "chicago-mercantile-exchange" found.
65 instances of "chicago-mercantile-exchange" found.
81 instances of "chicago-mercantile-exchange" found.
73 instances of "chicago-mercantile-exchange" found.
95 instances of "chicago-mercantile-exchange" found.
90 instances of "chicago-mercantile-exchange" found.
71 instances of "chicago-mercantile-exchange" found.
99 instances of "chicago-mercantile-exchange" found.
98 instances of "chicago-mercantile-exchange" found.
85 instances of "chicago-mercantile-exchange" found.
86 instances of "chicago-mercantile-exchange" found.
95 instances of "chicago-mercantile-exchange" found.
188 instances of "bearish" found.
189 instances of "bearish" found.
209 instances of "bearish" found.
178 instances of "bearish" found.
186 instances of "bearish" found.
158 instances of "bearish" found.
183 instances of "bearish" found.
201 instances of "bearish" found.
153 instances of "bearish" found.
175 instances of "bearish" found.
190 instances of "bearish" found.
204 instances of "bearish" found.
159 instances of "bearish" found.
178 instances of "bearish" found.
194 instances of "bearish" found.
146 instances of "bearish" found.
180 instances of "bearish" found.
173 instances of "bearish" found.
209 instances of "bearish" found.
210 instances of "bearish" found.
95 instances of "futures-contracts" found.
100 instances of "futures-contracts" found.
92 instances of "futures-contracts" found.
103 instances of "futures-contracts" found.
93 instances of "futures-contracts" found.
128 instances of "futures-contracts" found.
110 instances of "futures-contracts" found.
103 instances of "futures-contracts" found.
84 instances of "futures-contracts" found.
93 instances of "futures-contracts" found.
97 instances of "futures-contracts" found.
103 instances of "futures-contracts" found.
109 instances of "futures-contracts" found.
94 instances of "futures-contracts" found.
89 instances of "futures-contracts" found.
94 instances of "futures-contracts" found.
106 instances of "futures-contracts" found.
110 instances of "futures-contracts" found.
85 instances of "futures-contracts" found.
148 instances of "futures-contracts" found.
Saved topic: 5
