conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 58 -> topic: 150
100 instances of "deterrence" found.
125 instances of "deterrence" found.
153 instances of "deterrence" found.
124 instances of "deterrence" found.
126 instances of "deterrence" found.
117 instances of "deterrence" found.
107 instances of "deterrence" found.
140 instances of "deterrence" found.
127 instances of "deterrence" found.
85 instances of "ballistic-missiles" found.
94 instances of "ballistic-missiles" found.
78 instances of "ballistic-missiles" found.
71 instances of "ballistic-missiles" found.
89 instances of "ballistic-missiles" found.
65 instances of "ballistic-missiles" found.
86 instances of "ballistic-missiles" found.
62 instances of "ballistic-missiles" found.
78 instances of "ballistic-missiles" found.
71 instances of "ballistic-missiles" found.
53 instances of "ballistic-missiles" found.
67 instances of "ballistic-missiles" found.
76 instances of "ballistic-missiles" found.
69 instances of "ballistic-missiles" found.
85 instances of "ballistic-missiles" found.
83 instances of "ballistic-missiles" found.
91 instances of "ballistic-missiles" found.
68 instances of "ballistic-missiles" found.
65 instances of "ballistic-missiles" found.
81 instances of "ballistic-missiles" found.
68 instances of "cruise-missiles" found.
61 instances of "cruise-missiles" found.
86 instances of "cruise-missiles" found.
87 instances of "cruise-missiles" found.
115 instances of "cruise-missiles" found.
107 instances of "cruise-missiles" found.
65 instances of "cruise-missiles" found.
72 instances of "cruise-missiles" found.
77 instances of "cruise-missiles" found.
119 instances of "cruise-missiles" found.
70 instances of "cruise-missiles" found.
66 instances of "cruise-missiles" found.
86 instances of "cruise-missiles" found.
91 instances of "cruise-missiles" found.
61 instances of "cruise-missiles" found.
95 instances of "cruise-missiles" found.
79 instances of "cruise-missiles" found.
79 instances of "cruise-missiles" found.
77 instances of "cruise-missiles" found.
125 instances of "cruise-missiles" found.
46 instances of "nonproliferation" found.
59 instances of "nonproliferation" found.
68 instances of "nonproliferation" found.
48 instances of "nonproliferation" found.
63 instances of "nonproliferation" found.
52 instances of "nonproliferation" found.
58 instances of "nonproliferation" found.
64 instances of "nonproliferation" found.
39 instances of "nonproliferation" found.
47 instances of "nonproliferation" found.
44 instances of "nonproliferation" found.
61 instances of "nonproliferation" found.
33 instances of "nonproliferation" found.
59 instances of "nonproliferation" found.
51 instances of "nonproliferation" found.
85 instances of "nonproliferation" found.
42 instances of "nonproliferation" found.
43 instances of "nonproliferation" found.
53 instances of "nonproliferation" found.
52 instances of "nonproliferation" found.
50 instances of "trident" found.
78 instances of "trident" found.
67 instances of "trident" found.
54 instances of "trident" found.
76 instances of "trident" found.
56 instances of "trident" found.
63 instances of "trident" found.
56 instances of "trident" found.
54 instances of "trident" found.
58 instances of "trident" found.
44 instances of "trident" found.
62 instances of "trident" found.
76 instances of "trident" found.
59 instances of "trident" found.
71 instances of "trident" found.
69 instances of "trident" found.
69 instances of "trident" found.
51 instances of "trident" found.
75 instances of "trident" found.
57 instances of "trident" found.
76 instances of "atomic-bomb" found.
60 instances of "atomic-bomb" found.
66 instances of "atomic-bomb" found.
51 instances of "atomic-bomb" found.
58 instances of "atomic-bomb" found.
57 instances of "atomic-bomb" found.
80 instances of "atomic-bomb" found.
61 instances of "atomic-bomb" found.
65 instances of "atomic-bomb" found.
62 instances of "atomic-bomb" found.
59 instances of "atomic-bomb" found.
52 instances of "atomic-bomb" found.
59 instances of "atomic-bomb" found.
66 instances of "atomic-bomb" found.
69 instances of "atomic-bomb" found.
62 instances of "atomic-bomb" found.
67 instances of "atomic-bomb" found.
56 instances of "atomic-bomb" found.
54 instances of "atomic-bomb" found.
56 instances of "atomic-bomb" found.
Saved topic: 150
