conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 116 -> topic: 307
1796 instances of "hospitals" found.
2015 instances of "hospitals" found.
1873 instances of "hospitals" found.
1964 instances of "hospitals" found.
2128 instances of "hospitals" found.
2123 instances of "hospitals" found.
1930 instances of "hospitals" found.
2063 instances of "hospitals" found.
2042 instances of "hospitals" found.
2044 instances of "hospitals" found.
2043 instances of "hospitals" found.
1982 instances of "hospitals" found.
2032 instances of "hospitals" found.
2095 instances of "hospitals" found.
2116 instances of "hospitals" found.
2044 instances of "patient" found.
1880 instances of "patient" found.
2044 instances of "patient" found.
2055 instances of "patient" found.
2003 instances of "patient" found.
1911 instances of "patient" found.
2037 instances of "patient" found.
2001 instances of "patient" found.
2050 instances of "patient" found.
2113 instances of "patient" found.
2151 instances of "patient" found.
1873 instances of "patient" found.
2017 instances of "patient" found.
1933 instances of "patient" found.
1880 instances of "patient" found.
2093 instances of "patient" found.
1969 instances of "patient" found.
2048 instances of "patient" found.
2143 instances of "patient" found.
2067 instances of "patient" found.
2147 instances of "doctor" found.
2040 instances of "doctor" found.
2056 instances of "doctor" found.
2000 instances of "doctor" found.
2115 instances of "doctor" found.
2174 instances of "doctor" found.
2045 instances of "doctor" found.
2095 instances of "doctor" found.
2085 instances of "doctor" found.
2182 instances of "doctor" found.
2204 instances of "doctor" found.
2133 instances of "doctor" found.
2099 instances of "doctor" found.
1977 instances of "doctor" found.
1931 instances of "doctor" found.
2166 instances of "doctor" found.
2144 instances of "doctor" found.
2045 instances of "doctor" found.
2158 instances of "doctor" found.
2176 instances of "doctor" found.
820 instances of "physicians" found.
834 instances of "physicians" found.
882 instances of "physicians" found.
889 instances of "physicians" found.
1018 instances of "physicians" found.
802 instances of "physicians" found.
961 instances of "physicians" found.
856 instances of "physicians" found.
810 instances of "physicians" found.
861 instances of "physicians" found.
957 instances of "physicians" found.
832 instances of "physicians" found.
802 instances of "physicians" found.
842 instances of "physicians" found.
838 instances of "physicians" found.
873 instances of "physicians" found.
873 instances of "physicians" found.
755 instances of "physicians" found.
926 instances of "physicians" found.
854 instances of "physicians" found.
850 instances of "physician" found.
837 instances of "physician" found.
835 instances of "physician" found.
887 instances of "physician" found.
864 instances of "physician" found.
861 instances of "physician" found.
878 instances of "physician" found.
912 instances of "physician" found.
849 instances of "physician" found.
868 instances of "physician" found.
862 instances of "physician" found.
902 instances of "physician" found.
905 instances of "physician" found.
817 instances of "physician" found.
844 instances of "physician" found.
903 instances of "physician" found.
864 instances of "physician" found.
834 instances of "physician" found.
875 instances of "physician" found.
843 instances of "physician" found.
693 instances of "nurses" found.
498 instances of "nurses" found.
582 instances of "nurses" found.
586 instances of "nurses" found.
724 instances of "nurses" found.
541 instances of "nurses" found.
602 instances of "nurses" found.
593 instances of "nurses" found.
538 instances of "nurses" found.
560 instances of "nurses" found.
543 instances of "nurses" found.
638 instances of "nurses" found.
556 instances of "nurses" found.
564 instances of "nurses" found.
541 instances of "nurses" found.
568 instances of "nurses" found.
556 instances of "nurses" found.
551 instances of "nurses" found.
544 instances of "nurses" found.
783 instances of "nurses" found.
913 instances of "clinic" found.
935 instances of "clinic" found.
938 instances of "clinic" found.
882 instances of "clinic" found.
953 instances of "clinic" found.
851 instances of "clinic" found.
777 instances of "clinic" found.
908 instances of "clinic" found.
819 instances of "clinic" found.
975 instances of "clinic" found.
862 instances of "clinic" found.
963 instances of "clinic" found.
812 instances of "clinic" found.
873 instances of "clinic" found.
926 instances of "clinic" found.
882 instances of "clinic" found.
824 instances of "clinic" found.
894 instances of "clinic" found.
896 instances of "clinic" found.
891 instances of "clinic" found.
725 instances of "nurse" found.
769 instances of "nurse" found.
720 instances of "nurse" found.
748 instances of "nurse" found.
766 instances of "nurse" found.
697 instances of "nurse" found.
671 instances of "nurse" found.
729 instances of "nurse" found.
778 instances of "nurse" found.
715 instances of "nurse" found.
699 instances of "nurse" found.
713 instances of "nurse" found.
700 instances of "nurse" found.
794 instances of "nurse" found.
702 instances of "nurse" found.
732 instances of "nurse" found.
734 instances of "nurse" found.
845 instances of "nurse" found.
695 instances of "nurse" found.
723 instances of "nurse" found.
420 instances of "nursing-home" found.
532 instances of "nursing-home" found.
480 instances of "nursing-home" found.
477 instances of "nursing-home" found.
488 instances of "nursing-home" found.
424 instances of "nursing-home" found.
413 instances of "nursing-home" found.
546 instances of "nursing-home" found.
369 instances of "nursing-home" found.
475 instances of "nursing-home" found.
434 instances of "nursing-home" found.
490 instances of "nursing-home" found.
439 instances of "nursing-home" found.
465 instances of "nursing-home" found.
389 instances of "nursing-home" found.
372 instances of "nursing-home" found.
460 instances of "nursing-home" found.
478 instances of "nursing-home" found.
374 instances of "nursing-home" found.
515 instances of "nursing-home" found.
515 instances of "healthcare" found.
480 instances of "healthcare" found.
410 instances of "healthcare" found.
544 instances of "healthcare" found.
485 instances of "healthcare" found.
463 instances of "healthcare" found.
483 instances of "healthcare" found.
486 instances of "healthcare" found.
468 instances of "healthcare" found.
471 instances of "healthcare" found.
491 instances of "healthcare" found.
529 instances of "healthcare" found.
557 instances of "healthcare" found.
482 instances of "healthcare" found.
563 instances of "healthcare" found.
546 instances of "healthcare" found.
456 instances of "healthcare" found.
508 instances of "healthcare" found.
460 instances of "healthcare" found.
494 instances of "healthcare" found.
288 instances of "nursing-homes" found.
334 instances of "nursing-homes" found.
316 instances of "nursing-homes" found.
372 instances of "nursing-homes" found.
351 instances of "nursing-homes" found.
266 instances of "nursing-homes" found.
221 instances of "nursing-homes" found.
289 instances of "nursing-homes" found.
233 instances of "nursing-homes" found.
309 instances of "nursing-homes" found.
270 instances of "nursing-homes" found.
278 instances of "nursing-homes" found.
301 instances of "nursing-homes" found.
289 instances of "nursing-homes" found.
310 instances of "nursing-homes" found.
239 instances of "nursing-homes" found.
258 instances of "nursing-homes" found.
297 instances of "nursing-homes" found.
245 instances of "nursing-homes" found.
336 instances of "nursing-homes" found.
319 instances of "medical-care" found.
374 instances of "medical-care" found.
385 instances of "medical-care" found.
433 instances of "medical-care" found.
367 instances of "medical-care" found.
363 instances of "medical-care" found.
368 instances of "medical-care" found.
326 instances of "medical-care" found.
346 instances of "medical-care" found.
363 instances of "medical-care" found.
345 instances of "medical-care" found.
372 instances of "medical-care" found.
398 instances of "medical-care" found.
392 instances of "medical-care" found.
382 instances of "medical-care" found.
364 instances of "medical-care" found.
369 instances of "medical-care" found.
380 instances of "medical-care" found.
371 instances of "medical-care" found.
429 instances of "medical-care" found.
409 instances of "dental" found.
291 instances of "dental" found.
431 instances of "dental" found.
318 instances of "dental" found.
369 instances of "dental" found.
393 instances of "dental" found.
391 instances of "dental" found.
403 instances of "dental" found.
333 instances of "dental" found.
356 instances of "dental" found.
372 instances of "dental" found.
267 instances of "dental" found.
283 instances of "dental" found.
381 instances of "dental" found.
322 instances of "dental" found.
338 instances of "dental" found.
317 instances of "dental" found.
389 instances of "dental" found.
289 instances of "dental" found.
335 instances of "dental" found.
411 instances of "nursing" found.
450 instances of "nursing" found.
463 instances of "nursing" found.
535 instances of "nursing" found.
523 instances of "nursing" found.
467 instances of "nursing" found.
458 instances of "nursing" found.
473 instances of "nursing" found.
480 instances of "nursing" found.
479 instances of "nursing" found.
416 instances of "nursing" found.
479 instances of "nursing" found.
420 instances of "nursing" found.
482 instances of "nursing" found.
470 instances of "nursing" found.
435 instances of "nursing" found.
436 instances of "nursing" found.
503 instances of "nursing" found.
412 instances of "nursing" found.
534 instances of "nursing" found.
276 instances of "emergency-room" found.
257 instances of "emergency-room" found.
288 instances of "emergency-room" found.
261 instances of "emergency-room" found.
295 instances of "emergency-room" found.
247 instances of "emergency-room" found.
249 instances of "emergency-room" found.
218 instances of "emergency-room" found.
274 instances of "emergency-room" found.
301 instances of "emergency-room" found.
245 instances of "emergency-room" found.
260 instances of "emergency-room" found.
256 instances of "emergency-room" found.
240 instances of "emergency-room" found.
223 instances of "emergency-room" found.
214 instances of "emergency-room" found.
257 instances of "emergency-room" found.
241 instances of "emergency-room" found.
275 instances of "emergency-room" found.
262 instances of "emergency-room" found.
215 instances of "surgeons" found.
209 instances of "surgeons" found.
236 instances of "surgeons" found.
206 instances of "surgeons" found.
291 instances of "surgeons" found.
227 instances of "surgeons" found.
213 instances of "surgeons" found.
235 instances of "surgeons" found.
239 instances of "surgeons" found.
272 instances of "surgeons" found.
246 instances of "surgeons" found.
241 instances of "surgeons" found.
238 instances of "surgeons" found.
248 instances of "surgeons" found.
236 instances of "surgeons" found.
241 instances of "surgeons" found.
232 instances of "surgeons" found.
210 instances of "surgeons" found.
262 instances of "surgeons" found.
232 instances of "surgeons" found.
357 instances of "surgical" found.
315 instances of "surgical" found.
354 instances of "surgical" found.
350 instances of "surgical" found.
338 instances of "surgical" found.
309 instances of "surgical" found.
320 instances of "surgical" found.
319 instances of "surgical" found.
291 instances of "surgical" found.
324 instances of "surgical" found.
344 instances of "surgical" found.
317 instances of "surgical" found.
327 instances of "surgical" found.
319 instances of "surgical" found.
326 instances of "surgical" found.
335 instances of "surgical" found.
317 instances of "surgical" found.
274 instances of "surgical" found.
303 instances of "surgical" found.
344 instances of "surgical" found.
100 instances of "outpatient" found.
179 instances of "outpatient" found.
126 instances of "outpatient" found.
144 instances of "outpatient" found.
145 instances of "outpatient" found.
148 instances of "outpatient" found.
109 instances of "outpatient" found.
125 instances of "outpatient" found.
114 instances of "outpatient" found.
160 instances of "outpatient" found.
171 instances of "outpatient" found.
142 instances of "outpatient" found.
158 instances of "outpatient" found.
143 instances of "outpatient" found.
118 instances of "outpatient" found.
103 instances of "outpatient" found.
138 instances of "outpatient" found.
144 instances of "outpatient" found.
125 instances of "outpatient" found.
152 instances of "outpatient" found.
185 instances of "practitioners" found.
199 instances of "practitioners" found.
182 instances of "practitioners" found.
202 instances of "practitioners" found.
153 instances of "practitioners" found.
174 instances of "practitioners" found.
161 instances of "practitioners" found.
178 instances of "practitioners" found.
203 instances of "practitioners" found.
183 instances of "practitioners" found.
155 instances of "practitioners" found.
161 instances of "practitioners" found.
175 instances of "practitioners" found.
196 instances of "practitioners" found.
154 instances of "practitioners" found.
172 instances of "practitioners" found.
186 instances of "practitioners" found.
172 instances of "practitioners" found.
194 instances of "practitioners" found.
148 instances of "practitioners" found.
249 instances of "hospice" found.
275 instances of "hospice" found.
361 instances of "hospice" found.
365 instances of "hospice" found.
338 instances of "hospice" found.
353 instances of "hospice" found.
299 instances of "hospice" found.
277 instances of "hospice" found.
346 instances of "hospice" found.
325 instances of "hospice" found.
329 instances of "hospice" found.
289 instances of "hospice" found.
314 instances of "hospice" found.
267 instances of "hospice" found.
308 instances of "hospice" found.
272 instances of "hospice" found.
263 instances of "hospice" found.
289 instances of "hospice" found.
278 instances of "hospice" found.
278 instances of "hospice" found.
173 instances of "intensive-care" found.
165 instances of "intensive-care" found.
149 instances of "intensive-care" found.
171 instances of "intensive-care" found.
159 instances of "intensive-care" found.
164 instances of "intensive-care" found.
137 instances of "intensive-care" found.
147 instances of "intensive-care" found.
177 instances of "intensive-care" found.
148 instances of "intensive-care" found.
165 instances of "intensive-care" found.
163 instances of "intensive-care" found.
152 instances of "intensive-care" found.
180 instances of "intensive-care" found.
151 instances of "intensive-care" found.
156 instances of "intensive-care" found.
188 instances of "intensive-care" found.
175 instances of "intensive-care" found.
157 instances of "intensive-care" found.
163 instances of "intensive-care" found.
41 instances of "primary-care" found.
54 instances of "primary-care" found.
48 instances of "primary-care" found.
71 instances of "primary-care" found.
63 instances of "primary-care" found.
47 instances of "primary-care" found.
52 instances of "primary-care" found.
74 instances of "primary-care" found.
78 instances of "primary-care" found.
98 instances of "primary-care" found.
53 instances of "primary-care" found.
43 instances of "primary-care" found.
48 instances of "primary-care" found.
47 instances of "primary-care" found.
78 instances of "primary-care" found.
51 instances of "primary-care" found.
48 instances of "primary-care" found.
73 instances of "primary-care" found.
54 instances of "primary-care" found.
42 instances of "primary-care" found.
134 instances of "orthopedic" found.
117 instances of "orthopedic" found.
96 instances of "orthopedic" found.
99 instances of "orthopedic" found.
124 instances of "orthopedic" found.
96 instances of "orthopedic" found.
106 instances of "orthopedic" found.
114 instances of "orthopedic" found.
111 instances of "orthopedic" found.
103 instances of "orthopedic" found.
98 instances of "orthopedic" found.
106 instances of "orthopedic" found.
117 instances of "orthopedic" found.
102 instances of "orthopedic" found.
108 instances of "orthopedic" found.
93 instances of "orthopedic" found.
109 instances of "orthopedic" found.
87 instances of "orthopedic" found.
109 instances of "orthopedic" found.
111 instances of "orthopedic" found.
35 instances of "telehealth" found.
42 instances of "telehealth" found.
38 instances of "telehealth" found.
34 instances of "telehealth" found.
36 instances of "telehealth" found.
71 instances of "telehealth" found.
16 instances of "telehealth" found.
27 instances of "telehealth" found.
31 instances of "telehealth" found.
18 instances of "telehealth" found.
15 instances of "telehealth" found.
42 instances of "telehealth" found.
41 instances of "telehealth" found.
25 instances of "telehealth" found.
22 instances of "telehealth" found.
30 instances of "telehealth" found.
35 instances of "telehealth" found.
16 instances of "telehealth" found.
9 instances of "telehealth" found.
19 instances of "telehealth" found.
77 instances of "paramedics" found.
67 instances of "paramedics" found.
68 instances of "paramedics" found.
107 instances of "paramedics" found.
94 instances of "paramedics" found.
72 instances of "paramedics" found.
91 instances of "paramedics" found.
73 instances of "paramedics" found.
103 instances of "paramedics" found.
81 instances of "paramedics" found.
132 instances of "paramedics" found.
94 instances of "paramedics" found.
70 instances of "paramedics" found.
82 instances of "paramedics" found.
83 instances of "paramedics" found.
101 instances of "paramedics" found.
85 instances of "paramedics" found.
75 instances of "paramedics" found.
103 instances of "paramedics" found.
77 instances of "paramedics" found.
70 instances of "geriatric" found.
66 instances of "geriatric" found.
46 instances of "geriatric" found.
48 instances of "geriatric" found.
72 instances of "geriatric" found.
47 instances of "geriatric" found.
58 instances of "geriatric" found.
85 instances of "geriatric" found.
42 instances of "geriatric" found.
45 instances of "geriatric" found.
50 instances of "geriatric" found.
51 instances of "geriatric" found.
53 instances of "geriatric" found.
45 instances of "geriatric" found.
38 instances of "geriatric" found.
41 instances of "geriatric" found.
50 instances of "geriatric" found.
49 instances of "geriatric" found.
60 instances of "geriatric" found.
39 instances of "geriatric" found.
59 instances of "internist" found.
49 instances of "internist" found.
47 instances of "internist" found.
42 instances of "internist" found.
50 instances of "internist" found.
51 instances of "internist" found.
58 instances of "internist" found.
63 instances of "internist" found.
48 instances of "internist" found.
64 instances of "internist" found.
61 instances of "internist" found.
56 instances of "internist" found.
35 instances of "internist" found.
53 instances of "internist" found.
44 instances of "internist" found.
36 instances of "internist" found.
55 instances of "internist" found.
44 instances of "internist" found.
51 instances of "internist" found.
54 instances of "internist" found.
65 instances of "anesthesia" found.
62 instances of "anesthesia" found.
64 instances of "anesthesia" found.
91 instances of "anesthesia" found.
81 instances of "anesthesia" found.
50 instances of "anesthesia" found.
78 instances of "anesthesia" found.
80 instances of "anesthesia" found.
60 instances of "anesthesia" found.
81 instances of "anesthesia" found.
43 instances of "anesthesia" found.
49 instances of "anesthesia" found.
77 instances of "anesthesia" found.
59 instances of "anesthesia" found.
77 instances of "anesthesia" found.
54 instances of "anesthesia" found.
53 instances of "anesthesia" found.
56 instances of "anesthesia" found.
79 instances of "anesthesia" found.
79 instances of "anesthesia" found.
92 instances of "oncology" found.
119 instances of "oncology" found.
69 instances of "oncology" found.
93 instances of "oncology" found.
71 instances of "oncology" found.
101 instances of "oncology" found.
77 instances of "oncology" found.
86 instances of "oncology" found.
65 instances of "oncology" found.
91 instances of "oncology" found.
80 instances of "oncology" found.
96 instances of "oncology" found.
101 instances of "oncology" found.
104 instances of "oncology" found.
91 instances of "oncology" found.
80 instances of "oncology" found.
92 instances of "oncology" found.
97 instances of "oncology" found.
78 instances of "oncology" found.
90 instances of "oncology" found.
69 instances of "health-care-providers" found.
76 instances of "health-care-providers" found.
78 instances of "health-care-providers" found.
87 instances of "health-care-providers" found.
71 instances of "health-care-providers" found.
61 instances of "health-care-providers" found.
80 instances of "health-care-providers" found.
92 instances of "health-care-providers" found.
80 instances of "health-care-providers" found.
77 instances of "health-care-providers" found.
78 instances of "health-care-providers" found.
73 instances of "health-care-providers" found.
69 instances of "health-care-providers" found.
83 instances of "health-care-providers" found.
60 instances of "health-care-providers" found.
104 instances of "health-care-providers" found.
77 instances of "health-care-providers" found.
78 instances of "health-care-providers" found.
71 instances of "health-care-providers" found.
70 instances of "health-care-providers" found.
Saved topic: 307
