conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 132 -> topic: 346
272 instances of "maritime" found.
338 instances of "sailing" found.
318 instances of "sailing" found.
346 instances of "sailing" found.
287 instances of "sailing" found.
336 instances of "sailing" found.
316 instances of "sailing" found.
312 instances of "sailing" found.
257 instances of "sailing" found.
352 instances of "sailing" found.
301 instances of "sailing" found.
291 instances of "sailing" found.
302 instances of "sailing" found.
320 instances of "sailing" found.
312 instances of "sailing" found.
290 instances of "sailing" found.
328 instances of "sailing" found.
290 instances of "sailing" found.
304 instances of "sailing" found.
313 instances of "sailing" found.
320 instances of "sailing" found.
284 instances of "yacht" found.
221 instances of "yacht" found.
260 instances of "yacht" found.
219 instances of "yacht" found.
293 instances of "yacht" found.
236 instances of "yacht" found.
299 instances of "yacht" found.
270 instances of "yacht" found.
322 instances of "yacht" found.
244 instances of "yacht" found.
274 instances of "yacht" found.
261 instances of "yacht" found.
256 instances of "yacht" found.
312 instances of "yacht" found.
261 instances of "yacht" found.
267 instances of "yacht" found.
215 instances of "yacht" found.
213 instances of "yacht" found.
208 instances of "yacht" found.
217 instances of "yacht" found.
363 instances of "ports" found.
369 instances of "ports" found.
344 instances of "ports" found.
389 instances of "ports" found.
358 instances of "ports" found.
414 instances of "ports" found.
384 instances of "ports" found.
353 instances of "ports" found.
445 instances of "ports" found.
362 instances of "ports" found.
366 instances of "ports" found.
372 instances of "ports" found.
388 instances of "ports" found.
352 instances of "ports" found.
416 instances of "ports" found.
379 instances of "ports" found.
417 instances of "ports" found.
374 instances of "ports" found.
409 instances of "ports" found.
411 instances of "ports" found.
167 instances of "submarine" found.
188 instances of "submarine" found.
210 instances of "submarine" found.
196 instances of "submarine" found.
206 instances of "submarine" found.
201 instances of "submarine" found.
184 instances of "submarine" found.
185 instances of "submarine" found.
224 instances of "submarine" found.
199 instances of "submarine" found.
178 instances of "submarine" found.
197 instances of "submarine" found.
213 instances of "submarine" found.
246 instances of "submarine" found.
231 instances of "submarine" found.
218 instances of "submarine" found.
198 instances of "submarine" found.
298 instances of "submarine" found.
235 instances of "submarine" found.
215 instances of "submarine" found.
159 instances of "voyage" found.
177 instances of "voyage" found.
147 instances of "voyage" found.
171 instances of "voyage" found.
164 instances of "voyage" found.
181 instances of "voyage" found.
149 instances of "voyage" found.
123 instances of "voyage" found.
187 instances of "voyage" found.
188 instances of "voyage" found.
184 instances of "voyage" found.
143 instances of "voyage" found.
178 instances of "voyage" found.
176 instances of "voyage" found.
185 instances of "voyage" found.
154 instances of "voyage" found.
170 instances of "voyage" found.
221 instances of "voyage" found.
160 instances of "voyage" found.
156 instances of "voyage" found.
234 instances of "dock" found.
262 instances of "dock" found.
199 instances of "dock" found.
243 instances of "dock" found.
321 instances of "dock" found.
304 instances of "dock" found.
195 instances of "dock" found.
249 instances of "dock" found.
257 instances of "dock" found.
316 instances of "dock" found.
265 instances of "dock" found.
209 instances of "dock" found.
243 instances of "dock" found.
239 instances of "dock" found.
281 instances of "dock" found.
203 instances of "dock" found.
256 instances of "dock" found.
298 instances of "dock" found.
270 instances of "dock" found.
257 instances of "dock" found.
139 instances of "sailor" found.
129 instances of "sailor" found.
146 instances of "sailor" found.
105 instances of "sailor" found.
108 instances of "sailor" found.
94 instances of "sailor" found.
122 instances of "sailor" found.
108 instances of "sailor" found.
127 instances of "sailor" found.
120 instances of "sailor" found.
122 instances of "sailor" found.
156 instances of "sailor" found.
144 instances of "sailor" found.
170 instances of "sailor" found.
101 instances of "sailor" found.
163 instances of "sailor" found.
139 instances of "sailor" found.
138 instances of "sailor" found.
142 instances of "sailor" found.
125 instances of "sailor" found.
203 instances of "sailors" found.
221 instances of "sailors" found.
200 instances of "sailors" found.
209 instances of "sailors" found.
211 instances of "sailors" found.
209 instances of "sailors" found.
202 instances of "sailors" found.
189 instances of "sailors" found.
196 instances of "sailors" found.
255 instances of "sailors" found.
282 instances of "sailors" found.
205 instances of "sailors" found.
203 instances of "sailors" found.
200 instances of "sailors" found.
210 instances of "sailors" found.
232 instances of "sailors" found.
240 instances of "sailors" found.
229 instances of "sailors" found.
211 instances of "sailors" found.
180 instances of "sailors" found.
196 instances of "seas" found.
200 instances of "seas" found.
186 instances of "seas" found.
147 instances of "seas" found.
157 instances of "seas" found.
161 instances of "seas" found.
188 instances of "seas" found.
214 instances of "seas" found.
179 instances of "seas" found.
175 instances of "seas" found.
183 instances of "seas" found.
189 instances of "seas" found.
186 instances of "seas" found.
202 instances of "seas" found.
155 instances of "seas" found.
194 instances of "seas" found.
169 instances of "seas" found.
170 instances of "seas" found.
171 instances of "seas" found.
169 instances of "seas" found.
200 instances of "tanker" found.
181 instances of "tanker" found.
162 instances of "tanker" found.
113 instances of "tanker" found.
177 instances of "tanker" found.
186 instances of "tanker" found.
186 instances of "tanker" found.
135 instances of "tanker" found.
136 instances of "tanker" found.
179 instances of "tanker" found.
118 instances of "tanker" found.
158 instances of "tanker" found.
151 instances of "tanker" found.
168 instances of "tanker" found.
153 instances of "tanker" found.
134 instances of "tanker" found.
207 instances of "tanker" found.
165 instances of "tanker" found.
151 instances of "tanker" found.
174 instances of "tanker" found.
112 instances of "battleship" found.
41 instances of "battleship" found.
37 instances of "battleship" found.
43 instances of "battleship" found.
48 instances of "battleship" found.
46 instances of "battleship" found.
48 instances of "battleship" found.
35 instances of "battleship" found.
59 instances of "battleship" found.
40 instances of "battleship" found.
59 instances of "battleship" found.
43 instances of "battleship" found.
75 instances of "battleship" found.
52 instances of "battleship" found.
43 instances of "battleship" found.
36 instances of "battleship" found.
30 instances of "battleship" found.
32 instances of "battleship" found.
36 instances of "battleship" found.
32 instances of "battleship" found.
159 instances of "sailed" found.
168 instances of "sailed" found.
155 instances of "sailed" found.
163 instances of "sailed" found.
197 instances of "sailed" found.
180 instances of "sailed" found.
166 instances of "sailed" found.
158 instances of "sailed" found.
183 instances of "sailed" found.
168 instances of "sailed" found.
198 instances of "sailed" found.
162 instances of "sailed" found.
169 instances of "sailed" found.
173 instances of "sailed" found.
178 instances of "sailed" found.
157 instances of "sailed" found.
177 instances of "sailed" found.
186 instances of "sailed" found.
174 instances of "sailed" found.
190 instances of "sailed" found.
211 instances of "hull" found.
209 instances of "hull" found.
176 instances of "hull" found.
174 instances of "hull" found.
174 instances of "hull" found.
173 instances of "hull" found.
135 instances of "hull" found.
156 instances of "hull" found.
200 instances of "hull" found.
166 instances of "hull" found.
191 instances of "hull" found.
175 instances of "hull" found.
188 instances of "hull" found.
156 instances of "hull" found.
169 instances of "hull" found.
177 instances of "hull" found.
185 instances of "hull" found.
189 instances of "hull" found.
183 instances of "hull" found.
186 instances of "hull" found.
179 instances of "crew-members" found.
185 instances of "crew-members" found.
182 instances of "crew-members" found.
193 instances of "crew-members" found.
163 instances of "crew-members" found.
170 instances of "crew-members" found.
165 instances of "crew-members" found.
170 instances of "crew-members" found.
171 instances of "crew-members" found.
179 instances of "crew-members" found.
171 instances of "crew-members" found.
193 instances of "crew-members" found.
182 instances of "crew-members" found.
194 instances of "crew-members" found.
184 instances of "crew-members" found.
197 instances of "crew-members" found.
188 instances of "crew-members" found.
160 instances of "crew-members" found.
185 instances of "crew-members" found.
152 instances of "crew-members" found.
149 instances of "cruises" found.
167 instances of "cruises" found.
185 instances of "cruises" found.
147 instances of "cruises" found.
193 instances of "cruises" found.
194 instances of "cruises" found.
198 instances of "cruises" found.
131 instances of "cruises" found.
218 instances of "cruises" found.
181 instances of "cruises" found.
171 instances of "cruises" found.
125 instances of "cruises" found.
224 instances of "cruises" found.
161 instances of "cruises" found.
189 instances of "cruises" found.
157 instances of "cruises" found.
166 instances of "cruises" found.
256 instances of "cruises" found.
236 instances of "cruises" found.
202 instances of "cruises" found.
113 instances of "wharf" found.
100 instances of "wharf" found.
101 instances of "wharf" found.
116 instances of "wharf" found.
125 instances of "wharf" found.
119 instances of "wharf" found.
118 instances of "wharf" found.
91 instances of "wharf" found.
133 instances of "wharf" found.
137 instances of "wharf" found.
115 instances of "wharf" found.
129 instances of "wharf" found.
140 instances of "wharf" found.
117 instances of "wharf" found.
118 instances of "wharf" found.
81 instances of "wharf" found.
131 instances of "wharf" found.
114 instances of "wharf" found.
126 instances of "wharf" found.
103 instances of "wharf" found.
144 instances of "submarines" found.
130 instances of "submarines" found.
139 instances of "submarines" found.
113 instances of "submarines" found.
164 instances of "submarines" found.
141 instances of "submarines" found.
145 instances of "submarines" found.
123 instances of "submarines" found.
189 instances of "submarines" found.
163 instances of "submarines" found.
128 instances of "submarines" found.
144 instances of "submarines" found.
132 instances of "submarines" found.
176 instances of "submarines" found.
204 instances of "submarines" found.
188 instances of "submarines" found.
154 instances of "submarines" found.
221 instances of "submarines" found.
106 instances of "submarines" found.
152 instances of "submarines" found.
80 instances of "cruise-ship" found.
84 instances of "cruise-ship" found.
70 instances of "cruise-ship" found.
83 instances of "cruise-ship" found.
59 instances of "cruise-ship" found.
86 instances of "cruise-ship" found.
71 instances of "cruise-ship" found.
59 instances of "cruise-ship" found.
77 instances of "cruise-ship" found.
64 instances of "cruise-ship" found.
65 instances of "cruise-ship" found.
79 instances of "cruise-ship" found.
75 instances of "cruise-ship" found.
92 instances of "cruise-ship" found.
64 instances of "cruise-ship" found.
73 instances of "cruise-ship" found.
84 instances of "cruise-ship" found.
71 instances of "cruise-ship" found.
86 instances of "cruise-ship" found.
73 instances of "cruise-ship" found.
76 instances of "shipbuilding" found.
78 instances of "shipbuilding" found.
79 instances of "shipbuilding" found.
84 instances of "shipbuilding" found.
87 instances of "shipbuilding" found.
68 instances of "shipbuilding" found.
88 instances of "shipbuilding" found.
58 instances of "shipbuilding" found.
79 instances of "shipbuilding" found.
93 instances of "shipbuilding" found.
64 instances of "shipbuilding" found.
65 instances of "shipbuilding" found.
61 instances of "shipbuilding" found.
85 instances of "shipbuilding" found.
96 instances of "shipbuilding" found.
80 instances of "shipbuilding" found.
93 instances of "shipbuilding" found.
123 instances of "shipbuilding" found.
104 instances of "shipbuilding" found.
50 instances of "shipbuilding" found.
131 instances of "uss" found.
142 instances of "uss" found.
101 instances of "uss" found.
107 instances of "uss" found.
122 instances of "uss" found.
113 instances of "uss" found.
139 instances of "uss" found.
142 instances of "uss" found.
102 instances of "uss" found.
107 instances of "uss" found.
119 instances of "uss" found.
123 instances of "uss" found.
135 instances of "uss" found.
138 instances of "uss" found.
124 instances of "uss" found.
107 instances of "uss" found.
117 instances of "uss" found.
170 instances of "uss" found.
126 instances of "uss" found.
147 instances of "uss" found.
71 instances of "yachts" found.
79 instances of "yachts" found.
72 instances of "yachts" found.
60 instances of "yachts" found.
104 instances of "yachts" found.
85 instances of "yachts" found.
71 instances of "yachts" found.
51 instances of "yachts" found.
79 instances of "yachts" found.
60 instances of "yachts" found.
82 instances of "yachts" found.
73 instances of "yachts" found.
54 instances of "yachts" found.
104 instances of "yachts" found.
80 instances of "yachts" found.
94 instances of "yachts" found.
96 instances of "yachts" found.
63 instances of "yachts" found.
49 instances of "yachts" found.
56 instances of "yachts" found.
92 instances of "shipyard" found.
124 instances of "shipyard" found.
96 instances of "shipyard" found.
68 instances of "shipyard" found.
85 instances of "shipyard" found.
80 instances of "shipyard" found.
85 instances of "shipyard" found.
70 instances of "shipyard" found.
65 instances of "shipyard" found.
87 instances of "shipyard" found.
87 instances of "shipyard" found.
78 instances of "shipyard" found.
60 instances of "shipyard" found.
70 instances of "shipyard" found.
69 instances of "shipyard" found.
91 instances of "shipyard" found.
84 instances of "shipyard" found.
135 instances of "shipyard" found.
50 instances of "shipyard" found.
74 instances of "shipyard" found.
85 instances of "sails" found.
87 instances of "sails" found.
79 instances of "sails" found.
75 instances of "sails" found.
87 instances of "sails" found.
88 instances of "sails" found.
119 instances of "sails" found.
97 instances of "sails" found.
101 instances of "sails" found.
64 instances of "sails" found.
96 instances of "sails" found.
98 instances of "sails" found.
89 instances of "sails" found.
92 instances of "sails" found.
90 instances of "sails" found.
90 instances of "sails" found.
98 instances of "sails" found.
83 instances of "sails" found.
85 instances of "sails" found.
101 instances of "sails" found.
94 instances of "skipper" found.
46 instances of "skipper" found.
91 instances of "skipper" found.
84 instances of "skipper" found.
68 instances of "skipper" found.
115 instances of "skipper" found.
78 instances of "skipper" found.
80 instances of "skipper" found.
74 instances of "skipper" found.
88 instances of "skipper" found.
67 instances of "skipper" found.
85 instances of "skipper" found.
79 instances of "skipper" found.
75 instances of "skipper" found.
72 instances of "skipper" found.
72 instances of "skipper" found.
65 instances of "skipper" found.
76 instances of "skipper" found.
129 instances of "skipper" found.
67 instances of "skipper" found.
75 instances of "strait" found.
99 instances of "strait" found.
91 instances of "strait" found.
87 instances of "strait" found.
82 instances of "strait" found.
90 instances of "strait" found.
100 instances of "strait" found.
121 instances of "strait" found.
130 instances of "strait" found.
109 instances of "strait" found.
91 instances of "strait" found.
106 instances of "strait" found.
105 instances of "strait" found.
71 instances of "strait" found.
94 instances of "strait" found.
91 instances of "strait" found.
120 instances of "strait" found.
115 instances of "strait" found.
92 instances of "strait" found.
99 instances of "strait" found.
68 instances of "destroyer" found.
96 instances of "destroyer" found.
77 instances of "destroyer" found.
65 instances of "destroyer" found.
70 instances of "destroyer" found.
92 instances of "destroyer" found.
74 instances of "destroyer" found.
76 instances of "destroyer" found.
69 instances of "destroyer" found.
83 instances of "destroyer" found.
76 instances of "destroyer" found.
75 instances of "destroyer" found.
65 instances of "destroyer" found.
60 instances of "destroyer" found.
82 instances of "destroyer" found.
95 instances of "destroyer" found.
88 instances of "destroyer" found.
91 instances of "destroyer" found.
82 instances of "destroyer" found.
48 instances of "destroyer" found.
132 instances of "barge" found.
146 instances of "barge" found.
147 instances of "barge" found.
88 instances of "barge" found.
143 instances of "barge" found.
119 instances of "barge" found.
168 instances of "barge" found.
126 instances of "barge" found.
138 instances of "barge" found.
121 instances of "barge" found.
103 instances of "barge" found.
162 instances of "barge" found.
163 instances of "barge" found.
130 instances of "barge" found.
127 instances of "barge" found.
131 instances of "barge" found.
110 instances of "barge" found.
115 instances of "barge" found.
150 instances of "barge" found.
140 instances of "barge" found.
109 instances of "shippers" found.
79 instances of "shippers" found.
55 instances of "shippers" found.
81 instances of "shippers" found.
93 instances of "shippers" found.
92 instances of "shippers" found.
77 instances of "shippers" found.
113 instances of "shippers" found.
118 instances of "shippers" found.
94 instances of "shippers" found.
84 instances of "shippers" found.
99 instances of "shippers" found.
139 instances of "shippers" found.
88 instances of "shippers" found.
96 instances of "shippers" found.
93 instances of "shippers" found.
96 instances of "shippers" found.
64 instances of "shippers" found.
80 instances of "shippers" found.
100 instances of "shippers" found.
Saved topic: 346
