conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 112 -> topic: 295
1340 instances of "lawsuits" found.
1311 instances of "lawsuits" found.
1289 instances of "lawsuits" found.
1345 instances of "lawsuits" found.
1284 instances of "lawsuits" found.
1274 instances of "lawsuits" found.
1248 instances of "lawsuits" found.
1218 instances of "lawsuits" found.
1274 instances of "lawsuits" found.
1237 instances of "lawsuits" found.
1261 instances of "lawsuits" found.
1216 instances of "lawsuits" found.
1210 instances of "lawsuits" found.
1212 instances of "lawsuits" found.
1398 instances of "lawsuits" found.
1308 instances of "lawsuits" found.
1208 instances of "lawsuits" found.
1226 instances of "lawsuits" found.
1157 instances of "lawsuits" found.
1064 instances of "litigation" found.
1082 instances of "litigation" found.
1039 instances of "litigation" found.
1068 instances of "litigation" found.
1112 instances of "litigation" found.
1183 instances of "litigation" found.
1082 instances of "litigation" found.
1041 instances of "litigation" found.
1055 instances of "litigation" found.
965 instances of "litigation" found.
1073 instances of "litigation" found.
1005 instances of "litigation" found.
1024 instances of "litigation" found.
1018 instances of "litigation" found.
1083 instances of "litigation" found.
1114 instances of "litigation" found.
1006 instances of "litigation" found.
1090 instances of "litigation" found.
1058 instances of "litigation" found.
1104 instances of "litigation" found.
1193 instances of "sued" found.
1174 instances of "sued" found.
1179 instances of "sued" found.
1128 instances of "sued" found.
1090 instances of "sued" found.
1152 instances of "sued" found.
1164 instances of "sued" found.
1178 instances of "sued" found.
1156 instances of "sued" found.
1061 instances of "sued" found.
1207 instances of "sued" found.
1050 instances of "sued" found.
1066 instances of "sued" found.
1087 instances of "sued" found.
1179 instances of "sued" found.
1204 instances of "sued" found.
1132 instances of "sued" found.
1104 instances of "sued" found.
1153 instances of "sued" found.
1171 instances of "sued" found.
838 instances of "plaintiffs" found.
827 instances of "plaintiffs" found.
764 instances of "plaintiffs" found.
771 instances of "plaintiffs" found.
845 instances of "plaintiffs" found.
967 instances of "plaintiffs" found.
809 instances of "plaintiffs" found.
859 instances of "plaintiffs" found.
857 instances of "plaintiffs" found.
770 instances of "plaintiffs" found.
827 instances of "plaintiffs" found.
757 instances of "plaintiffs" found.
814 instances of "plaintiffs" found.
771 instances of "plaintiffs" found.
760 instances of "plaintiffs" found.
883 instances of "plaintiffs" found.
798 instances of "plaintiffs" found.
762 instances of "plaintiffs" found.
927 instances of "plaintiffs" found.
792 instances of "plaintiffs" found.
889 instances of "damages" found.
786 instances of "damages" found.
805 instances of "damages" found.
752 instances of "damages" found.
838 instances of "damages" found.
772 instances of "damages" found.
809 instances of "damages" found.
840 instances of "damages" found.
813 instances of "damages" found.
777 instances of "damages" found.
797 instances of "damages" found.
743 instances of "damages" found.
784 instances of "damages" found.
798 instances of "damages" found.
779 instances of "damages" found.
821 instances of "damages" found.
802 instances of "damages" found.
841 instances of "damages" found.
867 instances of "damages" found.
773 instances of "damages" found.
951 instances of "antitrust" found.
982 instances of "antitrust" found.
1134 instances of "antitrust" found.
1046 instances of "antitrust" found.
1061 instances of "antitrust" found.
1104 instances of "antitrust" found.
1073 instances of "antitrust" found.
1044 instances of "antitrust" found.
1009 instances of "antitrust" found.
1041 instances of "antitrust" found.
1206 instances of "antitrust" found.
1162 instances of "antitrust" found.
1034 instances of "antitrust" found.
1042 instances of "antitrust" found.
1053 instances of "antitrust" found.
1115 instances of "antitrust" found.
1168 instances of "antitrust" found.
1228 instances of "antitrust" found.
1128 instances of "antitrust" found.
1099 instances of "antitrust" found.
556 instances of "ftc" found.
481 instances of "ftc" found.
561 instances of "ftc" found.
482 instances of "ftc" found.
472 instances of "ftc" found.
504 instances of "ftc" found.
511 instances of "ftc" found.
500 instances of "ftc" found.
403 instances of "ftc" found.
570 instances of "ftc" found.
559 instances of "ftc" found.
602 instances of "ftc" found.
591 instances of "ftc" found.
552 instances of "ftc" found.
595 instances of "ftc" found.
621 instances of "ftc" found.
617 instances of "ftc" found.
461 instances of "ftc" found.
489 instances of "ftc" found.
514 instances of "ftc" found.
1221 instances of "attorneys" found.
1260 instances of "attorneys" found.
1237 instances of "attorneys" found.
1261 instances of "attorneys" found.
1278 instances of "attorneys" found.
1274 instances of "attorneys" found.
1264 instances of "attorneys" found.
1283 instances of "attorneys" found.
1252 instances of "attorneys" found.
1168 instances of "attorneys" found.
1209 instances of "attorneys" found.
1336 instances of "attorneys" found.
1237 instances of "attorneys" found.
1194 instances of "attorneys" found.
1169 instances of "attorneys" found.
1273 instances of "attorneys" found.
1180 instances of "attorneys" found.
1148 instances of "attorneys" found.
1237 instances of "attorneys" found.
1179 instances of "attorneys" found.
1020 instances of "district-court" found.
987 instances of "district-court" found.
959 instances of "district-court" found.
924 instances of "district-court" found.
979 instances of "district-court" found.
993 instances of "district-court" found.
972 instances of "district-court" found.
946 instances of "district-court" found.
932 instances of "district-court" found.
897 instances of "district-court" found.
996 instances of "district-court" found.
932 instances of "district-court" found.
1021 instances of "district-court" found.
1045 instances of "district-court" found.
991 instances of "district-court" found.
1057 instances of "district-court" found.
995 instances of "district-court" found.
985 instances of "district-court" found.
993 instances of "district-court" found.
903 instances of "district-court" found.
452 instances of "settlements" found.
481 instances of "settlements" found.
465 instances of "settlements" found.
493 instances of "settlements" found.
521 instances of "settlements" found.
511 instances of "settlements" found.
492 instances of "settlements" found.
427 instances of "settlements" found.
482 instances of "settlements" found.
432 instances of "settlements" found.
447 instances of "settlements" found.
458 instances of "settlements" found.
420 instances of "settlements" found.
451 instances of "settlements" found.
387 instances of "settlements" found.
450 instances of "settlements" found.
474 instances of "settlements" found.
439 instances of "settlements" found.
445 instances of "settlements" found.
460 instances of "settlements" found.
513 instances of "arbitration" found.
446 instances of "arbitration" found.
491 instances of "arbitration" found.
393 instances of "arbitration" found.
427 instances of "arbitration" found.
558 instances of "arbitration" found.
582 instances of "arbitration" found.
458 instances of "arbitration" found.
430 instances of "arbitration" found.
374 instances of "arbitration" found.
435 instances of "arbitration" found.
425 instances of "arbitration" found.
423 instances of "arbitration" found.
459 instances of "arbitration" found.
507 instances of "arbitration" found.
465 instances of "arbitration" found.
392 instances of "arbitration" found.
432 instances of "arbitration" found.
467 instances of "arbitration" found.
608 instances of "arbitration" found.
299 instances of "alleges" found.
330 instances of "alleges" found.
346 instances of "alleges" found.
310 instances of "alleges" found.
312 instances of "alleges" found.
314 instances of "alleges" found.
347 instances of "alleges" found.
339 instances of "alleges" found.
322 instances of "alleges" found.
303 instances of "alleges" found.
312 instances of "alleges" found.
333 instances of "alleges" found.
369 instances of "alleges" found.
257 instances of "alleges" found.
365 instances of "alleges" found.
389 instances of "alleges" found.
328 instances of "alleges" found.
331 instances of "alleges" found.
334 instances of "alleges" found.
325 instances of "alleges" found.
279 instances of "suing" found.
295 instances of "suing" found.
314 instances of "suing" found.
313 instances of "suing" found.
306 instances of "suing" found.
327 instances of "suing" found.
305 instances of "suing" found.
288 instances of "suing" found.
315 instances of "suing" found.
297 instances of "suing" found.
362 instances of "suing" found.
319 instances of "suing" found.
268 instances of "suing" found.
276 instances of "suing" found.
308 instances of "suing" found.
305 instances of "suing" found.
282 instances of "suing" found.
293 instances of "suing" found.
298 instances of "suing" found.
332 instances of "suing" found.
187 instances of "class-action" found.
244 instances of "class-action" found.
240 instances of "class-action" found.
269 instances of "class-action" found.
239 instances of "class-action" found.
203 instances of "class-action" found.
202 instances of "class-action" found.
222 instances of "class-action" found.
199 instances of "class-action" found.
204 instances of "class-action" found.
247 instances of "class-action" found.
219 instances of "class-action" found.
217 instances of "class-action" found.
181 instances of "class-action" found.
230 instances of "class-action" found.
216 instances of "class-action" found.
282 instances of "class-action" found.
236 instances of "class-action" found.
223 instances of "class-action" found.
182 instances of "class-action" found.
267 instances of "lawsuit-filed" found.
215 instances of "lawsuit-filed" found.
241 instances of "lawsuit-filed" found.
250 instances of "lawsuit-filed" found.
258 instances of "lawsuit-filed" found.
266 instances of "lawsuit-filed" found.
240 instances of "lawsuit-filed" found.
212 instances of "lawsuit-filed" found.
237 instances of "lawsuit-filed" found.
227 instances of "lawsuit-filed" found.
235 instances of "lawsuit-filed" found.
238 instances of "lawsuit-filed" found.
251 instances of "lawsuit-filed" found.
255 instances of "lawsuit-filed" found.
221 instances of "lawsuit-filed" found.
244 instances of "lawsuit-filed" found.
237 instances of "lawsuit-filed" found.
254 instances of "lawsuit-filed" found.
240 instances of "lawsuit-filed" found.
242 instances of "lawsuit-filed" found.
168 instances of "suit-filed" found.
167 instances of "suit-filed" found.
178 instances of "suit-filed" found.
174 instances of "suit-filed" found.
195 instances of "suit-filed" found.
157 instances of "suit-filed" found.
172 instances of "suit-filed" found.
177 instances of "suit-filed" found.
156 instances of "suit-filed" found.
149 instances of "suit-filed" found.
168 instances of "suit-filed" found.
148 instances of "suit-filed" found.
200 instances of "suit-filed" found.
199 instances of "suit-filed" found.
168 instances of "suit-filed" found.
157 instances of "suit-filed" found.
167 instances of "suit-filed" found.
171 instances of "suit-filed" found.
169 instances of "suit-filed" found.
165 instances of "suit-filed" found.
326 instances of "plaintiff" found.
292 instances of "plaintiff" found.
247 instances of "plaintiff" found.
230 instances of "plaintiff" found.
261 instances of "plaintiff" found.
263 instances of "plaintiff" found.
279 instances of "plaintiff" found.
268 instances of "plaintiff" found.
241 instances of "plaintiff" found.
282 instances of "plaintiff" found.
281 instances of "plaintiff" found.
268 instances of "plaintiff" found.
268 instances of "plaintiff" found.
307 instances of "plaintiff" found.
248 instances of "plaintiff" found.
289 instances of "plaintiff" found.
282 instances of "plaintiff" found.
314 instances of "plaintiff" found.
296 instances of "plaintiff" found.
252 instances of "plaintiff" found.
201 instances of "punitive-damages" found.
159 instances of "punitive-damages" found.
129 instances of "punitive-damages" found.
142 instances of "punitive-damages" found.
194 instances of "punitive-damages" found.
233 instances of "punitive-damages" found.
221 instances of "punitive-damages" found.
166 instances of "punitive-damages" found.
175 instances of "punitive-damages" found.
194 instances of "punitive-damages" found.
141 instances of "punitive-damages" found.
205 instances of "punitive-damages" found.
136 instances of "punitive-damages" found.
149 instances of "punitive-damages" found.
162 instances of "punitive-damages" found.
189 instances of "punitive-damages" found.
143 instances of "punitive-damages" found.
148 instances of "punitive-damages" found.
193 instances of "punitive-damages" found.
172 instances of "punitive-damages" found.
198 instances of "legal-fees" found.
136 instances of "legal-fees" found.
135 instances of "legal-fees" found.
157 instances of "legal-fees" found.
153 instances of "legal-fees" found.
172 instances of "legal-fees" found.
136 instances of "legal-fees" found.
152 instances of "legal-fees" found.
166 instances of "legal-fees" found.
107 instances of "legal-fees" found.
165 instances of "legal-fees" found.
165 instances of "legal-fees" found.
156 instances of "legal-fees" found.
184 instances of "legal-fees" found.
160 instances of "legal-fees" found.
161 instances of "legal-fees" found.
131 instances of "legal-fees" found.
150 instances of "legal-fees" found.
161 instances of "legal-fees" found.
168 instances of "legal-fees" found.
163 instances of "attorneys-general" found.
229 instances of "attorneys-general" found.
224 instances of "attorneys-general" found.
252 instances of "attorneys-general" found.
257 instances of "attorneys-general" found.
216 instances of "attorneys-general" found.
195 instances of "attorneys-general" found.
194 instances of "attorneys-general" found.
174 instances of "attorneys-general" found.
206 instances of "attorneys-general" found.
220 instances of "attorneys-general" found.
208 instances of "attorneys-general" found.
186 instances of "attorneys-general" found.
190 instances of "attorneys-general" found.
191 instances of "attorneys-general" found.
216 instances of "attorneys-general" found.
200 instances of "attorneys-general" found.
193 instances of "attorneys-general" found.
204 instances of "attorneys-general" found.
176 instances of "attorneys-general" found.
337 instances of "trade-commission" found.
369 instances of "trade-commission" found.
362 instances of "trade-commission" found.
347 instances of "trade-commission" found.
326 instances of "trade-commission" found.
343 instances of "trade-commission" found.
348 instances of "trade-commission" found.
340 instances of "trade-commission" found.
326 instances of "trade-commission" found.
335 instances of "trade-commission" found.
332 instances of "trade-commission" found.
329 instances of "trade-commission" found.
343 instances of "trade-commission" found.
352 instances of "trade-commission" found.
327 instances of "trade-commission" found.
378 instances of "trade-commission" found.
371 instances of "trade-commission" found.
325 instances of "trade-commission" found.
356 instances of "trade-commission" found.
321 instances of "trade-commission" found.
189 instances of "filed-suit" found.
175 instances of "filed-suit" found.
162 instances of "filed-suit" found.
172 instances of "filed-suit" found.
169 instances of "filed-suit" found.
167 instances of "filed-suit" found.
198 instances of "filed-suit" found.
163 instances of "filed-suit" found.
177 instances of "filed-suit" found.
182 instances of "filed-suit" found.
189 instances of "filed-suit" found.
197 instances of "filed-suit" found.
195 instances of "filed-suit" found.
181 instances of "filed-suit" found.
188 instances of "filed-suit" found.
178 instances of "filed-suit" found.
178 instances of "filed-suit" found.
165 instances of "filed-suit" found.
168 instances of "filed-suit" found.
193 instances of "filed-suit" found.
142 instances of "defamation" found.
107 instances of "defamation" found.
132 instances of "defamation" found.
127 instances of "defamation" found.
141 instances of "defamation" found.
118 instances of "defamation" found.
167 instances of "defamation" found.
118 instances of "defamation" found.
94 instances of "defamation" found.
90 instances of "defamation" found.
169 instances of "defamation" found.
114 instances of "defamation" found.
134 instances of "defamation" found.
107 instances of "defamation" found.
141 instances of "defamation" found.
116 instances of "defamation" found.
139 instances of "defamation" found.
147 instances of "defamation" found.
152 instances of "defamation" found.
118 instances of "defamation" found.
106 instances of "trial-lawyers" found.
110 instances of "trial-lawyers" found.
100 instances of "trial-lawyers" found.
92 instances of "trial-lawyers" found.
115 instances of "trial-lawyers" found.
136 instances of "trial-lawyers" found.
118 instances of "trial-lawyers" found.
84 instances of "trial-lawyers" found.
83 instances of "trial-lawyers" found.
97 instances of "trial-lawyers" found.
105 instances of "trial-lawyers" found.
96 instances of "trial-lawyers" found.
122 instances of "trial-lawyers" found.
109 instances of "trial-lawyers" found.
112 instances of "trial-lawyers" found.
92 instances of "trial-lawyers" found.
109 instances of "trial-lawyers" found.
96 instances of "trial-lawyers" found.
81 instances of "trial-lawyers" found.
115 instances of "trial-lawyers" found.
194 instances of "deposition" found.
224 instances of "deposition" found.
179 instances of "deposition" found.
179 instances of "deposition" found.
184 instances of "deposition" found.
216 instances of "deposition" found.
226 instances of "deposition" found.
206 instances of "deposition" found.
310 instances of "deposition" found.
205 instances of "deposition" found.
165 instances of "deposition" found.
162 instances of "deposition" found.
190 instances of "deposition" found.
193 instances of "deposition" found.
149 instances of "deposition" found.
222 instances of "deposition" found.
145 instances of "deposition" found.
234 instances of "deposition" found.
210 instances of "deposition" found.
161 instances of "deposition" found.
141 instances of "libel" found.
149 instances of "libel" found.
136 instances of "libel" found.
121 instances of "libel" found.
154 instances of "libel" found.
111 instances of "libel" found.
136 instances of "libel" found.
128 instances of "libel" found.
136 instances of "libel" found.
101 instances of "libel" found.
175 instances of "libel" found.
88 instances of "libel" found.
138 instances of "libel" found.
112 instances of "libel" found.
165 instances of "libel" found.
112 instances of "libel" found.
141 instances of "libel" found.
119 instances of "libel" found.
133 instances of "libel" found.
139 instances of "libel" found.
162 instances of "restitution" found.
166 instances of "restitution" found.
151 instances of "restitution" found.
203 instances of "restitution" found.
171 instances of "restitution" found.
171 instances of "restitution" found.
149 instances of "restitution" found.
146 instances of "restitution" found.
121 instances of "restitution" found.
172 instances of "restitution" found.
176 instances of "restitution" found.
197 instances of "restitution" found.
154 instances of "restitution" found.
192 instances of "restitution" found.
144 instances of "restitution" found.
178 instances of "restitution" found.
159 instances of "restitution" found.
159 instances of "restitution" found.
157 instances of "restitution" found.
171 instances of "restitution" found.
97 instances of "eeoc" found.
71 instances of "eeoc" found.
82 instances of "eeoc" found.
117 instances of "eeoc" found.
178 instances of "eeoc" found.
82 instances of "eeoc" found.
67 instances of "eeoc" found.
62 instances of "eeoc" found.
99 instances of "eeoc" found.
76 instances of "eeoc" found.
79 instances of "eeoc" found.
76 instances of "eeoc" found.
99 instances of "eeoc" found.
104 instances of "eeoc" found.
69 instances of "eeoc" found.
75 instances of "eeoc" found.
138 instances of "eeoc" found.
86 instances of "eeoc" found.
38 instances of "eeoc" found.
93 instances of "eeoc" found.
90 instances of "tort" found.
112 instances of "tort" found.
110 instances of "tort" found.
96 instances of "tort" found.
98 instances of "tort" found.
151 instances of "tort" found.
111 instances of "tort" found.
101 instances of "tort" found.
95 instances of "tort" found.
114 instances of "tort" found.
137 instances of "tort" found.
101 instances of "tort" found.
116 instances of "tort" found.
102 instances of "tort" found.
94 instances of "tort" found.
91 instances of "tort" found.
85 instances of "tort" found.
105 instances of "tort" found.
89 instances of "tort" found.
77 instances of "tort" found.
38 instances of "suit-alleges" found.
61 instances of "suit-alleges" found.
46 instances of "suit-alleges" found.
39 instances of "suit-alleges" found.
47 instances of "suit-alleges" found.
38 instances of "suit-alleges" found.
50 instances of "suit-alleges" found.
53 instances of "suit-alleges" found.
42 instances of "suit-alleges" found.
50 instances of "suit-alleges" found.
43 instances of "suit-alleges" found.
51 instances of "suit-alleges" found.
45 instances of "suit-alleges" found.
43 instances of "suit-alleges" found.
59 instances of "suit-alleges" found.
57 instances of "suit-alleges" found.
48 instances of "suit-alleges" found.
60 instances of "suit-alleges" found.
47 instances of "suit-alleges" found.
51 instances of "suit-alleges" found.
83 instances of "class-action-lawsuit" found.
55 instances of "class-action-lawsuit" found.
101 instances of "class-action-lawsuit" found.
86 instances of "class-action-lawsuit" found.
79 instances of "class-action-lawsuit" found.
58 instances of "class-action-lawsuit" found.
59 instances of "class-action-lawsuit" found.
73 instances of "class-action-lawsuit" found.
69 instances of "class-action-lawsuit" found.
67 instances of "class-action-lawsuit" found.
58 instances of "class-action-lawsuit" found.
63 instances of "class-action-lawsuit" found.
67 instances of "class-action-lawsuit" found.
74 instances of "class-action-lawsuit" found.
60 instances of "class-action-lawsuit" found.
68 instances of "class-action-lawsuit" found.
73 instances of "class-action-lawsuit" found.
82 instances of "class-action-lawsuit" found.
78 instances of "class-action-lawsuit" found.
58 instances of "class-action-lawsuit" found.
42 instances of "f.t.c" found.
76 instances of "f.t.c" found.
61 instances of "f.t.c" found.
52 instances of "f.t.c" found.
57 instances of "f.t.c" found.
76 instances of "f.t.c" found.
53 instances of "f.t.c" found.
57 instances of "f.t.c" found.
127 instances of "f.t.c" found.
157 instances of "f.t.c" found.
47 instances of "f.t.c" found.
94 instances of "f.t.c" found.
66 instances of "f.t.c" found.
79 instances of "f.t.c" found.
81 instances of "f.t.c" found.
68 instances of "f.t.c" found.
62 instances of "f.t.c" found.
44 instances of "f.t.c" found.
94 instances of "f.t.c" found.
84 instances of "f.t.c" found.
102 instances of "consent-decree" found.
101 instances of "consent-decree" found.
102 instances of "consent-decree" found.
72 instances of "consent-decree" found.
76 instances of "consent-decree" found.
88 instances of "consent-decree" found.
102 instances of "consent-decree" found.
111 instances of "consent-decree" found.
114 instances of "consent-decree" found.
137 instances of "consent-decree" found.
111 instances of "consent-decree" found.
85 instances of "consent-decree" found.
78 instances of "consent-decree" found.
116 instances of "consent-decree" found.
79 instances of "consent-decree" found.
93 instances of "consent-decree" found.
125 instances of "consent-decree" found.
104 instances of "consent-decree" found.
98 instances of "consent-decree" found.
97 instances of "consent-decree" found.
Saved topic: 295
