conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 69 -> topic: 177
220 instances of "pepsi" found.
303 instances of "pepsi" found.
291 instances of "pepsi" found.
280 instances of "pepsi" found.
222 instances of "pepsi" found.
261 instances of "pepsi" found.
239 instances of "pepsi" found.
235 instances of "pepsi" found.
195 instances of "pepsi" found.
251 instances of "pepsi" found.
223 instances of "pepsi" found.
290 instances of "pepsi" found.
271 instances of "pepsi" found.
213 instances of "pepsi" found.
287 instances of "pepsi" found.
476 instances of "packaging" found.
396 instances of "packaging" found.
450 instances of "packaging" found.
387 instances of "packaging" found.
362 instances of "packaging" found.
426 instances of "packaging" found.
370 instances of "packaging" found.
411 instances of "packaging" found.
406 instances of "packaging" found.
451 instances of "packaging" found.
419 instances of "packaging" found.
478 instances of "packaging" found.
474 instances of "packaging" found.
405 instances of "packaging" found.
431 instances of "packaging" found.
399 instances of "packaging" found.
404 instances of "packaging" found.
449 instances of "packaging" found.
423 instances of "packaging" found.
398 instances of "packaging" found.
370 instances of "patents" found.
513 instances of "patents" found.
362 instances of "patents" found.
365 instances of "patents" found.
361 instances of "patents" found.
445 instances of "patents" found.
332 instances of "patents" found.
427 instances of "patents" found.
335 instances of "patents" found.
349 instances of "patents" found.
392 instances of "patents" found.
373 instances of "patents" found.
322 instances of "patents" found.
451 instances of "patents" found.
386 instances of "patents" found.
369 instances of "patents" found.
360 instances of "patents" found.
391 instances of "patents" found.
405 instances of "patents" found.
376 instances of "patents" found.
391 instances of "beverage" found.
381 instances of "beverage" found.
416 instances of "beverage" found.
412 instances of "beverage" found.
434 instances of "beverage" found.
396 instances of "beverage" found.
434 instances of "beverage" found.
397 instances of "beverage" found.
438 instances of "beverage" found.
423 instances of "beverage" found.
402 instances of "beverage" found.
427 instances of "beverage" found.
426 instances of "beverage" found.
441 instances of "beverage" found.
452 instances of "beverage" found.
408 instances of "beverage" found.
454 instances of "beverage" found.
443 instances of "beverage" found.
440 instances of "beverage" found.
410 instances of "beverage" found.
189 instances of "pepsico" found.
183 instances of "pepsico" found.
239 instances of "pepsico" found.
284 instances of "pepsico" found.
319 instances of "pepsico" found.
195 instances of "pepsico" found.
316 instances of "pepsico" found.
269 instances of "pepsico" found.
257 instances of "pepsico" found.
252 instances of "pepsico" found.
271 instances of "pepsico" found.
233 instances of "pepsico" found.
223 instances of "pepsico" found.
274 instances of "pepsico" found.
235 instances of "pepsico" found.
213 instances of "pepsico" found.
264 instances of "pepsico" found.
261 instances of "pepsico" found.
243 instances of "pepsico" found.
296 instances of "pepsico" found.
64 instances of "soft-drink" found.
69 instances of "soft-drink" found.
100 instances of "soft-drink" found.
72 instances of "soft-drink" found.
85 instances of "soft-drink" found.
72 instances of "soft-drink" found.
74 instances of "soft-drink" found.
65 instances of "soft-drink" found.
87 instances of "soft-drink" found.
68 instances of "soft-drink" found.
85 instances of "soft-drink" found.
72 instances of "soft-drink" found.
81 instances of "soft-drink" found.
69 instances of "soft-drink" found.
71 instances of "soft-drink" found.
84 instances of "soft-drink" found.
83 instances of "soft-drink" found.
71 instances of "soft-drink" found.
97 instances of "soft-drink" found.
67 instances of "soft-drink" found.
99 instances of "bottling" found.
82 instances of "bottling" found.
102 instances of "bottling" found.
112 instances of "bottling" found.
130 instances of "bottling" found.
113 instances of "bottling" found.
111 instances of "bottling" found.
119 instances of "bottling" found.
103 instances of "bottling" found.
87 instances of "bottling" found.
100 instances of "bottling" found.
78 instances of "bottling" found.
123 instances of "bottling" found.
82 instances of "bottling" found.
154 instances of "bottling" found.
81 instances of "bottling" found.
100 instances of "bottling" found.
88 instances of "bottling" found.
132 instances of "bottling" found.
111 instances of "bottling" found.
43 instances of "bottlers" found.
58 instances of "bottlers" found.
110 instances of "bottlers" found.
67 instances of "bottlers" found.
68 instances of "bottlers" found.
40 instances of "bottlers" found.
56 instances of "bottlers" found.
45 instances of "bottlers" found.
34 instances of "bottlers" found.
43 instances of "bottlers" found.
51 instances of "bottlers" found.
50 instances of "bottlers" found.
60 instances of "bottlers" found.
40 instances of "bottlers" found.
46 instances of "bottlers" found.
32 instances of "bottlers" found.
37 instances of "bottlers" found.
22 instances of "bottlers" found.
33 instances of "bottlers" found.
42 instances of "bottlers" found.
103 instances of "soft-drinks" found.
94 instances of "soft-drinks" found.
98 instances of "soft-drinks" found.
88 instances of "soft-drinks" found.
98 instances of "soft-drinks" found.
85 instances of "soft-drinks" found.
94 instances of "soft-drinks" found.
102 instances of "soft-drinks" found.
78 instances of "soft-drinks" found.
99 instances of "soft-drinks" found.
96 instances of "soft-drinks" found.
94 instances of "soft-drinks" found.
81 instances of "soft-drinks" found.
100 instances of "soft-drinks" found.
79 instances of "soft-drinks" found.
87 instances of "soft-drinks" found.
94 instances of "soft-drinks" found.
83 instances of "soft-drinks" found.
107 instances of "soft-drinks" found.
104 instances of "soft-drinks" found.
98 instances of "cola" found.
118 instances of "cola" found.
119 instances of "cola" found.
127 instances of "cola" found.
75 instances of "cola" found.
67 instances of "cola" found.
87 instances of "cola" found.
120 instances of "cola" found.
109 instances of "cola" found.
103 instances of "cola" found.
113 instances of "cola" found.
91 instances of "cola" found.
114 instances of "cola" found.
118 instances of "cola" found.
71 instances of "cola" found.
73 instances of "cola" found.
88 instances of "cola" found.
94 instances of "cola" found.
86 instances of "cola" found.
122 instances of "cola" found.
Saved topic: 177
