conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 10 -> topic: 17
906 instances of "employer" found.
948 instances of "employer" found.
887 instances of "employer" found.
891 instances of "employer" found.
833 instances of "employer" found.
973 instances of "employer" found.
894 instances of "employer" found.
1015 instances of "employer" found.
901 instances of "employer" found.
878 instances of "employer" found.
941 instances of "employer" found.
924 instances of "employer" found.
1149 instances of "wages" found.
1201 instances of "wages" found.
1325 instances of "wages" found.
1133 instances of "wages" found.
1170 instances of "wages" found.
1199 instances of "wages" found.
1139 instances of "wages" found.
1182 instances of "wages" found.
1196 instances of "wages" found.
1299 instances of "wages" found.
1159 instances of "wages" found.
1241 instances of "wages" found.
1270 instances of "wages" found.
1196 instances of "wages" found.
1122 instances of "wages" found.
1248 instances of "wages" found.
1190 instances of "wages" found.
1341 instances of "wages" found.
1258 instances of "wages" found.
1144 instances of "wages" found.
664 instances of "workplace" found.
658 instances of "workplace" found.
757 instances of "workplace" found.
713 instances of "workplace" found.
722 instances of "workplace" found.
675 instances of "workplace" found.
679 instances of "workplace" found.
646 instances of "workplace" found.
680 instances of "workplace" found.
720 instances of "workplace" found.
716 instances of "workplace" found.
706 instances of "workplace" found.
656 instances of "workplace" found.
716 instances of "workplace" found.
624 instances of "workplace" found.
669 instances of "workplace" found.
722 instances of "workplace" found.
706 instances of "workplace" found.
682 instances of "workplace" found.
657 instances of "workplace" found.
726 instances of "layoffs" found.
750 instances of "layoffs" found.
728 instances of "layoffs" found.
763 instances of "layoffs" found.
738 instances of "layoffs" found.
753 instances of "layoffs" found.
742 instances of "layoffs" found.
747 instances of "layoffs" found.
734 instances of "layoffs" found.
682 instances of "layoffs" found.
811 instances of "layoffs" found.
699 instances of "layoffs" found.
701 instances of "layoffs" found.
742 instances of "layoffs" found.
730 instances of "layoffs" found.
632 instances of "layoffs" found.
697 instances of "layoffs" found.
706 instances of "layoffs" found.
839 instances of "layoffs" found.
660 instances of "layoffs" found.
519 instances of "minimum-wage" found.
480 instances of "minimum-wage" found.
577 instances of "minimum-wage" found.
484 instances of "minimum-wage" found.
550 instances of "minimum-wage" found.
453 instances of "minimum-wage" found.
517 instances of "minimum-wage" found.
415 instances of "minimum-wage" found.
428 instances of "minimum-wage" found.
439 instances of "minimum-wage" found.
374 instances of "minimum-wage" found.
527 instances of "minimum-wage" found.
454 instances of "minimum-wage" found.
521 instances of "minimum-wage" found.
460 instances of "minimum-wage" found.
443 instances of "minimum-wage" found.
473 instances of "minimum-wage" found.
546 instances of "minimum-wage" found.
477 instances of "minimum-wage" found.
426 instances of "minimum-wage" found.
561 instances of "workforce" found.
522 instances of "workforce" found.
541 instances of "workforce" found.
553 instances of "workforce" found.
473 instances of "workforce" found.
541 instances of "workforce" found.
537 instances of "workforce" found.
502 instances of "workforce" found.
515 instances of "workforce" found.
485 instances of "workforce" found.
504 instances of "workforce" found.
491 instances of "workforce" found.
523 instances of "workforce" found.
519 instances of "workforce" found.
508 instances of "workforce" found.
555 instances of "workforce" found.
500 instances of "workforce" found.
453 instances of "workforce" found.
544 instances of "workforce" found.
494 instances of "workforce" found.
413 instances of "unemployed" found.
463 instances of "unemployed" found.
438 instances of "unemployed" found.
456 instances of "unemployed" found.
365 instances of "unemployed" found.
382 instances of "unemployed" found.
460 instances of "unemployed" found.
403 instances of "unemployed" found.
463 instances of "unemployed" found.
438 instances of "unemployed" found.
402 instances of "unemployed" found.
491 instances of "unemployed" found.
414 instances of "unemployed" found.
440 instances of "unemployed" found.
410 instances of "unemployed" found.
432 instances of "unemployed" found.
467 instances of "unemployed" found.
454 instances of "unemployed" found.
464 instances of "unemployed" found.
370 instances of "unemployed" found.
644 instances of "labor-department" found.
660 instances of "labor-department" found.
696 instances of "labor-department" found.
718 instances of "labor-department" found.
607 instances of "labor-department" found.
630 instances of "labor-department" found.
636 instances of "labor-department" found.
663 instances of "labor-department" found.
727 instances of "labor-department" found.
564 instances of "labor-department" found.
644 instances of "labor-department" found.
704 instances of "labor-department" found.
648 instances of "labor-department" found.
557 instances of "labor-department" found.
613 instances of "labor-department" found.
609 instances of "labor-department" found.
666 instances of "labor-department" found.
670 instances of "labor-department" found.
681 instances of "labor-department" found.
593 instances of "labor-department" found.
339 instances of "human-resources" found.
349 instances of "human-resources" found.
354 instances of "human-resources" found.
370 instances of "human-resources" found.
346 instances of "human-resources" found.
346 instances of "human-resources" found.
393 instances of "human-resources" found.
370 instances of "human-resources" found.
398 instances of "human-resources" found.
347 instances of "human-resources" found.
367 instances of "human-resources" found.
404 instances of "human-resources" found.
352 instances of "human-resources" found.
355 instances of "human-resources" found.
431 instances of "human-resources" found.
358 instances of "human-resources" found.
388 instances of "human-resources" found.
368 instances of "human-resources" found.
368 instances of "human-resources" found.
449 instances of "human-resources" found.
211 instances of "labor-force" found.
199 instances of "labor-force" found.
216 instances of "labor-force" found.
241 instances of "labor-force" found.
161 instances of "labor-force" found.
216 instances of "labor-force" found.
204 instances of "labor-force" found.
214 instances of "labor-force" found.
252 instances of "labor-force" found.
254 instances of "labor-force" found.
245 instances of "labor-force" found.
215 instances of "labor-force" found.
215 instances of "labor-force" found.
236 instances of "labor-force" found.
227 instances of "labor-force" found.
241 instances of "labor-force" found.
237 instances of "labor-force" found.
206 instances of "labor-force" found.
223 instances of "labor-force" found.
193 instances of "labor-force" found.
74 instances of "sick-leave" found.
61 instances of "sick-leave" found.
67 instances of "sick-leave" found.
59 instances of "sick-leave" found.
64 instances of "sick-leave" found.
73 instances of "sick-leave" found.
70 instances of "sick-leave" found.
77 instances of "sick-leave" found.
55 instances of "sick-leave" found.
52 instances of "sick-leave" found.
90 instances of "sick-leave" found.
97 instances of "sick-leave" found.
74 instances of "sick-leave" found.
56 instances of "sick-leave" found.
73 instances of "sick-leave" found.
76 instances of "sick-leave" found.
95 instances of "sick-leave" found.
64 instances of "sick-leave" found.
72 instances of "sick-leave" found.
92 instances of "sick-leave" found.
65 instances of "furloughs" found.
63 instances of "furloughs" found.
78 instances of "furloughs" found.
91 instances of "furloughs" found.
57 instances of "furloughs" found.
59 instances of "furloughs" found.
104 instances of "furloughs" found.
72 instances of "furloughs" found.
65 instances of "furloughs" found.
62 instances of "furloughs" found.
98 instances of "furloughs" found.
73 instances of "furloughs" found.
73 instances of "furloughs" found.
99 instances of "furloughs" found.
63 instances of "furloughs" found.
59 instances of "furloughs" found.
66 instances of "furloughs" found.
96 instances of "furloughs" found.
59 instances of "furloughs" found.
76 instances of "furloughs" found.
102 instances of "low-wage" found.
74 instances of "low-wage" found.
86 instances of "low-wage" found.
93 instances of "low-wage" found.
70 instances of "low-wage" found.
102 instances of "low-wage" found.
80 instances of "low-wage" found.
90 instances of "low-wage" found.
105 instances of "low-wage" found.
91 instances of "low-wage" found.
96 instances of "low-wage" found.
83 instances of "low-wage" found.
80 instances of "low-wage" found.
90 instances of "low-wage" found.
96 instances of "low-wage" found.
90 instances of "low-wage" found.
108 instances of "low-wage" found.
88 instances of "low-wage" found.
75 instances of "low-wage" found.
89 instances of "low-wage" found.
58 instances of "laid-off" found.
82 instances of "laid-off" found.
72 instances of "laid-off" found.
86 instances of "laid-off" found.
69 instances of "laid-off" found.
70 instances of "laid-off" found.
88 instances of "laid-off" found.
70 instances of "laid-off" found.
84 instances of "laid-off" found.
85 instances of "laid-off" found.
68 instances of "laid-off" found.
62 instances of "laid-off" found.
80 instances of "laid-off" found.
78 instances of "laid-off" found.
56 instances of "laid-off" found.
88 instances of "laid-off" found.
69 instances of "laid-off" found.
85 instances of "laid-off" found.
83 instances of "laid-off" found.
54 instances of "laid-off" found.
Saved topic: 17
