conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 6 -> topic: 10
598 instances of "minorities" found.
558 instances of "minorities" found.
630 instances of "minorities" found.
579 instances of "minorities" found.
586 instances of "minorities" found.
559 instances of "minorities" found.
569 instances of "minorities" found.
668 instances of "minorities" found.
593 instances of "minorities" found.
560 instances of "minorities" found.
618 instances of "minorities" found.
599 instances of "minorities" found.
547 instances of "minorities" found.
567 instances of "minorities" found.
565 instances of "minorities" found.
631 instances of "minorities" found.
648 instances of "minorities" found.
810 instances of "ethnic" found.
745 instances of "ethnic" found.
740 instances of "ethnic" found.
742 instances of "ethnic" found.
800 instances of "ethnic" found.
812 instances of "ethnic" found.
795 instances of "ethnic" found.
751 instances of "ethnic" found.
771 instances of "ethnic" found.
753 instances of "ethnic" found.
691 instances of "ethnic" found.
732 instances of "ethnic" found.
726 instances of "ethnic" found.
815 instances of "ethnic" found.
790 instances of "ethnic" found.
775 instances of "ethnic" found.
745 instances of "ethnic" found.
722 instances of "ethnic" found.
815 instances of "ethnic" found.
774 instances of "ethnic" found.
356 instances of "affirmative-action" found.
354 instances of "affirmative-action" found.
318 instances of "affirmative-action" found.
358 instances of "affirmative-action" found.
430 instances of "affirmative-action" found.
322 instances of "affirmative-action" found.
307 instances of "affirmative-action" found.
399 instances of "affirmative-action" found.
360 instances of "affirmative-action" found.
362 instances of "affirmative-action" found.
325 instances of "affirmative-action" found.
368 instances of "affirmative-action" found.
332 instances of "affirmative-action" found.
325 instances of "affirmative-action" found.
324 instances of "affirmative-action" found.
368 instances of "affirmative-action" found.
356 instances of "affirmative-action" found.
283 instances of "affirmative-action" found.
337 instances of "affirmative-action" found.
370 instances of "affirmative-action" found.
660 instances of "latino" found.
473 instances of "latino" found.
521 instances of "latino" found.
558 instances of "latino" found.
559 instances of "latino" found.
571 instances of "latino" found.
473 instances of "latino" found.
715 instances of "latino" found.
564 instances of "latino" found.
578 instances of "latino" found.
530 instances of "latino" found.
538 instances of "latino" found.
700 instances of "latino" found.
611 instances of "latino" found.
473 instances of "latino" found.
551 instances of "latino" found.
641 instances of "latino" found.
557 instances of "latino" found.
534 instances of "latino" found.
517 instances of "latino" found.
308 instances of "hispanics" found.
368 instances of "hispanics" found.
297 instances of "hispanics" found.
368 instances of "hispanics" found.
269 instances of "hispanics" found.
370 instances of "hispanics" found.
332 instances of "hispanics" found.
270 instances of "hispanics" found.
345 instances of "hispanics" found.
302 instances of "hispanics" found.
310 instances of "hispanics" found.
298 instances of "hispanics" found.
338 instances of "hispanics" found.
363 instances of "hispanics" found.
268 instances of "hispanics" found.
265 instances of "hispanics" found.
354 instances of "hispanics" found.
334 instances of "hispanics" found.
298 instances of "hispanics" found.
303 instances of "hispanics" found.
275 instances of "latinos" found.
163 instances of "latinos" found.
136 instances of "latinos" found.
181 instances of "latinos" found.
253 instances of "latinos" found.
166 instances of "latinos" found.
189 instances of "latinos" found.
261 instances of "latinos" found.
277 instances of "latinos" found.
238 instances of "latinos" found.
208 instances of "latinos" found.
202 instances of "latinos" found.
223 instances of "latinos" found.
226 instances of "latinos" found.
196 instances of "latinos" found.
223 instances of "latinos" found.
255 instances of "latinos" found.
187 instances of "latinos" found.
263 instances of "latinos" found.
171 instances of "latinos" found.
156 instances of "asians" found.
118 instances of "asians" found.
119 instances of "asians" found.
146 instances of "asians" found.
146 instances of "asians" found.
141 instances of "asians" found.
90 instances of "asians" found.
170 instances of "asians" found.
137 instances of "asians" found.
124 instances of "asians" found.
104 instances of "asians" found.
125 instances of "asians" found.
153 instances of "asians" found.
176 instances of "asians" found.
155 instances of "asians" found.
113 instances of "asians" found.
165 instances of "asians" found.
144 instances of "asians" found.
122 instances of "asians" found.
137 instances of "asians" found.
193 instances of "disparities" found.
228 instances of "disparities" found.
190 instances of "disparities" found.
238 instances of "disparities" found.
211 instances of "disparities" found.
188 instances of "disparities" found.
152 instances of "disparities" found.
192 instances of "disparities" found.
194 instances of "disparities" found.
220 instances of "disparities" found.
201 instances of "disparities" found.
198 instances of "disparities" found.
176 instances of "disparities" found.
210 instances of "disparities" found.
225 instances of "disparities" found.
187 instances of "disparities" found.
161 instances of "disparities" found.
210 instances of "disparities" found.
204 instances of "disparities" found.
181 instances of "disparities" found.
166 instances of "ethnicity" found.
123 instances of "ethnicity" found.
122 instances of "ethnicity" found.
149 instances of "ethnicity" found.
147 instances of "ethnicity" found.
129 instances of "ethnicity" found.
131 instances of "ethnicity" found.
142 instances of "ethnicity" found.
140 instances of "ethnicity" found.
138 instances of "ethnicity" found.
154 instances of "ethnicity" found.
137 instances of "ethnicity" found.
162 instances of "ethnicity" found.
125 instances of "ethnicity" found.
148 instances of "ethnicity" found.
162 instances of "ethnicity" found.
157 instances of "ethnicity" found.
148 instances of "ethnicity" found.
139 instances of "ethnicity" found.
134 instances of "ethnicity" found.
102 instances of "minority-groups" found.
77 instances of "minority-groups" found.
104 instances of "minority-groups" found.
90 instances of "minority-groups" found.
75 instances of "minority-groups" found.
97 instances of "minority-groups" found.
83 instances of "minority-groups" found.
80 instances of "minority-groups" found.
66 instances of "minority-groups" found.
111 instances of "minority-groups" found.
92 instances of "minority-groups" found.
99 instances of "minority-groups" found.
94 instances of "minority-groups" found.
81 instances of "minority-groups" found.
111 instances of "minority-groups" found.
84 instances of "minority-groups" found.
91 instances of "minority-groups" found.
90 instances of "minority-groups" found.
100 instances of "minority-groups" found.
90 instances of "minority-groups" found.
95 instances of "civil-rights-act" found.
76 instances of "civil-rights-act" found.
54 instances of "civil-rights-act" found.
80 instances of "civil-rights-act" found.
101 instances of "civil-rights-act" found.
65 instances of "civil-rights-act" found.
78 instances of "civil-rights-act" found.
78 instances of "civil-rights-act" found.
57 instances of "civil-rights-act" found.
72 instances of "civil-rights-act" found.
74 instances of "civil-rights-act" found.
76 instances of "civil-rights-act" found.
76 instances of "civil-rights-act" found.
71 instances of "civil-rights-act" found.
70 instances of "civil-rights-act" found.
77 instances of "civil-rights-act" found.
89 instances of "civil-rights-act" found.
80 instances of "civil-rights-act" found.
85 instances of "civil-rights-act" found.
78 instances of "civil-rights-act" found.
92 instances of "discriminated" found.
85 instances of "discriminated" found.
89 instances of "discriminated" found.
114 instances of "discriminated" found.
111 instances of "discriminated" found.
110 instances of "discriminated" found.
111 instances of "discriminated" found.
116 instances of "discriminated" found.
92 instances of "discriminated" found.
131 instances of "discriminated" found.
99 instances of "discriminated" found.
116 instances of "discriminated" found.
99 instances of "discriminated" found.
103 instances of "discriminated" found.
114 instances of "discriminated" found.
112 instances of "discriminated" found.
95 instances of "discriminated" found.
98 instances of "discriminated" found.
104 instances of "discriminated" found.
85 instances of "discriminated" found.
70 instances of "underrepresented" found.
62 instances of "underrepresented" found.
68 instances of "underrepresented" found.
90 instances of "underrepresented" found.
77 instances of "underrepresented" found.
60 instances of "underrepresented" found.
73 instances of "underrepresented" found.
77 instances of "underrepresented" found.
88 instances of "underrepresented" found.
64 instances of "underrepresented" found.
73 instances of "underrepresented" found.
83 instances of "underrepresented" found.
78 instances of "underrepresented" found.
78 instances of "underrepresented" found.
86 instances of "underrepresented" found.
65 instances of "underrepresented" found.
85 instances of "underrepresented" found.
91 instances of "underrepresented" found.
77 instances of "underrepresented" found.
71 instances of "underrepresented" found.
Saved topic: 10
