conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 31 -> topic: 80
317 instances of "showers" found.
286 instances of "showers" found.
232 instances of "showers" found.
231 instances of "showers" found.
269 instances of "showers" found.
188 instances of "showers" found.
221 instances of "showers" found.
202 instances of "showers" found.
245 instances of "showers" found.
253 instances of "showers" found.
239 instances of "showers" found.
261 instances of "showers" found.
195 instances of "showers" found.
206 instances of "showers" found.
268 instances of "showers" found.
237 instances of "showers" found.
323 instances of "weather-service" found.
209 instances of "weather-service" found.
265 instances of "weather-service" found.
231 instances of "weather-service" found.
308 instances of "weather-service" found.
261 instances of "weather-service" found.
256 instances of "weather-service" found.
273 instances of "weather-service" found.
216 instances of "weather-service" found.
222 instances of "weather-service" found.
281 instances of "weather-service" found.
227 instances of "weather-service" found.
223 instances of "weather-service" found.
273 instances of "weather-service" found.
235 instances of "weather-service" found.
242 instances of "weather-service" found.
197 instances of "weather-service" found.
286 instances of "weather-service" found.
269 instances of "weather-service" found.
208 instances of "weather-service" found.
142 instances of "partly-cloudy" found.
118 instances of "partly-cloudy" found.
98 instances of "partly-cloudy" found.
132 instances of "partly-cloudy" found.
119 instances of "partly-cloudy" found.
142 instances of "partly-cloudy" found.
99 instances of "partly-cloudy" found.
171 instances of "partly-cloudy" found.
128 instances of "partly-cloudy" found.
76 instances of "partly-cloudy" found.
76 instances of "partly-cloudy" found.
49 instances of "partly-cloudy" found.
101 instances of "partly-cloudy" found.
119 instances of "partly-cloudy" found.
119 instances of "partly-cloudy" found.
86 instances of "partly-cloudy" found.
84 instances of "partly-cloudy" found.
66 instances of "partly-cloudy" found.
111 instances of "partly-cloudy" found.
91 instances of "partly-cloudy" found.
153 instances of "thunderstorms" found.
141 instances of "thunderstorms" found.
127 instances of "thunderstorms" found.
105 instances of "thunderstorms" found.
139 instances of "thunderstorms" found.
110 instances of "thunderstorms" found.
99 instances of "thunderstorms" found.
118 instances of "thunderstorms" found.
118 instances of "thunderstorms" found.
92 instances of "thunderstorms" found.
102 instances of "thunderstorms" found.
82 instances of "thunderstorms" found.
99 instances of "thunderstorms" found.
121 instances of "thunderstorms" found.
106 instances of "thunderstorms" found.
107 instances of "thunderstorms" found.
86 instances of "thunderstorms" found.
96 instances of "thunderstorms" found.
118 instances of "thunderstorms" found.
104 instances of "thunderstorms" found.
110 instances of "humid" found.
111 instances of "humid" found.
84 instances of "humid" found.
81 instances of "humid" found.
107 instances of "humid" found.
95 instances of "humid" found.
76 instances of "humid" found.
114 instances of "humid" found.
107 instances of "humid" found.
99 instances of "humid" found.
99 instances of "humid" found.
85 instances of "humid" found.
99 instances of "humid" found.
79 instances of "humid" found.
149 instances of "humid" found.
106 instances of "humid" found.
99 instances of "humid" found.
89 instances of "humid" found.
111 instances of "humid" found.
67 instances of "humid" found.
171 instances of "humidity" found.
178 instances of "humidity" found.
189 instances of "humidity" found.
154 instances of "humidity" found.
180 instances of "humidity" found.
179 instances of "humidity" found.
159 instances of "humidity" found.
144 instances of "humidity" found.
162 instances of "humidity" found.
169 instances of "humidity" found.
181 instances of "humidity" found.
140 instances of "humidity" found.
151 instances of "humidity" found.
177 instances of "humidity" found.
178 instances of "humidity" found.
180 instances of "humidity" found.
160 instances of "humidity" found.
170 instances of "humidity" found.
177 instances of "humidity" found.
146 instances of "humidity" found.
59 instances of "partly-sunny" found.
60 instances of "partly-sunny" found.
62 instances of "partly-sunny" found.
29 instances of "partly-sunny" found.
51 instances of "partly-sunny" found.
88 instances of "partly-sunny" found.
50 instances of "partly-sunny" found.
73 instances of "partly-sunny" found.
58 instances of "partly-sunny" found.
42 instances of "partly-sunny" found.
40 instances of "partly-sunny" found.
40 instances of "partly-sunny" found.
56 instances of "partly-sunny" found.
34 instances of "partly-sunny" found.
65 instances of "partly-sunny" found.
42 instances of "partly-sunny" found.
46 instances of "partly-sunny" found.
25 instances of "partly-sunny" found.
75 instances of "partly-sunny" found.
46 instances of "partly-sunny" found.
232 instances of "cooler" found.
248 instances of "cooler" found.
223 instances of "cooler" found.
261 instances of "cooler" found.
215 instances of "cooler" found.
260 instances of "cooler" found.
252 instances of "cooler" found.
266 instances of "cooler" found.
259 instances of "cooler" found.
233 instances of "cooler" found.
266 instances of "cooler" found.
230 instances of "cooler" found.
258 instances of "cooler" found.
228 instances of "cooler" found.
254 instances of "cooler" found.
261 instances of "cooler" found.
241 instances of "cooler" found.
245 instances of "cooler" found.
270 instances of "cooler" found.
233 instances of "cooler" found.
63 instances of "heat-wave" found.
73 instances of "heat-wave" found.
109 instances of "heat-wave" found.
89 instances of "heat-wave" found.
99 instances of "heat-wave" found.
67 instances of "heat-wave" found.
98 instances of "heat-wave" found.
91 instances of "heat-wave" found.
130 instances of "heat-wave" found.
58 instances of "heat-wave" found.
111 instances of "heat-wave" found.
69 instances of "heat-wave" found.
79 instances of "heat-wave" found.
117 instances of "heat-wave" found.
105 instances of "heat-wave" found.
77 instances of "heat-wave" found.
68 instances of "heat-wave" found.
95 instances of "heat-wave" found.
80 instances of "heat-wave" found.
77 instances of "heat-wave" found.
103 instances of "fahrenheit" found.
153 instances of "fahrenheit" found.
116 instances of "fahrenheit" found.
118 instances of "fahrenheit" found.
121 instances of "fahrenheit" found.
135 instances of "fahrenheit" found.
141 instances of "fahrenheit" found.
132 instances of "fahrenheit" found.
144 instances of "fahrenheit" found.
132 instances of "fahrenheit" found.
147 instances of "fahrenheit" found.
138 instances of "fahrenheit" found.
125 instances of "fahrenheit" found.
145 instances of "fahrenheit" found.
140 instances of "fahrenheit" found.
119 instances of "fahrenheit" found.
142 instances of "fahrenheit" found.
139 instances of "fahrenheit" found.
148 instances of "fahrenheit" found.
125 instances of "fahrenheit" found.
142 instances of "precipitation" found.
128 instances of "precipitation" found.
108 instances of "precipitation" found.
138 instances of "precipitation" found.
114 instances of "precipitation" found.
124 instances of "precipitation" found.
122 instances of "precipitation" found.
120 instances of "precipitation" found.
119 instances of "precipitation" found.
142 instances of "precipitation" found.
111 instances of "precipitation" found.
108 instances of "precipitation" found.
99 instances of "precipitation" found.
103 instances of "precipitation" found.
113 instances of "precipitation" found.
95 instances of "precipitation" found.
99 instances of "precipitation" found.
83 instances of "precipitation" found.
136 instances of "precipitation" found.
90 instances of "precipitation" found.
128 instances of "windy" found.
177 instances of "windy" found.
188 instances of "windy" found.
133 instances of "windy" found.
146 instances of "windy" found.
165 instances of "windy" found.
154 instances of "windy" found.
156 instances of "windy" found.
185 instances of "windy" found.
138 instances of "windy" found.
188 instances of "windy" found.
135 instances of "windy" found.
148 instances of "windy" found.
135 instances of "windy" found.
124 instances of "windy" found.
144 instances of "windy" found.
142 instances of "windy" found.
130 instances of "windy" found.
179 instances of "windy" found.
159 instances of "windy" found.
84 instances of "meteorologist" found.
52 instances of "meteorologist" found.
65 instances of "meteorologist" found.
78 instances of "meteorologist" found.
78 instances of "meteorologist" found.
72 instances of "meteorologist" found.
71 instances of "meteorologist" found.
67 instances of "meteorologist" found.
86 instances of "meteorologist" found.
90 instances of "meteorologist" found.
75 instances of "meteorologist" found.
86 instances of "meteorologist" found.
59 instances of "meteorologist" found.
90 instances of "meteorologist" found.
74 instances of "meteorologist" found.
63 instances of "meteorologist" found.
54 instances of "meteorologist" found.
79 instances of "meteorologist" found.
85 instances of "meteorologist" found.
77 instances of "meteorologist" found.
53 instances of "temp" found.
67 instances of "temp" found.
83 instances of "temp" found.
66 instances of "temp" found.
61 instances of "temp" found.
58 instances of "temp" found.
79 instances of "temp" found.
73 instances of "temp" found.
74 instances of "temp" found.
79 instances of "temp" found.
53 instances of "temp" found.
36 instances of "temp" found.
108 instances of "temp" found.
69 instances of "temp" found.
55 instances of "temp" found.
80 instances of "temp" found.
73 instances of "temp" found.
43 instances of "temp" found.
81 instances of "temp" found.
63 instances of "temp" found.
Saved topic: 80
