conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 73 -> topic: 188
1214 instances of "utilities" found.
1242 instances of "electricity" found.
1299 instances of "electricity" found.
1227 instances of "electricity" found.
1181 instances of "electricity" found.
1399 instances of "electricity" found.
1273 instances of "electricity" found.
1223 instances of "electricity" found.
1266 instances of "electricity" found.
1146 instances of "electricity" found.
1177 instances of "electricity" found.
1232 instances of "electricity" found.
1130 instances of "electricity" found.
1147 instances of "electricity" found.
1200 instances of "electricity" found.
1221 instances of "electricity" found.
1305 instances of "electricity" found.
1293 instances of "electricity" found.
1232 instances of "electricity" found.
1206 instances of "electricity" found.
1372 instances of "electricity" found.
478 instances of "edison" found.
585 instances of "edison" found.
467 instances of "edison" found.
473 instances of "edison" found.
486 instances of "edison" found.
499 instances of "edison" found.
540 instances of "edison" found.
428 instances of "edison" found.
488 instances of "edison" found.
421 instances of "edison" found.
544 instances of "edison" found.
526 instances of "edison" found.
450 instances of "edison" found.
437 instances of "edison" found.
479 instances of "edison" found.
444 instances of "edison" found.
436 instances of "edison" found.
532 instances of "edison" found.
516 instances of "edison" found.
523 instances of "edison" found.
288 instances of "reactor" found.
285 instances of "reactor" found.
211 instances of "reactor" found.
296 instances of "reactor" found.
304 instances of "reactor" found.
246 instances of "reactor" found.
332 instances of "reactor" found.
288 instances of "reactor" found.
305 instances of "reactor" found.
228 instances of "reactor" found.
173 instances of "reactor" found.
303 instances of "reactor" found.
227 instances of "reactor" found.
227 instances of "reactor" found.
260 instances of "reactor" found.
256 instances of "reactor" found.
250 instances of "reactor" found.
286 instances of "reactor" found.
256 instances of "reactor" found.
347 instances of "reactor" found.
388 instances of "grid" found.
372 instances of "grid" found.
301 instances of "grid" found.
382 instances of "grid" found.
406 instances of "grid" found.
394 instances of "grid" found.
397 instances of "grid" found.
400 instances of "grid" found.
344 instances of "grid" found.
364 instances of "grid" found.
393 instances of "grid" found.
328 instances of "grid" found.
368 instances of "grid" found.
363 instances of "grid" found.
410 instances of "grid" found.
410 instances of "grid" found.
435 instances of "grid" found.
404 instances of "grid" found.
391 instances of "grid" found.
392 instances of "grid" found.
177 instances of "nuclear-power" found.
225 instances of "nuclear-power" found.
235 instances of "nuclear-power" found.
190 instances of "nuclear-power" found.
208 instances of "nuclear-power" found.
196 instances of "nuclear-power" found.
212 instances of "nuclear-power" found.
199 instances of "nuclear-power" found.
257 instances of "nuclear-power" found.
216 instances of "nuclear-power" found.
242 instances of "nuclear-power" found.
226 instances of "nuclear-power" found.
235 instances of "nuclear-power" found.
183 instances of "nuclear-power" found.
216 instances of "nuclear-power" found.
251 instances of "nuclear-power" found.
218 instances of "nuclear-power" found.
194 instances of "nuclear-power" found.
208 instances of "nuclear-power" found.
219 instances of "nuclear-power" found.
633 instances of "transmission" found.
592 instances of "transmission" found.
650 instances of "transmission" found.
566 instances of "transmission" found.
657 instances of "transmission" found.
700 instances of "transmission" found.
628 instances of "transmission" found.
627 instances of "transmission" found.
547 instances of "transmission" found.
661 instances of "transmission" found.
592 instances of "transmission" found.
618 instances of "transmission" found.
572 instances of "transmission" found.
581 instances of "transmission" found.
580 instances of "transmission" found.
637 instances of "transmission" found.
669 instances of "transmission" found.
634 instances of "transmission" found.
598 instances of "transmission" found.
681 instances of "transmission" found.
145 instances of "reactors" found.
198 instances of "reactors" found.
180 instances of "reactors" found.
142 instances of "reactors" found.
171 instances of "reactors" found.
162 instances of "reactors" found.
199 instances of "reactors" found.
170 instances of "reactors" found.
209 instances of "reactors" found.
135 instances of "reactors" found.
129 instances of "reactors" found.
189 instances of "reactors" found.
153 instances of "reactors" found.
129 instances of "reactors" found.
237 instances of "reactors" found.
175 instances of "reactors" found.
123 instances of "reactors" found.
171 instances of "reactors" found.
163 instances of "reactors" found.
180 instances of "reactors" found.
293 instances of "uranium" found.
401 instances of "uranium" found.
267 instances of "uranium" found.
415 instances of "uranium" found.
307 instances of "uranium" found.
301 instances of "uranium" found.
316 instances of "uranium" found.
303 instances of "uranium" found.
369 instances of "uranium" found.
354 instances of "uranium" found.
332 instances of "uranium" found.
276 instances of "uranium" found.
313 instances of "uranium" found.
355 instances of "uranium" found.
316 instances of "uranium" found.
298 instances of "uranium" found.
331 instances of "uranium" found.
295 instances of "uranium" found.
350 instances of "uranium" found.
336 instances of "uranium" found.
93 instances of "nuclear-plant" found.
153 instances of "nuclear-plant" found.
118 instances of "nuclear-plant" found.
95 instances of "nuclear-plant" found.
107 instances of "nuclear-plant" found.
125 instances of "nuclear-plant" found.
138 instances of "nuclear-plant" found.
84 instances of "nuclear-plant" found.
106 instances of "nuclear-plant" found.
94 instances of "nuclear-plant" found.
96 instances of "nuclear-plant" found.
107 instances of "nuclear-plant" found.
99 instances of "nuclear-plant" found.
104 instances of "nuclear-plant" found.
103 instances of "nuclear-plant" found.
141 instances of "nuclear-plant" found.
109 instances of "nuclear-plant" found.
131 instances of "nuclear-plant" found.
124 instances of "nuclear-plant" found.
99 instances of "nuclear-plant" found.
153 instances of "pepco" found.
152 instances of "pepco" found.
147 instances of "pepco" found.
157 instances of "pepco" found.
68 instances of "pepco" found.
168 instances of "pepco" found.
140 instances of "pepco" found.
118 instances of "pepco" found.
107 instances of "pepco" found.
140 instances of "pepco" found.
53 instances of "pepco" found.
168 instances of "pepco" found.
157 instances of "pepco" found.
89 instances of "pepco" found.
106 instances of "pepco" found.
81 instances of "pepco" found.
140 instances of "pepco" found.
78 instances of "pepco" found.
190 instances of "pepco" found.
225 instances of "pepco" found.
157 instances of "electric-power" found.
178 instances of "electric-power" found.
156 instances of "electric-power" found.
161 instances of "electric-power" found.
162 instances of "electric-power" found.
184 instances of "electric-power" found.
157 instances of "electric-power" found.
146 instances of "electric-power" found.
155 instances of "electric-power" found.
163 instances of "electric-power" found.
167 instances of "electric-power" found.
139 instances of "electric-power" found.
142 instances of "electric-power" found.
168 instances of "electric-power" found.
159 instances of "electric-power" found.
148 instances of "electric-power" found.
145 instances of "electric-power" found.
150 instances of "electric-power" found.
185 instances of "electric-power" found.
165 instances of "electric-power" found.
175 instances of "generators" found.
211 instances of "generators" found.
160 instances of "generators" found.
149 instances of "generators" found.
188 instances of "generators" found.
172 instances of "generators" found.
147 instances of "generators" found.
148 instances of "generators" found.
151 instances of "generators" found.
171 instances of "generators" found.
230 instances of "generators" found.
158 instances of "generators" found.
202 instances of "generators" found.
212 instances of "generators" found.
172 instances of "generators" found.
140 instances of "generators" found.
181 instances of "generators" found.
144 instances of "generators" found.
211 instances of "generators" found.
218 instances of "generators" found.
132 instances of "power-plant" found.
171 instances of "power-plant" found.
157 instances of "power-plant" found.
143 instances of "power-plant" found.
143 instances of "power-plant" found.
153 instances of "power-plant" found.
137 instances of "power-plant" found.
174 instances of "power-plant" found.
156 instances of "power-plant" found.
141 instances of "power-plant" found.
169 instances of "power-plant" found.
168 instances of "power-plant" found.
146 instances of "power-plant" found.
127 instances of "power-plant" found.
155 instances of "power-plant" found.
135 instances of "power-plant" found.
157 instances of "power-plant" found.
177 instances of "power-plant" found.
137 instances of "power-plant" found.
152 instances of "power-plant" found.
93 instances of "nuclear-power-plant" found.
106 instances of "nuclear-power-plant" found.
98 instances of "nuclear-power-plant" found.
91 instances of "nuclear-power-plant" found.
96 instances of "nuclear-power-plant" found.
92 instances of "nuclear-power-plant" found.
106 instances of "nuclear-power-plant" found.
138 instances of "nuclear-power-plant" found.
89 instances of "nuclear-power-plant" found.
87 instances of "nuclear-power-plant" found.
105 instances of "nuclear-power-plant" found.
103 instances of "nuclear-power-plant" found.
89 instances of "nuclear-power-plant" found.
95 instances of "nuclear-power-plant" found.
100 instances of "nuclear-power-plant" found.
100 instances of "nuclear-power-plant" found.
95 instances of "nuclear-power-plant" found.
94 instances of "nuclear-power-plant" found.
128 instances of "nuclear-power-plant" found.
99 instances of "nuclear-power-plant" found.
125 instances of "seabrook" found.
69 instances of "seabrook" found.
121 instances of "seabrook" found.
112 instances of "seabrook" found.
82 instances of "seabrook" found.
98 instances of "seabrook" found.
145 instances of "seabrook" found.
78 instances of "seabrook" found.
105 instances of "seabrook" found.
130 instances of "seabrook" found.
147 instances of "seabrook" found.
98 instances of "seabrook" found.
103 instances of "seabrook" found.
84 instances of "seabrook" found.
103 instances of "seabrook" found.
122 instances of "seabrook" found.
133 instances of "seabrook" found.
90 instances of "seabrook" found.
110 instances of "seabrook" found.
82 instances of "seabrook" found.
122 instances of "blackout" found.
161 instances of "blackout" found.
144 instances of "blackout" found.
119 instances of "blackout" found.
140 instances of "blackout" found.
108 instances of "blackout" found.
114 instances of "blackout" found.
130 instances of "blackout" found.
154 instances of "blackout" found.
150 instances of "blackout" found.
132 instances of "blackout" found.
126 instances of "blackout" found.
124 instances of "blackout" found.
124 instances of "blackout" found.
125 instances of "blackout" found.
142 instances of "blackout" found.
130 instances of "blackout" found.
172 instances of "blackout" found.
118 instances of "blackout" found.
140 instances of "blackout" found.
93 instances of "outage" found.
104 instances of "outage" found.
145 instances of "outage" found.
85 instances of "outage" found.
70 instances of "outage" found.
111 instances of "outage" found.
90 instances of "outage" found.
73 instances of "outage" found.
96 instances of "outage" found.
125 instances of "outage" found.
104 instances of "outage" found.
61 instances of "outage" found.
105 instances of "outage" found.
97 instances of "outage" found.
67 instances of "outage" found.
119 instances of "outage" found.
101 instances of "outage" found.
98 instances of "outage" found.
97 instances of "outage" found.
84 instances of "outage" found.
48 instances of "nuclear-power-plants" found.
74 instances of "nuclear-power-plants" found.
60 instances of "nuclear-power-plants" found.
48 instances of "nuclear-power-plants" found.
73 instances of "nuclear-power-plants" found.
70 instances of "nuclear-power-plants" found.
69 instances of "nuclear-power-plants" found.
57 instances of "nuclear-power-plants" found.
52 instances of "nuclear-power-plants" found.
62 instances of "nuclear-power-plants" found.
79 instances of "nuclear-power-plants" found.
76 instances of "nuclear-power-plants" found.
59 instances of "nuclear-power-plants" found.
76 instances of "nuclear-power-plants" found.
55 instances of "nuclear-power-plants" found.
68 instances of "nuclear-power-plants" found.
71 instances of "nuclear-power-plants" found.
69 instances of "nuclear-power-plants" found.
71 instances of "nuclear-power-plants" found.
70 instances of "nuclear-power-plants" found.
119 instances of "outages" found.
125 instances of "outages" found.
136 instances of "outages" found.
138 instances of "outages" found.
114 instances of "outages" found.
92 instances of "outages" found.
144 instances of "outages" found.
121 instances of "outages" found.
139 instances of "outages" found.
145 instances of "outages" found.
131 instances of "outages" found.
112 instances of "outages" found.
138 instances of "outages" found.
135 instances of "outages" found.
127 instances of "outages" found.
130 instances of "outages" found.
123 instances of "outages" found.
147 instances of "outages" found.
151 instances of "outages" found.
140 instances of "outages" found.
113 instances of "generator" found.
129 instances of "generator" found.
137 instances of "generator" found.
120 instances of "generator" found.
133 instances of "generator" found.
127 instances of "generator" found.
130 instances of "generator" found.
131 instances of "generator" found.
108 instances of "generator" found.
149 instances of "generator" found.
169 instances of "generator" found.
122 instances of "generator" found.
152 instances of "generator" found.
145 instances of "generator" found.
112 instances of "generator" found.
145 instances of "generator" found.
146 instances of "generator" found.
148 instances of "generator" found.
142 instances of "generator" found.
162 instances of "generator" found.
99 instances of "megawatts" found.
112 instances of "megawatts" found.
91 instances of "megawatts" found.
60 instances of "megawatts" found.
112 instances of "megawatts" found.
93 instances of "megawatts" found.
104 instances of "megawatts" found.
78 instances of "megawatts" found.
65 instances of "megawatts" found.
69 instances of "megawatts" found.
100 instances of "megawatts" found.
93 instances of "megawatts" found.
67 instances of "megawatts" found.
82 instances of "megawatts" found.
65 instances of "megawatts" found.
91 instances of "megawatts" found.
64 instances of "megawatts" found.
72 instances of "megawatts" found.
63 instances of "megawatts" found.
85 instances of "megawatts" found.
100 instances of "turbines" found.
124 instances of "turbines" found.
145 instances of "turbines" found.
92 instances of "turbines" found.
132 instances of "turbines" found.
196 instances of "turbines" found.
139 instances of "turbines" found.
156 instances of "turbines" found.
121 instances of "turbines" found.
137 instances of "turbines" found.
140 instances of "turbines" found.
106 instances of "turbines" found.
129 instances of "turbines" found.
155 instances of "turbines" found.
132 instances of "turbines" found.
88 instances of "turbines" found.
145 instances of "turbines" found.
123 instances of "turbines" found.
161 instances of "turbines" found.
119 instances of "turbines" found.
52 instances of "hydroelectric" found.
76 instances of "hydroelectric" found.
70 instances of "hydroelectric" found.
52 instances of "hydroelectric" found.
57 instances of "hydroelectric" found.
61 instances of "hydroelectric" found.
56 instances of "hydroelectric" found.
54 instances of "hydroelectric" found.
56 instances of "hydroelectric" found.
61 instances of "hydroelectric" found.
50 instances of "hydroelectric" found.
77 instances of "hydroelectric" found.
39 instances of "hydroelectric" found.
61 instances of "hydroelectric" found.
54 instances of "hydroelectric" found.
69 instances of "hydroelectric" found.
71 instances of "hydroelectric" found.
54 instances of "hydroelectric" found.
59 instances of "hydroelectric" found.
60 instances of "hydroelectric" found.
Saved topic: 188
