conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 23 -> topic: 55
201 instances of "per-share-earnings" found.
189 instances of "per-share-earnings" found.
190 instances of "per-share-earnings" found.
169 instances of "diluted-share" found.
176 instances of "diluted-share" found.
157 instances of "diluted-share" found.
200 instances of "diluted-share" found.
149 instances of "diluted-share" found.
174 instances of "diluted-share" found.
168 instances of "diluted-share" found.
173 instances of "diluted-share" found.
168 instances of "diluted-share" found.
172 instances of "diluted-share" found.
168 instances of "diluted-share" found.
178 instances of "diluted-share" found.
143 instances of "diluted-share" found.
200 instances of "diluted-share" found.
168 instances of "diluted-share" found.
184 instances of "diluted-share" found.
145 instances of "diluted-share" found.
155 instances of "diluted-share" found.
151 instances of "diluted-share" found.
142 instances of "diluted-share" found.
115 instances of "profit-rose" found.
133 instances of "profit-rose" found.
123 instances of "profit-rose" found.
101 instances of "profit-rose" found.
127 instances of "profit-rose" found.
156 instances of "profit-rose" found.
118 instances of "profit-rose" found.
121 instances of "profit-rose" found.
97 instances of "profit-rose" found.
108 instances of "profit-rose" found.
113 instances of "profit-rose" found.
92 instances of "profit-rose" found.
117 instances of "profit-rose" found.
126 instances of "profit-rose" found.
130 instances of "profit-rose" found.
108 instances of "profit-rose" found.
120 instances of "profit-rose" found.
114 instances of "profit-rose" found.
110 instances of "profit-rose" found.
135 instances of "profit-rose" found.
159 instances of "first-quarter-earnings" found.
194 instances of "first-quarter-earnings" found.
204 instances of "first-quarter-earnings" found.
162 instances of "first-quarter-earnings" found.
215 instances of "first-quarter-earnings" found.
179 instances of "first-quarter-earnings" found.
179 instances of "first-quarter-earnings" found.
213 instances of "first-quarter-earnings" found.
203 instances of "first-quarter-earnings" found.
187 instances of "first-quarter-earnings" found.
162 instances of "first-quarter-earnings" found.
185 instances of "first-quarter-earnings" found.
186 instances of "first-quarter-earnings" found.
178 instances of "first-quarter-earnings" found.
197 instances of "first-quarter-earnings" found.
157 instances of "first-quarter-earnings" found.
187 instances of "first-quarter-earnings" found.
187 instances of "first-quarter-earnings" found.
176 instances of "first-quarter-earnings" found.
165 instances of "first-quarter-earnings" found.
145 instances of "analysts-estimates" found.
140 instances of "analysts-estimates" found.
145 instances of "analysts-estimates" found.
159 instances of "analysts-estimates" found.
163 instances of "analysts-estimates" found.
134 instances of "analysts-estimates" found.
121 instances of "analysts-estimates" found.
147 instances of "analysts-estimates" found.
153 instances of "analysts-estimates" found.
176 instances of "analysts-estimates" found.
159 instances of "analysts-estimates" found.
140 instances of "analysts-estimates" found.
156 instances of "analysts-estimates" found.
144 instances of "analysts-estimates" found.
167 instances of "analysts-estimates" found.
125 instances of "analysts-estimates" found.
126 instances of "analysts-estimates" found.
139 instances of "analysts-estimates" found.
143 instances of "analysts-estimates" found.
145 instances of "analysts-estimates" found.
74 instances of "profit-fell" found.
73 instances of "profit-fell" found.
68 instances of "profit-fell" found.
77 instances of "profit-fell" found.
84 instances of "profit-fell" found.
105 instances of "profit-fell" found.
74 instances of "profit-fell" found.
92 instances of "profit-fell" found.
78 instances of "profit-fell" found.
60 instances of "profit-fell" found.
97 instances of "profit-fell" found.
74 instances of "profit-fell" found.
72 instances of "profit-fell" found.
97 instances of "profit-fell" found.
90 instances of "profit-fell" found.
60 instances of "profit-fell" found.
73 instances of "profit-fell" found.
73 instances of "profit-fell" found.
83 instances of "profit-fell" found.
82 instances of "profit-fell" found.
51 instances of "fourth-quarter-net-income" found.
61 instances of "fourth-quarter-net-income" found.
68 instances of "fourth-quarter-net-income" found.
72 instances of "fourth-quarter-net-income" found.
85 instances of "fourth-quarter-net-income" found.
76 instances of "fourth-quarter-net-income" found.
66 instances of "fourth-quarter-net-income" found.
78 instances of "fourth-quarter-net-income" found.
59 instances of "fourth-quarter-net-income" found.
80 instances of "fourth-quarter-net-income" found.
70 instances of "fourth-quarter-net-income" found.
67 instances of "fourth-quarter-net-income" found.
73 instances of "fourth-quarter-net-income" found.
79 instances of "fourth-quarter-net-income" found.
71 instances of "fourth-quarter-net-income" found.
75 instances of "fourth-quarter-net-income" found.
69 instances of "fourth-quarter-net-income" found.
79 instances of "fourth-quarter-net-income" found.
65 instances of "fourth-quarter-net-income" found.
53 instances of "fourth-quarter-net-income" found.
126 instances of "pre-tax" found.
122 instances of "pre-tax" found.
93 instances of "pre-tax" found.
111 instances of "pre-tax" found.
88 instances of "pre-tax" found.
90 instances of "pre-tax" found.
95 instances of "pre-tax" found.
129 instances of "pre-tax" found.
95 instances of "pre-tax" found.
85 instances of "pre-tax" found.
91 instances of "pre-tax" found.
98 instances of "pre-tax" found.
125 instances of "pre-tax" found.
92 instances of "pre-tax" found.
119 instances of "pre-tax" found.
94 instances of "pre-tax" found.
89 instances of "pre-tax" found.
111 instances of "pre-tax" found.
112 instances of "pre-tax" found.
95 instances of "pre-tax" found.
85 instances of "year-ago-period" found.
72 instances of "year-ago-period" found.
84 instances of "year-ago-period" found.
76 instances of "year-ago-period" found.
65 instances of "year-ago-period" found.
97 instances of "year-ago-period" found.
89 instances of "year-ago-period" found.
81 instances of "year-ago-period" found.
87 instances of "year-ago-period" found.
80 instances of "year-ago-period" found.
102 instances of "year-ago-period" found.
87 instances of "year-ago-period" found.
79 instances of "year-ago-period" found.
100 instances of "year-ago-period" found.
97 instances of "year-ago-period" found.
79 instances of "year-ago-period" found.
75 instances of "year-ago-period" found.
84 instances of "year-ago-period" found.
77 instances of "year-ago-period" found.
78 instances of "year-ago-period" found.
70 instances of "cents-per-share" found.
32 instances of "cents-per-share" found.
57 instances of "cents-per-share" found.
76 instances of "cents-per-share" found.
38 instances of "cents-per-share" found.
45 instances of "cents-per-share" found.
39 instances of "cents-per-share" found.
55 instances of "cents-per-share" found.
66 instances of "cents-per-share" found.
70 instances of "cents-per-share" found.
54 instances of "cents-per-share" found.
52 instances of "cents-per-share" found.
49 instances of "cents-per-share" found.
46 instances of "cents-per-share" found.
66 instances of "cents-per-share" found.
39 instances of "cents-per-share" found.
56 instances of "cents-per-share" found.
77 instances of "cents-per-share" found.
60 instances of "cents-per-share" found.
67 instances of "cents-per-share" found.
73 instances of "third-quarter-results" found.
64 instances of "third-quarter-results" found.
61 instances of "third-quarter-results" found.
72 instances of "third-quarter-results" found.
70 instances of "third-quarter-results" found.
78 instances of "third-quarter-results" found.
57 instances of "third-quarter-results" found.
59 instances of "third-quarter-results" found.
80 instances of "third-quarter-results" found.
84 instances of "third-quarter-results" found.
90 instances of "third-quarter-results" found.
67 instances of "third-quarter-results" found.
68 instances of "third-quarter-results" found.
72 instances of "third-quarter-results" found.
78 instances of "third-quarter-results" found.
61 instances of "third-quarter-results" found.
66 instances of "third-quarter-results" found.
72 instances of "third-quarter-results" found.
73 instances of "third-quarter-results" found.
71 instances of "third-quarter-results" found.
Saved topic: 55
