conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 93 -> topic: 225
438 instances of "bond-market" found.
462 instances of "bond-market" found.
430 instances of "bond-market" found.
470 instances of "bond-market" found.
472 instances of "bond-market" found.
457 instances of "bond-market" found.
454 instances of "bond-market" found.
406 instances of "bond-market" found.
472 instances of "bond-market" found.
437 instances of "bond-market" found.
391 instances of "bond-market" found.
464 instances of "bond-market" found.
465 instances of "bond-market" found.
468 instances of "bond-market" found.
423 instances of "bond-market" found.
346 instances of "money-supply" found.
249 instances of "money-supply" found.
308 instances of "money-supply" found.
298 instances of "money-supply" found.
281 instances of "money-supply" found.
319 instances of "money-supply" found.
326 instances of "money-supply" found.
322 instances of "money-supply" found.
335 instances of "money-supply" found.
373 instances of "money-supply" found.
315 instances of "money-supply" found.
342 instances of "money-supply" found.
292 instances of "money-supply" found.
295 instances of "money-supply" found.
336 instances of "money-supply" found.
290 instances of "money-supply" found.
276 instances of "money-supply" found.
323 instances of "money-supply" found.
355 instances of "money-supply" found.
371 instances of "money-supply" found.
289 instances of "central-banks" found.
241 instances of "central-banks" found.
310 instances of "central-banks" found.
289 instances of "central-banks" found.
301 instances of "central-banks" found.
234 instances of "central-banks" found.
287 instances of "central-banks" found.
283 instances of "central-banks" found.
256 instances of "central-banks" found.
244 instances of "central-banks" found.
256 instances of "central-banks" found.
331 instances of "central-banks" found.
261 instances of "central-banks" found.
270 instances of "central-banks" found.
229 instances of "central-banks" found.
274 instances of "central-banks" found.
291 instances of "central-banks" found.
346 instances of "central-banks" found.
233 instances of "central-banks" found.
282 instances of "central-banks" found.
355 instances of "bond-prices" found.
307 instances of "bond-prices" found.
361 instances of "bond-prices" found.
346 instances of "bond-prices" found.
315 instances of "bond-prices" found.
333 instances of "bond-prices" found.
342 instances of "bond-prices" found.
353 instances of "bond-prices" found.
374 instances of "bond-prices" found.
335 instances of "bond-prices" found.
304 instances of "bond-prices" found.
337 instances of "bond-prices" found.
301 instances of "bond-prices" found.
293 instances of "bond-prices" found.
348 instances of "bond-prices" found.
283 instances of "bond-prices" found.
316 instances of "bond-prices" found.
351 instances of "bond-prices" found.
338 instances of "bond-prices" found.
319 instances of "bond-prices" found.
219 instances of "bond-yields" found.
193 instances of "bond-yields" found.
179 instances of "bond-yields" found.
195 instances of "bond-yields" found.
209 instances of "bond-yields" found.
173 instances of "bond-yields" found.
203 instances of "bond-yields" found.
170 instances of "bond-yields" found.
194 instances of "bond-yields" found.
198 instances of "bond-yields" found.
200 instances of "bond-yields" found.
199 instances of "bond-yields" found.
198 instances of "bond-yields" found.
202 instances of "bond-yields" found.
153 instances of "bond-yields" found.
172 instances of "bond-yields" found.
201 instances of "bond-yields" found.
172 instances of "bond-yields" found.
232 instances of "bond-yields" found.
195 instances of "bond-yields" found.
183 instances of "short-term-interest-rates" found.
161 instances of "short-term-interest-rates" found.
186 instances of "short-term-interest-rates" found.
202 instances of "short-term-interest-rates" found.
159 instances of "short-term-interest-rates" found.
183 instances of "short-term-interest-rates" found.
176 instances of "short-term-interest-rates" found.
172 instances of "short-term-interest-rates" found.
190 instances of "short-term-interest-rates" found.
184 instances of "short-term-interest-rates" found.
179 instances of "short-term-interest-rates" found.
172 instances of "short-term-interest-rates" found.
173 instances of "short-term-interest-rates" found.
141 instances of "short-term-interest-rates" found.
173 instances of "short-term-interest-rates" found.
146 instances of "short-term-interest-rates" found.
176 instances of "short-term-interest-rates" found.
193 instances of "short-term-interest-rates" found.
162 instances of "short-term-interest-rates" found.
176 instances of "short-term-interest-rates" found.
275 instances of "federal-reserve-bank" found.
239 instances of "federal-reserve-bank" found.
245 instances of "federal-reserve-bank" found.
267 instances of "federal-reserve-bank" found.
242 instances of "federal-reserve-bank" found.
268 instances of "federal-reserve-bank" found.
248 instances of "federal-reserve-bank" found.
220 instances of "federal-reserve-bank" found.
258 instances of "federal-reserve-bank" found.
256 instances of "federal-reserve-bank" found.
250 instances of "federal-reserve-bank" found.
256 instances of "federal-reserve-bank" found.
255 instances of "federal-reserve-bank" found.
257 instances of "federal-reserve-bank" found.
209 instances of "federal-reserve-bank" found.
209 instances of "federal-reserve-bank" found.
244 instances of "federal-reserve-bank" found.
262 instances of "federal-reserve-bank" found.
230 instances of "federal-reserve-bank" found.
224 instances of "federal-reserve-bank" found.
135 instances of "inflation-rate" found.
161 instances of "inflation-rate" found.
136 instances of "inflation-rate" found.
185 instances of "inflation-rate" found.
167 instances of "inflation-rate" found.
143 instances of "inflation-rate" found.
157 instances of "inflation-rate" found.
181 instances of "inflation-rate" found.
166 instances of "inflation-rate" found.
155 instances of "inflation-rate" found.
169 instances of "inflation-rate" found.
186 instances of "inflation-rate" found.
134 instances of "inflation-rate" found.
136 instances of "inflation-rate" found.
160 instances of "inflation-rate" found.
151 instances of "inflation-rate" found.
185 instances of "inflation-rate" found.
156 instances of "inflation-rate" found.
150 instances of "inflation-rate" found.
164 instances of "inflation-rate" found.
181 instances of "borrowing-costs" found.
177 instances of "borrowing-costs" found.
185 instances of "borrowing-costs" found.
159 instances of "borrowing-costs" found.
149 instances of "borrowing-costs" found.
154 instances of "borrowing-costs" found.
150 instances of "borrowing-costs" found.
137 instances of "borrowing-costs" found.
172 instances of "borrowing-costs" found.
158 instances of "borrowing-costs" found.
176 instances of "borrowing-costs" found.
164 instances of "borrowing-costs" found.
132 instances of "borrowing-costs" found.
143 instances of "borrowing-costs" found.
154 instances of "borrowing-costs" found.
142 instances of "borrowing-costs" found.
186 instances of "borrowing-costs" found.
150 instances of "borrowing-costs" found.
174 instances of "borrowing-costs" found.
166 instances of "borrowing-costs" found.
170 instances of "treasury-bonds" found.
178 instances of "treasury-bonds" found.
167 instances of "treasury-bonds" found.
168 instances of "treasury-bonds" found.
158 instances of "treasury-bonds" found.
178 instances of "treasury-bonds" found.
180 instances of "treasury-bonds" found.
176 instances of "treasury-bonds" found.
167 instances of "treasury-bonds" found.
176 instances of "treasury-bonds" found.
155 instances of "treasury-bonds" found.
163 instances of "treasury-bonds" found.
166 instances of "treasury-bonds" found.
136 instances of "treasury-bonds" found.
154 instances of "treasury-bonds" found.
167 instances of "treasury-bonds" found.
149 instances of "treasury-bonds" found.
174 instances of "treasury-bonds" found.
158 instances of "treasury-bonds" found.
149 instances of "treasury-bonds" found.
148 instances of "inflationary" found.
141 instances of "inflationary" found.
176 instances of "inflationary" found.
120 instances of "inflationary" found.
162 instances of "inflationary" found.
198 instances of "inflationary" found.
165 instances of "inflationary" found.
143 instances of "inflationary" found.
154 instances of "inflationary" found.
155 instances of "inflationary" found.
164 instances of "inflationary" found.
162 instances of "inflationary" found.
155 instances of "inflationary" found.
156 instances of "inflationary" found.
182 instances of "inflationary" found.
159 instances of "inflationary" found.
143 instances of "inflationary" found.
166 instances of "inflationary" found.
158 instances of "inflationary" found.
140 instances of "inflationary" found.
74 instances of "10-year-treasury" found.
72 instances of "10-year-treasury" found.
67 instances of "10-year-treasury" found.
55 instances of "10-year-treasury" found.
66 instances of "10-year-treasury" found.
73 instances of "10-year-treasury" found.
66 instances of "10-year-treasury" found.
52 instances of "10-year-treasury" found.
61 instances of "10-year-treasury" found.
72 instances of "10-year-treasury" found.
61 instances of "10-year-treasury" found.
77 instances of "10-year-treasury" found.
63 instances of "10-year-treasury" found.
72 instances of "10-year-treasury" found.
72 instances of "10-year-treasury" found.
67 instances of "10-year-treasury" found.
78 instances of "10-year-treasury" found.
55 instances of "10-year-treasury" found.
64 instances of "10-year-treasury" found.
56 instances of "10-year-treasury" found.
91 instances of "federal-funds" found.
67 instances of "federal-funds" found.
77 instances of "federal-funds" found.
76 instances of "federal-funds" found.
94 instances of "federal-funds" found.
85 instances of "federal-funds" found.
93 instances of "federal-funds" found.
77 instances of "federal-funds" found.
93 instances of "federal-funds" found.
94 instances of "federal-funds" found.
102 instances of "federal-funds" found.
73 instances of "federal-funds" found.
75 instances of "federal-funds" found.
81 instances of "federal-funds" found.
87 instances of "federal-funds" found.
90 instances of "federal-funds" found.
68 instances of "federal-funds" found.
89 instances of "federal-funds" found.
79 instances of "federal-funds" found.
94 instances of "federal-funds" found.
69 instances of "inflationary-pressures" found.
64 instances of "inflationary-pressures" found.
76 instances of "inflationary-pressures" found.
81 instances of "inflationary-pressures" found.
71 instances of "inflationary-pressures" found.
82 instances of "inflationary-pressures" found.
70 instances of "inflationary-pressures" found.
64 instances of "inflationary-pressures" found.
78 instances of "inflationary-pressures" found.
82 instances of "inflationary-pressures" found.
65 instances of "inflationary-pressures" found.
69 instances of "inflationary-pressures" found.
65 instances of "inflationary-pressures" found.
67 instances of "inflationary-pressures" found.
64 instances of "inflationary-pressures" found.
62 instances of "inflationary-pressures" found.
69 instances of "inflationary-pressures" found.
58 instances of "inflationary-pressures" found.
71 instances of "inflationary-pressures" found.
66 instances of "inflationary-pressures" found.
Saved topic: 225
