conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 106 -> topic: 265
365 instances of "transplant" found.
365 instances of "transplant" found.
347 instances of "transplant" found.
337 instances of "transplant" found.
293 instances of "transplant" found.
374 instances of "transplant" found.
270 instances of "transplant" found.
340 instances of "transplant" found.
279 instances of "transplant" found.
235 instances of "transplant" found.
265 instances of "transplant" found.
258 instances of "transplant" found.
338 instances of "transplant" found.
350 instances of "transplant" found.
306 instances of "transplant" found.
382 instances of "transplant" found.
275 instances of "transplant" found.
322 instances of "transplant" found.
349 instances of "transplant" found.
315 instances of "transplant" found.
426 instances of "kidney" found.
304 instances of "kidney" found.
380 instances of "kidney" found.
415 instances of "kidney" found.
354 instances of "kidney" found.
424 instances of "kidney" found.
411 instances of "kidney" found.
318 instances of "kidney" found.
355 instances of "kidney" found.
311 instances of "kidney" found.
380 instances of "kidney" found.
292 instances of "kidney" found.
395 instances of "kidney" found.
364 instances of "kidney" found.
327 instances of "kidney" found.
474 instances of "kidney" found.
414 instances of "kidney" found.
411 instances of "kidney" found.
348 instances of "kidney" found.
316 instances of "kidney" found.
500 instances of "diagnosed" found.
484 instances of "diagnosed" found.
482 instances of "diagnosed" found.
488 instances of "diagnosed" found.
450 instances of "diagnosed" found.
401 instances of "diagnosed" found.
445 instances of "diagnosed" found.
480 instances of "diagnosed" found.
484 instances of "diagnosed" found.
431 instances of "diagnosed" found.
492 instances of "diagnosed" found.
475 instances of "diagnosed" found.
508 instances of "diagnosed" found.
496 instances of "diagnosed" found.
423 instances of "diagnosed" found.
477 instances of "diagnosed" found.
409 instances of "diagnosed" found.
428 instances of "diagnosed" found.
435 instances of "diagnosed" found.
444 instances of "diagnosed" found.
469 instances of "diagnosis" found.
414 instances of "diagnosis" found.
445 instances of "diagnosis" found.
418 instances of "diagnosis" found.
499 instances of "diagnosis" found.
410 instances of "diagnosis" found.
438 instances of "diagnosis" found.
447 instances of "diagnosis" found.
420 instances of "diagnosis" found.
466 instances of "diagnosis" found.
537 instances of "diagnosis" found.
453 instances of "diagnosis" found.
410 instances of "diagnosis" found.
479 instances of "diagnosis" found.
434 instances of "diagnosis" found.
433 instances of "diagnosis" found.
453 instances of "diagnosis" found.
444 instances of "diagnosis" found.
429 instances of "diagnosis" found.
383 instances of "diagnosis" found.
381 instances of "tissue" found.
427 instances of "tissue" found.
389 instances of "tissue" found.
397 instances of "tissue" found.
484 instances of "tissue" found.
464 instances of "tissue" found.
399 instances of "tissue" found.
466 instances of "tissue" found.
386 instances of "tissue" found.
346 instances of "tissue" found.
406 instances of "tissue" found.
337 instances of "tissue" found.
432 instances of "tissue" found.
376 instances of "tissue" found.
395 instances of "tissue" found.
368 instances of "tissue" found.
494 instances of "tissue" found.
353 instances of "tissue" found.
371 instances of "tissue" found.
418 instances of "tissue" found.
371 instances of "liver" found.
353 instances of "liver" found.
302 instances of "liver" found.
346 instances of "liver" found.
321 instances of "liver" found.
281 instances of "liver" found.
369 instances of "liver" found.
324 instances of "liver" found.
350 instances of "liver" found.
388 instances of "liver" found.
335 instances of "liver" found.
300 instances of "liver" found.
449 instances of "liver" found.
355 instances of "liver" found.
271 instances of "liver" found.
345 instances of "liver" found.
317 instances of "liver" found.
354 instances of "liver" found.
288 instances of "liver" found.
311 instances of "liver" found.
463 instances of "blood-pressure" found.
360 instances of "blood-pressure" found.
321 instances of "blood-pressure" found.
339 instances of "blood-pressure" found.
407 instances of "blood-pressure" found.
392 instances of "blood-pressure" found.
387 instances of "blood-pressure" found.
421 instances of "blood-pressure" found.
394 instances of "blood-pressure" found.
469 instances of "blood-pressure" found.
383 instances of "blood-pressure" found.
426 instances of "blood-pressure" found.
439 instances of "blood-pressure" found.
323 instances of "blood-pressure" found.
336 instances of "blood-pressure" found.
354 instances of "blood-pressure" found.
415 instances of "blood-pressure" found.
391 instances of "blood-pressure" found.
365 instances of "blood-pressure" found.
423 instances of "blood-pressure" found.
425 instances of "syndrome" found.
390 instances of "syndrome" found.
419 instances of "syndrome" found.
415 instances of "syndrome" found.
508 instances of "syndrome" found.
446 instances of "syndrome" found.
457 instances of "syndrome" found.
429 instances of "syndrome" found.
502 instances of "syndrome" found.
529 instances of "syndrome" found.
465 instances of "syndrome" found.
495 instances of "syndrome" found.
405 instances of "syndrome" found.
436 instances of "syndrome" found.
474 instances of "syndrome" found.
452 instances of "syndrome" found.
422 instances of "syndrome" found.
424 instances of "syndrome" found.
426 instances of "syndrome" found.
465 instances of "syndrome" found.
666 instances of "diseases" found.
683 instances of "diseases" found.
635 instances of "diseases" found.
663 instances of "diseases" found.
660 instances of "diseases" found.
663 instances of "diseases" found.
659 instances of "diseases" found.
604 instances of "diseases" found.
652 instances of "diseases" found.
601 instances of "diseases" found.
740 instances of "diseases" found.
663 instances of "diseases" found.
685 instances of "diseases" found.
635 instances of "diseases" found.
609 instances of "diseases" found.
631 instances of "diseases" found.
667 instances of "diseases" found.
574 instances of "diseases" found.
628 instances of "diseases" found.
707 instances of "diseases" found.
460 instances of "breast-cancer" found.
450 instances of "breast-cancer" found.
425 instances of "breast-cancer" found.
496 instances of "breast-cancer" found.
404 instances of "breast-cancer" found.
472 instances of "breast-cancer" found.
342 instances of "breast-cancer" found.
496 instances of "breast-cancer" found.
494 instances of "breast-cancer" found.
511 instances of "breast-cancer" found.
487 instances of "breast-cancer" found.
376 instances of "breast-cancer" found.
443 instances of "breast-cancer" found.
452 instances of "breast-cancer" found.
539 instances of "breast-cancer" found.
419 instances of "breast-cancer" found.
488 instances of "breast-cancer" found.
461 instances of "breast-cancer" found.
464 instances of "breast-cancer" found.
444 instances of "breast-cancer" found.
441 instances of "organ" found.
483 instances of "organ" found.
372 instances of "organ" found.
450 instances of "organ" found.
417 instances of "organ" found.
326 instances of "organ" found.
394 instances of "organ" found.
432 instances of "organ" found.
384 instances of "organ" found.
393 instances of "organ" found.
401 instances of "organ" found.
388 instances of "organ" found.
489 instances of "organ" found.
351 instances of "organ" found.
494 instances of "organ" found.
453 instances of "organ" found.
366 instances of "organ" found.
354 instances of "organ" found.
429 instances of "organ" found.
407 instances of "organ" found.
258 instances of "organs" found.
240 instances of "organs" found.
187 instances of "organs" found.
256 instances of "organs" found.
261 instances of "organs" found.
201 instances of "organs" found.
198 instances of "organs" found.
197 instances of "organs" found.
224 instances of "organs" found.
227 instances of "organs" found.
192 instances of "organs" found.
175 instances of "organs" found.
240 instances of "organs" found.
240 instances of "organs" found.
225 instances of "organs" found.
245 instances of "organs" found.
213 instances of "organs" found.
219 instances of "organs" found.
222 instances of "organs" found.
220 instances of "organs" found.
402 instances of "heart-disease" found.
298 instances of "heart-disease" found.
308 instances of "heart-disease" found.
335 instances of "heart-disease" found.
387 instances of "heart-disease" found.
332 instances of "heart-disease" found.
345 instances of "heart-disease" found.
350 instances of "heart-disease" found.
311 instances of "heart-disease" found.
333 instances of "heart-disease" found.
372 instances of "heart-disease" found.
320 instances of "heart-disease" found.
370 instances of "heart-disease" found.
344 instances of "heart-disease" found.
305 instances of "heart-disease" found.
362 instances of "heart-disease" found.
379 instances of "heart-disease" found.
308 instances of "heart-disease" found.
315 instances of "heart-disease" found.
325 instances of "heart-disease" found.
540 instances of "heart-attack" found.
491 instances of "heart-attack" found.
556 instances of "heart-attack" found.
473 instances of "heart-attack" found.
557 instances of "heart-attack" found.
530 instances of "heart-attack" found.
517 instances of "heart-attack" found.
446 instances of "heart-attack" found.
520 instances of "heart-attack" found.
506 instances of "heart-attack" found.
527 instances of "heart-attack" found.
495 instances of "heart-attack" found.
495 instances of "heart-attack" found.
519 instances of "heart-attack" found.
490 instances of "heart-attack" found.
596 instances of "heart-attack" found.
547 instances of "heart-attack" found.
513 instances of "heart-attack" found.
501 instances of "heart-attack" found.
458 instances of "heart-attack" found.
339 instances of "disorders" found.
420 instances of "disorders" found.
312 instances of "disorders" found.
343 instances of "disorders" found.
354 instances of "disorders" found.
402 instances of "disorders" found.
276 instances of "disorders" found.
304 instances of "disorders" found.
334 instances of "disorders" found.
384 instances of "disorders" found.
449 instances of "disorders" found.
320 instances of "disorders" found.
308 instances of "disorders" found.
337 instances of "disorders" found.
384 instances of "disorders" found.
371 instances of "disorders" found.
346 instances of "disorders" found.
272 instances of "disorders" found.
309 instances of "disorders" found.
389 instances of "disorders" found.
216 instances of "arthritis" found.
204 instances of "arthritis" found.
213 instances of "arthritis" found.
260 instances of "arthritis" found.
277 instances of "arthritis" found.
198 instances of "arthritis" found.
190 instances of "arthritis" found.
165 instances of "arthritis" found.
178 instances of "arthritis" found.
185 instances of "arthritis" found.
205 instances of "arthritis" found.
173 instances of "arthritis" found.
172 instances of "arthritis" found.
208 instances of "arthritis" found.
159 instances of "arthritis" found.
181 instances of "arthritis" found.
182 instances of "arthritis" found.
186 instances of "arthritis" found.
214 instances of "arthritis" found.
242 instances of "arthritis" found.
185 instances of "cancers" found.
265 instances of "cancers" found.
225 instances of "cancers" found.
220 instances of "cancers" found.
168 instances of "cancers" found.
187 instances of "cancers" found.
171 instances of "cancers" found.
228 instances of "cancers" found.
273 instances of "cancers" found.
221 instances of "cancers" found.
240 instances of "cancers" found.
244 instances of "cancers" found.
213 instances of "cancers" found.
216 instances of "cancers" found.
169 instances of "cancers" found.
199 instances of "cancers" found.
222 instances of "cancers" found.
221 instances of "cancers" found.
221 instances of "cancers" found.
198 instances of "cancers" found.
237 instances of "asthma" found.
243 instances of "asthma" found.
179 instances of "asthma" found.
210 instances of "asthma" found.
268 instances of "asthma" found.
246 instances of "asthma" found.
211 instances of "asthma" found.
237 instances of "asthma" found.
256 instances of "asthma" found.
261 instances of "asthma" found.
166 instances of "asthma" found.
258 instances of "asthma" found.
188 instances of "asthma" found.
268 instances of "asthma" found.
211 instances of "asthma" found.
304 instances of "asthma" found.
193 instances of "asthma" found.
182 instances of "asthma" found.
202 instances of "asthma" found.
275 instances of "asthma" found.
338 instances of "illnesses" found.
363 instances of "illnesses" found.
287 instances of "illnesses" found.
335 instances of "illnesses" found.
323 instances of "illnesses" found.
323 instances of "illnesses" found.
323 instances of "illnesses" found.
314 instances of "illnesses" found.
334 instances of "illnesses" found.
339 instances of "illnesses" found.
338 instances of "illnesses" found.
363 instances of "illnesses" found.
308 instances of "illnesses" found.
346 instances of "illnesses" found.
310 instances of "illnesses" found.
302 instances of "illnesses" found.
395 instances of "illnesses" found.
316 instances of "illnesses" found.
333 instances of "illnesses" found.
325 instances of "illnesses" found.
223 instances of "chemotherapy" found.
221 instances of "chemotherapy" found.
190 instances of "chemotherapy" found.
191 instances of "chemotherapy" found.
164 instances of "chemotherapy" found.
182 instances of "chemotherapy" found.
162 instances of "chemotherapy" found.
220 instances of "chemotherapy" found.
200 instances of "chemotherapy" found.
211 instances of "chemotherapy" found.
201 instances of "chemotherapy" found.
222 instances of "chemotherapy" found.
212 instances of "chemotherapy" found.
192 instances of "chemotherapy" found.
209 instances of "chemotherapy" found.
170 instances of "chemotherapy" found.
251 instances of "chemotherapy" found.
227 instances of "chemotherapy" found.
222 instances of "chemotherapy" found.
148 instances of "chemotherapy" found.
179 instances of "parkinson" found.
85 instances of "parkinson" found.
131 instances of "parkinson" found.
107 instances of "parkinson" found.
87 instances of "parkinson" found.
176 instances of "parkinson" found.
103 instances of "parkinson" found.
102 instances of "parkinson" found.
135 instances of "parkinson" found.
125 instances of "parkinson" found.
129 instances of "parkinson" found.
110 instances of "parkinson" found.
83 instances of "parkinson" found.
94 instances of "parkinson" found.
111 instances of "parkinson" found.
145 instances of "parkinson" found.
89 instances of "parkinson" found.
92 instances of "parkinson" found.
105 instances of "parkinson" found.
86 instances of "parkinson" found.
211 instances of "transplants" found.
154 instances of "transplants" found.
177 instances of "transplants" found.
161 instances of "transplants" found.
143 instances of "transplants" found.
167 instances of "transplants" found.
162 instances of "transplants" found.
137 instances of "transplants" found.
123 instances of "transplants" found.
135 instances of "transplants" found.
132 instances of "transplants" found.
132 instances of "transplants" found.
170 instances of "transplants" found.
166 instances of "transplants" found.
151 instances of "transplants" found.
137 instances of "transplants" found.
154 instances of "transplants" found.
188 instances of "transplants" found.
139 instances of "transplants" found.
120 instances of "transplants" found.
224 instances of "tumor" found.
259 instances of "tumor" found.
188 instances of "tumor" found.
231 instances of "tumor" found.
211 instances of "tumor" found.
220 instances of "tumor" found.
187 instances of "tumor" found.
297 instances of "tumor" found.
174 instances of "tumor" found.
192 instances of "tumor" found.
231 instances of "tumor" found.
174 instances of "tumor" found.
257 instances of "tumor" found.
293 instances of "tumor" found.
230 instances of "tumor" found.
269 instances of "tumor" found.
233 instances of "tumor" found.
242 instances of "tumor" found.
190 instances of "tumor" found.
206 instances of "tumor" found.
224 instances of "cardiovascular" found.
202 instances of "cardiovascular" found.
175 instances of "cardiovascular" found.
252 instances of "cardiovascular" found.
227 instances of "cardiovascular" found.
172 instances of "cardiovascular" found.
190 instances of "cardiovascular" found.
167 instances of "cardiovascular" found.
183 instances of "cardiovascular" found.
201 instances of "cardiovascular" found.
195 instances of "cardiovascular" found.
211 instances of "cardiovascular" found.
236 instances of "cardiovascular" found.
160 instances of "cardiovascular" found.
184 instances of "cardiovascular" found.
195 instances of "cardiovascular" found.
220 instances of "cardiovascular" found.
197 instances of "cardiovascular" found.
203 instances of "cardiovascular" found.
207 instances of "cardiovascular" found.
181 instances of "cardiac" found.
111 instances of "cardiac" found.
172 instances of "cardiac" found.
110 instances of "cardiac" found.
156 instances of "cardiac" found.
140 instances of "cardiac" found.
161 instances of "cardiac" found.
141 instances of "cardiac" found.
142 instances of "cardiac" found.
157 instances of "cardiac" found.
164 instances of "cardiac" found.
159 instances of "cardiac" found.
174 instances of "cardiac" found.
127 instances of "cardiac" found.
157 instances of "cardiac" found.
158 instances of "cardiac" found.
128 instances of "cardiac" found.
145 instances of "cardiac" found.
135 instances of "cardiac" found.
129 instances of "cardiac" found.
173 instances of "inflammation" found.
145 instances of "inflammation" found.
119 instances of "inflammation" found.
146 instances of "inflammation" found.
147 instances of "inflammation" found.
125 instances of "inflammation" found.
137 instances of "inflammation" found.
127 instances of "inflammation" found.
137 instances of "inflammation" found.
150 instances of "inflammation" found.
151 instances of "inflammation" found.
141 instances of "inflammation" found.
162 instances of "inflammation" found.
170 instances of "inflammation" found.
144 instances of "inflammation" found.
149 instances of "inflammation" found.
133 instances of "inflammation" found.
182 instances of "inflammation" found.
120 instances of "inflammation" found.
162 instances of "inflammation" found.
150 instances of "neurological" found.
113 instances of "neurological" found.
130 instances of "neurological" found.
134 instances of "neurological" found.
160 instances of "neurological" found.
132 instances of "neurological" found.
109 instances of "neurological" found.
90 instances of "neurological" found.
111 instances of "neurological" found.
110 instances of "neurological" found.
144 instances of "neurological" found.
122 instances of "neurological" found.
113 instances of "neurological" found.
124 instances of "neurological" found.
108 instances of "neurological" found.
123 instances of "neurological" found.
121 instances of "neurological" found.
107 instances of "neurological" found.
115 instances of "neurological" found.
113 instances of "neurological" found.
135 instances of "hypertension" found.
93 instances of "hypertension" found.
97 instances of "hypertension" found.
105 instances of "hypertension" found.
121 instances of "hypertension" found.
104 instances of "hypertension" found.
82 instances of "hypertension" found.
115 instances of "hypertension" found.
106 instances of "hypertension" found.
126 instances of "hypertension" found.
94 instances of "hypertension" found.
120 instances of "hypertension" found.
95 instances of "hypertension" found.
86 instances of "hypertension" found.
96 instances of "hypertension" found.
105 instances of "hypertension" found.
116 instances of "hypertension" found.
129 instances of "hypertension" found.
78 instances of "hypertension" found.
141 instances of "hypertension" found.
139 instances of "coronary" found.
83 instances of "coronary" found.
69 instances of "coronary" found.
78 instances of "coronary" found.
109 instances of "coronary" found.
81 instances of "coronary" found.
99 instances of "coronary" found.
77 instances of "coronary" found.
124 instances of "coronary" found.
104 instances of "coronary" found.
90 instances of "coronary" found.
107 instances of "coronary" found.
83 instances of "coronary" found.
88 instances of "coronary" found.
78 instances of "coronary" found.
131 instances of "coronary" found.
121 instances of "coronary" found.
96 instances of "coronary" found.
86 instances of "coronary" found.
63 instances of "coronary" found.
106 instances of "prostate-cancer" found.
130 instances of "prostate-cancer" found.
131 instances of "prostate-cancer" found.
116 instances of "prostate-cancer" found.
112 instances of "prostate-cancer" found.
133 instances of "prostate-cancer" found.
123 instances of "prostate-cancer" found.
115 instances of "prostate-cancer" found.
134 instances of "prostate-cancer" found.
166 instances of "prostate-cancer" found.
174 instances of "prostate-cancer" found.
181 instances of "prostate-cancer" found.
158 instances of "prostate-cancer" found.
166 instances of "prostate-cancer" found.
115 instances of "prostate-cancer" found.
179 instances of "prostate-cancer" found.
119 instances of "prostate-cancer" found.
111 instances of "prostate-cancer" found.
118 instances of "prostate-cancer" found.
91 instances of "prostate-cancer" found.
117 instances of "kidneys" found.
81 instances of "kidneys" found.
92 instances of "kidneys" found.
95 instances of "kidneys" found.
68 instances of "kidneys" found.
121 instances of "kidneys" found.
88 instances of "kidneys" found.
84 instances of "kidneys" found.
92 instances of "kidneys" found.
69 instances of "kidneys" found.
105 instances of "kidneys" found.
56 instances of "kidneys" found.
90 instances of "kidneys" found.
59 instances of "kidneys" found.
74 instances of "kidneys" found.
80 instances of "kidneys" found.
88 instances of "kidneys" found.
77 instances of "kidneys" found.
89 instances of "kidneys" found.
59 instances of "kidneys" found.
78 instances of "clots" found.
58 instances of "clots" found.
91 instances of "clots" found.
62 instances of "clots" found.
78 instances of "clots" found.
114 instances of "clots" found.
83 instances of "clots" found.
104 instances of "clots" found.
99 instances of "clots" found.
83 instances of "clots" found.
62 instances of "clots" found.
117 instances of "clots" found.
81 instances of "clots" found.
64 instances of "clots" found.
65 instances of "clots" found.
102 instances of "clots" found.
59 instances of "clots" found.
99 instances of "clots" found.
67 instances of "clots" found.
61 instances of "clots" found.
81 instances of "angioplasty" found.
20 instances of "angioplasty" found.
30 instances of "angioplasty" found.
23 instances of "angioplasty" found.
32 instances of "angioplasty" found.
18 instances of "angioplasty" found.
44 instances of "angioplasty" found.
23 instances of "angioplasty" found.
23 instances of "angioplasty" found.
19 instances of "angioplasty" found.
19 instances of "angioplasty" found.
31 instances of "angioplasty" found.
30 instances of "angioplasty" found.
19 instances of "angioplasty" found.
17 instances of "angioplasty" found.
24 instances of "angioplasty" found.
56 instances of "angioplasty" found.
25 instances of "angioplasty" found.
37 instances of "angioplasty" found.
29 instances of "angioplasty" found.
172 instances of "scans" found.
133 instances of "scans" found.
180 instances of "scans" found.
165 instances of "scans" found.
154 instances of "scans" found.
147 instances of "scans" found.
154 instances of "scans" found.
146 instances of "scans" found.
155 instances of "scans" found.
160 instances of "scans" found.
156 instances of "scans" found.
178 instances of "scans" found.
138 instances of "scans" found.
107 instances of "scans" found.
146 instances of "scans" found.
172 instances of "scans" found.
164 instances of "scans" found.
140 instances of "scans" found.
101 instances of "scans" found.
167 instances of "scans" found.
159 instances of "tumors" found.
168 instances of "tumors" found.
99 instances of "tumors" found.
179 instances of "tumors" found.
126 instances of "tumors" found.
128 instances of "tumors" found.
155 instances of "tumors" found.
219 instances of "tumors" found.
148 instances of "tumors" found.
147 instances of "tumors" found.
115 instances of "tumors" found.
155 instances of "tumors" found.
169 instances of "tumors" found.
171 instances of "tumors" found.
185 instances of "tumors" found.
146 instances of "tumors" found.
186 instances of "tumors" found.
151 instances of "tumors" found.
135 instances of "tumors" found.
159 instances of "tumors" found.
89 instances of "blood-vessels" found.
66 instances of "blood-vessels" found.
57 instances of "blood-vessels" found.
77 instances of "blood-vessels" found.
86 instances of "blood-vessels" found.
40 instances of "blood-vessels" found.
77 instances of "blood-vessels" found.
77 instances of "blood-vessels" found.
75 instances of "blood-vessels" found.
66 instances of "blood-vessels" found.
55 instances of "blood-vessels" found.
88 instances of "blood-vessels" found.
95 instances of "blood-vessels" found.
63 instances of "blood-vessels" found.
72 instances of "blood-vessels" found.
63 instances of "blood-vessels" found.
66 instances of "blood-vessels" found.
66 instances of "blood-vessels" found.
66 instances of "blood-vessels" found.
51 instances of "blood-vessels" found.
98 instances of "cardiologist" found.
76 instances of "cardiologist" found.
101 instances of "cardiologist" found.
89 instances of "cardiologist" found.
101 instances of "cardiologist" found.
96 instances of "cardiologist" found.
96 instances of "cardiologist" found.
108 instances of "cardiologist" found.
101 instances of "cardiologist" found.
73 instances of "cardiologist" found.
98 instances of "cardiologist" found.
84 instances of "cardiologist" found.
125 instances of "cardiologist" found.
96 instances of "cardiologist" found.
76 instances of "cardiologist" found.
75 instances of "cardiologist" found.
88 instances of "cardiologist" found.
80 instances of "cardiologist" found.
94 instances of "cardiologist" found.
99 instances of "cardiologist" found.
108 instances of "cancer-patients" found.
114 instances of "cancer-patients" found.
109 instances of "cancer-patients" found.
103 instances of "cancer-patients" found.
120 instances of "cancer-patients" found.
110 instances of "cancer-patients" found.
110 instances of "cancer-patients" found.
118 instances of "cancer-patients" found.
102 instances of "cancer-patients" found.
126 instances of "cancer-patients" found.
115 instances of "cancer-patients" found.
91 instances of "cancer-patients" found.
128 instances of "cancer-patients" found.
95 instances of "cancer-patients" found.
101 instances of "cancer-patients" found.
100 instances of "cancer-patients" found.
120 instances of "cancer-patients" found.
134 instances of "cancer-patients" found.
87 instances of "cancer-patients" found.
76 instances of "cancer-patients" found.
Saved topic: 265
