conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 121 -> topic: 317
97 instances of "sharpton" found.
51 instances of "sharpton" found.
140 instances of "sharpton" found.
77 instances of "sharpton" found.
101 instances of "sharpton" found.
236 instances of "sharpton" found.
94 instances of "sharpton" found.
112 instances of "sharpton" found.
70 instances of "sharpton" found.
93 instances of "sharpton" found.
84 instances of "sharpton" found.
57 instances of "sharpton" found.
76 instances of "sharpton" found.
83 instances of "sharpton" found.
73 instances of "predominantly-black" found.
74 instances of "predominantly-black" found.
77 instances of "predominantly-black" found.
101 instances of "predominantly-black" found.
83 instances of "predominantly-black" found.
76 instances of "predominantly-black" found.
89 instances of "predominantly-black" found.
113 instances of "predominantly-black" found.
84 instances of "predominantly-black" found.
83 instances of "predominantly-black" found.
84 instances of "predominantly-black" found.
78 instances of "predominantly-black" found.
66 instances of "predominantly-black" found.
66 instances of "predominantly-black" found.
73 instances of "predominantly-black" found.
79 instances of "predominantly-black" found.
56 instances of "predominantly-black" found.
82 instances of "predominantly-black" found.
69 instances of "predominantly-black" found.
90 instances of "predominantly-black" found.
76 instances of "black-owned" found.
67 instances of "black-owned" found.
58 instances of "black-owned" found.
44 instances of "black-owned" found.
65 instances of "black-owned" found.
63 instances of "black-owned" found.
62 instances of "black-owned" found.
30 instances of "black-owned" found.
134 instances of "black-owned" found.
83 instances of "black-owned" found.
52 instances of "black-owned" found.
68 instances of "black-owned" found.
42 instances of "black-owned" found.
58 instances of "black-owned" found.
39 instances of "black-owned" found.
64 instances of "black-owned" found.
64 instances of "black-owned" found.
88 instances of "black-owned" found.
48 instances of "black-owned" found.
60 instances of "black-owned" found.
46 instances of "confederate-flag" found.
55 instances of "confederate-flag" found.
36 instances of "confederate-flag" found.
28 instances of "confederate-flag" found.
46 instances of "confederate-flag" found.
24 instances of "confederate-flag" found.
47 instances of "confederate-flag" found.
42 instances of "confederate-flag" found.
38 instances of "confederate-flag" found.
39 instances of "confederate-flag" found.
34 instances of "confederate-flag" found.
41 instances of "confederate-flag" found.
44 instances of "confederate-flag" found.
33 instances of "confederate-flag" found.
49 instances of "confederate-flag" found.
54 instances of "confederate-flag" found.
50 instances of "confederate-flag" found.
38 instances of "confederate-flag" found.
48 instances of "confederate-flag" found.
41 instances of "confederate-flag" found.
49 instances of "lynching" found.
43 instances of "lynching" found.
62 instances of "lynching" found.
39 instances of "lynching" found.
66 instances of "lynching" found.
55 instances of "lynching" found.
79 instances of "lynching" found.
47 instances of "lynching" found.
69 instances of "lynching" found.
51 instances of "lynching" found.
62 instances of "lynching" found.
24 instances of "lynching" found.
31 instances of "lynching" found.
36 instances of "lynching" found.
85 instances of "lynching" found.
71 instances of "lynching" found.
51 instances of "lynching" found.
47 instances of "lynching" found.
49 instances of "lynching" found.
76 instances of "lynching" found.
66 instances of "malcolm-x" found.
45 instances of "malcolm-x" found.
66 instances of "malcolm-x" found.
92 instances of "malcolm-x" found.
73 instances of "malcolm-x" found.
87 instances of "malcolm-x" found.
81 instances of "malcolm-x" found.
60 instances of "malcolm-x" found.
84 instances of "malcolm-x" found.
73 instances of "malcolm-x" found.
83 instances of "malcolm-x" found.
54 instances of "malcolm-x" found.
62 instances of "malcolm-x" found.
64 instances of "malcolm-x" found.
63 instances of "malcolm-x" found.
60 instances of "malcolm-x" found.
100 instances of "malcolm-x" found.
105 instances of "malcolm-x" found.
65 instances of "malcolm-x" found.
57 instances of "malcolm-x" found.
126 instances of "africans" found.
117 instances of "africans" found.
115 instances of "africans" found.
114 instances of "africans" found.
114 instances of "africans" found.
126 instances of "africans" found.
94 instances of "africans" found.
149 instances of "africans" found.
122 instances of "africans" found.
121 instances of "africans" found.
147 instances of "africans" found.
110 instances of "africans" found.
141 instances of "africans" found.
137 instances of "africans" found.
117 instances of "africans" found.
109 instances of "africans" found.
113 instances of "africans" found.
119 instances of "africans" found.
110 instances of "africans" found.
110 instances of "africans" found.
82 instances of "supremacist" found.
89 instances of "supremacist" found.
69 instances of "supremacist" found.
77 instances of "supremacist" found.
85 instances of "supremacist" found.
46 instances of "supremacist" found.
83 instances of "supremacist" found.
61 instances of "supremacist" found.
78 instances of "supremacist" found.
88 instances of "supremacist" found.
75 instances of "supremacist" found.
65 instances of "supremacist" found.
71 instances of "supremacist" found.
88 instances of "supremacist" found.
111 instances of "supremacist" found.
72 instances of "supremacist" found.
70 instances of "supremacist" found.
53 instances of "supremacist" found.
80 instances of "supremacist" found.
63 instances of "supremacist" found.
Saved topic: 317
