conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 105 -> topic: 261
110 instances of "andy-warhol" found.
111 instances of "andy-warhol" found.
130 instances of "andy-warhol" found.
97 instances of "collages" found.
77 instances of "collages" found.
81 instances of "collages" found.
104 instances of "collages" found.
73 instances of "collages" found.
62 instances of "collages" found.
59 instances of "collages" found.
75 instances of "collages" found.
85 instances of "collages" found.
78 instances of "collages" found.
74 instances of "collages" found.
92 instances of "collages" found.
97 instances of "collages" found.
78 instances of "collages" found.
93 instances of "collages" found.
72 instances of "collages" found.
77 instances of "collages" found.
70 instances of "collages" found.
84 instances of "collages" found.
81 instances of "collages" found.
87 instances of "impressionist" found.
101 instances of "impressionist" found.
102 instances of "impressionist" found.
80 instances of "impressionist" found.
81 instances of "impressionist" found.
111 instances of "impressionist" found.
94 instances of "impressionist" found.
75 instances of "impressionist" found.
90 instances of "impressionist" found.
68 instances of "impressionist" found.
140 instances of "impressionist" found.
91 instances of "impressionist" found.
116 instances of "impressionist" found.
108 instances of "impressionist" found.
71 instances of "impressionist" found.
62 instances of "impressionist" found.
107 instances of "impressionist" found.
80 instances of "impressionist" found.
80 instances of "impressionist" found.
99 instances of "impressionist" found.
14 instances of "magritte" found.
22 instances of "magritte" found.
16 instances of "magritte" found.
33 instances of "magritte" found.
15 instances of "magritte" found.
42 instances of "magritte" found.
48 instances of "magritte" found.
6 instances of "magritte" found.
48 instances of "magritte" found.
7 instances of "magritte" found.
29 instances of "magritte" found.
20 instances of "magritte" found.
19 instances of "magritte" found.
7 instances of "magritte" found.
18 instances of "magritte" found.
14 instances of "magritte" found.
18 instances of "magritte" found.
31 instances of "magritte" found.
19 instances of "magritte" found.
9 instances of "magritte" found.
30 instances of "vermeer" found.
47 instances of "vermeer" found.
44 instances of "vermeer" found.
51 instances of "vermeer" found.
100 instances of "vermeer" found.
37 instances of "vermeer" found.
55 instances of "vermeer" found.
19 instances of "vermeer" found.
31 instances of "vermeer" found.
23 instances of "vermeer" found.
45 instances of "vermeer" found.
40 instances of "vermeer" found.
35 instances of "vermeer" found.
25 instances of "vermeer" found.
53 instances of "vermeer" found.
28 instances of "vermeer" found.
36 instances of "vermeer" found.
58 instances of "vermeer" found.
103 instances of "vermeer" found.
83 instances of "vermeer" found.
42 instances of "rothko" found.
102 instances of "rothko" found.
75 instances of "rothko" found.
83 instances of "rothko" found.
41 instances of "rothko" found.
61 instances of "rothko" found.
65 instances of "rothko" found.
34 instances of "rothko" found.
69 instances of "rothko" found.
35 instances of "rothko" found.
77 instances of "rothko" found.
39 instances of "rothko" found.
80 instances of "rothko" found.
48 instances of "rothko" found.
78 instances of "rothko" found.
68 instances of "rothko" found.
57 instances of "rothko" found.
67 instances of "rothko" found.
37 instances of "rothko" found.
74 instances of "rothko" found.
95 instances of "geometric" found.
106 instances of "geometric" found.
123 instances of "geometric" found.
127 instances of "geometric" found.
127 instances of "geometric" found.
103 instances of "geometric" found.
133 instances of "geometric" found.
113 instances of "geometric" found.
102 instances of "geometric" found.
126 instances of "geometric" found.
132 instances of "geometric" found.
104 instances of "geometric" found.
112 instances of "geometric" found.
125 instances of "geometric" found.
120 instances of "geometric" found.
121 instances of "geometric" found.
100 instances of "geometric" found.
116 instances of "geometric" found.
115 instances of "geometric" found.
107 instances of "geometric" found.
72 instances of "self-portrait" found.
57 instances of "self-portrait" found.
67 instances of "self-portrait" found.
66 instances of "self-portrait" found.
80 instances of "self-portrait" found.
74 instances of "self-portrait" found.
78 instances of "self-portrait" found.
73 instances of "self-portrait" found.
62 instances of "self-portrait" found.
66 instances of "self-portrait" found.
90 instances of "self-portrait" found.
83 instances of "self-portrait" found.
84 instances of "self-portrait" found.
74 instances of "self-portrait" found.
79 instances of "self-portrait" found.
73 instances of "self-portrait" found.
95 instances of "self-portrait" found.
73 instances of "self-portrait" found.
65 instances of "self-portrait" found.
66 instances of "self-portrait" found.
51 instances of "louvre" found.
74 instances of "louvre" found.
58 instances of "louvre" found.
90 instances of "louvre" found.
74 instances of "louvre" found.
44 instances of "louvre" found.
87 instances of "louvre" found.
72 instances of "louvre" found.
63 instances of "louvre" found.
65 instances of "louvre" found.
77 instances of "louvre" found.
72 instances of "louvre" found.
42 instances of "louvre" found.
54 instances of "louvre" found.
72 instances of "louvre" found.
58 instances of "louvre" found.
78 instances of "louvre" found.
47 instances of "louvre" found.
41 instances of "louvre" found.
63 instances of "louvre" found.
65 instances of "expressionist" found.
63 instances of "expressionist" found.
49 instances of "expressionist" found.
46 instances of "expressionist" found.
69 instances of "expressionist" found.
61 instances of "expressionist" found.
69 instances of "expressionist" found.
50 instances of "expressionist" found.
72 instances of "expressionist" found.
59 instances of "expressionist" found.
70 instances of "expressionist" found.
54 instances of "expressionist" found.
59 instances of "expressionist" found.
73 instances of "expressionist" found.
64 instances of "expressionist" found.
54 instances of "expressionist" found.
62 instances of "expressionist" found.
72 instances of "expressionist" found.
67 instances of "expressionist" found.
83 instances of "expressionist" found.
84 instances of "monet" found.
118 instances of "monet" found.
82 instances of "monet" found.
78 instances of "monet" found.
79 instances of "monet" found.
66 instances of "monet" found.
125 instances of "monet" found.
70 instances of "monet" found.
66 instances of "monet" found.
56 instances of "monet" found.
76 instances of "monet" found.
72 instances of "monet" found.
101 instances of "monet" found.
80 instances of "monet" found.
71 instances of "monet" found.
95 instances of "monet" found.
118 instances of "monet" found.
63 instances of "monet" found.
66 instances of "monet" found.
89 instances of "monet" found.
Saved topic: 261
