conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 102 -> topic: 253
204 instances of "thrifts" found.
209 instances of "thrifts" found.
205 instances of "thrifts" found.
226 instances of "thrifts" found.
302 instances of "thrifts" found.
216 instances of "thrifts" found.
263 instances of "thrifts" found.
177 instances of "thrifts" found.
327 instances of "thrifts" found.
226 instances of "thrifts" found.
236 instances of "thrifts" found.
188 instances of "thrifts" found.
211 instances of "thrifts" found.
214 instances of "depositors" found.
149 instances of "depositors" found.
168 instances of "depositors" found.
179 instances of "depositors" found.
203 instances of "depositors" found.
205 instances of "depositors" found.
185 instances of "depositors" found.
198 instances of "depositors" found.
169 instances of "depositors" found.
211 instances of "depositors" found.
166 instances of "depositors" found.
175 instances of "depositors" found.
173 instances of "depositors" found.
178 instances of "depositors" found.
167 instances of "depositors" found.
176 instances of "depositors" found.
157 instances of "depositors" found.
168 instances of "depositors" found.
170 instances of "depositors" found.
183 instances of "depositors" found.
165 instances of "federal-deposit-insurance" found.
160 instances of "federal-deposit-insurance" found.
174 instances of "federal-deposit-insurance" found.
151 instances of "federal-deposit-insurance" found.
161 instances of "federal-deposit-insurance" found.
178 instances of "federal-deposit-insurance" found.
168 instances of "federal-deposit-insurance" found.
156 instances of "federal-deposit-insurance" found.
178 instances of "federal-deposit-insurance" found.
180 instances of "federal-deposit-insurance" found.
178 instances of "federal-deposit-insurance" found.
172 instances of "federal-deposit-insurance" found.
170 instances of "federal-deposit-insurance" found.
176 instances of "federal-deposit-insurance" found.
173 instances of "federal-deposit-insurance" found.
183 instances of "federal-deposit-insurance" found.
164 instances of "federal-deposit-insurance" found.
181 instances of "federal-deposit-insurance" found.
180 instances of "federal-deposit-insurance" found.
169 instances of "federal-deposit-insurance" found.
342 instances of "bancorp" found.
400 instances of "bancorp" found.
368 instances of "bancorp" found.
381 instances of "bancorp" found.
402 instances of "bancorp" found.
377 instances of "bancorp" found.
401 instances of "bancorp" found.
334 instances of "bancorp" found.
392 instances of "bancorp" found.
406 instances of "bancorp" found.
420 instances of "bancorp" found.
436 instances of "bancorp" found.
406 instances of "bancorp" found.
415 instances of "bancorp" found.
348 instances of "bancorp" found.
369 instances of "bancorp" found.
373 instances of "bancorp" found.
406 instances of "bancorp" found.
390 instances of "bancorp" found.
377 instances of "bancorp" found.
441 instances of "deutsche-bank" found.
446 instances of "deutsche-bank" found.
429 instances of "deutsche-bank" found.
383 instances of "deutsche-bank" found.
442 instances of "deutsche-bank" found.
421 instances of "deutsche-bank" found.
440 instances of "deutsche-bank" found.
459 instances of "deutsche-bank" found.
459 instances of "deutsche-bank" found.
520 instances of "deutsche-bank" found.
496 instances of "deutsche-bank" found.
468 instances of "deutsche-bank" found.
415 instances of "deutsche-bank" found.
408 instances of "deutsche-bank" found.
448 instances of "deutsche-bank" found.
498 instances of "deutsche-bank" found.
426 instances of "deutsche-bank" found.
408 instances of "deutsche-bank" found.
471 instances of "deutsche-bank" found.
434 instances of "deutsche-bank" found.
164 instances of "bankamerica" found.
205 instances of "bankamerica" found.
183 instances of "bankamerica" found.
81 instances of "bankamerica" found.
142 instances of "bankamerica" found.
181 instances of "bankamerica" found.
115 instances of "bankamerica" found.
123 instances of "bankamerica" found.
102 instances of "bankamerica" found.
181 instances of "bankamerica" found.
189 instances of "bankamerica" found.
203 instances of "bankamerica" found.
209 instances of "bankamerica" found.
103 instances of "bankamerica" found.
129 instances of "bankamerica" found.
153 instances of "bankamerica" found.
115 instances of "bankamerica" found.
82 instances of "bankamerica" found.
120 instances of "bankamerica" found.
149 instances of "bankamerica" found.
202 instances of "banking-system" found.
173 instances of "banking-system" found.
157 instances of "banking-system" found.
152 instances of "banking-system" found.
164 instances of "banking-system" found.
197 instances of "banking-system" found.
193 instances of "banking-system" found.
161 instances of "banking-system" found.
178 instances of "banking-system" found.
187 instances of "banking-system" found.
182 instances of "banking-system" found.
159 instances of "banking-system" found.
157 instances of "banking-system" found.
163 instances of "banking-system" found.
181 instances of "banking-system" found.
201 instances of "banking-system" found.
198 instances of "banking-system" found.
193 instances of "banking-system" found.
147 instances of "banking-system" found.
173 instances of "banking-system" found.
214 instances of "citibank" found.
194 instances of "citibank" found.
202 instances of "citibank" found.
206 instances of "citibank" found.
185 instances of "citibank" found.
202 instances of "citibank" found.
202 instances of "citibank" found.
238 instances of "citibank" found.
224 instances of "citibank" found.
211 instances of "citibank" found.
212 instances of "citibank" found.
257 instances of "citibank" found.
143 instances of "citibank" found.
244 instances of "citibank" found.
210 instances of "citibank" found.
247 instances of "citibank" found.
218 instances of "citibank" found.
186 instances of "citibank" found.
271 instances of "citibank" found.
196 instances of "citibank" found.
123 instances of "pnc" found.
112 instances of "pnc" found.
105 instances of "pnc" found.
142 instances of "pnc" found.
155 instances of "pnc" found.
114 instances of "pnc" found.
126 instances of "pnc" found.
102 instances of "pnc" found.
126 instances of "pnc" found.
122 instances of "pnc" found.
162 instances of "pnc" found.
153 instances of "pnc" found.
138 instances of "pnc" found.
104 instances of "pnc" found.
101 instances of "pnc" found.
142 instances of "pnc" found.
165 instances of "pnc" found.
135 instances of "pnc" found.
107 instances of "pnc" found.
145 instances of "pnc" found.
225 instances of "hsbc" found.
244 instances of "hsbc" found.
175 instances of "hsbc" found.
281 instances of "hsbc" found.
190 instances of "hsbc" found.
234 instances of "hsbc" found.
218 instances of "hsbc" found.
205 instances of "hsbc" found.
218 instances of "hsbc" found.
153 instances of "hsbc" found.
302 instances of "hsbc" found.
162 instances of "hsbc" found.
226 instances of "hsbc" found.
184 instances of "hsbc" found.
298 instances of "hsbc" found.
169 instances of "hsbc" found.
197 instances of "hsbc" found.
206 instances of "hsbc" found.
220 instances of "hsbc" found.
213 instances of "hsbc" found.
192 instances of "wachovia" found.
171 instances of "wachovia" found.
197 instances of "wachovia" found.
161 instances of "wachovia" found.
131 instances of "wachovia" found.
221 instances of "wachovia" found.
208 instances of "wachovia" found.
173 instances of "wachovia" found.
206 instances of "wachovia" found.
180 instances of "wachovia" found.
223 instances of "wachovia" found.
179 instances of "wachovia" found.
156 instances of "wachovia" found.
159 instances of "wachovia" found.
163 instances of "wachovia" found.
161 instances of "wachovia" found.
160 instances of "wachovia" found.
207 instances of "wachovia" found.
123 instances of "wachovia" found.
198 instances of "wachovia" found.
188 instances of "chase-manhattan" found.
158 instances of "chase-manhattan" found.
175 instances of "chase-manhattan" found.
162 instances of "chase-manhattan" found.
188 instances of "chase-manhattan" found.
205 instances of "chase-manhattan" found.
199 instances of "chase-manhattan" found.
184 instances of "chase-manhattan" found.
186 instances of "chase-manhattan" found.
167 instances of "chase-manhattan" found.
232 instances of "chase-manhattan" found.
180 instances of "chase-manhattan" found.
162 instances of "chase-manhattan" found.
180 instances of "chase-manhattan" found.
164 instances of "chase-manhattan" found.
167 instances of "chase-manhattan" found.
173 instances of "chase-manhattan" found.
188 instances of "chase-manhattan" found.
205 instances of "chase-manhattan" found.
184 instances of "chase-manhattan" found.
180 instances of "home-loan" found.
218 instances of "home-loan" found.
176 instances of "home-loan" found.
274 instances of "home-loan" found.
193 instances of "home-loan" found.
243 instances of "home-loan" found.
199 instances of "home-loan" found.
223 instances of "home-loan" found.
224 instances of "home-loan" found.
172 instances of "home-loan" found.
208 instances of "home-loan" found.
186 instances of "home-loan" found.
204 instances of "home-loan" found.
191 instances of "home-loan" found.
162 instances of "home-loan" found.
172 instances of "home-loan" found.
229 instances of "home-loan" found.
213 instances of "home-loan" found.
171 instances of "home-loan" found.
213 instances of "home-loan" found.
183 instances of "citi" found.
257 instances of "citi" found.
276 instances of "citi" found.
221 instances of "citi" found.
249 instances of "citi" found.
285 instances of "citi" found.
186 instances of "citi" found.
299 instances of "citi" found.
200 instances of "citi" found.
277 instances of "citi" found.
225 instances of "citi" found.
244 instances of "citi" found.
279 instances of "citi" found.
266 instances of "citi" found.
247 instances of "citi" found.
255 instances of "citi" found.
207 instances of "citi" found.
193 instances of "citi" found.
258 instances of "citi" found.
204 instances of "citi" found.
185 instances of "bank-holding-company" found.
193 instances of "bank-holding-company" found.
192 instances of "bank-holding-company" found.
224 instances of "bank-holding-company" found.
217 instances of "bank-holding-company" found.
212 instances of "bank-holding-company" found.
206 instances of "bank-holding-company" found.
198 instances of "bank-holding-company" found.
216 instances of "bank-holding-company" found.
217 instances of "bank-holding-company" found.
219 instances of "bank-holding-company" found.
229 instances of "bank-holding-company" found.
230 instances of "bank-holding-company" found.
208 instances of "bank-holding-company" found.
223 instances of "bank-holding-company" found.
207 instances of "bank-holding-company" found.
213 instances of "bank-holding-company" found.
223 instances of "bank-holding-company" found.
223 instances of "bank-holding-company" found.
205 instances of "bank-holding-company" found.
53 instances of "deposit-insurance" found.
32 instances of "deposit-insurance" found.
46 instances of "deposit-insurance" found.
84 instances of "deposit-insurance" found.
60 instances of "deposit-insurance" found.
49 instances of "deposit-insurance" found.
52 instances of "deposit-insurance" found.
53 instances of "deposit-insurance" found.
84 instances of "deposit-insurance" found.
60 instances of "deposit-insurance" found.
51 instances of "deposit-insurance" found.
48 instances of "deposit-insurance" found.
76 instances of "deposit-insurance" found.
56 instances of "deposit-insurance" found.
56 instances of "deposit-insurance" found.
71 instances of "deposit-insurance" found.
53 instances of "deposit-insurance" found.
64 instances of "deposit-insurance" found.
47 instances of "deposit-insurance" found.
76 instances of "deposit-insurance" found.
175 instances of "citigroup-inc" found.
171 instances of "citigroup-inc" found.
170 instances of "citigroup-inc" found.
169 instances of "citigroup-inc" found.
165 instances of "citigroup-inc" found.
160 instances of "citigroup-inc" found.
180 instances of "citigroup-inc" found.
137 instances of "citigroup-inc" found.
162 instances of "citigroup-inc" found.
178 instances of "citigroup-inc" found.
174 instances of "citigroup-inc" found.
174 instances of "citigroup-inc" found.
180 instances of "citigroup-inc" found.
149 instances of "citigroup-inc" found.
195 instances of "citigroup-inc" found.
177 instances of "citigroup-inc" found.
164 instances of "citigroup-inc" found.
155 instances of "citigroup-inc" found.
141 instances of "citigroup-inc" found.
154 instances of "citigroup-inc" found.
79 instances of "bank-holding" found.
85 instances of "bank-holding" found.
89 instances of "bank-holding" found.
68 instances of "bank-holding" found.
97 instances of "bank-holding" found.
84 instances of "bank-holding" found.
77 instances of "bank-holding" found.
88 instances of "bank-holding" found.
91 instances of "bank-holding" found.
89 instances of "bank-holding" found.
86 instances of "bank-holding" found.
106 instances of "bank-holding" found.
72 instances of "bank-holding" found.
97 instances of "bank-holding" found.
69 instances of "bank-holding" found.
87 instances of "bank-holding" found.
86 instances of "bank-holding" found.
91 instances of "bank-holding" found.
72 instances of "bank-holding" found.
74 instances of "bank-holding" found.
95 instances of "savings-loan-association" found.
93 instances of "savings-loan-association" found.
97 instances of "savings-loan-association" found.
95 instances of "savings-loan-association" found.
80 instances of "savings-loan-association" found.
88 instances of "savings-loan-association" found.
74 instances of "savings-loan-association" found.
90 instances of "savings-loan-association" found.
68 instances of "savings-loan-association" found.
113 instances of "savings-loan-association" found.
116 instances of "savings-loan-association" found.
78 instances of "savings-loan-association" found.
135 instances of "savings-loan-association" found.
73 instances of "savings-loan-association" found.
85 instances of "savings-loan-association" found.
97 instances of "savings-loan-association" found.
96 instances of "savings-loan-association" found.
120 instances of "savings-loan-association" found.
69 instances of "savings-loan-association" found.
87 instances of "savings-loan-association" found.
63 instances of "nonperforming" found.
75 instances of "nonperforming" found.
88 instances of "nonperforming" found.
83 instances of "nonperforming" found.
94 instances of "nonperforming" found.
67 instances of "nonperforming" found.
56 instances of "nonperforming" found.
75 instances of "nonperforming" found.
72 instances of "nonperforming" found.
55 instances of "nonperforming" found.
77 instances of "nonperforming" found.
78 instances of "nonperforming" found.
81 instances of "nonperforming" found.
55 instances of "nonperforming" found.
63 instances of "nonperforming" found.
62 instances of "nonperforming" found.
61 instances of "nonperforming" found.
72 instances of "nonperforming" found.
73 instances of "nonperforming" found.
66 instances of "nonperforming" found.
Saved topic: 253
