conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 34 -> topic: 85
249 instances of "sequel" found.
157 instances of "screenwriter" found.
125 instances of "screenwriter" found.
125 instances of "screenwriter" found.
146 instances of "screenwriter" found.
142 instances of "screenwriter" found.
133 instances of "screenwriter" found.
122 instances of "screenwriter" found.
121 instances of "screenwriter" found.
132 instances of "screenwriter" found.
125 instances of "screenwriter" found.
134 instances of "screenwriter" found.
164 instances of "screenwriter" found.
151 instances of "screenwriter" found.
130 instances of "screenwriter" found.
170 instances of "screenwriter" found.
136 instances of "screenwriter" found.
146 instances of "screenwriter" found.
128 instances of "screenwriter" found.
134 instances of "screenwriter" found.
135 instances of "screenwriter" found.
77 instances of "scorsese" found.
93 instances of "scorsese" found.
91 instances of "scorsese" found.
97 instances of "scorsese" found.
107 instances of "scorsese" found.
74 instances of "scorsese" found.
69 instances of "scorsese" found.
98 instances of "scorsese" found.
175 instances of "scorsese" found.
103 instances of "scorsese" found.
136 instances of "scorsese" found.
114 instances of "scorsese" found.
116 instances of "scorsese" found.
102 instances of "scorsese" found.
64 instances of "scorsese" found.
84 instances of "scorsese" found.
103 instances of "scorsese" found.
83 instances of "scorsese" found.
78 instances of "scorsese" found.
77 instances of "scorsese" found.
107 instances of "subtitles" found.
96 instances of "subtitles" found.
66 instances of "subtitles" found.
77 instances of "subtitles" found.
115 instances of "subtitles" found.
81 instances of "subtitles" found.
112 instances of "subtitles" found.
82 instances of "subtitles" found.
64 instances of "subtitles" found.
102 instances of "subtitles" found.
93 instances of "subtitles" found.
102 instances of "subtitles" found.
79 instances of "subtitles" found.
92 instances of "subtitles" found.
84 instances of "subtitles" found.
88 instances of "subtitles" found.
103 instances of "subtitles" found.
98 instances of "subtitles" found.
88 instances of "subtitles" found.
73 instances of "subtitles" found.
119 instances of "academy-award" found.
92 instances of "academy-award" found.
103 instances of "academy-award" found.
88 instances of "academy-award" found.
86 instances of "academy-award" found.
99 instances of "academy-award" found.
108 instances of "academy-award" found.
105 instances of "academy-award" found.
105 instances of "academy-award" found.
83 instances of "academy-award" found.
107 instances of "academy-award" found.
93 instances of "academy-award" found.
83 instances of "academy-award" found.
87 instances of "academy-award" found.
95 instances of "academy-award" found.
90 instances of "academy-award" found.
113 instances of "academy-award" found.
108 instances of "academy-award" found.
106 instances of "academy-award" found.
97 instances of "academy-award" found.
134 instances of "sci-fi" found.
117 instances of "sci-fi" found.
153 instances of "sci-fi" found.
137 instances of "sci-fi" found.
155 instances of "sci-fi" found.
133 instances of "sci-fi" found.
137 instances of "sci-fi" found.
113 instances of "sci-fi" found.
121 instances of "sci-fi" found.
134 instances of "sci-fi" found.
114 instances of "sci-fi" found.
136 instances of "sci-fi" found.
154 instances of "sci-fi" found.
165 instances of "sci-fi" found.
122 instances of "sci-fi" found.
121 instances of "sci-fi" found.
175 instances of "sci-fi" found.
104 instances of "sci-fi" found.
131 instances of "sci-fi" found.
130 instances of "sci-fi" found.
77 instances of "cannes" found.
128 instances of "cannes" found.
81 instances of "cannes" found.
105 instances of "cannes" found.
114 instances of "cannes" found.
113 instances of "cannes" found.
92 instances of "cannes" found.
86 instances of "cannes" found.
126 instances of "cannes" found.
85 instances of "cannes" found.
115 instances of "cannes" found.
83 instances of "cannes" found.
106 instances of "cannes" found.
90 instances of "cannes" found.
72 instances of "cannes" found.
72 instances of "cannes" found.
87 instances of "cannes" found.
119 instances of "cannes" found.
88 instances of "cannes" found.
102 instances of "cannes" found.
98 instances of "filmmaking" found.
98 instances of "filmmaking" found.
87 instances of "filmmaking" found.
95 instances of "filmmaking" found.
100 instances of "filmmaking" found.
77 instances of "filmmaking" found.
104 instances of "filmmaking" found.
92 instances of "filmmaking" found.
115 instances of "filmmaking" found.
94 instances of "filmmaking" found.
116 instances of "filmmaking" found.
95 instances of "filmmaking" found.
86 instances of "filmmaking" found.
84 instances of "filmmaking" found.
119 instances of "filmmaking" found.
105 instances of "filmmaking" found.
107 instances of "filmmaking" found.
93 instances of "filmmaking" found.
92 instances of "filmmaking" found.
85 instances of "filmmaking" found.
68 instances of "keaton" found.
89 instances of "keaton" found.
81 instances of "keaton" found.
60 instances of "keaton" found.
67 instances of "keaton" found.
104 instances of "keaton" found.
77 instances of "keaton" found.
65 instances of "keaton" found.
138 instances of "keaton" found.
72 instances of "keaton" found.
114 instances of "keaton" found.
116 instances of "keaton" found.
61 instances of "keaton" found.
69 instances of "keaton" found.
120 instances of "keaton" found.
51 instances of "keaton" found.
79 instances of "keaton" found.
114 instances of "keaton" found.
90 instances of "keaton" found.
105 instances of "keaton" found.
77 instances of "niro" found.
62 instances of "niro" found.
138 instances of "niro" found.
69 instances of "niro" found.
72 instances of "niro" found.
53 instances of "niro" found.
52 instances of "niro" found.
80 instances of "niro" found.
78 instances of "niro" found.
82 instances of "niro" found.
90 instances of "niro" found.
92 instances of "niro" found.
76 instances of "niro" found.
78 instances of "niro" found.
55 instances of "niro" found.
55 instances of "niro" found.
76 instances of "niro" found.
86 instances of "niro" found.
56 instances of "niro" found.
81 instances of "niro" found.
41 instances of "costner" found.
30 instances of "costner" found.
76 instances of "costner" found.
38 instances of "costner" found.
39 instances of "costner" found.
51 instances of "costner" found.
39 instances of "costner" found.
37 instances of "costner" found.
55 instances of "costner" found.
26 instances of "costner" found.
101 instances of "costner" found.
44 instances of "costner" found.
30 instances of "costner" found.
22 instances of "costner" found.
24 instances of "costner" found.
54 instances of "costner" found.
35 instances of "costner" found.
48 instances of "costner" found.
48 instances of "costner" found.
39 instances of "costner" found.
Saved topic: 85
