conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 77 -> topic: 198
243 instances of "renting" found.
238 instances of "renting" found.
301 instances of "renting" found.
263 instances of "renting" found.
235 instances of "renting" found.
267 instances of "renting" found.
258 instances of "renting" found.
258 instances of "renting" found.
241 instances of "renting" found.
264 instances of "renting" found.
265 instances of "renting" found.
253 instances of "renting" found.
236 instances of "renting" found.
256 instances of "renting" found.
275 instances of "renting" found.
239 instances of "renting" found.
305 instances of "renting" found.
300 instances of "renting" found.
260 instances of "renting" found.
155 instances of "home-builders" found.
186 instances of "home-builders" found.
144 instances of "home-builders" found.
192 instances of "home-builders" found.
175 instances of "home-builders" found.
155 instances of "home-builders" found.
155 instances of "home-builders" found.
149 instances of "home-builders" found.
159 instances of "home-builders" found.
164 instances of "home-builders" found.
155 instances of "home-builders" found.
158 instances of "home-builders" found.
147 instances of "home-builders" found.
171 instances of "home-builders" found.
171 instances of "home-builders" found.
180 instances of "home-builders" found.
168 instances of "home-builders" found.
156 instances of "home-builders" found.
171 instances of "home-builders" found.
155 instances of "home-builders" found.
226 instances of "two-bedroom" found.
222 instances of "two-bedroom" found.
256 instances of "two-bedroom" found.
243 instances of "two-bedroom" found.
248 instances of "two-bedroom" found.
305 instances of "two-bedroom" found.
228 instances of "two-bedroom" found.
246 instances of "two-bedroom" found.
214 instances of "two-bedroom" found.
233 instances of "two-bedroom" found.
243 instances of "two-bedroom" found.
250 instances of "two-bedroom" found.
237 instances of "two-bedroom" found.
270 instances of "two-bedroom" found.
252 instances of "two-bedroom" found.
242 instances of "two-bedroom" found.
207 instances of "two-bedroom" found.
281 instances of "two-bedroom" found.
230 instances of "two-bedroom" found.
280 instances of "two-bedroom" found.
217 instances of "condominiums" found.
231 instances of "condominiums" found.
214 instances of "condominiums" found.
216 instances of "condominiums" found.
233 instances of "condominiums" found.
280 instances of "condominiums" found.
257 instances of "condominiums" found.
254 instances of "condominiums" found.
207 instances of "condominiums" found.
216 instances of "condominiums" found.
212 instances of "condominiums" found.
238 instances of "condominiums" found.
212 instances of "condominiums" found.
203 instances of "condominiums" found.
215 instances of "condominiums" found.
224 instances of "condominiums" found.
231 instances of "condominiums" found.
265 instances of "condominiums" found.
189 instances of "condominiums" found.
215 instances of "condominiums" found.
118 instances of "co-ops" found.
116 instances of "co-ops" found.
96 instances of "co-ops" found.
116 instances of "co-ops" found.
109 instances of "co-ops" found.
83 instances of "co-ops" found.
89 instances of "co-ops" found.
90 instances of "co-ops" found.
80 instances of "co-ops" found.
94 instances of "co-ops" found.
169 instances of "co-ops" found.
123 instances of "co-ops" found.
110 instances of "co-ops" found.
125 instances of "co-ops" found.
96 instances of "co-ops" found.
114 instances of "co-ops" found.
84 instances of "co-ops" found.
99 instances of "co-ops" found.
88 instances of "co-ops" found.
74 instances of "co-ops" found.
306 instances of "single-family" found.
267 instances of "single-family" found.
235 instances of "single-family" found.
256 instances of "single-family" found.
275 instances of "single-family" found.
301 instances of "single-family" found.
246 instances of "single-family" found.
256 instances of "single-family" found.
308 instances of "single-family" found.
262 instances of "single-family" found.
211 instances of "single-family" found.
250 instances of "single-family" found.
251 instances of "single-family" found.
308 instances of "single-family" found.
286 instances of "single-family" found.
308 instances of "single-family" found.
316 instances of "single-family" found.
263 instances of "single-family" found.
237 instances of "single-family" found.
247 instances of "single-family" found.
295 instances of "urban-development" found.
312 instances of "urban-development" found.
284 instances of "urban-development" found.
271 instances of "urban-development" found.
270 instances of "urban-development" found.
292 instances of "urban-development" found.
262 instances of "urban-development" found.
297 instances of "urban-development" found.
293 instances of "urban-development" found.
311 instances of "urban-development" found.
261 instances of "urban-development" found.
332 instances of "urban-development" found.
279 instances of "urban-development" found.
290 instances of "urban-development" found.
307 instances of "urban-development" found.
333 instances of "urban-development" found.
325 instances of "urban-development" found.
300 instances of "urban-development" found.
259 instances of "urban-development" found.
294 instances of "urban-development" found.
266 instances of "rentals" found.
219 instances of "rentals" found.
276 instances of "rentals" found.
302 instances of "rentals" found.
265 instances of "rentals" found.
305 instances of "rentals" found.
266 instances of "rentals" found.
276 instances of "rentals" found.
301 instances of "rentals" found.
251 instances of "rentals" found.
251 instances of "rentals" found.
289 instances of "rentals" found.
287 instances of "rentals" found.
289 instances of "rentals" found.
276 instances of "rentals" found.
307 instances of "rentals" found.
290 instances of "rentals" found.
313 instances of "rentals" found.
303 instances of "rentals" found.
290 instances of "rentals" found.
119 instances of "homeownership" found.
90 instances of "homeownership" found.
98 instances of "homeownership" found.
143 instances of "homeownership" found.
95 instances of "homeownership" found.
95 instances of "homeownership" found.
106 instances of "homeownership" found.
130 instances of "homeownership" found.
86 instances of "homeownership" found.
83 instances of "homeownership" found.
133 instances of "homeownership" found.
133 instances of "homeownership" found.
117 instances of "homeownership" found.
93 instances of "homeownership" found.
98 instances of "homeownership" found.
135 instances of "homeownership" found.
122 instances of "homeownership" found.
138 instances of "homeownership" found.
90 instances of "homeownership" found.
113 instances of "homeownership" found.
175 instances of "condos" found.
171 instances of "condos" found.
249 instances of "condos" found.
244 instances of "condos" found.
168 instances of "condos" found.
227 instances of "condos" found.
197 instances of "condos" found.
239 instances of "condos" found.
170 instances of "condos" found.
174 instances of "condos" found.
163 instances of "condos" found.
245 instances of "condos" found.
168 instances of "condos" found.
172 instances of "condos" found.
182 instances of "condos" found.
191 instances of "condos" found.
185 instances of "condos" found.
209 instances of "condos" found.
228 instances of "condos" found.
202 instances of "condos" found.
196 instances of "one-bedroom" found.
185 instances of "one-bedroom" found.
204 instances of "one-bedroom" found.
216 instances of "one-bedroom" found.
217 instances of "one-bedroom" found.
259 instances of "one-bedroom" found.
172 instances of "one-bedroom" found.
222 instances of "one-bedroom" found.
222 instances of "one-bedroom" found.
186 instances of "one-bedroom" found.
214 instances of "one-bedroom" found.
185 instances of "one-bedroom" found.
207 instances of "one-bedroom" found.
224 instances of "one-bedroom" found.
216 instances of "one-bedroom" found.
242 instances of "one-bedroom" found.
238 instances of "one-bedroom" found.
251 instances of "one-bedroom" found.
215 instances of "one-bedroom" found.
199 instances of "one-bedroom" found.
127 instances of "single-family-homes" found.
161 instances of "single-family-homes" found.
126 instances of "single-family-homes" found.
134 instances of "single-family-homes" found.
133 instances of "single-family-homes" found.
148 instances of "single-family-homes" found.
134 instances of "single-family-homes" found.
130 instances of "single-family-homes" found.
129 instances of "single-family-homes" found.
139 instances of "single-family-homes" found.
133 instances of "single-family-homes" found.
150 instances of "single-family-homes" found.
129 instances of "single-family-homes" found.
122 instances of "single-family-homes" found.
155 instances of "single-family-homes" found.
156 instances of "single-family-homes" found.
144 instances of "single-family-homes" found.
133 instances of "single-family-homes" found.
138 instances of "single-family-homes" found.
154 instances of "single-family-homes" found.
117 instances of "eviction" found.
154 instances of "eviction" found.
134 instances of "eviction" found.
216 instances of "eviction" found.
156 instances of "eviction" found.
126 instances of "eviction" found.
131 instances of "eviction" found.
197 instances of "eviction" found.
194 instances of "eviction" found.
182 instances of "eviction" found.
128 instances of "eviction" found.
216 instances of "eviction" found.
190 instances of "eviction" found.
191 instances of "eviction" found.
182 instances of "eviction" found.
150 instances of "eviction" found.
137 instances of "eviction" found.
197 instances of "eviction" found.
157 instances of "eviction" found.
200 instances of "eviction" found.
139 instances of "apartment-buildings" found.
167 instances of "apartment-buildings" found.
156 instances of "apartment-buildings" found.
162 instances of "apartment-buildings" found.
146 instances of "apartment-buildings" found.
155 instances of "apartment-buildings" found.
135 instances of "apartment-buildings" found.
153 instances of "apartment-buildings" found.
160 instances of "apartment-buildings" found.
137 instances of "apartment-buildings" found.
148 instances of "apartment-buildings" found.
179 instances of "apartment-buildings" found.
159 instances of "apartment-buildings" found.
169 instances of "apartment-buildings" found.
153 instances of "apartment-buildings" found.
154 instances of "apartment-buildings" found.
138 instances of "apartment-buildings" found.
139 instances of "apartment-buildings" found.
173 instances of "apartment-buildings" found.
164 instances of "apartment-buildings" found.
131 instances of "complexes" found.
130 instances of "complexes" found.
146 instances of "complexes" found.
123 instances of "complexes" found.
120 instances of "complexes" found.
149 instances of "complexes" found.
124 instances of "complexes" found.
102 instances of "complexes" found.
102 instances of "complexes" found.
147 instances of "complexes" found.
109 instances of "complexes" found.
118 instances of "complexes" found.
132 instances of "complexes" found.
143 instances of "complexes" found.
127 instances of "complexes" found.
149 instances of "complexes" found.
120 instances of "complexes" found.
125 instances of "complexes" found.
111 instances of "complexes" found.
142 instances of "complexes" found.
104 instances of "dwellings" found.
90 instances of "dwellings" found.
70 instances of "dwellings" found.
76 instances of "dwellings" found.
81 instances of "dwellings" found.
73 instances of "dwellings" found.
65 instances of "dwellings" found.
66 instances of "dwellings" found.
78 instances of "dwellings" found.
66 instances of "dwellings" found.
82 instances of "dwellings" found.
79 instances of "dwellings" found.
68 instances of "dwellings" found.
67 instances of "dwellings" found.
95 instances of "dwellings" found.
93 instances of "dwellings" found.
73 instances of "dwellings" found.
96 instances of "dwellings" found.
76 instances of "dwellings" found.
80 instances of "dwellings" found.
98 instances of "townhouses" found.
114 instances of "townhouses" found.
75 instances of "townhouses" found.
107 instances of "townhouses" found.
81 instances of "townhouses" found.
120 instances of "townhouses" found.
106 instances of "townhouses" found.
94 instances of "townhouses" found.
97 instances of "townhouses" found.
98 instances of "townhouses" found.
79 instances of "townhouses" found.
80 instances of "townhouses" found.
98 instances of "townhouses" found.
81 instances of "townhouses" found.
99 instances of "townhouses" found.
75 instances of "townhouses" found.
97 instances of "townhouses" found.
97 instances of "townhouses" found.
91 instances of "townhouses" found.
87 instances of "townhouses" found.
Saved topic: 198
