conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 68 -> topic: 176
785 instances of "penn" found.
589 instances of "penn" found.
556 instances of "penn" found.
686 instances of "penn" found.
630 instances of "penn" found.
555 instances of "penn" found.
615 instances of "penn" found.
613 instances of "penn" found.
549 instances of "penn" found.
611 instances of "penn" found.
663 instances of "penn" found.
739 instances of "penn" found.
249 instances of "railroads" found.
262 instances of "railroads" found.
280 instances of "railroads" found.
285 instances of "railroads" found.
303 instances of "railroads" found.
294 instances of "railroads" found.
243 instances of "railroads" found.
330 instances of "railroads" found.
247 instances of "railroads" found.
321 instances of "railroads" found.
281 instances of "railroads" found.
269 instances of "railroads" found.
296 instances of "railroads" found.
277 instances of "railroads" found.
280 instances of "railroads" found.
267 instances of "railroads" found.
212 instances of "railroads" found.
242 instances of "railroads" found.
305 instances of "railroads" found.
261 instances of "railroads" found.
352 instances of "freight" found.
331 instances of "freight" found.
436 instances of "freight" found.
421 instances of "freight" found.
451 instances of "freight" found.
400 instances of "freight" found.
342 instances of "freight" found.
467 instances of "freight" found.
451 instances of "freight" found.
412 instances of "freight" found.
455 instances of "freight" found.
400 instances of "freight" found.
361 instances of "freight" found.
368 instances of "freight" found.
432 instances of "freight" found.
387 instances of "freight" found.
362 instances of "freight" found.
474 instances of "freight" found.
387 instances of "freight" found.
410 instances of "freight" found.
136 instances of "csx" found.
166 instances of "csx" found.
138 instances of "csx" found.
160 instances of "csx" found.
250 instances of "csx" found.
198 instances of "csx" found.
137 instances of "csx" found.
220 instances of "csx" found.
168 instances of "csx" found.
150 instances of "csx" found.
210 instances of "csx" found.
119 instances of "csx" found.
222 instances of "csx" found.
177 instances of "csx" found.
203 instances of "csx" found.
171 instances of "csx" found.
190 instances of "csx" found.
166 instances of "csx" found.
146 instances of "csx" found.
151 instances of "csx" found.
218 instances of "railway" found.
201 instances of "railway" found.
228 instances of "railway" found.
252 instances of "railway" found.
183 instances of "railway" found.
220 instances of "railway" found.
208 instances of "railway" found.
210 instances of "railway" found.
206 instances of "railway" found.
217 instances of "railway" found.
241 instances of "railway" found.
176 instances of "railway" found.
230 instances of "railway" found.
240 instances of "railway" found.
228 instances of "railway" found.
236 instances of "railway" found.
209 instances of "railway" found.
240 instances of "railway" found.
220 instances of "railway" found.
231 instances of "railway" found.
136 instances of "union-pacific" found.
98 instances of "union-pacific" found.
118 instances of "union-pacific" found.
160 instances of "union-pacific" found.
128 instances of "union-pacific" found.
88 instances of "union-pacific" found.
139 instances of "union-pacific" found.
141 instances of "union-pacific" found.
103 instances of "union-pacific" found.
147 instances of "union-pacific" found.
123 instances of "union-pacific" found.
174 instances of "union-pacific" found.
132 instances of "union-pacific" found.
165 instances of "union-pacific" found.
94 instances of "union-pacific" found.
97 instances of "union-pacific" found.
161 instances of "union-pacific" found.
170 instances of "union-pacific" found.
121 instances of "union-pacific" found.
153 instances of "union-pacific" found.
77 instances of "norfolk-southern" found.
89 instances of "norfolk-southern" found.
82 instances of "norfolk-southern" found.
80 instances of "norfolk-southern" found.
109 instances of "norfolk-southern" found.
91 instances of "norfolk-southern" found.
101 instances of "norfolk-southern" found.
73 instances of "norfolk-southern" found.
102 instances of "norfolk-southern" found.
97 instances of "norfolk-southern" found.
159 instances of "norfolk-southern" found.
100 instances of "norfolk-southern" found.
113 instances of "norfolk-southern" found.
119 instances of "norfolk-southern" found.
105 instances of "norfolk-southern" found.
161 instances of "norfolk-southern" found.
73 instances of "norfolk-southern" found.
114 instances of "norfolk-southern" found.
153 instances of "norfolk-southern" found.
142 instances of "norfolk-southern" found.
132 instances of "conrail" found.
109 instances of "conrail" found.
134 instances of "conrail" found.
170 instances of "conrail" found.
153 instances of "conrail" found.
167 instances of "conrail" found.
146 instances of "conrail" found.
195 instances of "conrail" found.
178 instances of "conrail" found.
106 instances of "conrail" found.
184 instances of "conrail" found.
120 instances of "conrail" found.
147 instances of "conrail" found.
167 instances of "conrail" found.
161 instances of "conrail" found.
182 instances of "conrail" found.
97 instances of "conrail" found.
109 instances of "conrail" found.
124 instances of "conrail" found.
94 instances of "conrail" found.
49 instances of "burlington-northern" found.
55 instances of "burlington-northern" found.
61 instances of "burlington-northern" found.
63 instances of "burlington-northern" found.
64 instances of "burlington-northern" found.
82 instances of "burlington-northern" found.
104 instances of "burlington-northern" found.
55 instances of "burlington-northern" found.
53 instances of "burlington-northern" found.
67 instances of "burlington-northern" found.
76 instances of "burlington-northern" found.
78 instances of "burlington-northern" found.
68 instances of "burlington-northern" found.
78 instances of "burlington-northern" found.
57 instances of "burlington-northern" found.
66 instances of "burlington-northern" found.
56 instances of "burlington-northern" found.
70 instances of "burlington-northern" found.
79 instances of "burlington-northern" found.
53 instances of "burlington-northern" found.
88 instances of "derailment" found.
92 instances of "derailment" found.
47 instances of "derailment" found.
103 instances of "derailment" found.
98 instances of "derailment" found.
61 instances of "derailment" found.
50 instances of "derailment" found.
31 instances of "derailment" found.
49 instances of "derailment" found.
82 instances of "derailment" found.
80 instances of "derailment" found.
73 instances of "derailment" found.
73 instances of "derailment" found.
104 instances of "derailment" found.
62 instances of "derailment" found.
68 instances of "derailment" found.
31 instances of "derailment" found.
82 instances of "derailment" found.
78 instances of "derailment" found.
69 instances of "derailment" found.
54 instances of "locomotive" found.
57 instances of "locomotive" found.
65 instances of "locomotive" found.
70 instances of "locomotive" found.
49 instances of "locomotive" found.
87 instances of "locomotive" found.
60 instances of "locomotive" found.
64 instances of "locomotive" found.
121 instances of "locomotive" found.
86 instances of "locomotive" found.
60 instances of "locomotive" found.
47 instances of "locomotive" found.
47 instances of "locomotive" found.
54 instances of "locomotive" found.
68 instances of "locomotive" found.
58 instances of "locomotive" found.
64 instances of "locomotive" found.
90 instances of "locomotive" found.
66 instances of "locomotive" found.
64 instances of "locomotive" found.
18 instances of "railways" found.
39 instances of "railways" found.
28 instances of "railways" found.
25 instances of "railways" found.
24 instances of "railways" found.
26 instances of "railways" found.
36 instances of "railways" found.
39 instances of "railways" found.
21 instances of "railways" found.
49 instances of "railways" found.
62 instances of "railways" found.
29 instances of "railways" found.
25 instances of "railways" found.
28 instances of "railways" found.
21 instances of "railways" found.
51 instances of "railways" found.
24 instances of "railways" found.
31 instances of "railways" found.
35 instances of "railways" found.
26 instances of "railways" found.
Saved topic: 176
