conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 75 -> topic: 192
348 instances of "rifle" found.
299 instances of "rifle" found.
342 instances of "rifle" found.
288 instances of "rifle" found.
375 instances of "rifle" found.
341 instances of "rifle" found.
314 instances of "rifle" found.
304 instances of "rifle" found.
312 instances of "rifle" found.
279 instances of "rifle" found.
335 instances of "rifle" found.
373 instances of "gun-control" found.
430 instances of "gun-control" found.
319 instances of "gun-control" found.
335 instances of "gun-control" found.
407 instances of "gun-control" found.
396 instances of "gun-control" found.
326 instances of "gun-control" found.
340 instances of "gun-control" found.
449 instances of "gun-control" found.
360 instances of "gun-control" found.
317 instances of "gun-control" found.
388 instances of "gun-control" found.
368 instances of "gun-control" found.
382 instances of "gun-control" found.
336 instances of "gun-control" found.
375 instances of "gun-control" found.
399 instances of "gun-control" found.
297 instances of "gun-control" found.
333 instances of "gun-control" found.
339 instances of "gun-control" found.
243 instances of "gun-violence" found.
302 instances of "gun-violence" found.
256 instances of "gun-violence" found.
211 instances of "gun-violence" found.
268 instances of "gun-violence" found.
275 instances of "gun-violence" found.
216 instances of "gun-violence" found.
235 instances of "gun-violence" found.
208 instances of "gun-violence" found.
218 instances of "gun-violence" found.
244 instances of "gun-violence" found.
285 instances of "gun-violence" found.
227 instances of "gun-violence" found.
292 instances of "gun-violence" found.
261 instances of "gun-violence" found.
253 instances of "gun-violence" found.
218 instances of "gun-violence" found.
213 instances of "gun-violence" found.
267 instances of "gun-violence" found.
254 instances of "gun-violence" found.
234 instances of "rifles" found.
210 instances of "rifles" found.
161 instances of "rifles" found.
173 instances of "rifles" found.
162 instances of "rifles" found.
189 instances of "rifles" found.
150 instances of "rifles" found.
184 instances of "rifles" found.
231 instances of "rifles" found.
221 instances of "rifles" found.
201 instances of "rifles" found.
191 instances of "rifles" found.
160 instances of "rifles" found.
240 instances of "rifles" found.
153 instances of "rifles" found.
206 instances of "rifles" found.
175 instances of "rifles" found.
163 instances of "rifles" found.
180 instances of "rifles" found.
182 instances of "rifles" found.
263 instances of "background-checks" found.
244 instances of "background-checks" found.
175 instances of "background-checks" found.
145 instances of "background-checks" found.
206 instances of "background-checks" found.
203 instances of "background-checks" found.
201 instances of "background-checks" found.
184 instances of "background-checks" found.
196 instances of "background-checks" found.
164 instances of "background-checks" found.
189 instances of "background-checks" found.
246 instances of "background-checks" found.
222 instances of "background-checks" found.
239 instances of "background-checks" found.
149 instances of "background-checks" found.
259 instances of "background-checks" found.
162 instances of "background-checks" found.
172 instances of "background-checks" found.
182 instances of "background-checks" found.
162 instances of "background-checks" found.
274 instances of "handgun" found.
343 instances of "handgun" found.
324 instances of "handgun" found.
326 instances of "handgun" found.
346 instances of "handgun" found.
330 instances of "handgun" found.
308 instances of "handgun" found.
275 instances of "handgun" found.
301 instances of "handgun" found.
314 instances of "handgun" found.
308 instances of "handgun" found.
312 instances of "handgun" found.
263 instances of "handgun" found.
311 instances of "handgun" found.
279 instances of "handgun" found.
366 instances of "handgun" found.
280 instances of "handgun" found.
362 instances of "handgun" found.
293 instances of "handgun" found.
294 instances of "handgun" found.
297 instances of "massacre" found.
291 instances of "massacre" found.
294 instances of "massacre" found.
267 instances of "massacre" found.
263 instances of "massacre" found.
253 instances of "massacre" found.
280 instances of "massacre" found.
286 instances of "massacre" found.
268 instances of "massacre" found.
273 instances of "massacre" found.
282 instances of "massacre" found.
275 instances of "massacre" found.
237 instances of "massacre" found.
257 instances of "massacre" found.
273 instances of "massacre" found.
325 instances of "massacre" found.
292 instances of "massacre" found.
285 instances of "massacre" found.
240 instances of "massacre" found.
298 instances of "massacre" found.
198 instances of "pistol" found.
182 instances of "pistol" found.
181 instances of "pistol" found.
233 instances of "pistol" found.
212 instances of "pistol" found.
193 instances of "pistol" found.
208 instances of "pistol" found.
183 instances of "pistol" found.
226 instances of "pistol" found.
221 instances of "pistol" found.
217 instances of "pistol" found.
208 instances of "pistol" found.
200 instances of "pistol" found.
227 instances of "pistol" found.
196 instances of "pistol" found.
196 instances of "pistol" found.
227 instances of "pistol" found.
187 instances of "pistol" found.
210 instances of "pistol" found.
215 instances of "pistol" found.
227 instances of "firearm" found.
206 instances of "firearm" found.
181 instances of "firearm" found.
206 instances of "firearm" found.
262 instances of "firearm" found.
241 instances of "firearm" found.
202 instances of "firearm" found.
193 instances of "firearm" found.
235 instances of "firearm" found.
185 instances of "firearm" found.
241 instances of "firearm" found.
204 instances of "firearm" found.
250 instances of "firearm" found.
209 instances of "firearm" found.
189 instances of "firearm" found.
225 instances of "firearm" found.
197 instances of "firearm" found.
199 instances of "firearm" found.
204 instances of "firearm" found.
195 instances of "firearm" found.
183 instances of "nra" found.
150 instances of "nra" found.
166 instances of "nra" found.
116 instances of "nra" found.
247 instances of "nra" found.
233 instances of "nra" found.
189 instances of "nra" found.
152 instances of "nra" found.
256 instances of "nra" found.
263 instances of "nra" found.
238 instances of "nra" found.
244 instances of "nra" found.
134 instances of "nra" found.
144 instances of "nra" found.
197 instances of "nra" found.
214 instances of "nra" found.
151 instances of "nra" found.
153 instances of "nra" found.
192 instances of "nra" found.
153 instances of "nra" found.
100 instances of "semiautomatic" found.
127 instances of "semiautomatic" found.
76 instances of "semiautomatic" found.
100 instances of "semiautomatic" found.
98 instances of "semiautomatic" found.
121 instances of "semiautomatic" found.
87 instances of "semiautomatic" found.
70 instances of "semiautomatic" found.
141 instances of "semiautomatic" found.
93 instances of "semiautomatic" found.
103 instances of "semiautomatic" found.
84 instances of "semiautomatic" found.
112 instances of "semiautomatic" found.
123 instances of "semiautomatic" found.
118 instances of "semiautomatic" found.
126 instances of "semiautomatic" found.
115 instances of "semiautomatic" found.
125 instances of "semiautomatic" found.
113 instances of "semiautomatic" found.
133 instances of "semiautomatic" found.
111 instances of "sniper" found.
138 instances of "sniper" found.
133 instances of "sniper" found.
142 instances of "sniper" found.
144 instances of "sniper" found.
120 instances of "sniper" found.
144 instances of "sniper" found.
136 instances of "sniper" found.
130 instances of "sniper" found.
151 instances of "sniper" found.
175 instances of "sniper" found.
150 instances of "sniper" found.
117 instances of "sniper" found.
110 instances of "sniper" found.
123 instances of "sniper" found.
125 instances of "sniper" found.
119 instances of "sniper" found.
122 instances of "sniper" found.
172 instances of "sniper" found.
122 instances of "sniper" found.
135 instances of "handguns" found.
139 instances of "handguns" found.
102 instances of "handguns" found.
148 instances of "handguns" found.
138 instances of "handguns" found.
165 instances of "handguns" found.
128 instances of "handguns" found.
101 instances of "handguns" found.
149 instances of "handguns" found.
131 instances of "handguns" found.
161 instances of "handguns" found.
116 instances of "handguns" found.
150 instances of "handguns" found.
143 instances of "handguns" found.
118 instances of "handguns" found.
145 instances of "handguns" found.
155 instances of "handguns" found.
143 instances of "handguns" found.
156 instances of "handguns" found.
124 instances of "handguns" found.
247 instances of "gunfire" found.
209 instances of "gunfire" found.
242 instances of "gunfire" found.
201 instances of "gunfire" found.
240 instances of "gunfire" found.
214 instances of "gunfire" found.
208 instances of "gunfire" found.
229 instances of "gunfire" found.
230 instances of "gunfire" found.
259 instances of "gunfire" found.
191 instances of "gunfire" found.
166 instances of "gunfire" found.
240 instances of "gunfire" found.
239 instances of "gunfire" found.
209 instances of "gunfire" found.
187 instances of "gunfire" found.
202 instances of "gunfire" found.
207 instances of "gunfire" found.
175 instances of "gunfire" found.
254 instances of "gunfire" found.
138 instances of "national-rifle-association" found.
102 instances of "national-rifle-association" found.
129 instances of "national-rifle-association" found.
113 instances of "national-rifle-association" found.
131 instances of "national-rifle-association" found.
117 instances of "national-rifle-association" found.
129 instances of "national-rifle-association" found.
113 instances of "national-rifle-association" found.
118 instances of "national-rifle-association" found.
100 instances of "national-rifle-association" found.
108 instances of "national-rifle-association" found.
128 instances of "national-rifle-association" found.
98 instances of "national-rifle-association" found.
114 instances of "national-rifle-association" found.
114 instances of "national-rifle-association" found.
124 instances of "national-rifle-association" found.
101 instances of "national-rifle-association" found.
112 instances of "national-rifle-association" found.
120 instances of "national-rifle-association" found.
118 instances of "national-rifle-association" found.
111 instances of "mass-shootings" found.
107 instances of "mass-shootings" found.
112 instances of "mass-shootings" found.
81 instances of "mass-shootings" found.
128 instances of "mass-shootings" found.
99 instances of "mass-shootings" found.
83 instances of "mass-shootings" found.
96 instances of "mass-shootings" found.
115 instances of "mass-shootings" found.
94 instances of "mass-shootings" found.
89 instances of "mass-shootings" found.
91 instances of "mass-shootings" found.
107 instances of "mass-shootings" found.
90 instances of "mass-shootings" found.
92 instances of "mass-shootings" found.
103 instances of "mass-shootings" found.
82 instances of "mass-shootings" found.
60 instances of "mass-shootings" found.
93 instances of "mass-shootings" found.
85 instances of "mass-shootings" found.
132 instances of "mass-shooting" found.
144 instances of "mass-shooting" found.
182 instances of "mass-shooting" found.
125 instances of "mass-shooting" found.
112 instances of "mass-shooting" found.
120 instances of "mass-shooting" found.
114 instances of "mass-shooting" found.
93 instances of "mass-shooting" found.
215 instances of "mass-shooting" found.
173 instances of "mass-shooting" found.
105 instances of "mass-shooting" found.
113 instances of "mass-shooting" found.
116 instances of "mass-shooting" found.
293 instances of "mass-shooting" found.
157 instances of "mass-shooting" found.
171 instances of "mass-shooting" found.
70 instances of "mass-shooting" found.
113 instances of "mass-shooting" found.
89 instances of "mass-shooting" found.
107 instances of "mass-shooting" found.
131 instances of "opened-fire" found.
118 instances of "opened-fire" found.
151 instances of "opened-fire" found.
144 instances of "opened-fire" found.
116 instances of "opened-fire" found.
147 instances of "opened-fire" found.
111 instances of "opened-fire" found.
118 instances of "opened-fire" found.
143 instances of "opened-fire" found.
156 instances of "opened-fire" found.
113 instances of "opened-fire" found.
151 instances of "opened-fire" found.
144 instances of "opened-fire" found.
151 instances of "opened-fire" found.
123 instances of "opened-fire" found.
125 instances of "opened-fire" found.
150 instances of "opened-fire" found.
170 instances of "opened-fire" found.
145 instances of "opened-fire" found.
186 instances of "opened-fire" found.
81 instances of "pistols" found.
71 instances of "pistols" found.
54 instances of "pistols" found.
78 instances of "pistols" found.
88 instances of "pistols" found.
72 instances of "pistols" found.
72 instances of "pistols" found.
71 instances of "pistols" found.
80 instances of "pistols" found.
83 instances of "pistols" found.
57 instances of "pistols" found.
73 instances of "pistols" found.
72 instances of "pistols" found.
83 instances of "pistols" found.
58 instances of "pistols" found.
82 instances of "pistols" found.
113 instances of "pistols" found.
66 instances of "pistols" found.
86 instances of "pistols" found.
75 instances of "pistols" found.
69 instances of "machine-guns" found.
62 instances of "machine-guns" found.
46 instances of "machine-guns" found.
41 instances of "machine-guns" found.
50 instances of "machine-guns" found.
74 instances of "machine-guns" found.
57 instances of "machine-guns" found.
52 instances of "machine-guns" found.
53 instances of "machine-guns" found.
53 instances of "machine-guns" found.
50 instances of "machine-guns" found.
44 instances of "machine-guns" found.
48 instances of "machine-guns" found.
59 instances of "machine-guns" found.
60 instances of "machine-guns" found.
41 instances of "machine-guns" found.
53 instances of "machine-guns" found.
76 instances of "machine-guns" found.
69 instances of "machine-guns" found.
60 instances of "machine-guns" found.
107 instances of "sandy-hook" found.
91 instances of "sandy-hook" found.
102 instances of "sandy-hook" found.
56 instances of "sandy-hook" found.
86 instances of "sandy-hook" found.
72 instances of "sandy-hook" found.
76 instances of "sandy-hook" found.
59 instances of "sandy-hook" found.
90 instances of "sandy-hook" found.
111 instances of "sandy-hook" found.
101 instances of "sandy-hook" found.
89 instances of "sandy-hook" found.
59 instances of "sandy-hook" found.
87 instances of "sandy-hook" found.
67 instances of "sandy-hook" found.
82 instances of "sandy-hook" found.
102 instances of "sandy-hook" found.
76 instances of "sandy-hook" found.
75 instances of "sandy-hook" found.
94 instances of "sandy-hook" found.
85 instances of "gunshots" found.
98 instances of "gunshots" found.
115 instances of "gunshots" found.
126 instances of "gunshots" found.
102 instances of "gunshots" found.
89 instances of "gunshots" found.
91 instances of "gunshots" found.
72 instances of "gunshots" found.
97 instances of "gunshots" found.
93 instances of "gunshots" found.
86 instances of "gunshots" found.
72 instances of "gunshots" found.
89 instances of "gunshots" found.
96 instances of "gunshots" found.
74 instances of "gunshots" found.
82 instances of "gunshots" found.
85 instances of "gunshots" found.
87 instances of "gunshots" found.
83 instances of "gunshots" found.
96 instances of "gunshots" found.
Saved topic: 192
