conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 111 -> topic: 285
355 instances of "staging" found.
418 instances of "staging" found.
399 instances of "staging" found.
368 instances of "staging" found.
388 instances of "staging" found.
444 instances of "staging" found.
355 instances of "staging" found.
402 instances of "staging" found.
390 instances of "staging" found.
429 instances of "staging" found.
357 instances of "staging" found.
414 instances of "staging" found.
366 instances of "artistic-director" found.
358 instances of "artistic-director" found.
331 instances of "artistic-director" found.
343 instances of "artistic-director" found.
408 instances of "artistic-director" found.
355 instances of "artistic-director" found.
375 instances of "artistic-director" found.
358 instances of "artistic-director" found.
339 instances of "artistic-director" found.
360 instances of "artistic-director" found.
340 instances of "artistic-director" found.
322 instances of "artistic-director" found.
337 instances of "artistic-director" found.
398 instances of "artistic-director" found.
348 instances of "artistic-director" found.
315 instances of "artistic-director" found.
355 instances of "artistic-director" found.
323 instances of "artistic-director" found.
332 instances of "artistic-director" found.
343 instances of "artistic-director" found.
243 instances of "musicals" found.
247 instances of "musicals" found.
215 instances of "musicals" found.
189 instances of "musicals" found.
226 instances of "musicals" found.
197 instances of "musicals" found.
198 instances of "musicals" found.
242 instances of "musicals" found.
204 instances of "musicals" found.
203 instances of "musicals" found.
248 instances of "musicals" found.
215 instances of "musicals" found.
232 instances of "musicals" found.
238 instances of "musicals" found.
217 instances of "musicals" found.
246 instances of "musicals" found.
222 instances of "musicals" found.
220 instances of "musicals" found.
227 instances of "musicals" found.
252 instances of "musicals" found.
458 instances of "costume" found.
495 instances of "costume" found.
330 instances of "costume" found.
422 instances of "costume" found.
479 instances of "costume" found.
787 instances of "costume" found.
424 instances of "costume" found.
474 instances of "costume" found.
440 instances of "costume" found.
438 instances of "costume" found.
407 instances of "costume" found.
362 instances of "costume" found.
416 instances of "costume" found.
381 instances of "costume" found.
424 instances of "costume" found.
412 instances of "costume" found.
434 instances of "costume" found.
351 instances of "costume" found.
475 instances of "costume" found.
365 instances of "costume" found.
315 instances of "previews" found.
273 instances of "previews" found.
188 instances of "previews" found.
203 instances of "previews" found.
191 instances of "previews" found.
231 instances of "previews" found.
166 instances of "previews" found.
151 instances of "previews" found.
207 instances of "previews" found.
204 instances of "previews" found.
335 instances of "previews" found.
338 instances of "previews" found.
165 instances of "previews" found.
304 instances of "previews" found.
150 instances of "previews" found.
220 instances of "previews" found.
307 instances of "previews" found.
222 instances of "previews" found.
225 instances of "previews" found.
180 instances of "previews" found.
180 instances of "playwrights" found.
154 instances of "playwrights" found.
137 instances of "playwrights" found.
131 instances of "playwrights" found.
201 instances of "playwrights" found.
145 instances of "playwrights" found.
188 instances of "playwrights" found.
141 instances of "playwrights" found.
137 instances of "playwrights" found.
173 instances of "playwrights" found.
153 instances of "playwrights" found.
206 instances of "playwrights" found.
117 instances of "playwrights" found.
181 instances of "playwrights" found.
134 instances of "playwrights" found.
170 instances of "playwrights" found.
184 instances of "playwrights" found.
153 instances of "playwrights" found.
160 instances of "playwrights" found.
116 instances of "playwrights" found.
305 instances of "troupe" found.
319 instances of "troupe" found.
310 instances of "troupe" found.
313 instances of "troupe" found.
355 instances of "troupe" found.
290 instances of "troupe" found.
375 instances of "troupe" found.
297 instances of "troupe" found.
299 instances of "troupe" found.
298 instances of "troupe" found.
360 instances of "troupe" found.
310 instances of "troupe" found.
368 instances of "troupe" found.
319 instances of "troupe" found.
325 instances of "troupe" found.
291 instances of "troupe" found.
324 instances of "troupe" found.
312 instances of "troupe" found.
342 instances of "troupe" found.
327 instances of "troupe" found.
90 instances of "mamet" found.
59 instances of "mamet" found.
88 instances of "mamet" found.
41 instances of "mamet" found.
141 instances of "mamet" found.
45 instances of "mamet" found.
56 instances of "mamet" found.
55 instances of "mamet" found.
84 instances of "mamet" found.
61 instances of "mamet" found.
75 instances of "mamet" found.
71 instances of "mamet" found.
136 instances of "mamet" found.
54 instances of "mamet" found.
84 instances of "mamet" found.
76 instances of "mamet" found.
82 instances of "mamet" found.
56 instances of "mamet" found.
63 instances of "mamet" found.
67 instances of "mamet" found.
114 instances of "sondheim" found.
201 instances of "sondheim" found.
162 instances of "sondheim" found.
132 instances of "sondheim" found.
167 instances of "sondheim" found.
100 instances of "sondheim" found.
169 instances of "sondheim" found.
153 instances of "sondheim" found.
191 instances of "sondheim" found.
128 instances of "sondheim" found.
177 instances of "sondheim" found.
195 instances of "sondheim" found.
172 instances of "sondheim" found.
238 instances of "sondheim" found.
179 instances of "sondheim" found.
190 instances of "sondheim" found.
197 instances of "sondheim" found.
99 instances of "sondheim" found.
141 instances of "sondheim" found.
136 instances of "sondheim" found.
195 instances of "brantley" found.
213 instances of "brantley" found.
123 instances of "brantley" found.
148 instances of "brantley" found.
180 instances of "brantley" found.
140 instances of "brantley" found.
158 instances of "brantley" found.
128 instances of "brantley" found.
171 instances of "brantley" found.
166 instances of "brantley" found.
163 instances of "brantley" found.
126 instances of "brantley" found.
189 instances of "brantley" found.
266 instances of "brantley" found.
106 instances of "brantley" found.
163 instances of "brantley" found.
229 instances of "brantley" found.
261 instances of "brantley" found.
197 instances of "brantley" found.
151 instances of "brantley" found.
187 instances of "cabaret" found.
187 instances of "cabaret" found.
226 instances of "cabaret" found.
215 instances of "cabaret" found.
204 instances of "cabaret" found.
204 instances of "cabaret" found.
214 instances of "cabaret" found.
183 instances of "cabaret" found.
230 instances of "cabaret" found.
183 instances of "cabaret" found.
201 instances of "cabaret" found.
202 instances of "cabaret" found.
208 instances of "cabaret" found.
245 instances of "cabaret" found.
204 instances of "cabaret" found.
187 instances of "cabaret" found.
196 instances of "cabaret" found.
194 instances of "cabaret" found.
173 instances of "cabaret" found.
160 instances of "cabaret" found.
53 instances of "hammerstein" found.
64 instances of "hammerstein" found.
69 instances of "hammerstein" found.
90 instances of "hammerstein" found.
60 instances of "hammerstein" found.
88 instances of "hammerstein" found.
90 instances of "hammerstein" found.
79 instances of "hammerstein" found.
78 instances of "hammerstein" found.
71 instances of "hammerstein" found.
69 instances of "hammerstein" found.
91 instances of "hammerstein" found.
57 instances of "hammerstein" found.
98 instances of "hammerstein" found.
61 instances of "hammerstein" found.
58 instances of "hammerstein" found.
103 instances of "hammerstein" found.
63 instances of "hammerstein" found.
57 instances of "hammerstein" found.
64 instances of "hammerstein" found.
106 instances of "macbeth" found.
89 instances of "macbeth" found.
85 instances of "macbeth" found.
114 instances of "macbeth" found.
110 instances of "macbeth" found.
88 instances of "macbeth" found.
104 instances of "macbeth" found.
132 instances of "macbeth" found.
94 instances of "macbeth" found.
105 instances of "macbeth" found.
89 instances of "macbeth" found.
105 instances of "macbeth" found.
75 instances of "macbeth" found.
85 instances of "macbeth" found.
95 instances of "macbeth" found.
49 instances of "macbeth" found.
104 instances of "macbeth" found.
101 instances of "macbeth" found.
102 instances of "macbeth" found.
88 instances of "macbeth" found.
90 instances of "tony-award" found.
92 instances of "tony-award" found.
71 instances of "tony-award" found.
70 instances of "tony-award" found.
83 instances of "tony-award" found.
61 instances of "tony-award" found.
150 instances of "tony-award" found.
81 instances of "tony-award" found.
67 instances of "tony-award" found.
67 instances of "tony-award" found.
141 instances of "tony-award" found.
75 instances of "tony-award" found.
73 instances of "tony-award" found.
68 instances of "tony-award" found.
63 instances of "tony-award" found.
84 instances of "tony-award" found.
88 instances of "tony-award" found.
74 instances of "tony-award" found.
64 instances of "tony-award" found.
63 instances of "tony-award" found.
81 instances of "neil-simon" found.
40 instances of "neil-simon" found.
55 instances of "neil-simon" found.
64 instances of "neil-simon" found.
57 instances of "neil-simon" found.
60 instances of "neil-simon" found.
52 instances of "neil-simon" found.
37 instances of "neil-simon" found.
39 instances of "neil-simon" found.
47 instances of "neil-simon" found.
43 instances of "neil-simon" found.
47 instances of "neil-simon" found.
78 instances of "neil-simon" found.
59 instances of "neil-simon" found.
43 instances of "neil-simon" found.
52 instances of "neil-simon" found.
55 instances of "neil-simon" found.
69 instances of "neil-simon" found.
42 instances of "neil-simon" found.
47 instances of "neil-simon" found.
124 instances of "actresses" found.
123 instances of "actresses" found.
137 instances of "actresses" found.
122 instances of "actresses" found.
110 instances of "actresses" found.
117 instances of "actresses" found.
117 instances of "actresses" found.
121 instances of "actresses" found.
128 instances of "actresses" found.
99 instances of "actresses" found.
137 instances of "actresses" found.
122 instances of "actresses" found.
134 instances of "actresses" found.
133 instances of "actresses" found.
121 instances of "actresses" found.
118 instances of "actresses" found.
145 instances of "actresses" found.
127 instances of "actresses" found.
134 instances of "actresses" found.
131 instances of "actresses" found.
121 instances of "folger" found.
158 instances of "folger" found.
87 instances of "folger" found.
124 instances of "folger" found.
115 instances of "folger" found.
96 instances of "folger" found.
109 instances of "folger" found.
98 instances of "folger" found.
139 instances of "folger" found.
104 instances of "folger" found.
93 instances of "folger" found.
167 instances of "folger" found.
94 instances of "folger" found.
109 instances of "folger" found.
116 instances of "folger" found.
89 instances of "folger" found.
142 instances of "folger" found.
95 instances of "folger" found.
149 instances of "folger" found.
93 instances of "folger" found.
170 instances of "rehearsals" found.
153 instances of "rehearsals" found.
168 instances of "rehearsals" found.
133 instances of "rehearsals" found.
145 instances of "rehearsals" found.
130 instances of "rehearsals" found.
167 instances of "rehearsals" found.
128 instances of "rehearsals" found.
160 instances of "rehearsals" found.
132 instances of "rehearsals" found.
170 instances of "rehearsals" found.
143 instances of "rehearsals" found.
115 instances of "rehearsals" found.
130 instances of "rehearsals" found.
136 instances of "rehearsals" found.
114 instances of "rehearsals" found.
116 instances of "rehearsals" found.
138 instances of "rehearsals" found.
152 instances of "rehearsals" found.
165 instances of "rehearsals" found.
71 instances of "monologues" found.
57 instances of "monologues" found.
71 instances of "monologues" found.
87 instances of "monologues" found.
76 instances of "monologues" found.
78 instances of "monologues" found.
83 instances of "monologues" found.
75 instances of "monologues" found.
77 instances of "monologues" found.
73 instances of "monologues" found.
68 instances of "monologues" found.
68 instances of "monologues" found.
77 instances of "monologues" found.
82 instances of "monologues" found.
70 instances of "monologues" found.
65 instances of "monologues" found.
80 instances of "monologues" found.
67 instances of "monologues" found.
69 instances of "monologues" found.
73 instances of "monologues" found.
Saved topic: 285
