conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 74 -> topic: 189
282 instances of "dam" found.
231 instances of "dam" found.
310 instances of "dam" found.
247 instances of "dam" found.
278 instances of "dam" found.
324 instances of "pipes" found.
385 instances of "pipes" found.
333 instances of "pipes" found.
354 instances of "pipes" found.
336 instances of "pipes" found.
308 instances of "pipes" found.
342 instances of "pipes" found.
277 instances of "pipes" found.
404 instances of "pipes" found.
356 instances of "pipes" found.
343 instances of "pipes" found.
386 instances of "pipes" found.
354 instances of "pipes" found.
328 instances of "pipes" found.
303 instances of "pipes" found.
316 instances of "pipes" found.
321 instances of "pipes" found.
336 instances of "pipes" found.
347 instances of "pipes" found.
301 instances of "pipes" found.
282 instances of "sewer" found.
245 instances of "sewer" found.
276 instances of "sewer" found.
229 instances of "sewer" found.
338 instances of "sewer" found.
256 instances of "sewer" found.
269 instances of "sewer" found.
288 instances of "sewer" found.
329 instances of "sewer" found.
267 instances of "sewer" found.
288 instances of "sewer" found.
279 instances of "sewer" found.
298 instances of "sewer" found.
235 instances of "sewer" found.
265 instances of "sewer" found.
235 instances of "sewer" found.
288 instances of "sewer" found.
300 instances of "sewer" found.
268 instances of "sewer" found.
275 instances of "sewer" found.
168 instances of "sewage" found.
243 instances of "sewage" found.
209 instances of "sewage" found.
207 instances of "sewage" found.
202 instances of "sewage" found.
182 instances of "sewage" found.
258 instances of "sewage" found.
252 instances of "sewage" found.
227 instances of "sewage" found.
227 instances of "sewage" found.
204 instances of "sewage" found.
225 instances of "sewage" found.
195 instances of "sewage" found.
176 instances of "sewage" found.
191 instances of "sewage" found.
195 instances of "sewage" found.
220 instances of "sewage" found.
181 instances of "sewage" found.
219 instances of "sewage" found.
180 instances of "sewage" found.
175 instances of "reservoir" found.
221 instances of "reservoir" found.
186 instances of "reservoir" found.
233 instances of "reservoir" found.
232 instances of "reservoir" found.
208 instances of "reservoir" found.
241 instances of "reservoir" found.
225 instances of "reservoir" found.
208 instances of "reservoir" found.
264 instances of "reservoir" found.
238 instances of "reservoir" found.
262 instances of "reservoir" found.
246 instances of "reservoir" found.
217 instances of "reservoir" found.
205 instances of "reservoir" found.
214 instances of "reservoir" found.
233 instances of "reservoir" found.
205 instances of "reservoir" found.
205 instances of "reservoir" found.
270 instances of "reservoir" found.
137 instances of "frigid" found.
93 instances of "frigid" found.
99 instances of "frigid" found.
94 instances of "frigid" found.
121 instances of "frigid" found.
95 instances of "frigid" found.
116 instances of "frigid" found.
113 instances of "frigid" found.
85 instances of "frigid" found.
93 instances of "frigid" found.
116 instances of "frigid" found.
104 instances of "frigid" found.
101 instances of "frigid" found.
129 instances of "frigid" found.
104 instances of "frigid" found.
84 instances of "frigid" found.
91 instances of "frigid" found.
103 instances of "frigid" found.
89 instances of "frigid" found.
91 instances of "frigid" found.
234 instances of "basin" found.
225 instances of "basin" found.
189 instances of "basin" found.
196 instances of "basin" found.
200 instances of "basin" found.
235 instances of "basin" found.
230 instances of "basin" found.
294 instances of "basin" found.
219 instances of "basin" found.
258 instances of "basin" found.
214 instances of "basin" found.
236 instances of "basin" found.
222 instances of "basin" found.
240 instances of "basin" found.
250 instances of "basin" found.
209 instances of "basin" found.
239 instances of "basin" found.
200 instances of "basin" found.
297 instances of "basin" found.
198 instances of "basin" found.
107 instances of "dams" found.
144 instances of "dams" found.
136 instances of "dams" found.
68 instances of "dams" found.
108 instances of "dams" found.
100 instances of "dams" found.
74 instances of "dams" found.
115 instances of "dams" found.
96 instances of "dams" found.
82 instances of "dams" found.
90 instances of "dams" found.
85 instances of "dams" found.
109 instances of "dams" found.
189 instances of "dams" found.
124 instances of "dams" found.
122 instances of "dams" found.
131 instances of "dams" found.
129 instances of "dams" found.
130 instances of "dams" found.
92 instances of "dams" found.
207 instances of "drinking-water" found.
250 instances of "drinking-water" found.
163 instances of "drinking-water" found.
178 instances of "drinking-water" found.
214 instances of "drinking-water" found.
190 instances of "drinking-water" found.
178 instances of "drinking-water" found.
204 instances of "drinking-water" found.
151 instances of "drinking-water" found.
174 instances of "drinking-water" found.
191 instances of "drinking-water" found.
172 instances of "drinking-water" found.
195 instances of "drinking-water" found.
201 instances of "drinking-water" found.
174 instances of "drinking-water" found.
185 instances of "drinking-water" found.
201 instances of "drinking-water" found.
187 instances of "drinking-water" found.
167 instances of "drinking-water" found.
240 instances of "drinking-water" found.
79 instances of "reservoirs" found.
78 instances of "reservoirs" found.
55 instances of "reservoirs" found.
86 instances of "reservoirs" found.
93 instances of "reservoirs" found.
76 instances of "reservoirs" found.
102 instances of "reservoirs" found.
119 instances of "reservoirs" found.
103 instances of "reservoirs" found.
97 instances of "reservoirs" found.
101 instances of "reservoirs" found.
117 instances of "reservoirs" found.
105 instances of "reservoirs" found.
91 instances of "reservoirs" found.
106 instances of "reservoirs" found.
87 instances of "reservoirs" found.
108 instances of "reservoirs" found.
80 instances of "reservoirs" found.
84 instances of "reservoirs" found.
71 instances of "reservoirs" found.
109 instances of "melting" found.
142 instances of "melting" found.
141 instances of "melting" found.
118 instances of "melting" found.
119 instances of "melting" found.
134 instances of "melting" found.
157 instances of "melting" found.
106 instances of "melting" found.
134 instances of "melting" found.
142 instances of "melting" found.
136 instances of "melting" found.
100 instances of "melting" found.
107 instances of "melting" found.
135 instances of "melting" found.
130 instances of "melting" found.
117 instances of "melting" found.
112 instances of "melting" found.
122 instances of "melting" found.
115 instances of "melting" found.
115 instances of "melting" found.
196 instances of "moisture" found.
245 instances of "moisture" found.
208 instances of "moisture" found.
216 instances of "moisture" found.
204 instances of "moisture" found.
205 instances of "moisture" found.
225 instances of "moisture" found.
157 instances of "moisture" found.
211 instances of "moisture" found.
229 instances of "moisture" found.
205 instances of "moisture" found.
207 instances of "moisture" found.
172 instances of "moisture" found.
241 instances of "moisture" found.
235 instances of "moisture" found.
176 instances of "moisture" found.
186 instances of "moisture" found.
246 instances of "moisture" found.
188 instances of "moisture" found.
190 instances of "moisture" found.
108 instances of "snowstorm" found.
79 instances of "snowstorm" found.
92 instances of "snowstorm" found.
93 instances of "snowstorm" found.
91 instances of "snowstorm" found.
105 instances of "snowstorm" found.
98 instances of "snowstorm" found.
101 instances of "snowstorm" found.
88 instances of "snowstorm" found.
113 instances of "snowstorm" found.
81 instances of "snowstorm" found.
106 instances of "snowstorm" found.
90 instances of "snowstorm" found.
103 instances of "snowstorm" found.
95 instances of "snowstorm" found.
90 instances of "snowstorm" found.
85 instances of "snowstorm" found.
111 instances of "snowstorm" found.
93 instances of "snowstorm" found.
104 instances of "snowstorm" found.
87 instances of "downstream" found.
74 instances of "downstream" found.
104 instances of "downstream" found.
81 instances of "downstream" found.
73 instances of "downstream" found.
79 instances of "downstream" found.
71 instances of "downstream" found.
86 instances of "downstream" found.
95 instances of "downstream" found.
75 instances of "downstream" found.
73 instances of "downstream" found.
93 instances of "downstream" found.
88 instances of "downstream" found.
107 instances of "downstream" found.
63 instances of "downstream" found.
90 instances of "downstream" found.
103 instances of "downstream" found.
72 instances of "downstream" found.
64 instances of "downstream" found.
57 instances of "downstream" found.
Saved topic: 189
