conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 33 -> topic: 84
123 instances of "lgbtq" found.
115 instances of "lgbtq" found.
114 instances of "lgbtq" found.
150 instances of "lgbtq" found.
174 instances of "lgbtq" found.
157 instances of "lgbtq" found.
169 instances of "lgbtq" found.
142 instances of "lgbtq" found.
123 instances of "lgbtq" found.
146 instances of "lgbtq" found.
173 instances of "lgbtq" found.
86 instances of "lgbtq" found.
168 instances of "lgbtq" found.
162 instances of "gay-rights" found.
172 instances of "gay-rights" found.
187 instances of "gay-rights" found.
178 instances of "gay-rights" found.
166 instances of "gay-rights" found.
171 instances of "gay-rights" found.
212 instances of "gay-rights" found.
174 instances of "gay-rights" found.
162 instances of "gay-rights" found.
180 instances of "gay-rights" found.
145 instances of "gay-rights" found.
202 instances of "gay-rights" found.
211 instances of "gay-rights" found.
180 instances of "gay-rights" found.
170 instances of "gay-rights" found.
174 instances of "gay-rights" found.
161 instances of "gay-rights" found.
193 instances of "gay-rights" found.
181 instances of "gay-rights" found.
149 instances of "gay-rights" found.
292 instances of "trans" found.
317 instances of "trans" found.
366 instances of "trans" found.
335 instances of "trans" found.
274 instances of "trans" found.
406 instances of "trans" found.
299 instances of "trans" found.
343 instances of "trans" found.
385 instances of "trans" found.
292 instances of "trans" found.
293 instances of "trans" found.
385 instances of "trans" found.
374 instances of "trans" found.
362 instances of "trans" found.
359 instances of "trans" found.
401 instances of "trans" found.
337 instances of "trans" found.
341 instances of "trans" found.
343 instances of "trans" found.
320 instances of "trans" found.
117 instances of "homosexuals" found.
157 instances of "homosexuals" found.
128 instances of "homosexuals" found.
115 instances of "homosexuals" found.
86 instances of "homosexuals" found.
121 instances of "homosexuals" found.
173 instances of "homosexuals" found.
184 instances of "homosexuals" found.
108 instances of "homosexuals" found.
136 instances of "homosexuals" found.
170 instances of "homosexuals" found.
165 instances of "homosexuals" found.
125 instances of "homosexuals" found.
120 instances of "homosexuals" found.
139 instances of "homosexuals" found.
151 instances of "homosexuals" found.
145 instances of "homosexuals" found.
97 instances of "homosexuals" found.
163 instances of "homosexuals" found.
130 instances of "homosexuals" found.
136 instances of "queer" found.
186 instances of "queer" found.
165 instances of "queer" found.
158 instances of "queer" found.
171 instances of "queer" found.
199 instances of "queer" found.
112 instances of "queer" found.
157 instances of "queer" found.
148 instances of "queer" found.
159 instances of "queer" found.
159 instances of "queer" found.
170 instances of "queer" found.
160 instances of "queer" found.
107 instances of "queer" found.
162 instances of "queer" found.
141 instances of "queer" found.
114 instances of "queer" found.
154 instances of "queer" found.
163 instances of "queer" found.
138 instances of "queer" found.
269 instances of "sexuality" found.
248 instances of "sexuality" found.
261 instances of "sexuality" found.
271 instances of "sexuality" found.
263 instances of "sexuality" found.
235 instances of "sexuality" found.
254 instances of "sexuality" found.
203 instances of "sexuality" found.
189 instances of "sexuality" found.
241 instances of "sexuality" found.
263 instances of "sexuality" found.
251 instances of "sexuality" found.
264 instances of "sexuality" found.
221 instances of "sexuality" found.
264 instances of "sexuality" found.
256 instances of "sexuality" found.
258 instances of "sexuality" found.
229 instances of "sexuality" found.
285 instances of "sexuality" found.
272 instances of "sexuality" found.
205 instances of "homosexuality" found.
169 instances of "homosexuality" found.
176 instances of "homosexuality" found.
174 instances of "homosexuality" found.
150 instances of "homosexuality" found.
148 instances of "homosexuality" found.
247 instances of "homosexuality" found.
196 instances of "homosexuality" found.
161 instances of "homosexuality" found.
170 instances of "homosexuality" found.
200 instances of "homosexuality" found.
173 instances of "homosexuality" found.
178 instances of "homosexuality" found.
122 instances of "homosexuality" found.
192 instances of "homosexuality" found.
161 instances of "homosexuality" found.
151 instances of "homosexuality" found.
179 instances of "homosexuality" found.
191 instances of "homosexuality" found.
194 instances of "homosexuality" found.
148 instances of "gays" found.
152 instances of "gays" found.
155 instances of "gays" found.
132 instances of "gays" found.
148 instances of "gays" found.
108 instances of "gays" found.
193 instances of "gays" found.
130 instances of "gays" found.
110 instances of "gays" found.
139 instances of "gays" found.
178 instances of "gays" found.
184 instances of "gays" found.
168 instances of "gays" found.
153 instances of "gays" found.
156 instances of "gays" found.
194 instances of "gays" found.
166 instances of "gays" found.
153 instances of "gays" found.
223 instances of "gays" found.
121 instances of "gays" found.
140 instances of "sexual-orientation" found.
143 instances of "sexual-orientation" found.
163 instances of "sexual-orientation" found.
128 instances of "sexual-orientation" found.
185 instances of "sexual-orientation" found.
142 instances of "sexual-orientation" found.
140 instances of "sexual-orientation" found.
119 instances of "sexual-orientation" found.
142 instances of "sexual-orientation" found.
168 instances of "sexual-orientation" found.
173 instances of "sexual-orientation" found.
131 instances of "sexual-orientation" found.
164 instances of "sexual-orientation" found.
131 instances of "sexual-orientation" found.
143 instances of "sexual-orientation" found.
144 instances of "sexual-orientation" found.
159 instances of "sexual-orientation" found.
116 instances of "sexual-orientation" found.
128 instances of "sexual-orientation" found.
128 instances of "sexual-orientation" found.
97 instances of "lesbians" found.
96 instances of "lesbians" found.
86 instances of "lesbians" found.
100 instances of "lesbians" found.
81 instances of "lesbians" found.
102 instances of "lesbians" found.
122 instances of "lesbians" found.
102 instances of "lesbians" found.
94 instances of "lesbians" found.
101 instances of "lesbians" found.
96 instances of "lesbians" found.
107 instances of "lesbians" found.
124 instances of "lesbians" found.
102 instances of "lesbians" found.
96 instances of "lesbians" found.
97 instances of "lesbians" found.
146 instances of "lesbians" found.
119 instances of "lesbians" found.
136 instances of "lesbians" found.
84 instances of "lesbians" found.
77 instances of "gender-identity" found.
77 instances of "gender-identity" found.
73 instances of "gender-identity" found.
82 instances of "gender-identity" found.
105 instances of "gender-identity" found.
96 instances of "gender-identity" found.
86 instances of "gender-identity" found.
81 instances of "gender-identity" found.
106 instances of "gender-identity" found.
73 instances of "gender-identity" found.
93 instances of "gender-identity" found.
70 instances of "gender-identity" found.
82 instances of "gender-identity" found.
84 instances of "gender-identity" found.
66 instances of "gender-identity" found.
110 instances of "gender-identity" found.
106 instances of "gender-identity" found.
70 instances of "gender-identity" found.
76 instances of "gender-identity" found.
83 instances of "gender-identity" found.
410 instances of "equality" found.
379 instances of "equality" found.
357 instances of "equality" found.
363 instances of "equality" found.
363 instances of "equality" found.
453 instances of "equality" found.
387 instances of "equality" found.
368 instances of "equality" found.
371 instances of "equality" found.
359 instances of "equality" found.
401 instances of "equality" found.
379 instances of "equality" found.
427 instances of "equality" found.
396 instances of "equality" found.
391 instances of "equality" found.
402 instances of "equality" found.
353 instances of "equality" found.
437 instances of "equality" found.
416 instances of "equality" found.
394 instances of "equality" found.
93 instances of "heterosexual" found.
84 instances of "heterosexual" found.
77 instances of "heterosexual" found.
107 instances of "heterosexual" found.
112 instances of "heterosexual" found.
104 instances of "heterosexual" found.
84 instances of "heterosexual" found.
77 instances of "heterosexual" found.
93 instances of "heterosexual" found.
89 instances of "heterosexual" found.
108 instances of "heterosexual" found.
90 instances of "heterosexual" found.
92 instances of "heterosexual" found.
64 instances of "heterosexual" found.
112 instances of "heterosexual" found.
91 instances of "heterosexual" found.
76 instances of "heterosexual" found.
72 instances of "heterosexual" found.
108 instances of "heterosexual" found.
97 instances of "heterosexual" found.
97 instances of "bisexual" found.
80 instances of "bisexual" found.
96 instances of "bisexual" found.
95 instances of "bisexual" found.
116 instances of "bisexual" found.
63 instances of "bisexual" found.
96 instances of "bisexual" found.
73 instances of "bisexual" found.
69 instances of "bisexual" found.
71 instances of "bisexual" found.
69 instances of "bisexual" found.
87 instances of "bisexual" found.
95 instances of "bisexual" found.
81 instances of "bisexual" found.
75 instances of "bisexual" found.
110 instances of "bisexual" found.
81 instances of "bisexual" found.
89 instances of "bisexual" found.
90 instances of "bisexual" found.
87 instances of "bisexual" found.
63 instances of "lgbt" found.
62 instances of "lgbt" found.
93 instances of "lgbt" found.
68 instances of "lgbt" found.
87 instances of "lgbt" found.
45 instances of "lgbt" found.
65 instances of "lgbt" found.
71 instances of "lgbt" found.
51 instances of "lgbt" found.
66 instances of "lgbt" found.
57 instances of "lgbt" found.
66 instances of "lgbt" found.
56 instances of "lgbt" found.
58 instances of "lgbt" found.
67 instances of "lgbt" found.
99 instances of "lgbt" found.
47 instances of "lgbt" found.
73 instances of "lgbt" found.
69 instances of "lgbt" found.
80 instances of "lgbt" found.
126 instances of "gay-marriage" found.
145 instances of "gay-marriage" found.
107 instances of "gay-marriage" found.
161 instances of "gay-marriage" found.
137 instances of "gay-marriage" found.
112 instances of "gay-marriage" found.
100 instances of "gay-marriage" found.
83 instances of "gay-marriage" found.
99 instances of "gay-marriage" found.
127 instances of "gay-marriage" found.
171 instances of "gay-marriage" found.
165 instances of "gay-marriage" found.
170 instances of "gay-marriage" found.
129 instances of "gay-marriage" found.
122 instances of "gay-marriage" found.
157 instances of "gay-marriage" found.
123 instances of "gay-marriage" found.
133 instances of "gay-marriage" found.
151 instances of "gay-marriage" found.
147 instances of "gay-marriage" found.
Saved topic: 84
