conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 120 -> topic: 313
793 instances of "buses" found.
760 instances of "buses" found.
848 instances of "buses" found.
791 instances of "buses" found.
676 instances of "buses" found.
714 instances of "buses" found.
880 instances of "buses" found.
752 instances of "buses" found.
852 instances of "buses" found.
700 instances of "buses" found.
826 instances of "buses" found.
914 instances of "buses" found.
861 instances of "buses" found.
841 instances of "buses" found.
380 instances of "commuters" found.
363 instances of "commuters" found.
341 instances of "commuters" found.
360 instances of "commuters" found.
345 instances of "commuters" found.
398 instances of "commuters" found.
357 instances of "commuters" found.
363 instances of "commuters" found.
410 instances of "commuters" found.
352 instances of "commuters" found.
380 instances of "commuters" found.
378 instances of "commuters" found.
376 instances of "commuters" found.
384 instances of "commuters" found.
388 instances of "commuters" found.
349 instances of "commuters" found.
394 instances of "commuters" found.
353 instances of "commuters" found.
400 instances of "commuters" found.
402 instances of "commuters" found.
201 instances of "ridership" found.
156 instances of "ridership" found.
136 instances of "ridership" found.
163 instances of "ridership" found.
162 instances of "ridership" found.
116 instances of "ridership" found.
150 instances of "ridership" found.
146 instances of "ridership" found.
167 instances of "ridership" found.
159 instances of "ridership" found.
153 instances of "ridership" found.
163 instances of "ridership" found.
193 instances of "ridership" found.
134 instances of "ridership" found.
183 instances of "ridership" found.
186 instances of "ridership" found.
169 instances of "ridership" found.
150 instances of "ridership" found.
146 instances of "ridership" found.
165 instances of "ridership" found.
91 instances of "metrorail" found.
156 instances of "metrorail" found.
108 instances of "metrorail" found.
153 instances of "metrorail" found.
149 instances of "metrorail" found.
130 instances of "metrorail" found.
127 instances of "metrorail" found.
140 instances of "metrorail" found.
124 instances of "metrorail" found.
127 instances of "metrorail" found.
125 instances of "metrorail" found.
118 instances of "metrorail" found.
167 instances of "metrorail" found.
126 instances of "metrorail" found.
123 instances of "metrorail" found.
153 instances of "metrorail" found.
133 instances of "metrorail" found.
153 instances of "metrorail" found.
125 instances of "metrorail" found.
113 instances of "metrorail" found.
368 instances of "commuter" found.
427 instances of "commuter" found.
372 instances of "commuter" found.
380 instances of "commuter" found.
363 instances of "commuter" found.
433 instances of "commuter" found.
349 instances of "commuter" found.
344 instances of "commuter" found.
392 instances of "commuter" found.
351 instances of "commuter" found.
434 instances of "commuter" found.
382 instances of "commuter" found.
431 instances of "commuter" found.
393 instances of "commuter" found.
441 instances of "commuter" found.
346 instances of "commuter" found.
342 instances of "commuter" found.
350 instances of "commuter" found.
378 instances of "commuter" found.
439 instances of "commuter" found.
120 instances of "mta" found.
118 instances of "mta" found.
108 instances of "mta" found.
137 instances of "mta" found.
94 instances of "mta" found.
102 instances of "mta" found.
154 instances of "mta" found.
176 instances of "mta" found.
167 instances of "mta" found.
131 instances of "mta" found.
148 instances of "mta" found.
112 instances of "mta" found.
203 instances of "mta" found.
132 instances of "mta" found.
92 instances of "mta" found.
87 instances of "mta" found.
123 instances of "mta" found.
129 instances of "mta" found.
188 instances of "mta" found.
97 instances of "mta" found.
175 instances of "transit-authority" found.
134 instances of "transit-authority" found.
168 instances of "transit-authority" found.
144 instances of "transit-authority" found.
124 instances of "transit-authority" found.
146 instances of "transit-authority" found.
178 instances of "transit-authority" found.
124 instances of "transit-authority" found.
143 instances of "transit-authority" found.
137 instances of "transit-authority" found.
168 instances of "transit-authority" found.
154 instances of "transit-authority" found.
146 instances of "transit-authority" found.
123 instances of "transit-authority" found.
148 instances of "transit-authority" found.
147 instances of "transit-authority" found.
163 instances of "transit-authority" found.
153 instances of "transit-authority" found.
164 instances of "transit-authority" found.
179 instances of "transit-authority" found.
108 instances of "m.t.a" found.
110 instances of "m.t.a" found.
96 instances of "m.t.a" found.
152 instances of "m.t.a" found.
135 instances of "m.t.a" found.
151 instances of "m.t.a" found.
107 instances of "m.t.a" found.
107 instances of "m.t.a" found.
125 instances of "m.t.a" found.
72 instances of "m.t.a" found.
162 instances of "m.t.a" found.
86 instances of "m.t.a" found.
108 instances of "m.t.a" found.
80 instances of "m.t.a" found.
108 instances of "m.t.a" found.
98 instances of "m.t.a" found.
59 instances of "m.t.a" found.
108 instances of "m.t.a" found.
86 instances of "m.t.a" found.
138 instances of "m.t.a" found.
74 instances of "transit-system" found.
75 instances of "transit-system" found.
87 instances of "transit-system" found.
93 instances of "transit-system" found.
82 instances of "transit-system" found.
79 instances of "transit-system" found.
83 instances of "transit-system" found.
96 instances of "transit-system" found.
105 instances of "transit-system" found.
120 instances of "transit-system" found.
98 instances of "transit-system" found.
102 instances of "transit-system" found.
97 instances of "transit-system" found.
90 instances of "transit-system" found.
93 instances of "transit-system" found.
80 instances of "transit-system" found.
72 instances of "transit-system" found.
105 instances of "transit-system" found.
110 instances of "transit-system" found.
96 instances of "transit-system" found.
112 instances of "metropolitan-transportation-authority" found.
117 instances of "metropolitan-transportation-authority" found.
111 instances of "metropolitan-transportation-authority" found.
130 instances of "metropolitan-transportation-authority" found.
123 instances of "metropolitan-transportation-authority" found.
138 instances of "metropolitan-transportation-authority" found.
126 instances of "metropolitan-transportation-authority" found.
100 instances of "metropolitan-transportation-authority" found.
146 instances of "metropolitan-transportation-authority" found.
120 instances of "metropolitan-transportation-authority" found.
127 instances of "metropolitan-transportation-authority" found.
125 instances of "metropolitan-transportation-authority" found.
123 instances of "metropolitan-transportation-authority" found.
103 instances of "metropolitan-transportation-authority" found.
109 instances of "metropolitan-transportation-authority" found.
94 instances of "metropolitan-transportation-authority" found.
101 instances of "metropolitan-transportation-authority" found.
119 instances of "metropolitan-transportation-authority" found.
111 instances of "metropolitan-transportation-authority" found.
104 instances of "metropolitan-transportation-authority" found.
64 instances of "metrobus" found.
94 instances of "metrobus" found.
58 instances of "metrobus" found.
80 instances of "metrobus" found.
54 instances of "metrobus" found.
59 instances of "metrobus" found.
74 instances of "metrobus" found.
54 instances of "metrobus" found.
80 instances of "metrobus" found.
60 instances of "metrobus" found.
83 instances of "metrobus" found.
82 instances of "metrobus" found.
68 instances of "metrobus" found.
54 instances of "metrobus" found.
87 instances of "metrobus" found.
89 instances of "metrobus" found.
69 instances of "metrobus" found.
66 instances of "metrobus" found.
52 instances of "metrobus" found.
56 instances of "metrobus" found.
290 instances of "commute" found.
293 instances of "commute" found.
295 instances of "commute" found.
295 instances of "commute" found.
288 instances of "commute" found.
310 instances of "commute" found.
310 instances of "commute" found.
286 instances of "commute" found.
270 instances of "commute" found.
259 instances of "commute" found.
272 instances of "commute" found.
302 instances of "commute" found.
296 instances of "commute" found.
320 instances of "commute" found.
318 instances of "commute" found.
251 instances of "commute" found.
282 instances of "commute" found.
278 instances of "commute" found.
333 instances of "commute" found.
313 instances of "commute" found.
178 instances of "mass-transit" found.
178 instances of "mass-transit" found.
169 instances of "mass-transit" found.
169 instances of "mass-transit" found.
179 instances of "mass-transit" found.
214 instances of "mass-transit" found.
155 instances of "mass-transit" found.
176 instances of "mass-transit" found.
185 instances of "mass-transit" found.
194 instances of "mass-transit" found.
142 instances of "mass-transit" found.
192 instances of "mass-transit" found.
131 instances of "mass-transit" found.
149 instances of "mass-transit" found.
181 instances of "mass-transit" found.
140 instances of "mass-transit" found.
172 instances of "mass-transit" found.
196 instances of "mass-transit" found.
166 instances of "mass-transit" found.
172 instances of "mass-transit" found.
40 instances of "light-rail" found.
41 instances of "light-rail" found.
31 instances of "light-rail" found.
39 instances of "light-rail" found.
30 instances of "light-rail" found.
33 instances of "light-rail" found.
46 instances of "light-rail" found.
28 instances of "light-rail" found.
29 instances of "light-rail" found.
39 instances of "light-rail" found.
41 instances of "light-rail" found.
57 instances of "light-rail" found.
50 instances of "light-rail" found.
21 instances of "light-rail" found.
34 instances of "light-rail" found.
51 instances of "light-rail" found.
27 instances of "light-rail" found.
57 instances of "light-rail" found.
48 instances of "light-rail" found.
30 instances of "light-rail" found.
137 instances of "subways" found.
145 instances of "subways" found.
168 instances of "subways" found.
153 instances of "subways" found.
117 instances of "subways" found.
116 instances of "subways" found.
147 instances of "subways" found.
114 instances of "subways" found.
151 instances of "subways" found.
111 instances of "subways" found.
133 instances of "subways" found.
144 instances of "subways" found.
128 instances of "subways" found.
115 instances of "subways" found.
188 instances of "subways" found.
104 instances of "subways" found.
117 instances of "subways" found.
165 instances of "subways" found.
119 instances of "subways" found.
134 instances of "subways" found.
110 instances of "streetcar" found.
103 instances of "streetcar" found.
74 instances of "streetcar" found.
97 instances of "streetcar" found.
65 instances of "streetcar" found.
93 instances of "streetcar" found.
77 instances of "streetcar" found.
91 instances of "streetcar" found.
74 instances of "streetcar" found.
84 instances of "streetcar" found.
59 instances of "streetcar" found.
76 instances of "streetcar" found.
71 instances of "streetcar" found.
88 instances of "streetcar" found.
93 instances of "streetcar" found.
120 instances of "streetcar" found.
62 instances of "streetcar" found.
83 instances of "streetcar" found.
76 instances of "streetcar" found.
92 instances of "streetcar" found.
Saved topic: 313
