conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 44 -> topic: 109
511 instances of "sculptures" found.
450 instances of "sculptures" found.
482 instances of "sculptures" found.
440 instances of "sculptures" found.
432 instances of "sculptures" found.
455 instances of "sculptures" found.
532 instances of "sculptures" found.
405 instances of "sculptures" found.
427 instances of "sculptures" found.
528 instances of "sculptures" found.
468 instances of "sculptures" found.
414 instances of "sculptures" found.
477 instances of "sculptures" found.
490 instances of "sculptures" found.
509 instances of "sculptures" found.
457 instances of "sculptures" found.
296 instances of "art-museum" found.
370 instances of "art-museum" found.
336 instances of "art-museum" found.
291 instances of "art-museum" found.
317 instances of "art-museum" found.
359 instances of "art-museum" found.
285 instances of "art-museum" found.
384 instances of "art-museum" found.
341 instances of "art-museum" found.
300 instances of "art-museum" found.
420 instances of "art-museum" found.
323 instances of "art-museum" found.
378 instances of "art-museum" found.
387 instances of "art-museum" found.
319 instances of "art-museum" found.
329 instances of "art-museum" found.
344 instances of "art-museum" found.
321 instances of "art-museum" found.
394 instances of "art-museum" found.
408 instances of "art-museum" found.
210 instances of "contemporary-art" found.
285 instances of "contemporary-art" found.
226 instances of "contemporary-art" found.
271 instances of "contemporary-art" found.
257 instances of "contemporary-art" found.
246 instances of "contemporary-art" found.
255 instances of "contemporary-art" found.
235 instances of "contemporary-art" found.
288 instances of "contemporary-art" found.
324 instances of "contemporary-art" found.
323 instances of "contemporary-art" found.
241 instances of "contemporary-art" found.
293 instances of "contemporary-art" found.
297 instances of "contemporary-art" found.
270 instances of "contemporary-art" found.
280 instances of "contemporary-art" found.
323 instances of "contemporary-art" found.
275 instances of "contemporary-art" found.
295 instances of "contemporary-art" found.
272 instances of "contemporary-art" found.
296 instances of "national-gallery" found.
326 instances of "national-gallery" found.
284 instances of "national-gallery" found.
320 instances of "national-gallery" found.
301 instances of "national-gallery" found.
313 instances of "national-gallery" found.
281 instances of "national-gallery" found.
268 instances of "national-gallery" found.
272 instances of "national-gallery" found.
315 instances of "national-gallery" found.
338 instances of "national-gallery" found.
286 instances of "national-gallery" found.
306 instances of "national-gallery" found.
358 instances of "national-gallery" found.
277 instances of "national-gallery" found.
254 instances of "national-gallery" found.
330 instances of "national-gallery" found.
352 instances of "national-gallery" found.
336 instances of "national-gallery" found.
316 instances of "national-gallery" found.
316 instances of "artwork" found.
217 instances of "artwork" found.
240 instances of "artwork" found.
291 instances of "artwork" found.
298 instances of "artwork" found.
261 instances of "artwork" found.
288 instances of "artwork" found.
298 instances of "artwork" found.
264 instances of "artwork" found.
306 instances of "artwork" found.
286 instances of "artwork" found.
284 instances of "artwork" found.
302 instances of "artwork" found.
265 instances of "artwork" found.
259 instances of "artwork" found.
275 instances of "artwork" found.
272 instances of "artwork" found.
331 instances of "artwork" found.
327 instances of "artwork" found.
300 instances of "artwork" found.
299 instances of "modern-art" found.
359 instances of "modern-art" found.
319 instances of "modern-art" found.
334 instances of "modern-art" found.
337 instances of "modern-art" found.
385 instances of "modern-art" found.
323 instances of "modern-art" found.
257 instances of "modern-art" found.
278 instances of "modern-art" found.
302 instances of "modern-art" found.
385 instances of "modern-art" found.
323 instances of "modern-art" found.
324 instances of "modern-art" found.
316 instances of "modern-art" found.
352 instances of "modern-art" found.
330 instances of "modern-art" found.
350 instances of "modern-art" found.
327 instances of "modern-art" found.
336 instances of "modern-art" found.
312 instances of "modern-art" found.
131 instances of "ceramics" found.
158 instances of "ceramics" found.
147 instances of "ceramics" found.
171 instances of "ceramics" found.
156 instances of "ceramics" found.
149 instances of "ceramics" found.
172 instances of "ceramics" found.
177 instances of "ceramics" found.
188 instances of "ceramics" found.
147 instances of "ceramics" found.
195 instances of "ceramics" found.
192 instances of "ceramics" found.
149 instances of "ceramics" found.
156 instances of "ceramics" found.
147 instances of "ceramics" found.
251 instances of "ceramics" found.
160 instances of "ceramics" found.
175 instances of "ceramics" found.
157 instances of "ceramics" found.
187 instances of "ceramics" found.
240 instances of "fine-arts" found.
240 instances of "fine-arts" found.
236 instances of "fine-arts" found.
228 instances of "fine-arts" found.
254 instances of "fine-arts" found.
257 instances of "fine-arts" found.
238 instances of "fine-arts" found.
267 instances of "fine-arts" found.
214 instances of "fine-arts" found.
230 instances of "fine-arts" found.
256 instances of "fine-arts" found.
267 instances of "fine-arts" found.
251 instances of "fine-arts" found.
256 instances of "fine-arts" found.
256 instances of "fine-arts" found.
258 instances of "fine-arts" found.
291 instances of "fine-arts" found.
245 instances of "fine-arts" found.
253 instances of "fine-arts" found.
235 instances of "fine-arts" found.
169 instances of "curators" found.
166 instances of "curators" found.
156 instances of "curators" found.
199 instances of "curators" found.
184 instances of "curators" found.
148 instances of "curators" found.
190 instances of "curators" found.
151 instances of "curators" found.
172 instances of "curators" found.
139 instances of "curators" found.
161 instances of "curators" found.
159 instances of "curators" found.
159 instances of "curators" found.
182 instances of "curators" found.
189 instances of "curators" found.
154 instances of "curators" found.
203 instances of "curators" found.
171 instances of "curators" found.
152 instances of "curators" found.
150 instances of "curators" found.
125 instances of "national-endowment" found.
113 instances of "national-endowment" found.
96 instances of "national-endowment" found.
89 instances of "national-endowment" found.
111 instances of "national-endowment" found.
125 instances of "national-endowment" found.
116 instances of "national-endowment" found.
110 instances of "national-endowment" found.
125 instances of "national-endowment" found.
124 instances of "national-endowment" found.
120 instances of "national-endowment" found.
89 instances of "national-endowment" found.
113 instances of "national-endowment" found.
102 instances of "national-endowment" found.
119 instances of "national-endowment" found.
96 instances of "national-endowment" found.
109 instances of "national-endowment" found.
118 instances of "national-endowment" found.
105 instances of "national-endowment" found.
119 instances of "national-endowment" found.
125 instances of "moma" found.
166 instances of "moma" found.
153 instances of "moma" found.
174 instances of "moma" found.
114 instances of "moma" found.
136 instances of "moma" found.
117 instances of "moma" found.
135 instances of "moma" found.
80 instances of "moma" found.
85 instances of "moma" found.
125 instances of "moma" found.
100 instances of "moma" found.
94 instances of "moma" found.
132 instances of "moma" found.
121 instances of "moma" found.
130 instances of "moma" found.
185 instances of "moma" found.
133 instances of "moma" found.
142 instances of "moma" found.
124 instances of "moma" found.
133 instances of "hirshhorn" found.
119 instances of "hirshhorn" found.
105 instances of "hirshhorn" found.
98 instances of "hirshhorn" found.
95 instances of "hirshhorn" found.
99 instances of "hirshhorn" found.
102 instances of "hirshhorn" found.
128 instances of "hirshhorn" found.
101 instances of "hirshhorn" found.
85 instances of "hirshhorn" found.
125 instances of "hirshhorn" found.
73 instances of "hirshhorn" found.
83 instances of "hirshhorn" found.
103 instances of "hirshhorn" found.
116 instances of "hirshhorn" found.
79 instances of "hirshhorn" found.
126 instances of "hirshhorn" found.
120 instances of "hirshhorn" found.
117 instances of "hirshhorn" found.
87 instances of "hirshhorn" found.
118 instances of "smithsonian-institution" found.
145 instances of "smithsonian-institution" found.
146 instances of "smithsonian-institution" found.
114 instances of "smithsonian-institution" found.
116 instances of "smithsonian-institution" found.
124 instances of "smithsonian-institution" found.
138 instances of "smithsonian-institution" found.
125 instances of "smithsonian-institution" found.
132 instances of "smithsonian-institution" found.
127 instances of "smithsonian-institution" found.
123 instances of "smithsonian-institution" found.
114 instances of "smithsonian-institution" found.
110 instances of "smithsonian-institution" found.
117 instances of "smithsonian-institution" found.
132 instances of "smithsonian-institution" found.
102 instances of "smithsonian-institution" found.
127 instances of "smithsonian-institution" found.
120 instances of "smithsonian-institution" found.
141 instances of "smithsonian-institution" found.
124 instances of "smithsonian-institution" found.
87 instances of "sculpture-garden" found.
84 instances of "sculpture-garden" found.
79 instances of "sculpture-garden" found.
83 instances of "sculpture-garden" found.
74 instances of "sculpture-garden" found.
85 instances of "sculpture-garden" found.
86 instances of "sculpture-garden" found.
114 instances of "sculpture-garden" found.
88 instances of "sculpture-garden" found.
86 instances of "sculpture-garden" found.
99 instances of "sculpture-garden" found.
81 instances of "sculpture-garden" found.
87 instances of "sculpture-garden" found.
91 instances of "sculpture-garden" found.
74 instances of "sculpture-garden" found.
84 instances of "sculpture-garden" found.
91 instances of "sculpture-garden" found.
89 instances of "sculpture-garden" found.
116 instances of "sculpture-garden" found.
93 instances of "sculpture-garden" found.
178 instances of "art-gallery" found.
207 instances of "art-gallery" found.
168 instances of "art-gallery" found.
174 instances of "art-gallery" found.
187 instances of "art-gallery" found.
203 instances of "art-gallery" found.
168 instances of "art-gallery" found.
194 instances of "art-gallery" found.
154 instances of "art-gallery" found.
160 instances of "art-gallery" found.
209 instances of "art-gallery" found.
161 instances of "art-gallery" found.
162 instances of "art-gallery" found.
185 instances of "art-gallery" found.
168 instances of "art-gallery" found.
187 instances of "art-gallery" found.
196 instances of "art-gallery" found.
174 instances of "art-gallery" found.
190 instances of "art-gallery" found.
179 instances of "art-gallery" found.
155 instances of "artworks" found.
163 instances of "artworks" found.
145 instances of "artworks" found.
157 instances of "artworks" found.
148 instances of "artworks" found.
154 instances of "artworks" found.
189 instances of "artworks" found.
161 instances of "artworks" found.
190 instances of "artworks" found.
162 instances of "artworks" found.
167 instances of "artworks" found.
133 instances of "artworks" found.
177 instances of "artworks" found.
196 instances of "artworks" found.
149 instances of "artworks" found.
164 instances of "artworks" found.
177 instances of "artworks" found.
145 instances of "artworks" found.
175 instances of "artworks" found.
164 instances of "artworks" found.
75 instances of "nea" found.
113 instances of "nea" found.
88 instances of "nea" found.
87 instances of "nea" found.
95 instances of "nea" found.
69 instances of "nea" found.
86 instances of "nea" found.
104 instances of "nea" found.
104 instances of "nea" found.
54 instances of "nea" found.
110 instances of "nea" found.
51 instances of "nea" found.
164 instances of "nea" found.
20 instances of "nea" found.
81 instances of "nea" found.
166 instances of "nea" found.
148 instances of "nea" found.
121 instances of "nea" found.
66 instances of "nea" found.
72 instances of "nea" found.
107 instances of "permanent-collection" found.
163 instances of "permanent-collection" found.
129 instances of "permanent-collection" found.
141 instances of "permanent-collection" found.
118 instances of "permanent-collection" found.
83 instances of "permanent-collection" found.
115 instances of "permanent-collection" found.
70 instances of "permanent-collection" found.
139 instances of "permanent-collection" found.
67 instances of "permanent-collection" found.
109 instances of "permanent-collection" found.
134 instances of "permanent-collection" found.
136 instances of "permanent-collection" found.
146 instances of "permanent-collection" found.
106 instances of "permanent-collection" found.
123 instances of "permanent-collection" found.
111 instances of "permanent-collection" found.
142 instances of "permanent-collection" found.
147 instances of "permanent-collection" found.
152 instances of "permanent-collection" found.
105 instances of "watercolors" found.
124 instances of "watercolors" found.
98 instances of "watercolors" found.
109 instances of "watercolors" found.
94 instances of "watercolors" found.
101 instances of "watercolors" found.
97 instances of "watercolors" found.
106 instances of "watercolors" found.
93 instances of "watercolors" found.
103 instances of "watercolors" found.
133 instances of "watercolors" found.
131 instances of "watercolors" found.
84 instances of "watercolors" found.
107 instances of "watercolors" found.
134 instances of "watercolors" found.
100 instances of "watercolors" found.
142 instances of "watercolors" found.
112 instances of "watercolors" found.
131 instances of "watercolors" found.
121 instances of "watercolors" found.
59 instances of "mixed-media" found.
69 instances of "mixed-media" found.
49 instances of "mixed-media" found.
49 instances of "mixed-media" found.
74 instances of "mixed-media" found.
64 instances of "mixed-media" found.
44 instances of "mixed-media" found.
77 instances of "mixed-media" found.
74 instances of "mixed-media" found.
52 instances of "mixed-media" found.
68 instances of "mixed-media" found.
67 instances of "mixed-media" found.
52 instances of "mixed-media" found.
49 instances of "mixed-media" found.
62 instances of "mixed-media" found.
65 instances of "mixed-media" found.
52 instances of "mixed-media" found.
61 instances of "mixed-media" found.
64 instances of "mixed-media" found.
60 instances of "mixed-media" found.
Saved topic: 109
