conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 128 -> topic: 331
179 instances of "border-patrol" found.
190 instances of "border-patrol" found.
163 instances of "border-patrol" found.
199 instances of "border-patrol" found.
216 instances of "border-patrol" found.
158 instances of "border-patrol" found.
102 instances of "border-patrol" found.
209 instances of "border-patrol" found.
186 instances of "border-patrol" found.
174 instances of "border-patrol" found.
180 instances of "border-patrol" found.
167 instances of "border-patrol" found.
303 instances of "illegal-immigrants" found.
246 instances of "illegal-immigrants" found.
233 instances of "illegal-immigrants" found.
284 instances of "illegal-immigrants" found.
274 instances of "illegal-immigrants" found.
255 instances of "illegal-immigrants" found.
251 instances of "illegal-immigrants" found.
252 instances of "illegal-immigrants" found.
249 instances of "illegal-immigrants" found.
238 instances of "illegal-immigrants" found.
320 instances of "illegal-immigrants" found.
286 instances of "illegal-immigrants" found.
276 instances of "illegal-immigrants" found.
308 instances of "illegal-immigrants" found.
238 instances of "illegal-immigrants" found.
290 instances of "illegal-immigrants" found.
333 instances of "illegal-immigrants" found.
232 instances of "illegal-immigrants" found.
252 instances of "illegal-immigrants" found.
255 instances of "illegal-immigrants" found.
276 instances of "migrant" found.
325 instances of "migrant" found.
232 instances of "migrant" found.
270 instances of "migrant" found.
237 instances of "migrant" found.
203 instances of "migrant" found.
251 instances of "migrant" found.
247 instances of "migrant" found.
255 instances of "migrant" found.
281 instances of "migrant" found.
253 instances of "migrant" found.
307 instances of "migrant" found.
256 instances of "migrant" found.
237 instances of "migrant" found.
259 instances of "migrant" found.
326 instances of "migrant" found.
211 instances of "migrant" found.
272 instances of "migrant" found.
227 instances of "migrant" found.
258 instances of "migrant" found.
509 instances of "refugee" found.
363 instances of "refugee" found.
400 instances of "refugee" found.
389 instances of "refugee" found.
468 instances of "refugee" found.
384 instances of "refugee" found.
362 instances of "refugee" found.
412 instances of "refugee" found.
321 instances of "refugee" found.
381 instances of "refugee" found.
410 instances of "refugee" found.
409 instances of "refugee" found.
380 instances of "refugee" found.
361 instances of "refugee" found.
404 instances of "refugee" found.
381 instances of "refugee" found.
417 instances of "refugee" found.
392 instances of "refugee" found.
349 instances of "refugee" found.
310 instances of "refugee" found.
223 instances of "deportation" found.
181 instances of "deportation" found.
192 instances of "deportation" found.
211 instances of "deportation" found.
209 instances of "deportation" found.
212 instances of "deportation" found.
212 instances of "deportation" found.
205 instances of "deportation" found.
256 instances of "deportation" found.
246 instances of "deportation" found.
252 instances of "deportation" found.
240 instances of "deportation" found.
227 instances of "deportation" found.
275 instances of "deportation" found.
206 instances of "deportation" found.
229 instances of "deportation" found.
253 instances of "deportation" found.
208 instances of "deportation" found.
206 instances of "deportation" found.
248 instances of "deportation" found.
121 instances of "haitian" found.
148 instances of "haitian" found.
185 instances of "haitian" found.
171 instances of "haitian" found.
171 instances of "haitian" found.
154 instances of "haitian" found.
180 instances of "haitian" found.
215 instances of "haitian" found.
171 instances of "haitian" found.
146 instances of "haitian" found.
152 instances of "haitian" found.
172 instances of "haitian" found.
197 instances of "haitian" found.
225 instances of "haitian" found.
191 instances of "haitian" found.
162 instances of "haitian" found.
182 instances of "haitian" found.
230 instances of "haitian" found.
188 instances of "haitian" found.
135 instances of "haitian" found.
117 instances of "asylum-seekers" found.
114 instances of "asylum-seekers" found.
115 instances of "asylum-seekers" found.
109 instances of "asylum-seekers" found.
147 instances of "asylum-seekers" found.
101 instances of "asylum-seekers" found.
67 instances of "asylum-seekers" found.
104 instances of "asylum-seekers" found.
114 instances of "asylum-seekers" found.
104 instances of "asylum-seekers" found.
94 instances of "asylum-seekers" found.
118 instances of "asylum-seekers" found.
141 instances of "asylum-seekers" found.
81 instances of "asylum-seekers" found.
116 instances of "asylum-seekers" found.
141 instances of "asylum-seekers" found.
113 instances of "asylum-seekers" found.
105 instances of "asylum-seekers" found.
67 instances of "asylum-seekers" found.
90 instances of "asylum-seekers" found.
173 instances of "undocumented" found.
148 instances of "undocumented" found.
179 instances of "undocumented" found.
184 instances of "undocumented" found.
152 instances of "undocumented" found.
152 instances of "undocumented" found.
146 instances of "undocumented" found.
131 instances of "undocumented" found.
132 instances of "undocumented" found.
159 instances of "undocumented" found.
150 instances of "undocumented" found.
174 instances of "undocumented" found.
155 instances of "undocumented" found.
192 instances of "undocumented" found.
141 instances of "undocumented" found.
154 instances of "undocumented" found.
204 instances of "undocumented" found.
141 instances of "undocumented" found.
181 instances of "undocumented" found.
196 instances of "undocumented" found.
111 instances of "southern-border" found.
130 instances of "southern-border" found.
118 instances of "southern-border" found.
131 instances of "southern-border" found.
142 instances of "southern-border" found.
139 instances of "southern-border" found.
105 instances of "southern-border" found.
99 instances of "southern-border" found.
126 instances of "southern-border" found.
152 instances of "southern-border" found.
117 instances of "southern-border" found.
139 instances of "southern-border" found.
141 instances of "southern-border" found.
141 instances of "southern-border" found.
113 instances of "southern-border" found.
137 instances of "southern-border" found.
112 instances of "southern-border" found.
141 instances of "southern-border" found.
118 instances of "southern-border" found.
109 instances of "southern-border" found.
159 instances of "undocumented-immigrants" found.
117 instances of "undocumented-immigrants" found.
153 instances of "undocumented-immigrants" found.
167 instances of "undocumented-immigrants" found.
132 instances of "undocumented-immigrants" found.
139 instances of "undocumented-immigrants" found.
118 instances of "undocumented-immigrants" found.
140 instances of "undocumented-immigrants" found.
182 instances of "undocumented-immigrants" found.
154 instances of "undocumented-immigrants" found.
167 instances of "undocumented-immigrants" found.
120 instances of "undocumented-immigrants" found.
117 instances of "undocumented-immigrants" found.
150 instances of "undocumented-immigrants" found.
141 instances of "undocumented-immigrants" found.
155 instances of "undocumented-immigrants" found.
132 instances of "undocumented-immigrants" found.
106 instances of "undocumented-immigrants" found.
154 instances of "undocumented-immigrants" found.
123 instances of "undocumented-immigrants" found.
144 instances of "deported" found.
145 instances of "deported" found.
120 instances of "deported" found.
155 instances of "deported" found.
140 instances of "deported" found.
139 instances of "deported" found.
121 instances of "deported" found.
140 instances of "deported" found.
168 instances of "deported" found.
184 instances of "deported" found.
138 instances of "deported" found.
161 instances of "deported" found.
130 instances of "deported" found.
148 instances of "deported" found.
145 instances of "deported" found.
122 instances of "deported" found.
139 instances of "deported" found.
135 instances of "deported" found.
167 instances of "deported" found.
142 instances of "deported" found.
74 instances of "border-protection" found.
64 instances of "border-protection" found.
66 instances of "border-protection" found.
74 instances of "border-protection" found.
74 instances of "border-protection" found.
66 instances of "border-protection" found.
63 instances of "border-protection" found.
107 instances of "border-protection" found.
77 instances of "border-protection" found.
86 instances of "border-protection" found.
80 instances of "border-protection" found.
79 instances of "border-protection" found.
66 instances of "border-protection" found.
72 instances of "border-protection" found.
62 instances of "border-protection" found.
88 instances of "border-protection" found.
93 instances of "border-protection" found.
57 instances of "border-protection" found.
75 instances of "border-protection" found.
94 instances of "border-protection" found.
127 instances of "illegal-immigration" found.
129 instances of "illegal-immigration" found.
133 instances of "illegal-immigration" found.
164 instances of "illegal-immigration" found.
156 instances of "illegal-immigration" found.
151 instances of "illegal-immigration" found.
108 instances of "illegal-immigration" found.
128 instances of "illegal-immigration" found.
134 instances of "illegal-immigration" found.
142 instances of "illegal-immigration" found.
166 instances of "illegal-immigration" found.
159 instances of "illegal-immigration" found.
124 instances of "illegal-immigration" found.
111 instances of "illegal-immigration" found.
125 instances of "illegal-immigration" found.
137 instances of "illegal-immigration" found.
140 instances of "illegal-immigration" found.
161 instances of "illegal-immigration" found.
110 instances of "illegal-immigration" found.
135 instances of "illegal-immigration" found.
54 instances of "cbp" found.
65 instances of "cbp" found.
41 instances of "cbp" found.
36 instances of "cbp" found.
61 instances of "cbp" found.
33 instances of "cbp" found.
41 instances of "cbp" found.
41 instances of "cbp" found.
73 instances of "cbp" found.
76 instances of "cbp" found.
68 instances of "cbp" found.
67 instances of "cbp" found.
99 instances of "cbp" found.
54 instances of "cbp" found.
20 instances of "cbp" found.
68 instances of "cbp" found.
48 instances of "cbp" found.
58 instances of "cbp" found.
62 instances of "cbp" found.
61 instances of "cbp" found.
78 instances of "haitians" found.
88 instances of "haitians" found.
103 instances of "haitians" found.
97 instances of "haitians" found.
153 instances of "haitians" found.
57 instances of "haitians" found.
80 instances of "haitians" found.
121 instances of "haitians" found.
89 instances of "haitians" found.
77 instances of "haitians" found.
79 instances of "haitians" found.
95 instances of "haitians" found.
93 instances of "haitians" found.
97 instances of "haitians" found.
93 instances of "haitians" found.
89 instances of "haitians" found.
73 instances of "haitians" found.
119 instances of "haitians" found.
74 instances of "haitians" found.
63 instances of "haitians" found.
126 instances of "passports" found.
110 instances of "passports" found.
111 instances of "passports" found.
110 instances of "passports" found.
89 instances of "passports" found.
128 instances of "passports" found.
93 instances of "passports" found.
84 instances of "passports" found.
158 instances of "passports" found.
106 instances of "passports" found.
103 instances of "passports" found.
84 instances of "passports" found.
102 instances of "passports" found.
93 instances of "passports" found.
143 instances of "passports" found.
92 instances of "passports" found.
109 instances of "passports" found.
141 instances of "passports" found.
117 instances of "passports" found.
101 instances of "passports" found.
92 instances of "naturalization" found.
79 instances of "naturalization" found.
73 instances of "naturalization" found.
87 instances of "naturalization" found.
89 instances of "naturalization" found.
93 instances of "naturalization" found.
78 instances of "naturalization" found.
86 instances of "naturalization" found.
119 instances of "naturalization" found.
111 instances of "naturalization" found.
99 instances of "naturalization" found.
68 instances of "naturalization" found.
92 instances of "naturalization" found.
89 instances of "naturalization" found.
94 instances of "naturalization" found.
114 instances of "naturalization" found.
125 instances of "naturalization" found.
85 instances of "naturalization" found.
101 instances of "naturalization" found.
72 instances of "naturalization" found.
104 instances of "immigration-reform" found.
87 instances of "immigration-reform" found.
115 instances of "immigration-reform" found.
97 instances of "immigration-reform" found.
78 instances of "immigration-reform" found.
83 instances of "immigration-reform" found.
88 instances of "immigration-reform" found.
92 instances of "immigration-reform" found.
97 instances of "immigration-reform" found.
92 instances of "immigration-reform" found.
100 instances of "immigration-reform" found.
89 instances of "immigration-reform" found.
87 instances of "immigration-reform" found.
114 instances of "immigration-reform" found.
82 instances of "immigration-reform" found.
85 instances of "immigration-reform" found.
118 instances of "immigration-reform" found.
90 instances of "immigration-reform" found.
80 instances of "immigration-reform" found.
94 instances of "immigration-reform" found.
79 instances of "customs-enforcement" found.
66 instances of "customs-enforcement" found.
67 instances of "customs-enforcement" found.
92 instances of "customs-enforcement" found.
58 instances of "customs-enforcement" found.
59 instances of "customs-enforcement" found.
58 instances of "customs-enforcement" found.
59 instances of "customs-enforcement" found.
61 instances of "customs-enforcement" found.
63 instances of "customs-enforcement" found.
66 instances of "customs-enforcement" found.
72 instances of "customs-enforcement" found.
80 instances of "customs-enforcement" found.
72 instances of "customs-enforcement" found.
72 instances of "customs-enforcement" found.
63 instances of "customs-enforcement" found.
69 instances of "customs-enforcement" found.
67 instances of "customs-enforcement" found.
79 instances of "customs-enforcement" found.
69 instances of "customs-enforcement" found.
61 instances of "deport" found.
68 instances of "deport" found.
64 instances of "deport" found.
69 instances of "deport" found.
69 instances of "deport" found.
57 instances of "deport" found.
60 instances of "deport" found.
39 instances of "deport" found.
74 instances of "deport" found.
68 instances of "deport" found.
63 instances of "deport" found.
70 instances of "deport" found.
74 instances of "deport" found.
59 instances of "deport" found.
70 instances of "deport" found.
93 instances of "deport" found.
63 instances of "deport" found.
61 instances of "deport" found.
66 instances of "deport" found.
60 instances of "deport" found.
93 instances of "smugglers" found.
97 instances of "smugglers" found.
87 instances of "smugglers" found.
99 instances of "smugglers" found.
105 instances of "smugglers" found.
86 instances of "smugglers" found.
111 instances of "smugglers" found.
111 instances of "smugglers" found.
113 instances of "smugglers" found.
130 instances of "smugglers" found.
106 instances of "smugglers" found.
86 instances of "smugglers" found.
105 instances of "smugglers" found.
80 instances of "smugglers" found.
153 instances of "smugglers" found.
72 instances of "smugglers" found.
92 instances of "smugglers" found.
127 instances of "smugglers" found.
84 instances of "smugglers" found.
94 instances of "smugglers" found.
96 instances of "illegal-aliens" found.
63 instances of "illegal-aliens" found.
89 instances of "illegal-aliens" found.
78 instances of "illegal-aliens" found.
89 instances of "illegal-aliens" found.
72 instances of "illegal-aliens" found.
83 instances of "illegal-aliens" found.
61 instances of "illegal-aliens" found.
98 instances of "illegal-aliens" found.
88 instances of "illegal-aliens" found.
77 instances of "illegal-aliens" found.
78 instances of "illegal-aliens" found.
100 instances of "illegal-aliens" found.
87 instances of "illegal-aliens" found.
79 instances of "illegal-aliens" found.
89 instances of "illegal-aliens" found.
92 instances of "illegal-aliens" found.
78 instances of "illegal-aliens" found.
92 instances of "illegal-aliens" found.
104 instances of "illegal-aliens" found.
122 instances of "dhs" found.
135 instances of "dhs" found.
166 instances of "dhs" found.
110 instances of "dhs" found.
133 instances of "dhs" found.
97 instances of "dhs" found.
144 instances of "dhs" found.
136 instances of "dhs" found.
149 instances of "dhs" found.
108 instances of "dhs" found.
130 instances of "dhs" found.
142 instances of "dhs" found.
134 instances of "dhs" found.
156 instances of "dhs" found.
116 instances of "dhs" found.
127 instances of "dhs" found.
118 instances of "dhs" found.
127 instances of "dhs" found.
119 instances of "dhs" found.
122 instances of "dhs" found.
68 instances of "unaccompanied" found.
79 instances of "unaccompanied" found.
78 instances of "unaccompanied" found.
71 instances of "unaccompanied" found.
68 instances of "unaccompanied" found.
78 instances of "unaccompanied" found.
76 instances of "unaccompanied" found.
74 instances of "unaccompanied" found.
55 instances of "unaccompanied" found.
77 instances of "unaccompanied" found.
95 instances of "unaccompanied" found.
84 instances of "unaccompanied" found.
75 instances of "unaccompanied" found.
82 instances of "unaccompanied" found.
74 instances of "unaccompanied" found.
91 instances of "unaccompanied" found.
64 instances of "unaccompanied" found.
82 instances of "unaccompanied" found.
70 instances of "unaccompanied" found.
72 instances of "unaccompanied" found.
Saved topic: 331
