conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 36 -> topic: 88
280 instances of "kurdish" found.
253 instances of "kurdish" found.
223 instances of "kurdish" found.
213 instances of "kurdish" found.
169 instances of "kurdish" found.
194 instances of "kurdish" found.
185 instances of "kurdish" found.
142 instances of "kurdish" found.
261 instances of "kurdish" found.
173 instances of "kurdish" found.
141 instances of "kurdish" found.
204 instances of "kurdish" found.
178 instances of "kurdish" found.
207 instances of "kurdish" found.
261 instances of "kurdish" found.
221 instances of "sunni" found.
192 instances of "sunni" found.
228 instances of "sunni" found.
230 instances of "sunni" found.
220 instances of "sunni" found.
206 instances of "sunni" found.
180 instances of "sunni" found.
245 instances of "sunni" found.
189 instances of "sunni" found.
236 instances of "sunni" found.
218 instances of "sunni" found.
220 instances of "sunni" found.
166 instances of "sunni" found.
203 instances of "sunni" found.
201 instances of "sunni" found.
183 instances of "sunni" found.
248 instances of "sunni" found.
203 instances of "sunni" found.
181 instances of "sunni" found.
254 instances of "sunni" found.
325 instances of "saddam-hussein" found.
243 instances of "saddam-hussein" found.
292 instances of "saddam-hussein" found.
237 instances of "saddam-hussein" found.
326 instances of "saddam-hussein" found.
324 instances of "saddam-hussein" found.
273 instances of "saddam-hussein" found.
259 instances of "saddam-hussein" found.
259 instances of "saddam-hussein" found.
301 instances of "saddam-hussein" found.
295 instances of "saddam-hussein" found.
283 instances of "saddam-hussein" found.
248 instances of "saddam-hussein" found.
295 instances of "saddam-hussein" found.
279 instances of "saddam-hussein" found.
262 instances of "saddam-hussein" found.
327 instances of "saddam-hussein" found.
268 instances of "saddam-hussein" found.
286 instances of "saddam-hussein" found.
331 instances of "saddam-hussein" found.
169 instances of "bin-laden" found.
229 instances of "bin-laden" found.
186 instances of "bin-laden" found.
234 instances of "bin-laden" found.
223 instances of "bin-laden" found.
241 instances of "bin-laden" found.
147 instances of "bin-laden" found.
203 instances of "bin-laden" found.
176 instances of "bin-laden" found.
191 instances of "bin-laden" found.
317 instances of "bin-laden" found.
250 instances of "bin-laden" found.
181 instances of "bin-laden" found.
225 instances of "bin-laden" found.
149 instances of "bin-laden" found.
249 instances of "bin-laden" found.
309 instances of "bin-laden" found.
240 instances of "bin-laden" found.
225 instances of "bin-laden" found.
169 instances of "bin-laden" found.
245 instances of "insurgents" found.
211 instances of "insurgents" found.
274 instances of "insurgents" found.
243 instances of "insurgents" found.
248 instances of "insurgents" found.
244 instances of "insurgents" found.
272 instances of "insurgents" found.
242 instances of "insurgents" found.
252 instances of "insurgents" found.
306 instances of "insurgents" found.
245 instances of "insurgents" found.
245 instances of "insurgents" found.
242 instances of "insurgents" found.
191 instances of "insurgents" found.
227 instances of "insurgents" found.
226 instances of "insurgents" found.
242 instances of "insurgents" found.
324 instances of "insurgents" found.
294 instances of "insurgents" found.
248 instances of "insurgents" found.
237 instances of "isis" found.
269 instances of "isis" found.
216 instances of "isis" found.
174 instances of "isis" found.
211 instances of "isis" found.
243 instances of "isis" found.
175 instances of "isis" found.
202 instances of "isis" found.
181 instances of "isis" found.
216 instances of "isis" found.
229 instances of "isis" found.
218 instances of "isis" found.
202 instances of "isis" found.
212 instances of "isis" found.
204 instances of "isis" found.
183 instances of "isis" found.
216 instances of "isis" found.
227 instances of "isis" found.
233 instances of "isis" found.
190 instances of "isis" found.
214 instances of "libyan" found.
134 instances of "libyan" found.
170 instances of "libyan" found.
232 instances of "libyan" found.
98 instances of "libyan" found.
179 instances of "libyan" found.
186 instances of "libyan" found.
234 instances of "libyan" found.
175 instances of "libyan" found.
181 instances of "libyan" found.
149 instances of "libyan" found.
153 instances of "libyan" found.
180 instances of "libyan" found.
149 instances of "libyan" found.
131 instances of "libyan" found.
150 instances of "libyan" found.
148 instances of "libyan" found.
183 instances of "libyan" found.
154 instances of "libyan" found.
128 instances of "libyan" found.
104 instances of "kurds" found.
138 instances of "kurds" found.
124 instances of "kurds" found.
137 instances of "kurds" found.
76 instances of "kurds" found.
123 instances of "kurds" found.
121 instances of "kurds" found.
118 instances of "kurds" found.
109 instances of "kurds" found.
180 instances of "kurds" found.
116 instances of "kurds" found.
128 instances of "kurds" found.
53 instances of "kurds" found.
133 instances of "kurds" found.
93 instances of "kurds" found.
103 instances of "kurds" found.
121 instances of "kurds" found.
109 instances of "kurds" found.
99 instances of "kurds" found.
153 instances of "kurds" found.
118 instances of "insurgency" found.
143 instances of "insurgency" found.
120 instances of "insurgency" found.
171 instances of "insurgency" found.
132 instances of "insurgency" found.
133 instances of "insurgency" found.
188 instances of "insurgency" found.
139 instances of "insurgency" found.
117 instances of "insurgency" found.
170 instances of "insurgency" found.
129 instances of "insurgency" found.
177 instances of "insurgency" found.
126 instances of "insurgency" found.
146 instances of "insurgency" found.
137 instances of "insurgency" found.
143 instances of "insurgency" found.
139 instances of "insurgency" found.
157 instances of "insurgency" found.
128 instances of "insurgency" found.
131 instances of "insurgency" found.
174 instances of "saddam" found.
102 instances of "saddam" found.
184 instances of "saddam" found.
82 instances of "saddam" found.
141 instances of "saddam" found.
204 instances of "saddam" found.
159 instances of "saddam" found.
165 instances of "saddam" found.
173 instances of "saddam" found.
80 instances of "saddam" found.
145 instances of "saddam" found.
147 instances of "saddam" found.
160 instances of "saddam" found.
108 instances of "saddam" found.
141 instances of "saddam" found.
155 instances of "saddam" found.
167 instances of "saddam" found.
137 instances of "saddam" found.
179 instances of "saddam" found.
223 instances of "saddam" found.
133 instances of "islamist" found.
168 instances of "islamist" found.
144 instances of "islamist" found.
167 instances of "islamist" found.
144 instances of "islamist" found.
140 instances of "islamist" found.
152 instances of "islamist" found.
146 instances of "islamist" found.
156 instances of "islamist" found.
132 instances of "islamist" found.
152 instances of "islamist" found.
140 instances of "islamist" found.
170 instances of "islamist" found.
156 instances of "islamist" found.
158 instances of "islamist" found.
129 instances of "islamist" found.
142 instances of "islamist" found.
168 instances of "islamist" found.
157 instances of "islamist" found.
146 instances of "islamist" found.
157 instances of "osama-bin-laden" found.
164 instances of "osama-bin-laden" found.
181 instances of "osama-bin-laden" found.
149 instances of "osama-bin-laden" found.
170 instances of "osama-bin-laden" found.
163 instances of "osama-bin-laden" found.
141 instances of "osama-bin-laden" found.
155 instances of "osama-bin-laden" found.
159 instances of "osama-bin-laden" found.
184 instances of "osama-bin-laden" found.
169 instances of "osama-bin-laden" found.
156 instances of "osama-bin-laden" found.
170 instances of "osama-bin-laden" found.
182 instances of "osama-bin-laden" found.
142 instances of "osama-bin-laden" found.
188 instances of "osama-bin-laden" found.
155 instances of "osama-bin-laden" found.
160 instances of "osama-bin-laden" found.
153 instances of "osama-bin-laden" found.
145 instances of "osama-bin-laden" found.
Saved topic: 88
