conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 30 -> topic: 77
691 instances of "burning" found.
663 instances of "burning" found.
714 instances of "burning" found.
763 instances of "burning" found.
336 instances of "fire-department" found.
292 instances of "fire-department" found.
314 instances of "fire-department" found.
314 instances of "fire-department" found.
339 instances of "fire-department" found.
359 instances of "fire-department" found.
371 instances of "fire-department" found.
294 instances of "fire-department" found.
336 instances of "fire-department" found.
356 instances of "fire-department" found.
292 instances of "fire-department" found.
409 instances of "fire-department" found.
330 instances of "fire-department" found.
313 instances of "fire-department" found.
345 instances of "fire-department" found.
345 instances of "fire-department" found.
300 instances of "fire-department" found.
350 instances of "fire-department" found.
308 instances of "fire-department" found.
294 instances of "fire-department" found.
380 instances of "flames" found.
382 instances of "flames" found.
411 instances of "flames" found.
372 instances of "flames" found.
441 instances of "flames" found.
419 instances of "flames" found.
377 instances of "flames" found.
374 instances of "flames" found.
383 instances of "flames" found.
374 instances of "flames" found.
356 instances of "flames" found.
417 instances of "flames" found.
423 instances of "flames" found.
383 instances of "flames" found.
392 instances of "flames" found.
376 instances of "flames" found.
390 instances of "flames" found.
407 instances of "flames" found.
369 instances of "flames" found.
424 instances of "flames" found.
153 instances of "wildfire" found.
180 instances of "wildfire" found.
133 instances of "wildfire" found.
147 instances of "wildfire" found.
155 instances of "wildfire" found.
115 instances of "wildfire" found.
119 instances of "wildfire" found.
109 instances of "wildfire" found.
209 instances of "wildfire" found.
167 instances of "wildfire" found.
157 instances of "wildfire" found.
138 instances of "wildfire" found.
158 instances of "wildfire" found.
113 instances of "wildfire" found.
151 instances of "wildfire" found.
166 instances of "wildfire" found.
126 instances of "wildfire" found.
127 instances of "wildfire" found.
136 instances of "wildfire" found.
127 instances of "wildfire" found.
247 instances of "blaze" found.
222 instances of "blaze" found.
270 instances of "blaze" found.
249 instances of "blaze" found.
284 instances of "blaze" found.
311 instances of "blaze" found.
242 instances of "blaze" found.
242 instances of "blaze" found.
267 instances of "blaze" found.
303 instances of "blaze" found.
264 instances of "blaze" found.
254 instances of "blaze" found.
273 instances of "blaze" found.
241 instances of "blaze" found.
265 instances of "blaze" found.
304 instances of "blaze" found.
260 instances of "blaze" found.
262 instances of "blaze" found.
279 instances of "blaze" found.
250 instances of "blaze" found.
198 instances of "wildfires" found.
224 instances of "wildfires" found.
201 instances of "wildfires" found.
152 instances of "wildfires" found.
229 instances of "wildfires" found.
138 instances of "wildfires" found.
228 instances of "wildfires" found.
199 instances of "wildfires" found.
223 instances of "wildfires" found.
248 instances of "wildfires" found.
151 instances of "wildfires" found.
218 instances of "wildfires" found.
193 instances of "wildfires" found.
187 instances of "wildfires" found.
192 instances of "wildfires" found.
216 instances of "wildfires" found.
184 instances of "wildfires" found.
212 instances of "wildfires" found.
160 instances of "wildfires" found.
156 instances of "wildfires" found.
249 instances of "firefighter" found.
182 instances of "firefighter" found.
198 instances of "firefighter" found.
209 instances of "firefighter" found.
232 instances of "firefighter" found.
215 instances of "firefighter" found.
200 instances of "firefighter" found.
178 instances of "firefighter" found.
190 instances of "firefighter" found.
229 instances of "firefighter" found.
178 instances of "firefighter" found.
238 instances of "firefighter" found.
282 instances of "firefighter" found.
254 instances of "firefighter" found.
199 instances of "firefighter" found.
237 instances of "firefighter" found.
236 instances of "firefighter" found.
170 instances of "firefighter" found.
172 instances of "firefighter" found.
191 instances of "firefighter" found.
211 instances of "evacuated" found.
212 instances of "evacuated" found.
207 instances of "evacuated" found.
207 instances of "evacuated" found.
197 instances of "evacuated" found.
236 instances of "evacuated" found.
202 instances of "evacuated" found.
208 instances of "evacuated" found.
222 instances of "evacuated" found.
175 instances of "evacuated" found.
202 instances of "evacuated" found.
214 instances of "evacuated" found.
218 instances of "evacuated" found.
194 instances of "evacuated" found.
222 instances of "evacuated" found.
188 instances of "evacuated" found.
211 instances of "evacuated" found.
209 instances of "evacuated" found.
204 instances of "evacuated" found.
239 instances of "evacuated" found.
191 instances of "explosions" found.
193 instances of "explosions" found.
161 instances of "explosions" found.
204 instances of "explosions" found.
179 instances of "explosions" found.
174 instances of "explosions" found.
172 instances of "explosions" found.
151 instances of "explosions" found.
162 instances of "explosions" found.
202 instances of "explosions" found.
188 instances of "explosions" found.
195 instances of "explosions" found.
195 instances of "explosions" found.
171 instances of "explosions" found.
176 instances of "explosions" found.
201 instances of "explosions" found.
178 instances of "explosions" found.
199 instances of "explosions" found.
197 instances of "explosions" found.
179 instances of "explosions" found.
210 instances of "fatalities" found.
160 instances of "fatalities" found.
184 instances of "fatalities" found.
201 instances of "fatalities" found.
190 instances of "fatalities" found.
165 instances of "fatalities" found.
169 instances of "fatalities" found.
190 instances of "fatalities" found.
180 instances of "fatalities" found.
194 instances of "fatalities" found.
203 instances of "fatalities" found.
191 instances of "fatalities" found.
188 instances of "fatalities" found.
172 instances of "fatalities" found.
187 instances of "fatalities" found.
218 instances of "fatalities" found.
221 instances of "fatalities" found.
171 instances of "fatalities" found.
197 instances of "fatalities" found.
223 instances of "fatalities" found.
132 instances of "evacuate" found.
139 instances of "evacuate" found.
139 instances of "evacuate" found.
142 instances of "evacuate" found.
157 instances of "evacuate" found.
145 instances of "evacuate" found.
155 instances of "evacuate" found.
136 instances of "evacuate" found.
193 instances of "evacuate" found.
132 instances of "evacuate" found.
152 instances of "evacuate" found.
166 instances of "evacuate" found.
139 instances of "evacuate" found.
116 instances of "evacuate" found.
131 instances of "evacuate" found.
168 instances of "evacuate" found.
140 instances of "evacuate" found.
138 instances of "evacuate" found.
176 instances of "evacuate" found.
142 instances of "evacuate" found.
Saved topic: 77
