conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 17 -> topic: 33
69 instances of "reality-tv" found.
84 instances of "reality-tv" found.
83 instances of "reality-tv" found.
114 instances of "reality-tv" found.
80 instances of "reality-tv" found.
94 instances of "reality-tv" found.
86 instances of "reality-tv" found.
61 instances of "reality-tv" found.
123 instances of "reality-tv" found.
89 instances of "reality-tv" found.
66 instances of "reality-tv" found.
96 instances of "reality-tv" found.
57 instances of "reality-tv" found.
69 instances of "reality-tv" found.
88 instances of "reality-tv" found.
68 instances of "reality-tv" found.
117 instances of "comedians" found.
133 instances of "comedians" found.
95 instances of "comedians" found.
143 instances of "comedians" found.
123 instances of "comedians" found.
118 instances of "comedians" found.
131 instances of "comedians" found.
126 instances of "comedians" found.
108 instances of "comedians" found.
114 instances of "comedians" found.
123 instances of "comedians" found.
119 instances of "comedians" found.
116 instances of "comedians" found.
118 instances of "comedians" found.
118 instances of "comedians" found.
112 instances of "comedians" found.
124 instances of "comedians" found.
131 instances of "comedians" found.
103 instances of "comedians" found.
125 instances of "comedians" found.
138 instances of "bravo" found.
140 instances of "bravo" found.
173 instances of "bravo" found.
146 instances of "bravo" found.
171 instances of "bravo" found.
161 instances of "bravo" found.
131 instances of "bravo" found.
170 instances of "bravo" found.
152 instances of "bravo" found.
134 instances of "bravo" found.
155 instances of "bravo" found.
159 instances of "bravo" found.
113 instances of "bravo" found.
149 instances of "bravo" found.
147 instances of "bravo" found.
160 instances of "bravo" found.
180 instances of "bravo" found.
177 instances of "bravo" found.
172 instances of "bravo" found.
157 instances of "bravo" found.
203 instances of "emmy" found.
189 instances of "emmy" found.
129 instances of "emmy" found.
152 instances of "emmy" found.
186 instances of "emmy" found.
131 instances of "emmy" found.
154 instances of "emmy" found.
182 instances of "emmy" found.
167 instances of "emmy" found.
156 instances of "emmy" found.
185 instances of "emmy" found.
143 instances of "emmy" found.
173 instances of "emmy" found.
174 instances of "emmy" found.
139 instances of "emmy" found.
167 instances of "emmy" found.
192 instances of "emmy" found.
160 instances of "emmy" found.
135 instances of "emmy" found.
157 instances of "emmy" found.
137 instances of "premieres" found.
161 instances of "premieres" found.
151 instances of "premieres" found.
143 instances of "premieres" found.
168 instances of "premieres" found.
143 instances of "premieres" found.
146 instances of "premieres" found.
115 instances of "premieres" found.
144 instances of "premieres" found.
168 instances of "premieres" found.
134 instances of "premieres" found.
154 instances of "premieres" found.
154 instances of "premieres" found.
174 instances of "premieres" found.
149 instances of "premieres" found.
138 instances of "premieres" found.
168 instances of "premieres" found.
156 instances of "premieres" found.
142 instances of "premieres" found.
175 instances of "premieres" found.
138 instances of "tv-shows" found.
134 instances of "tv-shows" found.
125 instances of "tv-shows" found.
132 instances of "tv-shows" found.
151 instances of "tv-shows" found.
136 instances of "tv-shows" found.
136 instances of "tv-shows" found.
138 instances of "tv-shows" found.
129 instances of "tv-shows" found.
149 instances of "tv-shows" found.
125 instances of "tv-shows" found.
136 instances of "tv-shows" found.
122 instances of "tv-shows" found.
151 instances of "tv-shows" found.
160 instances of "tv-shows" found.
133 instances of "tv-shows" found.
152 instances of "tv-shows" found.
148 instances of "tv-shows" found.
140 instances of "tv-shows" found.
118 instances of "tv-shows" found.
200 instances of "satire" found.
206 instances of "satire" found.
196 instances of "satire" found.
192 instances of "satire" found.
229 instances of "satire" found.
185 instances of "satire" found.
200 instances of "satire" found.
155 instances of "satire" found.
180 instances of "satire" found.
181 instances of "satire" found.
176 instances of "satire" found.
214 instances of "satire" found.
207 instances of "satire" found.
211 instances of "satire" found.
180 instances of "satire" found.
169 instances of "satire" found.
201 instances of "satire" found.
215 instances of "satire" found.
188 instances of "satire" found.
210 instances of "satire" found.
71 instances of "co-star" found.
68 instances of "co-star" found.
102 instances of "co-star" found.
86 instances of "co-star" found.
86 instances of "co-star" found.
81 instances of "co-star" found.
84 instances of "co-star" found.
85 instances of "co-star" found.
95 instances of "co-star" found.
73 instances of "co-star" found.
85 instances of "co-star" found.
83 instances of "co-star" found.
75 instances of "co-star" found.
82 instances of "co-star" found.
92 instances of "co-star" found.
72 instances of "co-star" found.
68 instances of "co-star" found.
91 instances of "co-star" found.
64 instances of "co-star" found.
68 instances of "co-star" found.
Saved topic: 33
