conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 32 -> topic: 81
717 instances of "veto" found.
746 instances of "veto" found.
720 instances of "veto" found.
700 instances of "veto" found.
397 instances of "majority-leader" found.
377 instances of "majority-leader" found.
347 instances of "majority-leader" found.
386 instances of "majority-leader" found.
424 instances of "majority-leader" found.
419 instances of "majority-leader" found.
372 instances of "majority-leader" found.
408 instances of "majority-leader" found.
374 instances of "majority-leader" found.
402 instances of "majority-leader" found.
413 instances of "majority-leader" found.
453 instances of "majority-leader" found.
409 instances of "majority-leader" found.
393 instances of "majority-leader" found.
399 instances of "majority-leader" found.
437 instances of "majority-leader" found.
425 instances of "majority-leader" found.
419 instances of "majority-leader" found.
398 instances of "majority-leader" found.
363 instances of "majority-leader" found.
652 instances of "caucus" found.
628 instances of "caucus" found.
517 instances of "caucus" found.
613 instances of "caucus" found.
690 instances of "caucus" found.
655 instances of "caucus" found.
573 instances of "caucus" found.
662 instances of "caucus" found.
599 instances of "caucus" found.
625 instances of "caucus" found.
632 instances of "caucus" found.
646 instances of "caucus" found.
624 instances of "caucus" found.
636 instances of "caucus" found.
608 instances of "caucus" found.
674 instances of "caucus" found.
691 instances of "caucus" found.
694 instances of "caucus" found.
533 instances of "caucus" found.
620 instances of "caucus" found.
321 instances of "senate-majority-leader" found.
345 instances of "senate-majority-leader" found.
339 instances of "senate-majority-leader" found.
362 instances of "senate-majority-leader" found.
364 instances of "senate-majority-leader" found.
350 instances of "senate-majority-leader" found.
319 instances of "senate-majority-leader" found.
337 instances of "senate-majority-leader" found.
327 instances of "senate-majority-leader" found.
340 instances of "senate-majority-leader" found.
331 instances of "senate-majority-leader" found.
292 instances of "senate-majority-leader" found.
311 instances of "senate-majority-leader" found.
352 instances of "senate-majority-leader" found.
323 instances of "senate-majority-leader" found.
315 instances of "senate-majority-leader" found.
344 instances of "senate-majority-leader" found.
336 instances of "senate-majority-leader" found.
326 instances of "senate-majority-leader" found.
379 instances of "senate-majority-leader" found.
269 instances of "filibuster" found.
256 instances of "filibuster" found.
219 instances of "filibuster" found.
272 instances of "filibuster" found.
294 instances of "filibuster" found.
245 instances of "filibuster" found.
325 instances of "filibuster" found.
331 instances of "filibuster" found.
256 instances of "filibuster" found.
261 instances of "filibuster" found.
222 instances of "filibuster" found.
339 instances of "filibuster" found.
227 instances of "filibuster" found.
209 instances of "filibuster" found.
274 instances of "filibuster" found.
269 instances of "filibuster" found.
247 instances of "filibuster" found.
268 instances of "filibuster" found.
196 instances of "filibuster" found.
352 instances of "filibuster" found.
460 instances of "amendments" found.
393 instances of "amendments" found.
418 instances of "amendments" found.
410 instances of "amendments" found.
387 instances of "amendments" found.
471 instances of "amendments" found.
393 instances of "amendments" found.
393 instances of "amendments" found.
410 instances of "amendments" found.
380 instances of "amendments" found.
381 instances of "amendments" found.
393 instances of "amendments" found.
379 instances of "amendments" found.
418 instances of "amendments" found.
359 instances of "amendments" found.
411 instances of "amendments" found.
415 instances of "amendments" found.
363 instances of "amendments" found.
425 instances of "amendments" found.
397 instances of "amendments" found.
304 instances of "committee-chairman" found.
350 instances of "committee-chairman" found.
313 instances of "committee-chairman" found.
347 instances of "committee-chairman" found.
343 instances of "committee-chairman" found.
340 instances of "committee-chairman" found.
312 instances of "committee-chairman" found.
329 instances of "committee-chairman" found.
316 instances of "committee-chairman" found.
316 instances of "committee-chairman" found.
316 instances of "committee-chairman" found.
296 instances of "committee-chairman" found.
301 instances of "committee-chairman" found.
334 instances of "committee-chairman" found.
328 instances of "committee-chairman" found.
332 instances of "committee-chairman" found.
332 instances of "committee-chairman" found.
336 instances of "committee-chairman" found.
316 instances of "committee-chairman" found.
312 instances of "committee-chairman" found.
171 instances of "senate-floor" found.
211 instances of "senate-floor" found.
180 instances of "senate-floor" found.
214 instances of "senate-floor" found.
194 instances of "senate-floor" found.
209 instances of "senate-floor" found.
207 instances of "senate-floor" found.
229 instances of "senate-floor" found.
167 instances of "senate-floor" found.
171 instances of "senate-floor" found.
179 instances of "senate-floor" found.
195 instances of "senate-floor" found.
197 instances of "senate-floor" found.
200 instances of "senate-floor" found.
205 instances of "senate-floor" found.
182 instances of "senate-floor" found.
221 instances of "senate-floor" found.
207 instances of "senate-floor" found.
178 instances of "senate-floor" found.
181 instances of "senate-floor" found.
242 instances of "minority-leader" found.
243 instances of "minority-leader" found.
215 instances of "minority-leader" found.
251 instances of "minority-leader" found.
254 instances of "minority-leader" found.
223 instances of "minority-leader" found.
238 instances of "minority-leader" found.
240 instances of "minority-leader" found.
243 instances of "minority-leader" found.
265 instances of "minority-leader" found.
224 instances of "minority-leader" found.
255 instances of "minority-leader" found.
234 instances of "minority-leader" found.
248 instances of "minority-leader" found.
221 instances of "minority-leader" found.
251 instances of "minority-leader" found.
266 instances of "minority-leader" found.
232 instances of "minority-leader" found.
254 instances of "minority-leader" found.
218 instances of "minority-leader" found.
94 instances of "earmarks" found.
92 instances of "earmarks" found.
80 instances of "earmarks" found.
54 instances of "earmarks" found.
116 instances of "earmarks" found.
183 instances of "earmarks" found.
99 instances of "earmarks" found.
89 instances of "earmarks" found.
99 instances of "earmarks" found.
124 instances of "earmarks" found.
91 instances of "earmarks" found.
110 instances of "earmarks" found.
75 instances of "earmarks" found.
135 instances of "earmarks" found.
74 instances of "earmarks" found.
90 instances of "earmarks" found.
131 instances of "earmarks" found.
92 instances of "earmarks" found.
131 instances of "earmarks" found.
112 instances of "earmarks" found.
183 instances of "congressional-leaders" found.
193 instances of "congressional-leaders" found.
159 instances of "congressional-leaders" found.
212 instances of "congressional-leaders" found.
186 instances of "congressional-leaders" found.
180 instances of "congressional-leaders" found.
195 instances of "congressional-leaders" found.
185 instances of "congressional-leaders" found.
203 instances of "congressional-leaders" found.
189 instances of "congressional-leaders" found.
192 instances of "congressional-leaders" found.
195 instances of "congressional-leaders" found.
190 instances of "congressional-leaders" found.
200 instances of "congressional-leaders" found.
187 instances of "congressional-leaders" found.
196 instances of "congressional-leaders" found.
197 instances of "congressional-leaders" found.
206 instances of "congressional-leaders" found.
166 instances of "congressional-leaders" found.
202 instances of "congressional-leaders" found.
180 instances of "appropriations-committee" found.
146 instances of "appropriations-committee" found.
194 instances of "appropriations-committee" found.
167 instances of "appropriations-committee" found.
170 instances of "appropriations-committee" found.
192 instances of "appropriations-committee" found.
156 instances of "appropriations-committee" found.
162 instances of "appropriations-committee" found.
168 instances of "appropriations-committee" found.
179 instances of "appropriations-committee" found.
149 instances of "appropriations-committee" found.
175 instances of "appropriations-committee" found.
169 instances of "appropriations-committee" found.
176 instances of "appropriations-committee" found.
198 instances of "appropriations-committee" found.
160 instances of "appropriations-committee" found.
196 instances of "appropriations-committee" found.
165 instances of "appropriations-committee" found.
158 instances of "appropriations-committee" found.
169 instances of "appropriations-committee" found.
166 instances of "republican-senators" found.
169 instances of "republican-senators" found.
149 instances of "republican-senators" found.
183 instances of "republican-senators" found.
121 instances of "republican-senators" found.
169 instances of "republican-senators" found.
159 instances of "republican-senators" found.
171 instances of "republican-senators" found.
170 instances of "republican-senators" found.
146 instances of "republican-senators" found.
180 instances of "republican-senators" found.
169 instances of "republican-senators" found.
174 instances of "republican-senators" found.
194 instances of "republican-senators" found.
162 instances of "republican-senators" found.
157 instances of "republican-senators" found.
157 instances of "republican-senators" found.
143 instances of "republican-senators" found.
145 instances of "republican-senators" found.
154 instances of "republican-senators" found.
172 instances of "senate-finance-committee" found.
157 instances of "senate-finance-committee" found.
142 instances of "senate-finance-committee" found.
144 instances of "senate-finance-committee" found.
146 instances of "senate-finance-committee" found.
158 instances of "senate-finance-committee" found.
165 instances of "senate-finance-committee" found.
142 instances of "senate-finance-committee" found.
136 instances of "senate-finance-committee" found.
155 instances of "senate-finance-committee" found.
164 instances of "senate-finance-committee" found.
148 instances of "senate-finance-committee" found.
149 instances of "senate-finance-committee" found.
167 instances of "senate-finance-committee" found.
136 instances of "senate-finance-committee" found.
147 instances of "senate-finance-committee" found.
125 instances of "senate-finance-committee" found.
150 instances of "senate-finance-committee" found.
159 instances of "senate-finance-committee" found.
162 instances of "senate-finance-committee" found.
61 instances of "democratic-caucus" found.
79 instances of "democratic-caucus" found.
55 instances of "democratic-caucus" found.
62 instances of "democratic-caucus" found.
78 instances of "democratic-caucus" found.
70 instances of "democratic-caucus" found.
76 instances of "democratic-caucus" found.
73 instances of "democratic-caucus" found.
79 instances of "democratic-caucus" found.
97 instances of "democratic-caucus" found.
87 instances of "democratic-caucus" found.
66 instances of "democratic-caucus" found.
65 instances of "democratic-caucus" found.
63 instances of "democratic-caucus" found.
66 instances of "democratic-caucus" found.
102 instances of "democratic-caucus" found.
68 instances of "democratic-caucus" found.
74 instances of "democratic-caucus" found.
81 instances of "democratic-caucus" found.
77 instances of "democratic-caucus" found.
Saved topic: 81
