conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 59 -> topic: 152
206 instances of "golfers" found.
252 instances of "golfers" found.
251 instances of "golfers" found.
217 instances of "golfers" found.
215 instances of "golfers" found.
250 instances of "golfers" found.
300 instances of "golfers" found.
255 instances of "golfers" found.
215 instances of "golfers" found.
214 instances of "golfers" found.
219 instances of "golfers" found.
198 instances of "golfers" found.
191 instances of "golfers" found.
239 instances of "golfers" found.
220 instances of "golfers" found.
218 instances of "golfers" found.
201 instances of "golfers" found.
286 instances of "pga-tour" found.
348 instances of "pga-tour" found.
327 instances of "pga-tour" found.
300 instances of "pga-tour" found.
333 instances of "pga-tour" found.
317 instances of "pga-tour" found.
312 instances of "pga-tour" found.
290 instances of "pga-tour" found.
369 instances of "pga-tour" found.
362 instances of "pga-tour" found.
379 instances of "pga-tour" found.
320 instances of "pga-tour" found.
358 instances of "pga-tour" found.
342 instances of "pga-tour" found.
263 instances of "pga-tour" found.
358 instances of "pga-tour" found.
285 instances of "pga-tour" found.
329 instances of "pga-tour" found.
294 instances of "pga-tour" found.
302 instances of "pga-tour" found.
431 instances of "greens" found.
443 instances of "greens" found.
487 instances of "greens" found.
478 instances of "greens" found.
449 instances of "greens" found.
448 instances of "greens" found.
412 instances of "greens" found.
459 instances of "greens" found.
423 instances of "greens" found.
514 instances of "greens" found.
450 instances of "greens" found.
480 instances of "greens" found.
436 instances of "greens" found.
489 instances of "greens" found.
419 instances of "greens" found.
402 instances of "greens" found.
421 instances of "greens" found.
410 instances of "greens" found.
482 instances of "greens" found.
427 instances of "greens" found.
214 instances of "putt" found.
185 instances of "putt" found.
167 instances of "putt" found.
152 instances of "putt" found.
177 instances of "putt" found.
203 instances of "putt" found.
171 instances of "putt" found.
146 instances of "putt" found.
185 instances of "putt" found.
182 instances of "putt" found.
178 instances of "putt" found.
195 instances of "putt" found.
174 instances of "putt" found.
222 instances of "putt" found.
132 instances of "putt" found.
192 instances of "putt" found.
142 instances of "putt" found.
213 instances of "putt" found.
167 instances of "putt" found.
153 instances of "putt" found.
393 instances of "golf-course" found.
276 instances of "golf-course" found.
332 instances of "golf-course" found.
348 instances of "golf-course" found.
412 instances of "golf-course" found.
300 instances of "golf-course" found.
337 instances of "golf-course" found.
300 instances of "golf-course" found.
338 instances of "golf-course" found.
329 instances of "golf-course" found.
323 instances of "golf-course" found.
411 instances of "golf-course" found.
381 instances of "golf-course" found.
315 instances of "golf-course" found.
309 instances of "golf-course" found.
263 instances of "golf-course" found.
328 instances of "golf-course" found.
336 instances of "golf-course" found.
330 instances of "golf-course" found.
314 instances of "golf-course" found.
289 instances of "golf-club" found.
193 instances of "golf-club" found.
248 instances of "golf-club" found.
194 instances of "golf-club" found.
266 instances of "golf-club" found.
226 instances of "golf-club" found.
195 instances of "golf-club" found.
177 instances of "golf-club" found.
232 instances of "golf-club" found.
200 instances of "golf-club" found.
178 instances of "golf-club" found.
196 instances of "golf-club" found.
184 instances of "golf-club" found.
247 instances of "golf-club" found.
194 instances of "golf-club" found.
225 instances of "golf-club" found.
232 instances of "golf-club" found.
201 instances of "golf-club" found.
198 instances of "golf-club" found.
188 instances of "golf-club" found.
163 instances of "birdie" found.
194 instances of "birdie" found.
159 instances of "birdie" found.
177 instances of "birdie" found.
173 instances of "birdie" found.
194 instances of "birdie" found.
190 instances of "birdie" found.
168 instances of "birdie" found.
190 instances of "birdie" found.
188 instances of "birdie" found.
159 instances of "birdie" found.
177 instances of "birdie" found.
159 instances of "birdie" found.
204 instances of "birdie" found.
138 instances of "birdie" found.
158 instances of "birdie" found.
204 instances of "birdie" found.
193 instances of "birdie" found.
166 instances of "birdie" found.
169 instances of "birdie" found.
420 instances of "strokes" found.
414 instances of "strokes" found.
394 instances of "strokes" found.
368 instances of "strokes" found.
355 instances of "strokes" found.
414 instances of "strokes" found.
428 instances of "strokes" found.
397 instances of "strokes" found.
348 instances of "strokes" found.
420 instances of "strokes" found.
385 instances of "strokes" found.
390 instances of "strokes" found.
363 instances of "strokes" found.
398 instances of "strokes" found.
376 instances of "strokes" found.
347 instances of "strokes" found.
402 instances of "strokes" found.
352 instances of "strokes" found.
348 instances of "strokes" found.
351 instances of "strokes" found.
228 instances of "tiger-woods" found.
186 instances of "tiger-woods" found.
159 instances of "tiger-woods" found.
157 instances of "tiger-woods" found.
181 instances of "tiger-woods" found.
189 instances of "tiger-woods" found.
164 instances of "tiger-woods" found.
188 instances of "tiger-woods" found.
182 instances of "tiger-woods" found.
180 instances of "tiger-woods" found.
167 instances of "tiger-woods" found.
172 instances of "tiger-woods" found.
189 instances of "tiger-woods" found.
186 instances of "tiger-woods" found.
152 instances of "tiger-woods" found.
179 instances of "tiger-woods" found.
151 instances of "tiger-woods" found.
141 instances of "tiger-woods" found.
159 instances of "tiger-woods" found.
142 instances of "tiger-woods" found.
155 instances of "birdies" found.
156 instances of "birdies" found.
138 instances of "birdies" found.
150 instances of "birdies" found.
121 instances of "birdies" found.
137 instances of "birdies" found.
127 instances of "birdies" found.
119 instances of "birdies" found.
185 instances of "birdies" found.
160 instances of "birdies" found.
168 instances of "birdies" found.
156 instances of "birdies" found.
134 instances of "birdies" found.
149 instances of "birdies" found.
120 instances of "birdies" found.
107 instances of "birdies" found.
156 instances of "birdies" found.
149 instances of "birdies" found.
177 instances of "birdies" found.
137 instances of "birdies" found.
135 instances of "bogey" found.
153 instances of "bogey" found.
129 instances of "bogey" found.
125 instances of "bogey" found.
131 instances of "bogey" found.
135 instances of "bogey" found.
111 instances of "bogey" found.
134 instances of "bogey" found.
153 instances of "bogey" found.
156 instances of "bogey" found.
144 instances of "bogey" found.
181 instances of "bogey" found.
106 instances of "bogey" found.
170 instances of "bogey" found.
105 instances of "bogey" found.
117 instances of "bogey" found.
136 instances of "bogey" found.
161 instances of "bogey" found.
126 instances of "bogey" found.
141 instances of "bogey" found.
203 instances of "golfer" found.
179 instances of "golfer" found.
163 instances of "golfer" found.
197 instances of "golfer" found.
185 instances of "golfer" found.
213 instances of "golfer" found.
177 instances of "golfer" found.
163 instances of "golfer" found.
180 instances of "golfer" found.
236 instances of "golfer" found.
217 instances of "golfer" found.
181 instances of "golfer" found.
201 instances of "golfer" found.
187 instances of "golfer" found.
193 instances of "golfer" found.
151 instances of "golfer" found.
185 instances of "golfer" found.
196 instances of "golfer" found.
197 instances of "golfer" found.
161 instances of "golfer" found.
144 instances of "pga" found.
162 instances of "pga" found.
179 instances of "pga" found.
156 instances of "pga" found.
154 instances of "pga" found.
189 instances of "pga" found.
140 instances of "pga" found.
168 instances of "pga" found.
156 instances of "pga" found.
187 instances of "pga" found.
155 instances of "pga" found.
297 instances of "pga" found.
162 instances of "pga" found.
164 instances of "pga" found.
133 instances of "pga" found.
228 instances of "pga" found.
172 instances of "pga" found.
140 instances of "pga" found.
166 instances of "pga" found.
186 instances of "pga" found.
172 instances of "final-round" found.
182 instances of "final-round" found.
167 instances of "final-round" found.
191 instances of "final-round" found.
173 instances of "final-round" found.
206 instances of "final-round" found.
170 instances of "final-round" found.
150 instances of "final-round" found.
183 instances of "final-round" found.
173 instances of "final-round" found.
195 instances of "final-round" found.
198 instances of "final-round" found.
157 instances of "final-round" found.
162 instances of "final-round" found.
161 instances of "final-round" found.
179 instances of "final-round" found.
169 instances of "final-round" found.
200 instances of "final-round" found.
167 instances of "final-round" found.
199 instances of "final-round" found.
130 instances of "fairway" found.
130 instances of "fairway" found.
159 instances of "fairway" found.
150 instances of "fairway" found.
129 instances of "fairway" found.
117 instances of "fairway" found.
146 instances of "fairway" found.
108 instances of "fairway" found.
147 instances of "fairway" found.
165 instances of "fairway" found.
116 instances of "fairway" found.
145 instances of "fairway" found.
120 instances of "fairway" found.
123 instances of "fairway" found.
107 instances of "fairway" found.
135 instances of "fairway" found.
140 instances of "fairway" found.
166 instances of "fairway" found.
132 instances of "fairway" found.
116 instances of "fairway" found.
52 instances of "ryder-cup" found.
98 instances of "ryder-cup" found.
60 instances of "ryder-cup" found.
98 instances of "ryder-cup" found.
51 instances of "ryder-cup" found.
68 instances of "ryder-cup" found.
99 instances of "ryder-cup" found.
58 instances of "ryder-cup" found.
62 instances of "ryder-cup" found.
58 instances of "ryder-cup" found.
69 instances of "ryder-cup" found.
64 instances of "ryder-cup" found.
68 instances of "ryder-cup" found.
64 instances of "ryder-cup" found.
70 instances of "ryder-cup" found.
92 instances of "ryder-cup" found.
64 instances of "ryder-cup" found.
85 instances of "ryder-cup" found.
74 instances of "ryder-cup" found.
55 instances of "ryder-cup" found.
89 instances of "putts" found.
73 instances of "putts" found.
86 instances of "putts" found.
82 instances of "putts" found.
68 instances of "putts" found.
81 instances of "putts" found.
75 instances of "putts" found.
62 instances of "putts" found.
90 instances of "putts" found.
83 instances of "putts" found.
97 instances of "putts" found.
105 instances of "putts" found.
74 instances of "putts" found.
65 instances of "putts" found.
67 instances of "putts" found.
80 instances of "putts" found.
90 instances of "putts" found.
75 instances of "putts" found.
76 instances of "putts" found.
71 instances of "putts" found.
68 instances of "birdied" found.
96 instances of "birdied" found.
72 instances of "birdied" found.
65 instances of "birdied" found.
57 instances of "birdied" found.
91 instances of "birdied" found.
75 instances of "birdied" found.
78 instances of "birdied" found.
66 instances of "birdied" found.
80 instances of "birdied" found.
73 instances of "birdied" found.
70 instances of "birdied" found.
78 instances of "birdied" found.
86 instances of "birdied" found.
62 instances of "birdied" found.
81 instances of "birdied" found.
74 instances of "birdied" found.
82 instances of "birdied" found.
57 instances of "birdied" found.
81 instances of "birdied" found.
Saved topic: 152
