conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 5 -> topic: 9
124 instances of "roadway" found.
138 instances of "roadway" found.
127 instances of "roadway" found.
123 instances of "roadway" found.
111 instances of "roadway" found.
118 instances of "roadway" found.
131 instances of "roadway" found.
113 instances of "roadway" found.
103 instances of "roadway" found.
132 instances of "roadway" found.
153 instances of "roadway" found.
134 instances of "roadway" found.
157 instances of "roadway" found.
114 instances of "roadway" found.
235 instances of "rush-hour" found.
244 instances of "rush-hour" found.
222 instances of "rush-hour" found.
208 instances of "rush-hour" found.
224 instances of "rush-hour" found.
232 instances of "rush-hour" found.
229 instances of "rush-hour" found.
218 instances of "rush-hour" found.
225 instances of "rush-hour" found.
207 instances of "rush-hour" found.
194 instances of "rush-hour" found.
250 instances of "rush-hour" found.
181 instances of "rush-hour" found.
219 instances of "rush-hour" found.
236 instances of "rush-hour" found.
238 instances of "rush-hour" found.
207 instances of "rush-hour" found.
217 instances of "rush-hour" found.
217 instances of "rush-hour" found.
208 instances of "rush-hour" found.
123 instances of "expressway" found.
94 instances of "expressway" found.
115 instances of "expressway" found.
110 instances of "expressway" found.
93 instances of "expressway" found.
112 instances of "expressway" found.
121 instances of "expressway" found.
76 instances of "expressway" found.
100 instances of "expressway" found.
114 instances of "expressway" found.
100 instances of "expressway" found.
120 instances of "expressway" found.
76 instances of "expressway" found.
92 instances of "expressway" found.
69 instances of "expressway" found.
105 instances of "expressway" found.
86 instances of "expressway" found.
93 instances of "expressway" found.
139 instances of "expressway" found.
96 instances of "expressway" found.
66 instances of "potholes" found.
69 instances of "potholes" found.
37 instances of "potholes" found.
101 instances of "potholes" found.
41 instances of "potholes" found.
52 instances of "potholes" found.
43 instances of "potholes" found.
79 instances of "potholes" found.
85 instances of "potholes" found.
75 instances of "potholes" found.
54 instances of "potholes" found.
41 instances of "potholes" found.
75 instances of "potholes" found.
67 instances of "potholes" found.
44 instances of "potholes" found.
60 instances of "potholes" found.
55 instances of "potholes" found.
78 instances of "potholes" found.
56 instances of "potholes" found.
47 instances of "potholes" found.
144 instances of "intersections" found.
98 instances of "intersections" found.
120 instances of "intersections" found.
121 instances of "intersections" found.
102 instances of "intersections" found.
106 instances of "intersections" found.
129 instances of "intersections" found.
102 instances of "intersections" found.
99 instances of "intersections" found.
122 instances of "intersections" found.
129 instances of "intersections" found.
111 instances of "intersections" found.
99 instances of "intersections" found.
97 instances of "intersections" found.
96 instances of "intersections" found.
90 instances of "intersections" found.
143 instances of "intersections" found.
108 instances of "intersections" found.
95 instances of "intersections" found.
113 instances of "intersections" found.
82 instances of "traffic-congestion" found.
79 instances of "traffic-congestion" found.
90 instances of "traffic-congestion" found.
79 instances of "traffic-congestion" found.
73 instances of "traffic-congestion" found.
60 instances of "traffic-congestion" found.
81 instances of "traffic-congestion" found.
84 instances of "traffic-congestion" found.
68 instances of "traffic-congestion" found.
74 instances of "traffic-congestion" found.
78 instances of "traffic-congestion" found.
84 instances of "traffic-congestion" found.
76 instances of "traffic-congestion" found.
77 instances of "traffic-congestion" found.
78 instances of "traffic-congestion" found.
87 instances of "traffic-congestion" found.
94 instances of "traffic-congestion" found.
66 instances of "traffic-congestion" found.
74 instances of "traffic-congestion" found.
62 instances of "traffic-congestion" found.
69 instances of "roadways" found.
50 instances of "roadways" found.
72 instances of "roadways" found.
78 instances of "roadways" found.
61 instances of "roadways" found.
89 instances of "roadways" found.
52 instances of "roadways" found.
76 instances of "roadways" found.
80 instances of "roadways" found.
75 instances of "roadways" found.
66 instances of "roadways" found.
58 instances of "roadways" found.
77 instances of "roadways" found.
71 instances of "roadways" found.
65 instances of "roadways" found.
81 instances of "roadways" found.
83 instances of "roadways" found.
68 instances of "roadways" found.
77 instances of "roadways" found.
64 instances of "roadways" found.
119 instances of "ramps" found.
103 instances of "ramps" found.
95 instances of "ramps" found.
132 instances of "ramps" found.
108 instances of "ramps" found.
124 instances of "ramps" found.
107 instances of "ramps" found.
105 instances of "ramps" found.
127 instances of "ramps" found.
113 instances of "ramps" found.
110 instances of "ramps" found.
122 instances of "ramps" found.
119 instances of "ramps" found.
111 instances of "ramps" found.
126 instances of "ramps" found.
88 instances of "ramps" found.
122 instances of "ramps" found.
112 instances of "ramps" found.
126 instances of "ramps" found.
96 instances of "ramps" found.
147 instances of "interchange" found.
86 instances of "interchange" found.
72 instances of "interchange" found.
121 instances of "interchange" found.
89 instances of "interchange" found.
108 instances of "interchange" found.
117 instances of "interchange" found.
88 instances of "interchange" found.
103 instances of "interchange" found.
77 instances of "interchange" found.
88 instances of "interchange" found.
101 instances of "interchange" found.
76 instances of "interchange" found.
115 instances of "interchange" found.
126 instances of "interchange" found.
88 instances of "interchange" found.
73 instances of "interchange" found.
95 instances of "interchange" found.
136 instances of "interchange" found.
114 instances of "interchange" found.
50 instances of "transportation-authority" found.
57 instances of "transportation-authority" found.
46 instances of "transportation-authority" found.
57 instances of "transportation-authority" found.
74 instances of "transportation-authority" found.
49 instances of "transportation-authority" found.
67 instances of "transportation-authority" found.
40 instances of "transportation-authority" found.
75 instances of "transportation-authority" found.
57 instances of "transportation-authority" found.
67 instances of "transportation-authority" found.
60 instances of "transportation-authority" found.
58 instances of "transportation-authority" found.
38 instances of "transportation-authority" found.
44 instances of "transportation-authority" found.
36 instances of "transportation-authority" found.
57 instances of "transportation-authority" found.
60 instances of "transportation-authority" found.
63 instances of "transportation-authority" found.
61 instances of "transportation-authority" found.
97 instances of "parking-spaces" found.
93 instances of "parking-spaces" found.
85 instances of "parking-spaces" found.
93 instances of "parking-spaces" found.
92 instances of "parking-spaces" found.
88 instances of "parking-spaces" found.
70 instances of "parking-spaces" found.
98 instances of "parking-spaces" found.
89 instances of "parking-spaces" found.
94 instances of "parking-spaces" found.
96 instances of "parking-spaces" found.
85 instances of "parking-spaces" found.
101 instances of "parking-spaces" found.
84 instances of "parking-spaces" found.
76 instances of "parking-spaces" found.
82 instances of "parking-spaces" found.
96 instances of "parking-spaces" found.
91 instances of "parking-spaces" found.
99 instances of "parking-spaces" found.
82 instances of "parking-spaces" found.
Saved topic: 9
