conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 70 -> topic: 182
196 instances of "quarterfinals" found.
208 instances of "quarterfinals" found.
164 instances of "quarterfinals" found.
341 instances of "tournaments" found.
368 instances of "tournaments" found.
349 instances of "tournaments" found.
345 instances of "tournaments" found.
368 instances of "tournaments" found.
401 instances of "tournaments" found.
325 instances of "tournaments" found.
405 instances of "tournaments" found.
377 instances of "tournaments" found.
438 instances of "tournaments" found.
359 instances of "tournaments" found.
375 instances of "tournaments" found.
388 instances of "tournaments" found.
448 instances of "tournaments" found.
364 instances of "tournaments" found.
381 instances of "tournaments" found.
349 instances of "tournaments" found.
341 instances of "tournaments" found.
388 instances of "tournaments" found.
379 instances of "tournaments" found.
184 instances of "quarterfinal" found.
157 instances of "quarterfinal" found.
137 instances of "quarterfinal" found.
164 instances of "quarterfinal" found.
180 instances of "quarterfinal" found.
137 instances of "quarterfinal" found.
133 instances of "quarterfinal" found.
153 instances of "quarterfinal" found.
132 instances of "quarterfinal" found.
120 instances of "quarterfinal" found.
115 instances of "quarterfinal" found.
147 instances of "quarterfinal" found.
127 instances of "quarterfinal" found.
130 instances of "quarterfinal" found.
123 instances of "quarterfinal" found.
146 instances of "quarterfinal" found.
133 instances of "quarterfinal" found.
116 instances of "quarterfinal" found.
139 instances of "quarterfinal" found.
144 instances of "quarterfinal" found.
98 instances of "racket" found.
101 instances of "racket" found.
118 instances of "racket" found.
111 instances of "racket" found.
112 instances of "racket" found.
95 instances of "racket" found.
82 instances of "racket" found.
83 instances of "racket" found.
82 instances of "racket" found.
87 instances of "racket" found.
88 instances of "racket" found.
118 instances of "racket" found.
117 instances of "racket" found.
90 instances of "racket" found.
104 instances of "racket" found.
104 instances of "racket" found.
95 instances of "racket" found.
83 instances of "racket" found.
92 instances of "racket" found.
111 instances of "racket" found.
165 instances of "defending-champion" found.
186 instances of "defending-champion" found.
184 instances of "defending-champion" found.
172 instances of "defending-champion" found.
178 instances of "defending-champion" found.
169 instances of "defending-champion" found.
190 instances of "defending-champion" found.
204 instances of "defending-champion" found.
191 instances of "defending-champion" found.
194 instances of "defending-champion" found.
183 instances of "defending-champion" found.
211 instances of "defending-champion" found.
202 instances of "defending-champion" found.
213 instances of "defending-champion" found.
178 instances of "defending-champion" found.
209 instances of "defending-champion" found.
178 instances of "defending-champion" found.
154 instances of "defending-champion" found.
206 instances of "defending-champion" found.
184 instances of "defending-champion" found.
78 instances of "backhand" found.
123 instances of "backhand" found.
107 instances of "backhand" found.
86 instances of "backhand" found.
95 instances of "backhand" found.
89 instances of "backhand" found.
104 instances of "backhand" found.
84 instances of "backhand" found.
76 instances of "backhand" found.
81 instances of "backhand" found.
105 instances of "backhand" found.
61 instances of "backhand" found.
113 instances of "backhand" found.
86 instances of "backhand" found.
89 instances of "backhand" found.
87 instances of "backhand" found.
86 instances of "backhand" found.
63 instances of "backhand" found.
103 instances of "backhand" found.
81 instances of "backhand" found.
54 instances of "tiebreaker" found.
86 instances of "tiebreaker" found.
57 instances of "tiebreaker" found.
50 instances of "tiebreaker" found.
72 instances of "tiebreaker" found.
61 instances of "tiebreaker" found.
69 instances of "tiebreaker" found.
45 instances of "tiebreaker" found.
53 instances of "tiebreaker" found.
55 instances of "tiebreaker" found.
52 instances of "tiebreaker" found.
60 instances of "tiebreaker" found.
53 instances of "tiebreaker" found.
51 instances of "tiebreaker" found.
63 instances of "tiebreaker" found.
80 instances of "tiebreaker" found.
65 instances of "tiebreaker" found.
53 instances of "tiebreaker" found.
78 instances of "tiebreaker" found.
62 instances of "tiebreaker" found.
69 instances of "forehand" found.
82 instances of "forehand" found.
120 instances of "forehand" found.
63 instances of "forehand" found.
80 instances of "forehand" found.
58 instances of "forehand" found.
99 instances of "forehand" found.
81 instances of "forehand" found.
85 instances of "forehand" found.
74 instances of "forehand" found.
112 instances of "forehand" found.
88 instances of "forehand" found.
96 instances of "forehand" found.
113 instances of "forehand" found.
84 instances of "forehand" found.
86 instances of "forehand" found.
96 instances of "forehand" found.
64 instances of "forehand" found.
80 instances of "forehand" found.
69 instances of "forehand" found.
Saved topic: 182
