conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 51 -> topic: 132
651 instances of "lyrics" found.
596 instances of "lyrics" found.
595 instances of "lyrics" found.
600 instances of "lyrics" found.
584 instances of "lyrics" found.
659 instances of "lyrics" found.
575 instances of "lyrics" found.
631 instances of "lyrics" found.
579 instances of "lyrics" found.
637 instances of "lyrics" found.
649 instances of "lyrics" found.
581 instances of "lyrics" found.
639 instances of "lyrics" found.
614 instances of "lyrics" found.
772 instances of "sing" found.
802 instances of "sing" found.
817 instances of "sing" found.
751 instances of "sing" found.
752 instances of "sing" found.
721 instances of "sing" found.
715 instances of "sing" found.
815 instances of "sing" found.
763 instances of "sing" found.
803 instances of "sing" found.
735 instances of "sing" found.
771 instances of "sing" found.
717 instances of "sing" found.
672 instances of "sing" found.
746 instances of "sing" found.
793 instances of "sing" found.
841 instances of "sing" found.
753 instances of "sing" found.
779 instances of "sing" found.
757 instances of "sing" found.
487 instances of "hip-hop" found.
412 instances of "hip-hop" found.
511 instances of "hip-hop" found.
459 instances of "hip-hop" found.
517 instances of "hip-hop" found.
423 instances of "hip-hop" found.
387 instances of "hip-hop" found.
534 instances of "hip-hop" found.
471 instances of "hip-hop" found.
423 instances of "hip-hop" found.
392 instances of "hip-hop" found.
478 instances of "hip-hop" found.
463 instances of "hip-hop" found.
382 instances of "hip-hop" found.
472 instances of "hip-hop" found.
669 instances of "hip-hop" found.
523 instances of "hip-hop" found.
405 instances of "hip-hop" found.
496 instances of "hip-hop" found.
506 instances of "hip-hop" found.
1068 instances of "solo" found.
1051 instances of "solo" found.
952 instances of "solo" found.
1039 instances of "solo" found.
1022 instances of "solo" found.
998 instances of "solo" found.
943 instances of "solo" found.
972 instances of "solo" found.
948 instances of "solo" found.
1094 instances of "solo" found.
1040 instances of "solo" found.
967 instances of "solo" found.
1076 instances of "solo" found.
961 instances of "solo" found.
985 instances of "solo" found.
1136 instances of "solo" found.
1152 instances of "solo" found.
1024 instances of "solo" found.
1044 instances of "solo" found.
1058 instances of "solo" found.
557 instances of "bands" found.
706 instances of "bands" found.
601 instances of "bands" found.
691 instances of "bands" found.
645 instances of "bands" found.
626 instances of "bands" found.
586 instances of "bands" found.
583 instances of "bands" found.
658 instances of "bands" found.
772 instances of "bands" found.
653 instances of "bands" found.
538 instances of "bands" found.
686 instances of "bands" found.
593 instances of "bands" found.
607 instances of "bands" found.
650 instances of "bands" found.
681 instances of "bands" found.
611 instances of "bands" found.
573 instances of "bands" found.
634 instances of "bands" found.
524 instances of "cd" found.
515 instances of "cd" found.
516 instances of "cd" found.
490 instances of "cd" found.
564 instances of "cd" found.
530 instances of "cd" found.
503 instances of "cd" found.
440 instances of "cd" found.
472 instances of "cd" found.
456 instances of "cd" found.
481 instances of "cd" found.
532 instances of "cd" found.
505 instances of "cd" found.
473 instances of "cd" found.
550 instances of "cd" found.
481 instances of "cd" found.
563 instances of "cd" found.
534 instances of "cd" found.
529 instances of "cd" found.
504 instances of "cd" found.
344 instances of "guitarist" found.
354 instances of "guitarist" found.
318 instances of "guitarist" found.
439 instances of "guitarist" found.
350 instances of "guitarist" found.
362 instances of "guitarist" found.
297 instances of "guitarist" found.
382 instances of "guitarist" found.
394 instances of "guitarist" found.
435 instances of "guitarist" found.
337 instances of "guitarist" found.
312 instances of "guitarist" found.
339 instances of "guitarist" found.
354 instances of "guitarist" found.
298 instances of "guitarist" found.
361 instances of "guitarist" found.
369 instances of "guitarist" found.
318 instances of "guitarist" found.
366 instances of "guitarist" found.
318 instances of "guitarist" found.
431 instances of "rap" found.
320 instances of "rap" found.
505 instances of "rap" found.
367 instances of "rap" found.
474 instances of "rap" found.
430 instances of "rap" found.
328 instances of "rap" found.
393 instances of "rap" found.
417 instances of "rap" found.
376 instances of "rap" found.
352 instances of "rap" found.
429 instances of "rap" found.
416 instances of "rap" found.
341 instances of "rap" found.
397 instances of "rap" found.
517 instances of "rap" found.
436 instances of "rap" found.
360 instances of "rap" found.
431 instances of "rap" found.
468 instances of "rap" found.
360 instances of "sings" found.
357 instances of "sings" found.
387 instances of "sings" found.
381 instances of "sings" found.
386 instances of "sings" found.
378 instances of "sings" found.
410 instances of "sings" found.
384 instances of "sings" found.
362 instances of "sings" found.
404 instances of "sings" found.
380 instances of "sings" found.
342 instances of "sings" found.
369 instances of "sings" found.
394 instances of "sings" found.
340 instances of "sings" found.
399 instances of "sings" found.
377 instances of "sings" found.
340 instances of "sings" found.
376 instances of "sings" found.
389 instances of "sings" found.
300 instances of "drums" found.
305 instances of "drums" found.
298 instances of "drums" found.
365 instances of "drums" found.
288 instances of "drums" found.
268 instances of "drums" found.
294 instances of "drums" found.
293 instances of "drums" found.
363 instances of "drums" found.
330 instances of "drums" found.
312 instances of "drums" found.
278 instances of "drums" found.
295 instances of "drums" found.
277 instances of "drums" found.
326 instances of "drums" found.
354 instances of "drums" found.
316 instances of "drums" found.
318 instances of "drums" found.
301 instances of "drums" found.
270 instances of "drums" found.
253 instances of "rapper" found.
233 instances of "rapper" found.
320 instances of "rapper" found.
240 instances of "rapper" found.
257 instances of "rapper" found.
265 instances of "rapper" found.
277 instances of "rapper" found.
282 instances of "rapper" found.
263 instances of "rapper" found.
266 instances of "rapper" found.
250 instances of "rapper" found.
325 instances of "rapper" found.
269 instances of "rapper" found.
255 instances of "rapper" found.
274 instances of "rapper" found.
304 instances of "rapper" found.
269 instances of "rapper" found.
250 instances of "rapper" found.
209 instances of "rapper" found.
307 instances of "rapper" found.
171 instances of "songwriter" found.
175 instances of "songwriter" found.
214 instances of "songwriter" found.
196 instances of "songwriter" found.
207 instances of "songwriter" found.
194 instances of "songwriter" found.
184 instances of "songwriter" found.
198 instances of "songwriter" found.
175 instances of "songwriter" found.
191 instances of "songwriter" found.
198 instances of "songwriter" found.
187 instances of "songwriter" found.
174 instances of "songwriter" found.
197 instances of "songwriter" found.
174 instances of "songwriter" found.
214 instances of "songwriter" found.
200 instances of "songwriter" found.
202 instances of "songwriter" found.
168 instances of "songwriter" found.
190 instances of "songwriter" found.
198 instances of "beatles" found.
192 instances of "beatles" found.
278 instances of "beatles" found.
247 instances of "beatles" found.
247 instances of "beatles" found.
250 instances of "beatles" found.
175 instances of "beatles" found.
239 instances of "beatles" found.
196 instances of "beatles" found.
243 instances of "beatles" found.
226 instances of "beatles" found.
300 instances of "beatles" found.
224 instances of "beatles" found.
189 instances of "beatles" found.
258 instances of "beatles" found.
282 instances of "beatles" found.
284 instances of "beatles" found.
191 instances of "beatles" found.
201 instances of "beatles" found.
243 instances of "beatles" found.
281 instances of "saxophonist" found.
248 instances of "saxophonist" found.
211 instances of "saxophonist" found.
268 instances of "saxophonist" found.
256 instances of "saxophonist" found.
171 instances of "saxophonist" found.
176 instances of "saxophonist" found.
247 instances of "saxophonist" found.
241 instances of "saxophonist" found.
236 instances of "saxophonist" found.
224 instances of "saxophonist" found.
140 instances of "saxophonist" found.
235 instances of "saxophonist" found.
230 instances of "saxophonist" found.
199 instances of "saxophonist" found.
227 instances of "saxophonist" found.
216 instances of "saxophonist" found.
214 instances of "saxophonist" found.
209 instances of "saxophonist" found.
181 instances of "saxophonist" found.
156 instances of "vocals" found.
175 instances of "vocals" found.
131 instances of "vocals" found.
185 instances of "vocals" found.
176 instances of "vocals" found.
161 instances of "vocals" found.
184 instances of "vocals" found.
188 instances of "vocals" found.
188 instances of "vocals" found.
195 instances of "vocals" found.
142 instances of "vocals" found.
160 instances of "vocals" found.
161 instances of "vocals" found.
180 instances of "vocals" found.
181 instances of "vocals" found.
184 instances of "vocals" found.
164 instances of "vocals" found.
154 instances of "vocals" found.
161 instances of "vocals" found.
183 instances of "vocals" found.
177 instances of "bluegrass" found.
170 instances of "bluegrass" found.
178 instances of "bluegrass" found.
225 instances of "bluegrass" found.
244 instances of "bluegrass" found.
238 instances of "bluegrass" found.
187 instances of "bluegrass" found.
187 instances of "bluegrass" found.
225 instances of "bluegrass" found.
211 instances of "bluegrass" found.
215 instances of "bluegrass" found.
197 instances of "bluegrass" found.
233 instances of "bluegrass" found.
173 instances of "bluegrass" found.
182 instances of "bluegrass" found.
180 instances of "bluegrass" found.
268 instances of "bluegrass" found.
180 instances of "bluegrass" found.
214 instances of "bluegrass" found.
186 instances of "bluegrass" found.
144 instances of "guitars" found.
141 instances of "guitars" found.
150 instances of "guitars" found.
123 instances of "guitars" found.
153 instances of "guitars" found.
152 instances of "guitars" found.
134 instances of "guitars" found.
176 instances of "guitars" found.
160 instances of "guitars" found.
185 instances of "guitars" found.
122 instances of "guitars" found.
162 instances of "guitars" found.
148 instances of "guitars" found.
151 instances of "guitars" found.
142 instances of "guitars" found.
170 instances of "guitars" found.
133 instances of "guitars" found.
170 instances of "guitars" found.
152 instances of "guitars" found.
143 instances of "guitars" found.
138 instances of "ballad" found.
166 instances of "ballad" found.
150 instances of "ballad" found.
155 instances of "ballad" found.
160 instances of "ballad" found.
156 instances of "ballad" found.
189 instances of "ballad" found.
180 instances of "ballad" found.
180 instances of "ballad" found.
146 instances of "ballad" found.
160 instances of "ballad" found.
134 instances of "ballad" found.
152 instances of "ballad" found.
161 instances of "ballad" found.
147 instances of "ballad" found.
139 instances of "ballad" found.
167 instances of "ballad" found.
163 instances of "ballad" found.
173 instances of "ballad" found.
176 instances of "ballad" found.
225 instances of "melody" found.
211 instances of "melody" found.
233 instances of "melody" found.
236 instances of "melody" found.
209 instances of "melody" found.
224 instances of "melody" found.
203 instances of "melody" found.
235 instances of "melody" found.
214 instances of "melody" found.
264 instances of "melody" found.
222 instances of "melody" found.
249 instances of "melody" found.
248 instances of "melody" found.
227 instances of "melody" found.
206 instances of "melody" found.
246 instances of "melody" found.
232 instances of "melody" found.
187 instances of "melody" found.
279 instances of "melody" found.
202 instances of "melody" found.
115 instances of "grammy" found.
127 instances of "grammy" found.
103 instances of "grammy" found.
101 instances of "grammy" found.
135 instances of "grammy" found.
126 instances of "grammy" found.
102 instances of "grammy" found.
173 instances of "grammy" found.
165 instances of "grammy" found.
161 instances of "grammy" found.
123 instances of "grammy" found.
152 instances of "grammy" found.
117 instances of "grammy" found.
107 instances of "grammy" found.
126 instances of "grammy" found.
119 instances of "grammy" found.
111 instances of "grammy" found.
126 instances of "grammy" found.
94 instances of "grammy" found.
142 instances of "grammy" found.
160 instances of "melodies" found.
162 instances of "melodies" found.
176 instances of "melodies" found.
177 instances of "melodies" found.
177 instances of "melodies" found.
146 instances of "melodies" found.
144 instances of "melodies" found.
166 instances of "melodies" found.
189 instances of "melodies" found.
160 instances of "melodies" found.
137 instances of "melodies" found.
182 instances of "melodies" found.
169 instances of "melodies" found.
154 instances of "melodies" found.
159 instances of "melodies" found.
181 instances of "melodies" found.
190 instances of "melodies" found.
171 instances of "melodies" found.
174 instances of "melodies" found.
168 instances of "melodies" found.
124 instances of "pop-music" found.
137 instances of "pop-music" found.
138 instances of "pop-music" found.
147 instances of "pop-music" found.
125 instances of "pop-music" found.
128 instances of "pop-music" found.
141 instances of "pop-music" found.
138 instances of "pop-music" found.
129 instances of "pop-music" found.
129 instances of "pop-music" found.
129 instances of "pop-music" found.
115 instances of "pop-music" found.
117 instances of "pop-music" found.
134 instances of "pop-music" found.
144 instances of "pop-music" found.
108 instances of "pop-music" found.
119 instances of "pop-music" found.
122 instances of "pop-music" found.
123 instances of "pop-music" found.
139 instances of "pop-music" found.
147 instances of "rock-n-roll" found.
124 instances of "rock-n-roll" found.
156 instances of "rock-n-roll" found.
128 instances of "rock-n-roll" found.
193 instances of "rock-n-roll" found.
142 instances of "rock-n-roll" found.
146 instances of "rock-n-roll" found.
149 instances of "rock-n-roll" found.
152 instances of "rock-n-roll" found.
133 instances of "rock-n-roll" found.
119 instances of "rock-n-roll" found.
128 instances of "rock-n-roll" found.
123 instances of "rock-n-roll" found.
137 instances of "rock-n-roll" found.
129 instances of "rock-n-roll" found.
152 instances of "rock-n-roll" found.
139 instances of "rock-n-roll" found.
153 instances of "rock-n-roll" found.
141 instances of "rock-n-roll" found.
147 instances of "rock-n-roll" found.
128 instances of "saxophone" found.
137 instances of "saxophone" found.
124 instances of "saxophone" found.
136 instances of "saxophone" found.
128 instances of "saxophone" found.
128 instances of "saxophone" found.
133 instances of "saxophone" found.
181 instances of "saxophone" found.
121 instances of "saxophone" found.
144 instances of "saxophone" found.
106 instances of "saxophone" found.
124 instances of "saxophone" found.
129 instances of "saxophone" found.
159 instances of "saxophone" found.
114 instances of "saxophone" found.
122 instances of "saxophone" found.
123 instances of "saxophone" found.
127 instances of "saxophone" found.
132 instances of "saxophone" found.
140 instances of "saxophone" found.
49 instances of "fender" found.
38 instances of "fender" found.
34 instances of "fender" found.
41 instances of "fender" found.
52 instances of "fender" found.
23 instances of "fender" found.
33 instances of "fender" found.
40 instances of "fender" found.
41 instances of "fender" found.
56 instances of "fender" found.
38 instances of "fender" found.
30 instances of "fender" found.
43 instances of "fender" found.
44 instances of "fender" found.
114 instances of "fender" found.
45 instances of "fender" found.
36 instances of "fender" found.
44 instances of "fender" found.
36 instances of "fender" found.
40 instances of "fender" found.
152 instances of "acoustic" found.
167 instances of "acoustic" found.
124 instances of "acoustic" found.
174 instances of "acoustic" found.
137 instances of "acoustic" found.
164 instances of "acoustic" found.
150 instances of "acoustic" found.
150 instances of "acoustic" found.
154 instances of "acoustic" found.
188 instances of "acoustic" found.
141 instances of "acoustic" found.
147 instances of "acoustic" found.
175 instances of "acoustic" found.
153 instances of "acoustic" found.
164 instances of "acoustic" found.
160 instances of "acoustic" found.
183 instances of "acoustic" found.
137 instances of "acoustic" found.
172 instances of "acoustic" found.
134 instances of "acoustic" found.
145 instances of "singer-songwriter" found.
155 instances of "singer-songwriter" found.
119 instances of "singer-songwriter" found.
141 instances of "singer-songwriter" found.
133 instances of "singer-songwriter" found.
133 instances of "singer-songwriter" found.
141 instances of "singer-songwriter" found.
126 instances of "singer-songwriter" found.
158 instances of "singer-songwriter" found.
139 instances of "singer-songwriter" found.
138 instances of "singer-songwriter" found.
118 instances of "singer-songwriter" found.
141 instances of "singer-songwriter" found.
136 instances of "singer-songwriter" found.
126 instances of "singer-songwriter" found.
135 instances of "singer-songwriter" found.
139 instances of "singer-songwriter" found.
120 instances of "singer-songwriter" found.
132 instances of "singer-songwriter" found.
113 instances of "singer-songwriter" found.
106 instances of "ballads" found.
120 instances of "ballads" found.
107 instances of "ballads" found.
115 instances of "ballads" found.
114 instances of "ballads" found.
100 instances of "ballads" found.
122 instances of "ballads" found.
120 instances of "ballads" found.
102 instances of "ballads" found.
146 instances of "ballads" found.
99 instances of "ballads" found.
95 instances of "ballads" found.
127 instances of "ballads" found.
103 instances of "ballads" found.
102 instances of "ballads" found.
122 instances of "ballads" found.
131 instances of "ballads" found.
128 instances of "ballads" found.
123 instances of "ballads" found.
110 instances of "ballads" found.
110 instances of "harmonies" found.
133 instances of "harmonies" found.
98 instances of "harmonies" found.
110 instances of "harmonies" found.
108 instances of "harmonies" found.
96 instances of "harmonies" found.
120 instances of "harmonies" found.
117 instances of "harmonies" found.
127 instances of "harmonies" found.
120 instances of "harmonies" found.
117 instances of "harmonies" found.
97 instances of "harmonies" found.
112 instances of "harmonies" found.
116 instances of "harmonies" found.
108 instances of "harmonies" found.
114 instances of "harmonies" found.
120 instances of "harmonies" found.
112 instances of "harmonies" found.
126 instances of "harmonies" found.
122 instances of "harmonies" found.
126 instances of "vocalist" found.
131 instances of "vocalist" found.
134 instances of "vocalist" found.
130 instances of "vocalist" found.
136 instances of "vocalist" found.
130 instances of "vocalist" found.
114 instances of "vocalist" found.
123 instances of "vocalist" found.
142 instances of "vocalist" found.
148 instances of "vocalist" found.
112 instances of "vocalist" found.
135 instances of "vocalist" found.
131 instances of "vocalist" found.
133 instances of "vocalist" found.
128 instances of "vocalist" found.
135 instances of "vocalist" found.
107 instances of "vocalist" found.
90 instances of "vocalist" found.
117 instances of "vocalist" found.
119 instances of "vocalist" found.
136 instances of "reggae" found.
144 instances of "reggae" found.
107 instances of "reggae" found.
109 instances of "reggae" found.
113 instances of "reggae" found.
106 instances of "reggae" found.
111 instances of "reggae" found.
106 instances of "reggae" found.
105 instances of "reggae" found.
94 instances of "reggae" found.
109 instances of "reggae" found.
105 instances of "reggae" found.
85 instances of "reggae" found.
124 instances of "reggae" found.
95 instances of "reggae" found.
86 instances of "reggae" found.
95 instances of "reggae" found.
82 instances of "reggae" found.
186 instances of "reggae" found.
112 instances of "reggae" found.
Saved topic: 132
