conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 83 -> topic: 209
1684 instances of "aircraft" found.
1719 instances of "aircraft" found.
1713 instances of "aircraft" found.
1687 instances of "aircraft" found.
1696 instances of "aircraft" found.
1693 instances of "aircraft" found.
1114 instances of "boeing" found.
1517 instances of "boeing" found.
1276 instances of "boeing" found.
1191 instances of "boeing" found.
1447 instances of "boeing" found.
1222 instances of "boeing" found.
1282 instances of "boeing" found.
1317 instances of "boeing" found.
1333 instances of "boeing" found.
1280 instances of "boeing" found.
1190 instances of "boeing" found.
1075 instances of "boeing" found.
1174 instances of "boeing" found.
1370 instances of "boeing" found.
1306 instances of "boeing" found.
1394 instances of "boeing" found.
1320 instances of "boeing" found.
1284 instances of "boeing" found.
1210 instances of "boeing" found.
1220 instances of "boeing" found.
1098 instances of "pilots" found.
969 instances of "pilots" found.
897 instances of "pilots" found.
873 instances of "pilots" found.
980 instances of "pilots" found.
1050 instances of "pilots" found.
1013 instances of "pilots" found.
1089 instances of "pilots" found.
973 instances of "pilots" found.
919 instances of "pilots" found.
994 instances of "pilots" found.
981 instances of "pilots" found.
998 instances of "pilots" found.
868 instances of "pilots" found.
933 instances of "pilots" found.
852 instances of "pilots" found.
904 instances of "pilots" found.
1035 instances of "pilots" found.
1006 instances of "pilots" found.
1066 instances of "pilots" found.
722 instances of "delta" found.
901 instances of "delta" found.
865 instances of "delta" found.
863 instances of "delta" found.
754 instances of "delta" found.
827 instances of "delta" found.
839 instances of "delta" found.
919 instances of "delta" found.
797 instances of "delta" found.
778 instances of "delta" found.
717 instances of "delta" found.
924 instances of "delta" found.
774 instances of "delta" found.
932 instances of "delta" found.
845 instances of "delta" found.
915 instances of "delta" found.
825 instances of "delta" found.
741 instances of "delta" found.
744 instances of "delta" found.
892 instances of "delta" found.
1013 instances of "carrier" found.
1074 instances of "carrier" found.
984 instances of "carrier" found.
1097 instances of "carrier" found.
960 instances of "carrier" found.
1025 instances of "carrier" found.
1037 instances of "carrier" found.
964 instances of "carrier" found.
981 instances of "carrier" found.
922 instances of "carrier" found.
1074 instances of "carrier" found.
1091 instances of "carrier" found.
1072 instances of "carrier" found.
1077 instances of "carrier" found.
1037 instances of "carrier" found.
1032 instances of "carrier" found.
1077 instances of "carrier" found.
1071 instances of "carrier" found.
1090 instances of "carrier" found.
1046 instances of "carrier" found.
1045 instances of "carriers" found.
1245 instances of "carriers" found.
1024 instances of "carriers" found.
1141 instances of "carriers" found.
1053 instances of "carriers" found.
1067 instances of "carriers" found.
1167 instances of "carriers" found.
1066 instances of "carriers" found.
1111 instances of "carriers" found.
1082 instances of "carriers" found.
1033 instances of "carriers" found.
1147 instances of "carriers" found.
1170 instances of "carriers" found.
1160 instances of "carriers" found.
1072 instances of "carriers" found.
1130 instances of "carriers" found.
1187 instances of "carriers" found.
1228 instances of "carriers" found.
1196 instances of "carriers" found.
1213 instances of "carriers" found.
666 instances of "aviation" found.
731 instances of "aviation" found.
703 instances of "aviation" found.
614 instances of "aviation" found.
602 instances of "aviation" found.
739 instances of "aviation" found.
614 instances of "aviation" found.
728 instances of "aviation" found.
641 instances of "aviation" found.
610 instances of "aviation" found.
696 instances of "aviation" found.
724 instances of "aviation" found.
617 instances of "aviation" found.
612 instances of "aviation" found.
572 instances of "aviation" found.
604 instances of "aviation" found.
665 instances of "aviation" found.
679 instances of "aviation" found.
727 instances of "aviation" found.
657 instances of "aviation" found.
621 instances of "airports" found.
690 instances of "airports" found.
742 instances of "airports" found.
787 instances of "airports" found.
695 instances of "airports" found.
677 instances of "airports" found.
664 instances of "airports" found.
762 instances of "airports" found.
805 instances of "airports" found.
696 instances of "airports" found.
634 instances of "airports" found.
737 instances of "airports" found.
670 instances of "airports" found.
768 instances of "airports" found.
638 instances of "airports" found.
658 instances of "airports" found.
818 instances of "airports" found.
742 instances of "airports" found.
632 instances of "airports" found.
786 instances of "airports" found.
1155 instances of "pilot" found.
1063 instances of "pilot" found.
998 instances of "pilot" found.
1050 instances of "pilot" found.
1076 instances of "pilot" found.
1106 instances of "pilot" found.
1038 instances of "pilot" found.
1145 instances of "pilot" found.
1099 instances of "pilot" found.
1057 instances of "pilot" found.
1173 instances of "pilot" found.
1159 instances of "pilot" found.
1012 instances of "pilot" found.
1067 instances of "pilot" found.
1050 instances of "pilot" found.
1053 instances of "pilot" found.
1097 instances of "pilot" found.
1052 instances of "pilot" found.
996 instances of "pilot" found.
1163 instances of "pilot" found.
937 instances of "jet" found.
932 instances of "jet" found.
940 instances of "jet" found.
860 instances of "jet" found.
870 instances of "jet" found.
960 instances of "jet" found.
969 instances of "jet" found.
952 instances of "jet" found.
899 instances of "jet" found.
921 instances of "jet" found.
883 instances of "jet" found.
905 instances of "jet" found.
928 instances of "jet" found.
897 instances of "jet" found.
954 instances of "jet" found.
929 instances of "jet" found.
907 instances of "jet" found.
887 instances of "jet" found.
890 instances of "jet" found.
872 instances of "jet" found.
793 instances of "continental" found.
841 instances of "continental" found.
881 instances of "continental" found.
783 instances of "continental" found.
905 instances of "continental" found.
828 instances of "continental" found.
730 instances of "continental" found.
911 instances of "continental" found.
818 instances of "continental" found.
717 instances of "continental" found.
761 instances of "continental" found.
849 instances of "continental" found.
898 instances of "continental" found.
916 instances of "continental" found.
909 instances of "continental" found.
757 instances of "continental" found.
774 instances of "continental" found.
943 instances of "continental" found.
828 instances of "continental" found.
767 instances of "continental" found.
464 instances of "faa" found.
634 instances of "faa" found.
559 instances of "faa" found.
641 instances of "faa" found.
429 instances of "faa" found.
596 instances of "faa" found.
463 instances of "faa" found.
546 instances of "faa" found.
538 instances of "faa" found.
473 instances of "faa" found.
603 instances of "faa" found.
555 instances of "faa" found.
342 instances of "faa" found.
496 instances of "faa" found.
430 instances of "faa" found.
607 instances of "faa" found.
478 instances of "faa" found.
514 instances of "faa" found.
468 instances of "faa" found.
442 instances of "faa" found.
801 instances of "routes" found.
865 instances of "routes" found.
714 instances of "routes" found.
806 instances of "routes" found.
823 instances of "routes" found.
776 instances of "routes" found.
790 instances of "routes" found.
671 instances of "routes" found.
813 instances of "routes" found.
748 instances of "routes" found.
791 instances of "routes" found.
772 instances of "routes" found.
730 instances of "routes" found.
759 instances of "routes" found.
728 instances of "routes" found.
842 instances of "routes" found.
732 instances of "routes" found.
771 instances of "routes" found.
769 instances of "routes" found.
844 instances of "routes" found.
307 instances of "american-airlines" found.
350 instances of "american-airlines" found.
297 instances of "american-airlines" found.
346 instances of "american-airlines" found.
303 instances of "american-airlines" found.
320 instances of "american-airlines" found.
355 instances of "american-airlines" found.
310 instances of "american-airlines" found.
290 instances of "american-airlines" found.
328 instances of "american-airlines" found.
312 instances of "american-airlines" found.
359 instances of "american-airlines" found.
310 instances of "american-airlines" found.
329 instances of "american-airlines" found.
323 instances of "american-airlines" found.
336 instances of "american-airlines" found.
351 instances of "american-airlines" found.
359 instances of "american-airlines" found.
343 instances of "american-airlines" found.
344 instances of "american-airlines" found.
412 instances of "airplane" found.
450 instances of "airplane" found.
450 instances of "airplane" found.
431 instances of "airplane" found.
427 instances of "airplane" found.
463 instances of "airplane" found.
471 instances of "airplane" found.
484 instances of "airplane" found.
430 instances of "airplane" found.
462 instances of "airplane" found.
446 instances of "airplane" found.
409 instances of "airplane" found.
470 instances of "airplane" found.
444 instances of "airplane" found.
453 instances of "airplane" found.
431 instances of "airplane" found.
445 instances of "airplane" found.
417 instances of "airplane" found.
457 instances of "airplane" found.
431 instances of "airplane" found.
227 instances of "federal-aviation-administration" found.
251 instances of "federal-aviation-administration" found.
253 instances of "federal-aviation-administration" found.
251 instances of "federal-aviation-administration" found.
238 instances of "federal-aviation-administration" found.
256 instances of "federal-aviation-administration" found.
257 instances of "federal-aviation-administration" found.
236 instances of "federal-aviation-administration" found.
236 instances of "federal-aviation-administration" found.
247 instances of "federal-aviation-administration" found.
276 instances of "federal-aviation-administration" found.
220 instances of "federal-aviation-administration" found.
207 instances of "federal-aviation-administration" found.
235 instances of "federal-aviation-administration" found.
203 instances of "federal-aviation-administration" found.
243 instances of "federal-aviation-administration" found.
227 instances of "federal-aviation-administration" found.
241 instances of "federal-aviation-administration" found.
229 instances of "federal-aviation-administration" found.
234 instances of "federal-aviation-administration" found.
401 instances of "international-airport" found.
389 instances of "international-airport" found.
441 instances of "international-airport" found.
391 instances of "international-airport" found.
395 instances of "international-airport" found.
330 instances of "international-airport" found.
408 instances of "international-airport" found.
382 instances of "international-airport" found.
398 instances of "international-airport" found.
336 instances of "international-airport" found.
417 instances of "international-airport" found.
397 instances of "international-airport" found.
466 instances of "international-airport" found.
330 instances of "international-airport" found.
360 instances of "international-airport" found.
377 instances of "international-airport" found.
454 instances of "international-airport" found.
405 instances of "international-airport" found.
382 instances of "international-airport" found.
420 instances of "international-airport" found.
208 instances of "usair" found.
135 instances of "usair" found.
168 instances of "usair" found.
151 instances of "usair" found.
206 instances of "usair" found.
171 instances of "usair" found.
166 instances of "usair" found.
130 instances of "usair" found.
210 instances of "usair" found.
122 instances of "usair" found.
154 instances of "usair" found.
194 instances of "usair" found.
175 instances of "usair" found.
118 instances of "usair" found.
196 instances of "usair" found.
272 instances of "usair" found.
184 instances of "usair" found.
218 instances of "usair" found.
169 instances of "usair" found.
165 instances of "usair" found.
208 instances of "united-airlines" found.
238 instances of "united-airlines" found.
273 instances of "united-airlines" found.
243 instances of "united-airlines" found.
231 instances of "united-airlines" found.
258 instances of "united-airlines" found.
256 instances of "united-airlines" found.
249 instances of "united-airlines" found.
221 instances of "united-airlines" found.
283 instances of "united-airlines" found.
224 instances of "united-airlines" found.
254 instances of "united-airlines" found.
234 instances of "united-airlines" found.
207 instances of "united-airlines" found.
238 instances of "united-airlines" found.
251 instances of "united-airlines" found.
245 instances of "united-airlines" found.
245 instances of "united-airlines" found.
219 instances of "united-airlines" found.
248 instances of "united-airlines" found.
191 instances of "us-airways" found.
280 instances of "us-airways" found.
349 instances of "us-airways" found.
247 instances of "us-airways" found.
233 instances of "us-airways" found.
217 instances of "us-airways" found.
219 instances of "us-airways" found.
293 instances of "us-airways" found.
243 instances of "us-airways" found.
277 instances of "us-airways" found.
261 instances of "us-airways" found.
345 instances of "us-airways" found.
256 instances of "us-airways" found.
240 instances of "us-airways" found.
202 instances of "us-airways" found.
324 instances of "us-airways" found.
286 instances of "us-airways" found.
241 instances of "us-airways" found.
229 instances of "us-airways" found.
257 instances of "us-airways" found.
221 instances of "airways" found.
243 instances of "airways" found.
213 instances of "airways" found.
270 instances of "airways" found.
237 instances of "airways" found.
252 instances of "airways" found.
202 instances of "airways" found.
212 instances of "airways" found.
188 instances of "airways" found.
232 instances of "airways" found.
211 instances of "airways" found.
217 instances of "airways" found.
213 instances of "airways" found.
243 instances of "airways" found.
213 instances of "airways" found.
276 instances of "airways" found.
233 instances of "airways" found.
222 instances of "airways" found.
267 instances of "airways" found.
304 instances of "airways" found.
335 instances of "flown" found.
340 instances of "flown" found.
337 instances of "flown" found.
354 instances of "flown" found.
331 instances of "flown" found.
380 instances of "flown" found.
356 instances of "flown" found.
365 instances of "flown" found.
353 instances of "flown" found.
352 instances of "flown" found.
364 instances of "flown" found.
408 instances of "flown" found.
333 instances of "flown" found.
380 instances of "flown" found.
328 instances of "flown" found.
371 instances of "flown" found.
365 instances of "flown" found.
360 instances of "flown" found.
375 instances of "flown" found.
358 instances of "flown" found.
303 instances of "airplanes" found.
265 instances of "airplanes" found.
267 instances of "airplanes" found.
306 instances of "airplanes" found.
255 instances of "airplanes" found.
286 instances of "airplanes" found.
289 instances of "airplanes" found.
301 instances of "airplanes" found.
344 instances of "airplanes" found.
305 instances of "airplanes" found.
264 instances of "airplanes" found.
288 instances of "airplanes" found.
270 instances of "airplanes" found.
257 instances of "airplanes" found.
272 instances of "airplanes" found.
324 instances of "airplanes" found.
333 instances of "airplanes" found.
247 instances of "airplanes" found.
316 instances of "airplanes" found.
271 instances of "airplanes" found.
114 instances of "f.a.a" found.
60 instances of "f.a.a" found.
88 instances of "f.a.a" found.
87 instances of "f.a.a" found.
122 instances of "f.a.a" found.
100 instances of "f.a.a" found.
127 instances of "f.a.a" found.
164 instances of "f.a.a" found.
76 instances of "f.a.a" found.
62 instances of "f.a.a" found.
77 instances of "f.a.a" found.
98 instances of "f.a.a" found.
98 instances of "f.a.a" found.
144 instances of "f.a.a" found.
119 instances of "f.a.a" found.
131 instances of "f.a.a" found.
92 instances of "f.a.a" found.
162 instances of "f.a.a" found.
150 instances of "f.a.a" found.
93 instances of "f.a.a" found.
175 instances of "delta-air-lines" found.
206 instances of "delta-air-lines" found.
199 instances of "delta-air-lines" found.
177 instances of "delta-air-lines" found.
181 instances of "delta-air-lines" found.
168 instances of "delta-air-lines" found.
216 instances of "delta-air-lines" found.
204 instances of "delta-air-lines" found.
178 instances of "delta-air-lines" found.
205 instances of "delta-air-lines" found.
196 instances of "delta-air-lines" found.
199 instances of "delta-air-lines" found.
191 instances of "delta-air-lines" found.
203 instances of "delta-air-lines" found.
181 instances of "delta-air-lines" found.
214 instances of "delta-air-lines" found.
192 instances of "delta-air-lines" found.
217 instances of "delta-air-lines" found.
176 instances of "delta-air-lines" found.
202 instances of "delta-air-lines" found.
195 instances of "twa" found.
143 instances of "twa" found.
198 instances of "twa" found.
163 instances of "twa" found.
167 instances of "twa" found.
168 instances of "twa" found.
261 instances of "twa" found.
175 instances of "twa" found.
303 instances of "twa" found.
250 instances of "twa" found.
156 instances of "twa" found.
209 instances of "twa" found.
246 instances of "twa" found.
197 instances of "twa" found.
121 instances of "twa" found.
142 instances of "twa" found.
95 instances of "twa" found.
185 instances of "twa" found.
207 instances of "twa" found.
235 instances of "twa" found.
209 instances of "air-traffic" found.
190 instances of "air-traffic" found.
193 instances of "air-traffic" found.
229 instances of "air-traffic" found.
177 instances of "air-traffic" found.
233 instances of "air-traffic" found.
173 instances of "air-traffic" found.
222 instances of "air-traffic" found.
186 instances of "air-traffic" found.
166 instances of "air-traffic" found.
203 instances of "air-traffic" found.
175 instances of "air-traffic" found.
134 instances of "air-traffic" found.
225 instances of "air-traffic" found.
140 instances of "air-traffic" found.
178 instances of "air-traffic" found.
159 instances of "air-traffic" found.
205 instances of "air-traffic" found.
232 instances of "air-traffic" found.
169 instances of "air-traffic" found.
251 instances of "flight-attendants" found.
144 instances of "flight-attendants" found.
218 instances of "flight-attendants" found.
190 instances of "flight-attendants" found.
150 instances of "flight-attendants" found.
185 instances of "flight-attendants" found.
225 instances of "flight-attendants" found.
216 instances of "flight-attendants" found.
149 instances of "flight-attendants" found.
217 instances of "flight-attendants" found.
182 instances of "flight-attendants" found.
190 instances of "flight-attendants" found.
190 instances of "flight-attendants" found.
193 instances of "flight-attendants" found.
259 instances of "flight-attendants" found.
185 instances of "flight-attendants" found.
221 instances of "flight-attendants" found.
176 instances of "flight-attendants" found.
223 instances of "flight-attendants" found.
153 instances of "flight-attendants" found.
97 instances of "british-airways" found.
70 instances of "british-airways" found.
95 instances of "british-airways" found.
65 instances of "british-airways" found.
103 instances of "british-airways" found.
104 instances of "british-airways" found.
90 instances of "british-airways" found.
131 instances of "british-airways" found.
92 instances of "british-airways" found.
74 instances of "british-airways" found.
94 instances of "british-airways" found.
116 instances of "british-airways" found.
69 instances of "british-airways" found.
97 instances of "british-airways" found.
66 instances of "british-airways" found.
84 instances of "british-airways" found.
105 instances of "british-airways" found.
165 instances of "british-airways" found.
86 instances of "british-airways" found.
85 instances of "british-airways" found.
144 instances of "airline-industry" found.
123 instances of "airline-industry" found.
140 instances of "airline-industry" found.
158 instances of "airline-industry" found.
115 instances of "airline-industry" found.
141 instances of "airline-industry" found.
130 instances of "airline-industry" found.
139 instances of "airline-industry" found.
127 instances of "airline-industry" found.
138 instances of "airline-industry" found.
126 instances of "airline-industry" found.
145 instances of "airline-industry" found.
132 instances of "airline-industry" found.
134 instances of "airline-industry" found.
158 instances of "airline-industry" found.
143 instances of "airline-industry" found.
131 instances of "airline-industry" found.
143 instances of "airline-industry" found.
132 instances of "airline-industry" found.
128 instances of "airline-industry" found.
73 instances of "concorde" found.
77 instances of "concorde" found.
52 instances of "concorde" found.
97 instances of "concorde" found.
59 instances of "concorde" found.
94 instances of "concorde" found.
62 instances of "concorde" found.
140 instances of "concorde" found.
59 instances of "concorde" found.
43 instances of "concorde" found.
71 instances of "concorde" found.
79 instances of "concorde" found.
80 instances of "concorde" found.
45 instances of "concorde" found.
51 instances of "concorde" found.
72 instances of "concorde" found.
50 instances of "concorde" found.
51 instances of "concorde" found.
81 instances of "concorde" found.
55 instances of "concorde" found.
100 instances of "northwest-airlines" found.
100 instances of "northwest-airlines" found.
91 instances of "northwest-airlines" found.
104 instances of "northwest-airlines" found.
114 instances of "northwest-airlines" found.
104 instances of "northwest-airlines" found.
119 instances of "northwest-airlines" found.
102 instances of "northwest-airlines" found.
94 instances of "northwest-airlines" found.
107 instances of "northwest-airlines" found.
102 instances of "northwest-airlines" found.
121 instances of "northwest-airlines" found.
94 instances of "northwest-airlines" found.
105 instances of "northwest-airlines" found.
113 instances of "northwest-airlines" found.
88 instances of "northwest-airlines" found.
89 instances of "northwest-airlines" found.
101 instances of "northwest-airlines" found.
104 instances of "northwest-airlines" found.
107 instances of "northwest-airlines" found.
71 instances of "o'hare" found.
134 instances of "o'hare" found.
128 instances of "o'hare" found.
124 instances of "o'hare" found.
103 instances of "o'hare" found.
121 instances of "o'hare" found.
137 instances of "o'hare" found.
93 instances of "o'hare" found.
99 instances of "o'hare" found.
74 instances of "o'hare" found.
79 instances of "o'hare" found.
112 instances of "o'hare" found.
99 instances of "o'hare" found.
164 instances of "o'hare" found.
90 instances of "o'hare" found.
91 instances of "o'hare" found.
112 instances of "o'hare" found.
120 instances of "o'hare" found.
90 instances of "o'hare" found.
116 instances of "o'hare" found.
Saved topic: 209
