conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 84 -> topic: 214
1176 instances of "bird" found.
1067 instances of "bird" found.
1117 instances of "bird" found.
1100 instances of "bird" found.
1136 instances of "bird" found.
1010 instances of "bird" found.
1202 instances of "bird" found.
1214 instances of "bird" found.
1174 instances of "bird" found.
1174 instances of "bird" found.
1035 instances of "bird" found.
1146 instances of "bird" found.
1147 instances of "bird" found.
974 instances of "cat" found.
972 instances of "cat" found.
981 instances of "cat" found.
983 instances of "cat" found.
1044 instances of "cat" found.
851 instances of "cat" found.
931 instances of "cat" found.
961 instances of "cat" found.
960 instances of "cat" found.
1071 instances of "cat" found.
996 instances of "cat" found.
969 instances of "cat" found.
942 instances of "cat" found.
1018 instances of "cat" found.
982 instances of "cat" found.
1051 instances of "cat" found.
1026 instances of "cat" found.
909 instances of "cat" found.
1028 instances of "cat" found.
1009 instances of "cat" found.
927 instances of "birds" found.
974 instances of "birds" found.
1049 instances of "birds" found.
941 instances of "birds" found.
1052 instances of "birds" found.
993 instances of "birds" found.
963 instances of "birds" found.
921 instances of "birds" found.
962 instances of "birds" found.
1003 instances of "birds" found.
1032 instances of "birds" found.
1004 instances of "birds" found.
1031 instances of "birds" found.
1031 instances of "birds" found.
938 instances of "birds" found.
1125 instances of "birds" found.
980 instances of "birds" found.
856 instances of "birds" found.
1048 instances of "birds" found.
1032 instances of "birds" found.
638 instances of "cats" found.
702 instances of "cats" found.
679 instances of "cats" found.
701 instances of "cats" found.
731 instances of "cats" found.
540 instances of "cats" found.
529 instances of "cats" found.
638 instances of "cats" found.
549 instances of "cats" found.
533 instances of "cats" found.
567 instances of "cats" found.
678 instances of "cats" found.
620 instances of "cats" found.
603 instances of "cats" found.
584 instances of "cats" found.
600 instances of "cats" found.
742 instances of "cats" found.
594 instances of "cats" found.
699 instances of "cats" found.
573 instances of "cats" found.
656 instances of "pet" found.
695 instances of "pet" found.
796 instances of "pet" found.
684 instances of "pet" found.
734 instances of "pet" found.
751 instances of "pet" found.
626 instances of "pet" found.
722 instances of "pet" found.
633 instances of "pet" found.
722 instances of "pet" found.
781 instances of "pet" found.
809 instances of "pet" found.
794 instances of "pet" found.
687 instances of "pet" found.
741 instances of "pet" found.
752 instances of "pet" found.
730 instances of "pet" found.
766 instances of "pet" found.
784 instances of "pet" found.
727 instances of "pet" found.
517 instances of "deer" found.
502 instances of "deer" found.
608 instances of "deer" found.
484 instances of "deer" found.
522 instances of "deer" found.
478 instances of "deer" found.
577 instances of "deer" found.
396 instances of "deer" found.
443 instances of "deer" found.
454 instances of "deer" found.
500 instances of "deer" found.
499 instances of "deer" found.
493 instances of "deer" found.
565 instances of "deer" found.
427 instances of "deer" found.
436 instances of "deer" found.
551 instances of "deer" found.
415 instances of "deer" found.
530 instances of "deer" found.
500 instances of "deer" found.
678 instances of "zoo" found.
598 instances of "zoo" found.
480 instances of "zoo" found.
556 instances of "zoo" found.
568 instances of "zoo" found.
454 instances of "zoo" found.
593 instances of "zoo" found.
577 instances of "zoo" found.
437 instances of "zoo" found.
575 instances of "zoo" found.
565 instances of "zoo" found.
413 instances of "zoo" found.
612 instances of "zoo" found.
627 instances of "zoo" found.
505 instances of "zoo" found.
542 instances of "zoo" found.
592 instances of "zoo" found.
542 instances of "zoo" found.
575 instances of "zoo" found.
565 instances of "zoo" found.
433 instances of "pets" found.
386 instances of "pets" found.
472 instances of "pets" found.
381 instances of "pets" found.
436 instances of "pets" found.
431 instances of "pets" found.
329 instances of "pets" found.
433 instances of "pets" found.
369 instances of "pets" found.
354 instances of "pets" found.
416 instances of "pets" found.
445 instances of "pets" found.
417 instances of "pets" found.
393 instances of "pets" found.
399 instances of "pets" found.
363 instances of "pets" found.
427 instances of "pets" found.
404 instances of "pets" found.
422 instances of "pets" found.
392 instances of "pets" found.
154 instances of "animal-control" found.
215 instances of "animal-control" found.
138 instances of "animal-control" found.
165 instances of "animal-control" found.
226 instances of "animal-control" found.
162 instances of "animal-control" found.
169 instances of "animal-control" found.
181 instances of "animal-control" found.
140 instances of "animal-control" found.
180 instances of "animal-control" found.
152 instances of "animal-control" found.
228 instances of "animal-control" found.
208 instances of "animal-control" found.
226 instances of "animal-control" found.
162 instances of "animal-control" found.
230 instances of "animal-control" found.
212 instances of "animal-control" found.
231 instances of "animal-control" found.
207 instances of "animal-control" found.
159 instances of "animal-control" found.
156 instances of "owl" found.
161 instances of "owl" found.
119 instances of "owl" found.
174 instances of "owl" found.
154 instances of "owl" found.
114 instances of "owl" found.
214 instances of "owl" found.
161 instances of "owl" found.
142 instances of "owl" found.
103 instances of "owl" found.
106 instances of "owl" found.
142 instances of "owl" found.
141 instances of "owl" found.
150 instances of "owl" found.
150 instances of "owl" found.
110 instances of "owl" found.
107 instances of "owl" found.
173 instances of "owl" found.
109 instances of "owl" found.
122 instances of "owl" found.
264 instances of "bats" found.
315 instances of "bats" found.
234 instances of "bats" found.
215 instances of "bats" found.
345 instances of "bats" found.
231 instances of "bats" found.
250 instances of "bats" found.
280 instances of "bats" found.
225 instances of "bats" found.
329 instances of "bats" found.
204 instances of "bats" found.
237 instances of "bats" found.
337 instances of "bats" found.
275 instances of "bats" found.
232 instances of "bats" found.
181 instances of "bats" found.
261 instances of "bats" found.
188 instances of "bats" found.
266 instances of "bats" found.
282 instances of "bats" found.
219 instances of "pigs" found.
187 instances of "pigs" found.
201 instances of "pigs" found.
214 instances of "pigs" found.
249 instances of "pigs" found.
260 instances of "pigs" found.
225 instances of "pigs" found.
238 instances of "pigs" found.
156 instances of "pigs" found.
216 instances of "pigs" found.
269 instances of "pigs" found.
287 instances of "pigs" found.
239 instances of "pigs" found.
207 instances of "pigs" found.
184 instances of "pigs" found.
219 instances of "pigs" found.
254 instances of "pigs" found.
192 instances of "pigs" found.
158 instances of "pigs" found.
248 instances of "pigs" found.
125 instances of "humane-society" found.
160 instances of "humane-society" found.
186 instances of "humane-society" found.
120 instances of "humane-society" found.
146 instances of "humane-society" found.
144 instances of "humane-society" found.
134 instances of "humane-society" found.
101 instances of "humane-society" found.
102 instances of "humane-society" found.
93 instances of "humane-society" found.
146 instances of "humane-society" found.
122 instances of "humane-society" found.
122 instances of "humane-society" found.
132 instances of "humane-society" found.
138 instances of "humane-society" found.
158 instances of "humane-society" found.
139 instances of "humane-society" found.
165 instances of "humane-society" found.
135 instances of "humane-society" found.
154 instances of "humane-society" found.
558 instances of "bat" found.
596 instances of "bat" found.
594 instances of "bat" found.
595 instances of "bat" found.
658 instances of "bat" found.
539 instances of "bat" found.
539 instances of "bat" found.
558 instances of "bat" found.
618 instances of "bat" found.
616 instances of "bat" found.
584 instances of "bat" found.
627 instances of "bat" found.
627 instances of "bat" found.
653 instances of "bat" found.
554 instances of "bat" found.
577 instances of "bat" found.
556 instances of "bat" found.
533 instances of "bat" found.
617 instances of "bat" found.
597 instances of "bat" found.
302 instances of "tail" found.
267 instances of "tail" found.
358 instances of "tail" found.
312 instances of "tail" found.
305 instances of "tail" found.
278 instances of "tail" found.
327 instances of "tail" found.
294 instances of "tail" found.
332 instances of "tail" found.
284 instances of "tail" found.
294 instances of "tail" found.
276 instances of "tail" found.
344 instances of "tail" found.
308 instances of "tail" found.
243 instances of "tail" found.
301 instances of "tail" found.
268 instances of "tail" found.
321 instances of "tail" found.
323 instances of "tail" found.
359 instances of "tail" found.
141 instances of "owls" found.
140 instances of "owls" found.
100 instances of "owls" found.
145 instances of "owls" found.
117 instances of "owls" found.
94 instances of "owls" found.
119 instances of "owls" found.
116 instances of "owls" found.
128 instances of "owls" found.
111 instances of "owls" found.
102 instances of "owls" found.
113 instances of "owls" found.
109 instances of "owls" found.
112 instances of "owls" found.
119 instances of "owls" found.
101 instances of "owls" found.
107 instances of "owls" found.
119 instances of "owls" found.
119 instances of "owls" found.
116 instances of "owls" found.
85 instances of "rabies" found.
78 instances of "rabies" found.
52 instances of "rabies" found.
110 instances of "rabies" found.
93 instances of "rabies" found.
59 instances of "rabies" found.
105 instances of "rabies" found.
97 instances of "rabies" found.
67 instances of "rabies" found.
60 instances of "rabies" found.
54 instances of "rabies" found.
75 instances of "rabies" found.
103 instances of "rabies" found.
91 instances of "rabies" found.
52 instances of "rabies" found.
75 instances of "rabies" found.
107 instances of "rabies" found.
111 instances of "rabies" found.
79 instances of "rabies" found.
88 instances of "rabies" found.
96 instances of "animal-shelter" found.
100 instances of "animal-shelter" found.
106 instances of "animal-shelter" found.
87 instances of "animal-shelter" found.
106 instances of "animal-shelter" found.
86 instances of "animal-shelter" found.
113 instances of "animal-shelter" found.
103 instances of "animal-shelter" found.
74 instances of "animal-shelter" found.
95 instances of "animal-shelter" found.
111 instances of "animal-shelter" found.
120 instances of "animal-shelter" found.
96 instances of "animal-shelter" found.
116 instances of "animal-shelter" found.
92 instances of "animal-shelter" found.
133 instances of "animal-shelter" found.
113 instances of "animal-shelter" found.
101 instances of "animal-shelter" found.
108 instances of "animal-shelter" found.
88 instances of "animal-shelter" found.
325 instances of "rats" found.
200 instances of "rats" found.
215 instances of "rats" found.
267 instances of "rats" found.
266 instances of "rats" found.
242 instances of "rats" found.
224 instances of "rats" found.
273 instances of "rats" found.
295 instances of "rats" found.
302 instances of "rats" found.
242 instances of "rats" found.
311 instances of "rats" found.
224 instances of "rats" found.
192 instances of "rats" found.
225 instances of "rats" found.
315 instances of "rats" found.
250 instances of "rats" found.
203 instances of "rats" found.
272 instances of "rats" found.
235 instances of "rats" found.
313 instances of "fur" found.
323 instances of "fur" found.
305 instances of "fur" found.
285 instances of "fur" found.
298 instances of "fur" found.
320 instances of "fur" found.
305 instances of "fur" found.
335 instances of "fur" found.
245 instances of "fur" found.
307 instances of "fur" found.
340 instances of "fur" found.
267 instances of "fur" found.
256 instances of "fur" found.
370 instances of "fur" found.
341 instances of "fur" found.
307 instances of "fur" found.
343 instances of "fur" found.
364 instances of "fur" found.
315 instances of "fur" found.
313 instances of "fur" found.
373 instances of "creatures" found.
370 instances of "creatures" found.
388 instances of "creatures" found.
379 instances of "creatures" found.
362 instances of "creatures" found.
354 instances of "creatures" found.
365 instances of "creatures" found.
366 instances of "creatures" found.
342 instances of "creatures" found.
382 instances of "creatures" found.
370 instances of "creatures" found.
389 instances of "creatures" found.
319 instances of "creatures" found.
370 instances of "creatures" found.
367 instances of "creatures" found.
360 instances of "creatures" found.
396 instances of "creatures" found.
370 instances of "creatures" found.
340 instances of "creatures" found.
365 instances of "creatures" found.
150 instances of "veterinarian" found.
134 instances of "veterinarian" found.
162 instances of "veterinarian" found.
164 instances of "veterinarian" found.
135 instances of "veterinarian" found.
145 instances of "veterinarian" found.
110 instances of "veterinarian" found.
131 instances of "veterinarian" found.
109 instances of "veterinarian" found.
161 instances of "veterinarian" found.
142 instances of "veterinarian" found.
148 instances of "veterinarian" found.
167 instances of "veterinarian" found.
167 instances of "veterinarian" found.
140 instances of "veterinarian" found.
153 instances of "veterinarian" found.
131 instances of "veterinarian" found.
154 instances of "veterinarian" found.
148 instances of "veterinarian" found.
137 instances of "veterinarian" found.
163 instances of "monkeys" found.
106 instances of "monkeys" found.
119 instances of "monkeys" found.
147 instances of "monkeys" found.
121 instances of "monkeys" found.
114 instances of "monkeys" found.
150 instances of "monkeys" found.
192 instances of "monkeys" found.
168 instances of "monkeys" found.
114 instances of "monkeys" found.
144 instances of "monkeys" found.
126 instances of "monkeys" found.
153 instances of "monkeys" found.
132 instances of "monkeys" found.
120 instances of "monkeys" found.
140 instances of "monkeys" found.
143 instances of "monkeys" found.
136 instances of "monkeys" found.
99 instances of "monkeys" found.
87 instances of "monkeys" found.
51 instances of "feral" found.
78 instances of "feral" found.
64 instances of "feral" found.
66 instances of "feral" found.
74 instances of "feral" found.
46 instances of "feral" found.
40 instances of "feral" found.
51 instances of "feral" found.
45 instances of "feral" found.
65 instances of "feral" found.
77 instances of "feral" found.
78 instances of "feral" found.
52 instances of "feral" found.
50 instances of "feral" found.
54 instances of "feral" found.
49 instances of "feral" found.
48 instances of "feral" found.
72 instances of "feral" found.
61 instances of "feral" found.
64 instances of "feral" found.
43 instances of "geese" found.
116 instances of "geese" found.
91 instances of "geese" found.
129 instances of "geese" found.
104 instances of "geese" found.
87 instances of "geese" found.
117 instances of "geese" found.
96 instances of "geese" found.
133 instances of "geese" found.
77 instances of "geese" found.
119 instances of "geese" found.
76 instances of "geese" found.
96 instances of "geese" found.
107 instances of "geese" found.
116 instances of "geese" found.
76 instances of "geese" found.
93 instances of "geese" found.
72 instances of "geese" found.
86 instances of "geese" found.
99 instances of "geese" found.
154 instances of "panda" found.
152 instances of "panda" found.
109 instances of "panda" found.
146 instances of "panda" found.
131 instances of "panda" found.
53 instances of "panda" found.
117 instances of "panda" found.
90 instances of "panda" found.
82 instances of "panda" found.
57 instances of "panda" found.
160 instances of "panda" found.
124 instances of "panda" found.
91 instances of "panda" found.
89 instances of "panda" found.
95 instances of "panda" found.
85 instances of "panda" found.
145 instances of "panda" found.
106 instances of "panda" found.
69 instances of "panda" found.
149 instances of "panda" found.
48 instances of "pit-bull" found.
70 instances of "pit-bull" found.
51 instances of "pit-bull" found.
51 instances of "pit-bull" found.
40 instances of "pit-bull" found.
58 instances of "pit-bull" found.
83 instances of "pit-bull" found.
60 instances of "pit-bull" found.
53 instances of "pit-bull" found.
34 instances of "pit-bull" found.
45 instances of "pit-bull" found.
65 instances of "pit-bull" found.
57 instances of "pit-bull" found.
51 instances of "pit-bull" found.
51 instances of "pit-bull" found.
42 instances of "pit-bull" found.
42 instances of "pit-bull" found.
51 instances of "pit-bull" found.
57 instances of "pit-bull" found.
57 instances of "pit-bull" found.
41 instances of "skunk" found.
44 instances of "skunk" found.
35 instances of "skunk" found.
26 instances of "skunk" found.
39 instances of "skunk" found.
31 instances of "skunk" found.
32 instances of "skunk" found.
52 instances of "skunk" found.
32 instances of "skunk" found.
36 instances of "skunk" found.
30 instances of "skunk" found.
56 instances of "skunk" found.
24 instances of "skunk" found.
32 instances of "skunk" found.
28 instances of "skunk" found.
28 instances of "skunk" found.
34 instances of "skunk" found.
34 instances of "skunk" found.
38 instances of "skunk" found.
31 instances of "skunk" found.
52 instances of "kennel" found.
138 instances of "kennel" found.
79 instances of "kennel" found.
67 instances of "kennel" found.
51 instances of "kennel" found.
88 instances of "kennel" found.
43 instances of "kennel" found.
58 instances of "kennel" found.
64 instances of "kennel" found.
52 instances of "kennel" found.
67 instances of "kennel" found.
71 instances of "kennel" found.
67 instances of "kennel" found.
86 instances of "kennel" found.
59 instances of "kennel" found.
58 instances of "kennel" found.
69 instances of "kennel" found.
45 instances of "kennel" found.
67 instances of "kennel" found.
149 instances of "kennel" found.
78 instances of "turkeys" found.
112 instances of "turkeys" found.
110 instances of "turkeys" found.
62 instances of "turkeys" found.
62 instances of "turkeys" found.
84 instances of "turkeys" found.
95 instances of "turkeys" found.
68 instances of "turkeys" found.
84 instances of "turkeys" found.
88 instances of "turkeys" found.
114 instances of "turkeys" found.
80 instances of "turkeys" found.
87 instances of "turkeys" found.
70 instances of "turkeys" found.
86 instances of "turkeys" found.
105 instances of "turkeys" found.
121 instances of "turkeys" found.
83 instances of "turkeys" found.
91 instances of "turkeys" found.
126 instances of "turkeys" found.
136 instances of "veterinary" found.
123 instances of "veterinary" found.
155 instances of "veterinary" found.
128 instances of "veterinary" found.
128 instances of "veterinary" found.
149 instances of "veterinary" found.
125 instances of "veterinary" found.
127 instances of "veterinary" found.
107 instances of "veterinary" found.
126 instances of "veterinary" found.
127 instances of "veterinary" found.
140 instances of "veterinary" found.
107 instances of "veterinary" found.
151 instances of "veterinary" found.
120 instances of "veterinary" found.
109 instances of "veterinary" found.
155 instances of "veterinary" found.
134 instances of "veterinary" found.
139 instances of "veterinary" found.
164 instances of "veterinary" found.
94 instances of "puppy" found.
167 instances of "puppy" found.
148 instances of "puppy" found.
127 instances of "puppy" found.
127 instances of "puppy" found.
103 instances of "puppy" found.
113 instances of "puppy" found.
164 instances of "puppy" found.
153 instances of "puppy" found.
135 instances of "puppy" found.
111 instances of "puppy" found.
154 instances of "puppy" found.
150 instances of "puppy" found.
132 instances of "puppy" found.
109 instances of "puppy" found.
146 instances of "puppy" found.
145 instances of "puppy" found.
116 instances of "puppy" found.
140 instances of "puppy" found.
123 instances of "puppy" found.
56 instances of "rooster" found.
52 instances of "rooster" found.
35 instances of "rooster" found.
53 instances of "rooster" found.
47 instances of "rooster" found.
38 instances of "rooster" found.
37 instances of "rooster" found.
49 instances of "rooster" found.
53 instances of "rooster" found.
43 instances of "rooster" found.
57 instances of "rooster" found.
58 instances of "rooster" found.
56 instances of "rooster" found.
67 instances of "rooster" found.
50 instances of "rooster" found.
49 instances of "rooster" found.
76 instances of "rooster" found.
48 instances of "rooster" found.
41 instances of "rooster" found.
33 instances of "rooster" found.
105 instances of "canine" found.
111 instances of "canine" found.
97 instances of "canine" found.
89 instances of "canine" found.
77 instances of "canine" found.
100 instances of "canine" found.
92 instances of "canine" found.
96 instances of "canine" found.
97 instances of "canine" found.
72 instances of "canine" found.
103 instances of "canine" found.
81 instances of "canine" found.
82 instances of "canine" found.
81 instances of "canine" found.
102 instances of "canine" found.
75 instances of "canine" found.
104 instances of "canine" found.
99 instances of "canine" found.
94 instances of "canine" found.
81 instances of "canine" found.
91 instances of "squirrel" found.
104 instances of "squirrel" found.
104 instances of "squirrel" found.
136 instances of "squirrel" found.
123 instances of "squirrel" found.
82 instances of "squirrel" found.
108 instances of "squirrel" found.
75 instances of "squirrel" found.
106 instances of "squirrel" found.
127 instances of "squirrel" found.
155 instances of "squirrel" found.
85 instances of "squirrel" found.
111 instances of "squirrel" found.
72 instances of "squirrel" found.
77 instances of "squirrel" found.
101 instances of "squirrel" found.
95 instances of "squirrel" found.
134 instances of "squirrel" found.
138 instances of "squirrel" found.
110 instances of "squirrel" found.
57 instances of "raccoon" found.
70 instances of "raccoon" found.
49 instances of "raccoon" found.
54 instances of "raccoon" found.
53 instances of "raccoon" found.
65 instances of "raccoon" found.
66 instances of "raccoon" found.
91 instances of "raccoon" found.
37 instances of "raccoon" found.
61 instances of "raccoon" found.
49 instances of "raccoon" found.
60 instances of "raccoon" found.
42 instances of "raccoon" found.
78 instances of "raccoon" found.
67 instances of "raccoon" found.
70 instances of "raccoon" found.
90 instances of "raccoon" found.
84 instances of "raccoon" found.
45 instances of "raccoon" found.
56 instances of "raccoon" found.
69 instances of "coyote" found.
78 instances of "coyote" found.
72 instances of "coyote" found.
112 instances of "coyote" found.
73 instances of "coyote" found.
66 instances of "coyote" found.
71 instances of "coyote" found.
55 instances of "coyote" found.
78 instances of "coyote" found.
73 instances of "coyote" found.
66 instances of "coyote" found.
68 instances of "coyote" found.
62 instances of "coyote" found.
52 instances of "coyote" found.
53 instances of "coyote" found.
71 instances of "coyote" found.
95 instances of "coyote" found.
86 instances of "coyote" found.
54 instances of "coyote" found.
85 instances of "coyote" found.
114 instances of "rabbits" found.
95 instances of "rabbits" found.
88 instances of "rabbits" found.
145 instances of "rabbits" found.
78 instances of "rabbits" found.
98 instances of "rabbits" found.
95 instances of "rabbits" found.
117 instances of "rabbits" found.
82 instances of "rabbits" found.
107 instances of "rabbits" found.
117 instances of "rabbits" found.
67 instances of "rabbits" found.
83 instances of "rabbits" found.
87 instances of "rabbits" found.
77 instances of "rabbits" found.
101 instances of "rabbits" found.
89 instances of "rabbits" found.
90 instances of "rabbits" found.
89 instances of "rabbits" found.
89 instances of "rabbits" found.
Saved topic: 214
