conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 114 -> topic: 304
228 instances of "traveler" found.
270 instances of "traveler" found.
296 instances of "traveler" found.
397 instances of "booked" found.
365 instances of "booked" found.
377 instances of "booked" found.
393 instances of "booked" found.
344 instances of "booked" found.
410 instances of "booked" found.
325 instances of "booked" found.
388 instances of "booked" found.
356 instances of "booked" found.
354 instances of "booked" found.
349 instances of "booked" found.
380 instances of "booked" found.
380 instances of "booked" found.
372 instances of "booked" found.
401 instances of "booked" found.
332 instances of "booked" found.
390 instances of "booked" found.
364 instances of "booked" found.
399 instances of "booked" found.
376 instances of "booked" found.
514 instances of "resorts" found.
448 instances of "resorts" found.
426 instances of "resorts" found.
437 instances of "resorts" found.
482 instances of "resorts" found.
442 instances of "resorts" found.
423 instances of "resorts" found.
435 instances of "resorts" found.
486 instances of "resorts" found.
495 instances of "resorts" found.
467 instances of "resorts" found.
548 instances of "resorts" found.
432 instances of "resorts" found.
446 instances of "resorts" found.
447 instances of "resorts" found.
327 instances of "resorts" found.
470 instances of "resorts" found.
486 instances of "resorts" found.
490 instances of "resorts" found.
433 instances of "resorts" found.
456 instances of "tourist" found.
421 instances of "tourist" found.
456 instances of "tourist" found.
425 instances of "tourist" found.
418 instances of "tourist" found.
467 instances of "tourist" found.
375 instances of "tourist" found.
413 instances of "tourist" found.
393 instances of "tourist" found.
409 instances of "tourist" found.
401 instances of "tourist" found.
431 instances of "tourist" found.
425 instances of "tourist" found.
432 instances of "tourist" found.
394 instances of "tourist" found.
430 instances of "tourist" found.
478 instances of "tourist" found.
460 instances of "tourist" found.
451 instances of "tourist" found.
531 instances of "tourist" found.
284 instances of "motel" found.
243 instances of "motel" found.
312 instances of "motel" found.
222 instances of "motel" found.
250 instances of "motel" found.
231 instances of "motel" found.
297 instances of "motel" found.
240 instances of "motel" found.
239 instances of "motel" found.
239 instances of "motel" found.
226 instances of "motel" found.
222 instances of "motel" found.
281 instances of "motel" found.
230 instances of "motel" found.
264 instances of "motel" found.
215 instances of "motel" found.
225 instances of "motel" found.
289 instances of "motel" found.
256 instances of "motel" found.
259 instances of "motel" found.
210 instances of "lodging" found.
204 instances of "lodging" found.
228 instances of "lodging" found.
187 instances of "lodging" found.
212 instances of "lodging" found.
249 instances of "lodging" found.
181 instances of "lodging" found.
219 instances of "lodging" found.
192 instances of "lodging" found.
254 instances of "lodging" found.
255 instances of "lodging" found.
209 instances of "lodging" found.
196 instances of "lodging" found.
203 instances of "lodging" found.
252 instances of "lodging" found.
179 instances of "lodging" found.
185 instances of "lodging" found.
223 instances of "lodging" found.
247 instances of "lodging" found.
196 instances of "lodging" found.
237 instances of "booking" found.
254 instances of "booking" found.
229 instances of "booking" found.
258 instances of "booking" found.
248 instances of "booking" found.
216 instances of "booking" found.
236 instances of "booking" found.
219 instances of "booking" found.
247 instances of "booking" found.
235 instances of "booking" found.
230 instances of "booking" found.
229 instances of "booking" found.
230 instances of "booking" found.
185 instances of "booking" found.
261 instances of "booking" found.
237 instances of "booking" found.
257 instances of "booking" found.
229 instances of "booking" found.
255 instances of "booking" found.
248 instances of "booking" found.
233 instances of "occupancy" found.
279 instances of "occupancy" found.
259 instances of "occupancy" found.
233 instances of "occupancy" found.
226 instances of "occupancy" found.
208 instances of "occupancy" found.
236 instances of "occupancy" found.
233 instances of "occupancy" found.
252 instances of "occupancy" found.
255 instances of "occupancy" found.
258 instances of "occupancy" found.
266 instances of "occupancy" found.
243 instances of "occupancy" found.
230 instances of "occupancy" found.
249 instances of "occupancy" found.
240 instances of "occupancy" found.
208 instances of "occupancy" found.
259 instances of "occupancy" found.
193 instances of "occupancy" found.
240 instances of "occupancy" found.
171 instances of "hyatt" found.
185 instances of "hyatt" found.
189 instances of "hyatt" found.
209 instances of "hyatt" found.
100 instances of "hyatt" found.
191 instances of "hyatt" found.
167 instances of "hyatt" found.
154 instances of "hyatt" found.
130 instances of "hyatt" found.
161 instances of "hyatt" found.
174 instances of "hyatt" found.
159 instances of "hyatt" found.
155 instances of "hyatt" found.
150 instances of "hyatt" found.
216 instances of "hyatt" found.
244 instances of "hyatt" found.
249 instances of "hyatt" found.
142 instances of "hyatt" found.
185 instances of "hyatt" found.
162 instances of "hyatt" found.
157 instances of "bookings" found.
175 instances of "bookings" found.
140 instances of "bookings" found.
175 instances of "bookings" found.
175 instances of "bookings" found.
175 instances of "bookings" found.
151 instances of "bookings" found.
177 instances of "bookings" found.
182 instances of "bookings" found.
171 instances of "bookings" found.
166 instances of "bookings" found.
169 instances of "bookings" found.
170 instances of "bookings" found.
167 instances of "bookings" found.
156 instances of "bookings" found.
142 instances of "bookings" found.
175 instances of "bookings" found.
165 instances of "bookings" found.
180 instances of "bookings" found.
162 instances of "bookings" found.
148 instances of "hotel-rooms" found.
133 instances of "hotel-rooms" found.
157 instances of "hotel-rooms" found.
135 instances of "hotel-rooms" found.
140 instances of "hotel-rooms" found.
158 instances of "hotel-rooms" found.
133 instances of "hotel-rooms" found.
151 instances of "hotel-rooms" found.
139 instances of "hotel-rooms" found.
124 instances of "hotel-rooms" found.
148 instances of "hotel-rooms" found.
146 instances of "hotel-rooms" found.
138 instances of "hotel-rooms" found.
155 instances of "hotel-rooms" found.
156 instances of "hotel-rooms" found.
166 instances of "hotel-rooms" found.
167 instances of "hotel-rooms" found.
154 instances of "hotel-rooms" found.
145 instances of "hotel-rooms" found.
131 instances of "hotel-rooms" found.
87 instances of "alamo" found.
95 instances of "alamo" found.
44 instances of "alamo" found.
46 instances of "alamo" found.
61 instances of "alamo" found.
62 instances of "alamo" found.
38 instances of "alamo" found.
49 instances of "alamo" found.
56 instances of "alamo" found.
80 instances of "alamo" found.
113 instances of "alamo" found.
46 instances of "alamo" found.
76 instances of "alamo" found.
115 instances of "alamo" found.
94 instances of "alamo" found.
51 instances of "alamo" found.
48 instances of "alamo" found.
68 instances of "alamo" found.
63 instances of "alamo" found.
91 instances of "alamo" found.
94 instances of "inns" found.
115 instances of "inns" found.
167 instances of "inns" found.
95 instances of "inns" found.
127 instances of "inns" found.
141 instances of "inns" found.
110 instances of "inns" found.
150 instances of "inns" found.
127 instances of "inns" found.
104 instances of "inns" found.
143 instances of "inns" found.
151 instances of "inns" found.
107 instances of "inns" found.
98 instances of "inns" found.
134 instances of "inns" found.
131 instances of "inns" found.
120 instances of "inns" found.
132 instances of "inns" found.
88 instances of "inns" found.
137 instances of "inns" found.
73 instances of "ritz-carlton" found.
101 instances of "ritz-carlton" found.
112 instances of "ritz-carlton" found.
100 instances of "ritz-carlton" found.
60 instances of "ritz-carlton" found.
98 instances of "ritz-carlton" found.
82 instances of "ritz-carlton" found.
91 instances of "ritz-carlton" found.
81 instances of "ritz-carlton" found.
79 instances of "ritz-carlton" found.
123 instances of "ritz-carlton" found.
102 instances of "ritz-carlton" found.
80 instances of "ritz-carlton" found.
78 instances of "ritz-carlton" found.
103 instances of "ritz-carlton" found.
71 instances of "ritz-carlton" found.
81 instances of "ritz-carlton" found.
86 instances of "ritz-carlton" found.
89 instances of "ritz-carlton" found.
75 instances of "ritz-carlton" found.
81 instances of "itinerary" found.
81 instances of "itinerary" found.
84 instances of "itinerary" found.
94 instances of "itinerary" found.
80 instances of "itinerary" found.
80 instances of "itinerary" found.
76 instances of "itinerary" found.
79 instances of "itinerary" found.
93 instances of "itinerary" found.
74 instances of "itinerary" found.
101 instances of "itinerary" found.
85 instances of "itinerary" found.
94 instances of "itinerary" found.
91 instances of "itinerary" found.
113 instances of "itinerary" found.
76 instances of "itinerary" found.
100 instances of "itinerary" found.
77 instances of "itinerary" found.
84 instances of "itinerary" found.
98 instances of "itinerary" found.
41 instances of "spas" found.
60 instances of "spas" found.
30 instances of "spas" found.
46 instances of "spas" found.
74 instances of "spas" found.
94 instances of "spas" found.
55 instances of "spas" found.
49 instances of "spas" found.
51 instances of "spas" found.
68 instances of "spas" found.
54 instances of "spas" found.
60 instances of "spas" found.
95 instances of "spas" found.
48 instances of "spas" found.
105 instances of "spas" found.
57 instances of "spas" found.
59 instances of "spas" found.
46 instances of "spas" found.
53 instances of "spas" found.
61 instances of "spas" found.
67 instances of "check-in" found.
74 instances of "check-in" found.
76 instances of "check-in" found.
77 instances of "check-in" found.
92 instances of "check-in" found.
61 instances of "check-in" found.
66 instances of "check-in" found.
76 instances of "check-in" found.
82 instances of "check-in" found.
71 instances of "check-in" found.
65 instances of "check-in" found.
70 instances of "check-in" found.
48 instances of "check-in" found.
65 instances of "check-in" found.
86 instances of "check-in" found.
85 instances of "check-in" found.
65 instances of "check-in" found.
77 instances of "check-in" found.
54 instances of "check-in" found.
60 instances of "check-in" found.
74 instances of "concierge" found.
64 instances of "concierge" found.
102 instances of "concierge" found.
85 instances of "concierge" found.
86 instances of "concierge" found.
73 instances of "concierge" found.
86 instances of "concierge" found.
91 instances of "concierge" found.
93 instances of "concierge" found.
80 instances of "concierge" found.
111 instances of "concierge" found.
78 instances of "concierge" found.
109 instances of "concierge" found.
81 instances of "concierge" found.
152 instances of "concierge" found.
77 instances of "concierge" found.
90 instances of "concierge" found.
112 instances of "concierge" found.
112 instances of "concierge" found.
103 instances of "concierge" found.
86 instances of "wyndham" found.
54 instances of "wyndham" found.
47 instances of "wyndham" found.
51 instances of "wyndham" found.
49 instances of "wyndham" found.
50 instances of "wyndham" found.
60 instances of "wyndham" found.
34 instances of "wyndham" found.
40 instances of "wyndham" found.
26 instances of "wyndham" found.
103 instances of "wyndham" found.
50 instances of "wyndham" found.
80 instances of "wyndham" found.
68 instances of "wyndham" found.
60 instances of "wyndham" found.
36 instances of "wyndham" found.
76 instances of "wyndham" found.
37 instances of "wyndham" found.
58 instances of "wyndham" found.
57 instances of "wyndham" found.
Saved topic: 304
