conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 12 -> topic: 21
583 instances of "editors" found.
739 instances of "magazines" found.
729 instances of "magazines" found.
831 instances of "magazines" found.
820 instances of "magazines" found.
816 instances of "magazines" found.
815 instances of "magazines" found.
779 instances of "magazines" found.
765 instances of "magazines" found.
685 instances of "magazines" found.
778 instances of "magazines" found.
846 instances of "magazines" found.
847 instances of "magazines" found.
903 instances of "magazines" found.
783 instances of "magazines" found.
879 instances of "magazines" found.
796 instances of "magazines" found.
768 instances of "magazines" found.
775 instances of "magazines" found.
771 instances of "magazines" found.
725 instances of "magazines" found.
1078 instances of "articles" found.
985 instances of "articles" found.
1012 instances of "articles" found.
988 instances of "articles" found.
1023 instances of "articles" found.
1019 instances of "articles" found.
1029 instances of "articles" found.
1062 instances of "articles" found.
997 instances of "articles" found.
999 instances of "articles" found.
1114 instances of "articles" found.
992 instances of "articles" found.
1044 instances of "articles" found.
1042 instances of "articles" found.
1072 instances of "articles" found.
1036 instances of "articles" found.
969 instances of "articles" found.
1063 instances of "articles" found.
1009 instances of "articles" found.
1073 instances of "articles" found.
490 instances of "publications" found.
470 instances of "publications" found.
485 instances of "publications" found.
499 instances of "publications" found.
491 instances of "publications" found.
513 instances of "publications" found.
484 instances of "publications" found.
520 instances of "publications" found.
510 instances of "publications" found.
496 instances of "publications" found.
425 instances of "publications" found.
476 instances of "publications" found.
547 instances of "publications" found.
539 instances of "publications" found.
533 instances of "publications" found.
492 instances of "publications" found.
455 instances of "publications" found.
513 instances of "publications" found.
542 instances of "publications" found.
467 instances of "publications" found.
1329 instances of "publishing" found.
1250 instances of "publishing" found.
1376 instances of "publishing" found.
1298 instances of "publishing" found.
1346 instances of "publishing" found.
1446 instances of "publishing" found.
1360 instances of "publishing" found.
1133 instances of "publishing" found.
1298 instances of "publishing" found.
1340 instances of "publishing" found.
1287 instances of "publishing" found.
1309 instances of "publishing" found.
1286 instances of "publishing" found.
1295 instances of "publishing" found.
1282 instances of "publishing" found.
1370 instances of "publishing" found.
1237 instances of "publishing" found.
1295 instances of "publishing" found.
1252 instances of "publishing" found.
1107 instances of "publishing" found.
1181 instances of "editorial" found.
1157 instances of "editorial" found.
1104 instances of "editorial" found.
1129 instances of "editorial" found.
1193 instances of "editorial" found.
1185 instances of "editorial" found.
1183 instances of "editorial" found.
1127 instances of "editorial" found.
1286 instances of "editorial" found.
1136 instances of "editorial" found.
1195 instances of "editorial" found.
1147 instances of "editorial" found.
1264 instances of "editorial" found.
1250 instances of "editorial" found.
1206 instances of "editorial" found.
1159 instances of "editorial" found.
1130 instances of "editorial" found.
1153 instances of "editorial" found.
1156 instances of "editorial" found.
1069 instances of "editorial" found.
443 instances of "circulation" found.
428 instances of "circulation" found.
422 instances of "circulation" found.
435 instances of "circulation" found.
462 instances of "circulation" found.
438 instances of "circulation" found.
424 instances of "circulation" found.
344 instances of "circulation" found.
447 instances of "circulation" found.
490 instances of "circulation" found.
477 instances of "circulation" found.
460 instances of "circulation" found.
440 instances of "circulation" found.
389 instances of "circulation" found.
407 instances of "circulation" found.
495 instances of "circulation" found.
439 instances of "circulation" found.
422 instances of "circulation" found.
451 instances of "circulation" found.
412 instances of "circulation" found.
352 instances of "tribune" found.
378 instances of "tribune" found.
451 instances of "tribune" found.
375 instances of "tribune" found.
436 instances of "tribune" found.
463 instances of "tribune" found.
435 instances of "tribune" found.
393 instances of "tribune" found.
393 instances of "tribune" found.
293 instances of "tribune" found.
376 instances of "tribune" found.
398 instances of "tribune" found.
437 instances of "tribune" found.
382 instances of "tribune" found.
394 instances of "tribune" found.
398 instances of "tribune" found.
421 instances of "tribune" found.
351 instances of "tribune" found.
402 instances of "tribune" found.
380 instances of "tribune" found.
219 instances of "managing-editor" found.
182 instances of "managing-editor" found.
183 instances of "managing-editor" found.
173 instances of "managing-editor" found.
182 instances of "managing-editor" found.
183 instances of "managing-editor" found.
176 instances of "managing-editor" found.
210 instances of "managing-editor" found.
211 instances of "managing-editor" found.
194 instances of "managing-editor" found.
186 instances of "managing-editor" found.
170 instances of "managing-editor" found.
174 instances of "managing-editor" found.
161 instances of "managing-editor" found.
173 instances of "managing-editor" found.
145 instances of "managing-editor" found.
198 instances of "managing-editor" found.
171 instances of "managing-editor" found.
158 instances of "managing-editor" found.
176 instances of "managing-editor" found.
468 instances of "front-page" found.
395 instances of "front-page" found.
421 instances of "front-page" found.
464 instances of "front-page" found.
434 instances of "front-page" found.
444 instances of "front-page" found.
414 instances of "front-page" found.
409 instances of "front-page" found.
373 instances of "front-page" found.
461 instances of "front-page" found.
475 instances of "front-page" found.
423 instances of "front-page" found.
432 instances of "front-page" found.
402 instances of "front-page" found.
393 instances of "front-page" found.
406 instances of "front-page" found.
454 instances of "front-page" found.
412 instances of "front-page" found.
423 instances of "front-page" found.
430 instances of "front-page" found.
185 instances of "newsweek" found.
108 instances of "newsweek" found.
235 instances of "newsweek" found.
230 instances of "newsweek" found.
189 instances of "newsweek" found.
203 instances of "newsweek" found.
237 instances of "newsweek" found.
202 instances of "newsweek" found.
187 instances of "newsweek" found.
182 instances of "newsweek" found.
160 instances of "newsweek" found.
237 instances of "newsweek" found.
235 instances of "newsweek" found.
205 instances of "newsweek" found.
185 instances of "newsweek" found.
200 instances of "newsweek" found.
169 instances of "newsweek" found.
236 instances of "newsweek" found.
205 instances of "newsweek" found.
191 instances of "newsweek" found.
240 instances of "herald" found.
251 instances of "herald" found.
201 instances of "herald" found.
232 instances of "herald" found.
213 instances of "herald" found.
171 instances of "herald" found.
263 instances of "herald" found.
223 instances of "herald" found.
239 instances of "herald" found.
255 instances of "herald" found.
219 instances of "herald" found.
273 instances of "herald" found.
215 instances of "herald" found.
294 instances of "herald" found.
210 instances of "herald" found.
248 instances of "herald" found.
233 instances of "herald" found.
241 instances of "herald" found.
296 instances of "herald" found.
247 instances of "herald" found.
241 instances of "newsroom" found.
208 instances of "newsroom" found.
182 instances of "newsroom" found.
187 instances of "newsroom" found.
206 instances of "newsroom" found.
200 instances of "newsroom" found.
148 instances of "newsroom" found.
209 instances of "newsroom" found.
225 instances of "newsroom" found.
200 instances of "newsroom" found.
202 instances of "newsroom" found.
236 instances of "newsroom" found.
198 instances of "newsroom" found.
174 instances of "newsroom" found.
210 instances of "newsroom" found.
189 instances of "newsroom" found.
218 instances of "newsroom" found.
167 instances of "newsroom" found.
148 instances of "newsroom" found.
241 instances of "newsroom" found.
181 instances of "news-organizations" found.
180 instances of "news-organizations" found.
197 instances of "news-organizations" found.
152 instances of "news-organizations" found.
209 instances of "news-organizations" found.
180 instances of "news-organizations" found.
194 instances of "news-organizations" found.
171 instances of "news-organizations" found.
182 instances of "news-organizations" found.
218 instances of "news-organizations" found.
150 instances of "news-organizations" found.
186 instances of "news-organizations" found.
170 instances of "news-organizations" found.
163 instances of "news-organizations" found.
210 instances of "news-organizations" found.
196 instances of "news-organizations" found.
186 instances of "news-organizations" found.
201 instances of "news-organizations" found.
176 instances of "news-organizations" found.
162 instances of "news-organizations" found.
241 instances of "daily-news" found.
260 instances of "daily-news" found.
226 instances of "daily-news" found.
177 instances of "daily-news" found.
235 instances of "daily-news" found.
192 instances of "daily-news" found.
224 instances of "daily-news" found.
207 instances of "daily-news" found.
207 instances of "daily-news" found.
214 instances of "daily-news" found.
248 instances of "daily-news" found.
257 instances of "daily-news" found.
192 instances of "daily-news" found.
242 instances of "daily-news" found.
196 instances of "daily-news" found.
207 instances of "daily-news" found.
203 instances of "daily-news" found.
232 instances of "daily-news" found.
263 instances of "daily-news" found.
211 instances of "daily-news" found.
168 instances of "tabloid" found.
155 instances of "tabloid" found.
203 instances of "tabloid" found.
157 instances of "tabloid" found.
154 instances of "tabloid" found.
195 instances of "tabloid" found.
148 instances of "tabloid" found.
187 instances of "tabloid" found.
167 instances of "tabloid" found.
168 instances of "tabloid" found.
169 instances of "tabloid" found.
150 instances of "tabloid" found.
172 instances of "tabloid" found.
156 instances of "tabloid" found.
177 instances of "tabloid" found.
143 instances of "tabloid" found.
182 instances of "tabloid" found.
165 instances of "tabloid" found.
159 instances of "tabloid" found.
140 instances of "tabloid" found.
148 instances of "journalistic" found.
147 instances of "journalistic" found.
147 instances of "journalistic" found.
142 instances of "journalistic" found.
159 instances of "journalistic" found.
149 instances of "journalistic" found.
146 instances of "journalistic" found.
153 instances of "journalistic" found.
165 instances of "journalistic" found.
140 instances of "journalistic" found.
166 instances of "journalistic" found.
153 instances of "journalistic" found.
164 instances of "journalistic" found.
140 instances of "journalistic" found.
158 instances of "journalistic" found.
188 instances of "journalistic" found.
163 instances of "journalistic" found.
154 instances of "journalistic" found.
164 instances of "journalistic" found.
140 instances of "journalistic" found.
174 instances of "usa-today" found.
207 instances of "usa-today" found.
179 instances of "usa-today" found.
222 instances of "usa-today" found.
201 instances of "usa-today" found.
229 instances of "usa-today" found.
198 instances of "usa-today" found.
220 instances of "usa-today" found.
165 instances of "usa-today" found.
201 instances of "usa-today" found.
223 instances of "usa-today" found.
152 instances of "usa-today" found.
196 instances of "usa-today" found.
194 instances of "usa-today" found.
231 instances of "usa-today" found.
171 instances of "usa-today" found.
179 instances of "usa-today" found.
189 instances of "usa-today" found.
208 instances of "usa-today" found.
224 instances of "usa-today" found.
162 instances of "gannett" found.
191 instances of "gannett" found.
233 instances of "gannett" found.
193 instances of "gannett" found.
231 instances of "gannett" found.
213 instances of "gannett" found.
180 instances of "gannett" found.
125 instances of "gannett" found.
139 instances of "gannett" found.
147 instances of "gannett" found.
170 instances of "gannett" found.
206 instances of "gannett" found.
220 instances of "gannett" found.
119 instances of "gannett" found.
161 instances of "gannett" found.
135 instances of "gannett" found.
155 instances of "gannett" found.
175 instances of "gannett" found.
152 instances of "gannett" found.
251 instances of "gannett" found.
118 instances of "correspondents" found.
163 instances of "correspondents" found.
138 instances of "correspondents" found.
147 instances of "correspondents" found.
130 instances of "correspondents" found.
122 instances of "correspondents" found.
139 instances of "correspondents" found.
125 instances of "correspondents" found.
143 instances of "correspondents" found.
135 instances of "correspondents" found.
139 instances of "correspondents" found.
162 instances of "correspondents" found.
153 instances of "correspondents" found.
134 instances of "correspondents" found.
159 instances of "correspondents" found.
149 instances of "correspondents" found.
122 instances of "correspondents" found.
136 instances of "correspondents" found.
157 instances of "correspondents" found.
149 instances of "correspondents" found.
147 instances of "sports-illustrated" found.
118 instances of "sports-illustrated" found.
98 instances of "sports-illustrated" found.
119 instances of "sports-illustrated" found.
94 instances of "sports-illustrated" found.
129 instances of "sports-illustrated" found.
125 instances of "sports-illustrated" found.
101 instances of "sports-illustrated" found.
100 instances of "sports-illustrated" found.
115 instances of "sports-illustrated" found.
96 instances of "sports-illustrated" found.
145 instances of "sports-illustrated" found.
91 instances of "sports-illustrated" found.
150 instances of "sports-illustrated" found.
115 instances of "sports-illustrated" found.
109 instances of "sports-illustrated" found.
90 instances of "sports-illustrated" found.
119 instances of "sports-illustrated" found.
118 instances of "sports-illustrated" found.
111 instances of "sports-illustrated" found.
109 instances of "newsday" found.
121 instances of "newsday" found.
79 instances of "newsday" found.
89 instances of "newsday" found.
73 instances of "newsday" found.
76 instances of "newsday" found.
65 instances of "newsday" found.
84 instances of "newsday" found.
73 instances of "newsday" found.
95 instances of "newsday" found.
102 instances of "newsday" found.
87 instances of "newsday" found.
67 instances of "newsday" found.
98 instances of "newsday" found.
75 instances of "newsday" found.
92 instances of "newsday" found.
82 instances of "newsday" found.
60 instances of "newsday" found.
76 instances of "newsday" found.
98 instances of "newsday" found.
104 instances of "chicago-tribune" found.
119 instances of "chicago-tribune" found.
107 instances of "chicago-tribune" found.
100 instances of "chicago-tribune" found.
118 instances of "chicago-tribune" found.
100 instances of "chicago-tribune" found.
100 instances of "chicago-tribune" found.
105 instances of "chicago-tribune" found.
93 instances of "chicago-tribune" found.
118 instances of "chicago-tribune" found.
85 instances of "chicago-tribune" found.
90 instances of "chicago-tribune" found.
110 instances of "chicago-tribune" found.
74 instances of "chicago-tribune" found.
103 instances of "chicago-tribune" found.
93 instances of "chicago-tribune" found.
97 instances of "chicago-tribune" found.
105 instances of "chicago-tribune" found.
100 instances of "chicago-tribune" found.
81 instances of "chicago-tribune" found.
127 instances of "pulitzer" found.
102 instances of "pulitzer" found.
181 instances of "pulitzer" found.
112 instances of "pulitzer" found.
163 instances of "pulitzer" found.
106 instances of "pulitzer" found.
123 instances of "pulitzer" found.
71 instances of "pulitzer" found.
116 instances of "pulitzer" found.
88 instances of "pulitzer" found.
113 instances of "pulitzer" found.
116 instances of "pulitzer" found.
115 instances of "pulitzer" found.
117 instances of "pulitzer" found.
126 instances of "pulitzer" found.
97 instances of "pulitzer" found.
100 instances of "pulitzer" found.
144 instances of "pulitzer" found.
113 instances of "pulitzer" found.
94 instances of "pulitzer" found.
223 instances of "editorial-page" found.
186 instances of "editorial-page" found.
202 instances of "editorial-page" found.
179 instances of "editorial-page" found.
199 instances of "editorial-page" found.
193 instances of "editorial-page" found.
207 instances of "editorial-page" found.
204 instances of "editorial-page" found.
196 instances of "editorial-page" found.
181 instances of "editorial-page" found.
194 instances of "editorial-page" found.
214 instances of "editorial-page" found.
194 instances of "editorial-page" found.
177 instances of "editorial-page" found.
215 instances of "editorial-page" found.
236 instances of "editorial-page" found.
200 instances of "editorial-page" found.
192 instances of "editorial-page" found.
201 instances of "editorial-page" found.
174 instances of "editorial-page" found.
140 instances of "pulitzer-prize" found.
149 instances of "pulitzer-prize" found.
149 instances of "pulitzer-prize" found.
130 instances of "pulitzer-prize" found.
160 instances of "pulitzer-prize" found.
127 instances of "pulitzer-prize" found.
168 instances of "pulitzer-prize" found.
132 instances of "pulitzer-prize" found.
166 instances of "pulitzer-prize" found.
150 instances of "pulitzer-prize" found.
145 instances of "pulitzer-prize" found.
149 instances of "pulitzer-prize" found.
148 instances of "pulitzer-prize" found.
155 instances of "pulitzer-prize" found.
147 instances of "pulitzer-prize" found.
147 instances of "pulitzer-prize" found.
144 instances of "pulitzer-prize" found.
150 instances of "pulitzer-prize" found.
136 instances of "pulitzer-prize" found.
151 instances of "pulitzer-prize" found.
128 instances of "boston-globe" found.
114 instances of "boston-globe" found.
104 instances of "boston-globe" found.
117 instances of "boston-globe" found.
121 instances of "boston-globe" found.
112 instances of "boston-globe" found.
118 instances of "boston-globe" found.
102 instances of "boston-globe" found.
117 instances of "boston-globe" found.
102 instances of "boston-globe" found.
140 instances of "boston-globe" found.
105 instances of "boston-globe" found.
107 instances of "boston-globe" found.
112 instances of "boston-globe" found.
100 instances of "boston-globe" found.
119 instances of "boston-globe" found.
106 instances of "boston-globe" found.
93 instances of "boston-globe" found.
120 instances of "boston-globe" found.
121 instances of "boston-globe" found.
84 instances of "inquirer" found.
106 instances of "inquirer" found.
63 instances of "inquirer" found.
73 instances of "inquirer" found.
64 instances of "inquirer" found.
48 instances of "inquirer" found.
61 instances of "inquirer" found.
82 instances of "inquirer" found.
60 instances of "inquirer" found.
62 instances of "inquirer" found.
68 instances of "inquirer" found.
49 instances of "inquirer" found.
84 instances of "inquirer" found.
56 instances of "inquirer" found.
47 instances of "inquirer" found.
56 instances of "inquirer" found.
76 instances of "inquirer" found.
59 instances of "inquirer" found.
76 instances of "inquirer" found.
79 instances of "inquirer" found.
Saved topic: 21
