conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 79 -> topic: 204
432 instances of "deductions" found.
405 instances of "deductions" found.
474 instances of "deductions" found.
451 instances of "deductions" found.
376 instances of "deductions" found.
382 instances of "deductions" found.
377 instances of "deductions" found.
411 instances of "deductions" found.
428 instances of "internal-revenue" found.
435 instances of "internal-revenue" found.
450 instances of "internal-revenue" found.
441 instances of "internal-revenue" found.
459 instances of "internal-revenue" found.
445 instances of "internal-revenue" found.
435 instances of "internal-revenue" found.
446 instances of "internal-revenue" found.
401 instances of "internal-revenue" found.
393 instances of "internal-revenue" found.
465 instances of "internal-revenue" found.
450 instances of "internal-revenue" found.
491 instances of "internal-revenue" found.
440 instances of "internal-revenue" found.
432 instances of "internal-revenue" found.
460 instances of "internal-revenue" found.
422 instances of "internal-revenue" found.
424 instances of "internal-revenue" found.
423 instances of "internal-revenue" found.
457 instances of "internal-revenue" found.
285 instances of "income-taxes" found.
316 instances of "income-taxes" found.
263 instances of "income-taxes" found.
266 instances of "income-taxes" found.
298 instances of "income-taxes" found.
282 instances of "income-taxes" found.
286 instances of "income-taxes" found.
263 instances of "income-taxes" found.
265 instances of "income-taxes" found.
283 instances of "income-taxes" found.
285 instances of "income-taxes" found.
282 instances of "income-taxes" found.
318 instances of "income-taxes" found.
278 instances of "income-taxes" found.
324 instances of "income-taxes" found.
300 instances of "income-taxes" found.
336 instances of "income-taxes" found.
308 instances of "income-taxes" found.
265 instances of "income-taxes" found.
251 instances of "income-taxes" found.
372 instances of "taxation" found.
420 instances of "taxation" found.
433 instances of "taxation" found.
414 instances of "taxation" found.
405 instances of "taxation" found.
439 instances of "taxation" found.
416 instances of "taxation" found.
397 instances of "taxation" found.
401 instances of "taxation" found.
392 instances of "taxation" found.
402 instances of "taxation" found.
354 instances of "taxation" found.
426 instances of "taxation" found.
448 instances of "taxation" found.
368 instances of "taxation" found.
405 instances of "taxation" found.
395 instances of "taxation" found.
416 instances of "taxation" found.
404 instances of "taxation" found.
390 instances of "taxation" found.
245 instances of "taxed" found.
291 instances of "taxed" found.
276 instances of "taxed" found.
226 instances of "taxed" found.
264 instances of "taxed" found.
238 instances of "taxed" found.
254 instances of "taxed" found.
269 instances of "taxed" found.
302 instances of "taxed" found.
266 instances of "taxed" found.
231 instances of "taxed" found.
303 instances of "taxed" found.
266 instances of "taxed" found.
302 instances of "taxed" found.
260 instances of "taxed" found.
219 instances of "taxed" found.
221 instances of "taxed" found.
244 instances of "taxed" found.
226 instances of "taxed" found.
288 instances of "taxed" found.
284 instances of "tax-code" found.
278 instances of "tax-code" found.
294 instances of "tax-code" found.
272 instances of "tax-code" found.
304 instances of "tax-code" found.
231 instances of "tax-code" found.
291 instances of "tax-code" found.
295 instances of "tax-code" found.
265 instances of "tax-code" found.
284 instances of "tax-code" found.
237 instances of "tax-code" found.
283 instances of "tax-code" found.
221 instances of "tax-code" found.
303 instances of "tax-code" found.
265 instances of "tax-code" found.
307 instances of "tax-code" found.
267 instances of "tax-code" found.
295 instances of "tax-code" found.
260 instances of "tax-code" found.
253 instances of "tax-code" found.
360 instances of "tax-breaks" found.
366 instances of "tax-breaks" found.
366 instances of "tax-breaks" found.
355 instances of "tax-breaks" found.
324 instances of "tax-breaks" found.
309 instances of "tax-breaks" found.
317 instances of "tax-breaks" found.
362 instances of "tax-breaks" found.
353 instances of "tax-breaks" found.
313 instances of "tax-breaks" found.
356 instances of "tax-breaks" found.
303 instances of "tax-breaks" found.
314 instances of "tax-breaks" found.
339 instances of "tax-breaks" found.
371 instances of "tax-breaks" found.
336 instances of "tax-breaks" found.
347 instances of "tax-breaks" found.
318 instances of "tax-breaks" found.
306 instances of "tax-breaks" found.
337 instances of "tax-breaks" found.
183 instances of "deduct" found.
171 instances of "deduct" found.
178 instances of "deduct" found.
164 instances of "deduct" found.
154 instances of "deduct" found.
183 instances of "deduct" found.
153 instances of "deduct" found.
211 instances of "deduct" found.
167 instances of "deduct" found.
176 instances of "deduct" found.
165 instances of "deduct" found.
132 instances of "deduct" found.
165 instances of "deduct" found.
159 instances of "deduct" found.
215 instances of "deduct" found.
220 instances of "deduct" found.
152 instances of "deduct" found.
145 instances of "deduct" found.
165 instances of "deduct" found.
205 instances of "deduct" found.
269 instances of "tax-reform" found.
245 instances of "tax-reform" found.
248 instances of "tax-reform" found.
189 instances of "tax-reform" found.
244 instances of "tax-reform" found.
264 instances of "tax-reform" found.
215 instances of "tax-reform" found.
303 instances of "tax-reform" found.
232 instances of "tax-reform" found.
273 instances of "tax-reform" found.
215 instances of "tax-reform" found.
218 instances of "tax-reform" found.
208 instances of "tax-reform" found.
236 instances of "tax-reform" found.
244 instances of "tax-reform" found.
249 instances of "tax-reform" found.
251 instances of "tax-reform" found.
238 instances of "tax-reform" found.
252 instances of "tax-reform" found.
273 instances of "tax-reform" found.
252 instances of "tax-returns" found.
219 instances of "tax-returns" found.
276 instances of "tax-returns" found.
278 instances of "tax-returns" found.
220 instances of "tax-returns" found.
275 instances of "tax-returns" found.
227 instances of "tax-returns" found.
226 instances of "tax-returns" found.
219 instances of "tax-returns" found.
244 instances of "tax-returns" found.
209 instances of "tax-returns" found.
307 instances of "tax-returns" found.
237 instances of "tax-returns" found.
283 instances of "tax-returns" found.
229 instances of "tax-returns" found.
260 instances of "tax-returns" found.
182 instances of "tax-returns" found.
246 instances of "tax-returns" found.
246 instances of "tax-returns" found.
285 instances of "tax-returns" found.
88 instances of "iras" found.
109 instances of "iras" found.
99 instances of "iras" found.
127 instances of "iras" found.
93 instances of "iras" found.
103 instances of "iras" found.
102 instances of "iras" found.
141 instances of "iras" found.
90 instances of "iras" found.
108 instances of "iras" found.
149 instances of "iras" found.
110 instances of "iras" found.
117 instances of "iras" found.
87 instances of "iras" found.
102 instances of "iras" found.
98 instances of "iras" found.
80 instances of "iras" found.
101 instances of "iras" found.
106 instances of "iras" found.
105 instances of "iras" found.
161 instances of "i.r.s" found.
177 instances of "i.r.s" found.
172 instances of "i.r.s" found.
241 instances of "i.r.s" found.
206 instances of "i.r.s" found.
179 instances of "i.r.s" found.
162 instances of "i.r.s" found.
199 instances of "i.r.s" found.
152 instances of "i.r.s" found.
182 instances of "i.r.s" found.
276 instances of "i.r.s" found.
166 instances of "i.r.s" found.
215 instances of "i.r.s" found.
203 instances of "i.r.s" found.
208 instances of "i.r.s" found.
183 instances of "i.r.s" found.
186 instances of "i.r.s" found.
268 instances of "i.r.s" found.
272 instances of "i.r.s" found.
235 instances of "i.r.s" found.
225 instances of "deductible" found.
203 instances of "deductible" found.
236 instances of "deductible" found.
212 instances of "deductible" found.
258 instances of "deductible" found.
221 instances of "deductible" found.
203 instances of "deductible" found.
235 instances of "deductible" found.
210 instances of "deductible" found.
215 instances of "deductible" found.
189 instances of "deductible" found.
241 instances of "deductible" found.
262 instances of "deductible" found.
234 instances of "deductible" found.
289 instances of "deductible" found.
224 instances of "deductible" found.
191 instances of "deductible" found.
261 instances of "deductible" found.
176 instances of "deductible" found.
235 instances of "deductible" found.
223 instances of "taxing" found.
186 instances of "taxing" found.
232 instances of "taxing" found.
187 instances of "taxing" found.
229 instances of "taxing" found.
216 instances of "taxing" found.
212 instances of "taxing" found.
179 instances of "taxing" found.
190 instances of "taxing" found.
218 instances of "taxing" found.
186 instances of "taxing" found.
235 instances of "taxing" found.
214 instances of "taxing" found.
209 instances of "taxing" found.
239 instances of "taxing" found.
223 instances of "taxing" found.
207 instances of "taxing" found.
201 instances of "taxing" found.
188 instances of "taxing" found.
231 instances of "taxing" found.
61 instances of "tax-deferred" found.
66 instances of "tax-deferred" found.
71 instances of "tax-deferred" found.
89 instances of "tax-deferred" found.
76 instances of "tax-deferred" found.
55 instances of "tax-deferred" found.
42 instances of "tax-deferred" found.
72 instances of "tax-deferred" found.
49 instances of "tax-deferred" found.
62 instances of "tax-deferred" found.
87 instances of "tax-deferred" found.
69 instances of "tax-deferred" found.
54 instances of "tax-deferred" found.
68 instances of "tax-deferred" found.
63 instances of "tax-deferred" found.
93 instances of "tax-deferred" found.
67 instances of "tax-deferred" found.
81 instances of "tax-deferred" found.
60 instances of "tax-deferred" found.
62 instances of "tax-deferred" found.
61 instances of "adjusted-gross-income" found.
59 instances of "adjusted-gross-income" found.
64 instances of "adjusted-gross-income" found.
61 instances of "adjusted-gross-income" found.
56 instances of "adjusted-gross-income" found.
56 instances of "adjusted-gross-income" found.
41 instances of "adjusted-gross-income" found.
77 instances of "adjusted-gross-income" found.
77 instances of "adjusted-gross-income" found.
71 instances of "adjusted-gross-income" found.
48 instances of "adjusted-gross-income" found.
56 instances of "adjusted-gross-income" found.
72 instances of "adjusted-gross-income" found.
54 instances of "adjusted-gross-income" found.
81 instances of "adjusted-gross-income" found.
94 instances of "adjusted-gross-income" found.
75 instances of "adjusted-gross-income" found.
57 instances of "adjusted-gross-income" found.
65 instances of "adjusted-gross-income" found.
63 instances of "adjusted-gross-income" found.
289 instances of "depreciation" found.
247 instances of "depreciation" found.
249 instances of "depreciation" found.
257 instances of "depreciation" found.
245 instances of "depreciation" found.
262 instances of "depreciation" found.
214 instances of "depreciation" found.
272 instances of "depreciation" found.
274 instances of "depreciation" found.
254 instances of "depreciation" found.
277 instances of "depreciation" found.
261 instances of "depreciation" found.
246 instances of "depreciation" found.
261 instances of "depreciation" found.
283 instances of "depreciation" found.
266 instances of "depreciation" found.
266 instances of "depreciation" found.
251 instances of "depreciation" found.
301 instances of "depreciation" found.
228 instances of "depreciation" found.
101 instances of "taxable-income" found.
102 instances of "taxable-income" found.
117 instances of "taxable-income" found.
75 instances of "taxable-income" found.
100 instances of "taxable-income" found.
140 instances of "taxable-income" found.
81 instances of "taxable-income" found.
118 instances of "taxable-income" found.
116 instances of "taxable-income" found.
110 instances of "taxable-income" found.
97 instances of "taxable-income" found.
87 instances of "taxable-income" found.
116 instances of "taxable-income" found.
81 instances of "taxable-income" found.
125 instances of "taxable-income" found.
111 instances of "taxable-income" found.
117 instances of "taxable-income" found.
109 instances of "taxable-income" found.
79 instances of "taxable-income" found.
86 instances of "taxable-income" found.
142 instances of "brackets" found.
138 instances of "brackets" found.
119 instances of "brackets" found.
106 instances of "brackets" found.
124 instances of "brackets" found.
98 instances of "brackets" found.
108 instances of "brackets" found.
105 instances of "brackets" found.
133 instances of "brackets" found.
138 instances of "brackets" found.
97 instances of "brackets" found.
122 instances of "brackets" found.
139 instances of "brackets" found.
125 instances of "brackets" found.
113 instances of "brackets" found.
119 instances of "brackets" found.
135 instances of "brackets" found.
143 instances of "brackets" found.
106 instances of "brackets" found.
111 instances of "brackets" found.
72 instances of "filers" found.
72 instances of "filers" found.
75 instances of "filers" found.
66 instances of "filers" found.
88 instances of "filers" found.
49 instances of "filers" found.
70 instances of "filers" found.
64 instances of "filers" found.
67 instances of "filers" found.
50 instances of "filers" found.
94 instances of "filers" found.
77 instances of "filers" found.
52 instances of "filers" found.
67 instances of "filers" found.
70 instances of "filers" found.
99 instances of "filers" found.
107 instances of "filers" found.
52 instances of "filers" found.
95 instances of "filers" found.
73 instances of "filers" found.
44 instances of "roth-ira" found.
43 instances of "roth-ira" found.
33 instances of "roth-ira" found.
50 instances of "roth-ira" found.
26 instances of "roth-ira" found.
56 instances of "roth-ira" found.
36 instances of "roth-ira" found.
41 instances of "roth-ira" found.
52 instances of "roth-ira" found.
56 instances of "roth-ira" found.
71 instances of "roth-ira" found.
38 instances of "roth-ira" found.
38 instances of "roth-ira" found.
11 instances of "roth-ira" found.
35 instances of "roth-ira" found.
23 instances of "roth-ira" found.
37 instances of "roth-ira" found.
29 instances of "roth-ira" found.
29 instances of "roth-ira" found.
47 instances of "roth-ira" found.
101 instances of "excise" found.
79 instances of "excise" found.
116 instances of "excise" found.
87 instances of "excise" found.
77 instances of "excise" found.
143 instances of "excise" found.
93 instances of "excise" found.
100 instances of "excise" found.
77 instances of "excise" found.
127 instances of "excise" found.
87 instances of "excise" found.
105 instances of "excise" found.
85 instances of "excise" found.
89 instances of "excise" found.
123 instances of "excise" found.
71 instances of "excise" found.
90 instances of "excise" found.
98 instances of "excise" found.
129 instances of "excise" found.
84 instances of "excise" found.
Saved topic: 204
