conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 109 -> topic: 280
305 instances of "power-plants" found.
275 instances of "power-plants" found.
361 instances of "power-plants" found.
242 instances of "power-plants" found.
278 instances of "power-plants" found.
261 instances of "power-plants" found.
245 instances of "power-plants" found.
259 instances of "power-plants" found.
237 instances of "power-plants" found.
251 instances of "power-plants" found.
287 instances of "power-plants" found.
296 instances of "power-plants" found.
276 instances of "power-plants" found.
290 instances of "power-plants" found.
288 instances of "power-plants" found.
204 instances of "clean-air" found.
166 instances of "clean-air" found.
201 instances of "clean-air" found.
202 instances of "clean-air" found.
172 instances of "clean-air" found.
215 instances of "clean-air" found.
197 instances of "clean-air" found.
248 instances of "clean-air" found.
193 instances of "clean-air" found.
183 instances of "clean-air" found.
196 instances of "clean-air" found.
181 instances of "clean-air" found.
199 instances of "clean-air" found.
150 instances of "clean-air" found.
241 instances of "clean-air" found.
196 instances of "clean-air" found.
208 instances of "clean-air" found.
155 instances of "clean-air" found.
203 instances of "clean-air" found.
206 instances of "clean-air" found.
302 instances of "warming" found.
319 instances of "warming" found.
325 instances of "warming" found.
315 instances of "warming" found.
295 instances of "warming" found.
282 instances of "warming" found.
305 instances of "warming" found.
353 instances of "warming" found.
296 instances of "warming" found.
303 instances of "warming" found.
285 instances of "warming" found.
294 instances of "warming" found.
258 instances of "warming" found.
313 instances of "warming" found.
328 instances of "warming" found.
299 instances of "warming" found.
293 instances of "warming" found.
287 instances of "warming" found.
356 instances of "warming" found.
285 instances of "warming" found.
349 instances of "recycling" found.
436 instances of "recycling" found.
303 instances of "recycling" found.
326 instances of "recycling" found.
321 instances of "recycling" found.
406 instances of "recycling" found.
369 instances of "recycling" found.
327 instances of "recycling" found.
395 instances of "recycling" found.
424 instances of "recycling" found.
470 instances of "recycling" found.
462 instances of "recycling" found.
375 instances of "recycling" found.
378 instances of "recycling" found.
414 instances of "recycling" found.
329 instances of "recycling" found.
316 instances of "recycling" found.
358 instances of "recycling" found.
421 instances of "recycling" found.
408 instances of "recycling" found.
191 instances of "sustainability" found.
127 instances of "sustainability" found.
171 instances of "sustainability" found.
143 instances of "sustainability" found.
193 instances of "sustainability" found.
193 instances of "sustainability" found.
160 instances of "sustainability" found.
151 instances of "sustainability" found.
179 instances of "sustainability" found.
158 instances of "sustainability" found.
151 instances of "sustainability" found.
169 instances of "sustainability" found.
168 instances of "sustainability" found.
170 instances of "sustainability" found.
192 instances of "sustainability" found.
145 instances of "sustainability" found.
180 instances of "sustainability" found.
148 instances of "sustainability" found.
167 instances of "sustainability" found.
140 instances of "sustainability" found.
143 instances of "fossil-fuel" found.
146 instances of "fossil-fuel" found.
138 instances of "fossil-fuel" found.
137 instances of "fossil-fuel" found.
163 instances of "fossil-fuel" found.
151 instances of "fossil-fuel" found.
136 instances of "fossil-fuel" found.
162 instances of "fossil-fuel" found.
150 instances of "fossil-fuel" found.
175 instances of "fossil-fuel" found.
133 instances of "fossil-fuel" found.
152 instances of "fossil-fuel" found.
173 instances of "fossil-fuel" found.
144 instances of "fossil-fuel" found.
150 instances of "fossil-fuel" found.
145 instances of "fossil-fuel" found.
136 instances of "fossil-fuel" found.
164 instances of "fossil-fuel" found.
160 instances of "fossil-fuel" found.
141 instances of "fossil-fuel" found.
137 instances of "solar-panels" found.
144 instances of "solar-panels" found.
136 instances of "solar-panels" found.
136 instances of "solar-panels" found.
163 instances of "solar-panels" found.
153 instances of "solar-panels" found.
129 instances of "solar-panels" found.
138 instances of "solar-panels" found.
101 instances of "solar-panels" found.
178 instances of "solar-panels" found.
125 instances of "solar-panels" found.
146 instances of "solar-panels" found.
137 instances of "solar-panels" found.
145 instances of "solar-panels" found.
139 instances of "solar-panels" found.
99 instances of "solar-panels" found.
182 instances of "solar-panels" found.
111 instances of "solar-panels" found.
182 instances of "solar-panels" found.
106 instances of "solar-panels" found.
158 instances of "methane" found.
172 instances of "methane" found.
213 instances of "methane" found.
117 instances of "methane" found.
112 instances of "methane" found.
162 instances of "methane" found.
199 instances of "methane" found.
172 instances of "methane" found.
120 instances of "methane" found.
159 instances of "methane" found.
99 instances of "methane" found.
236 instances of "methane" found.
118 instances of "methane" found.
106 instances of "methane" found.
134 instances of "methane" found.
86 instances of "methane" found.
157 instances of "methane" found.
209 instances of "methane" found.
190 instances of "methane" found.
140 instances of "methane" found.
101 instances of "greenhouse-gases" found.
129 instances of "greenhouse-gases" found.
113 instances of "greenhouse-gases" found.
95 instances of "greenhouse-gases" found.
109 instances of "greenhouse-gases" found.
146 instances of "greenhouse-gases" found.
126 instances of "greenhouse-gases" found.
135 instances of "greenhouse-gases" found.
128 instances of "greenhouse-gases" found.
110 instances of "greenhouse-gases" found.
90 instances of "greenhouse-gases" found.
126 instances of "greenhouse-gases" found.
119 instances of "greenhouse-gases" found.
97 instances of "greenhouse-gases" found.
118 instances of "greenhouse-gases" found.
114 instances of "greenhouse-gases" found.
122 instances of "greenhouse-gases" found.
124 instances of "greenhouse-gases" found.
111 instances of "greenhouse-gases" found.
89 instances of "greenhouse-gases" found.
108 instances of "esg" found.
90 instances of "esg" found.
44 instances of "esg" found.
72 instances of "esg" found.
95 instances of "esg" found.
49 instances of "esg" found.
58 instances of "esg" found.
60 instances of "esg" found.
59 instances of "esg" found.
40 instances of "esg" found.
100 instances of "esg" found.
71 instances of "esg" found.
101 instances of "esg" found.
79 instances of "esg" found.
79 instances of "esg" found.
163 instances of "esg" found.
60 instances of "esg" found.
156 instances of "esg" found.
61 instances of "esg" found.
71 instances of "esg" found.
150 instances of "renewable" found.
112 instances of "renewable" found.
135 instances of "renewable" found.
146 instances of "renewable" found.
150 instances of "renewable" found.
154 instances of "renewable" found.
141 instances of "renewable" found.
169 instances of "renewable" found.
95 instances of "renewable" found.
173 instances of "renewable" found.
108 instances of "renewable" found.
121 instances of "renewable" found.
150 instances of "renewable" found.
155 instances of "renewable" found.
135 instances of "renewable" found.
128 instances of "renewable" found.
151 instances of "renewable" found.
161 instances of "renewable" found.
135 instances of "renewable" found.
128 instances of "renewable" found.
99 instances of "carbon-emissions" found.
126 instances of "carbon-emissions" found.
159 instances of "carbon-emissions" found.
116 instances of "carbon-emissions" found.
125 instances of "carbon-emissions" found.
136 instances of "carbon-emissions" found.
134 instances of "carbon-emissions" found.
132 instances of "carbon-emissions" found.
126 instances of "carbon-emissions" found.
98 instances of "carbon-emissions" found.
112 instances of "carbon-emissions" found.
117 instances of "carbon-emissions" found.
137 instances of "carbon-emissions" found.
106 instances of "carbon-emissions" found.
104 instances of "carbon-emissions" found.
112 instances of "carbon-emissions" found.
139 instances of "carbon-emissions" found.
133 instances of "carbon-emissions" found.
120 instances of "carbon-emissions" found.
145 instances of "carbon-emissions" found.
127 instances of "greenhouse-gas" found.
134 instances of "greenhouse-gas" found.
126 instances of "greenhouse-gas" found.
113 instances of "greenhouse-gas" found.
121 instances of "greenhouse-gas" found.
122 instances of "greenhouse-gas" found.
133 instances of "greenhouse-gas" found.
122 instances of "greenhouse-gas" found.
129 instances of "greenhouse-gas" found.
104 instances of "greenhouse-gas" found.
112 instances of "greenhouse-gas" found.
146 instances of "greenhouse-gas" found.
100 instances of "greenhouse-gas" found.
99 instances of "greenhouse-gas" found.
104 instances of "greenhouse-gas" found.
110 instances of "greenhouse-gas" found.
123 instances of "greenhouse-gas" found.
117 instances of "greenhouse-gas" found.
98 instances of "greenhouse-gas" found.
128 instances of "greenhouse-gas" found.
98 instances of "greenhouse-gas-emissions" found.
86 instances of "greenhouse-gas-emissions" found.
106 instances of "greenhouse-gas-emissions" found.
98 instances of "greenhouse-gas-emissions" found.
96 instances of "greenhouse-gas-emissions" found.
104 instances of "greenhouse-gas-emissions" found.
108 instances of "greenhouse-gas-emissions" found.
125 instances of "greenhouse-gas-emissions" found.
108 instances of "greenhouse-gas-emissions" found.
82 instances of "greenhouse-gas-emissions" found.
90 instances of "greenhouse-gas-emissions" found.
117 instances of "greenhouse-gas-emissions" found.
132 instances of "greenhouse-gas-emissions" found.
84 instances of "greenhouse-gas-emissions" found.
107 instances of "greenhouse-gas-emissions" found.
105 instances of "greenhouse-gas-emissions" found.
99 instances of "greenhouse-gas-emissions" found.
95 instances of "greenhouse-gas-emissions" found.
122 instances of "greenhouse-gas-emissions" found.
95 instances of "greenhouse-gas-emissions" found.
28 instances of "hydropower" found.
20 instances of "hydropower" found.
26 instances of "hydropower" found.
16 instances of "hydropower" found.
20 instances of "hydropower" found.
21 instances of "hydropower" found.
37 instances of "hydropower" found.
57 instances of "hydropower" found.
34 instances of "hydropower" found.
30 instances of "hydropower" found.
37 instances of "hydropower" found.
27 instances of "hydropower" found.
17 instances of "hydropower" found.
29 instances of "hydropower" found.
54 instances of "hydropower" found.
23 instances of "hydropower" found.
25 instances of "hydropower" found.
17 instances of "hydropower" found.
14 instances of "hydropower" found.
23 instances of "hydropower" found.
93 instances of "coal-fired" found.
116 instances of "coal-fired" found.
102 instances of "coal-fired" found.
87 instances of "coal-fired" found.
113 instances of "coal-fired" found.
125 instances of "coal-fired" found.
117 instances of "coal-fired" found.
122 instances of "coal-fired" found.
82 instances of "coal-fired" found.
119 instances of "coal-fired" found.
94 instances of "coal-fired" found.
97 instances of "coal-fired" found.
90 instances of "coal-fired" found.
80 instances of "coal-fired" found.
105 instances of "coal-fired" found.
95 instances of "coal-fired" found.
111 instances of "coal-fired" found.
103 instances of "coal-fired" found.
115 instances of "coal-fired" found.
111 instances of "coal-fired" found.
154 instances of "greenhouse" found.
168 instances of "greenhouse" found.
126 instances of "greenhouse" found.
173 instances of "greenhouse" found.
115 instances of "greenhouse" found.
141 instances of "greenhouse" found.
129 instances of "greenhouse" found.
181 instances of "greenhouse" found.
140 instances of "greenhouse" found.
122 instances of "greenhouse" found.
149 instances of "greenhouse" found.
188 instances of "greenhouse" found.
137 instances of "greenhouse" found.
135 instances of "greenhouse" found.
125 instances of "greenhouse" found.
212 instances of "greenhouse" found.
145 instances of "greenhouse" found.
136 instances of "greenhouse" found.
154 instances of "greenhouse" found.
132 instances of "greenhouse" found.
119 instances of "gases" found.
135 instances of "gases" found.
143 instances of "gases" found.
98 instances of "gases" found.
95 instances of "gases" found.
109 instances of "gases" found.
107 instances of "gases" found.
112 instances of "gases" found.
116 instances of "gases" found.
123 instances of "gases" found.
108 instances of "gases" found.
149 instances of "gases" found.
112 instances of "gases" found.
119 instances of "gases" found.
126 instances of "gases" found.
122 instances of "gases" found.
95 instances of "gases" found.
110 instances of "gases" found.
118 instances of "gases" found.
102 instances of "gases" found.
83 instances of "emit" found.
74 instances of "emit" found.
79 instances of "emit" found.
75 instances of "emit" found.
77 instances of "emit" found.
91 instances of "emit" found.
79 instances of "emit" found.
86 instances of "emit" found.
75 instances of "emit" found.
65 instances of "emit" found.
74 instances of "emit" found.
82 instances of "emit" found.
88 instances of "emit" found.
77 instances of "emit" found.
73 instances of "emit" found.
79 instances of "emit" found.
94 instances of "emit" found.
85 instances of "emit" found.
86 instances of "emit" found.
82 instances of "emit" found.
Saved topic: 280
