conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 38 -> topic: 95
1054 instances of "public-schools" found.
894 instances of "public-schools" found.
921 instances of "math" found.
874 instances of "math" found.
982 instances of "math" found.
984 instances of "math" found.
969 instances of "math" found.
1025 instances of "math" found.
1152 instances of "math" found.
961 instances of "math" found.
1039 instances of "math" found.
894 instances of "math" found.
913 instances of "math" found.
1077 instances of "math" found.
995 instances of "math" found.
1007 instances of "math" found.
927 instances of "math" found.
934 instances of "math" found.
961 instances of "math" found.
1022 instances of "math" found.
1050 instances of "math" found.
1071 instances of "math" found.
737 instances of "classroom" found.
709 instances of "classroom" found.
733 instances of "classroom" found.
701 instances of "classroom" found.
793 instances of "classroom" found.
686 instances of "classroom" found.
666 instances of "classroom" found.
666 instances of "classroom" found.
750 instances of "classroom" found.
784 instances of "classroom" found.
676 instances of "classroom" found.
703 instances of "classroom" found.
754 instances of "classroom" found.
685 instances of "classroom" found.
676 instances of "classroom" found.
705 instances of "classroom" found.
734 instances of "classroom" found.
780 instances of "classroom" found.
730 instances of "classroom" found.
721 instances of "classroom" found.
458 instances of "elementary" found.
503 instances of "elementary" found.
466 instances of "elementary" found.
438 instances of "elementary" found.
418 instances of "elementary" found.
464 instances of "elementary" found.
499 instances of "elementary" found.
470 instances of "elementary" found.
441 instances of "elementary" found.
511 instances of "elementary" found.
438 instances of "elementary" found.
457 instances of "elementary" found.
452 instances of "elementary" found.
492 instances of "elementary" found.
447 instances of "elementary" found.
465 instances of "elementary" found.
465 instances of "elementary" found.
517 instances of "elementary" found.
465 instances of "elementary" found.
429 instances of "elementary" found.
630 instances of "middle-school" found.
584 instances of "middle-school" found.
639 instances of "middle-school" found.
544 instances of "middle-school" found.
591 instances of "middle-school" found.
590 instances of "middle-school" found.
559 instances of "middle-school" found.
556 instances of "middle-school" found.
513 instances of "middle-school" found.
569 instances of "middle-school" found.
615 instances of "middle-school" found.
542 instances of "middle-school" found.
648 instances of "middle-school" found.
531 instances of "middle-school" found.
497 instances of "middle-school" found.
550 instances of "middle-school" found.
594 instances of "middle-school" found.
576 instances of "middle-school" found.
586 instances of "middle-school" found.
549 instances of "middle-school" found.
605 instances of "grades" found.
643 instances of "grades" found.
738 instances of "grades" found.
553 instances of "grades" found.
601 instances of "grades" found.
595 instances of "grades" found.
607 instances of "grades" found.
621 instances of "grades" found.
665 instances of "grades" found.
711 instances of "grades" found.
569 instances of "grades" found.
600 instances of "grades" found.
642 instances of "grades" found.
581 instances of "grades" found.
589 instances of "grades" found.
601 instances of "grades" found.
619 instances of "grades" found.
665 instances of "grades" found.
571 instances of "grades" found.
678 instances of "grades" found.
376 instances of "classrooms" found.
389 instances of "classrooms" found.
373 instances of "classrooms" found.
358 instances of "classrooms" found.
385 instances of "classrooms" found.
324 instances of "classrooms" found.
392 instances of "classrooms" found.
368 instances of "classrooms" found.
421 instances of "classrooms" found.
431 instances of "classrooms" found.
392 instances of "classrooms" found.
413 instances of "classrooms" found.
396 instances of "classrooms" found.
300 instances of "classrooms" found.
379 instances of "classrooms" found.
360 instances of "classrooms" found.
394 instances of "classrooms" found.
394 instances of "classrooms" found.
359 instances of "classrooms" found.
394 instances of "classrooms" found.
425 instances of "educators" found.
457 instances of "educators" found.
470 instances of "educators" found.
412 instances of "educators" found.
418 instances of "educators" found.
422 instances of "educators" found.
458 instances of "educators" found.
435 instances of "educators" found.
449 instances of "educators" found.
456 instances of "educators" found.
413 instances of "educators" found.
441 instances of "educators" found.
432 instances of "educators" found.
395 instances of "educators" found.
444 instances of "educators" found.
417 instances of "educators" found.
440 instances of "educators" found.
393 instances of "educators" found.
410 instances of "educators" found.
455 instances of "educators" found.
264 instances of "kindergarten" found.
277 instances of "kindergarten" found.
299 instances of "kindergarten" found.
247 instances of "kindergarten" found.
289 instances of "kindergarten" found.
253 instances of "kindergarten" found.
328 instances of "kindergarten" found.
267 instances of "kindergarten" found.
345 instances of "kindergarten" found.
287 instances of "kindergarten" found.
318 instances of "kindergarten" found.
319 instances of "kindergarten" found.
382 instances of "kindergarten" found.
313 instances of "kindergarten" found.
315 instances of "kindergarten" found.
321 instances of "kindergarten" found.
298 instances of "kindergarten" found.
341 instances of "kindergarten" found.
296 instances of "kindergarten" found.
277 instances of "kindergarten" found.
322 instances of "school-districts" found.
331 instances of "school-districts" found.
317 instances of "school-districts" found.
361 instances of "school-districts" found.
336 instances of "school-districts" found.
322 instances of "school-districts" found.
346 instances of "school-districts" found.
337 instances of "school-districts" found.
293 instances of "school-districts" found.
369 instances of "school-districts" found.
322 instances of "school-districts" found.
326 instances of "school-districts" found.
375 instances of "school-districts" found.
326 instances of "school-districts" found.
333 instances of "school-districts" found.
339 instances of "school-districts" found.
329 instances of "school-districts" found.
331 instances of "school-districts" found.
329 instances of "school-districts" found.
331 instances of "school-districts" found.
493 instances of "instruction" found.
510 instances of "instruction" found.
584 instances of "instruction" found.
539 instances of "instruction" found.
546 instances of "instruction" found.
520 instances of "instruction" found.
528 instances of "instruction" found.
504 instances of "instruction" found.
546 instances of "instruction" found.
560 instances of "instruction" found.
516 instances of "instruction" found.
499 instances of "instruction" found.
522 instances of "instruction" found.
524 instances of "instruction" found.
525 instances of "instruction" found.
548 instances of "instruction" found.
540 instances of "instruction" found.
486 instances of "instruction" found.
516 instances of "instruction" found.
548 instances of "instruction" found.
201 instances of "charter-schools" found.
195 instances of "charter-schools" found.
187 instances of "charter-schools" found.
268 instances of "charter-schools" found.
252 instances of "charter-schools" found.
213 instances of "charter-schools" found.
315 instances of "charter-schools" found.
259 instances of "charter-schools" found.
208 instances of "charter-schools" found.
223 instances of "charter-schools" found.
305 instances of "charter-schools" found.
240 instances of "charter-schools" found.
238 instances of "charter-schools" found.
253 instances of "charter-schools" found.
175 instances of "charter-schools" found.
191 instances of "charter-schools" found.
198 instances of "charter-schools" found.
192 instances of "charter-schools" found.
252 instances of "charter-schools" found.
219 instances of "charter-schools" found.
405 instances of "curriculum" found.
432 instances of "curriculum" found.
420 instances of "curriculum" found.
380 instances of "curriculum" found.
444 instances of "curriculum" found.
405 instances of "curriculum" found.
420 instances of "curriculum" found.
408 instances of "curriculum" found.
461 instances of "curriculum" found.
423 instances of "curriculum" found.
417 instances of "curriculum" found.
440 instances of "curriculum" found.
428 instances of "curriculum" found.
441 instances of "curriculum" found.
430 instances of "curriculum" found.
449 instances of "curriculum" found.
484 instances of "curriculum" found.
433 instances of "curriculum" found.
386 instances of "curriculum" found.
417 instances of "curriculum" found.
343 instances of "principals" found.
321 instances of "principals" found.
402 instances of "principals" found.
344 instances of "principals" found.
351 instances of "principals" found.
355 instances of "principals" found.
365 instances of "principals" found.
320 instances of "principals" found.
347 instances of "principals" found.
378 instances of "principals" found.
360 instances of "principals" found.
425 instances of "principals" found.
395 instances of "principals" found.
302 instances of "principals" found.
405 instances of "principals" found.
336 instances of "principals" found.
442 instances of "principals" found.
372 instances of "principals" found.
372 instances of "principals" found.
334 instances of "principals" found.
195 instances of "test-scores" found.
226 instances of "test-scores" found.
215 instances of "test-scores" found.
205 instances of "test-scores" found.
218 instances of "test-scores" found.
198 instances of "test-scores" found.
258 instances of "test-scores" found.
217 instances of "test-scores" found.
166 instances of "test-scores" found.
215 instances of "test-scores" found.
236 instances of "test-scores" found.
220 instances of "test-scores" found.
231 instances of "test-scores" found.
204 instances of "test-scores" found.
225 instances of "test-scores" found.
197 instances of "test-scores" found.
251 instances of "test-scores" found.
206 instances of "test-scores" found.
200 instances of "test-scores" found.
218 instances of "test-scores" found.
155 instances of "charter-school" found.
141 instances of "charter-school" found.
145 instances of "charter-school" found.
142 instances of "charter-school" found.
188 instances of "charter-school" found.
169 instances of "charter-school" found.
204 instances of "charter-school" found.
215 instances of "charter-school" found.
162 instances of "charter-school" found.
170 instances of "charter-school" found.
210 instances of "charter-school" found.
138 instances of "charter-school" found.
166 instances of "charter-school" found.
153 instances of "charter-school" found.
194 instances of "charter-school" found.
149 instances of "charter-school" found.
159 instances of "charter-school" found.
140 instances of "charter-school" found.
173 instances of "charter-school" found.
123 instances of "charter-school" found.
187 instances of "elementary-schools" found.
183 instances of "elementary-schools" found.
193 instances of "elementary-schools" found.
154 instances of "elementary-schools" found.
150 instances of "elementary-schools" found.
160 instances of "elementary-schools" found.
197 instances of "elementary-schools" found.
148 instances of "elementary-schools" found.
157 instances of "elementary-schools" found.
151 instances of "elementary-schools" found.
156 instances of "elementary-schools" found.
183 instances of "elementary-schools" found.
161 instances of "elementary-schools" found.
143 instances of "elementary-schools" found.
159 instances of "elementary-schools" found.
121 instances of "elementary-schools" found.
143 instances of "elementary-schools" found.
180 instances of "elementary-schools" found.
187 instances of "elementary-schools" found.
155 instances of "elementary-schools" found.
247 instances of "mathematics" found.
370 instances of "mathematics" found.
264 instances of "mathematics" found.
328 instances of "mathematics" found.
278 instances of "mathematics" found.
245 instances of "mathematics" found.
324 instances of "mathematics" found.
289 instances of "mathematics" found.
311 instances of "mathematics" found.
248 instances of "mathematics" found.
279 instances of "mathematics" found.
295 instances of "mathematics" found.
277 instances of "mathematics" found.
267 instances of "mathematics" found.
339 instances of "mathematics" found.
240 instances of "mathematics" found.
260 instances of "mathematics" found.
259 instances of "mathematics" found.
285 instances of "mathematics" found.
286 instances of "mathematics" found.
300 instances of "classmates" found.
302 instances of "classmates" found.
349 instances of "classmates" found.
307 instances of "classmates" found.
281 instances of "classmates" found.
310 instances of "classmates" found.
294 instances of "classmates" found.
298 instances of "classmates" found.
318 instances of "classmates" found.
329 instances of "classmates" found.
344 instances of "classmates" found.
348 instances of "classmates" found.
319 instances of "classmates" found.
308 instances of "classmates" found.
300 instances of "classmates" found.
281 instances of "classmates" found.
296 instances of "classmates" found.
345 instances of "classmates" found.
277 instances of "classmates" found.
290 instances of "classmates" found.
165 instances of "graders" found.
129 instances of "graders" found.
148 instances of "graders" found.
154 instances of "graders" found.
154 instances of "graders" found.
173 instances of "graders" found.
155 instances of "graders" found.
134 instances of "graders" found.
187 instances of "graders" found.
138 instances of "graders" found.
157 instances of "graders" found.
141 instances of "graders" found.
126 instances of "graders" found.
116 instances of "graders" found.
148 instances of "graders" found.
115 instances of "graders" found.
167 instances of "graders" found.
156 instances of "graders" found.
181 instances of "graders" found.
123 instances of "graders" found.
134 instances of "after-school" found.
127 instances of "after-school" found.
144 instances of "after-school" found.
141 instances of "after-school" found.
140 instances of "after-school" found.
151 instances of "after-school" found.
162 instances of "after-school" found.
127 instances of "after-school" found.
121 instances of "after-school" found.
117 instances of "after-school" found.
153 instances of "after-school" found.
145 instances of "after-school" found.
136 instances of "after-school" found.
130 instances of "after-school" found.
144 instances of "after-school" found.
141 instances of "after-school" found.
151 instances of "after-school" found.
149 instances of "after-school" found.
136 instances of "after-school" found.
146 instances of "after-school" found.
38 instances of "class-sizes" found.
46 instances of "class-sizes" found.
78 instances of "class-sizes" found.
48 instances of "class-sizes" found.
48 instances of "class-sizes" found.
51 instances of "class-sizes" found.
52 instances of "class-sizes" found.
40 instances of "class-sizes" found.
54 instances of "class-sizes" found.
37 instances of "class-sizes" found.
48 instances of "class-sizes" found.
62 instances of "class-sizes" found.
52 instances of "class-sizes" found.
37 instances of "class-sizes" found.
46 instances of "class-sizes" found.
49 instances of "class-sizes" found.
59 instances of "class-sizes" found.
46 instances of "class-sizes" found.
83 instances of "class-sizes" found.
49 instances of "class-sizes" found.
115 instances of "physical-education" found.
69 instances of "physical-education" found.
97 instances of "physical-education" found.
80 instances of "physical-education" found.
75 instances of "physical-education" found.
77 instances of "physical-education" found.
94 instances of "physical-education" found.
99 instances of "physical-education" found.
80 instances of "physical-education" found.
60 instances of "physical-education" found.
58 instances of "physical-education" found.
80 instances of "physical-education" found.
75 instances of "physical-education" found.
66 instances of "physical-education" found.
63 instances of "physical-education" found.
84 instances of "physical-education" found.
59 instances of "physical-education" found.
116 instances of "physical-education" found.
61 instances of "physical-education" found.
83 instances of "physical-education" found.
125 instances of "pupils" found.
109 instances of "pupils" found.
100 instances of "pupils" found.
122 instances of "pupils" found.
130 instances of "pupils" found.
121 instances of "pupils" found.
118 instances of "pupils" found.
145 instances of "pupils" found.
116 instances of "pupils" found.
101 instances of "pupils" found.
113 instances of "pupils" found.
129 instances of "pupils" found.
132 instances of "pupils" found.
99 instances of "pupils" found.
117 instances of "pupils" found.
110 instances of "pupils" found.
114 instances of "pupils" found.
150 instances of "pupils" found.
164 instances of "pupils" found.
119 instances of "pupils" found.
218 instances of "preschool" found.
247 instances of "preschool" found.
236 instances of "preschool" found.
197 instances of "preschool" found.
232 instances of "preschool" found.
233 instances of "preschool" found.
258 instances of "preschool" found.
211 instances of "preschool" found.
219 instances of "preschool" found.
215 instances of "preschool" found.
207 instances of "preschool" found.
215 instances of "preschool" found.
221 instances of "preschool" found.
229 instances of "preschool" found.
250 instances of "preschool" found.
253 instances of "preschool" found.
231 instances of "preschool" found.
300 instances of "preschool" found.
177 instances of "preschool" found.
164 instances of "preschool" found.
218 instances of "vouchers" found.
174 instances of "vouchers" found.
330 instances of "vouchers" found.
197 instances of "vouchers" found.
216 instances of "vouchers" found.
256 instances of "vouchers" found.
207 instances of "vouchers" found.
288 instances of "vouchers" found.
256 instances of "vouchers" found.
233 instances of "vouchers" found.
288 instances of "vouchers" found.
213 instances of "vouchers" found.
247 instances of "vouchers" found.
244 instances of "vouchers" found.
190 instances of "vouchers" found.
249 instances of "vouchers" found.
283 instances of "vouchers" found.
229 instances of "vouchers" found.
294 instances of "vouchers" found.
234 instances of "vouchers" found.
77 instances of "junior-high" found.
79 instances of "junior-high" found.
88 instances of "junior-high" found.
97 instances of "junior-high" found.
82 instances of "junior-high" found.
88 instances of "junior-high" found.
101 instances of "junior-high" found.
98 instances of "junior-high" found.
100 instances of "junior-high" found.
99 instances of "junior-high" found.
94 instances of "junior-high" found.
103 instances of "junior-high" found.
98 instances of "junior-high" found.
96 instances of "junior-high" found.
83 instances of "junior-high" found.
117 instances of "junior-high" found.
85 instances of "junior-high" found.
86 instances of "junior-high" found.
80 instances of "junior-high" found.
63 instances of "junior-high" found.
156 instances of "tutoring" found.
140 instances of "tutoring" found.
133 instances of "tutoring" found.
135 instances of "tutoring" found.
165 instances of "tutoring" found.
139 instances of "tutoring" found.
129 instances of "tutoring" found.
185 instances of "tutoring" found.
106 instances of "tutoring" found.
126 instances of "tutoring" found.
118 instances of "tutoring" found.
121 instances of "tutoring" found.
169 instances of "tutoring" found.
124 instances of "tutoring" found.
145 instances of "tutoring" found.
133 instances of "tutoring" found.
129 instances of "tutoring" found.
144 instances of "tutoring" found.
115 instances of "tutoring" found.
140 instances of "tutoring" found.
61 instances of "superintendents" found.
81 instances of "superintendents" found.
88 instances of "superintendents" found.
101 instances of "superintendents" found.
61 instances of "superintendents" found.
59 instances of "superintendents" found.
105 instances of "superintendents" found.
42 instances of "superintendents" found.
63 instances of "superintendents" found.
77 instances of "superintendents" found.
70 instances of "superintendents" found.
81 instances of "superintendents" found.
81 instances of "superintendents" found.
60 instances of "superintendents" found.
60 instances of "superintendents" found.
91 instances of "superintendents" found.
116 instances of "superintendents" found.
103 instances of "superintendents" found.
79 instances of "superintendents" found.
77 instances of "superintendents" found.
93 instances of "pta" found.
71 instances of "pta" found.
89 instances of "pta" found.
89 instances of "pta" found.
91 instances of "pta" found.
112 instances of "pta" found.
102 instances of "pta" found.
76 instances of "pta" found.
80 instances of "pta" found.
73 instances of "pta" found.
86 instances of "pta" found.
98 instances of "pta" found.
98 instances of "pta" found.
75 instances of "pta" found.
104 instances of "pta" found.
153 instances of "pta" found.
81 instances of "pta" found.
89 instances of "pta" found.
119 instances of "pta" found.
78 instances of "pta" found.
Saved topic: 95
