conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 37 -> topic: 94
822 instances of "flu" found.
592 instances of "flu" found.
680 instances of "flu" found.
637 instances of "flu" found.
609 instances of "flu" found.
652 instances of "flu" found.
551 instances of "flu" found.
595 instances of "flu" found.
553 instances of "flu" found.
594 instances of "flu" found.
601 instances of "flu" found.
692 instances of "infected" found.
627 instances of "infected" found.
652 instances of "infected" found.
648 instances of "infected" found.
672 instances of "infected" found.
672 instances of "infected" found.
664 instances of "infected" found.
515 instances of "infected" found.
630 instances of "infected" found.
541 instances of "infected" found.
620 instances of "infected" found.
696 instances of "infected" found.
578 instances of "infected" found.
572 instances of "infected" found.
629 instances of "infected" found.
602 instances of "infected" found.
581 instances of "infected" found.
587 instances of "infected" found.
628 instances of "infected" found.
631 instances of "infected" found.
858 instances of "infection" found.
732 instances of "infection" found.
694 instances of "infection" found.
726 instances of "infection" found.
724 instances of "infection" found.
666 instances of "infection" found.
743 instances of "infection" found.
610 instances of "infection" found.
699 instances of "infection" found.
677 instances of "infection" found.
720 instances of "infection" found.
765 instances of "infection" found.
821 instances of "infection" found.
640 instances of "infection" found.
734 instances of "infection" found.
759 instances of "infection" found.
734 instances of "infection" found.
695 instances of "infection" found.
748 instances of "infection" found.
786 instances of "infection" found.
424 instances of "vaccination" found.
541 instances of "vaccination" found.
428 instances of "vaccination" found.
422 instances of "vaccination" found.
399 instances of "vaccination" found.
481 instances of "vaccination" found.
500 instances of "vaccination" found.
558 instances of "vaccination" found.
469 instances of "vaccination" found.
449 instances of "vaccination" found.
449 instances of "vaccination" found.
475 instances of "vaccination" found.
444 instances of "vaccination" found.
465 instances of "vaccination" found.
470 instances of "vaccination" found.
525 instances of "vaccination" found.
546 instances of "vaccination" found.
492 instances of "vaccination" found.
441 instances of "vaccination" found.
507 instances of "vaccination" found.
591 instances of "cdc" found.
424 instances of "cdc" found.
545 instances of "cdc" found.
503 instances of "cdc" found.
546 instances of "cdc" found.
554 instances of "cdc" found.
459 instances of "cdc" found.
583 instances of "cdc" found.
464 instances of "cdc" found.
526 instances of "cdc" found.
399 instances of "cdc" found.
540 instances of "cdc" found.
504 instances of "cdc" found.
526 instances of "cdc" found.
459 instances of "cdc" found.
469 instances of "cdc" found.
422 instances of "cdc" found.
472 instances of "cdc" found.
482 instances of "cdc" found.
538 instances of "cdc" found.
289 instances of "hiv" found.
338 instances of "hiv" found.
206 instances of "hiv" found.
321 instances of "hiv" found.
356 instances of "hiv" found.
311 instances of "hiv" found.
283 instances of "hiv" found.
289 instances of "hiv" found.
349 instances of "hiv" found.
314 instances of "hiv" found.
327 instances of "hiv" found.
444 instances of "hiv" found.
297 instances of "hiv" found.
340 instances of "hiv" found.
337 instances of "hiv" found.
336 instances of "hiv" found.
423 instances of "hiv" found.
220 instances of "hiv" found.
284 instances of "hiv" found.
306 instances of "hiv" found.
633 instances of "infections" found.
587 instances of "infections" found.
712 instances of "infections" found.
609 instances of "infections" found.
672 instances of "infections" found.
576 instances of "infections" found.
611 instances of "infections" found.
588 instances of "infections" found.
564 instances of "infections" found.
491 instances of "infections" found.
592 instances of "infections" found.
582 instances of "infections" found.
579 instances of "infections" found.
535 instances of "infections" found.
615 instances of "infections" found.
510 instances of "infections" found.
589 instances of "infections" found.
535 instances of "infections" found.
608 instances of "infections" found.
557 instances of "infections" found.
607 instances of "outbreak" found.
570 instances of "outbreak" found.
714 instances of "outbreak" found.
531 instances of "outbreak" found.
619 instances of "outbreak" found.
599 instances of "outbreak" found.
683 instances of "outbreak" found.
565 instances of "outbreak" found.
665 instances of "outbreak" found.
613 instances of "outbreak" found.
635 instances of "outbreak" found.
636 instances of "outbreak" found.
597 instances of "outbreak" found.
622 instances of "outbreak" found.
695 instances of "outbreak" found.
513 instances of "outbreak" found.
605 instances of "outbreak" found.
662 instances of "outbreak" found.
566 instances of "outbreak" found.
643 instances of "outbreak" found.
449 instances of "disease-control" found.
437 instances of "disease-control" found.
482 instances of "disease-control" found.
474 instances of "disease-control" found.
465 instances of "disease-control" found.
453 instances of "disease-control" found.
488 instances of "disease-control" found.
450 instances of "disease-control" found.
457 instances of "disease-control" found.
462 instances of "disease-control" found.
460 instances of "disease-control" found.
491 instances of "disease-control" found.
452 instances of "disease-control" found.
445 instances of "disease-control" found.
441 instances of "disease-control" found.
492 instances of "disease-control" found.
453 instances of "disease-control" found.
454 instances of "disease-control" found.
419 instances of "disease-control" found.
495 instances of "disease-control" found.
395 instances of "vaccinated" found.
583 instances of "vaccinated" found.
419 instances of "vaccinated" found.
541 instances of "vaccinated" found.
440 instances of "vaccinated" found.
451 instances of "vaccinated" found.
501 instances of "vaccinated" found.
567 instances of "vaccinated" found.
466 instances of "vaccinated" found.
433 instances of "vaccinated" found.
419 instances of "vaccinated" found.
458 instances of "vaccinated" found.
493 instances of "vaccinated" found.
390 instances of "vaccinated" found.
471 instances of "vaccinated" found.
515 instances of "vaccinated" found.
527 instances of "vaccinated" found.
460 instances of "vaccinated" found.
505 instances of "vaccinated" found.
456 instances of "vaccinated" found.
427 instances of "immune" found.
438 instances of "immune" found.
438 instances of "immune" found.
451 instances of "immune" found.
491 instances of "immune" found.
489 instances of "immune" found.
433 instances of "immune" found.
408 instances of "immune" found.
445 instances of "immune" found.
405 instances of "immune" found.
452 instances of "immune" found.
471 instances of "immune" found.
428 instances of "immune" found.
435 instances of "immune" found.
405 instances of "immune" found.
417 instances of "immune" found.
452 instances of "immune" found.
431 instances of "immune" found.
471 instances of "immune" found.
437 instances of "immune" found.
223 instances of "viruses" found.
271 instances of "viruses" found.
278 instances of "viruses" found.
251 instances of "viruses" found.
202 instances of "viruses" found.
291 instances of "viruses" found.
288 instances of "viruses" found.
203 instances of "viruses" found.
226 instances of "viruses" found.
262 instances of "viruses" found.
265 instances of "viruses" found.
288 instances of "viruses" found.
182 instances of "viruses" found.
225 instances of "viruses" found.
253 instances of "viruses" found.
221 instances of "viruses" found.
248 instances of "viruses" found.
202 instances of "viruses" found.
233 instances of "viruses" found.
191 instances of "viruses" found.
396 instances of "epidemic" found.
405 instances of "epidemic" found.
430 instances of "epidemic" found.
393 instances of "epidemic" found.
465 instances of "epidemic" found.
365 instances of "epidemic" found.
425 instances of "epidemic" found.
398 instances of "epidemic" found.
421 instances of "epidemic" found.
411 instances of "epidemic" found.
412 instances of "epidemic" found.
383 instances of "epidemic" found.
378 instances of "epidemic" found.
382 instances of "epidemic" found.
406 instances of "epidemic" found.
391 instances of "epidemic" found.
402 instances of "epidemic" found.
377 instances of "epidemic" found.
388 instances of "epidemic" found.
395 instances of "epidemic" found.
234 instances of "outbreaks" found.
202 instances of "outbreaks" found.
235 instances of "outbreaks" found.
200 instances of "outbreaks" found.
194 instances of "outbreaks" found.
237 instances of "outbreaks" found.
225 instances of "outbreaks" found.
190 instances of "outbreaks" found.
236 instances of "outbreaks" found.
225 instances of "outbreaks" found.
213 instances of "outbreaks" found.
215 instances of "outbreaks" found.
234 instances of "outbreaks" found.
198 instances of "outbreaks" found.
256 instances of "outbreaks" found.
208 instances of "outbreaks" found.
206 instances of "outbreaks" found.
184 instances of "outbreaks" found.
216 instances of "outbreaks" found.
218 instances of "outbreaks" found.
149 instances of "antibodies" found.
205 instances of "antibodies" found.
167 instances of "antibodies" found.
200 instances of "antibodies" found.
204 instances of "antibodies" found.
125 instances of "antibodies" found.
246 instances of "antibodies" found.
162 instances of "antibodies" found.
164 instances of "antibodies" found.
138 instances of "antibodies" found.
230 instances of "antibodies" found.
245 instances of "antibodies" found.
156 instances of "antibodies" found.
174 instances of "antibodies" found.
178 instances of "antibodies" found.
168 instances of "antibodies" found.
200 instances of "antibodies" found.
182 instances of "antibodies" found.
181 instances of "antibodies" found.
303 instances of "antibodies" found.
114 instances of "measles" found.
99 instances of "measles" found.
156 instances of "measles" found.
105 instances of "measles" found.
164 instances of "measles" found.
106 instances of "measles" found.
167 instances of "measles" found.
106 instances of "measles" found.
189 instances of "measles" found.
89 instances of "measles" found.
95 instances of "measles" found.
94 instances of "measles" found.
96 instances of "measles" found.
79 instances of "measles" found.
116 instances of "measles" found.
128 instances of "measles" found.
104 instances of "measles" found.
75 instances of "measles" found.
64 instances of "measles" found.
109 instances of "measles" found.
163 instances of "vaccinations" found.
192 instances of "vaccinations" found.
178 instances of "vaccinations" found.
192 instances of "vaccinations" found.
183 instances of "vaccinations" found.
170 instances of "vaccinations" found.
209 instances of "vaccinations" found.
255 instances of "vaccinations" found.
179 instances of "vaccinations" found.
174 instances of "vaccinations" found.
199 instances of "vaccinations" found.
165 instances of "vaccinations" found.
171 instances of "vaccinations" found.
179 instances of "vaccinations" found.
171 instances of "vaccinations" found.
186 instances of "vaccinations" found.
220 instances of "vaccinations" found.
179 instances of "vaccinations" found.
151 instances of "vaccinations" found.
201 instances of "vaccinations" found.
159 instances of "infectious-disease" found.
101 instances of "infectious-disease" found.
136 instances of "infectious-disease" found.
151 instances of "infectious-disease" found.
135 instances of "infectious-disease" found.
128 instances of "infectious-disease" found.
159 instances of "infectious-disease" found.
125 instances of "infectious-disease" found.
133 instances of "infectious-disease" found.
122 instances of "infectious-disease" found.
103 instances of "infectious-disease" found.
141 instances of "infectious-disease" found.
112 instances of "infectious-disease" found.
131 instances of "infectious-disease" found.
118 instances of "infectious-disease" found.
140 instances of "infectious-disease" found.
122 instances of "infectious-disease" found.
121 instances of "infectious-disease" found.
111 instances of "infectious-disease" found.
145 instances of "infectious-disease" found.
161 instances of "influenza" found.
112 instances of "influenza" found.
136 instances of "influenza" found.
98 instances of "influenza" found.
128 instances of "influenza" found.
144 instances of "influenza" found.
126 instances of "influenza" found.
92 instances of "influenza" found.
88 instances of "influenza" found.
121 instances of "influenza" found.
112 instances of "influenza" found.
151 instances of "influenza" found.
128 instances of "influenza" found.
172 instances of "influenza" found.
117 instances of "influenza" found.
173 instances of "influenza" found.
104 instances of "influenza" found.
126 instances of "influenza" found.
130 instances of "influenza" found.
153 instances of "influenza" found.
148 instances of "variant" found.
222 instances of "variant" found.
168 instances of "variant" found.
173 instances of "variant" found.
203 instances of "variant" found.
243 instances of "variant" found.
184 instances of "variant" found.
263 instances of "variant" found.
192 instances of "variant" found.
198 instances of "variant" found.
148 instances of "variant" found.
159 instances of "variant" found.
241 instances of "variant" found.
169 instances of "variant" found.
205 instances of "variant" found.
168 instances of "variant" found.
184 instances of "variant" found.
146 instances of "variant" found.
209 instances of "variant" found.
144 instances of "variant" found.
205 instances of "fauci" found.
157 instances of "fauci" found.
172 instances of "fauci" found.
186 instances of "fauci" found.
164 instances of "fauci" found.
288 instances of "fauci" found.
144 instances of "fauci" found.
215 instances of "fauci" found.
311 instances of "fauci" found.
248 instances of "fauci" found.
182 instances of "fauci" found.
117 instances of "fauci" found.
119 instances of "fauci" found.
153 instances of "fauci" found.
178 instances of "fauci" found.
138 instances of "fauci" found.
126 instances of "fauci" found.
140 instances of "fauci" found.
151 instances of "fauci" found.
246 instances of "fauci" found.
164 instances of "infectious-diseases" found.
110 instances of "infectious-diseases" found.
118 instances of "infectious-diseases" found.
145 instances of "infectious-diseases" found.
140 instances of "infectious-diseases" found.
173 instances of "infectious-diseases" found.
174 instances of "infectious-diseases" found.
127 instances of "infectious-diseases" found.
118 instances of "infectious-diseases" found.
127 instances of "infectious-diseases" found.
129 instances of "infectious-diseases" found.
125 instances of "infectious-diseases" found.
116 instances of "infectious-diseases" found.
140 instances of "infectious-diseases" found.
142 instances of "infectious-diseases" found.
143 instances of "infectious-diseases" found.
127 instances of "infectious-diseases" found.
119 instances of "infectious-diseases" found.
126 instances of "infectious-diseases" found.
139 instances of "infectious-diseases" found.
120 instances of "c.d.c" found.
79 instances of "c.d.c" found.
156 instances of "c.d.c" found.
154 instances of "c.d.c" found.
127 instances of "c.d.c" found.
137 instances of "c.d.c" found.
113 instances of "c.d.c" found.
92 instances of "c.d.c" found.
90 instances of "c.d.c" found.
112 instances of "c.d.c" found.
120 instances of "c.d.c" found.
147 instances of "c.d.c" found.
129 instances of "c.d.c" found.
129 instances of "c.d.c" found.
137 instances of "c.d.c" found.
131 instances of "c.d.c" found.
118 instances of "c.d.c" found.
152 instances of "c.d.c" found.
111 instances of "c.d.c" found.
150 instances of "c.d.c" found.
216 instances of "h.i.v" found.
173 instances of "h.i.v" found.
140 instances of "h.i.v" found.
180 instances of "h.i.v" found.
165 instances of "h.i.v" found.
189 instances of "h.i.v" found.
219 instances of "h.i.v" found.
125 instances of "h.i.v" found.
183 instances of "h.i.v" found.
166 instances of "h.i.v" found.
187 instances of "h.i.v" found.
131 instances of "h.i.v" found.
174 instances of "h.i.v" found.
95 instances of "h.i.v" found.
146 instances of "h.i.v" found.
144 instances of "h.i.v" found.
161 instances of "h.i.v" found.
148 instances of "h.i.v" found.
135 instances of "h.i.v" found.
234 instances of "h.i.v" found.
109 instances of "variants" found.
199 instances of "variants" found.
146 instances of "variants" found.
160 instances of "variants" found.
153 instances of "variants" found.
187 instances of "variants" found.
137 instances of "variants" found.
176 instances of "variants" found.
132 instances of "variants" found.
169 instances of "variants" found.
146 instances of "variants" found.
128 instances of "variants" found.
158 instances of "variants" found.
139 instances of "variants" found.
156 instances of "variants" found.
121 instances of "variants" found.
165 instances of "variants" found.
115 instances of "variants" found.
202 instances of "variants" found.
116 instances of "variants" found.
157 instances of "contagious" found.
129 instances of "contagious" found.
130 instances of "contagious" found.
144 instances of "contagious" found.
148 instances of "contagious" found.
164 instances of "contagious" found.
133 instances of "contagious" found.
132 instances of "contagious" found.
176 instances of "contagious" found.
158 instances of "contagious" found.
126 instances of "contagious" found.
120 instances of "contagious" found.
141 instances of "contagious" found.
142 instances of "contagious" found.
153 instances of "contagious" found.
153 instances of "contagious" found.
143 instances of "contagious" found.
126 instances of "contagious" found.
151 instances of "contagious" found.
146 instances of "contagious" found.
191 instances of "immune-system" found.
293 instances of "immune-system" found.
189 instances of "immune-system" found.
186 instances of "immune-system" found.
181 instances of "immune-system" found.
168 instances of "immune-system" found.
237 instances of "immune-system" found.
199 instances of "immune-system" found.
184 instances of "immune-system" found.
181 instances of "immune-system" found.
222 instances of "immune-system" found.
185 instances of "immune-system" found.
175 instances of "immune-system" found.
210 instances of "immune-system" found.
160 instances of "immune-system" found.
188 instances of "immune-system" found.
199 instances of "immune-system" found.
195 instances of "immune-system" found.
158 instances of "immune-system" found.
201 instances of "immune-system" found.
95 instances of "unvaccinated" found.
148 instances of "unvaccinated" found.
79 instances of "unvaccinated" found.
122 instances of "unvaccinated" found.
113 instances of "unvaccinated" found.
130 instances of "unvaccinated" found.
122 instances of "unvaccinated" found.
189 instances of "unvaccinated" found.
107 instances of "unvaccinated" found.
120 instances of "unvaccinated" found.
91 instances of "unvaccinated" found.
105 instances of "unvaccinated" found.
114 instances of "unvaccinated" found.
105 instances of "unvaccinated" found.
121 instances of "unvaccinated" found.
151 instances of "unvaccinated" found.
109 instances of "unvaccinated" found.
106 instances of "unvaccinated" found.
119 instances of "unvaccinated" found.
114 instances of "unvaccinated" found.
100 instances of "aids-virus" found.
76 instances of "aids-virus" found.
73 instances of "aids-virus" found.
128 instances of "aids-virus" found.
107 instances of "aids-virus" found.
89 instances of "aids-virus" found.
103 instances of "aids-virus" found.
65 instances of "aids-virus" found.
103 instances of "aids-virus" found.
76 instances of "aids-virus" found.
95 instances of "aids-virus" found.
112 instances of "aids-virus" found.
84 instances of "aids-virus" found.
82 instances of "aids-virus" found.
101 instances of "aids-virus" found.
68 instances of "aids-virus" found.
120 instances of "aids-virus" found.
99 instances of "aids-virus" found.
105 instances of "aids-virus" found.
130 instances of "aids-virus" found.
90 instances of "antibody" found.
115 instances of "antibody" found.
94 instances of "antibody" found.
89 instances of "antibody" found.
93 instances of "antibody" found.
71 instances of "antibody" found.
145 instances of "antibody" found.
92 instances of "antibody" found.
77 instances of "antibody" found.
92 instances of "antibody" found.
142 instances of "antibody" found.
70 instances of "antibody" found.
78 instances of "antibody" found.
95 instances of "antibody" found.
110 instances of "antibody" found.
120 instances of "antibody" found.
112 instances of "antibody" found.
83 instances of "antibody" found.
80 instances of "antibody" found.
111 instances of "antibody" found.
191 instances of "public-health" found.
152 instances of "public-health" found.
164 instances of "public-health" found.
164 instances of "public-health" found.
154 instances of "public-health" found.
187 instances of "public-health" found.
151 instances of "public-health" found.
160 instances of "public-health" found.
140 instances of "public-health" found.
155 instances of "public-health" found.
162 instances of "public-health" found.
170 instances of "public-health" found.
168 instances of "public-health" found.
129 instances of "public-health" found.
154 instances of "public-health" found.
162 instances of "public-health" found.
103 instances of "public-health" found.
141 instances of "public-health" found.
149 instances of "public-health" found.
149 instances of "public-health" found.
72 instances of "smallpox" found.
96 instances of "smallpox" found.
72 instances of "smallpox" found.
114 instances of "smallpox" found.
107 instances of "smallpox" found.
145 instances of "smallpox" found.
105 instances of "smallpox" found.
103 instances of "smallpox" found.
57 instances of "smallpox" found.
54 instances of "smallpox" found.
102 instances of "smallpox" found.
86 instances of "smallpox" found.
72 instances of "smallpox" found.
103 instances of "smallpox" found.
103 instances of "smallpox" found.
71 instances of "smallpox" found.
138 instances of "smallpox" found.
47 instances of "smallpox" found.
74 instances of "smallpox" found.
111 instances of "smallpox" found.
Saved topic: 94
