conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 82 -> topic: 208
565 instances of "teaspoon" found.
432 instances of "teaspoon" found.
533 instances of "teaspoon" found.
506 instances of "teaspoon" found.
499 instances of "teaspoon" found.
498 instances of "teaspoon" found.
484 instances of "teaspoon" found.
478 instances of "teaspoon" found.
669 instances of "teaspoon" found.
523 instances of "teaspoon" found.
467 instances of "teaspoon" found.
439 instances of "teaspoon" found.
427 instances of "teaspoon" found.
386 instances of "teaspoon" found.
526 instances of "teaspoon" found.
578 instances of "teaspoon" found.
754 instances of "recipe" found.
723 instances of "recipe" found.
756 instances of "recipe" found.
883 instances of "recipe" found.
830 instances of "recipe" found.
760 instances of "recipe" found.
863 instances of "recipe" found.
761 instances of "recipe" found.
753 instances of "recipe" found.
800 instances of "recipe" found.
756 instances of "recipe" found.
704 instances of "recipe" found.
786 instances of "recipe" found.
803 instances of "recipe" found.
876 instances of "recipe" found.
768 instances of "recipe" found.
711 instances of "recipe" found.
757 instances of "recipe" found.
776 instances of "recipe" found.
730 instances of "recipe" found.
591 instances of "garlic" found.
599 instances of "garlic" found.
530 instances of "garlic" found.
627 instances of "garlic" found.
506 instances of "garlic" found.
543 instances of "garlic" found.
628 instances of "garlic" found.
536 instances of "garlic" found.
620 instances of "garlic" found.
538 instances of "garlic" found.
563 instances of "garlic" found.
510 instances of "garlic" found.
622 instances of "garlic" found.
635 instances of "garlic" found.
595 instances of "garlic" found.
521 instances of "garlic" found.
652 instances of "garlic" found.
518 instances of "garlic" found.
603 instances of "garlic" found.
567 instances of "garlic" found.
575 instances of "cups" found.
752 instances of "cups" found.
692 instances of "cups" found.
630 instances of "cups" found.
662 instances of "cups" found.
653 instances of "cups" found.
731 instances of "cups" found.
741 instances of "cups" found.
682 instances of "cups" found.
703 instances of "cups" found.
638 instances of "cups" found.
633 instances of "cups" found.
681 instances of "cups" found.
680 instances of "cups" found.
665 instances of "cups" found.
581 instances of "cups" found.
627 instances of "cups" found.
593 instances of "cups" found.
695 instances of "cups" found.
714 instances of "cups" found.
495 instances of "oven" found.
574 instances of "oven" found.
610 instances of "oven" found.
547 instances of "oven" found.
585 instances of "oven" found.
469 instances of "oven" found.
549 instances of "oven" found.
532 instances of "oven" found.
566 instances of "oven" found.
632 instances of "oven" found.
455 instances of "oven" found.
553 instances of "oven" found.
530 instances of "oven" found.
536 instances of "oven" found.
592 instances of "oven" found.
468 instances of "oven" found.
481 instances of "oven" found.
553 instances of "oven" found.
453 instances of "oven" found.
656 instances of "oven" found.
588 instances of "tomatoes" found.
524 instances of "tomatoes" found.
527 instances of "tomatoes" found.
566 instances of "tomatoes" found.
478 instances of "tomatoes" found.
487 instances of "tomatoes" found.
573 instances of "tomatoes" found.
647 instances of "tomatoes" found.
561 instances of "tomatoes" found.
577 instances of "tomatoes" found.
474 instances of "tomatoes" found.
516 instances of "tomatoes" found.
651 instances of "tomatoes" found.
662 instances of "tomatoes" found.
525 instances of "tomatoes" found.
502 instances of "tomatoes" found.
492 instances of "tomatoes" found.
439 instances of "tomatoes" found.
566 instances of "tomatoes" found.
537 instances of "tomatoes" found.
534 instances of "mixture" found.
728 instances of "mixture" found.
767 instances of "mixture" found.
676 instances of "mixture" found.
717 instances of "mixture" found.
615 instances of "mixture" found.
649 instances of "mixture" found.
670 instances of "mixture" found.
716 instances of "mixture" found.
679 instances of "mixture" found.
595 instances of "mixture" found.
656 instances of "mixture" found.
637 instances of "mixture" found.
645 instances of "mixture" found.
615 instances of "mixture" found.
596 instances of "mixture" found.
622 instances of "mixture" found.
577 instances of "mixture" found.
607 instances of "mixture" found.
661 instances of "mixture" found.
357 instances of "flour" found.
397 instances of "flour" found.
514 instances of "flour" found.
452 instances of "flour" found.
424 instances of "flour" found.
374 instances of "flour" found.
538 instances of "flour" found.
488 instances of "flour" found.
461 instances of "flour" found.
443 instances of "flour" found.
553 instances of "flour" found.
475 instances of "flour" found.
546 instances of "flour" found.
498 instances of "flour" found.
481 instances of "flour" found.
494 instances of "flour" found.
462 instances of "flour" found.
445 instances of "flour" found.
454 instances of "flour" found.
442 instances of "flour" found.
376 instances of "olive-oil" found.
375 instances of "olive-oil" found.
354 instances of "olive-oil" found.
480 instances of "olive-oil" found.
431 instances of "olive-oil" found.
463 instances of "olive-oil" found.
402 instances of "olive-oil" found.
406 instances of "olive-oil" found.
489 instances of "olive-oil" found.
445 instances of "olive-oil" found.
372 instances of "olive-oil" found.
378 instances of "olive-oil" found.
481 instances of "olive-oil" found.
418 instances of "olive-oil" found.
304 instances of "olive-oil" found.
313 instances of "olive-oil" found.
406 instances of "olive-oil" found.
331 instances of "olive-oil" found.
469 instances of "olive-oil" found.
392 instances of "olive-oil" found.
477 instances of "chopped" found.
399 instances of "chopped" found.
442 instances of "chopped" found.
530 instances of "chopped" found.
484 instances of "chopped" found.
420 instances of "chopped" found.
465 instances of "chopped" found.
440 instances of "chopped" found.
433 instances of "chopped" found.
470 instances of "chopped" found.
431 instances of "chopped" found.
420 instances of "chopped" found.
512 instances of "chopped" found.
472 instances of "chopped" found.
405 instances of "chopped" found.
437 instances of "chopped" found.
484 instances of "chopped" found.
351 instances of "chopped" found.
459 instances of "chopped" found.
448 instances of "chopped" found.
311 instances of "tablespoon" found.
330 instances of "tablespoon" found.
430 instances of "tablespoon" found.
405 instances of "tablespoon" found.
379 instances of "tablespoon" found.
326 instances of "tablespoon" found.
347 instances of "tablespoon" found.
350 instances of "tablespoon" found.
377 instances of "tablespoon" found.
346 instances of "tablespoon" found.
304 instances of "tablespoon" found.
313 instances of "tablespoon" found.
391 instances of "tablespoon" found.
371 instances of "tablespoon" found.
310 instances of "tablespoon" found.
295 instances of "tablespoon" found.
340 instances of "tablespoon" found.
289 instances of "tablespoon" found.
314 instances of "tablespoon" found.
360 instances of "tablespoon" found.
380 instances of "baking" found.
440 instances of "baking" found.
428 instances of "baking" found.
414 instances of "baking" found.
417 instances of "baking" found.
354 instances of "baking" found.
500 instances of "baking" found.
420 instances of "baking" found.
456 instances of "baking" found.
429 instances of "baking" found.
405 instances of "baking" found.
426 instances of "baking" found.
417 instances of "baking" found.
365 instances of "baking" found.
404 instances of "baking" found.
461 instances of "baking" found.
479 instances of "baking" found.
419 instances of "baking" found.
409 instances of "baking" found.
466 instances of "baking" found.
663 instances of "beans" found.
500 instances of "beans" found.
693 instances of "beans" found.
593 instances of "beans" found.
608 instances of "beans" found.
578 instances of "beans" found.
636 instances of "beans" found.
520 instances of "beans" found.
571 instances of "beans" found.
576 instances of "beans" found.
559 instances of "beans" found.
551 instances of "beans" found.
536 instances of "beans" found.
698 instances of "beans" found.
560 instances of "beans" found.
599 instances of "beans" found.
501 instances of "beans" found.
496 instances of "beans" found.
660 instances of "beans" found.
541 instances of "beans" found.
458 instances of "onion" found.
387 instances of "onion" found.
451 instances of "onion" found.
435 instances of "onion" found.
421 instances of "onion" found.
407 instances of "onion" found.
397 instances of "onion" found.
473 instances of "onion" found.
506 instances of "onion" found.
447 instances of "onion" found.
380 instances of "onion" found.
375 instances of "onion" found.
431 instances of "onion" found.
438 instances of "onion" found.
467 instances of "onion" found.
442 instances of "onion" found.
404 instances of "onion" found.
417 instances of "onion" found.
386 instances of "onion" found.
486 instances of "onion" found.
211 instances of "skillet" found.
187 instances of "skillet" found.
251 instances of "skillet" found.
260 instances of "skillet" found.
202 instances of "skillet" found.
235 instances of "skillet" found.
229 instances of "skillet" found.
233 instances of "skillet" found.
281 instances of "skillet" found.
260 instances of "skillet" found.
212 instances of "skillet" found.
201 instances of "skillet" found.
263 instances of "skillet" found.
253 instances of "skillet" found.
190 instances of "skillet" found.
210 instances of "skillet" found.
262 instances of "skillet" found.
239 instances of "skillet" found.
225 instances of "skillet" found.
249 instances of "skillet" found.
414 instances of "lemon" found.
513 instances of "lemon" found.
471 instances of "lemon" found.
545 instances of "lemon" found.
553 instances of "lemon" found.
544 instances of "lemon" found.
607 instances of "lemon" found.
627 instances of "lemon" found.
523 instances of "lemon" found.
521 instances of "lemon" found.
472 instances of "lemon" found.
472 instances of "lemon" found.
530 instances of "lemon" found.
479 instances of "lemon" found.
510 instances of "lemon" found.
432 instances of "lemon" found.
547 instances of "lemon" found.
511 instances of "lemon" found.
487 instances of "lemon" found.
446 instances of "lemon" found.
366 instances of "pasta" found.
411 instances of "pasta" found.
335 instances of "pasta" found.
550 instances of "pasta" found.
457 instances of "pasta" found.
431 instances of "pasta" found.
437 instances of "pasta" found.
404 instances of "pasta" found.
501 instances of "pasta" found.
376 instances of "pasta" found.
444 instances of "pasta" found.
462 instances of "pasta" found.
480 instances of "pasta" found.
464 instances of "pasta" found.
445 instances of "pasta" found.
446 instances of "pasta" found.
487 instances of "pasta" found.
474 instances of "pasta" found.
477 instances of "pasta" found.
466 instances of "pasta" found.
510 instances of "cooked" found.
489 instances of "cooked" found.
612 instances of "cooked" found.
556 instances of "cooked" found.
547 instances of "cooked" found.
522 instances of "cooked" found.
599 instances of "cooked" found.
557 instances of "cooked" found.
567 instances of "cooked" found.
493 instances of "cooked" found.
539 instances of "cooked" found.
532 instances of "cooked" found.
599 instances of "cooked" found.
590 instances of "cooked" found.
590 instances of "cooked" found.
532 instances of "cooked" found.
518 instances of "cooked" found.
469 instances of "cooked" found.
567 instances of "cooked" found.
542 instances of "cooked" found.
507 instances of "recipes" found.
460 instances of "recipes" found.
488 instances of "recipes" found.
528 instances of "recipes" found.
574 instances of "recipes" found.
460 instances of "recipes" found.
521 instances of "recipes" found.
487 instances of "recipes" found.
482 instances of "recipes" found.
586 instances of "recipes" found.
553 instances of "recipes" found.
504 instances of "recipes" found.
516 instances of "recipes" found.
521 instances of "recipes" found.
527 instances of "recipes" found.
498 instances of "recipes" found.
501 instances of "recipes" found.
488 instances of "recipes" found.
486 instances of "recipes" found.
573 instances of "recipes" found.
208 instances of "parsley" found.
218 instances of "parsley" found.
216 instances of "parsley" found.
231 instances of "parsley" found.
290 instances of "parsley" found.
236 instances of "parsley" found.
214 instances of "parsley" found.
202 instances of "parsley" found.
231 instances of "parsley" found.
187 instances of "parsley" found.
184 instances of "parsley" found.
200 instances of "parsley" found.
229 instances of "parsley" found.
222 instances of "parsley" found.
180 instances of "parsley" found.
223 instances of "parsley" found.
200 instances of "parsley" found.
191 instances of "parsley" found.
205 instances of "parsley" found.
214 instances of "parsley" found.
251 instances of "bake" found.
304 instances of "bake" found.
301 instances of "bake" found.
290 instances of "bake" found.
296 instances of "bake" found.
242 instances of "bake" found.
276 instances of "bake" found.
277 instances of "bake" found.
284 instances of "bake" found.
326 instances of "bake" found.
249 instances of "bake" found.
269 instances of "bake" found.
296 instances of "bake" found.
259 instances of "bake" found.
289 instances of "bake" found.
233 instances of "bake" found.
250 instances of "bake" found.
264 instances of "bake" found.
291 instances of "bake" found.
271 instances of "bake" found.
294 instances of "boil" found.
283 instances of "boil" found.
353 instances of "boil" found.
300 instances of "boil" found.
309 instances of "boil" found.
277 instances of "boil" found.
259 instances of "boil" found.
313 instances of "boil" found.
297 instances of "boil" found.
269 instances of "boil" found.
274 instances of "boil" found.
230 instances of "boil" found.
302 instances of "boil" found.
322 instances of "boil" found.
259 instances of "boil" found.
258 instances of "boil" found.
261 instances of "boil" found.
280 instances of "boil" found.
294 instances of "boil" found.
296 instances of "boil" found.
151 instances of "minced" found.
156 instances of "minced" found.
225 instances of "minced" found.
208 instances of "minced" found.
184 instances of "minced" found.
197 instances of "minced" found.
189 instances of "minced" found.
143 instances of "minced" found.
180 instances of "minced" found.
174 instances of "minced" found.
140 instances of "minced" found.
133 instances of "minced" found.
184 instances of "minced" found.
177 instances of "minced" found.
139 instances of "minced" found.
173 instances of "minced" found.
181 instances of "minced" found.
160 instances of "minced" found.
186 instances of "minced" found.
222 instances of "minced" found.
161 instances of "freshly-ground" found.
156 instances of "freshly-ground" found.
153 instances of "freshly-ground" found.
188 instances of "freshly-ground" found.
151 instances of "freshly-ground" found.
138 instances of "freshly-ground" found.
146 instances of "freshly-ground" found.
154 instances of "freshly-ground" found.
156 instances of "freshly-ground" found.
161 instances of "freshly-ground" found.
127 instances of "freshly-ground" found.
136 instances of "freshly-ground" found.
177 instances of "freshly-ground" found.
188 instances of "freshly-ground" found.
140 instances of "freshly-ground" found.
119 instances of "freshly-ground" found.
136 instances of "freshly-ground" found.
129 instances of "freshly-ground" found.
160 instances of "freshly-ground" found.
122 instances of "freshly-ground" found.
173 instances of "simmer" found.
183 instances of "simmer" found.
225 instances of "simmer" found.
184 instances of "simmer" found.
219 instances of "simmer" found.
149 instances of "simmer" found.
182 instances of "simmer" found.
196 instances of "simmer" found.
164 instances of "simmer" found.
178 instances of "simmer" found.
148 instances of "simmer" found.
170 instances of "simmer" found.
198 instances of "simmer" found.
198 instances of "simmer" found.
177 instances of "simmer" found.
124 instances of "simmer" found.
154 instances of "simmer" found.
150 instances of "simmer" found.
185 instances of "simmer" found.
212 instances of "simmer" found.
404 instances of "onions" found.
387 instances of "onions" found.
388 instances of "onions" found.
394 instances of "onions" found.
369 instances of "onions" found.
306 instances of "onions" found.
346 instances of "onions" found.
382 instances of "onions" found.
378 instances of "onions" found.
332 instances of "onions" found.
327 instances of "onions" found.
312 instances of "onions" found.
329 instances of "onions" found.
398 instances of "onions" found.
343 instances of "onions" found.
335 instances of "onions" found.
320 instances of "onions" found.
303 instances of "onions" found.
358 instances of "onions" found.
304 instances of "onions" found.
383 instances of "tomato" found.
341 instances of "tomato" found.
401 instances of "tomato" found.
336 instances of "tomato" found.
363 instances of "tomato" found.
329 instances of "tomato" found.
398 instances of "tomato" found.
445 instances of "tomato" found.
433 instances of "tomato" found.
397 instances of "tomato" found.
317 instances of "tomato" found.
350 instances of "tomato" found.
413 instances of "tomato" found.
418 instances of "tomato" found.
402 instances of "tomato" found.
335 instances of "tomato" found.
351 instances of "tomato" found.
337 instances of "tomato" found.
391 instances of "tomato" found.
356 instances of "tomato" found.
199 instances of "spoon" found.
220 instances of "spoon" found.
292 instances of "spoon" found.
258 instances of "spoon" found.
233 instances of "spoon" found.
172 instances of "spoon" found.
223 instances of "spoon" found.
210 instances of "spoon" found.
219 instances of "spoon" found.
231 instances of "spoon" found.
252 instances of "spoon" found.
197 instances of "spoon" found.
226 instances of "spoon" found.
252 instances of "spoon" found.
204 instances of "spoon" found.
195 instances of "spoon" found.
222 instances of "spoon" found.
233 instances of "spoon" found.
231 instances of "spoon" found.
215 instances of "spoon" found.
173 instances of "black-pepper" found.
159 instances of "black-pepper" found.
143 instances of "black-pepper" found.
191 instances of "black-pepper" found.
166 instances of "black-pepper" found.
187 instances of "black-pepper" found.
169 instances of "black-pepper" found.
155 instances of "black-pepper" found.
179 instances of "black-pepper" found.
137 instances of "black-pepper" found.
135 instances of "black-pepper" found.
149 instances of "black-pepper" found.
190 instances of "black-pepper" found.
185 instances of "black-pepper" found.
143 instances of "black-pepper" found.
150 instances of "black-pepper" found.
138 instances of "black-pepper" found.
125 instances of "black-pepper" found.
177 instances of "black-pepper" found.
165 instances of "black-pepper" found.
134 instances of "grated" found.
156 instances of "grated" found.
155 instances of "grated" found.
182 instances of "grated" found.
157 instances of "grated" found.
159 instances of "grated" found.
141 instances of "grated" found.
187 instances of "grated" found.
173 instances of "grated" found.
144 instances of "grated" found.
140 instances of "grated" found.
147 instances of "grated" found.
205 instances of "grated" found.
147 instances of "grated" found.
161 instances of "grated" found.
134 instances of "grated" found.
124 instances of "grated" found.
138 instances of "grated" found.
150 instances of "grated" found.
159 instances of "grated" found.
133 instances of "teaspoons" found.
185 instances of "teaspoons" found.
226 instances of "teaspoons" found.
206 instances of "teaspoons" found.
172 instances of "teaspoons" found.
165 instances of "teaspoons" found.
222 instances of "teaspoons" found.
203 instances of "teaspoons" found.
173 instances of "teaspoons" found.
163 instances of "teaspoons" found.
137 instances of "teaspoons" found.
166 instances of "teaspoons" found.
230 instances of "teaspoons" found.
199 instances of "teaspoons" found.
148 instances of "teaspoons" found.
152 instances of "teaspoons" found.
172 instances of "teaspoons" found.
129 instances of "teaspoons" found.
165 instances of "teaspoons" found.
209 instances of "teaspoons" found.
171 instances of "sprinkle" found.
204 instances of "sprinkle" found.
185 instances of "sprinkle" found.
185 instances of "sprinkle" found.
196 instances of "sprinkle" found.
169 instances of "sprinkle" found.
181 instances of "sprinkle" found.
212 instances of "sprinkle" found.
196 instances of "sprinkle" found.
202 instances of "sprinkle" found.
184 instances of "sprinkle" found.
159 instances of "sprinkle" found.
206 instances of "sprinkle" found.
174 instances of "sprinkle" found.
189 instances of "sprinkle" found.
167 instances of "sprinkle" found.
178 instances of "sprinkle" found.
158 instances of "sprinkle" found.
198 instances of "sprinkle" found.
225 instances of "sprinkle" found.
322 instances of "basil" found.
245 instances of "basil" found.
213 instances of "basil" found.
238 instances of "basil" found.
282 instances of "basil" found.
269 instances of "basil" found.
277 instances of "basil" found.
238 instances of "basil" found.
202 instances of "basil" found.
239 instances of "basil" found.
237 instances of "basil" found.
219 instances of "basil" found.
228 instances of "basil" found.
224 instances of "basil" found.
247 instances of "basil" found.
213 instances of "basil" found.
244 instances of "basil" found.
208 instances of "basil" found.
236 instances of "basil" found.
222 instances of "basil" found.
115 instances of "tofu" found.
116 instances of "tofu" found.
103 instances of "tofu" found.
147 instances of "tofu" found.
93 instances of "tofu" found.
86 instances of "tofu" found.
104 instances of "tofu" found.
125 instances of "tofu" found.
151 instances of "tofu" found.
106 instances of "tofu" found.
88 instances of "tofu" found.
118 instances of "tofu" found.
129 instances of "tofu" found.
95 instances of "tofu" found.
113 instances of "tofu" found.
157 instances of "tofu" found.
139 instances of "tofu" found.
79 instances of "tofu" found.
169 instances of "tofu" found.
228 instances of "tofu" found.
206 instances of "peeled" found.
149 instances of "peeled" found.
156 instances of "peeled" found.
210 instances of "peeled" found.
155 instances of "peeled" found.
181 instances of "peeled" found.
195 instances of "peeled" found.
175 instances of "peeled" found.
191 instances of "peeled" found.
221 instances of "peeled" found.
165 instances of "peeled" found.
135 instances of "peeled" found.
205 instances of "peeled" found.
162 instances of "peeled" found.
171 instances of "peeled" found.
148 instances of "peeled" found.
165 instances of "peeled" found.
183 instances of "peeled" found.
194 instances of "peeled" found.
207 instances of "peeled" found.
198 instances of "eggplant" found.
97 instances of "eggplant" found.
180 instances of "eggplant" found.
130 instances of "eggplant" found.
132 instances of "eggplant" found.
183 instances of "eggplant" found.
174 instances of "eggplant" found.
163 instances of "eggplant" found.
169 instances of "eggplant" found.
254 instances of "eggplant" found.
99 instances of "eggplant" found.
166 instances of "eggplant" found.
158 instances of "eggplant" found.
122 instances of "eggplant" found.
122 instances of "eggplant" found.
108 instances of "eggplant" found.
139 instances of "eggplant" found.
142 instances of "eggplant" found.
170 instances of "eggplant" found.
147 instances of "eggplant" found.
129 instances of "thyme" found.
117 instances of "thyme" found.
130 instances of "thyme" found.
160 instances of "thyme" found.
177 instances of "thyme" found.
178 instances of "thyme" found.
152 instances of "thyme" found.
113 instances of "thyme" found.
138 instances of "thyme" found.
108 instances of "thyme" found.
107 instances of "thyme" found.
100 instances of "thyme" found.
131 instances of "thyme" found.
154 instances of "thyme" found.
133 instances of "thyme" found.
94 instances of "thyme" found.
134 instances of "thyme" found.
113 instances of "thyme" found.
160 instances of "thyme" found.
133 instances of "thyme" found.
123 instances of "garnish" found.
114 instances of "garnish" found.
117 instances of "garnish" found.
165 instances of "garnish" found.
174 instances of "garnish" found.
170 instances of "garnish" found.
168 instances of "garnish" found.
150 instances of "garnish" found.
157 instances of "garnish" found.
151 instances of "garnish" found.
132 instances of "garnish" found.
130 instances of "garnish" found.
162 instances of "garnish" found.
159 instances of "garnish" found.
149 instances of "garnish" found.
120 instances of "garnish" found.
141 instances of "garnish" found.
137 instances of "garnish" found.
133 instances of "garnish" found.
152 instances of "garnish" found.
146 instances of "lemon-juice" found.
208 instances of "lemon-juice" found.
213 instances of "lemon-juice" found.
162 instances of "lemon-juice" found.
178 instances of "lemon-juice" found.
171 instances of "lemon-juice" found.
171 instances of "lemon-juice" found.
145 instances of "lemon-juice" found.
188 instances of "lemon-juice" found.
156 instances of "lemon-juice" found.
169 instances of "lemon-juice" found.
152 instances of "lemon-juice" found.
180 instances of "lemon-juice" found.
166 instances of "lemon-juice" found.
139 instances of "lemon-juice" found.
138 instances of "lemon-juice" found.
174 instances of "lemon-juice" found.
130 instances of "lemon-juice" found.
175 instances of "lemon-juice" found.
139 instances of "lemon-juice" found.
100 instances of "saucepan" found.
135 instances of "saucepan" found.
171 instances of "saucepan" found.
133 instances of "saucepan" found.
142 instances of "saucepan" found.
122 instances of "saucepan" found.
118 instances of "saucepan" found.
153 instances of "saucepan" found.
124 instances of "saucepan" found.
161 instances of "saucepan" found.
126 instances of "saucepan" found.
113 instances of "saucepan" found.
117 instances of "saucepan" found.
161 instances of "saucepan" found.
116 instances of "saucepan" found.
80 instances of "saucepan" found.
123 instances of "saucepan" found.
103 instances of "saucepan" found.
133 instances of "saucepan" found.
130 instances of "saucepan" found.
Saved topic: 208
